00007ffb0a16957f (__TEXT,__text) external _LLVMExtraCreateBinary
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strlen (from libSystem)
