                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb41c252c8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb43edc5b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSoftwareDiagnostics
00007ffb43eddf50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSoilMeasurement
00007ffb43edb728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterStateCacheContainer
00007ffb43edc7e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterSwitch
00007ffb43ede900 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTLSCertificateManagement
00007ffb43ede950 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTLSClientManagement
00007ffb43ede180 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTargetNavigator
00007ffb43edcd80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTemperatureControl
00007ffb43eddaa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTemperatureMeasurement
00007ffb43edeb30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTestCluster
00007ffb43edd8c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThermostat
00007ffb43edd960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThermostatUserInterfaceConfiguration
00007ffb43eddff0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadBorderRouterManagement
00007ffb43edc600 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadNetworkDiagnostics
00007ffb43ede040 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterThreadNetworkDirectory
00007ffb43edc330 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimeFormatLocalization
00007ffb43edc6f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimeSynchronization
00007ffb43edca60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTimer
00007ffb43eddeb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb43edc380 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUnitLocalization
00007ffb43edeae0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUnitTesting
00007ffb43edc970 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterUserLabel
00007ffb43edd280 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterValveConfigurationAndControl
00007ffb43ede090 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWakeOnLAN
00007ffb43ede0e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWakeOnLan
00007ffb43edd370 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWaterHeaterManagement
00007ffb43edd5f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWaterHeaterMode
00007ffb43edd1e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWaterTankLevelMonitoring
00007ffb43ede630 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWebRTCTransportProvider
00007ffb43ede680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWebRTCTransportRequestor
00007ffb43edc650 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWiFiNetworkDiagnostics
00007ffb43eddfa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWiFiNetworkManagement
00007ffb43edd730 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterWindowCovering
00007ffb43ede540 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRClusterZoneManagement
00007ffb43ec9d98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterColorLoopSetParams
00007ffb43ec9ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveHueParams
00007ffb43ec9d48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueAndSaturationParams
00007ffb43ec9c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedMoveToHueParams
00007ffb43ec9cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterEnhancedStepHueParams
00007ffb43ec9b68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveColorParams
00007ffb43ec9e38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveColorTemperatureParams
00007ffb43ec9938 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveHueParams
00007ffb43ec9a28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveSaturationParams
00007ffb43ec9b18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorParams
00007ffb43ec9c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToColorTemperatureParams
00007ffb43ec9ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueAndSaturationParams
00007ffb43ec98e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToHueParams
00007ffb43ec99d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterMoveToSaturationParams
00007ffb43ec9bb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepColorParams
00007ffb43ec9e88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepColorTemperatureParams
00007ffb43ec9988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepHueParams
00007ffb43ec9a78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStepSaturationParams
00007ffb43ec9de8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRColorControlClusterStopMoveStepParams
00007ffb43ed76c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommandPath
00007ffb43edb9f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommandWithRequiredResponse
00007ffb43eded10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionableBrowserResult
00007ffb43ec40c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissioneeInfo
00007ffb43ecc728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionerControlClusterCommissionNodeParams
00007ffb43ed69a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionerControlClusterCommissioningRequestResultEvent
00007ffb43ecc6d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionerControlClusterRequestCommissioningApprovalParams
00007ffb43ecc778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissionerControlClusterReverseOpenCommissioningWindowParams
00007ffb43edb138 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissioningOperation
00007ffb43ec3f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommissioningParameters
00007ffb43ed6ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityMeteringClusterMeteredQuantityStruct
00007ffb43ed2df8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityPriceClusterCommodityPriceComponentStruct
00007ffb43ed2e48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityPriceClusterCommodityPriceStruct
00007ffb43ec7db8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityPriceClusterGetDetailedForecastRequestParams
00007ffb43ec7e08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityPriceClusterGetDetailedForecastResponseParams
00007ffb43ec7d18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityPriceClusterGetDetailedPriceRequestParams
00007ffb43ec7d68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityPriceClusterGetDetailedPriceResponseParams
00007ffb43ed2e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityPriceClusterPriceChangeEvent
00007ffb43ed65e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterAuxiliaryLoadSwitchSettingsStruct
00007ffb43ed66d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterCalendarPeriodStruct
00007ffb43ed6728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterDayEntryStruct
00007ffb43ed6778 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterDayPatternStruct
00007ffb43ed67c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterDayStruct
00007ffb43ecc638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterGetDayEntryParams
00007ffb43ecc688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterGetDayEntryResponseParams
00007ffb43ecc598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterGetTariffComponentParams
00007ffb43ecc5e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterGetTariffComponentResponseParams
00007ffb43ed6598 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterPeakPeriodStruct
00007ffb43ed6688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterTariffComponentStruct
00007ffb43ed6818 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterTariffInformationStruct
00007ffb43ed6868 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterTariffPeriodStruct
00007ffb43ed6638 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRCommodityTariffClusterTariffPriceStruct
00007ffb43ecb648 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentAppObserverClusterContentAppMessageParams
00007ffb43ecb698 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentAppObserverClusterContentAppMessageResponseParams
00007ffb43ecb508 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterAddBlockApplicationsParams
00007ffb43ecb468 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterAddBlockChannelsParams
00007ffb43ecb288 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterAddBonusTimeParams
00007ffb43ed5af8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterAppInfoStruct
00007ffb43ed5b48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterBlockChannelStruct
00007ffb43ecb328 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterBlockUnratedContentParams
00007ffb43ecb238 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterDisableParams
00007ffb43ecb1e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterEnableParams
00007ffb43ed5c38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterEnteringBlockContentTimeWindowEvent
00007ffb43ed5b98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterRatingNameStruct
00007ffb43ed5be8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterRemainingScreenTimeExpiredEvent
00007ffb43ecb558 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterRemoveBlockApplicationsParams
00007ffb43ecb4b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterRemoveBlockChannelsParams
00007ffb43ecb5f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterRemoveBlockContentTimeWindowParams
00007ffb43ecb148 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterResetPINParams
00007ffb43ecb198 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterResetPINResponseParams
00007ffb43ecb5a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetBlockContentTimeWindowParams
00007ffb43ecb3c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetOnDemandRatingThresholdParams
00007ffb43ecb418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetScheduledContentRatingThresholdParams
00007ffb43ecb2d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterSetScreenDailyTimeParams
00007ffb43ed5a58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterTimePeriodStruct
00007ffb43ed5aa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterTimeWindowStruct
00007ffb43ecb378 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterUnblockUnratedContentParams
00007ffb43ecb0f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentControlClusterUpdatePINParams
00007ffb43ed54e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterAdditionalInfo
00007ffb43ed5468 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterAdditionalInfoStruct
00007ffb43ed5760 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterBrandingInformation
00007ffb43ed56e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterBrandingInformationStruct
00007ffb43ed5620 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterContentSearch
00007ffb43ed55a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterContentSearchStruct
00007ffb43ed53a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterDimension
00007ffb43ed5328 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterDimensionStruct
00007ffb43ecac98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLaunchContentParams
00007ffb43ecadb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLaunchResponseParams
00007ffb43ecace8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLaunchURLParams
00007ffb43ecad38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterLauncherResponseParams
00007ffb43ed5580 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterParameter
00007ffb43ed5508 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterParameterStruct
00007ffb43ed5418 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterPlaybackPreferencesStruct
00007ffb43ed56c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterStyleInformation
00007ffb43ed5648 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterStyleInformationStruct
00007ffb43ed53c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRContentLauncherClusterTrackPreferenceStruct
00007ffb43ec4208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRControllerFactory
00007ffb43ec4280 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRControllerFactoryParams
00007ffb43ecf3d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeAtomicAttributeStatusStruct
00007ffb43ecf298 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeCurrencyStruct
00007ffb43ecf428 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeICECandidateStruct
00007ffb43ecf478 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeICEServerStruct
00007ffb43ecf4c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeLocationDescriptorStruct
00007ffb43ecf338 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeMeasurementAccuracyRangeStruct
00007ffb43ecf388 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeMeasurementAccuracyStruct
00007ffb43ecf518 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypePowerThresholdStruct
00007ffb43ecf2e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypePriceStruct
00007ffb43ecf568 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeSemanticTagStruct
00007ffb43ecf5b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeTestGlobalStruct
00007ffb43ecf608 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeViewportStruct
00007ffb43ecf658 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDataTypeWebRTCSessionStruct
00007ffb43ecf720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDescriptorClusterDeviceType
00007ffb43ecf6a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDescriptorClusterDeviceTypeStruct
00007ffb43edef68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDevice
00007ffb43ecf158 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceAttestationDeviceInfo
00007ffb43edbb38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceAttestationInfo
00007ffb43ed7948 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceController
00007ffb43edaee0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceControllerAbstractParameters
00007ffb43edae90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceControllerExternalCertificateParameters
00007ffb43ec4168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceControllerFactory
00007ffb43ec3f10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceControllerFactoryParams
00007ffb43ecf108 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceControllerLocalTestStorage
00007ffb43edaf30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceControllerParameters
00007ffb43edae68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceControllerStartupParams
00007ffb43ec7f48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterCancelPowerAdjustRequestParams
00007ffb43ec8128 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterCancelRequestParams
00007ffb43ed3208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterConstraintsStruct
00007ffb43ed3078 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterCostStruct
00007ffb43ed31b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterForecastStruct
00007ffb43ec8088 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterModifyForecastRequestParams
00007ffb43ec7fe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterPauseRequestParams
00007ffb43ed3348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterPausedEvent
00007ffb43ed3118 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustCapabilityStruct
00007ffb43ed32f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustEndEvent
00007ffb43ec7ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustRequestParams
00007ffb43ed32a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStartEvent
00007ffb43ed30c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterPowerAdjustStruct
00007ffb43ec80d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterRequestConstraintBasedForecastParams
00007ffb43ec8038 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterResumeRequestParams
00007ffb43ed3398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterResumedEvent
00007ffb43ed3258 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterSlotAdjustmentStruct
00007ffb43ed3168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterSlotStruct
00007ffb43ec7f98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementClusterStartTimeAdjustRequestParams
00007ffb43ec8538 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeParams
00007ffb43ec8588 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementModeClusterChangeToModeResponseParams
00007ffb43ed3898 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementModeClusterModeOptionStruct
00007ffb43ed3848 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceEnergyManagementModeClusterModeTagStruct
00007ffb43edbc28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceStorageBehaviorConfiguration
00007ffb43edb908 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceType
00007ffb43ed7b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDeviceTypeRevision
00007ffb43ec59c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDiagnosticLogsClusterRetrieveLogsRequestParams
00007ffb43ec5a18 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDiagnosticLogsClusterRetrieveLogsResponseParams
00007ffb43ec6ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDishwasherAlarmClusterModifyEnabledAlarmsParams
00007ffb43ed22b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDishwasherAlarmClusterNotifyEvent
00007ffb43ec6fa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDishwasherAlarmClusterResetParams
00007ffb43ec6eb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDishwasherModeClusterChangeToModeParams
00007ffb43ec6f08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDishwasherModeClusterChangeToModeResponseParams
00007ffb43ed1ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDishwasherModeClusterModeOptionStruct
00007ffb43ed1ea8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDishwasherModeClusterModeTagStruct
00007ffb43edb980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDistinguishedNameInfo
00007ffb43ed3988 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterAppleAliroCredentialStruct
00007ffb43ed3c58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterAppleAliroLockOperationErrorEvent
00007ffb43ed3c08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterAppleAliroLockOperationEvent
00007ffb43ed3ca8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterAppleAliroLockUserChangeEvent
00007ffb43ec8ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterAppleClearAliroCredentialParams
00007ffb43ec8f88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterAppleClearAliroReaderConfigParams
00007ffb43ec8e98 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterAppleGetAliroCredentialStatusParams
00007ffb43ec8e48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterAppleSetAliroCredentialParams
00007ffb43ec8f38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterAppleSetAliroReaderConfigParams
00007ffb43ec8df8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterClearAliroReaderConfigParams
00007ffb43ec8d08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterClearCredentialParams
00007ffb43ec8a38 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterClearHolidayScheduleParams
00007ffb43ec8b78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterClearUserParams
00007ffb43ec87b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterClearWeekDayScheduleParams
00007ffb43ec88f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterClearYearDayScheduleParams
00007ffb43ed39d8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterCredentialStruct
00007ffb43ed3a50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterDlCredential
00007ffb43ed3a78 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterDoorLockAlarmEvent
00007ffb43ed3ac8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterDoorStateChangeEvent
00007ffb43ec8c68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterGetCredentialStatusParams
00007ffb43ec8cb8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterGetCredentialStatusResponseParams
00007ffb43ec8998 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterGetHolidayScheduleParams
00007ffb43ec89e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterGetHolidayScheduleResponseParams
00007ffb43ec8ad8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterGetUserParams
00007ffb43ec8b28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterGetUserResponseParams
00007ffb43ec8718 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterGetWeekDayScheduleParams
00007ffb43ec8768 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRDoorLockClusterGetWeekDayScheduleResponseParams
