00000001a0136840 (__TEXT,__text) non-external +[Calculate _lock]
00000001a0126e68 (__TEXT,__text) non-external -[UnitRanks isAmbiguous]
00000001a0126cb0 (__TEXT,__text) non-external -[UnitRanks ranks]
00000001a0126ca4 (__TEXT,__text) non-external -[UnitRanks setRanks:]
00000001a0126c28 (__TEXT,__text) non-external -[UnitRanks setUnits:]
00000001a0126c3c (__TEXT,__text) non-external -[UnitRanks setUnitsInfo:]
00000001a0126eac (__TEXT,__text) non-external -[UnitRanks sort]
00000001a0126c48 (__TEXT,__text) non-external -[UnitRanks unitsInfo]
00000001a0126c34 (__TEXT,__text) non-external -[UnitRanks units]
00000001a01277d0 (__TEXT,__text) non-external -[UnitTypeInfo .cxx_destruct]
00000001a0127858 (__TEXT,__text) non-external -[UnitTypeInfo baseUnit]
00000001a01278e8 (__TEXT,__text) non-external -[UnitTypeInfo decompositionCoefficient]
00000001a01278bc (__TEXT,__text) non-external -[UnitTypeInfo decomposition]
00000001a0127834 (__TEXT,__text) non-external -[UnitTypeInfo isCurrency]
00000001a01278fc (__TEXT,__text) non-external -[UnitTypeInfo isDecomposable]
00000001a0127844 (__TEXT,__text) non-external -[UnitTypeInfo isTemperature]
00000001a0127824 (__TEXT,__text) non-external -[UnitTypeInfo isVolume]
00000001a0127910 (__TEXT,__text) non-external -[UnitTypeInfo name]
00000001a012784c (__TEXT,__text) non-external -[UnitTypeInfo setBaseUnit:]
00000001a0127898 (__TEXT,__text) non-external -[UnitTypeInfo setDecomposition:]
00000001a01278e0 (__TEXT,__text) non-external -[UnitTypeInfo setDecompositionCoefficient:]
00000001a012782c (__TEXT,__text) non-external -[UnitTypeInfo setIsCurrency:]
00000001a01278f4 (__TEXT,__text) non-external -[UnitTypeInfo setIsDecomposable:]
00000001a012783c (__TEXT,__text) non-external -[UnitTypeInfo setIsTemperature:]
00000001a012781c (__TEXT,__text) non-external -[UnitTypeInfo setIsVolume:]
00000001a0127904 (__TEXT,__text) non-external -[UnitTypeInfo setName:]
00000001a0127918 (__TEXT,__text) non-external -[UnitTypeInfo setUnitType:]
00000001a0127884 (__TEXT,__text) non-external -[UnitTypeInfo setUnits:]
00000001a0127920 (__TEXT,__text) non-external -[UnitTypeInfo unitType]
00000001a0127890 (__TEXT,__text) non-external -[UnitTypeInfo units]
00000001a0127928 (__TEXT,__text) non-external -[UnitsInfo .cxx_destruct]
00000001a0127a24 (__TEXT,__text) non-external -[UnitsInfo angleInfo]
00000001a01279ec (__TEXT,__text) non-external -[UnitsInfo degreesInfo]
00000001a0127ac0 (__TEXT,__text) non-external -[UnitsInfo infoForAngle]
00000001a0127abc (__TEXT,__text) non-external -[UnitsInfo infoForDegrees]
00000001a0127ab8 (__TEXT,__text) non-external -[UnitsInfo infoForRadians]
00000001a0127b4c (__TEXT,__text) non-external -[UnitsInfo infoForUnitID:]
00000001a0127acc (__TEXT,__text) non-external -[UnitsInfo infoForUnitName:]
00000001a0127c74 (__TEXT,__text) non-external -[UnitsInfo infoForUnitType:]
00000001a0127bf4 (__TEXT,__text) non-external -[UnitsInfo infoForUnitTypeName:]
00000001a0127d20 (__TEXT,__text) non-external -[UnitsInfo initWithDictionary:]
00000001a0127ac4 (__TEXT,__text) non-external -[UnitsInfo objectAtIndexedSubscript:]
00000001a0127ac8 (__TEXT,__text) non-external -[UnitsInfo objectForKeyedSubscript:]
00000001a0128e94 (__TEXT,__text) non-external -[UnitsInfo populateSubunitIDs:forUnit:visited:]
00000001a01279b4 (__TEXT,__text) non-external -[UnitsInfo radiansInfo]
00000001a0127a18 (__TEXT,__text) non-external -[UnitsInfo setAngleInfo:]
00000001a01279e0 (__TEXT,__text) non-external -[UnitsInfo setDegreesInfo:]
00000001a01279a8 (__TEXT,__text) non-external -[UnitsInfo setRadiansInfo:]
00000001a0127a78 (__TEXT,__text) non-external -[UnitsInfo setUnitIDToInfo:]
00000001a0127a8c (__TEXT,__text) non-external -[UnitsInfo setUnitNameToInfo:]
00000001a0127a64 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeNameToInfo:]
00000001a0127a50 (__TEXT,__text) non-external -[UnitsInfo setUnitTypeToInfo:]
00000001a0127aa8 (__TEXT,__text) non-external -[UnitsInfo unitCount]
00000001a0127a84 (__TEXT,__text) non-external -[UnitsInfo unitIDToInfo]
00000001a0127a98 (__TEXT,__text) non-external -[UnitsInfo unitNameToInfo]
00000001a0127ab0 (__TEXT,__text) non-external -[UnitsInfo unitNames]
00000001a0127aa0 (__TEXT,__text) non-external -[UnitsInfo unitTypeCount]
00000001a0127a70 (__TEXT,__text) non-external -[UnitsInfo unitTypeNameToInfo]
00000001a0127a5c (__TEXT,__text) non-external -[UnitsInfo unitTypeToInfo]
00000001a029fb10 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00000001a029fb3c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001a029fb4c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00000001a029fb90 (__TEXT,__gcc_except_tab) non-external GCC_except_table411
00000001a02a02a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table420
00000001a029fb5c (__TEXT,__gcc_except_tab) non-external GCC_except_table43
00000001a02a02c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table591
00000001a02a03d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table606
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringTokenizerAdvanceToNextToken (from CoreFoundation)
                 (undefined) external _CFStringTokenizerCreate (from CoreFoundation)
                 (undefined) external _CFStringTokenizerGetCurrentTokenRange (from CoreFoundation)
00000001a0136d00 (__TEXT,__text) external _CalculateExpression
00000001a0136a1c (__TEXT,__text) external _CalculateExpressionError
00000001a0136d08 (__TEXT,__text) external _CalculateInternationalExpression
00000001ef47baa8 (__DATA_CONST,__const) external _CalculateKeyAllowConversions
00000001ef47ba98 (__DATA_CONST,__const) external _CalculateKeyAllowPartialExpressions
00000001ef47baa0 (__DATA_CONST,__const) external _CalculateKeyAllowUnits
00000001ef47ba80 (__DATA_CONST,__const) external _CalculateKeyAutoScientificNotation
00000001ef47ba90 (__DATA_CONST,__const) external _CalculateKeyConvertTrivial
00000001ef47bac0 (__DATA_CONST,__const) external _CalculateKeyEngine
00000001ef47bad0 (__DATA_CONST,__const) external _CalculateKeyExpectedUnitTypes
00000001ef47ba88 (__DATA_CONST,__const) external _CalculateKeyFlexibleFractionDigits
00000001ef47bac8 (__DATA_CONST,__const) external _CalculateKeyIgnoreProbableSearches
00000001ef47ba70 (__DATA_CONST,__const) external _CalculateKeyLocales
00000001ef47bad8 (__DATA_CONST,__const) external _CalculateKeyLocalizeUnit
00000001ef47bab0 (__DATA_CONST,__const) external _CalculateKeyMaximumConversions
00000001ef47ba78 (__DATA_CONST,__const) external _CalculateKeyNumberFormatter
00000001ef47bab8 (__DATA_CONST,__const) external _CalculateKeyPreferMixedUnits
00000001a012682c (__TEXT,__text) non-external _CalculateLogForCategory
00000001e725a798 (__DATA,__bss) non-external _CalculateLogForCategory.logObjects.0
00000001e725a7a0 (__DATA,__bss) non-external _CalculateLogForCategory.loggingToken
00000001a0136a10 (__TEXT,__text) external _CalculatePerformExpression
00000001a0115940 (__TEXT,__text) non-external _CountLeadingZeros
00000001e725a740 (__DATA,__bss) non-external _DecimalPi.initialized
00000001e725a730 (__DATA,__bss) non-external _DecimalPi.pi.0
00000001a011dc50 (__TEXT,__text) non-external _DecimalToDegrees
00000001e725a780 (__DATA,__bss) non-external _DecimalToDegrees.initialized
00000001e725a770 (__DATA,__bss) non-external _DecimalToDegrees.toDegrees.0
00000001e725a760 (__DATA,__bss) non-external _DecimalToRadians.initialized
00000001e725a750 (__DATA,__bss) non-external _DecimalToRadians.to_radians.0
00000001e725a700 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.initialized
00000001e725a6f0 (__DATA,__bss) non-external _DecimalTrigInfThresholdNegative.threshold.0
00000001e725a720 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.initialized
00000001e725a710 (__DATA,__bss) non-external _DecimalTrigInfThresholdPositive.threshold.0
00000001e725a6c0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.initialized
00000001e725a6b0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdNegative.threshold.0
00000001e725a6e0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.initialized
00000001e725a6d0 (__DATA,__bss) non-external _DecimalTrigZeroThresholdPositive.threshold.0
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSDecimalCompare (from Foundation)
                 (undefined) external _NSLocaleCurrencyCode (from CoreFoundation)
                 (undefined) external _NSLocaleGroupingSeparator (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystem (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemMetric (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUK (from CoreFoundation)
                 (undefined) external _NSLocaleMeasurementSystemUS (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnit (from CoreFoundation)
                 (undefined) external _NSLocaleTemperatureUnitCelsius (from CoreFoundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
00000001e8961960 (__AUTH,__objc_data) external _OBJC_CLASS_$_Calculate
00000001e8961a78 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateRequest
00000001e8961a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateResult
00000001e89619d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateTerm
00000001e8961af0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateToken
00000001e8961b40 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_CalculateTokenizer
00000001e8961988 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalculateUnit
00000001e8961708 (__AUTH,__objc_data) external _OBJC_CLASS_$_Converter
00000001e8961730 (__AUTH,__objc_data) external _OBJC_CLASS_$_CurrencyCache
00000001e8961be0 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Localize
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumberHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OACredential (from OAuth)
                 (undefined) external _OBJC_CLASS_$_OAURLRequestSigner (from OAuth)
00000001e8961b68 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_Trie
00000001e89618e8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_TrieNode
00000001e8961820 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitInfo
00000001e8961bb8 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRank
00000001e8961b90 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitRanks
00000001e8961898 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitTypeInfo
00000001e8961c30 (__AUTH,__objc_data) non-external _OBJC_CLASS_$_UnitsInfo
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000001e725a024 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._expression
00000001e725a020 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._isCanceled
00000001e725a028 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._options
00000001e725a02c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._result
00000001e725a030 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateRequest._resultHandler
00000001e7259fcc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._autoScientificNotation
00000001e725a004 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._conversions
00000001e7259fec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._expression
00000001e7259fd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._flexibleFractionDigits
00000001e7259fd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._hasStaleCurrencyData
00000001e725a000 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._inputValueAndUnit
00000001e7259fd4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._isTrivial
00000001e7259ff4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._locales
00000001e7259fe0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._localizeUnit
00000001e7259ff0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._numberFormatter
00000001e725a008 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parent
00000001e725a00c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._parseTree
00000001e725a010 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._resultTree
00000001e7259fe8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._singleUnitID
00000001e7259fdc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._synchronous
00000001e7259ffc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._terms
00000001e725a01c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._typeInfo
00000001e7259fe4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitExponent
00000001e725a014 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitFormat
00000001e7259ff8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitType
00000001e725a018 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateResult._unitsInfo
00000001e7259fc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._decimalValue
00000001e7259fc4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._result
00000001e7259fc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._units
00000001e7259fbc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTerm._value
00000001e725a040 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._range
00000001e725a03c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._ranks
00000001e725a038 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._text
00000001e725a034 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateToken._tokenType
00000001e725a044 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._index
00000001e725a064 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._lastToken
00000001e725a04c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._locales
00000001e725a05c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekIndex
00000001e725a060 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._peekTokens
00000001e725a048 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._string
00000001e725a058 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._stringLength
00000001e725a054 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._trie
00000001e725a050 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._unitsInfo
00000001e725a068 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndices
00000001e725a06c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateTokenizer._wordBreakIndicesIndex
00000001e7259fa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._exponent
00000001e7259fac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._name
00000001e7259fb4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._nextSmallest
00000001e7259fb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitInfo
00000001e7259fb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CalculateUnit._unitType
00000001e725a09c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._additionalResults
00000001e725a0a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._conversionType
00000001e725a098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._currencyUpdateTimeOut
00000001e725a070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputString
00000001e725a074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputUnit
00000001e725a080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._inputValue
00000001e725a094 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._isCurrency
00000001e725a084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedInputValueAndUnit
00000001e725a090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputUnit
00000001e725a08c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValue
00000001e725a088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._localizedOutputValueAndUnit
00000001e725a078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputUnit
00000001e725a07c (__DATA,__objc_ivar) external _OBJC_IVAR_$_Converter._outputValue
00000001e7259e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currencyData
00000001e7259e84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentCurrency
00000001e7259e88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentRate
00000001e7259e8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._currentString
00000001e7259e74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._lastRefreshDate
00000001e7259e98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lastRefreshTimeInternal
00000001e7259e9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_CurrencyCache._lock
00000001e7259e90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._mutableCurrencyCache
00000001e7259e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._refreshInterval
00000001e7259e94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._serializer
00000001e7259e7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._timeout
00000001e7259e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CurrencyCache._uuid
00000001e7259f7c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._autocompress
00000001e7259f84 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterCount
00000001e7259f88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characterSize
00000001e7259f98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._characters
00000001e7259f80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._compressed
00000001e7259fa4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._firstByteCache
00000001e7259f8c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeCount
00000001e7259f90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodeSize
00000001e7259f9c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._nodes
00000001e7259fa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._objects
00000001e7259f94 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_Trie._root
00000001e7259f70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._node
00000001e7259f74 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._offset
00000001e7259f78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_TrieNode._trie
00000001e7259f10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._allSubunitIDs
00000001e7259f1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseDenominator
00000001e7259f18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._baseNumerator
00000001e7259f00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._bestEquivalent
00000001e7259ee8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._doNotSuggest
00000001e7259eec (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._formatNextSmallest
00000001e7259ed8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._impliesDivision
00000001e7259ed0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isBaseUnit
00000001e7259ee0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isCelsius
00000001e7259ed4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isDisplayName
00000001e7259edc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isFahrenheit
00000001e7259ecc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isInverted
00000001e7259ee4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._isKelvin
00000001e7259f14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._localizationToCompactName
00000001e7259f04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._measurementSystem
00000001e7259ef8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._name
00000001e7259f08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._nextSmallest
00000001e7259f0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._subunitIDs
00000001e7259efc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._typeInfo
00000001e7259ef0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitID
00000001e7259ef4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitInfo._unitType
00000001e7259eac (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._context
00000001e7259ea8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._locale
00000001e7259ea4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._rank
00000001e7259ea0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRank._unitID
00000001e7259ebc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00000001e7259eb0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00000001e7259eb4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00000001e7259eb8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00000001e7259ec0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00000001e7259ec8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00000001e7259ec4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00000001e7259f3c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00000001e7259f44 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00000001e7259f40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00000001e7259f28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00000001e7259f20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00000001e7259f24 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00000001e7259f2c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00000001e7259f34 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00000001e7259f30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00000001e7259f38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00000001e7259f64 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00000001e7259f68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00000001e7259f6c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00000001e7259f48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00000001e7259f58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
