00007ff80a749c5c (__TEXT,__text) non-external _CCGCMSymmInit
00007ff80a7473d7 (__TEXT,__text) external _tls_handshake_get_peer_npn_data
00007ff80a74cf33 (__TEXT,__text) external _tls_handshake_get_peer_ocsp_enabled
00007ff80a74cf4c (__TEXT,__text) external _tls_handshake_get_peer_ocsp_request_extensions
00007ff80a74cf3f (__TEXT,__text) external _tls_handshake_get_peer_ocsp_responder_id_list
00007ff80a7486ca (__TEXT,__text) external _tls_handshake_get_peer_ocsp_response
00007ff80a74cf26 (__TEXT,__text) external _tls_handshake_get_peer_psk_identity
00007ff80a74cf1e (__TEXT,__text) external _tls_handshake_get_peer_psk_identity_hint
00007ff80a74cee7 (__TEXT,__text) external _tls_handshake_get_peer_requested_ciphersuites
00007ff80a74cf72 (__TEXT,__text) external _tls_handshake_get_peer_requested_ecdh_curves
00007ff80a74cf66 (__TEXT,__text) external _tls_handshake_get_peer_sct_enabled
00007ff80a7486bd (__TEXT,__text) external _tls_handshake_get_peer_sct_list
00007ff80a7473f1 (__TEXT,__text) external _tls_handshake_get_peer_signature_algorithms
00007ff80a74cc27 (__TEXT,__text) external _tls_handshake_get_server_identity_change
00007ff80a74ce62 (__TEXT,__text) external _tls_handshake_get_server_random
00007ff80a74ceb4 (__TEXT,__text) external _tls_handshake_get_session_match
00007ff80a74ce89 (__TEXT,__text) external _tls_handshake_get_session_proposed
00007ff80a74d07e (__TEXT,__text) external _tls_handshake_get_session_warning
00007ff80a74ceda (__TEXT,__text) external _tls_handshake_get_sni_hostname
00007ff80a74cff0 (__TEXT,__text) external _tls_handshake_internal_client_random
00007ff80a74cf87 (__TEXT,__text) external _tls_handshake_internal_master_secret
00007ff80a749060 (__TEXT,__text) external _tls_handshake_internal_prf
00007ff80a74cfc1 (__TEXT,__text) external _tls_handshake_internal_server_random
00007ff80a74d01f (__TEXT,__text) external _tls_handshake_internal_set_master_secret_function
00007ff80a74d035 (__TEXT,__text) external _tls_handshake_internal_set_session_ticket
00007ff80a742667 (__TEXT,__text) external _tls_handshake_negotiate
00007ff80a746039 (__TEXT,__text) external _tls_handshake_process
00007ff80a74cd9a (__TEXT,__text) external _tls_handshake_request_renegotiation
00007ff80a74cdf0 (__TEXT,__text) external _tls_handshake_retransmit_timer_expired
00007ff80a74cdfa (__TEXT,__text) external _tls_handshake_send_alert
00007ff80a74cad7 (__TEXT,__text) external _tls_handshake_set_acceptable_client_auth_type
00007ff80a74cab6 (__TEXT,__text) external _tls_handshake_set_acceptable_dn_list
00007ff80a74cbdc (__TEXT,__text) external _tls_handshake_set_alpn_data
00007ff80a742342 (__TEXT,__text) external _tls_handshake_set_callbacks
00007ff80a74c896 (__TEXT,__text) external _tls_handshake_set_ciphersuites
00007ff80a741d75 (__TEXT,__text) non-external _tls_handshake_set_ciphersuites_internal
00007ff80a74c8e2 (__TEXT,__text) external _tls_handshake_set_client_auth
00007ff80a74caa8 (__TEXT,__text) external _tls_handshake_set_client_auth_type
00007ff80a741cdc (__TEXT,__text) external _tls_handshake_set_config
00007ff80a742133 (__TEXT,__text) external _tls_handshake_set_curves
00007ff80a74c90b (__TEXT,__text) external _tls_handshake_set_dh_parameters
00007ff80a74c887 (__TEXT,__text) external _tls_handshake_set_ems_enable
00007ff80a74ca2f (__TEXT,__text) external _tls_handshake_set_encrypt_rsa_public_key
00007ff80a74cc37 (__TEXT,__text) external _tls_handshake_set_fallback
00007ff80a74cb72 (__TEXT,__text) external _tls_handshake_set_false_start
00007ff80a74c988 (__TEXT,__text) external _tls_handshake_set_identity
00007ff80a742516 (__TEXT,__text) external _tls_handshake_set_max_protocol_version
00007ff80a742544 (__TEXT,__text) external _tls_handshake_set_min_dh_group_size
00007ff80a7424f5 (__TEXT,__text) external _tls_handshake_set_min_protocol_version
00007ff80a74c8f1 (__TEXT,__text) external _tls_handshake_set_mtu
00007ff80a74cba0 (__TEXT,__text) external _tls_handshake_set_npn_data
00007ff80a74cb91 (__TEXT,__text) external _tls_handshake_set_npn_enable
00007ff80a742381 (__TEXT,__text) external _tls_handshake_set_ocsp_enable
00007ff80a74cc85 (__TEXT,__text) external _tls_handshake_set_ocsp_request_extensions
00007ff80a74cc56 (__TEXT,__text) external _tls_handshake_set_ocsp_responder_id_list
00007ff80a74ccc1 (__TEXT,__text) external _tls_handshake_set_ocsp_response
00007ff80a74cb3b (__TEXT,__text) external _tls_handshake_set_peer_ec_public_key
00007ff80a742567 (__TEXT,__text) external _tls_handshake_set_peer_hostname
00007ff80a747b20 (__TEXT,__text) external _tls_handshake_set_peer_rsa_public_key
00007ff80a7486e4 (__TEXT,__text) external _tls_handshake_set_peer_trust
00007ff80a74ca69 (__TEXT,__text) external _tls_handshake_set_psk_identity
00007ff80a74ca83 (__TEXT,__text) external _tls_handshake_set_psk_identity_hint
00007ff80a74ca8e (__TEXT,__text) external _tls_handshake_set_psk_secret
00007ff80a74c8d3 (__TEXT,__text) external _tls_handshake_set_renegotiation
00007ff80a742658 (__TEXT,__text) external _tls_handshake_set_resumption
00007ff80a742372 (__TEXT,__text) external _tls_handshake_set_sct_enable
00007ff80a74ccec (__TEXT,__text) external _tls_handshake_set_sct_list
00007ff80a74cc18 (__TEXT,__text) external _tls_handshake_set_server_identity_change
00007ff80a74c8c4 (__TEXT,__text) external _tls_handshake_set_session_ticket_enabled
00007ff80a74d08a (__TEXT,__text) external _tls_handshake_set_session_warning
00007ff80a7421f6 (__TEXT,__text) external _tls_handshake_set_sigalgs
00007ff80a74cd37 (__TEXT,__text) external _tls_handshake_set_user_agent
00007ff80a7422ba (__TEXT,__text) non-external (was a private external) _tls_handshake_sigalg_is_supported
00007ff80a74a795 (__TEXT,__text) non-external (was a private external) _tls_metric_client_finished
00007ff80a74b58f (__TEXT,__text) non-external (was a private external) _tls_metric_destroyed
00007ff80a74c090 (__TEXT,__text) non-external _tls_metric_event_add_string
00007ff80a74c21e (__TEXT,__text) non-external _tls_metric_event_done
00007ff80a74bde1 (__TEXT,__text) non-external _tls_metric_event_new
00007ff80a74ec71 (__TEXT,__text) non-external (was a private external) _tls_metric_insecure_dh_param
00007ff80a7537fc (__TEXT,__text) non-external _tls_metric_insecure_dh_param.cold.1
00007ff80a74c7ab (__TEXT,__text) external _tls_private_key_create
00007ff80a74c85d (__TEXT,__text) external _tls_private_key_destroy
00007ff80a74c80b (__TEXT,__text) external _tls_private_key_ecdsa_create
00007ff80a74c854 (__TEXT,__text) external _tls_private_key_get_context
00007ff80a74c76d (__TEXT,__text) external _tls_private_key_rsa_create
00007ff80a74a4bb (__TEXT,__text) external _tls_record_advance_read_cipher
00007ff80a749feb (__TEXT,__text) external _tls_record_advance_write_cipher
00007ff80a742393 (__TEXT,__text) external _tls_record_create
00007ff80a745ad8 (__TEXT,__text) external _tls_record_decrypt
00007ff80a745a70 (__TEXT,__text) external _tls_record_decrypted_size
00007ff80a74b653 (__TEXT,__text) external _tls_record_destroy
00007ff80a74554e (__TEXT,__text) external _tls_record_encrypt
00007ff80a74542c (__TEXT,__text) external _tls_record_encrypted_size
00007ff80a7454e1 (__TEXT,__text) non-external _tls_record_encrypted_size_1
00007ff80a7459da (__TEXT,__text) external _tls_record_get_header_size
00007ff80a749a4f (__TEXT,__text) external _tls_record_init_pending_ciphers
00007ff80a7459f0 (__TEXT,__text) external _tls_record_parse_header
00007ff80a74c3fe (__TEXT,__text) external _tls_record_parse_ssl2_header
00007ff80a74c30e (__TEXT,__text) external _tls_record_rollback_write_cipher
00007ff80a744a9d (__TEXT,__text) external _tls_record_set_protocol_version
00007ff80a749fdc (__TEXT,__text) external _tls_record_set_record_splitting
00007ff80a74c44d (__TEXT,__text) external _tls_stream_parser_create
00007ff80a74c5be (__TEXT,__text) external _tls_stream_parser_destroy
00007ff80a74c47b (__TEXT,__text) external _tls_stream_parser_parse
00007ff8422a7910 (__DATA,__const) non-external _top_bundles
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
