                 (undefined) external _BiomeLibrary (from BiomeLibrary)
00007ffd04d3aa76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17PromptWrapperFlowC6ErrorsOyxq_q0__GSHAASQ
00007ffd04d3c818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook17ViewCreationError33_FBDEC83F1C05435F88609DA28BC0B9D1LLOSHAASQ
00007ffd04d38592 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d3859a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d3858a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd04d3857c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CommonEventTriggerO9AttributeV12DefinedValueOSHAASQ
00007ffd04d3c9de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18CreateReminderShimO10ParametersV13ParameterName33_8D883D8C561688AABC8F55571A64366ELLOSHAASQ
00007ffd04d3cefa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18NextPageInvocationV10CodingKeys33_D05A806151C6F72D0B73D769DA894819LLOs0F3KeyAAs23CustomStringConvertible
00007ffd04d3cef2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook18NextPageInvocationV10CodingKeys33_D05A806151C6F72D0B73D769DA894819LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04d3c8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook19FeatureSupportStateOyxGSHAASHRzlSQ
00007ffd04d32cbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20AnnounceReminderFlowC9ExitValueOSHAASQ
00007ffd04d35270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20ConfirmationResponseOSHAASQ
00007ffd04d36706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook20SuggestionDialogUtilO0D2IdOSHAASQ
00007ffd04d3262e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook21UnsupportedIntentTypeOSHAASQ
00007ffd04d3c1cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22CorrectingAddTasksFlowC0a3KitF00cF0AaD0F0
00007ffd04d3c6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOSHAASQ
00007ffd04d3c6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs23CustomStringConvertible
00007ffd04d3c6ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO10CodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd04d3c6d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffd04d3c6ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO18RejectedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04d3c6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffd04d3c6da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19CancelledCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04d3c6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs23CustomStringConvertible
00007ffd04d3c6ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseO19ConfirmedCodingKeys33_B1BB012CA675E054CBCE744764AFE0EELLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04d3c68c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook22DIConfirmationResponseOSHAASQ
00007ffd04d3ab3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOSHAASQ
00007ffd04d3ab4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs23CustomStringConvertible
00007ffd04d3ab44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24ChangeReminderInvocationV10CodingKeys33_952A8C715572202D8F6B3EEF30FB7CFFLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04d33be8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
00007ffd04d33c18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0E3KeyAAs23CustomStringConvertible
00007ffd04d33c10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO10CodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd04d33be0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
00007ffd04d33bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs23CustomStringConvertible
00007ffd04d33bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO18SelectIdCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04d33bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOSHAASQ
00007ffd04d33c08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs23CustomStringConvertible
00007ffd04d33c00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook24DIDisambiguationResponseO21SelectIndexCodingKeys33_F9C0AA88ED4EE722C6B021FA9CE80C91LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd04d3b22e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOSHAASQ
00007ffd04d3b23e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffd04d3b236 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook26AnnounceReminderInvocationV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd04d3c85a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook27ContinueInAppDialogStrategyVyxq_G0A7KitFlow0cdefiG5AsyncAaE0cdeiG0
00007ffd04d3a98c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook30CorrectingSetTaskAttributeFlowC0a3KitG00cG0AaD0G0
00007ffd04d33cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0C7RequestVSHAASQ
00007ffd04d35534 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook33ContinueReadingPromptResponseTaskOSHAASQ
00007ffd04d352f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook34NotesOnWatchFeatureSupportStrategyV17UnsupportedReasonOSHAASQ
00007ffd04d352ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook34NotesOnWatchFeatureSupportStrategyV7UseCaseOSHAASQ
00007ffd04d35d20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook5NLAppVSHAASQ
00007ffd04d3807e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d38086 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d38076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10AttachmentV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd04d3844e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d38456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d38446 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NoteFolderV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d37fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d37fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d37fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d37fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10NumberSignV12DefinedValueOSHAASQ
00007ffd04d38256 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d3825e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d3824e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10PersonNameV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d3837c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d38384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d38374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd04d38366 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10QuantifierV12DefinedValueOSHAASQ
00007ffd04d38186 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d3818e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d3817e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd04d38170 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO10SimilarityV12DefinedValueOSHAASQ
00007ffd04d381a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d381ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d3819c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11CalendarEraV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d384c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d384cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d384bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd04d384ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11GeolocationV12DefinedValueOSHAASQ
00007ffd04d38324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d3832c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d3831c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd04d3830e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO11MonthOfYearV12DefinedValueOSHAASQ
00007ffd04d3821a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d38222 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d38212 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12EventTriggerV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d38034 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d3803c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d3802c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d3801e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ListPositionV12DefinedValueOSHAASQ
00007ffd04d383d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d383de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d383ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12OrganizationV0A8Ontology16USODynamicEntityAaF0F4Type
00007ffd04d38008 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d38010 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d38000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO12ReminderListV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d38412 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA12DefinedValueAfGP_SY
00007ffd04d3841a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AA8OperatorAfGP_SY
00007ffd04d3840a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13AppEntityTypeV0A8Ontology010USODynamicE0AaF0hF0
00007ffd04d37f1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d37f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d37f14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd04d37f06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13DateTimeRangeV12DefinedValueOSHAASQ
00007ffd04d38498 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d384a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d38490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13PostalAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d3815a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d38162 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d38152 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d38144 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO13SortDirectionV12DefinedValueOSHAASQ
00007ffd04d37f66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d37f6e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d37f5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV0A8Ontology16USODynamicEntityAaF0gE0
00007ffd04d37f50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14AttachmentTypeV12DefinedValueOSHAASQ
00007ffd04d38238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d38240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d38230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14CalendarSystemV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d37e4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d37e56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d37e46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14ContactAddressV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d37e04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d37e0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d37dfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d37dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO14GeographicAreaV12DefinedValueOSHAASQ
00007ffd04d37d80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d37d88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d37d78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d37d6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15OffsetDirectionV12DefinedValueOSHAASQ
00007ffd04d37d54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d37d5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d37d4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15PointOfInterestV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd04d37e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d37e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d37e72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d37e64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO15SearchQualifierV12DefinedValueOSHAASQ
00007ffd04d380d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d380de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d380ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d380c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO16CompletionStatusV12DefinedValueOSHAASQ
00007ffd04d384f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d384f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d384e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d384da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17CollaborationModeV12DefinedValueOSHAASQ
00007ffd04d37f3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d37f42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d37f32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17DurationComponentV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffd04d380aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffd04d380b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffd04d380a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV0A8Ontology16USODynamicEntityAaF0H4Type
00007ffd04d38094 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO17RecurringDateTimeV12DefinedValueOSHAASQ
00007ffd04d3812e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook6CommonO18PersonRelationshipV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
