00000001cd32dda0 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001cd334e44 (__TEXT,__text) non-external __CFDictionaryMergeDictionaryKey
00000001cd334c1c (__TEXT,__text) non-external (was a private external) __CFDictionarySetBool
00000001cd334d7c (__TEXT,__text) non-external (was a private external) __CFDictionarySetString
00000001cd339684 (__TEXT,__text) non-external __CFDictionarySetString.cold.1
00000001cd334c3c (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt32
00000001cd3395ac (__TEXT,__text) non-external __CFDictionarySetUInt32.cold.1
00000001cd334cdc (__TEXT,__text) non-external (was a private external) __CFDictionarySetUInt64
00000001cd339618 (__TEXT,__text) non-external __CFDictionarySetUInt64.cold.1
00000001cd3349b8 (__TEXT,__text) non-external (was a private external) __CFNumberCreateFromUInt32
00000001cd3349e8 (__TEXT,__text) non-external (was a private external) __CFNumberGetUInt32
00000001cd3393e4 (__TEXT,__text) non-external __CFNumberGetUInt32.cold.1
00000001cd339400 (__TEXT,__text) non-external __CFNumberGetUInt32.cold.2
00000001cd334928 (__TEXT,__text) non-external (was a private external) __CFStringCopyUTF8String
00000001cd3393c8 (__TEXT,__text) non-external __CFStringCopyUTF8String.cold.1
00000001cd334a68 (__TEXT,__text) non-external (was a private external) __CFStringCreateFromUTF8String
00000001cd334a7c (__TEXT,__text) non-external (was a private external) __CFStringLocalizeCaseInsensitiveContains
00000001cd334ac8 (__TEXT,__text) non-external (was a private external) __CFURLCreateFromFileDescriptor
00000001cd339468 (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.1
00000001cd3394d4 (__TEXT,__text) non-external __CFURLCreateFromFileDescriptor.cold.2
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
00000001cd329004 (__TEXT,__text) non-external (was a private external) __IOErrorGetErrno
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001cd33a650 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CollationElement
00000001cd33a668 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationCore
00000001cd33a7c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CollationElement
00000001cd33a4a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CryptexTSS
00000001cd33a3e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_base
00000001cd33a3f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core
00000001cd33a410 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_core_cx1_properties
00000001cd33a428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_host
00000001cd33a440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_magister
00000001cd33a458 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_scrivener
00000001cd33a470 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_cryptex_signature
00000001cd33a488 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_OS_session_core
00000001d690f7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationCore
00000001d690f6b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CollationElement
00000001d690f490 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CryptexTSS
00000001d690f890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CollationCore
00000001d690f738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CollationElement
00000001d690f5f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CryptexTSS
00000001dfea8560 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CollationCore
00000001dfea8518 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CollationElement
00000001dfea8488 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CryptexTSS
00000001dfea8248 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_base
00000001dfea8290 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core
00000001dfea82d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_core_cx1_properties
00000001dfea8320 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_host
00000001dfea8368 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_magister
00000001dfea83f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_scrivener
00000001dfea83b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_cryptex_signature
00000001dfea8440 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_session_core
00000001d690f780 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationCore
00000001dfea84d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CollationElement
00000001d690f448 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CryptexTSS
00000001d690f208 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_base
00000001d690f250 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core
00000001d690f298 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_core_cx1_properties
00000001d690f2e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_host
00000001d690f328 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_magister
00000001d690f3b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_scrivener
00000001d690f370 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_cryptex_signature
00000001d690f400 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_session_core
                 (undefined) external __Unwind_Resume (from libSystem)
00000001cd32c8c8 (__TEXT,__text) non-external ___22-[CryptexTSS activate]_block_invoke
00000001cd32e4e8 (__TEXT,__text) non-external ___29-[CollationCore initWithXPC:]_block_invoke
00000001cd32e89c (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke
00000001cd32ea68 (__TEXT,__text) non-external ___29-[CollationCore setupHandler]_block_invoke_2
00000001cd32f4a0 (__TEXT,__text) non-external ___35-[CollationCore enumerateElements:]_block_invoke
00000001cd32f36c (__TEXT,__text) non-external ___44-[CollationCore enumerateCollationElements:]_block_invoke
00000001cd32d418 (__TEXT,__text) non-external ___AppleConnectClientLibraryCore_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001cd32dce8 (__TEXT,__text) non-external ____cryptex_system_cryptex_lookup_init_block_invoke
00000001d690e988 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dfea8168 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e30_v24?0"CollationElement"8^B16l
00000001dfea8088 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001dfea8138 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001dfea80d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e36_B24?0Q8"NSObject<OS_xpc_object>"16l
00000001dfea7fd8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001dfea8058 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001dfea8108 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001dfea8028 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
00000001d690ea98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d690eac8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001dfea81b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d690f128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00000001d690f148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001dfea8008 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfea80b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfea8198 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfea81e8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dfea8208 (__AUTH_CONST,__const) non-external ___block_literal_global.145
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cd331e18 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001cd32f3a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001cd32d4a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001cd32c93c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001cd32eb00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001cd331c10 (__TEXT,__text) non-external ___cryptex_signature_write_metadata_to_file_block_invoke
00000001cd32cb20 (__TEXT,__text) non-external ___cryptex_tss_create_block_invoke
00000001cd32d124 (__TEXT,__text) non-external ___cryptex_tss_submit_block_invoke
00000001da246b78 (__DATA,__data) non-external (was a private external) ___darwin_build_inc_version
00000001cd33a8d8 (__TEXT,__const) non-external (was a private external) ___darwin_builder_build
00000001cd33a8d0 (__TEXT,__const) non-external (was a private external) ___darwin_builder_version
00000001da246b98 (__DATA,__data) non-external (was a private external) ___darwin_debug_binary
00000001cd33ddf1 (__TEXT,__info_plist) non-external ___darwin_info_plist
00000001da246b88 (__DATA,__data) non-external (was a private external) ___darwin_variant
00000001da246b80 (__DATA,__data) non-external (was a private external) ___darwin_version_string
00000001da246b90 (__DATA,__data) non-external (was a private external) ___darwin_version_string_heywhat
00000001cd331e28 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001cd32d4b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001cd32c944 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001cd32eb3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
                 (undefined) external ___error (from libSystem)
00000001cd32d7a0 (__TEXT,__text) non-external ___getSSOGetServiceTicketSymbolLoc_block_invoke
00000001cd32d65c (__TEXT,__text) non-external ___getSSOInitSymbolLoc_block_invoke
00000001cd32d4c4 (__TEXT,__text) non-external ___getSSOIsACInstalledSymbolLoc_block_invoke
00000001cd3363f0 (__TEXT,__text) non-external ___get_aks_client_connection_block_invoke
00000001cd336430 (__TEXT,__text) non-external ___get_aks_client_dispatch_queue_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___os_temporary_resource_shortage (from libSystem)
00000001cd32fbd4 (__TEXT,__text) non-external ___sig_metadata_log_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00000001cd332344 (__TEXT,__text) non-external __authinstall_logger
00000001cd333f08 (__TEXT,__text) non-external __buff_destroy_CFData
00000001cd32c814 (__TEXT,__text) non-external __buff_destroy_NSData
00000001cd335a1c (__TEXT,__text) non-external (was a private external) __buff_destructor_free
00000001cd335a20 (__TEXT,__text) non-external (was a private external) __buff_destructor_munmap
00000001cd335e40 (__TEXT,__text) non-external __buff_destructor_munmap.cold.1
00000001cd329ff4 (__TEXT,__text) non-external __cftag
00000001cd3370f0 (__TEXT,__text) non-external __cftag.cold.1
00000001cd337174 (__TEXT,__text) non-external __cftag.cold.2
00000001cd33645c (__TEXT,__text) non-external __copy_aks_client_connection
00000001cd32933c (__TEXT,__text) non-external __cpxd_cdxn_stamp
00000001cd329348 (__TEXT,__text) non-external __cpxd_evaluate
00000001cd3296c0 (__TEXT,__text) non-external __cryptex1_asset_stamp
00000001cd32936c (__TEXT,__text) non-external __cryptex_asset_generic_stamp
00000001cd336ce8 (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.1
00000001cd336d6c (__TEXT,__text) non-external __cryptex_asset_generic_stamp.cold.2
00000001dfea7e50 (__AUTH_CONST,__const) external __cryptex_asset_type_c411
00000001dfea7de0 (__AUTH_CONST,__const) external __cryptex_asset_type_cpxd
00000001d690e878 (__DATA_CONST,__const) external __cryptex_asset_type_cx1p
00000001dfea7f68 (__AUTH_CONST,__const) external __cryptex_asset_type_gdmg
00000001dfea7f30 (__AUTH_CONST,__const) external __cryptex_asset_type_ginf
00000001dfea7ef8 (__AUTH_CONST,__const) external __cryptex_asset_type_gtcd
00000001dfea7fa0 (__AUTH_CONST,__const) external __cryptex_asset_type_gtgv
00000001d690e808 (__DATA_CONST,__const) external __cryptex_asset_type_im4m
00000001dfea7e18 (__AUTH_CONST,__const) external __cryptex_asset_type_ltrs
00000001dfea7e88 (__AUTH_CONST,__const) external __cryptex_asset_type_pdmg
00000001d690e840 (__DATA_CONST,__const) external __cryptex_asset_type_root
00000001dfea7ec0 (__AUTH_CONST,__const) external __cryptex_asset_type_roothash
00000001cd32a3cc (__TEXT,__text) external __cryptex_base_alloc
00000001cd3371f8 (__TEXT,__text) non-external __cryptex_base_alloc.cold.1
00000001cd3291a0 (__TEXT,__text) external __cryptex_base_dealloc
00000001d690e780 (__DATA_CONST,__const) external __cryptex_content_type_executable
00000001d690e798 (__DATA_CONST,__const) external __cryptex_content_type_factory
00000001d690e768 (__DATA_CONST,__const) external __cryptex_content_type_library
00000001d690e750 (__DATA_CONST,__const) external __cryptex_content_type_service
00000001cd32a490 (__TEXT,__text) non-external (was a private external) __cryptex_core_alloc
00000001cd337270 (__TEXT,__text) non-external __cryptex_core_alloc.cold.1
00000001cd32a554 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_alloc
00000001cd3372e8 (__TEXT,__text) non-external __cryptex_core_cx1_properties_alloc.cold.1
00000001cd3257f0 (__TEXT,__text) non-external (was a private external) __cryptex_core_cx1_properties_dealloc
00000001cd325784 (__TEXT,__text) non-external (was a private external) __cryptex_core_dealloc
00000001cd32a618 (__TEXT,__text) non-external (was a private external) __cryptex_host_alloc
00000001cd337360 (__TEXT,__text) non-external __cryptex_host_alloc.cold.1
00000001cd32f724 (__TEXT,__text) non-external (was a private external) __cryptex_host_dealloc
00000001cd329294 (__TEXT,__text) non-external __cryptex_init
00000001cd32a6dc (__TEXT,__text) non-external (was a private external) __cryptex_magister_alloc
00000001cd3373d8 (__TEXT,__text) non-external __cryptex_magister_alloc.cold.1
00000001cd33076c (__TEXT,__text) non-external __cryptex_magister_authenticate
00000001cd3309f0 (__TEXT,__text) non-external __cryptex_magister_authenticate_callback
00000001cd3303e0 (__TEXT,__text) non-external __cryptex_magister_authenticate_continue
00000001cd330584 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc
00000001cd338b94 (__TEXT,__text) non-external __cryptex_magister_authenticate_toutoc.cold.1
00000001cd32fc04 (__TEXT,__text) non-external (was a private external) __cryptex_magister_dealloc
00000001cd330be4 (__TEXT,__text) non-external __cryptex_magister_firmware_execute
00000001cd330a4c (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc
00000001cd338c00 (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.1
00000001cd338c6c (__TEXT,__text) non-external __cryptex_magister_firmware_execute_toutoc.cold.2
00000001cd32fd08 (__TEXT,__text) non-external __cryptex_magister_init
00000001cd338b78 (__TEXT,__text) non-external __cryptex_magister_init.cold.1
00000001cd330534 (__TEXT,__text) non-external __cryptex_magister_select_chip
00000001cd32a864 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_alloc
00000001cd3374c8 (__TEXT,__text) non-external __cryptex_scrivener_alloc.cold.1
00000001cd3323f0 (__TEXT,__text) non-external (was a private external) __cryptex_scrivener_dealloc
00000001cd3326e0 (__TEXT,__text) non-external __cryptex_scrivener_init
00000001cd338f10 (__TEXT,__text) non-external __cryptex_scrivener_init.cold.1
00000001cd338f7c (__TEXT,__text) non-external __cryptex_scrivener_init.cold.2
00000001cd3344b0 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_assets
00000001cd333f58 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common
00000001cd339204 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.1
00000001cd339270 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.2
00000001cd3392dc (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.3
00000001cd339348 (__TEXT,__text) non-external __cryptex_scrivener_init_tss_common.cold.4
00000001cd333ac4 (__TEXT,__text) non-external __cryptex_scrivener_read_continue
00000001cd339154 (__TEXT,__text) non-external __cryptex_scrivener_read_continue.cold.1
00000001cd333f10 (__TEXT,__text) non-external __cryptex_scrivener_sign_callback
00000001cd332fbc (__TEXT,__text) non-external __cryptex_scrivener_sign_continue
00000001cd338fe8 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.1
00000001cd339054 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.2
00000001cd3390d4 (__TEXT,__text) non-external __cryptex_scrivener_sign_continue.cold.3
00000001cd32a7a0 (__TEXT,__text) non-external (was a private external) __cryptex_signature_alloc
00000001cd337450 (__TEXT,__text) non-external __cryptex_signature_alloc.cold.1
00000001cd33111c (__TEXT,__text) non-external __cryptex_signature_compute_hash
00000001cd338cc0 (__TEXT,__text) non-external __cryptex_signature_compute_hash.cold.1
00000001cd330efc (__TEXT,__text) non-external (was a private external) __cryptex_signature_dealloc
00000001da2469b8 (__DATA,__data) external __cryptex_su_preboot_cryptex_app
00000001da246a90 (__DATA,__data) external __cryptex_su_preboot_cryptex_nextos
00000001cd32db3c (__TEXT,__text) non-external __cryptex_system_cryptex_lookup
00000001da246e28 (__DATA,__bss) non-external __cryptex_system_cryptex_lookup_init.onceToken
00000001cd32bcc8 (__TEXT,__text) non-external __cryptex_tss_submit_recv
00000001cd337bc0 (__TEXT,__text) non-external __cryptex_tss_submit_recv.cold.1
00000001d690eab8 (__DATA_CONST,__const) non-external __cs_metadata_keys
00000001d690e8b0 (__DATA_CONST,__const) non-external __cxdn_tag
                 (undefined) external __dispatch_data_destructor_none (from libSystem)
                 (undefined) external __dispatch_is_multithreaded (from libSystem)
00000001cd331e34 (__TEXT,__text) non-external (was a private external) __find_error
00000001d690f0a8 (__DATA_CONST,__const) non-external __generic_error
00000001d690eae8 (__DATA_CONST,__const) non-external __generic_errors
00000001d690ee48 (__DATA_CONST,__const) non-external __http_errors
00000001d690f0e8 (__DATA_CONST,__const) non-external __http_internal_error
                 (undefined) external __img4_chip_ap_sha1 (from libimg4)
                 (undefined) weak external __img4_chip_ap_supplemental (from libimg4)
                 (undefined) external __img4_chip_cryptex1_generic (from libimg4)
                 (undefined) weak external __img4_chip_cryptex1_generic_supplemental (from libimg4)
00000001cd32ac1c (__TEXT,__text) non-external (was a private external) __img4_get_nonce_domain_from_index
                 (undefined) external __img4_nonce_domain_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_asset (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_boot (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_generic (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_simulator (from libimg4)
                 (undefined) external __img4_nonce_domain_cryptex1_snuf_stub (from libimg4)
                 (undefined) external __img4_nonce_domain_ddi (from libimg4)
                 (undefined) external __img4_nonce_domain_ephemeral_cryptex (from libimg4)
                 (undefined) external __img4_nonce_domain_pdi (from libimg4)
                 (undefined) external __img4_nonce_domain_trust_cache (from libimg4)
                 (undefined) external __img4_runtime_default (from libimg4)
00000001cd332330 (__TEXT,__text) non-external (was a private external) __init_authinstall_log
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_crash_msg (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_send_and_compose_impl (from libSystem)
                 (undefined) external __os_object_alloc (from libSystem)
00000001cd3296b4 (__TEXT,__text) non-external __pdmg_cdxn_stamp
00000001d690e8e8 (__DATA_CONST,__const) non-external __pdnm_tag
00000001cd3353a0 (__TEXT,__text) non-external (was a private external) __read_file
00000001cd335a00 (__TEXT,__text) non-external __read_file.cold.1
00000001cd32a928 (__TEXT,__text) non-external (was a private external) __session_core_alloc
00000001cd337540 (__TEXT,__text) non-external __session_core_alloc.cold.1
00000001cd328458 (__TEXT,__text) non-external (was a private external) __session_core_dealloc
00000001cd32a0d0 (__TEXT,__text) non-external __shared_cdxn_stamp
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001cd335244 (__TEXT,__text) non-external (was a private external) __sprintdgst
00000001cd33599c (__TEXT,__text) non-external __sprintdgst.cold.1
00000001cd335314 (__TEXT,__text) non-external (was a private external) __strtou32
00000001d690e9f8 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_dmg
00000001d690e9b8 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_ltrs
00000001d690ea18 (__DATA_CONST,__const) non-external __su_preboot_cryptex_app_roothash
00000001d690ea58 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_dmg
00000001d690ea38 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_ltrs
00000001d690ea78 (__DATA_CONST,__const) non-external __su_preboot_cryptex_nextos_roothash
00000001d690e9d8 (__DATA_CONST,__const) non-external __su_preboot_personalization_manifest
00000001d690f0c8 (__DATA_CONST,__const) non-external __tss_declined_error
00000001d690f108 (__DATA_CONST,__const) non-external __tss_error
00000001d690f088 (__DATA_CONST,__const) non-external __unknown_error
00000001cd335700 (__TEXT,__text) non-external (was a private external) __write_file
00000001cd336300 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_bool
00000001cd33629c (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_string
00000001cd336238 (__TEXT,__text) non-external (was a private external) __xpc_dictionary_try_get_uint64
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_endpoint (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
00000001d690ef28 (__DATA_CONST,__const) non-external __zip_errors
00000001cd336554 (__TEXT,__text) non-external (was a private external) _aks_sealed_hashes_set
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atexit (from libSystem)
00000001cd33dd88 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleConnectClient
00000001cd335ca4 (__TEXT,__text) non-external (was a private external) _buff_destroy
00000001cd335f58 (__TEXT,__text) non-external _buff_destroy.cold.1
00000001cd335a80 (__TEXT,__text) non-external (was a private external) _buff_init
00000001cd335ea0 (__TEXT,__text) non-external _buff_init.cold.1
00000001cd335ae8 (__TEXT,__text) non-external (was a private external) _buff_init_signed
00000001cd335efc (__TEXT,__text) non-external _buff_init_signed.cold.1
00000001cd335b54 (__TEXT,__text) non-external (was a private external) _buff_xfer
00000001cd335b60 (__TEXT,__text) non-external (was a private external) _buff_xfer_subrange
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccder_encode_constructed_tl (from libSystem)
                 (undefined) external _ccder_encode_raw_octet_string (from libSystem)
                 (undefined) external _ccder_encode_uint64 (from libSystem)
                 (undefined) external _ccder_sizeof (from libSystem)
                 (undefined) external _ccder_sizeof_raw_octet_string (from libSystem)
                 (undefined) external _ccder_sizeof_uint64 (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _claimfd_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _close_drop_optional_np (from libSystem)
00000001cd3292e4 (__TEXT,__text) external _cryptex_activate
00000001cd32930c (__TEXT,__text) external _cryptex_assert_queue
00000001cd329f84 (__TEXT,__text) external _cryptex_asset_array_destroy
00000001cd329a7c (__TEXT,__text) external _cryptex_asset_copy
00000001cd336f34 (__TEXT,__text) non-external _cryptex_asset_copy.cold.1
00000001cd329b14 (__TEXT,__text) external _cryptex_asset_create_generic_digest
00000001cd336fbc (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.1
00000001cd337050 (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.2
00000001cd33706c (__TEXT,__text) non-external _cryptex_asset_create_generic_digest.cold.3
00000001cd329f34 (__TEXT,__text) external _cryptex_asset_destroy
00000001cd329afc (__TEXT,__text) external _cryptex_asset_evaluate
00000001cd329dec (__TEXT,__text) external _cryptex_asset_len
00000001cd32995c (__TEXT,__text) external _cryptex_asset_new
00000001cd336e24 (__TEXT,__text) non-external _cryptex_asset_new.cold.1
00000001cd3299f8 (__TEXT,__text) external _cryptex_asset_new_borrowed
00000001cd336eac (__TEXT,__text) non-external _cryptex_asset_new_borrowed.cold.1
00000001cd329fbc (__TEXT,__text) external _cryptex_asset_type_is_cryptex1
00000001da246958 (__DATA,__data) external _cryptex_asset_types
00000001cd3292f4 (__TEXT,__text) external _cryptex_async
00000001cd3292ec (__TEXT,__text) external _cryptex_async_f
00000001cd328300 (__TEXT,__text) external _cryptex_content_type_parse
00000001da246938 (__DATA,__data) external _cryptex_content_types
00000001cd326bec (__TEXT,__text) external _cryptex_core_attach_host
00000001cd32600c (__TEXT,__text) external _cryptex_core_attach_signature
00000001cd326d40 (__TEXT,__text) external _cryptex_core_copy_nonce_domain_desc
00000001cd336984 (__TEXT,__text) non-external _cryptex_core_copy_nonce_domain_desc.cold.1
00000001cd325844 (__TEXT,__text) external _cryptex_core_create
00000001cd327a18 (__TEXT,__text) external _cryptex_core_cx1_copy_xpc_dictionary
00000001cd327574 (__TEXT,__text) external _cryptex_core_cx1_properties_create
00000001cd336a00 (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.1
00000001cd336a7c (__TEXT,__text) non-external _cryptex_core_cx1_properties_create.cold.2
00000001cd327690 (__TEXT,__text) external _cryptex_core_cx1_properties_create_with_xpc_dictionary
00000001cd326048 (__TEXT,__text) external _cryptex_core_cx1_read_from_file
00000001cd327ab0 (__TEXT,__text) external _cryptex_core_cx1_write_to_file
00000001cd326c28 (__TEXT,__text) external _cryptex_core_generate_identifier
00000001cd336838 (__TEXT,__text) non-external _cryptex_core_generate_identifier.cold.1
00000001cd326cbc (__TEXT,__text) external _cryptex_core_generate_version
00000001cd3368cc (__TEXT,__text) non-external _cryptex_core_generate_version.cold.1
00000001cd326b8c (__TEXT,__text) external _cryptex_core_get_asset
