00007ffc0bf898de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc0c0e4748 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSLocale(WeatherCore)
00007ffc0c0e46e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSUbiquitousKeyValueStore(WeatherCore)
00007ffc0c0e4790 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSUserDefaults(WeatherCore)
00007ffc0c0e4778 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCCapabilities
00007ffc0c0e47a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDefaultCity
00007ffc0c0e49b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDefaultCityManager
00007ffc0c0e4638 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCDistributedNotificationCenter
00007ffc0c0e4920 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WCMobileGestaltBridge
00007ffc42e83118 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_WCDistributedNotificationCenter
00007ffc0c0e4b40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CLLocation(WeatherCore)
00007ffc0c0e48e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NPSManagerBridge
00007ffc0c0e4908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSArray(WeatherCore)
00007ffc0c0e48d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSDate(WeatherCore)
00007ffc0c0e46f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUbiquitousKeyValueStore(WeatherCore)
00007ffc0c0e4968 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCCloudMigrator
00007ffc0c0e47c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDefaultCity
00007ffc0c0e49d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDefaultCityManager
00007ffc0c0e4710 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDeviceLookup
00007ffc0c0e4650 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WCDistributedNotificationCenter
00007ffc0c0e4be0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore14AccountMonitor
00007ffc0c0e4a48 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore15LocationManager
00007ffc0c0e4a68 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore15LocationManager(WeatherCore)
00007ffc0c0e4ad8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore21SavedLocationsManager
00007ffc0c0e4b08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
00007ffc0c0e4b78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore23LocationMetadataManager
00007ffc0c0e4b20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore27WeatherConfigurationManager
00007ffc0c0e4a98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService
00007ffc0c0e4ab8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore28DaemonDecommissioningService(WeatherCore|WeatherCore1)
00007ffc0c0e4b58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
00007ffc0c0e4bc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCore33PrecipitationNotificationsManager
00007ffc0c0e4b90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
00007ffc42e83910 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCCloudMigrator
00007ffc42e834f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDefaultCity
00007ffc42e839e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDefaultCityManager
00007ffc42e832d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDeviceLookup
00007ffc42e83178 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WCDistributedNotificationCenter
00007ffc42e850c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_GEOMapItem
00007ffc42e865a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc42e83938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCCloudMigrator
00007ffc42e83638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDefaultCity
00007ffc42e83a48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDefaultCityManager
00007ffc42e832f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDeviceLookup
00007ffc42e831c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WCDistributedNotificationCenter
00007ffc42e83cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_GEOMapItem
00007ffc42e863b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc42e86ea8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007ffc42e850a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_GEOMapItem
00007ffc42e86588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc42e875b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffc42e87ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WCWeatherSharedPreferencesChangeObserver
00007ffc42e87090 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007ffc42e85cf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_GEOMapItem
00007ffc42e865f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc42e875d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffc42e87ae0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WCWeatherSharedPreferencesChangeObserver
00007ffc42e86e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00007ffc42e83cc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_GEOMapItem
00007ffc42e87598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffc42e87aa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WCWeatherSharedPreferencesChangeObserver
00007ffc42e86c10 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore15LocationManager(WeatherCore)
00007ffc42e877a8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore21SavedLocationsManager(WeatherCore)
00007ffc42e874b0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC11WeatherCore28DaemonDecommissioningService(WeatherCore|WeatherCore1)
00007ffc42e837b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NPSManagerBridge
00007ffc42e83420 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCCapabilities
00007ffc42e83950 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCCloudMigrator
00007ffc42e836e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCity
00007ffc42e83a80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDefaultCityManager
00007ffc42e83310 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDeviceLookup
00007ffc42e831e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCDistributedNotificationCenter
00007ffc42e83880 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WCMobileGestaltBridge
00007ffc42e830e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00007ffc42e830c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GEOMapItem
00007ffc42e830d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc42e830f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffc42e83108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
00007ffc42e83768 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NPSManagerBridge
00007ffc42e833d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCCapabilities
00007ffc42e838c8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCCloudMigrator
00007ffc42e834a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCity
00007ffc42e83998 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDefaultCityManager
00007ffc42e83288 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDeviceLookup
00007ffc42e83130 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCDistributedNotificationCenter
00007ffc42e83838 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WCMobileGestaltBridge
00007ffc415f2038 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00007ffc415f10f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GEOMapItem
00007ffc415f12a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc415f2838 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffc415f2b98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WCWeatherSharedPreferencesChangeObserver
00007ffc415ede68 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore24NotificationsManagerType_
00007ffc415eded0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffc42e86390 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore24NotificationsManagerType_
00007ffc42e863b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffc42e83c00 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore24NotificationsManagerType_
00007ffc42e83c60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11WeatherCore32DaemonDecommissioningServiceType_
00007ffc0bf8929a (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke
00007ffc0bf8962d (__TEXT,__text) non-external ___115-[WCDeviceLookup checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:]_block_invoke_2
00007ffc0bf8ad8c (__TEXT,__text) non-external ___28-[WCDefaultCityManager init]_block_invoke
00007ffc0bf8aab3 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke
00007ffc0bf8ac15 (__TEXT,__text) non-external ___38-[WCCloudMigrator eraseStoreIfNeeded:]_block_invoke.30
00007ffc0bf887c1 (__TEXT,__text) non-external ___48+[WCDistributedNotificationCenter defaultCenter]_block_invoke
00007ffc0bf8a4fc (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke
00007ffc0bf8a87f (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.10
00007ffc0bf8a699 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.7
00007ffc0c0e2ffd (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.7.cold.1
00007ffc0c0e2fa3 (__TEXT,__text) non-external ___56-[WCCloudMigrator migrateStore:toStore:completionBlock:]_block_invoke.cold.1
00007ffc0bf88e61 (__TEXT,__text) non-external ___59+[NSUbiquitousKeyValueStore(WeatherCore) wc_sharedInstance]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffc0bf88f06 (__TEXT,__text) non-external ___WCLogForCategory_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ffc42e78d18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffc42e78e78 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v20?0c8"NSError"12l
00007ffc42e78de8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v32?0"NSString"816*24l
00007ffc42e78e48 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v32?0"NSString"8Q16*24l
00007ffc42e78ea8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc42e78e18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e17_v16?0"NSError"8l
00007ffc42e78d98 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e24_c16?0"AKRemoteDevice"8l
00007ffc42e78db8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40bs_e29_v24?0"NSArray"8"NSError"16l
00007ffc42e78d38 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc42e78d58 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffc42e78d78 (__DATA_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
00007ffc0bf8dfd0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffc0bf8dff0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffc0bf8a898 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffc0bf89856 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffc0bf8a8b6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00007ffc0bf8a8a7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffc0bf89886 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffc0bf8a901 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffc0c0dfeb0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffc0c07703f (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00007ffc0c0b1118 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffc0bfa3c68 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffc0c041ef7 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffc0c071789 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffc0bf8f200 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffc0bf8de80 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0bf99232 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0bfe2fdc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c09016e (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffc0c018fc0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffc0bfe2b20 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffc0bfabed0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffc0bfff9c0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffc0c02d724 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffc0bf9fec4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffc0c02d231 (__TEXT,__text) non-external (was a private external) ___swift_memcpy141_8
00007ffc0c018771 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffc0bfd2a04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffc0c0db3c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffc0bf99da0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffc0bfb37ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffc0c0d6104 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffc0bfb3698 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffc0c0bd230 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffc0bffccca (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffc0c0329e9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffc0bfcf3b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffc0c09f391 (__TEXT,__text) non-external (was a private external) ___swift_memcpy58_8
00007ffc0bfea262 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffc0bf99c79 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffc0bf8f918 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffc0c0a9a71 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00007ffc0c02d9a6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00007ffc0c025188 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffc0bfa5158 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00007ffc0c0376af (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffc0bfe64a4 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffc0bff1cf0 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffc0bfa2150 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffc0c06e3d0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffc0c0e5400 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffc0bfd65c0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffc42e7e8d8 (__DATA_CONST,__const) non-external ___unnamed_14
00007ffc42e7e7f8 (__DATA_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffc42e78f88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00007ffc42e78f78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00007ffc42e78f70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffc42e78f60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffc42e78f08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00007ffc42e78f40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffc42e78f30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffc42e78f68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffc42e78f90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffc42e78f00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffc42e78f10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherCore
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffc42e78ef0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffc42e78f20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffc42e78f50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffc42e78f58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffc42e78ef8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffc42e78f48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffc42e78f80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffc42e78f18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc42e78f28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherCore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffc42e78f38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherCore
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffc0bf8dea9 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0bf9ba1d (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0bfcce3f (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc0c01ca6d (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffc42e8cbe8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ffc0c10c90c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLOSHAFSQ
00007ffc0c10c91c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLOs0H3KeyAFs23CustomStringConvertible
00007ffc0c10c914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0V10CodingKeys33_CC523E02CF4F099146CD6C8BB165DB3DLLOs0H3KeyAFs28CustomDebugStringConvertible
00007ffc0c10c8b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VAadFSE
00007ffc0c10c8ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VAadFSH
00007ffc0c10c8aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10Foundation4DateV11FormatStyleV11WeatherCoreE04HourcD0VAadFSe
