                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
00007ff80f8c9739 (__TEXT,__text) external _CMCloneProfileRef
00007ff80f8c9784 (__TEXT,__text) non-external ___CMCloneProfileRef_block_invoke
00007ff80f8c9701 (__TEXT,__text) non-external ___CMCloseProfile_block_invoke
00007ff80f8c967e (__TEXT,__text) non-external ___CMConvertDoubleXYZToD50_block_invoke
00007ff80f8c95cb (__TEXT,__text) non-external ___CMConvertRGBFloatBitmap_block_invoke
00007ff80f8c9545 (__TEXT,__text) non-external ___CMConvertXYZFloatBitmap_block_invoke
00007ff80f8c9392 (__TEXT,__text) non-external ___CMCopyProfileDescriptionString_block_invoke
00007ff80f8c9193 (__TEXT,__text) non-external ___CMCopyProfileLocalizedStringDictionary_block_invoke
00007ff80f8c92a4 (__TEXT,__text) non-external ___CMCopyProfileLocalizedString_block_invoke
00007ff80f8c9492 (__TEXT,__text) non-external ___CMCopyProfile_block_invoke
00007ff80f8c90a0 (__TEXT,__text) non-external ___CMCountProfileElements_block_invoke
00007ff80f8c8fb2 (__TEXT,__text) non-external ___CMFloatBitmapMakeChunky_block_invoke
00007ff80f8c8ed6 (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
00007ff80f8c8e53 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
00007ff80f8c8dcf (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
00007ff80f8c8d4b (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
00007ff80f8c8cc7 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
00007ff80f8c8c2e (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
00007ff80f8c8b7d (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
00007ff80f8c8ae4 (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
00007ff80f8c8a48 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
00007ff80f8c89af (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
00007ff80f8c8916 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
00007ff80f8c887d (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
00007ff80f8c8673 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
00007ff80f8c8778 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
00007ff80f8c8562 (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
00007ff80f8c846f (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
00007ff80f8c834c (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
00007ff80f8c8259 (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
00007ff80f8c7fd2 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
00007ff80f8c7ec1 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
00007ff80f8c8151 (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
00007ff80f8c7d50 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
00007ff80f8c7c3f (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
00007ff80f8c7b34 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
00007ff80f8c7ab0 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
00007ff80f8c798d (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
00007ff80f8c7888 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
00007ff80f8c775d (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
00007ff80f8c766f (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
00007ff80f8c75e9 (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
00007ff80f8c74fb (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
00007ff80f8c740d (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
00007ff80f8c7271 (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
00007ff80f8c71ee (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
00007ff80f8c72f4 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
00007ff80f8c7168 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
00007ff80f8c70cd (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
00007ff80f8c702f (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
00007ff80f8c6f91 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
00007ff80f8c6ed3 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
00007ff80f8c6e4d (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
00007ff80f8c6db2 (__TEXT,__text) non-external ___CMNewProfile_block_invoke
00007ff80f8c6d2c (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
00007ff80f8c6ca6 (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
00007ff80f8c6bb6 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
00007ff80f8c6ac3 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
00007ff80f8c6a3d (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
00007ff80f8c69a1 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
00007ff80f8c691b (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
00007ff80f8c6897 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
00007ff80f8c67fe (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
00007ff80f8c6762 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
00007ff80f8c66b1 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
00007ff80f8c6618 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
00007ff80f8c657f (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
00007ff80f8c64fb (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
00007ff80f8c6448 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
00007ff80f8c63c4 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
00007ff80f8c626a (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
00007ff80f8c61cf (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
00007ff80f8c6308 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
00007ff80f8c6134 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
00007ff80f8c60ae (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
00007ff80f8c9bea (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
00007ff80f8c6013 (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
00007ff80f8c5f90 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
00007ff80f8c5f0c (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
00007ff80f8c5e6d (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
00007ff80f8c5d7a (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
00007ff80f8c5cc7 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
00007ff80f8c50d7 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
00007ff80f8c5054 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
00007ff80f8c5c29 (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
00007ff80f8c5a97 (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
00007ff80f8c5a19 (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
00007ff80f8c5966 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
00007ff80f8c58e6 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
00007ff80f8c5833 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
00007ff80f8c5798 (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
00007ff80f8c9ef9 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
00007ff80f8c99ca (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
00007ff80f8c9b69 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
00007ff80f8c55bb (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
00007ff80f8c992f (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
00007ff80f8c5413 (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
00007ff80f8c5376 (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
00007ff80f8c52f5 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
00007ff80f8c5208 (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
00007ff80f8c4fbe (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
00007ff80f8c4f3b (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00007ff8409790e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84097a9e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840979960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007ff8409799a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00007ff8409799e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007ff840979a20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007ff840979a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007ff840979aa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00007ff8409791e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840979ae0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007ff840979b20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ff840979b60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.126
00007ff840979ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.129
00007ff840979be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.132
00007ff840979c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00007ff840979c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.138
00007ff840979ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
00007ff840979ce0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.144
00007ff840979d20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00007ff840979220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840979d60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.150
00007ff840979da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.153
00007ff840979de0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.156
00007ff840979e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00007ff840979e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.162
00007ff840979ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.165
00007ff840979ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.168
00007ff840979f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00007ff840979f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.174
00007ff840979fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.177
00007ff840979260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840979fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.180
00007ff84097a020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00007ff84097a060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.186
00007ff84097a0a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.189
00007ff84097a0e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.192
00007ff84097a120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00007ff84097a160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.198
00007ff84097a1a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.201
00007ff84097a1e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.204
00007ff84097a220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00007ff8409792a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84097a260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.210
00007ff84097a2a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.213
00007ff84097a2e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.216
00007ff84097a320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00007ff84097a360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.222
00007ff84097a3a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.225
00007ff84097a3e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.228
00007ff84097a420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00007ff84097a460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.234
00007ff84097a4a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.237
00007ff8409792e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff84097a4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.240
00007ff84097a520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00007ff84097a560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.246
00007ff84097a5a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.249
00007ff84097a5e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.252
00007ff84097a620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00007ff84097a660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.258
00007ff84097a6a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.261
00007ff84097a6e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.264
00007ff84097a720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00007ff840979320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff84097a760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.270
00007ff84097a7a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.273
00007ff84097a7e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.276
00007ff84097a820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00007ff84097a860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.282
00007ff84097a8a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.285
00007ff84097a8e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.288
00007ff84097a920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00007ff84097a960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.294
00007ff84097a9a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.297
00007ff840979120 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840979360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8409793a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00007ff8409793e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff840979420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00007ff840979460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8409794a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.45
00007ff8409794e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840979520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840979560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff8409795a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.57
00007ff840979160 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8409795e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840979620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00007ff840979660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.66
00007ff8409796a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00007ff8409796e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00007ff840979720 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840979760 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00007ff8409797a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007ff8409797e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.84
00007ff840979820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00007ff8409791a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840979860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
00007ff8409798a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.93
00007ff8409798e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.96
00007ff840979920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00007ff840979100 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84097aa00 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8409791c0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840979940 (__DATA_CONST,__const) non-external ___block_literal_global.100
00007ff840979980 (__DATA_CONST,__const) non-external ___block_literal_global.103
00007ff8409799c0 (__DATA_CONST,__const) non-external ___block_literal_global.106
00007ff840979a00 (__DATA_CONST,__const) non-external ___block_literal_global.109
00007ff840979a40 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007ff840979a80 (__DATA_CONST,__const) non-external ___block_literal_global.115
00007ff840979ac0 (__DATA_CONST,__const) non-external ___block_literal_global.118
00007ff840979b00 (__DATA_CONST,__const) non-external ___block_literal_global.121
00007ff840979b40 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007ff840979b80 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff840979200 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff840979bc0 (__DATA_CONST,__const) non-external ___block_literal_global.130
00007ff840979c00 (__DATA_CONST,__const) non-external ___block_literal_global.133
00007ff840979c40 (__DATA_CONST,__const) non-external ___block_literal_global.136
00007ff840979c80 (__DATA_CONST,__const) non-external ___block_literal_global.139
00007ff840979cc0 (__DATA_CONST,__const) non-external ___block_literal_global.142
00007ff840979d00 (__DATA_CONST,__const) non-external ___block_literal_global.145
00007ff840979d40 (__DATA_CONST,__const) non-external ___block_literal_global.148
00007ff840979d80 (__DATA_CONST,__const) non-external ___block_literal_global.151
00007ff840979dc0 (__DATA_CONST,__const) non-external ___block_literal_global.154
00007ff840979e00 (__DATA_CONST,__const) non-external ___block_literal_global.157
00007ff840979240 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840979e40 (__DATA_CONST,__const) non-external ___block_literal_global.160
00007ff840979e80 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ff840979ec0 (__DATA_CONST,__const) non-external ___block_literal_global.166
00007ff840979f00 (__DATA_CONST,__const) non-external ___block_literal_global.169
00007ff840979f40 (__DATA_CONST,__const) non-external ___block_literal_global.172
00007ff840979f80 (__DATA_CONST,__const) non-external ___block_literal_global.175
00007ff840979fc0 (__DATA_CONST,__const) non-external ___block_literal_global.178
00007ff84097a000 (__DATA_CONST,__const) non-external ___block_literal_global.181
00007ff84097a040 (__DATA_CONST,__const) non-external ___block_literal_global.184
00007ff84097a080 (__DATA_CONST,__const) non-external ___block_literal_global.187
00007ff840979280 (__DATA_CONST,__const) non-external ___block_literal_global.19
00007ff84097a0c0 (__DATA_CONST,__const) non-external ___block_literal_global.190
00007ff84097a100 (__DATA_CONST,__const) non-external ___block_literal_global.193
00007ff84097a140 (__DATA_CONST,__const) non-external ___block_literal_global.196
00007ff84097a180 (__DATA_CONST,__const) non-external ___block_literal_global.199
00007ff84097a1c0 (__DATA_CONST,__const) non-external ___block_literal_global.202
00007ff84097a200 (__DATA_CONST,__const) non-external ___block_literal_global.205
00007ff84097a240 (__DATA_CONST,__const) non-external ___block_literal_global.208
00007ff84097a280 (__DATA_CONST,__const) non-external ___block_literal_global.211
00007ff84097a2c0 (__DATA_CONST,__const) non-external ___block_literal_global.214
00007ff84097a300 (__DATA_CONST,__const) non-external ___block_literal_global.217
00007ff8409792c0 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff84097a340 (__DATA_CONST,__const) non-external ___block_literal_global.220
00007ff84097a380 (__DATA_CONST,__const) non-external ___block_literal_global.223
00007ff84097a3c0 (__DATA_CONST,__const) non-external ___block_literal_global.226
00007ff84097a400 (__DATA_CONST,__const) non-external ___block_literal_global.229
00007ff84097a440 (__DATA_CONST,__const) non-external ___block_literal_global.232
00007ff84097a480 (__DATA_CONST,__const) non-external ___block_literal_global.235
00007ff84097a4c0 (__DATA_CONST,__const) non-external ___block_literal_global.238
00007ff84097a500 (__DATA_CONST,__const) non-external ___block_literal_global.241
00007ff84097a540 (__DATA_CONST,__const) non-external ___block_literal_global.244
00007ff84097a580 (__DATA_CONST,__const) non-external ___block_literal_global.247
00007ff840979300 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff84097a5c0 (__DATA_CONST,__const) non-external ___block_literal_global.250
00007ff84097a600 (__DATA_CONST,__const) non-external ___block_literal_global.253
00007ff84097a640 (__DATA_CONST,__const) non-external ___block_literal_global.256
00007ff84097a680 (__DATA_CONST,__const) non-external ___block_literal_global.259
00007ff84097a6c0 (__DATA_CONST,__const) non-external ___block_literal_global.262
00007ff84097a700 (__DATA_CONST,__const) non-external ___block_literal_global.265
00007ff84097a740 (__DATA_CONST,__const) non-external ___block_literal_global.268
00007ff84097a780 (__DATA_CONST,__const) non-external ___block_literal_global.271
00007ff84097a7c0 (__DATA_CONST,__const) non-external ___block_literal_global.274
00007ff84097a800 (__DATA_CONST,__const) non-external ___block_literal_global.277
00007ff840979340 (__DATA_CONST,__const) non-external ___block_literal_global.28
00007ff84097a840 (__DATA_CONST,__const) non-external ___block_literal_global.280
00007ff84097a880 (__DATA_CONST,__const) non-external ___block_literal_global.283
00007ff84097a8c0 (__DATA_CONST,__const) non-external ___block_literal_global.286
00007ff84097a900 (__DATA_CONST,__const) non-external ___block_literal_global.289
00007ff84097a940 (__DATA_CONST,__const) non-external ___block_literal_global.292
00007ff84097a980 (__DATA_CONST,__const) non-external ___block_literal_global.295
00007ff84097a9c0 (__DATA_CONST,__const) non-external ___block_literal_global.298
00007ff840979380 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007ff8409793c0 (__DATA_CONST,__const) non-external ___block_literal_global.34
00007ff840979400 (__DATA_CONST,__const) non-external ___block_literal_global.37
00007ff840979140 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007ff840979440 (__DATA_CONST,__const) non-external ___block_literal_global.40
00007ff840979480 (__DATA_CONST,__const) non-external ___block_literal_global.43
00007ff8409794c0 (__DATA_CONST,__const) non-external ___block_literal_global.46
00007ff840979500 (__DATA_CONST,__const) non-external ___block_literal_global.49
00007ff840979540 (__DATA_CONST,__const) non-external ___block_literal_global.52
00007ff840979580 (__DATA_CONST,__const) non-external ___block_literal_global.55
00007ff8409795c0 (__DATA_CONST,__const) non-external ___block_literal_global.58
00007ff840979600 (__DATA_CONST,__const) non-external ___block_literal_global.61
00007ff840979640 (__DATA_CONST,__const) non-external ___block_literal_global.64
00007ff840979680 (__DATA_CONST,__const) non-external ___block_literal_global.67
00007ff840979180 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff8409796c0 (__DATA_CONST,__const) non-external ___block_literal_global.70
00007ff840979700 (__DATA_CONST,__const) non-external ___block_literal_global.73
00007ff840979740 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff840979780 (__DATA_CONST,__const) non-external ___block_literal_global.79
00007ff8409797c0 (__DATA_CONST,__const) non-external ___block_literal_global.82
00007ff840979800 (__DATA_CONST,__const) non-external ___block_literal_global.85
00007ff840979840 (__DATA_CONST,__const) non-external ___block_literal_global.88
00007ff840979880 (__DATA_CONST,__const) non-external ___block_literal_global.91
00007ff8409798c0 (__DATA_CONST,__const) non-external ___block_literal_global.94
00007ff840979900 (__DATA_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ff842afbf70 (__DATA,__bss) non-external _fetchApplicationName.aName
00007ff842afc390 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
00007ff80f8ca290 (__TEXT,__const) external _kCMIlluminantD50
00007ff80f8ca29c (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
00007ff80f8c4ba5 (__TEXT,__text) non-external _logLegacyCall
00007ff842afb8f0 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
