                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
000000028d452a80 (__DATA_CONST,__const) external _TCFormatFeatureDefault
000000028d452a88 (__DATA_CONST,__const) external _TCFormatFeatureFontStyle
000000028d452ac8 (__DATA_CONST,__const) external _TCFormatFeatureHeading
000000028d452ab0 (__DATA_CONST,__const) external _TCFormatFeatureLink
000000028d452ad0 (__DATA_CONST,__const) external _TCFormatFeatureList
000000028d452a98 (__DATA_CONST,__const) external _TCFormatFeatureStrikethrough
000000028d452aa8 (__DATA_CONST,__const) external _TCFormatFeatureSubscript
000000028d452aa0 (__DATA_CONST,__const) external _TCFormatFeatureSuperscript
000000028d452ad8 (__DATA_CONST,__const) external _TCFormatFeatureTable
000000028d452a90 (__DATA_CONST,__const) external _TCFormatFeatureUnderline
000000028d452ef0 (__DATA_CONST,__const) external _TCHeadingRankAttributeName
000000028d452ee8 (__DATA_CONST,__const) external _TCItalicFontAttributeName
000000028d452f10 (__DATA_CONST,__const) external _TCLinkIdentifierAttributeName
000000028d452ec8 (__DATA_CONST,__const) external _TCListItemNumberAttributeName
000000028d452ed8 (__DATA_CONST,__const) external _TCListLevelNumberAttributeName
000000028d452ed0 (__DATA_CONST,__const) external _TCOrderedListItemNumberAttributeName
000000028d452a30 (__DATA_CONST,__const) external _TCPostEditorNotificationNameProofreadingReviewCompleted
000000028d4529b0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyAppIdentifier
000000028d452a00 (__DATA_CONST,__const) external _TCPostEditorOptionKeyBackgroundLoad
000000028d452978 (__DATA_CONST,__const) external _TCPostEditorOptionKeyChecker
000000028d4529e8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyControlRepeatedAutocorrections
000000028d452980 (__DATA_CONST,__const) external _TCPostEditorOptionKeyGECModelType
000000028d452990 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIdleTimeout
000000028d452a08 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIgnoreTermination
000000028d4529c0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyInsertionPoint
000000028d4529b8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyKeyEventStringArray
000000028d4529a0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyLocalEditorTypes
000000028d452968 (__DATA_CONST,__const) external _TCPostEditorOptionKeyModelPath
000000028d452970 (__DATA_CONST,__const) external _TCPostEditorOptionKeyOTABundlePath
000000028d452988 (__DATA_CONST,__const) external _TCPostEditorOptionKeyPreferANE
000000028d4529a8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyRemoteEditorTypes
000000028d452998 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRange
000000028d4529d0 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLength
000000028d4529c8 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLocation
000000028d4529f0 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressAdaptation
000000028d4529f8 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressTelemetry
000000028d4529d8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseAutocorrection
000000028d4529e0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseCache
000000028d452a10 (__DATA_CONST,__const) external _TCPostEditorTypeGEC
000000028d452a20 (__DATA_CONST,__const) external _TCPostEditorTypePhraseAnalysis
000000028d452a28 (__DATA_CONST,__const) external _TCPostEditorTypeProofreadingReview
000000028d452a18 (__DATA_CONST,__const) external _TCPostEditorTypeRuleBased
000000028d452f20 (__DATA_CONST,__const) external _TCPreservedAttributeName
000000028d452eb0 (__DATA_CONST,__const) external _TCRowNumberAttributeName
000000028d452ec0 (__DATA_CONST,__const) external _TCTextAlignmentAttributeName
000000028d4532e0 (__DATA_CONST,__const) external _TCTextCompositionAssistantCash
000000028d453318 (__DATA_CONST,__const) external _TCTextCompositionAssistantCheckIn
000000028d453310 (__DATA_CONST,__const) external _TCTextCompositionAssistantContactInfo
000000028d453308 (__DATA_CONST,__const) external _TCTextCompositionAssistantCurrentlyPlaying
000000028d452bb0 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeMailMessage
000000028d452bb8 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeTextMessage
000000028d453300 (__DATA_CONST,__const) external _TCTextCompositionAssistantETA
000000028d452f70 (__DATA_CONST,__const) external _TCTextCompositionAssistantErrorDomain
000000028d452b68 (__DATA_CONST,__const) external _TCTextCompositionAssistantFeatureTypeCalendarEventGeneration
000000028d4532f0 (__DATA_CONST,__const) external _TCTextCompositionAssistantFlight
000000028d4532f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantLocation
000000028d4532e8 (__DATA_CONST,__const) external _TCTextCompositionAssistantMeeting
000000028d452d78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalOutput
000000028d452d60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPrompt
000000028d452d68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPromptTokenIDs
000000028d452d70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalRequestIdentifier
000000028d452e88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAllowNonGroupChats
000000028d452c00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppIdentifier
000000028d452c70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppProcessIdentifier
000000028d452ca0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAuxiliaryData
000000028d452d30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelIdentifier
000000028d452d38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelVersion
000000028d452c08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBundleIdentifier
000000028d452e28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventGenerationShowFuzzyFailures
000000028d452e50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventReferenceDateTimeString
000000028d452d50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyContentWarning
000000028d452dc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentMessageIdentifier
000000028d452df0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientIdentifiers
000000028d452df8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientNames
000000028d452e10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientIdentifiers
000000028d452e18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientNames
000000028d452de8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSenderIdentifiers
000000028d452e90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDisallowedActions
000000028d452c48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDraftSteps
000000028d452ce8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyExternal
000000028d452c30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyFinished
000000028d452c98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyGranularity
000000028d452bc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyInstructions
000000028d452e20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsGroupChat
000000028d452be0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsPrecomputationRequest
000000028d452bc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyLanguage
000000028d452bd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyMaximumReplyCount
000000028d452d20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelIdentifier
000000028d452d18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelInfo
000000028d452d08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutput
000000028d452d90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutputTokenCount
000000028d452d40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelParameters
000000028d452cf8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPrompt
000000028d452d80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptLocale
000000028d452d88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenCount
000000028d452d00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenIDs
000000028d452d28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelVersion
000000028d452e38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalAttributedString
000000028d452db8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalMessageIdentifier
000000028d452dd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientIdentifiers
000000028d452de0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientNames
000000028d452e00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientIdentifiers
000000028d452e08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientNames
000000028d452dd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSenderIdentifiers
000000028d452e40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalString
000000028d452cf0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOutputFormatOptions
000000028d452db0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyPriorInferenceOutputString
000000028d452c78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessIdentifier
000000028d452d48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessedOutput
000000028d452d98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProofreadingRetainList
000000028d452e60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionMaximumIterationCount
000000028d452e68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionOutput
000000028d452e70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPrompt
000000028d452e78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionPromptTokenIDs
000000028d452e80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionRequestIdentifier
000000028d452e58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyReflectionString
000000028d452ce0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRegionPolicy
000000028d452c40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRemainingRangeLocation
000000028d452c60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRequestIdentifier
000000028d452cd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResolvedPreferredLanguage
000000028d452be8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRespondOnlyIfCached
000000028d452bf0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResponseFromCache
000000028d452c18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultCount
000000028d452c10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultIndex
000000028d452c50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRewritingType
000000028d452d10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySanitizedModelOutput
000000028d452c68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySeed
000000028d452cb0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartDashesType
000000028d452ca8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartQuotesType
000000028d452c28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringCount
000000028d452c38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringEnumerationFinished
000000028d452c20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringIndex
000000028d452da0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressClassification
000000028d452cd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressListMarkers
000000028d452da8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressValidation
000000028d452bf8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyTextAutocapitalizationOn
000000028d452dc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyThreadIdentifier
000000028d452bd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyToken
000000028d452c58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUseCaseIdentifier
000000028d452d58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserFeedbackInputString
000000028d452e48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserIsDoneEditing
000000028d452cc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguage
000000028d452cc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserPreferredLanguages
000000028d452e30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserProvidedPreferences
000000028d452cb8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUserQuotes
000000028d452ea8 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseAll
000000028d452ea0 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartAction
000000028d452e98 (__DATA_CONST,__const) external _TCTextCompositionAssistantResponseSmartReply
000000028d452b70 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeBullets
000000028d452b30 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeConcise
000000028d452b38 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeFriendly
000000028d452b28 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeMagic
000000028d452b50 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEnded
000000028d452b58 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeOpenEndedExtended
000000028d452b40 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypePolite
000000028d452b48 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProfessional
000000028d452b60 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeProofreading
000000028d452b78 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTables
000000028d452b80 (__DATA_CONST,__const) external _TCTextCompositionAssistantRewritingTypeTakeaways
000000028d4532d8 (__DATA_CONST,__const) external _TCTextCompositionAssistantUserPoll
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCoreLMArchitectureKey (from CoreNLP)
                 (undefined) external _kCoreLMArchitectureTransformer (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeAutoencoding (from CoreNLP)
                 (undefined) external _kCoreLMAttentionTypeKey (from CoreNLP)
                 (undefined) external _kCoreLMEngineANE (from CoreNLP)
                 (undefined) external _kCoreLMEngineCPU (from CoreNLP)
                 (undefined) external _kCoreLMEngineKey (from CoreNLP)
                 (undefined) external _kCoreLMLocaleKey (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeFragment (from CoreNLP)
                 (undefined) external _kCoreLMVocabularyTypeKey (from CoreNLP)
                 (undefined) external _kMRLNeuralNetworkOptionModelURLKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoInputDimensionKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoSequenceLengthKey (from Montreal)
                 (undefined) external _kMRLNeuralNetworkTensorInfoShapeDimensionKey (from Montreal)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECS2S (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingBERTPlusGECTagger (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingContextualModelArchitecture (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelLocale (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelPath (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelType (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelTypeContextualWordEmbedding (from CoreNLP)
                 (undefined) external _kNLStringEmbeddingModelUseANE (from CoreNLP)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyStruct (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _sel_getUid (from libobjc)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _vDSP_meanv (from Accelerate)
