000000026481a754 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
000000029dc3eb78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029dc3f440 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029dc40180 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029dc36f68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029dc38838 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029dc3f228 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029dc37050 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
000000029dc38938 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
000000029dc3f0a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
000000029dc37268 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStream
000000029dc3f580 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStream
000000029dc37118 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMTimeBasedPublisherStream
000000029dc3f130 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMTimeBasedPublisherStream
000000029dc370d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSCancellable
000000029dc3da18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSCancellable
000000029dc37088 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
000000029dc383b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
000000029dc39a98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
000000029dc3c050 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
000000029dc3d360 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
000000029dc370f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSUpstreamSubscriptions
000000029dc39b08 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSUpstreamSubscriptions
000000029dc37480 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
000000029dc3e9a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLROnDemandTaskPerforming
000000029dc37270 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dc3a398 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dc3a8d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dc3dcc0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dc3ef50 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029dc37178 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc38628 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc38b90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc39d48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc3a800 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc3bb90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc3c2c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc3d5d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc3ebe0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc3f4a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc401e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029dc37230 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dc3a340 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dc3a5a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dc3dc68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dc3eef8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029dc36fb0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
000000029dc3a550 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
000000029dc36f38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000029dc38758 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000029dc3f148 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000029dc37000 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
000000029dc38880 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
000000029dc3eff0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
000000029dc37100 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
000000029dc3f0c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
000000029dc37070 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
000000029dc382e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
000000029dc399c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
000000029dc3bf80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
000000029dc3d290 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
000000029dc3e988 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MLROnDemandTaskPerforming
000000029dc36fd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
000000029dc3b940 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
000000029dc37218 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dc3a308 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dc3a570 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dc3dc30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dc3eec0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000029dc36fe8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
000000029dc3dc18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
000000029dc3eea8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
000000029dc370c0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
000000029dc3ff98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
000000029dc36e60 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
000000029dc36ef0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
0000000290e8b8f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
0000000290e8b8e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
0000000290e8b910 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
0000000290e8b960 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
0000000290e8b938 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
0000000290e8b928 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
0000000290e8b918 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
0000000290e8b930 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
0000000290e8b978 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
0000000290e8b988 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
0000000290e8b968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000290e8b900 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
0000000290e8b948 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000290e8b950 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
0000000290e8b908 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
0000000290e8b920 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
000000029dc36e18 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
000000029dc36ea8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
00000002973a0410 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
00000002973a03b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00000002973a0530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
00000002973a09d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
00000002973a07d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
00000002973a0670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
00000002973a0590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
00000002973a0748 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
00000002973a0a98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00000002973a2078 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
00000002973a0a30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002973a0470 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
00000002973a0910 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002973a0970 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000002973a04d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00000002973a0610 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
000000029dc3a490 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
000000029dc37408 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
000000029dc3a2f0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
000000029dc39908 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
000000029dc3a3a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
000000029dc3a418 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.4
000000029dc37338 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
000000029dc37390 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.2
000000029dc3a228 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
000000029dc3a298 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.8
000000029dc3a4a8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
000000029dc3a518 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.10
000000029dc3e8d8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
000000029dc3e930 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.3
000000029dc3d1e0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
000000029dc3d238 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.7
000000029dc3be50 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
000000029dc3bea8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.8
000000029dc38280 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
000000029dc382d8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
000000026481a7f4 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000290e8a560 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026481e520 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000264868cd4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000264862e94 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
0000000264862ed0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
000000026492a6a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a6f4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a6fc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a710 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a718 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a750 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a768 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a770 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a784 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a798 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a79c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a7a8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a7b4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a7cc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a7dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a7e4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000026492a7f4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a82c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a834 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a848 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a850 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a880 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a8a0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a8a8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a8bc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a8cc (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a8d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a8e8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a904 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026492a918 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000026481c844 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026481c844 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026481c844 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
0000000264862e8c (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
0000000264862e5c (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
000000026482da60 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026481de44 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
0000000264839f0c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
000000026481c8a4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002648a5050 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
000000026482f510 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000026484331c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
000000026482f288 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026481c988 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000002648cdf2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000026489ed88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
0000000264832b34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002648cdbf0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000002648e9698 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
0000000264888188 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002648cdd88 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
0000000264839a14 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000002648800d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
000000026483819c (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000026481c8a8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
0000000264832304 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000264832304 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026481ba8c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
0000000264900190 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000029dc2f750 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029dc31018 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029dc32c18 (__AUTH_CONST,__const) non-external ___unnamed_1
000000029dc35f08 (__AUTH_CONST,__const) non-external ___unnamed_1
000000026490a4b8 (__TEXT,__const) non-external ___unnamed_2
000000029dc2e7c0 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029dc2f618 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029dc341e8 (__AUTH_CONST,__const) non-external ___unnamed_2
000000029dc35518 (__AUTH_CONST,__const) non-external ___unnamed_2
0000000264904b90 (__TEXT,__const) non-external ___unnamed_3
000000029dc2f8a0 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029dc30dd0 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029dc32b28 (__AUTH_CONST,__const) non-external ___unnamed_3
000000029dc32d60 (__AUTH_CONST,__const) non-external ___unnamed_3
0000000264908138 (__TEXT,__const) non-external ___unnamed_4
000000029dc2faf8 (__AUTH_CONST,__const) non-external ___unnamed_4
0000000264907b18 (__TEXT,__const) non-external ___unnamed_5
0000000264907e50 (__TEXT,__const) non-external ___unnamed_5
000000029dc30e88 (__AUTH_CONST,__const) non-external ___unnamed_5
0000000264907b38 (__TEXT,__const) non-external ___unnamed_6
0000000264907c60 (__TEXT,__const) non-external ___unnamed_6
000000029dc30f40 (__AUTH_CONST,__const) non-external ___unnamed_6
000000029dc355d0 (__AUTH_CONST,__const) non-external ___unnamed_6
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290e8a600 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290e8a608 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290e8a5b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290e8a5d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290e8a5c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290e8a618 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290e8a5a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290e8a5a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriPrivateLearningAnalytics
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
