00007ffd1839e671 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSCopyServiceActions (from AppKit)
                 (undefined) external __NSInvalidateShortcutsServicesCache (from AppKit)
                 (undefined) external __NSQuickActionPresentationModeFinder (from AppKit)
                 (undefined) external __NSQuickActionPresentationModeTouchBar (from AppKit)
                 (undefined) external __NSResetUnusedServiceActions (from AppKit)
                 (undefined) external __NSSaveServiceActions (from AppKit)
00007ffd183a5470 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSTextField_$_WFAlertTextField
00007ffd183a5488 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSLayoutConstraint_$_Workflow
00007ffd183a54a0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSTextField_$_WFAlertTextField
00007ffd183a5550 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFAction_$_ChronoServices
00007ffd183a5570 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFContentItem_$_Previewing
00007ffd183a5590 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFLinkAction_$_ChronoServices
00007ffd183a55a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_WFParameter_$_CHSWidgetFamily
00007ffd41a9ec20 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLayoutConstraint_$_Workflow
00007ffd41a9e7a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSTextField_$_WFAlertTextField
00007ffd41a9f070 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFAction_$_ChronoServices
00007ffd41a9ea40 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFContentCollection_$_Previewing
00007ffd41a9e7e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFContentItem_$_Previewing
00007ffd41a9f0b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFLinkAction_$_ChronoServices
00007ffd41a9f0f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_WFParameter_$_CHSWidgetFamily
00007ffd183a55c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WFAppKitAlertPresenter
00007ffd183a55e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WFContentItemProxy
00007ffd183a5600 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WFPlatterConfiguration
00007ffd183a5618 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WFQuickActionSurfaceStatus
00007ffd41a9ec80 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_WFQuickActionSurfaceStatus
00007ffd183a5638 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFActionUserInterface
00007ffd183a56e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFActionUserInterfaceListener
00007ffd183a5718 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFBackdropView
00007ffd183a5730 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFConcreteAppKitUserInterface
00007ffd183a5810 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFContentCollection(Previewing|QLPreviewPanelDataSource)
00007ffd183a5848 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFContentItemProxy
00007ffd183a5908 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFEmbeddableActionUserInterface
00007ffd183a5958 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFPassthroughView
00007ffd183a5970 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFPlatterConfiguration
00007ffd183a59c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFQuickActionStatusProvider
00007ffd183a5a58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFQuickActionSurfaceStatus
00007ffd183a5b20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WFServicesStatusProvider
00007ffd183a5bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC14WorkflowUICore26AppKitAutocompleteScrubber(WorkflowUICore)
00007ffd41a9e438 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFActionUserInterface
00007ffd41a9e150 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFActionUserInterfaceListener
00007ffd41a9dca0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFConcreteAppKitUserInterface
00007ffd41a9e888 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFContentItemProxy
00007ffd41a9ee40 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFEmbeddableActionUserInterface
00007ffd41a9ead8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFPlatterConfiguration
00007ffd41a9dec0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFQuickActionStatusProvider
00007ffd41a9ece0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFQuickActionSurfaceStatus
00007ffd41a9ef60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WFServicesStatusProvider
00007ffd41a9abd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd41a9e6f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSTextField_$_WFAlertTextField
00007ffd41a9d9b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_QLPreviewItem
00007ffd41a9e3b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFActionRemoteUserInterface
00007ffd41a9e4e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFActionUserInterface
00007ffd41a9e178 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFActionUserInterfaceListener
00007ffd41a9f058 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFAction_$_ChronoServices
00007ffd41a9e5e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFAlertTextField
00007ffd41a9dc18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFAppKitUserInterface
00007ffd41a9dd08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFConcreteAppKitUserInterface
00007ffd41a9e930 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFContentItemProxy
00007ffd41a9ee68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFEmbeddableActionUserInterface
00007ffd41a9eb20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFPlatterConfiguration
00007ffd41a9df28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFQuickActionStatusProvider
00007ffd41a9ed68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFQuickActionSurfaceStatus
00007ffd41a9de18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFQuickActionSurfaceStatusProvider
00007ffd41a9efa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFServicesStatusProvider
00007ffd41a9aa70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WFUserInterfaceHost
00007ffd183a5c30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_WFAlertTextField
00007ffd183a5c48 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd183a5d38 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSScrubberDataSource
00007ffd183a5d58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSServicesMonitorObserver
00007ffd183a5d70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSControlTextEditingDelegate
00007ffd183a5df0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd183a5e08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSScrubberDelegate
00007ffd183a5e58 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSScrubberFlowLayoutDelegate
00007ffd183a5e70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSSharingServiceDelegate
00007ffd183a5ed0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSSharingServicePickerDelegate
00007ffd183a5f08 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTextDelegate
00007ffd183a5f50 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTextFieldDelegate
00007ffd183a5f80 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTextViewDelegate
00007ffd183a6120 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSWindowDelegate
00007ffd183a63a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_QLPreviewItem
00007ffd183a63c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WFAppKitAutocompleteTextViewDelegate
00007ffd183a6418 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WFUserInterfaceHost
00007ffd183a65b0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_QLPreviewItem
00007ffd183a65c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_QLPreviewPanelDataSource
00007ffd183a65e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFActionRemoteUserInterface
00007ffd183a6600 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFActionUserInterfaceDelegate
00007ffd183a6630 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFAlertTextField
00007ffd183a66e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFAppKitAutocompleteScrubberProvider
00007ffd183a66f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFAppKitUserInterface
00007ffd183a6710 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFDatabaseResultObserver
00007ffd183a6728 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFQuickActionSurfaceStatusObserver
00007ffd183a6740 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFQuickActionSurfaceStatusProvider
00007ffd183a6788 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFUserInterfaceHost
00007ffd183a67d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_WFVariableDelegate
00007ffd183a67e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__NSQuickActionProviderObserver
00007ffd41a9d158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSControlTextEditingDelegate
00007ffd41a9ac20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd41a9d8b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSScrubberDataSource
00007ffd41a9d870 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSScrubberDelegate
00007ffd41a9d8e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSScrubberFlowLayoutDelegate
00007ffd41a9eef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSServicesMonitorObserver
00007ffd41a9b3d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSharingServiceDelegate
00007ffd41a9b398 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSharingServicePickerDelegate
00007ffd41a9b788 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextDelegate
00007ffd41a9d128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextFieldDelegate
00007ffd41a9b660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextViewDelegate
00007ffd41a9e1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSWindowDelegate
00007ffd41a9d9e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_QLPreviewItem
00007ffd41a9ea80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_QLPreviewPanelDataSource
00007ffd41a9e3c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFActionRemoteUserInterface
00007ffd41a9dbe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFActionUserInterfaceDelegate
00007ffd41a9e660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFAlertTextField
00007ffd41a9aa50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFAppKitAutocompleteScrubberProvider
00007ffd41a9b618 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFAppKitAutocompleteTextViewDelegate
00007ffd41a9dc30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFAppKitUserInterface
00007ffd41a9c918 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFDatabaseResultObserver
00007ffd41a9ec60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFQuickActionSurfaceStatusObserver
00007ffd41a9de30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFQuickActionSurfaceStatusProvider
00007ffd41a9aaa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFUserInterfaceHost
00007ffd41a9bc40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WFVariableDelegate
00007ffd41a9de10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__NSQuickActionProviderObserver
00007ffd41a9d140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSControlTextEditingDelegate
00007ffd41a9d8a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSScrubberDataSource
00007ffd41a9d858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSScrubberDelegate
00007ffd41a9d8c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSScrubberFlowLayoutDelegate
00007ffd41a9eed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSServicesMonitorObserver
00007ffd41a9b3b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSharingServiceDelegate
00007ffd41a9b380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSharingServicePickerDelegate
00007ffd41a9b770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextDelegate
00007ffd41a9d110 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextFieldDelegate
00007ffd41a9b648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextViewDelegate
00007ffd41a9e1d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSWindowDelegate
00007ffd41a9d998 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_QLPreviewItem
00007ffd41a9e398 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFActionRemoteUserInterface
00007ffd41a9dbd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFActionUserInterfaceDelegate
00007ffd41a9e5d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFAlertTextField
00007ffd41a9aa38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFAppKitAutocompleteScrubberProvider
00007ffd41a9b600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFAppKitAutocompleteTextViewDelegate
00007ffd41a9dc00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFAppKitUserInterface
00007ffd41a9aa58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WFUserInterfaceHost
00007ffd41a9ddf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__NSQuickActionProviderObserver
00007ffd41a9e6d8 (__DATA_CONST,__objc_const) non-external __OBJC_CATEGORY_PROTOCOLS_$_NSTextField_$_WFAlertTextField
00007ffd41a9e3d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFActionUserInterface
00007ffd41a9dc38 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFConcreteAppKitUserInterface
00007ffd41a9f150 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFContentCollection(Previewing|QLPreviewPanelDataSource)
00007ffd41a9e828 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFContentItemProxy
00007ffd41a9de58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFQuickActionStatusProvider
00007ffd41a9ec68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFQuickActionSurfaceStatus
00007ffd41a9eef8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WFServicesStatusProvider
00007ffd41a9f130 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtC14WorkflowUICore26AppKitAutocompleteScrubber(WorkflowUICore)
00007ffd41a9e588 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFActionUserInterface
00007ffd41a9e190 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFActionUserInterfaceListener
00007ffd41a9e0c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFAppKitAlertPresenter
00007ffd41a9e030 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFBackdropView
00007ffd41a9ddb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFConcreteAppKitUserInterface
00007ffd41a9e9f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFContentItemProxy
00007ffd41a9ee90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFEmbeddableActionUserInterface
00007ffd41a9ebd8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFPassthroughView
00007ffd41a9eb48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFPlatterConfiguration
00007ffd41a9dfa0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFQuickActionStatusProvider
00007ffd41a9edb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFQuickActionSurfaceStatus
00007ffd41a9f010 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WFServicesStatusProvider
00007ffd41a9a888 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSControlTextEditingDelegate
00007ffd41a9a7f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd41a9a8b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSScrubberDataSource
00007ffd41a9a8a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSScrubberDelegate
00007ffd41a9a8b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSScrubberFlowLayoutDelegate
00007ffd41a9a910 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSServicesMonitorObserver
00007ffd41a9a818 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSharingServiceDelegate
00007ffd41a9a810 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSharingServicePickerDelegate
00007ffd41a9a848 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextDelegate
00007ffd41a9a878 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextFieldDelegate
00007ffd41a9a838 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextViewDelegate
00007ffd41a9a8e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSWindowDelegate
00007ffd41a9a8c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_QLPreviewItem
00007ffd41a9a900 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_QLPreviewPanelDataSource
00007ffd41a9a8f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFActionRemoteUserInterface
00007ffd41a9a8d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFActionUserInterfaceDelegate
00007ffd41a9a8f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFAlertTextField
00007ffd41a9a7e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFAppKitAutocompleteScrubberProvider
00007ffd41a9a828 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFAppKitAutocompleteTextViewDelegate
00007ffd41a9a8d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFAppKitUserInterface
00007ffd41a9a868 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFDatabaseResultObserver
00007ffd41a9a908 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFQuickActionSurfaceStatusObserver
00007ffd41a9a918 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFQuickActionSurfaceStatusProvider
00007ffd41a9a7f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFUserInterfaceHost
00007ffd41a9a858 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WFVariableDelegate
00007ffd41a9a8e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__NSQuickActionProviderObserver
00007ffd41a9e3f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFActionUserInterface
00007ffd41a9e108 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFActionUserInterfaceListener
00007ffd41a9e078 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFAppKitAlertPresenter
00007ffd41a9dfe8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFBackdropView
00007ffd41a9dc58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFConcreteAppKitUserInterface
00007ffd41a9e840 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFContentItemProxy
00007ffd41a9edf8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFEmbeddableActionUserInterface
00007ffd41a9eb90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFPassthroughView
00007ffd41a9ea90 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFPlatterConfiguration
00007ffd41a9de78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFQuickActionStatusProvider
00007ffd41a9ec98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFQuickActionSurfaceStatus
00007ffd41a9ef18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WFServicesStatusProvider
00007ffd449b77d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSControlTextEditingDelegate
00007ffd449b1b40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd449b94d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrubberDataSource
00007ffd449b9478 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrubberDelegate
00007ffd449b9538 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSScrubberFlowLayoutDelegate
00007ffd449ba4f8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSServicesMonitorObserver
00007ffd449b2a98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSharingServiceDelegate
00007ffd449b2a38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSharingServicePickerDelegate
00007ffd449b3a70 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextDelegate
00007ffd449b7658 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextFieldDelegate
00007ffd449b3a10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextViewDelegate
00007ffd449ba318 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSWindowDelegate
00007ffd449b99b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_QLPreviewItem
