00007fff46636789 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00007fff46632a9b (__TEXT,__text) non-external (was a private external) _DCTSDTransformsDifferOnlyByTranslation
00007fff4663be16 (__TEXT,__text) non-external (was a private external) _DCTSDTranslatedRectMaximizingOverlapWithRect
00007fff4663a72c (__TEXT,__text) non-external (was a private external) _DCTSDUnionRect
00007fff4663a9e3 (__TEXT,__text) non-external (was a private external) _DCTSDVerticalSpacingRect
00007fff4663d398 (__TEXT,__text) non-external (was a private external) _DCTSDVisibleUnscaledRectForNewScale
00007fff466340d3 (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformCompose
00007fff46633efc (__TEXT,__text) non-external (was a private external) _DCTSD_CGAffineTransformDecompose
00007fff4663958e (__TEXT,__text) non-external (was a private external) _DCTSUBitmapGetAlignedBytesPerRow
00007fff46638bbf (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceGray
00007fff46638b4b (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreateDeviceRGB
00007fff46638eb3 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImage
00007fff46638e34 (__TEXT,__text) non-external (was a private external) _DCTSUCGColorCreatePatternWithImageAndTransform
00007fff466389de (__TEXT,__text) non-external (was a private external) _DCTSUCGImageCreateCopyByApplyingGenericColorSpaceIfNeeded
00007fff46638b17 (__TEXT,__text) non-external (was a private external) _DCTSUCGImagePropertiesIncludeColorSpace
00007fff46638e28 (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImage
00007fff46638c29 (__TEXT,__text) non-external (was a private external) _DCTSUCGPatternCreateWithImageAndTransform
00007fff89e25600 (__DATA_CONST,__const) non-external _DCTSUCGPatternCreateWithImageAndTransform.sCallbacks
00007fff46639178 (__TEXT,__text) non-external (was a private external) _DCTSUCMYKToRGB
00007fff466366b1 (__TEXT,__text) non-external (was a private external) _DCTSUClamp
00007fff466391d2 (__TEXT,__text) non-external (was a private external) _DCTSUColorIsBlack
00007fff46639257 (__TEXT,__text) non-external (was a private external) _DCTSUColorLightness
00007fff4663959c (__TEXT,__text) non-external (was a private external) _DCTSUCreateCheckerBoardColor
00007fff4663940b (__TEXT,__text) non-external (was a private external) _DCTSUCreateRGBABitmapContext
00007fff46638842 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceCMYKColorSpace
00007fff82b56058 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKColorSpace
00007fff82b56060 (__DATA,__bss) non-external _DCTSUDeviceCMYKColorSpace.sDeviceCMYKDispatchOnce
00007fff46638880 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceGrayColorSpace
00007fff82b56068 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayColorSpace
00007fff82b56070 (__DATA,__bss) non-external _DCTSUDeviceGrayColorSpace.sDeviceGrayDispatchOnce
00007fff46638804 (__TEXT,__text) non-external (was a private external) _DCTSUDeviceRGBColorSpace
00007fff82b56048 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBColorSpace
00007fff82b56050 (__DATA,__bss) non-external _DCTSUDeviceRGBColorSpace.sDeviceRGBDispatchOnce
00007fff46638d8c (__TEXT,__text) non-external _DCTSUDrawImageAtOriginInContext
00007fff46636679 (__TEXT,__text) non-external (was a private external) _DCTSUFractionalPart
00007fff46638906 (__TEXT,__text) non-external (was a private external) _DCTSUGenericCMYKColorSpace
00007fff82b56088 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKColorSpace
00007fff82b56090 (__DATA,__bss) non-external _DCTSUGenericCMYKColorSpace.sGenericCMYKDispatchOnce
00007fff4663894e (__TEXT,__text) non-external (was a private external) _DCTSUGenericGrayColorSpace
00007fff82b56098 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayColorSpace
00007fff82b560a0 (__DATA,__bss) non-external _DCTSUGenericGrayColorSpace.sGenericGrayDispatchOnce
00007fff466388be (__TEXT,__text) non-external (was a private external) _DCTSUGenericRGBColorSpace
00007fff82b56078 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBColorSpace
00007fff82b56080 (__DATA,__bss) non-external _DCTSUGenericRGBColorSpace.sGenericRGBDispatchOnce
00007fff46638ebf (__TEXT,__text) non-external (was a private external) _DCTSUHSBFromCGColorRef
00007fff46639090 (__TEXT,__text) non-external (was a private external) _DCTSUHSBToRGB
00007fff466366cf (__TEXT,__text) non-external (was a private external) _DCTSUMix
00007fff46638f5a (__TEXT,__text) non-external (was a private external) _DCTSURGBToHSB
00007fff466366e1 (__TEXT,__text) non-external (was a private external) _DCTSURandom
00007fff466366f9 (__TEXT,__text) non-external (was a private external) _DCTSURandomBetween
00007fff4663673c (__TEXT,__text) non-external (was a private external) _DCTSUReverseSquare
00007fff4663664e (__TEXT,__text) non-external (was a private external) _DCTSURound
00007fff46638996 (__TEXT,__text) non-external (was a private external) _DCTSUSRGBColorSpace
00007fff82b560a8 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBColorSpace
00007fff82b560b0 (__DATA,__bss) non-external _DCTSUSRGBColorSpace.sSRGBDispatchOnce
00007fff4663675e (__TEXT,__text) non-external (was a private external) _DCTSUSineMap
00007fff46631d42 (__TEXT,__text) external _DCTransformFromImageOrientation
00007fff4663f208 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionNumber
00007fff4663f1d0 (__TEXT,__const) non-external (was a private external) _DocumentCameraVersionString
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIKernel (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIVector (from CoreImage)
00007fff82b55d48 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_DCLocalization
00007fff82b55cd0 (__DATA,__objc_data) external _OBJC_CLASS_$_DCNotesSPI
00007fff82b55cf8 (__DATA,__objc_data) external _OBJC_CLASS_$_ICDocCamImageFilters
00007fff82b55d98 (__DATA,__objc_data) external _OBJC_CLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_CLASS_$_NSAffineTransform (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
00007fff82b55e60 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_WhiteboardFilter
00007fff82b55e10 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_ZhangHeFilter
00007fff82b55c80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomLeft
00007fff82b55c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._bottomRight
00007fff82b55c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._boundingBox
00007fff82b55c70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topLeft
00007fff82b55c78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ICDocCamImageQuad._topRight
00007fff82b55c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._inputImage
00007fff82b55ca0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WhiteboardFilter._stride
                 (undefined) external _OBJC_METACLASS_$_CIFilter (from CoreImage)
00007fff82b55d70 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_DCLocalization
00007fff82b55ca8 (__DATA,__objc_data) external _OBJC_METACLASS_$_DCNotesSPI
00007fff82b55d20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageFilters
00007fff82b55dc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ICDocCamImageQuad
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007fff82b55e38 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_WhiteboardFilter
00007fff82b55de8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_ZhangHeFilter
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff89e25ca8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSAffineTransform_$_CGAffineTransform
00007fff89e25c68 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSImage_$_DCUtilities
00007fff4663ef20 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCLocalization
00007fff4663ed10 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DCNotesSPI
00007fff4663ee00 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageFilters
00007fff4663ef38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ICDocCamImageQuad(UI)
00007fff4663edd0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSAffineTransform(CGAffineTransform)
00007fff4663ed28 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSImage(DCUtilities)
00007fff4663f158 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WhiteboardFilter
00007fff4663f140 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_ZhangHeFilter
00007fff89e25ef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_ICDocCamImageQuad
00007fff89e25eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007fff4663ef58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ICDocCamImageQuad(UI)
00007fff4663ede8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSAffineTransform(CGAffineTransform)
00007fff4663ed88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSImage(DCUtilities)
00007fff4663f170 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WhiteboardFilter
00007fff89e25f50 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ICDocCamImageQuad
00007fff89e261f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WhiteboardFilter
00007fff89e25ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ICDocCamImageQuad
00007fff89e26238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WhiteboardFilter
00007fff89e25e90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007fff89e25e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007fff89e25e08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff89e25e68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007fff89e25e28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff89e25eb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007fff89e25e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007fff89e25ed0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ICDocCamImageQuad
00007fff89e25dc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DCLocalization
00007fff89e25c20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_DCNotesSPI
00007fff89e25d30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ICDocCamImageFilters
00007fff89e260d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ICDocCamImageQuad
00007fff89e26260 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_WhiteboardFilter
00007fff89e26160 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ZhangHeFilter
00007fff89e25bc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007fff89e25bb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007fff89e25bc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007fff89e25d78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DCLocalization
00007fff89e25bd8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_DCNotesSPI
00007fff89e25ce8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ICDocCamImageFilters
00007fff89e25f08 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ICDocCamImageQuad
00007fff89e261a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_WhiteboardFilter
00007fff89e26118 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ZhangHeFilter
00007fff82b55f60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007fff82b55f00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007fff82b55fc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
                 (undefined) external __Unwind_Resume (from libSystem)
00007fff4663e4dc (__TEXT,__text) non-external ___31-[WhiteboardFilter outputImage]_block_invoke
00007fff4663726e (__TEXT,__text) non-external ___38-[ICDocCamImageQuad orientIfNecessary]_block_invoke
00007fff46634880 (__TEXT,__text) non-external ___40+[ICDocCamImageFilters imageFilterNames]_block_invoke
00007fff4663e204 (__TEXT,__text) non-external ___42-[WhiteboardFilter whiteboardFilterKernel]_block_invoke
00007fff466349f5 (__TEXT,__text) non-external ___52+[ICDocCamImageFilters nonLocalizedImageFilterNames]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff4663886e (__TEXT,__text) non-external ___DCTSUDeviceCMYKColorSpace_block_invoke
00007fff466388ac (__TEXT,__text) non-external ___DCTSUDeviceGrayColorSpace_block_invoke
00007fff46638830 (__TEXT,__text) non-external ___DCTSUDeviceRGBColorSpace_block_invoke
00007fff46638932 (__TEXT,__text) non-external ___DCTSUGenericCMYKColorSpace_block_invoke
00007fff4663897a (__TEXT,__text) non-external ___DCTSUGenericGrayColorSpace_block_invoke
00007fff466388ea (__TEXT,__text) non-external ___DCTSUGenericRGBColorSpace_block_invoke
00007fff466389c2 (__TEXT,__text) non-external ___DCTSUSRGBColorSpace_block_invoke
00007fff89e254e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e29_q24?0"NSValue"8"NSValue"16l
00007fff89e25480 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007fff89e25618 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007fff89e25648 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e73_{CGRect={CGPoint=dd}{CGSize=dd}}44?0i8{CGRect={CGPoint=dd}{CGSize=dd}}12l
00007fff89e254a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff89e25500 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff89e25520 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff89e25540 (__DATA_CONST,__const) non-external ___block_literal_global.1
00007fff89e25560 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007fff89e25580 (__DATA_CONST,__const) non-external ___block_literal_global.3
00007fff89e254c0 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007fff89e255a0 (__DATA_CONST,__const) non-external ___block_literal_global.4
00007fff89e255c0 (__DATA_CONST,__const) non-external ___block_literal_global.5
00007fff89e255e0 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007fff4663e300 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007fff4663e30f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff82b55ef8 (__DATA,__data) non-external __dyld_private
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _atan2 (from libSystem)
00007fff46631d04 (__TEXT,__text) external _dc_clockwiseRotationsFromUpToMatchOrientation
00007fff46631d23 (__TEXT,__text) external _dc_counterClockwiseRotationsFromUpToMatchOrientation
00007fff46631ea0 (__TEXT,__text) external _dc_nonLocalizedOrientationNameForType
00007fff46631cc0 (__TEXT,__text) external _dc_orientationByRotatingLeft
00007fff46631ce2 (__TEXT,__text) external _dc_orientationByRotatingRight
00007fff46631f20 (__TEXT,__text) external _dc_orientationFromNonLocalizedName
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _free (from libSystem)
00007fff82b56028 (__DATA,__bss) non-external _imageFilterNames.onceToken
00007fff82b56020 (__DATA,__bss) non-external _imageFilterNames.sImageFilterNames
                 (undefined) external _kCGColorSpaceGenericCMYK (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceGenericRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyColorModel (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelCMYK (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelGray (from ImageIO)
                 (undefined) external _kCGImagePropertyColorModelRGB (from ImageIO)
                 (undefined) external _kCGImagePropertyProfileName (from ImageIO)
                 (undefined) external _kCIInputImageKey (from CoreImage)
                 (undefined) external _kCIInputSaturationKey (from CoreImage)
                 (undefined) external _kCIOutputImageKey (from CoreImage)
00007fff4663f4d0 (__TEXT,__const) external _kICDocCamImageQuadPerspectiveCorrectImageInset
                 (undefined) external _malloc (from libSystem)
00007fff82b56038 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.onceToken
00007fff82b56030 (__DATA,__bss) non-external _nonLocalizedImageFilterNames.sImageFilterNames
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
00007fff4663a50e (__TEXT,__text) non-external _p_ComputeOutcode
                 (undefined) external _random (from libSystem)
00007fff82b56040 (__DATA,__bss) non-external _sharedCoreImageContext.context
                 (undefined) external _sin (from libSystem)
00007fff466380ac (__TEXT,__text) non-external _triangleNormalDirection
00007fff82b560b8 (__DATA,__bss) non-external _whiteboardFilterKernel.kernel
00007fff82b560c0 (__DATA,__bss) non-external _whiteboardFilterKernel.once
                 (undefined) external dyld_stub_binder (from libSystem)
