                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000278b30f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000024cd40910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd51a40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd5d7ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd60c00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd60ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd62c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd6b714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd79794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd79794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd797c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd797c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd797c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd797c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd80b5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd80c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd8b08c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd8edc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd914d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd94060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd9d6a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cda040c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cdac3ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cdb00bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cdd78f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cddb2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cde3434 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cdeea80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024cd2aee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024cdd7c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000024cd4c738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024cd519bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000024cd51ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024cdd7cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000024cdca3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024cdd7cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000024cdca3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024cdd7cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000024cdca3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024cdd7ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000024cdca400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024cdd7cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000024cdca41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024cdd7d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000024cdca438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024cdd7d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000024cdca458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024cdd7d2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000024cd0a2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd0a2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd0a2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd0c00c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd0f3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd0f454 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd16180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd161f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd1d170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd1f8fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd2ad00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd2ad58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd2f4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd3af00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd408f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd442ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd4c50c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd54148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd60c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd62c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd6b73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd6c778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd797a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd797a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd80b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd8b0a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd8edd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd914ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd94084 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd9d6d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cda042c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cda8a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cdac3fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cdb00d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cdd7918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cddb2e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cde3458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cde80a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cdfb738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024cd2ad58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024cdca478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000024cdca494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024cdd7d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000024cdca4b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024cdd7d58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000024cdca4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024cdd7d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000024cdca4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024cdd7d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000024cdca504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024cdd7d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000024cd2ae70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024cdca520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000024cdca53c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024cdd7dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000024cd1234c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000024cdca568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000024cdca588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000024cdd7dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000024cd0c024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd0f46c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd16180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd16180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd16180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd161e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd1d18c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd1d2bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd1f910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd2ad18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd2af54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd2afdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd2f4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd3af1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd3b014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd40910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd44300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd4c524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd51a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd60c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd62cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd6b74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd6c79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd797c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd797c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd80bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd8b0c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd8edf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd91500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cd940a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cda0448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cdac420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cdb00e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cde3470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cdeea94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000024cdca5a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000024cdd7dcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000024cdca5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000024cdd7de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000024cdb117c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000024cdd7df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000024cd1d124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000024cdca5e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000024cdca604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000024cdca620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000024cdca630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000024cdca650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000024cdca670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000024cdca68c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000024cd0a2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd0a2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd0c03c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd0f3d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd0f488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd16180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd161f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd161f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd1d1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd1f938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd2ad28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd2ad58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd2afdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd2f510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd3aec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd3af38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd40928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd4c530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd51a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd6b75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd6c7b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd80bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd8b0d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd8edfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd91514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd940bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cd9d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cda0460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cdac444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cdb00fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cdc9f08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cddb304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cdeeaac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cdfb750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000024cdca6a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000024cdca6ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000024cdca6bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000024cdca6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000024cdca6dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000024cdca6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000024cdca710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000024cd1d13c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000024cdca724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000024cdca74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _SipHash (from CoreUtils)
000000024ce083c0 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionNumber
000000024ce08388 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000027b78d528 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000027b78d4d0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000027b78d478 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000024cdfde98 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000024cdfdeb0 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000024cdfdec8 (__TEXT,__objc_methlist) non-external __CATEGORY_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000027b78d510 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000027b78d4b8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000027b78d460 (__AUTH_CONST,__objc_const) non-external __CATEGORY_PROPERTIES_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
0000000278b30f00 (__AUTH,__objc_data) non-external __DATA_SISignalStore
000000027b78b788 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
000000027b78b330 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
000000027b78b5d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
000000027b78d618 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
000000027b78db60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
000000027b78cf10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals13MeDeviceCheck
000000027b78d918 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
0000000278b30e60 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
000000027b78e768 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16AudioMegamodelHA
000000027b78ddd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16SignalRepository
0000000278b31110 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
000000027b78d418 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
000000027b78dc38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
0000000278b31008 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
000000027b78c518 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
000000027b78c910 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
000000027b78ca08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
000000027b78b4e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
000000027b78c5d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
000000027b78c760 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000027b78ce38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
000000027b78d6a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20SignalCacheInspector
000000027b78bb78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000027b78e5c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioMegamodelHAInput
000000027b78d058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
000000027b78e6b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22AudioMegamodelHAOutput
000000027b78c200 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
0000000278b30eb0 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000027b78cc08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000027b78d320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22NowPlayingScoresSignal
0000000278b310c0 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000027b78d9d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22SignalGatheringBuilder
000000027b78e308 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
000000027b78bd28 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000027b78c838 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23InteractionStoreFactory
000000027b78e3c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
000000027b78b990 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000027b78cfa0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
000000027b78d1e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000027b78c460 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000027b78c688 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000027b78b668 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
000000027b78cd20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
000000027b78d110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000027b78ba20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000027b78bc70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000027b78b408 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000027b78daa8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
000000027b78dea8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
000000027b78e050 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
000000027b78df38 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
