
/System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd (for architecture x86_64):
                 (undefined) external _AKURLBagKeyFetchAuthenticationMode (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchConfigData (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchFollowUps (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchPrimaryBundleID (from AuthKit)
                 (undefined) external _AKURLBagKeyFetchUserInfo (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoFinishAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoFinishRecoveryAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoStartAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFidoStartRecoveryAuthKey (from AuthKit)
                 (undefined) external _AKURLBagKeyFinishPasskeyRegistration (from AuthKit)
                 (undefined) external _AKURLBagKeyForgotPasswordWebURL (from AuthKit)
                 (undefined) external _AKURLBagKeyGenerateVerificationToken (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceFetchDataSelectionOptionsKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceRemoveBeneficiaryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceSetupBeneficiaryAliasKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceSetupBeneficiaryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyInheritanceUpdateBeneficiaryKey (from AuthKit)
                 (undefined) external _AKURLBagKeyNotificationAck (from AuthKit)
                 (undefined) external _AKURLBagKeyPLTUpgradeEnabled (from AuthKit)
                 (undefined) external _AKURLBagKeyPrivateEmailFetchList (from AuthKit)
                 (undefined) external _AKURLBagKeyPrivateEmailFetchSIWAHme (from AuthKit)
                 (undefined) external _AKURLBagKeyPrivateEmailRegister (from AuthKit)
                 (undefined) external _AKURLBagKeyRemoveEDPToken (from AuthKit)
                 (undefined) external _AKURLBagKeyRepair (from AuthKit)
                 (undefined) external _AKURLBagKeySIWAFetchSharedGroups (from AuthKit)
                 (undefined) external _AKURLBagKeySIWAGenerateShareToken (from AuthKit)
                 (undefined) external _AKURLBagKeySIWARevokeShareToken (from AuthKit)
                 (undefined) external _AKURLBagKeySIWARotateShareTokens (from AuthKit)
                 (undefined) external _AKURLBagKeySIWAUpdateShareToken (from AuthKit)
                 (undefined) external _AKURLBagKeySecurePakeStep (from AuthKit)
                 (undefined) external _AKURLBagKeySendBAACertsWithToken (from AuthKit)
                 (undefined) external _AKURLBagKeySignout (from AuthKit)
                 (undefined) external _AKURLBagKeyStartPasskeyRegistration (from AuthKit)
                 (undefined) external _AKURLBagKeyStartProvisioning (from AuthKit)
                 (undefined) external _AKURLBagKeyStoreEDPToken (from AuthKit)
                 (undefined) external _AKURLBagKeyStoreModernRecovery (from AuthKit)
                 (undefined) external _AKURLBagKeySyncAnisette (from AuthKit)
                 (undefined) external _AKURLBagKeyTokenUpgrade (from AuthKit)
                 (undefined) external _AKURLBagKeyUnenrollPasskey (from AuthKit)
                 (undefined) external _AKURLBagKeyUpgradeEligibilityCheck (from AuthKit)
                 (undefined) external _AKURLBagKeyUpgradeUI (from AuthKit)
                 (undefined) external _AKURLBagKeyVMBAADisabled (from AuthKit)
                 (undefined) external _AKURLBagKeyValidateCode (from AuthKit)
                 (undefined) external _AKURLBagKeyiForgot (from AuthKit)
                 (undefined) external _AKURLBagKeyiForgotContinuation (from AuthKit)
                 (undefined) external _AKUserBirthDayKey (from AuthKit)
                 (undefined) external _AKUserBirthMonthKey (from AuthKit)
                 (undefined) external _AKUserBirthYearKey (from AuthKit)
                 (undefined) external _AKUserCanAttestAgeKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedAltDSIDKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedAuthModeKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedMDMInfoRequiredKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedNotification (from AuthKit)
                 (undefined) external _AKUserInfoChangedRepairStateKey (from AuthKit)
                 (undefined) external _AKUserInfoChangedSecurityLevelKey (from AuthKit)
                 (undefined) external _AKUserNotificationCreate (from AuthKit)
                 (undefined) external _AKVMTypeHeaderKey (from AuthKit)
                 (undefined) external _AKWSCUUIDKey (from AuthKit)
                 (undefined) external _AKWalrusErrorDomain (from AuthKit)
                 (undefined) external _AKWalrusMachService (from AuthKit)
                 (undefined) external _AKWalrusWebAccessRequestedServices (from AuthKit)
                 (undefined) external _AKWebAccessEnabledKey (from AuthKit)
                 (undefined) weak external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _AppleIDAuthSupportAuthenticate (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCopyAppTokensOptions (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCopyProvidedData (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCopyToken (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportCreate (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportGetStatus (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportTokenCopyExternalizedVersion (from AppleIDAuthSupport)
                 (undefined) external _AppleIDAuthSupportTokenCreateWithExternalizedVersion (from AppleIDAuthSupport)
                 (undefined) external _CBAdvertisementDataServiceUUIDsKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionActive (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionScanInterval (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionScanWindow (from CoreBluetooth)
                 (undefined) external _CBManagerIsPrivilegedDaemonKey (from CoreBluetooth)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyInfoDictionaryForURL (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CUPrintNSDataAddress (from CoreUtils)
                 (undefined) external _LSCopyApplicationURLsForBundleIdentifier (from CoreServices)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureErrorKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromProtocol (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUserNotificationDefaultSoundName (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AAFAnalyticsEvent (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFDeviceInfo (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeybagLockAssertion (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeychainItem (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeychainItemDescriptor (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFKeychainManager (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFSerialization (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFService (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFTapToRadarHelper (from AAAFoundation)
                 (undefined) external _OBJC_CLASS_$_AAFTapToRadarRequest (from AAAFoundation)
                 (undefined) weak external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) weak external _OBJC_CLASS_$_ACAccountCredential (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAbsintheSigner (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAccountRecoveryContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAgeRangeSettingsCache (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAlertHandler (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnalyticsReporterRTC (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteData (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAnisetteProvisioningDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppiTunesMetadata (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeyAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeyCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeyCredentialRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDPasskeySetupContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDServerResourceLoadDelegate (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDSigningController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKApplicationMetadataInfo (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAttestationData (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAttestationSigner (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthHandlerImpl (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthenticatableResource (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorization (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationCredentialStateRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationLoginChoice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationNotificationHandlerInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationPresentationContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationScopesUserSelection (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationSharedAccountLoginChoice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationStateBroadcastHandlerInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationUserResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAuthorizationValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKAutoBugCapture (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKBeneficiaryAliasSetupResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKBeneficiaryManifest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCDPFactory (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCircleRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCircleRequestPayload (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKConfiguration (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKConsentedApplication (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCoordinatedDataBlock (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCredentialRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCustodianDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKCustodianSetupResult (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeveloperTeam (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListDeltaMessagePayload (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceListResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKDeviceSafetyRestrictionState (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFLFollowUpController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFeatureManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoAuthenticationResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoAuthorizationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFidoRegistrationResponse (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpFactoryImpl (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpProviderFactory (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKFollowUpServerPayloadFormatter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKIconContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceAccessKey (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceCLIContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKInheritanceContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKLAContextValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKMasterToken (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKMediaServicesController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKNativeAccountRecoveryController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPCSAuthContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordCredential (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordRequest (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPasswordResetPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmail (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailClientInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailPresenterHostInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKPrivateEmailValidator (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKRemoteDevice (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSecurityHelper (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKServerBackoffHelper (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKServerRequestConfiguration (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSignInWithAppleAccount (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSignInWithAppleAccountShareInfo (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSignInWithAppleRequestContext (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSymmetricKey (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKSymmetricKeyDaemonInterface (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKToken (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKURLBag (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKURLSession (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUserInformation (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUsernameFormatter (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AKUtilities (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_CBCentralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBDiscovery (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBMutableService (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBPeripheralManager (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CBUUID (from CoreBluetooth)
                 (undefined) external _OBJC_CLASS_$_CUTReachability (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_KCSharingGroup (from Security)
                 (undefined) external _OBJC_CLASS_$_KCSharingGroupFetchRequest (from Security)
                 (undefined) external _OBJC_CLASS_$_KCSharingGroupManager (from Security)
                 (undefined) external _OBJC_CLASS_$_KCSharingParticipant (from Security)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBlockOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCondition (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDecimalNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXMLParser (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListenerEndpoint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PKManager (from PlugInKit)
                 (undefined) external _OBJC_CLASS_$_SPAKE2WebProver (from SecurityFoundation)
                 (undefined) external _OBJC_CLASS_$_SPAKE2WebVerifier (from SecurityFoundation)
                 (undefined) external _OBJC_CLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_AAFService (from AAAFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCopyLastError (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdateWithError (from Security)
                 (undefined) external _SecKeyCopySystemKey (from Security)
                 (undefined) external _SecKeyCreateAttestation (from Security)
                 (undefined) external _SecKeyCreateRandomKey (from Security)
                 (undefined) external _SecKeySetParameter (from Security)
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTaskGetCodeSignStatus (from Security)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external __AKLogFido (from AuthKit)
                 (undefined) external __AKLogHme (from AuthKit)
                 (undefined) external __AKLogNto (from AuthKit)
                 (undefined) external __AKLogPasskey (from AuthKit)
                 (undefined) external __AKLogSiwa (from AuthKit)
                 (undefined) external __AKLogSystem (from AuthKit)
                 (undefined) external __AKLogSystemQuery (from AuthKit)
                 (undefined) external __AKSignpostCreate (from AuthKit)
                 (undefined) external __AKSignpostGetNanoseconds (from AuthKit)
                 (undefined) external __AKSignpostLogSystem (from AuthKit)
                 (undefined) external __AKTrafficLogSubsystem (from AuthKit)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFBundleCopyBundleURLForExecutableURL (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___AKLocalizableStringKeySuffixForServiceType (from AuthKit)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) weak external __linkguard_init (from liblinkguard)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_activity_create (from libSystem)
                 (undefined) external __os_activity_current (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
