00007ff8439229a0 (__DATA,__data) external _NDR_record
00007ff802b2b404 (__TEXT,__text) external _clock_alarm_reply
00007ff802b2b46a (__TEXT,__text) external _clock_get_attributes
00007ff802b16fff (__TEXT,__text) external _clock_get_time
00007ff802b2b2de (__TEXT,__text) external _clock_set_attributes
00007ff802b2b1fb (__TEXT,__text) external _clock_set_time
00007ff802b1c83c (__TEXT,__text) external _clock_sleep
00007ff802b12bb8 (__TEXT,__text) external _clock_sleep_trap
00007ff802b1ac30 (__TEXT,__text) external _clonefile
00007ff802b169f0 (__TEXT,__text) external _clonefileat
00007ff802b13598 (__TEXT,__text) external _close
00007ff802b13f9c (__TEXT,__text) external _close$NOCANCEL
00007ff802b27ed6 (__TEXT,__text) external _coalition_create
00007ff802b27f53 (__TEXT,__text) external _coalition_info_debug_info
00007ff802b27f27 (__TEXT,__text) external _coalition_info_resource_usage
00007ff802b27fab (__TEXT,__text) external _coalition_info_set_efficiency
00007ff802b27f7f (__TEXT,__text) external _coalition_info_set_name
00007ff802b27fdf (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff802b1dcb0 (__TEXT,__text) external _coalition_policy_get
00007ff802b1dcc8 (__TEXT,__text) external _coalition_policy_set
00007ff802b27f06 (__TEXT,__text) external _coalition_reap
00007ff802b27ee5 (__TEXT,__text) external _coalition_terminate
00007ff802b1621c (__TEXT,__text) external _connect
00007ff802b160a4 (__TEXT,__text) external _connect$NOCANCEL
00007ff802b16264 (__TEXT,__text) external _connectx
00007ff802b141a4 (__TEXT,__text) external _csops
00007ff802b1328c (__TEXT,__text) external _csops_audittoken
00007ff802b13341 (__TEXT,__text) external _csr_check
00007ff802b19c1d (__TEXT,__text) external _csr_get_active_config
00007ff802b12c60 (__TEXT,__text) external _debug_control_port_for_pid
00007ff802b28198 (__TEXT,__text) external _debug_syscall_reject
00007ff802b2809f (__TEXT,__text) external _debug_syscall_reject_config
00007ff843922998 (__DATA,__data) external _denap_boost_assertion_token
00007ff802b1dce0 (__TEXT,__text) external _disconnectx
00007ff802b17dee (__TEXT,__text) non-external _do_compat
00007ff802b162c4 (__TEXT,__text) external _dup
00007ff802b1994c (__TEXT,__text) external _dup2
00007ff840095420 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff8400952b0 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff840095620 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff8400952f0 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff8400953f0 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840095fd0 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff840095c00 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff802b3d080 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff840095e90 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff802b3d0c0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff840095db0 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff802b3d090 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff840094e90 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff840095a90 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff840095b00 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff840095aa0 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff8400955f0 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff840095a00 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840095970 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff8400958b0 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff8400955c0 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff840095870 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff840095310 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff840095290 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff840095360 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff840095820 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff8400957c0 (__DATA_CONST,__const) non-external _err_codes_send
00007ff840095530 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff840095330 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff840095328 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff840095060 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff840095470 (__DATA_CONST,__const) non-external _err_codes_us
00007ff840095660 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840095a50 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00007ff840095750 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff840094cb0 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff802b3d070 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff840094ae0 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff840094c30 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff840094b60 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff8400947c0 (__DATA_CONST,__const) non-external _err_os_sub
00007ff840094860 (__DATA_CONST,__const) non-external _err_server_sub
00007ff802b3d040 (__TEXT,__const) non-external _err_us_sub
00007ff840094be0 (__DATA_CONST,__const) non-external _err_vm_sub
00007ff8436e3b70 (__DATA_DIRTY,__common) external _errno
00007ff802b3a67d (__TEXT,__text) external _etap_trace_thread
00007ff802b290de (__TEXT,__text) non-external _eth_rule_iterate
00007ff802b2bfce (__TEXT,__text) external _exc_server
00007ff802b2bca7 (__TEXT,__text) external _exc_server_routine
00007ff802b2b6ec (__TEXT,__text) external _exception_raise
00007ff802b2b827 (__TEXT,__text) external _exception_raise_state
00007ff802b2ba5c (__TEXT,__text) external _exception_raise_state_identity
00007ff802b1cad0 (__TEXT,__text) external _exchangedata
00007ff802b20ed0 (__TEXT,__text) external _exclaves_aoe_message_loop
00007ff802b20e82 (__TEXT,__text) external _exclaves_aoe_setup
00007ff802b20ea7 (__TEXT,__text) external _exclaves_aoe_work_loop
00007ff802b20c76 (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff802b20c9f (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff802b20c4e (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff802b20c25 (__TEXT,__text) external _exclaves_boot
00007ff802b20a4d (__TEXT,__text) external _exclaves_endpoint_call
00007ff802b20b37 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff802b20b09 (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff802b20d75 (__TEXT,__text) external _exclaves_indicator_min_on_time
00007ff802b20b72 (__TEXT,__text) external _exclaves_launch_conclave
00007ff802b20ba5 (__TEXT,__text) external _exclaves_lookup_service
00007ff802b20b66 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff802b20b6c (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff802b20b60 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff802b20e02 (__TEXT,__text) external _exclaves_notification_create
00007ff802b20ae0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff802b20ab2 (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff802b20cc9 (__TEXT,__text) external _exclaves_sensor_create
00007ff802b20cf4 (__TEXT,__text) external _exclaves_sensor_start
00007ff802b20d4a (__TEXT,__text) external _exclaves_sensor_status
00007ff802b20d1f (__TEXT,__text) external _exclaves_sensor_stop
00007ff802b1991e (__TEXT,__text) external _execve
00007ff843922a40 (__DATA,__bss) non-external _execve_with_filter
00007ff802b1dcf8 (__TEXT,__text) external _faccessat
00007ff802b1dd10 (__TEXT,__text) external _fchdir
00007ff802b16f98 (__TEXT,__text) external _fchflags
00007ff802b16335 (__TEXT,__text) external _fchmod
00007ff802b1dd28 (__TEXT,__text) external _fchmodat
00007ff802b172e8 (__TEXT,__text) external _fchown
00007ff802b1dd40 (__TEXT,__text) external _fchownat
00007ff802b1dd58 (__TEXT,__text) external _fclonefileat
00007ff802b1337c (__TEXT,__text) external _fcntl
00007ff802b15e6f (__TEXT,__text) external _fcntl$NOCANCEL
00007ff802b1dd70 (__TEXT,__text) external _fdatasync
00007ff802b18c88 (__TEXT,__text) external _ffsctl
00007ff802b15858 (__TEXT,__text) external _fgetattrlist
00007ff802b162ac (__TEXT,__text) external _fgetxattr
00007ff802b1dd88 (__TEXT,__text) external _fhopen
00007ff802b17968 (__TEXT,__text) external _fileport_makefd
00007ff802b17b1c (__TEXT,__text) external _fileport_makeport
00007ff802b1ca48 (__TEXT,__text) external _flistxattr
00007ff802b15c68 (__TEXT,__text) external _flock
00007ff802b1dda0 (__TEXT,__text) external _fmount
00007ff802b1ddb8 (__TEXT,__text) external _fpathconf
00007ff802b20779 (__TEXT,__text) non-external _fprintf_stderr
00007ff802b1ddd0 (__TEXT,__text) external _freadlink
00007ff802b1dde8 (__TEXT,__text) external _fremovexattr
00007ff802b28013 (__TEXT,__text) external _fs_snapshot_create
00007ff802b2802d (__TEXT,__text) external _fs_snapshot_delete
00007ff802b19862 (__TEXT,__text) external _fs_snapshot_list
00007ff802b2808a (__TEXT,__text) external _fs_snapshot_mount
00007ff802b28044 (__TEXT,__text) external _fs_snapshot_rename
00007ff802b2805c (__TEXT,__text) external _fs_snapshot_revert
00007ff802b28073 (__TEXT,__text) external _fs_snapshot_root
00007ff802b15840 (__TEXT,__text) external _fsctl
00007ff802b172d0 (__TEXT,__text) external _fsetattrlist
00007ff802b16e44 (__TEXT,__text) external _fsetxattr
00007ff802b158c8 (__TEXT,__text) external _fsgetpath
00007ff802b1de00 (__TEXT,__text) external _fsgetpath_ext
00007ff802b1de18 (__TEXT,__text) external _fstat
00007ff802b1332c (__TEXT,__text) external _fstat$INODE64
00007ff802b1332c (__TEXT,__text) external _fstat64
00007ff802b1de30 (__TEXT,__text) external _fstatat
00007ff802b15910 (__TEXT,__text) external _fstatat$INODE64
00007ff802b15910 (__TEXT,__text) external _fstatat64
00007ff802b1c354 (__TEXT,__text) external _fstatfs
00007ff802b14250 (__TEXT,__text) external _fstatfs$INODE64
00007ff802b14250 (__TEXT,__text) external _fstatfs64
00007ff802b23e0c (__TEXT,__text) external _fstatfs_ext
00007ff802b15940 (__TEXT,__text) external _fsync
00007ff802b1d310 (__TEXT,__text) external _fsync$NOCANCEL
00007ff802b1568c (__TEXT,__text) external _ftruncate
00007ff802b1de48 (__TEXT,__text) external _funmount
00007ff802b23813 (__TEXT,__text) external _futimens
00007ff802b16fb0 (__TEXT,__text) external _futimes
00007ff843922690 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff802b132e4 (__TEXT,__text) external _getattrlist
00007ff802b1de60 (__TEXT,__text) external _getattrlistat
00007ff802b156bc (__TEXT,__text) external _getattrlistbulk
00007ff802b2af81 (__TEXT,__text) external _getaudit
00007ff802b1479c (__TEXT,__text) external _getaudit_addr
00007ff802b1de78 (__TEXT,__text) external _getauid
00007ff802b1de90 (__TEXT,__text) external _getdirentries
00007ff802b1dea8 (__TEXT,__text) external _getdirentriesattr
00007ff802b19c9c (__TEXT,__text) external _getdtablesize
00007ff802b1418c (__TEXT,__text) external _getegid
00007ff802b12f00 (__TEXT,__text) external _getentropy
00007ff802b13b80 (__TEXT,__text) external _geteuid
00007ff802b1dec0 (__TEXT,__text) external _getfh
00007ff802b1ded8 (__TEXT,__text) external _getfsstat
00007ff802b14fbc (__TEXT,__text) external _getfsstat$INODE64
00007ff802b14fbc (__TEXT,__text) external _getfsstat64
00007ff802b15e28 (__TEXT,__text) external _getgid
00007ff802b17300 (__TEXT,__text) external _getgroups
00007ff802b170ff (__TEXT,__text) external _gethostuuid
00007ff802b1643b (__TEXT,__text) external _getiopolicy_np
00007ff802b1def0 (__TEXT,__text) external _getitimer
00007ff802b16320 (__TEXT,__text) external _getpeername
00007ff802b1afd4 (__TEXT,__text) external _getpgid
00007ff802b19908 (__TEXT,__text) external _getpgrp
00007ff802b12f24 (__TEXT,__text) external _getpid
00007ff802b17b64 (__TEXT,__text) external _getppid
00007ff802b197ec (__TEXT,__text) external _getpriority
00007ff802b14778 (__TEXT,__text) external _getrlimit
00007ff802b18b44 (__TEXT,__text) external _getrusage
00007ff802b1d328 (__TEXT,__text) external _getsgroups_np
00007ff802b1df08 (__TEXT,__text) external _getsid
00007ff802b18ca0 (__TEXT,__text) external _getsockname
00007ff802b1627c (__TEXT,__text) external _getsockopt
00007ff802b1415c (__TEXT,__text) external _getuid
00007ff802b1d340 (__TEXT,__text) external _getwgroups_np
00007ff802b1524c (__TEXT,__text) external _getxattr
00007ff802b1df20 (__TEXT,__text) external _grab_pgo_data
00007ff802b1df38 (__TEXT,__text) external _graftdmg
00007ff802b15928 (__TEXT,__text) external _guarded_close_np
00007ff802b1b5c8 (__TEXT,__text) external _guarded_kqueue_np
00007ff802b20832 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff802b1571a (__TEXT,__text) external _guarded_open_np
00007ff802b157dc (__TEXT,__text) external _guarded_pwrite_np
00007ff802b18f04 (__TEXT,__text) external _guarded_write_np
00007ff802b1df50 (__TEXT,__text) external _guarded_writev_np
00007ff802b42650 (__TEXT,__cstring) non-external _hex
00007ff802b208e5 (__TEXT,__text) external _host_check_multiuser_mode
00007ff802b139db (__TEXT,__text) external _host_create_mach_voucher
00007ff802b12bd0 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff802b2c47f (__TEXT,__text) external _host_default_memory_manager
00007ff802b2d99c (__TEXT,__text) external _host_get_UNDServer
00007ff802b208ce (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff802b2c03c (__TEXT,__text) external _host_get_boot_info
00007ff802b2ca06 (__TEXT,__text) external _host_get_clock_control
00007ff802b17622 (__TEXT,__text) external _host_get_clock_service
00007ff802b2d076 (__TEXT,__text) external _host_get_exception_ports
00007ff802b2e3bc (__TEXT,__text) external _host_get_io_main
00007ff802b15957 (__TEXT,__text) external _host_get_io_master
00007ff802b208df (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff802b136b4 (__TEXT,__text) external _host_get_special_port
00007ff802b16a08 (__TEXT,__text) external _host_info
00007ff802b2deac (__TEXT,__text) external _host_kernel_version
00007ff802b2ea66 (__TEXT,__text) external _host_lockgroup_info
00007ff802b20a31 (__TEXT,__text) external _host_page_size
00007ff802b2c2ab (__TEXT,__text) external _host_priv_statistics
00007ff802b2e279 (__TEXT,__text) external _host_processor_info
00007ff802b2d78f (__TEXT,__text) external _host_processor_set_priv
00007ff802b2d676 (__TEXT,__text) external _host_processor_sets
00007ff802b2c8ed (__TEXT,__text) external _host_processors
00007ff802b2c1c8 (__TEXT,__text) external _host_reboot
00007ff802b2ef49 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff802b2f09e (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff802b14536 (__TEXT,__text) external _host_request_notification
00007ff802b2dc2c (__TEXT,__text) external _host_security_create_task_token
00007ff802b2dda0 (__TEXT,__text) external _host_security_set_task_token
00007ff802b2141e (__TEXT,__text) external _host_self
00007ff802b12a74 (__TEXT,__text) external _host_self_trap
00007ff802b2d8b3 (__TEXT,__text) external _host_set_UNDServer
00007ff802b2f1e0 (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff802b2cf76 (__TEXT,__text) external _host_set_exception_ports
00007ff802b2f473 (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff802b2ce7e (__TEXT,__text) external _host_set_special_port
00007ff802b1b096 (__TEXT,__text) external _host_statistics
00007ff802b1aa2e (__TEXT,__text) external _host_statistics64
00007ff802b2d2e7 (__TEXT,__text) external _host_swap_exception_ports
00007ff802b2e5dd (__TEXT,__text) external _host_virtual_physical_table_info
00007ff802b1e6d0 (__TEXT,__text) external _i386_get_ldt
00007ff802b1e6e4 (__TEXT,__text) external _i386_set_ldt
00007ff843922980 (__DATA,__data) external _important_boost_assertion_token
00007ff802b29048 (__TEXT,__text) non-external _inet_rule_iterate
00007ff840097230 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff802b206e4 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff843922970 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff802b2064f (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff843922968 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff802b205ba (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff843922960 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff802b16164 (__TEXT,__text) external _ioctl
00007ff802b12890 (__TEXT,__text) external _issetugid
00007ff802b1df68 (__TEXT,__text) external _kas_info
00007ff802b12782 (__TEXT,__text) external _kdebug_is_enabled
00007ff802b28389 (__TEXT,__text) external _kdebug_signpost
00007ff802b1b088 (__TEXT,__text) external _kdebug_signpost_end
00007ff802b1aff9 (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff802b1afec (__TEXT,__text) external _kdebug_signpost_start
00007ff802b2831f (__TEXT,__text) external _kdebug_timestamp
00007ff802b28353 (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff802b2836d (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff802b12837 (__TEXT,__text) external _kdebug_trace
00007ff802b14d84 (__TEXT,__text) external _kdebug_trace_string
00007ff802b127cf (__TEXT,__text) external _kdebug_typefilter
00007ff8436e34c8 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff802b2830c (__TEXT,__text) external _kdebug_using_continuous_time
00007ff802b177f8 (__TEXT,__text) external _kevent
00007ff802b1c514 (__TEXT,__text) external _kevent64
00007ff802b142c8 (__TEXT,__text) external _kevent_id
00007ff802b142b0 (__TEXT,__text) external _kevent_qos
00007ff802b2daa2 (__TEXT,__text) external _kext_request
00007ff802b19343 (__TEXT,__text) external _kill
00007ff802b2cd19 (__TEXT,__text) external _kmod_control
00007ff802b2cb24 (__TEXT,__text) external _kmod_create
00007ff802b2cc36 (__TEXT,__text) external _kmod_destroy
00007ff802b2e4c4 (__TEXT,__text) external _kmod_get_info
00007ff802b2b029 (__TEXT,__text) external _kpersona_alloc
00007ff802b2b085 (__TEXT,__text) external _kpersona_dealloc
00007ff802b2b118 (__TEXT,__text) external _kpersona_find
00007ff802b2b19c (__TEXT,__text) external _kpersona_find_by_type
00007ff802b15df9 (__TEXT,__text) external _kpersona_get
00007ff802b2b0b6 (__TEXT,__text) external _kpersona_getpath
00007ff802b15bf2 (__TEXT,__text) external _kpersona_info
00007ff802b2b057 (__TEXT,__text) external _kpersona_palloc
00007ff802b2b0e7 (__TEXT,__text) external _kpersona_pidinfo
00007ff802b177e0 (__TEXT,__text) external _kqueue
00007ff802b17318 (__TEXT,__text) external _lchown
00007ff802b1df80 (__TEXT,__text) external _ledger
00007ff802b164ac (__TEXT,__text) external _link
00007ff802b1df98 (__TEXT,__text) external _linkat
00007ff802b1dfb0 (__TEXT,__text) external _lio_listio
00007ff802b19898 (__TEXT,__text) external _listen
00007ff802b156d4 (__TEXT,__text) external _listxattr
00007ff802b36385 (__TEXT,__text) external _lock_set_create
00007ff802b364a7 (__TEXT,__text) external _lock_set_destroy
00007ff802b24108 (__TEXT,__text) external _log_data_as_kernel
00007ff802b13ff8 (__TEXT,__text) external _lseek
00007ff802b1c1f0 (__TEXT,__text) external _lstat
00007ff802b19e1c (__TEXT,__text) external _lstat$INODE64
00007ff802b19e1c (__TEXT,__text) external _lstat64
00007ff802b12eb7 (__TEXT,__text) external _mach_absolute_time
00007ff802b13ee3 (__TEXT,__text) external _mach_approximate_time
00007ff802b22ffb (__TEXT,__text) external _mach_boottime_usec
00007ff802b1887f (__TEXT,__text) external _mach_continuous_approximate_time
00007ff802b12e99 (__TEXT,__text) external _mach_continuous_time
00007ff802b209ac (__TEXT,__text) external _mach_error
00007ff8439229d8 (__DATA,__common) external _mach_error_full_diag
00007ff802b17c7d (__TEXT,__text) external _mach_error_string
00007ff802b17c95 (__TEXT,__text) non-external _mach_error_string_int
00007ff802b208ec (__TEXT,__text) external _mach_error_type
00007ff802b3c699 (__TEXT,__text) external _mach_eventlink_associate
00007ff802b3c48d (__TEXT,__text) external _mach_eventlink_create
00007ff802b3c5ce (__TEXT,__text) external _mach_eventlink_destroy
00007ff802b3c7a4 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff802b2379c (__TEXT,__text) external _mach_eventlink_signal
00007ff802b237df (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff802b237ab (__TEXT,__text) external _mach_eventlink_wait_until
00007ff802b12b10 (__TEXT,__text) external _mach_generate_activity_id
00007ff802b14460 (__TEXT,__text) external _mach_get_times
00007ff802b136ad (__TEXT,__text) external _mach_host_self
00007ff802b1fa03 (__TEXT,__text) external _mach_host_special_port_description
00007ff840094620 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff802b1fa45 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff8439227e0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff802b174ee (__TEXT,__text) external _mach_init
00007ff8436e34a8 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff802b1750b (__TEXT,__text) non-external _mach_init_doit
00007ff802b32dc9 (__TEXT,__text) external _mach_make_memory_entry
00007ff802b13d69 (__TEXT,__text) external _mach_make_memory_entry_64
00007ff802b3c12d (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff802b3c366 (__TEXT,__text) external _mach_memory_entry_get_page_counts
00007ff802b3c26a (__TEXT,__text) external _mach_memory_entry_ownership
00007ff802b3c008 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff802b2f2c3 (__TEXT,__text) external _mach_memory_info
00007ff802b2e133 (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff802b2e920 (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff802b12e30 (__TEXT,__text) external _mach_msg
00007ff802b20ef9 (__TEXT,__text) external _mach_msg2_internal
00007ff843922a2c (__DATA,__bss) non-external _mach_msg2_supported
00007ff802b12b40 (__TEXT,__text) external _mach_msg2_trap
00007ff802b137d6 (__TEXT,__text) external _mach_msg_destroy
00007ff802b13914 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff802b19961 (__TEXT,__text) external _mach_msg_overwrite
00007ff802b210de (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff802b12a8c (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff802b21248 (__TEXT,__text) external _mach_msg_priority_encode
00007ff802b2123e (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff802b21282 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff802b21291 (__TEXT,__text) external _mach_msg_priority_qos
00007ff802b212a0 (__TEXT,__text) external _mach_msg_priority_relpri
00007ff802b1ca5e (__TEXT,__text) external _mach_msg_receive
00007ff802b16483 (__TEXT,__text) external _mach_msg_send
00007ff802b19009 (__TEXT,__text) external _mach_msg_server
00007ff802b19c55 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff802b21238 (__TEXT,__text) external _mach_msg_server_importance
00007ff802b1bb04 (__TEXT,__text) external _mach_msg_server_once
00007ff802b12a80 (__TEXT,__text) external _mach_msg_trap
00007ff802b33e32 (__TEXT,__text) external _mach_notify_dead_name
00007ff802b33d87 (__TEXT,__text) external _mach_notify_no_senders
00007ff802b33cd5 (__TEXT,__text) external _mach_notify_port_deleted
00007ff802b33d35 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff802b33de7 (__TEXT,__text) external _mach_notify_send_once
00007ff802b14630 (__TEXT,__text) external _mach_port_allocate
00007ff802b2ab5c (__TEXT,__text) external _mach_port_allocate_full
00007ff802b2ab3f (__TEXT,__text) external _mach_port_allocate_name
00007ff802b2ab57 (__TEXT,__text) external _mach_port_allocate_qos
00007ff802b2ad46 (__TEXT,__text) external _mach_port_assert_attributes
00007ff802b13a3f (__TEXT,__text) external _mach_port_construct
00007ff802b13b97 (__TEXT,__text) external _mach_port_deallocate
00007ff802b170fa (__TEXT,__text) external _mach_port_destroy
00007ff802b1404b (__TEXT,__text) external _mach_port_destruct
00007ff802b2acb2 (__TEXT,__text) external _mach_port_dnrequest_info
00007ff802b15604 (__TEXT,__text) external _mach_port_extract_member
00007ff802b1ad87 (__TEXT,__text) external _mach_port_extract_right
00007ff802b14be9 (__TEXT,__text) external _mach_port_get_attributes
00007ff802b16e5c (__TEXT,__text) external _mach_port_get_context
00007ff802b15492 (__TEXT,__text) external _mach_port_get_refs
00007ff802b2ad41 (__TEXT,__text) external _mach_port_get_service_port_info
00007ff802b1c6e4 (__TEXT,__text) external _mach_port_get_set_status
00007ff802b2ab66 (__TEXT,__text) external _mach_port_get_srights
00007ff802b14fec (__TEXT,__text) external _mach_port_guard
00007ff802b2ad32 (__TEXT,__text) external _mach_port_guard_with_flags
00007ff802b14674 (__TEXT,__text) external _mach_port_insert_member
00007ff802b147e4 (__TEXT,__text) external _mach_port_insert_right
00007ff802b2ad3c (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff802b2acb7 (__TEXT,__text) external _mach_port_kernel_object
00007ff802b2ace5 (__TEXT,__text) external _mach_port_kobject
00007ff802b2acea (__TEXT,__text) external _mach_port_kobject_description
00007ff802b13073 (__TEXT,__text) external _mach_port_mod_refs
00007ff802b16bdd (__TEXT,__text) external _mach_port_move_member
00007ff802b2ab33 (__TEXT,__text) external _mach_port_names
00007ff802b2ab46 (__TEXT,__text) external _mach_port_peek
00007ff802b2ab3a (__TEXT,__text) external _mach_port_rename
00007ff802b14325 (__TEXT,__text) external _mach_port_request_notification
00007ff802b14c4a (__TEXT,__text) external _mach_port_set_attributes
00007ff802b1c5f8 (__TEXT,__text) external _mach_port_set_context
00007ff802b2ab4b (__TEXT,__text) external _mach_port_set_mscount
00007ff802b2ab50 (__TEXT,__text) external _mach_port_set_seqno
00007ff802b2ab70 (__TEXT,__text) external _mach_port_space_basic_info
00007ff802b2ab6b (__TEXT,__text) external _mach_port_space_info
00007ff802b2ad37 (__TEXT,__text) external _mach_port_swap_guard
00007ff802b14e14 (__TEXT,__text) external _mach_port_type
00007ff802b2acef (__TEXT,__text) external _mach_port_unguard
00007ff802b1c369 (__TEXT,__text) external _mach_ports_lookup
00007ff802b230fe (__TEXT,__text) non-external _mach_ports_lookup_legacy
00007ff802b18b5b (__TEXT,__text) external _mach_ports_register
00007ff802b23042 (__TEXT,__text) non-external _mach_ports_register_legacy
00007ff802b12a50 (__TEXT,__text) external _mach_reply_port
00007ff802b2174b (__TEXT,__text) external _mach_right_recv_construct
00007ff802b217f8 (__TEXT,__text) external _mach_right_recv_destruct
00007ff802b21859 (__TEXT,__text) external _mach_right_send_create
00007ff802b21936 (__TEXT,__text) external _mach_right_send_once_consume
00007ff802b218e8 (__TEXT,__text) external _mach_right_send_once_create
00007ff802b164c3 (__TEXT,__text) external _mach_right_send_release
00007ff802b2189b (__TEXT,__text) external _mach_right_send_retain
00007ff802b2abcb (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
00007ff802b2ac5c (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
00007ff802b23009 (__TEXT,__text) external _mach_task_is_self
00007ff802b21746 (__TEXT,__text) external _mach_task_self
00007ff8436e3528 (__DATA_DIRTY,__common) external _mach_task_self_
00007ff802b1fa19 (__TEXT,__text) external _mach_task_special_port_description
00007ff840094740 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
00007ff802b1fadf (__TEXT,__text) external _mach_task_special_port_for_id
