00007ffa42a46750 (__DATA,__bss) non-external _SVC_REQ_KEY
                 (undefined) external _mkstemps (from libSystem)
00007ffa40d60380 (__DATA_CONST,__const) non-external _nc_tab
00007ffa40d60290 (__DATA_CONST,__const) non-external _netids
00007ffa16998668 (__TEXT,__const) external _oncrpcVersionNumber
00007ffa16998640 (__TEXT,__const) external _oncrpcVersionString
00007ffa42a46548 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffa169902d8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffa42a46190 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffa42a462b0 (__DATA,__data) non-external _pmap_addrs
00007ffa16988d61 (__TEXT,__text) non-external _pmap_bcastrecv
00007ffa16987fef (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffa16988a98 (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffa42a46498 (__DATA,__data) non-external _poll_timeout
00007ffa42a466b0 (__DATA,__data) non-external (was a private external) _portmap_netid
00007ffa42a46740 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffa16986a1c (__TEXT,__text) non-external _readstrm
00007ffa1698b681 (__TEXT,__text) non-external _readstrm
00007ffa16996394 (__TEXT,__text) non-external _readstrm.cold.1
00007ffa16996442 (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffa1698f12e (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffa1699036c (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffa169981ba (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffa1698b5ea (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffa1698b5da (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffa1698b5e2 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffa1698b5f2 (__TEXT,__text) non-external _rendezvous_destroy
00007ffa1698b444 (__TEXT,__text) non-external _rendezvous_request
00007ffa16996238 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffa1698b5cf (__TEXT,__text) non-external _rendezvous_stat
00007ffa16984976 (__TEXT,__text) external _reply_addr_cache_create
00007ffa169849ce (__TEXT,__text) external _reply_addr_cache_destroy
00007ffa42a462f0 (__DATA,__data) non-external _reply_dscrm
00007ffa16991144 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffa16985d40 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffa42a46710 (__DATA,__bss) non-external _rpc_createerr_key
00007ffa42a461e8 (__DATA,__data) non-external _rpc_createerr_once
00007ffa40d5ffb0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffa42a462c8 (__DATA,__data) non-external _rpc_multicast
00007ffa42a462a0 (__DATA,__data) non-external _rpcb_addrs
00007ffa1698882e (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffa16992e04 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffa169905ac (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffa42a46320 (__DATA,__data) non-external _server_ops
00007ffa1698ee42 (__TEXT,__text) non-external _set_input_fragment
00007ffa16991006 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffa42a46650 (__DATA,__data) non-external _set_retry_timeout
00007ffa42a466b8 (__DATA,__data) non-external _set_retry_timeout
00007ffa42a46660 (__DATA,__data) non-external _set_total_timeout
00007ffa42a466c8 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffa1698ede8 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffa16985c3f (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffa42a46238 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffa42a46728 (__DATA,__bss) non-external _svc_active_threads
00007ffa1698cc93 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffa16997420 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffa169974ce (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffa16997557 (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffa1698ce31 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffa1698a702 (__TEXT,__text) non-external _svc_complete
00007ffa42a46874 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffa42a463a8 (__DATA,__data) non-external _svc_exit_cond
00007ffa42a4672c (__DATA,__bss) non-external _svc_exit_flag
00007ffa1698d1fc (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffa42a46748 (__DATA,__bss) non-external _svc_head
00007ffa1698ce25 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffa42a464a8 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffa42a46350 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffa42a46354 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffa42a46358 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffa1698cb69 (__TEXT,__text) non-external _svc_oncrpc_start
00007ffa16997216 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffa169972c4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffa16997372 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffa42a46468 (__DATA,__data) non-external _svc_poll_cond
00007ffa42a46428 (__DATA,__data) non-external _svc_poll_lock
00007ffa42a46730 (__DATA,__bss) non-external _svc_polling
00007ffa1698ceb7 (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffa16997754 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffa169977f5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffa169978a3 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffa42a46560 (__DATA,__data) non-external _svc_register_lock
00007ffa1698d233 (__TEXT,__text) external _svc_req_clone
00007ffa1698d382 (__TEXT,__text) external _svc_req_destroy
00007ffa1698cd92 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffa169975f8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffa42a46360 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffa16989f87 (__TEXT,__text) non-external _svc_start_threads
00007ffa16989f34 (__TEXT,__text) non-external _svc_thread
00007ffa42a46368 (__DATA,__data) non-external _svc_thread_lock
00007ffa42a46868 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffa42a4686c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffa1698cff9 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffa16997944 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffa169979cd (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffa42a463d8 (__DATA,__data) non-external _svc_workq_lock
00007ffa1698c7b3 (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffa169970ba (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffa16997168 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffa1698ca05 (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffa40d60150 (__DATA_CONST,__const) non-external _svcauthsw
00007ffa16989e73 (__TEXT,__text) non-external _svcraw_destroy
00007ffa16989e6b (__TEXT,__text) non-external _svcraw_freeargs
00007ffa16989e5b (__TEXT,__text) non-external _svcraw_getargs
00007ffa16989e48 (__TEXT,__text) non-external _svcraw_recv
00007ffa16989e63 (__TEXT,__text) non-external _svcraw_reply
00007ffa16989e50 (__TEXT,__text) non-external _svcraw_stat
00007ffa1698b62b (__TEXT,__text) non-external _svcstrm_destroy
00007ffa169962e6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffa1698acd6 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffa169956f9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffa169957a7 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffa16995855 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffa1698bcc1 (__TEXT,__text) non-external _svcstrm_freeargs
00007ffa1698bb6f (__TEXT,__text) non-external _svcstrm_getargs
00007ffa42a464e0 (__DATA,__data) non-external _svcstrm_op
00007ffa1698b9a4 (__TEXT,__text) non-external _svcstrm_recv
00007ffa1699658b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffa16996626 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffa169966d4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffa42a464b0 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffa1698bc0b (__TEXT,__text) non-external _svcstrm_reply
00007ffa1699676f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffa1698bb13 (__TEXT,__text) non-external _svcstrm_stat
00007ffa1698ae92 (__TEXT,__text) external _svcticots_create
00007ffa1698ae9c (__TEXT,__text) external _svcticotsord_create
00007ffa16995903 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffa169959b1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffa16995a5f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffa16995af3 (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffa16995b92 (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffa16995c2d (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffa16995cdb (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffa16995d89 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffa16995e37 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffa1698c755 (__TEXT,__text) non-external _svcudp_destroy
00007ffa1699700c (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffa1698c727 (__TEXT,__text) non-external _svcudp_freeargs
00007ffa1698c35c (__TEXT,__text) non-external _svcudp_getargs
00007ffa42a46510 (__DATA,__data) non-external _svcudp_op
00007ffa1698c048 (__TEXT,__text) non-external _svcudp_recv
00007ffa16996c31 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffa16996cdf (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffa1698c3dd (__TEXT,__text) non-external _svcudp_reply
00007ffa16996d8d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffa16996e28 (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffa16996ec3 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffa16996f5e (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffa1698c351 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffa16985d51 (__TEXT,__text) non-external _tsd_init_buf
00007ffa1699408d (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffa16985679 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffa16993e98 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffa42a46268 (__DATA,__data) non-external _udp_ops
00007ffa16990d05 (__TEXT,__text) non-external _ugetport
00007ffa1698a8bf (__TEXT,__text) non-external _universal
00007ffa1699509e (__TEXT,__text) non-external _universal.cold.1
00007ffa16995139 (__TEXT,__text) non-external _universal.cold.2
00007ffa169951cd (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffa42a46670 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42a466d8 (__DATA,__data) non-external _unset_retry_timeout
00007ffa42a46680 (__DATA,__data) non-external _unset_total_timeout
00007ffa42a466e8 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffa1698ce5f (__TEXT,__text) non-external _wakeup_kq
00007ffa169976a6 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffa42a46418 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffa16986b17 (__TEXT,__text) non-external _writestrm
00007ffa1698b848 (__TEXT,__text) non-external _writestrm
00007ffa169964dd (__TEXT,__text) non-external _writestrm.cold.1
00007ffa1698f468 (__TEXT,__text) non-external _x_destroy
00007ffa1698f457 (__TEXT,__text) non-external _x_getpostn
00007ffa1698f3e7 (__TEXT,__text) non-external _x_inline
00007ffa1698f3d9 (__TEXT,__text) non-external _x_putbytes
00007ffa1698f3ca (__TEXT,__text) non-external _x_putlong
00007ffa1698f460 (__TEXT,__text) non-external _x_setpostn
00007ffa169899c4 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffa16988f4d (__TEXT,__text) non-external _xdr_callit_args
00007ffa1698e49c (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffa1698f118 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffa169890db (__TEXT,__text) non-external _xdr_pmapcallres
00007ffa16989a4f (__TEXT,__text) non-external _xdr_rejected_reply
00007ffa16988fc8 (__TEXT,__text) non-external _xdr_rmt3callres
00007ffa1698fc00 (__TEXT,__text) external _xdr_vmbytes
00007ffa1699805e (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffa169986e0 (__TEXT,__const) non-external _xdr_zero
00007ffa1698e5dd (__TEXT,__text) non-external _xdrmem_destroy
00007ffa1698e51c (__TEXT,__text) non-external _xdrmem_getbytes
00007ffa1698e5e3 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffa1698e4c5 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffa1698e588 (__TEXT,__text) non-external _xdrmem_getpos
00007ffa1698e433 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffa1698e63d (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffa1698e5d5 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffa40d601b0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffa40d60168 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffa1698e555 (__TEXT,__text) non-external _xdrmem_putbytes
00007ffa1698e610 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffa1698e4f2 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffa1698e5a2 (__TEXT,__text) non-external _xdrmem_setpos
00007ffa1698e948 (__TEXT,__text) non-external _xdrrec_destroy
00007ffa1698e72c (__TEXT,__text) non-external _xdrrec_getbytes
00007ffa1698e65e (__TEXT,__text) non-external _xdrrec_getlong
00007ffa1698e828 (__TEXT,__text) non-external _xdrrec_getpos
00007ffa1698efb5 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffa1698e8fd (__TEXT,__text) non-external _xdrrec_inline
00007ffa1698eb11 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffa40d601f8 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffa1698e7a4 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffa1698e6c6 (__TEXT,__text) non-external _xdrrec_putlong
00007ffa1698e87b (__TEXT,__text) non-external _xdrrec_setpos
00007ffa1698f5e6 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffa1698f54b (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffa1698f4cb (__TEXT,__text) non-external _xdrstdio_getlong
00007ffa1698f5ab (__TEXT,__text) non-external _xdrstdio_getpos
00007ffa1698f5de (__TEXT,__text) non-external _xdrstdio_inline
00007ffa40d60240 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffa1698f57b (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffa1698f512 (__TEXT,__text) non-external _xdrstdio_putlong
00007ffa1698f5c6 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffa1698ca8b (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffa1698cad1 (__TEXT,__text) non-external (was a private external) _xprt_unref
