000000027786a5d0 (__DATA,__bss) non-external _A
00000002602c0a04 (__TEXT,__text) external _cmark_syntax_extension_set_match_block_func
00000002602c0a0c (__TEXT,__text) external _cmark_syntax_extension_set_match_inline_func
00000002602c0a90 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_alloc_func
00000002602c0a98 (__TEXT,__text) external _cmark_syntax_extension_set_opaque_free_func
00000002602c09fc (__TEXT,__text) external _cmark_syntax_extension_set_open_block_func
00000002602c0a44 (__TEXT,__text) external _cmark_syntax_extension_set_plaintext_render_func
00000002602c0a74 (__TEXT,__text) external _cmark_syntax_extension_set_postprocess_func
00000002602c0a7c (__TEXT,__text) external _cmark_syntax_extension_set_private
00000002602c0a1c (__TEXT,__text) external _cmark_syntax_extension_set_special_inline_chars
00000002602c0a54 (__TEXT,__text) external _cmark_syntax_extension_set_xml_attr_func
00000002602ce908 (__TEXT,__text) non-external (was a private external) _cmark_unlink_footnotes_map
00000002602b6d24 (__TEXT,__text) external _cmark_utf8proc_case_fold
00000002602b6894 (__TEXT,__text) external _cmark_utf8proc_check
00000002602b6bec (__TEXT,__text) external _cmark_utf8proc_encode_char
00000002602daf98 (__TEXT,__text) non-external _cmark_utf8proc_encode_char.cold.1
00000002602bce70 (__TEXT,__text) external _cmark_utf8proc_is_punctuation
00000002602bcdf4 (__TEXT,__text) external _cmark_utf8proc_is_space
00000002602b6aa8 (__TEXT,__text) external _cmark_utf8proc_iterate
00000002602bea20 (__TEXT,__text) external _cmark_version
00000002602bea28 (__TEXT,__text) external _cmark_version_string
00000002602bff8c (__TEXT,__text) non-external _commonmark_render
00000002602c2cfc (__TEXT,__text) non-external _commonmark_render
00000002602d92c0 (__TEXT,__text) non-external _commonmark_render
00000002602db530 (__TEXT,__text) non-external _commonmark_render.cold.1
00000002602d92a8 (__TEXT,__text) non-external _contains_inlines
00000002602ce970 (__TEXT,__text) non-external _core_extensions_registration
00000002602c0aa8 (__TEXT,__text) non-external (was a private external) _create_autolink_extension
00000002602c2b78 (__TEXT,__text) non-external (was a private external) _create_strikethrough_extension
00000002602d8674 (__TEXT,__text) non-external (was a private external) _create_table_extension
00000002602dae48 (__TEXT,__text) non-external (was a private external) _create_tagfilter_extension
00000002602bfd28 (__TEXT,__text) non-external (was a private external) _create_tasklist_extension
000000027786a440 (__DATA,__bss) non-external _enable_safety_checks
00000002602dbf40 (__TEXT,__const) non-external _encode_unknown.repl
00000002602da23c (__TEXT,__text) non-external _escape
000000027786a3b8 (__DATA,__bss) non-external _extensions_lock
000000027786a260 (__DATA,__data) non-external _extensions_once
00000002602dae8c (__TEXT,__text) non-external _filter
00000002602d1744 (__TEXT,__text) non-external _finalize
00000002602db39c (__TEXT,__text) non-external _finalize.cold.1
00000002602db3c8 (__TEXT,__text) non-external _finalize.cold.2
00000002602ce8ac (__TEXT,__text) non-external _footnote_free
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002602d21d4 (__TEXT,__text) non-external _free_node_as
00000002602da964 (__TEXT,__text) non-external _free_row_cells
                 (undefined) external _fwrite (from libSystem)
00000002602c4230 (__TEXT,__text) non-external _get_link_type
00000002602bfe98 (__TEXT,__text) non-external _get_type_string
00000002602c2cb4 (__TEXT,__text) non-external _get_type_string
00000002602d9198 (__TEXT,__text) non-external _get_type_string
00000002602d7a38 (__TEXT,__text) non-external (was a private external) _houdini_escape_href
00000002602deab4 (__TEXT,__cstring) non-external _houdini_escape_href.hex_chars
00000002602bea00 (__TEXT,__text) non-external (was a private external) _houdini_escape_html
00000002602be900 (__TEXT,__text) non-external (was a private external) _houdini_escape_html0
00000002602d7b84 (__TEXT,__text) non-external (was a private external) _houdini_unescape_ent
00000002602d7e30 (__TEXT,__text) non-external (was a private external) _houdini_unescape_html
00000002602d7f4c (__TEXT,__text) non-external (was a private external) _houdini_unescape_html_f
00000002602c0048 (__TEXT,__text) non-external _html_render
00000002602c2dfc (__TEXT,__text) non-external _html_render
00000002602d9af4 (__TEXT,__text) non-external _html_render
00000002602db5b4 (__TEXT,__text) non-external _html_render.cold.1
00000002602da9e8 (__TEXT,__text) non-external _html_table_add_align
00000002602dadd8 (__TEXT,__text) non-external _init_arena
00000002602dadc8 (__TEXT,__text) non-external _initialize_arena
00000002602c1b28 (__TEXT,__text) non-external _initialize_extensions
00000002602d37f8 (__TEXT,__text) non-external _initialize_nextflag
00000002602d37e8 (__TEXT,__text) non-external _initialize_safety
00000002602c2f64 (__TEXT,__text) non-external _insert
00000002602c17c0 (__TEXT,__text) non-external _is_valid_hostchar
00000002602c2d20 (__TEXT,__text) non-external _latex_render
00000002602d957c (__TEXT,__text) non-external _latex_render
00000002602db55c (__TEXT,__text) non-external _latex_render.cold.1
00000002602d65d8 (__TEXT,__text) non-external _link_label
00000002602db4ac (__TEXT,__text) non-external _link_label.cold.1
00000002602db4ac (__TEXT,__text) non-external _link_label.cold.2
00000002602db4ac (__TEXT,__text) non-external _link_label.cold.3
00000002602db4ac (__TEXT,__text) non-external _link_label.cold.4
00000002602db2c0 (__TEXT,__text) non-external _link_label.cold.5
00000002602d7224 (__TEXT,__text) non-external _make_autolink
00000002602db480 (__TEXT,__text) non-external _make_autolink.cold.1
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002602c2d54 (__TEXT,__text) non-external _man_render
00000002602d98cc (__TEXT,__text) non-external _man_render
00000002602db588 (__TEXT,__text) non-external _man_render.cold.1
00000002602d68c4 (__TEXT,__text) non-external _manual_scan_link_url
00000002602c0b34 (__TEXT,__text) non-external _match
00000002602c2e40 (__TEXT,__text) non-external _match
00000002602bfe0c (__TEXT,__text) non-external _matches
00000002602d8828 (__TEXT,__text) non-external _matches
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
000000027786a448 (__DATA,__bss) non-external _nextflag_lock
000000027786a290 (__DATA,__data) non-external _nextflag_once
00000002602ce9e4 (__TEXT,__text) non-external (was a private external) _normalize_map_label
00000002602db1b0 (__TEXT,__text) non-external _normalize_map_label.cold.1
00000002602da12c (__TEXT,__text) non-external _opaque_alloc
00000002602da1a8 (__TEXT,__text) non-external _opaque_free
00000002602bfea4 (__TEXT,__text) non-external _open_tasklist_item
00000002602bd744 (__TEXT,__text) non-external _outc
00000002602c35bc (__TEXT,__text) non-external _outc
00000002602d802c (__TEXT,__text) non-external _outc
00000002602c2e1c (__TEXT,__text) non-external _plaintext_render
00000002602c0f68 (__TEXT,__text) non-external _postprocess
00000002602db0d4 (__TEXT,__text) non-external _postprocess.cold.1
00000002602db100 (__TEXT,__text) non-external _postprocess.cold.2
00000002602d5c40 (__TEXT,__text) non-external _process_emphasis
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
00000002602d7134 (__TEXT,__text) non-external _push_bracket
                 (undefined) external _qsort (from libSystem)
00000002602cec98 (__TEXT,__text) non-external _refcmp
00000002602cf5e8 (__TEXT,__text) non-external _reference_free
00000002602cebd8 (__TEXT,__text) non-external _refsearch
00000002602ce95c (__TEXT,__text) non-external _register_plugins
000000027786a270 (__DATA,__data) non-external _registered_once
00000002602d6218 (__TEXT,__text) non-external _remove_delimiter
00000002602db4d8 (__TEXT,__text) non-external _remove_delimiter.cold.1
00000002602d1afc (__TEXT,__text) non-external _resolve_reference_link_definitions
00000002602da4ac (__TEXT,__text) non-external _row_from_string
000000027786a400 (__DATA,__bss) non-external _safety_lock
000000027786a280 (__DATA,__data) non-external _safety_once
00000002729cc328 (__DATA_CONST,__const) non-external _sd_autolink_issafe.valid_uris
                 (undefined) external _snprintf (from libSystem)
00000002602d1cc0 (__TEXT,__text) non-external _sort_footnote_by_ix
00000002602d67bc (__TEXT,__text) non-external _spnl
00000002602db4ac (__TEXT,__text) non-external _spnl.cold.1
00000002602db4ac (__TEXT,__text) non-external _spnl.cold.2
00000002602db4ac (__TEXT,__text) non-external _spnl.cold.3
00000002602db4ac (__TEXT,__text) non-external _spnl.cold.4
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncasecmp (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strstr (from libSystem)
000000027786a3f8 (__DATA,__bss) non-external _syntax_extensions
00000002602d88e0 (__TEXT,__text) non-external _try_opening_table_block
00000002602da890 (__TEXT,__text) non-external _unescape_pipes
00000002602dbe40 (__TEXT,__const) non-external _utf8proc_utf8class
00000002602c1810 (__TEXT,__text) non-external _validate_protocol
00000002602bea34 (__TEXT,__text) non-external _xcalloc
00000002602daff0 (__TEXT,__text) non-external _xcalloc.cold.1
00000002602bea84 (__TEXT,__text) non-external _xfree
00000002602c01cc (__TEXT,__text) non-external _xml_attr
00000002602d97cc (__TEXT,__text) non-external _xml_attr
00000002602bea5c (__TEXT,__text) non-external _xrealloc
00000002602db020 (__TEXT,__text) non-external _xrealloc.cold.1
