00007ffb41f01888 (__DATA_CONST,__const) external _AMPVolumeSliderAppearance
00007ffb41f01890 (__DATA_CONST,__const) external _AMPVolumeSliderDarkAppearance
00007ffb15ce3713 (__TEXT,__text) external _AssignLayerImageContents
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutDimension (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutGuide (from AppKit)
00007ffb44136548 (__DATA,__objc_data) external _OBJC_CLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_CLASS_$_NSLayoutRect (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutXAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLayoutYAxisAnchor (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNib (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboard (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPasteboardItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopover (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSResponder (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScroller (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSegmentedControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSShadow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSplitViewItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStackInContainerRule (from CoreAutoLayout)
                 (undefined) external _OBJC_CLASS_$_NSStackView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSwitch (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableColumn (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTableViewStyleData (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThemeFrame (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarItemViewer (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSToolbarView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTrackingArea (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
00007ffb44137038 (__DATA,__objc_data) external _OBJC_CLASS_$_NSViewSpy
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
00007ffb42eaf058 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
00007ffb44137b50 (__DATA,__objc_data) external _OBJC_CLASS_$_NotificationWindowController
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00007ffb44137808 (__DATA,__objc_data) external _OBJC_CLASS_$_OTTColorView
                 (undefined) external _OBJC_CLASS_$_PHPickerConfiguration (from PhotosUI)
                 (undefined) external _OBJC_CLASS_$_PHPickerViewController (from PhotosUI)
00007ffb441378f8 (__DATA,__objc_data) external _OBJC_CLASS_$_RatingControl
00007ffb44137218 (__DATA,__objc_data) external _OBJC_CLASS_$_SimpleListLockup
00007ffb44136458 (__DATA,__objc_data) external _OBJC_CLASS_$_TVShowDetailLockup
00007ffb42eaf008 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TempAppKitSPI
00007ffb44137d58 (__DATA,__objc_data) external _OBJC_CLASS_$_TestWindowController
00007ffb44136ef8 (__DATA,__objc_data) external _OBJC_CLASS_$_UXID
00007ffb44137998 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItem
00007ffb441382a8 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSection
00007ffb44138320 (__DATA,__objc_data) external _OBJC_CLASS_$_UXItemSectionList
00007ffb44137678 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuItem
00007ffb441376c8 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDAudioMenuSection
00007ffb44137768 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDMoreBrickLockupModel
00007ffb44137718 (__DATA,__objc_data) external _OBJC_CLASS_$_VideoHUDPlaybackDestinationItem
00007ffb44136688 (__DATA,__objc_data) external _OBJC_CLASS_$_ViewSpyPropertySection
00007ffb44138708 (__DATA,__objc_data) external _OBJC_CLASS_$_VizPackage
00007ffb4413c8b0 (__DATA,__objc_data) external _OBJC_CLASS_$__AllCapsStringTransformer
00007ffb4413b120 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI10TrackTable
00007ffb44138858 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15PlayStateButton
00007ffb44138a68 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI15TracklistLockup
00007ffb42eaf5c0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00007ffb4413ab80 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00007ffb44139820 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00007ffb44139c48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00007ffb4413cf48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00007ffb4413ce98 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
00007ffb4413d198 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19AMPArtworkTableCell
00007ffb44139190 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI19ErrorViewController
00007ffb4413d010 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI21ActionAndDurationCell
00007ffb4413d0e8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPFlippedDocumentView
00007ffb4413aff8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22AMPRolloverOutlineView
00007ffb4413cab0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI22TracklistArtworkLockup
00007ffb4413a328 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24AMPRollableArtworkLockup
00007ffb44139260 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI24CollectionViewController
00007ffb44139408 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI27TrackNumberAndPlayStateCell
00007ffb4413c608 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12AMPDesktopUI30AMPSectionedEpisodeTableLockup
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffb44134c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._items
00007ffb44134c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_ViewSpyPropertySection._title
00007ffb441363e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAction
00007ffb441368e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAdjustableDividerTableRow
00007ffb44136c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAlbumHeaderLockup
00007ffb441387d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLabeledLockup
00007ffb44138780 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarLockup
00007ffb44136d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarShelfLockup
00007ffb44136c00 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPAvatarStackLockup
00007ffb44136b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBadgingCapsule
00007ffb44136430 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBasicAction
00007ffb42eaefb8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPBasicSlider
00007ffb42eaef90 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPBindableView
00007ffb44136e30 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPBouncyBarAnimationView
00007ffb42eaef40 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPCollapsableView
00007ffb44138640 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridBaseLayout
00007ffb441386e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridHorizontalLayout
00007ffb44138690 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionGridLayout
00007ffb44135da0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionLargeSectionHeader
00007ffb44135d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPCollectionView
00007ffb44137650 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryLockup
00007ffb441375b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPContentAdvisoryModel
00007ffb4413f390 (__DATA,__data) external _OBJC_METACLASS_$_AMPDescriptionBlock
00007ffb44137380 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPDeviceRemoteController
00007ffb44138168 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPDimmableTextField
00007ffb4413f978 (__DATA,__data) external _OBJC_METACLASS_$_AMPDispatchQueueTaskScheduler
00007ffb441385f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPDynamicGridMetrics
00007ffb4413eba0 (__DATA,__data) external _OBJC_METACLASS_$_AMPEditingPlaylistHeaderLockup
00007ffb44138230 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEmptyStateLockup
00007ffb44137e98 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPEpisodeSectionModel
00007ffb44136d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarTitlebarAccessory
00007ffb42eaef18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarToolbar
00007ffb42eaeef0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterBarViewController
00007ffb42eaeec8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterableCategory
00007ffb42eaeea0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPFilterableViewModelForwarder
00007ffb441377e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPGrowingWrappingEditableTextField
00007ffb44135fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyArrayValueTransformer
00007ffb42eaee78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPIsEmptyStringValueTransformer
00007ffb4413fe18 (__DATA,__data) external _OBJC_METACLASS_$_AMPLargeProductHeaderLockup
00007ffb441384d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPLinkObject
00007ffb44136340 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalDialogFooterLockup
00007ffb44136200 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalFooterLockup
00007ffb441361b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalLargeHeaderLockup
00007ffb44136390 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalNameEditorLockup
00007ffb44136250 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSectionHeaderCell
00007ffb44136160 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSmallHeaderLockup
00007ffb441362a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalSwitchCell
00007ffb44137c90 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPModalTextSheet
00007ffb42eaee28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPNavigationController
00007ffb44136930 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNewImagePicker
00007ffb44135ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyArrayValueTransformer
00007ffb44135f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPNotEmptyStringValueTransformer
00007ffb44136048 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPOnOffStateValueTransformer
00007ffb441362c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPaddedActionButton
00007ffb4413fa08 (__DATA,__data) external _OBJC_METACLASS_$_AMPPageHeaderLockup
00007ffb44137560 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPercentageWatchedView
00007ffb44137420 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPlaylistDetailLockup
00007ffb44137470 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPositionPointer
00007ffb44137a60 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPPromise
00007ffb44136890 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableCell
00007ffb42eaedd8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPRolloverTableView
00007ffb44138370 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPScrollingLabel
00007ffb42eaedb0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPScrubber
00007ffb42eaed88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPScrubberCell
00007ffb42eaed60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPShadowLayer
00007ffb44138280 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSimpleTrackItem
00007ffb42eaed38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPSortOption
00007ffb42eaed10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPSortableMenuHandler
00007ffb441385a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPSwooshShelfLockup
00007ffb4413f950 (__DATA,__data) external _OBJC_METACLASS_$_AMPSyncTaskScheduler
00007ffb44137150 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPTrackGridLockup
00007ffb44140220 (__DATA,__data) external _OBJC_METACLASS_$_AMPTrackSectionModel
00007ffb44140310 (__DATA,__data) external _OBJC_METACLASS_$_AMPTrackTableLockup
00007ffb44140758 (__DATA,__data) external _OBJC_METACLASS_$_AMPTracklistFooterLockup
00007ffb441381b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPVibrantContainerView
00007ffb44140c58 (__DATA,__data) external _OBJC_METACLASS_$_AMPVideoDetailHeaderLockup
00007ffb441378d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPVideoPrerollLockup
00007ffb44137ad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AMPViewByOption
00007ffb42eaece8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPViewController
00007ffb42eaecc0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_AMPViewableByMenuHelper
00007ffb44136840 (__DATA,__objc_data) external _OBJC_METACLASS_$_ActionTimer
00007ffb44137510 (__DATA,__objc_data) external _OBJC_METACLASS_$_AlbumDetailLockup
00007ffb44138528 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppColors
00007ffb44137880 (__DATA,__objc_data) external _OBJC_METACLASS_$_AppNotificationCenter
00007ffb44136bb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_BadgeStackLockup
                 (undefined) external _OBJC_METACLASS_$_CAGradientLayer (from QuartzCore)
                 (undefined) external _OBJC_METACLASS_$_CALayer (from QuartzCore)
00007ffb441383c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerView
00007ffb441383e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ContainerViewController
00007ffb42eaf990 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$_DefaultArtwork
00007ffb42eaec20 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DualMaskedView
00007ffb441380c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_FloatingHeaderSupportingCollectionView
00007ffb44136e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_IdleActions
00007ffb44136110 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageDataCache
00007ffb441364d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ImageMenuItemView
00007ffb441384b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_KeyColorButton
00007ffb441372e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LibraryCreditsLockupSectionModel
00007ffb441373d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LoadingViewController
00007ffb42eaeb30 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_MarqueeView
00007ffb44137ab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_Metrics
00007ffb44135c10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MovieDetailLockup
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewDiffableDataSource (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewLayout (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLayoutConstraint (from CoreAutoLayout)
00007ffb44136570 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSLayoutPinningConstraint
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicator (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSLevelIndicatorCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOutlineView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPanel (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSScrollView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSearchToolbarItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSlider (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSSliderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableCellView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableHeaderView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextFieldCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTitlebarAccessoryViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSToolbar (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSValueTransformer (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00007ffb44137060 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSViewSpy
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
00007ffb42eaeab8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NSWindowCatchBadSheetClosing
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00007ffb44137b28 (__DATA,__objc_data) external _OBJC_METACLASS_$_NotificationWindowController
00007ffb44137830 (__DATA,__objc_data) external _OBJC_METACLASS_$_OTTColorView
00007ffb44137920 (__DATA,__objc_data) external _OBJC_METACLASS_$_RatingControl
00007ffb44137268 (__DATA,__objc_data) external _OBJC_METACLASS_$_SimpleListLockup
00007ffb44136480 (__DATA,__objc_data) external _OBJC_METACLASS_$_TVShowDetailLockup
00007ffb42eaea68 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TempAppKitSPI
00007ffb44137d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_TestWindowController
00007ffb44136f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXID
00007ffb441379c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItem
00007ffb441382d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSection
00007ffb441382f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_UXItemSectionList
00007ffb441376a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuItem
00007ffb441376f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDAudioMenuSection
00007ffb44137790 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDMoreBrickLockupModel
00007ffb44137740 (__DATA,__objc_data) external _OBJC_METACLASS_$_VideoHUDPlaybackDestinationItem
00007ffb44136728 (__DATA,__objc_data) external _OBJC_METACLASS_$_ViewSpyPropertySection
00007ffb44138730 (__DATA,__objc_data) external _OBJC_METACLASS_$_VizPackage
00007ffb44140b88 (__DATA,__data) external _OBJC_METACLASS_$__AllCapsStringTransformer
00007ffb441401f8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI10TrackTable
00007ffb4413eaa8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15PlayStateButton
00007ffb4413eca8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI15TracklistLockup
00007ffb42eaf968 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16AMPArtworkLockup
00007ffb4413fd18 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16ArtworkImageView
00007ffb4413f530 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16OneLineTableCell
00007ffb4413f810 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI16TwoLineTableCell
00007ffb441410a0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI18LibraryAboutLockup
00007ffb44141060 (__DATA,__data) external _OBJC_METACLASS_$__TtC12AMPDesktopUI19AMPAllCapsFormatter
