                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007fff4b0f424e (__TEXT,__text) external _NFCalibrationGetData
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _recv (from libSystem)
00007fff4b0f1cd1 (__TEXT,__text) non-external _releaseTML
00007fff4b0fd31d (__TEXT,__text) non-external _releaseTML.cold.1
00007fff4b0fd38e (__TEXT,__text) non-external _releaseTML.cold.2
00007fff4b0fd3ff (__TEXT,__text) non-external _releaseTML.cold.3
                 (undefined) external _remote_device_cancel (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_service (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_copy_unique_of_type (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_connected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_device_set_disconnected_callback (from RemoteServiceDiscovery)
                 (undefined) external _remote_service_create_connected_socket (from RemoteServiceDiscovery)
                 (undefined) external _remote_service_set_connect_timeout (from RemoteServiceDiscovery)
00007fff4b0f1f97 (__TEXT,__text) non-external _retainTML
00007fff4b0fd552 (__TEXT,__text) non-external _retainTML.cold.1
00007fff4b0fd5c3 (__TEXT,__text) non-external _retainTML.cold.2
                 (undefined) external _send (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _socketpair (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasestr (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _tcgetattr (from libSystem)
                 (undefined) external _tcsetattr (from libSystem)
00007fff83074b90 (__DATA,__data) non-external _useAWD
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
