0000000192d367cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000192d36868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000192d36928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
0000000192d366a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000192d36944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000192d365f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
0000000192d364c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000192d36550 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d36604 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000192d36574 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
0000000192d367e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d36954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000192d364d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000192d364b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d36678 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000192d364e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000192d366b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000192d3661c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000192d367f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000192d36718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
0000000192d36508 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d36638 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000192d36518 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d36648 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000192d36658 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000192d36668 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000192d36728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000192d36744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000192d36754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000192d36770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000192d36584 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000192d36594 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
0000000192d365a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
0000000192d365b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000192d365c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000192d3678c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
0000000192d365d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
0000000192d365e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
0000000192d36808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000192d36528 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d36824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000192d3679c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
0000000192d367ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
0000000192d367bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
0000000192d2dec4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject8GetCountEv
0000000192d2df08 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9AddObjectEPS_
0000000192d2e070 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9GetObjectEl
0000000192d2e3f0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SerializeEPvP19RXRecognitionSystem
0000000192d2e148 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObject9SetObjectElPS_
0000000192d2cb84 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC1Ev
0000000192d2dba8 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectC2Ev
0000000192d2dcf4 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD0Ev
0000000192d2dcf0 (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD1Ev
0000000192d2dbfc (__TEXT,__text) non-external (was a private external) __ZN16RXLanguageObjectD2Ev
0000000192d29008 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEP8RXObject
0000000192d28f7c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10DeadObjectEyP8RXObject
0000000192d29844 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem
0000000192d2a2c0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem10LiveObjectEP8RXObject
0000000192d29fa8 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11AddTrainingEPKvPK10__CFString
0000000192d2a320 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerEventEPv
0000000192d2a500 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11BrokerResetEv
0000000192d29390 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem11SetPropertyEjPKv
0000000192d2919c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12CopyPropertyEj
0000000192d2a1bc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12SetResetModeE22RXRecognitionResetMode
0000000192d28a94 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEv
0000000192d28a10 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem12StartChangesEy
0000000192d29f50 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13AddRecognizerEP12RXRecognizer
0000000192d28b9c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEv
0000000192d28b18 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13CommitChangesEy
0000000192d29f7c (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem13DelRecognizerEP12RXRecognizer
0000000192d2a0d0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15AddOtherContextEPK9__CFArray
0000000192d2a534 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ChokeRecognizerExb
0000000192d2a2f0 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem15ReachableObjectEP8RXObject
0000000192d2a164 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem16ResetRecognitionEv
0000000192d2a058 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17AddLeadingContextEPK10__CFString
0000000192d289ec (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem17DoesOwnRecognizerEP12RXRecognizer
0000000192d2a240 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem21SaveUserProfileToFileEPK10__CFString
0000000192d29058 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEPv
0000000192d290fc (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystem8CallbackEyPv
0000000192d28980 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC1Ev
0000000192d29b30 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemC2Ev
0000000192d29f28 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD0Ev
0000000192d29f24 (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD1Ev
0000000192d29dac (__TEXT,__text) non-external (was a private external) __ZN19RXRecognitionSystemD2Ev
0000000192d3403c (__TEXT,__text) non-external (was a private external) __ZN5RDIntC1EPK10__CFNumberb
0000000192d33fe0 (__TEXT,__text) non-external (was a private external) __ZN5RDIntC2EPK10__CFNumberb
0000000192d340c8 (__TEXT,__text) non-external (was a private external) __ZN5RDURL7DirNameEv
0000000192d32ff4 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC1EPK7__CFURLb
0000000192d34040 (__TEXT,__text) non-external (was a private external) __ZN5RDURLC2EPK7__CFURLb
0000000192d323a0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC10AddHandlerEU13block_pointerFviPS_E
0000000192d31844 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11ClientEventEPv
0000000192d343ec (__TEXT,__text) non-external __ZN5RXXPC11ClientEventEPv.cold.1
0000000192d31c2c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC11SendMessageEPvb
00000001d8f766f8 (__DATA,__common) non-external (was a private external) __ZN5RXXPC11sDownloadCBE
0000000192d325a8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12SerializeURLEPvPK7__CFURL
0000000192d32200 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC12StartChangesEv
0000000192d32210 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CommitChangesEPvS0_
0000000192d30cc0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13CreateMessageEx
0000000192d323fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13RemoveHandlerEU13block_pointerFviPS_E
0000000192d3204c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC13WaitForServerEv
0000000192d309ec (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14CreateInstanceEPK10__CFLocalem
0000000192d3127c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPK10__CFString
0000000192d312bc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEPKv
0000000192d310fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC14SetAudioDeviceEj
0000000192d31fbc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16DownloadCallbackEPv
0000000192d3247c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC16SerializeCFArrayEPvPKcPK9__CFArray
0000000192d30d0c (__TEXT,__text) non-external (was a private external) __ZN5RXXPC17SerializeCFStringEPvPKcPK10__CFString
0000000192d31498 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19EstablishConnectionEv
0000000192d32af4 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC19SetDownloadCallbackEU13block_pointerFvPK14__CFDictionaryE
0000000192d32a48 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC20PurgeInstalledAssetsEv
0000000192d32334 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC24SendMessageWithReplySyncEPv
0000000192d326f8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC28StartInstallationForLanguageEPK10__CFString
0000000192d329c8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC29CancelInstallationForLanguageEPK10__CFString
0000000192d32644 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30CopyLanguageInstallationStatusEv
0000000192d30e08 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb
0000000192d32794 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC30SetNonPurgeabilityForLanguagesEPK9__CFArray
0000000192d32830 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC33CopyInstalledAssetPathForLanguageEPK10__CFString
0000000192d328fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPC43CopyInstalledAssetSupportedTasksForLanguageEPK10__CFString
0000000192d30af8 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC51RDIsQuasarModelLanguageInstalledForLocaleIdentifierEPK10__CFString
0000000192d30f80 (__TEXT,__text) non-external (was a private external) __ZN5RXXPC5QueueEv
0000000192d30f7c (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC1EPK10__CFStringm
0000000192d30ff0 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCC2EPK10__CFStringm
0000000192d321fc (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD1Ev
0000000192d32118 (__TEXT,__text) non-external (was a private external) __ZN5RXXPCD2Ev
0000000192d308e0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyED2Ev
0000000192d2de2c (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP12RXVocabularyEaSES1_
0000000192d2c724 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectED2Ev
0000000192d2b6b0 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP16RXLanguageObjectEaSEPKv
0000000192d2c6ec (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemED2Ev
0000000192d2ba10 (__TEXT,__text) non-external (was a private external) __ZN6RXPropIP19RXRecognitionSystemEaSES1_
0000000192d3333c (__TEXT,__text) non-external (was a private external) __ZN8RDStringC1EPK10__CFStringb
0000000192d33edc (__TEXT,__text) non-external (was a private external) __ZN8RDStringC2EPK10__CFStringb
0000000192d2a7c4 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleED2Ev
0000000192d29920 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFLocaleEaSES2_
0000000192d2a860 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringED2Ev
0000000192d29768 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK10__CFStringEaSES2_
0000000192d2c75c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryED2Ev
0000000192d2b8d8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK14__CFDictionaryEaSES2_
0000000192d2a7f8 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLED2Ev
0000000192d296e0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK7__CFURLEaSES2_
0000000192d2a82c (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataED2Ev
0000000192d29724 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK8__CFDataEaSES2_
0000000192d308ac (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayED2Ev
0000000192d2ee88 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPK9__CFArrayEaSES2_
0000000192d28910 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvED2Ev
0000000192d26fc0 (__TEXT,__text) non-external (was a private external) __ZN8RXCFPropIPKvEaSES1_
0000000192d2630c (__TEXT,__text) non-external (was a private external) __ZN8RXCFType11WillDestroyEv
0000000192d26174 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD0Ev
0000000192d26170 (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD1Ev
0000000192d2616c (__TEXT,__text) non-external (was a private external) __ZN8RXCFTypeD2Ev
0000000192d26f28 (__TEXT,__text) non-external (was a private external) __ZN8RXObject11SetPropertyEjPKv
0000000192d26df0 (__TEXT,__text) non-external (was a private external) __ZN8RXObject12CopyPropertyEj
0000000192d271dc (__TEXT,__text) non-external (was a private external) __ZN8RXObject13CreateXPCDescExP19RXRecognitionSystem
0000000192d270fc (__TEXT,__text) non-external (was a private external) __ZN8RXObject15ShouldSerializeEP19RXRecognitionSystem
0000000192d27004 (__TEXT,__text) non-external (was a private external) __ZN8RXObject16PropertyReadOnlyEj
0000000192d27078 (__TEXT,__text) non-external (was a private external) __ZN8RXObject17PropertyWriteOnlyEj
0000000192d26e8c (__TEXT,__text) non-external (was a private external) __ZN8RXObject22CopyPropertyWithLocaleEjPK10__CFLocale
0000000192d270ec (__TEXT,__text) non-external (was a private external) __ZN8RXObject6SmudgeEv
0000000192d27174 (__TEXT,__text) non-external (was a private external) __ZN8RXObject9SerializeEPvP19RXRecognitionSystem
0000000192d26d24 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC1Ev
0000000192d26cf8 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectC2Ev
0000000192d26dc8 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD0Ev
0000000192d26dc4 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD1Ev
0000000192d26d50 (__TEXT,__text) non-external (was a private external) __ZN8RXObjectD2Ev
0000000192d2efc0 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject13CopyDebugDescEv
0000000192d2efa8 (__TEXT,__text) non-external (was a private external) __ZNK16RXLanguageObject18CopyFormattingDescEPK14__CFDictionary
0000000192d26304 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType13CopyDebugDescEv
0000000192d262fc (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType18CopyFormattingDescEPK14__CFDictionary
0000000192d262e4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4CopyEPK13__CFAllocator
0000000192d262f4 (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType4HashEv
0000000192d262ec (__TEXT,__text) non-external (was a private external) __ZNK8RXCFType5EqualEPKS_
0000000192d30794 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v15006Ev
0000000192d34344 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB6v15006Ev
0000000192d341f0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findB6v15006ERKS5_m
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm (from libc++)
0000000192d30918 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP16RXLanguageObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d2a6b0 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP19RXRecognitionSystemNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d2ae50 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIP8RXObjectNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d3085c (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIPKvNS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
0000000192d30968 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIyNS_9allocatorIyEEE20__throw_length_errorB6v15006Ev
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
0000000192d2a724 (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B6v15006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
0000000192d343b8 (__TEXT,__text) non-external (was a private external) __ZNSt12out_of_rangeC1B6v15006EPKc
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
0000000192d342cc (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006ENS_24__uninitialized_size_tagEmRKS4_
0000000192d306f0 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
0000000192d2ac14 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__set_differenceB6v15006INS_6__lessIP8RXObjectS3_EERNS_21__tree_const_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEESB_SB_SB_RNS_20back_insert_iteratorINS_6vectorIS3_NS_9allocatorIS3_EEEEEEEENS_4pairINS_9remove_cvINS_16remove_referenceIT0_E4typeEE4typeENSK_INSL_IT4_E4typeEE4typeEEEOSM_OT1_OT2_OT3_OSR_OT_
0000000192d30930 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP16RXLanguageObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d2a758 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP19RXRecognitionSystemEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d2ae68 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIP8RXObjectEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d30874 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIPKvEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000192d30980 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB6v15006INS_9allocatorIyEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
0000000192d2a6c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_length_errorB6v15006EPKc
0000000192d3435c (__TEXT,__text) non-external (was a private external) __ZNSt3__120__throw_out_of_rangeB6v15006EPKc
0000000192d2ad6c (__TEXT,__text) non-external (was a private external) __ZNSt3__120back_insert_iteratorINS_6vectorIP8RXObjectNS_9allocatorIS3_EEEEEaSB6v15006ERKS3_
0000000192d29af4 (__TEXT,__text) non-external (was a private external) __ZNSt3__121__tree_const_iteratorIP8RXObjectPNS_11__tree_nodeIS2_PvEElEppB6v15006Ev
0000000192d2aa74 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
0000000192d2aa1c (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSC_SC_
0000000192d2a950 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JRKS2_EEENS_4pairINS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEERKT_DpOT0_
0000000192d2aea0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE4swapERS7_
0000000192d2a894 (__TEXT,__text) non-external (was a private external) __ZNSt3__16__treeIP8RXObjectNS_4lessIS2_EENS_9allocatorIS2_EEE7destroyEPNS_11__tree_nodeIS2_PvEE
0000000192d34124 (__TEXT,__text) non-external (was a private external) __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EERKS9_SB_
0000000192d2a790 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001ddc4b0a0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXRecognizer
00000001ddc4b130 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12RXVocabulary
00000001ddc4b220 (__AUTH_CONST,__const) non-external (was a private external) __ZTI16RXLanguageObject
00000001ddc4b010 (__AUTH_CONST,__const) non-external (was a private external) __ZTI19RXRecognitionSystem
00000001ddc4adf8 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXCFType
00000001ddc4af80 (__AUTH_CONST,__const) non-external (was a private external) __ZTI8RXObject
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
0000000192d350a0 (__TEXT,__const) non-external (was a private external) __ZTS12RXRecognizer
0000000192d350af (__TEXT,__const) non-external (was a private external) __ZTS12RXVocabulary
0000000192d350c8 (__TEXT,__const) non-external (was a private external) __ZTS16RXLanguageObject
0000000192d3508a (__TEXT,__const) non-external (was a private external) __ZTS19RXRecognitionSystem
0000000192d35058 (__TEXT,__const) non-external (was a private external) __ZTS8RXCFType
0000000192d35080 (__TEXT,__const) non-external (was a private external) __ZTS8RXObject
00000001ddc4b028 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXRecognizer
00000001ddc4b0b8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV12RXVocabulary
00000001ddc4b148 (__AUTH_CONST,__const) non-external (was a private external) __ZTV16RXLanguageObject
00000001ddc4af98 (__AUTH_CONST,__const) non-external (was a private external) __ZTV19RXRecognitionSystem
00000001ddc4ada8 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXCFType
00000001ddc4ae68 (__AUTH_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00000001d8f76600 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00000001d8f76608 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00000001d8f765f6 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00000001d8f765f8 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00000001d8f76620 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00000001d8f76628 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00000001d8f76630 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00000001d8f76638 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00000001d8f76640 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00000001d8f76610 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00000001d8f76618 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00000001d8f766b0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00000001d8f766a8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00000001d8f76650 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00000001d8f76690 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00000001d8f76698 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00000001d8f766a0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
