
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/OTSVG.framework/Versions/A/OTSVG (for architecture x86_64):
0000000000005243 (__TEXT,__text) non-external __ZN3SVGL16consumeIRIOrNoneERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000000005cb7 (__TEXT,__text) non-external __ZN3SVGL16consumeStopColorERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000001ca11 (__TEXT,__text) non-external __ZN3SVGL16consumeTransformERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000005387 (__TEXT,__text) non-external __ZN3SVGL17consumeColorAloneERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000000f269 (__TEXT,__text) non-external __ZN3SVGL17consumeCommaSpaceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000002cb38 (__TEXT,__text) non-external __ZN3SVGL17consumeUnitSuffixERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000002c35a (__TEXT,__text) non-external __ZN3SVGL18consumeCoordinatesERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000001d8a2 (__TEXT,__text) non-external __ZN3SVGL19consumeCommaWspPlusERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000001f4f8 (__TEXT,__text) non-external __ZN3SVGL19consumeSpreadMethodERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00000000000394b6 (__TEXT,__text) non-external __ZN3SVGL19populateGradientMapERNSt3__113unordered_mapIPKNS_15GradientElementENS_2CFIP10CGGradientEENS0_4hashIS4_EENS0_8equal_toIS4_EENS0_9allocatorINS0_4pairIKS4_S8_EEEEEERKNS1_IPK7__CFURLNS0_17reference_wrapperIKNS_7ElementEEENS9_ISM_EENSB_ISM_EENSD_INSE_IKSM_SQ_EEEEEERKNS1_IPSP_NS_12PresentationENS9_ISZ_EENSB_ISZ_EENSD_INSE_IKSZ_S10_EEEEEERSP_
000000000002bc5b (__TEXT,__text) non-external __ZN3SVGL20consumeDigitSequenceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000027352 (__TEXT,__text) non-external __ZN3SVGL20consumeDrawtoCommandERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000000f124 (__TEXT,__text) non-external __ZN3SVGL20consumeRGBColorValueERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000003ac81 (__TEXT,__text) non-external __ZN3SVGL20extractValidFragmentEPK7__CFURL
0000000000038f0e (__TEXT,__text) non-external __ZN3SVGL20populateReferenceMapERNSt3__113unordered_mapIPK7__CFURLNS0_17reference_wrapperIKNS_7ElementEEENS0_4hashIS4_EENS0_8equal_toIS4_EENS0_9allocatorINS0_4pairIKS4_S8_EEEEEERKNS1_INS0_12basic_stringIcNS0_11char_traitsIcEENSD_IcEEEENS5_IS6_EENS9_ISO_EENSB_ISO_EENSD_INSE_IKSO_SP_EEEEEERS7_
00000000000110a8 (__TEXT,__text) non-external __ZN3SVGL21consumeDashArrayValueERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000020886 (__TEXT,__text) non-external __ZN3SVGL21findDependentElementsERNSt3__16vectorINSt12experimental7variantIJNS0_17reference_wrapperIKNS_14PatternElementEEENS4_IKNS_11MaskElementEEEEEENS0_9allocatorISB_EEEERKNS_7ElementE
000000000000e88c (__TEXT,__text) non-external __ZN3SVGL22consumeAutoOrCSSLengthERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000000eeb9 (__TEXT,__text) non-external __ZN3SVGL22consumePercentRGBColorERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000005455 (__TEXT,__text) non-external __ZN3SVGL23consumeRenderingQualityERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
000000000000fdcd (__TEXT,__text) non-external __ZN3SVGL24consumeColorWithICCColorERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00000000000294fc (__TEXT,__text) non-external __ZN3SVGL24consumeNonnegativeNumberERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
000000000003a03a (__TEXT,__text) non-external __ZN3SVGL24populateIdMapWithFakeIdsERNSt3__113unordered_mapINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_17reference_wrapperINS_7ElementEEENS0_4hashIS7_EENS0_8equal_toIS7_EENS5_INS0_4pairIKS7_SA_EEEEEERS9_j
0000000000039fd4 (__TEXT,__text) non-external __ZN3SVGL24populateIdMapWithRealIdsERNSt3__113unordered_mapINS0_12basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_17reference_wrapperINS_7ElementEEENS0_4hashIS7_EENS0_8equal_toIS7_EENS5_INS0_4pairIKS7_SA_EEEEEERS9_
0000000000001a44 (__TEXT,__text) non-external __ZN3SVGL26consumePreserveAspectRatioERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00000000000267de (__TEXT,__text) non-external __ZN3SVGL26consumeSingleDrawtoCommandINSt3__16vectorI7CGPointNS1_9allocatorIS3_EEEEEENSt12experimental15fundamentals_v18optionalINS_22DrawtoCommandContainerIT_EEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS4_IcEEEEmccPFNS9_INS_15ValueWithOffsetISB_EEEESK_mE
00000000000284ac (__TEXT,__text) non-external __ZN3SVGL26consumeSingleDrawtoCommandINSt3__16vectorINS1_5arrayI7CGPointLm2EEENS1_9allocatorIS5_EEEEEENSt12experimental15fundamentals_v18optionalINS_22DrawtoCommandContainerIT_EEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS6_IcEEEEmccPFNSB_INS_15ValueWithOffsetISD_EEEESM_mE
0000000000027eb7 (__TEXT,__text) non-external __ZN3SVGL26consumeSingleDrawtoCommandINSt3__16vectorIdNS1_9allocatorIdEEEEEENSt12experimental15fundamentals_v18optionalINS_22DrawtoCommandContainerIT_EEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS3_IcEEEEmccPFNS8_INS_15ValueWithOffsetISA_EEEESJ_mE
000000000000f32d (__TEXT,__text) non-external __ZN3SVGL27consumePercentRGBColorValueERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000028f19 (__TEXT,__text) non-external __ZN3SVGL28consumeEllipticalArcArgumentERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000027cdf (__TEXT,__text) non-external __ZN3SVGL29consumeLinetoArgumentSequenceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00000000000268f4 (__TEXT,__text) non-external __ZN3SVGL29consumeMovetoArgumentSequenceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000011c3f (__TEXT,__text) non-external __ZN3SVGL31GlyphRecordingCreateWithElementERKNS_8DocumentERKNS_7ElementE
000000000002629a (__TEXT,__text) non-external __ZN3SVGL31consumeMovetoDrawtoCommandGroupERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00000000000285c2 (__TEXT,__text) non-external __ZN3SVGL36consumeSmoothCurvetoArgumentSequenceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00000000000280ff (__TEXT,__text) non-external __ZN3SVGL37consumeVerticalLinetoArgumentSequenceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000027fcd (__TEXT,__text) non-external __ZN3SVGL39consumeHorizontalLinetoArgumentSequenceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
00000000000392cc (__TEXT,__text) non-external __ZN3SVGL40populateDirectlyInheritedPresentationMapERNSt3__113unordered_mapIPKNS_7ElementENS_12PresentationENS0_4hashIS4_EENS0_8equal_toIS4_EENS0_9allocatorINS0_4pairIKS4_S5_EEEEEERKS5_SI_RS3_
0000000000028a8f (__TEXT,__text) non-external __ZN3SVGL45consumeQuadraticBezierCurvetoArgumentSequenceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000028dce (__TEXT,__text) non-external __ZN3SVGL51consumeSmoothQuadraticBezierCurvetoArgumentSequenceERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEm
0000000000020942 (__TEXT,__text) non-external __ZN3SVGL7enqueueERNSt3__16vectorINSt12experimental7variantIJNS0_17reference_wrapperIKNS_14PatternElementEEENS4_IKNS_11MaskElementEEEEEENS0_9allocatorISB_EEEERNS0_13unordered_setISB_NS_20DependentElementHashENS_25DependentElementPredicateESD_EESK_RKNS0_13unordered_mapISB_SE_SH_SI_NSC_INS0_4pairIKSB_SE_EEEEEESB_
0000000000043fe8 (__TEXT,__text) non-external __ZN3SVGL8simplifyERKNS_11ClipToPaths12BaseClipNodeEP9CGContext
0000000000030776 (__TEXT,__text) non-external __ZN3SVGL9clipPathsERKNS_15ClipPathElementERKNSt3__113unordered_mapIPK7__CFURLNS3_17reference_wrapperIKNS_7ElementEEENS3_4hashIS7_EENS3_8equal_toIS7_EENS3_9allocatorINS3_4pairIKS7_SB_EEEEEERKNS4_IPSA_NS_12PresentationENSC_ISO_EENSE_ISO_EENSG_INSH_IKSO_SP_EEEEEE6CGRectSY_RNS3_13unordered_setIPS1_NSC_IS10_EENSE_IS10_EENSG_IS10_EEEERj
0000000000019516 (__TEXT,__text) non-external (was a private external) __ZNK3SVG10ClipToMask12boundingRectERNS_17BoundingRectStateE
00000000000195a4 (__TEXT,__text) non-external (was a private external) __ZNK3SVG10ClipToMask4dumpEv
00000000000193d4 (__TEXT,__text) non-external (was a private external) __ZNK3SVG10ClipToMask7executeEP9CGContextRNS_13PlaybackStateE
000000000002df00 (__TEXT,__text) non-external (was a private external) __ZNK3SVG10LengthRect11computeRectE6CGRect
000000000002debe (__TEXT,__text) non-external (was a private external) __ZNK3SVG10LengthRect11computeSizeE6CGRect
000000000002ddda (__TEXT,__text) non-external (was a private external) __ZNK3SVG10LengthRect13computeOriginE6CGRect
000000000002dd28 (__TEXT,__text) non-external (was a private external) __ZNK3SVG10LengthRect22calculateUserSpaceDataE6CGRect
000000000002e0f2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG10LengthRect27computePatternRecordingRectE6CGRect
00000000000436f0 (__TEXT,__text) non-external (was a private external) __ZNK3SVG10UseElement12isStructuralEv
00000000000448d6 (__TEXT,__text) non-external (was a private external) __ZNK3SVG11ClipToPaths12boundingRectERNS_17BoundingRectStateE
0000000000044cb2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG11ClipToPaths4dumpEv
0000000000043f4a (__TEXT,__text) non-external (was a private external) __ZNK3SVG11ClipToPaths7executeEP9CGContextRNS_13PlaybackStateE
0000000000042574 (__TEXT,__text) non-external (was a private external) __ZNK3SVG11DefsElement12isStructuralEv
0000000000043b02 (__TEXT,__text) non-external (was a private external) __ZNK3SVG11LineElement11boundingBoxE6CGRect
0000000000043a06 (__TEXT,__text) non-external (was a private external) __ZNK3SVG11LineElement4pathE6CGRect
0000000000025ffc (__TEXT,__text) non-external (was a private external) __ZNK3SVG11PathElement11boundingBoxE6CGRect
0000000000026042 (__TEXT,__text) non-external (was a private external) __ZNK3SVG11PathElement4pathE6CGRect
0000000000040538 (__TEXT,__text) non-external (was a private external) __ZNK3SVG11RectElement11boundingBoxE6CGRect
00000000000405b6 (__TEXT,__text) non-external (was a private external) __ZNK3SVG11RectElement12roundedRadiiE6CGRectS1_
0000000000040616 (__TEXT,__text) non-external (was a private external) __ZNK3SVG11RectElement4pathE6CGRect
0000000000036882 (__TEXT,__text) non-external (was a private external) __ZNK3SVG12ImageElement14totalTransformE6CGRect
0000000000036800 (__TEXT,__text) non-external (was a private external) __ZNK3SVG12ImageElement8drawRectEv
0000000000013cc4 (__TEXT,__text) non-external (was a private external) __ZNK3SVG12RestoreState12boundingRectERNS_17BoundingRectStateE
0000000000013d04 (__TEXT,__text) non-external (was a private external) __ZNK3SVG12RestoreState4dumpEv
0000000000013cb6 (__TEXT,__text) non-external (was a private external) __ZNK3SVG12RestoreState7executeEP9CGContextRNS_13PlaybackStateE
000000000002daa2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG13CircleElement11boundingBoxE6CGRect
000000000002d9a6 (__TEXT,__text) non-external (was a private external) __ZNK3SVG13CircleElement4pathE6CGRect
000000000002ea16 (__TEXT,__text) non-external (was a private external) __ZNK3SVG14EllipseElement11boundingBoxE6CGRect
000000000002e902 (__TEXT,__text) non-external (was a private external) __ZNK3SVG14EllipseElement4pathE6CGRect
00000000000162f2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG14PatternElement14specifiedStateERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000001679e (__TEXT,__text) non-external (was a private external) __ZNK3SVG14PatternElement17contentsTransformE6CGRectS1_RKNSt3__113unordered_mapIPK7__CFURLNS2_17reference_wrapperIKNS_7ElementEEENS2_4hashIS6_EENS2_8equal_toIS6_EENS2_9allocatorINS2_4pairIKS6_SA_EEEEEE
0000000000016266 (__TEXT,__text) non-external (was a private external) __ZNK3SVG14PatternElement19computePlaybackRectE6CGRectRKNSt3__113unordered_mapIPK7__CFURLNS2_17reference_wrapperIKNS_7ElementEEENS2_4hashIS6_EENS2_8equal_toIS6_EENS2_9allocatorINS2_4pairIKS6_SA_EEEEEE
000000000001670a (__TEXT,__text) non-external (was a private external) __ZNK3SVG14PatternElement19getPatternTransformERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000001667e (__TEXT,__text) non-external (was a private external) __ZNK3SVG14PatternElement20computeRecordingRectE6CGRectRKNSt3__113unordered_mapIPK7__CFURLNS2_17reference_wrapperIKNS_7ElementEEENS2_4hashIS6_EENS2_8equal_toIS6_EENS2_9allocatorINS2_4pairIKS6_SA_EEEEEE
00000000000168a8 (__TEXT,__text) non-external (was a private external) __ZNK3SVG14PatternElement5State16specifiedInheritERKS1_
0000000000016586 (__TEXT,__text) non-external (was a private external) __ZNK3SVG14PatternElement5State4rectEv
000000000004116a (__TEXT,__text) non-external (was a private external) __ZNK3SVG14PolygonElement11boundingBoxE6CGRect
00000000000410ec (__TEXT,__text) non-external (was a private external) __ZNK3SVG14PolygonElement4pathE6CGRect
0000000000030474 (__TEXT,__text) non-external (was a private external) __ZNK3SVG15ClipPathElement9clipPathsERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEERKNS2_IPS8_NS_12PresentationENSA_ISM_EENSC_ISM_EENSE_INSF_IKSM_SN_EEEEEE6CGRectSW_
000000000002492c (__TEXT,__text) non-external (was a private external) __ZNK3SVG15DrawShapeOfTypeclERKNS_21ApplyPresentationFill8FillPathE
0000000000024a22 (__TEXT,__text) non-external (was a private external) __ZNK3SVG15DrawShapeOfTypeclERKNS_21ApplyPresentationFill8GradientE
000000000001e3b4 (__TEXT,__text) non-external (was a private external) __ZNK3SVG15GradientElement11getGradientERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEERKNS2_IPS8_NS_12PresentationENSA_ISM_EENSC_ISM_EENSE_INSF_IKSM_SN_EEEEEE
000000000001e382 (__TEXT,__text) non-external (was a private external) __ZNK3SVG15GradientElement15getSpreadMethodERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000001e2fc (__TEXT,__text) non-external (was a private external) __ZNK3SVG15GradientElement16getGradientUnitsERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000001e32c (__TEXT,__text) non-external (was a private external) __ZNK3SVG15GradientElement20getGradientTransformERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000001f2da (__TEXT,__text) non-external (was a private external) __ZNK3SVG15GradientElement5State16specifiedInheritERKS1_
000000000002b2b0 (__TEXT,__text) non-external (was a private external) __ZNK3SVG15PolyLineElement11boundingBoxE6CGRect
000000000002b252 (__TEXT,__text) non-external (was a private external) __ZNK3SVG15PolyLineElement4pathE6CGRect
000000000002d09c (__TEXT,__text) non-external (was a private external) __ZNK3SVG17QualifiedNameHashclERKNS_13QualifiedNameE
0000000000019178 (__TEXT,__text) non-external (was a private external) __ZNK3SVG18DrawLinearGradient12boundingRectERNS_17BoundingRectStateE
00000000000191b4 (__TEXT,__text) non-external (was a private external) __ZNK3SVG18DrawLinearGradient4dumpEv
000000000001914c (__TEXT,__text) non-external (was a private external) __ZNK3SVG18DrawLinearGradient7executeEP9CGContextRNS_13PlaybackStateE
00000000000192b6 (__TEXT,__text) non-external (was a private external) __ZNK3SVG18DrawRadialGradient12boundingRectERNS_17BoundingRectStateE
00000000000192f2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG18DrawRadialGradient4dumpEv
0000000000019280 (__TEXT,__text) non-external (was a private external) __ZNK3SVG18DrawRadialGradient7executeEP9CGContextRNS_13PlaybackStateE
0000000000019934 (__TEXT,__text) non-external (was a private external) __ZNK3SVG20EndTransparencyLayer12boundingRectERNS_17BoundingRectStateE
0000000000019962 (__TEXT,__text) non-external (was a private external) __ZNK3SVG20EndTransparencyLayer4dumpEv
0000000000019926 (__TEXT,__text) non-external (was a private external) __ZNK3SVG20EndTransparencyLayer7executeEP9CGContextRNS_13PlaybackStateE
000000000002fac4 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21LinearGradientElement14specifiedStateERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000002f012 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21LinearGradientElement20specifiedLinearStateERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000002f4ac (__TEXT,__text) non-external (was a private external) __ZNK3SVG21LinearGradientElement5State16specifiedInheritERKS1_
000000000002ef9c (__TEXT,__text) non-external (was a private external) __ZNK3SVG21LinearGradientElement5getX1ERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000002f3b8 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21LinearGradientElement5getX2ERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000002f342 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21LinearGradientElement5getY1ERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
000000000002f432 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21LinearGradientElement5getY2ERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
00000000000473a4 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21RadialGradientElement14specifiedStateERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
0000000000046a02 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21RadialGradientElement20specifiedRadialStateERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
0000000000046c38 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21RadialGradientElement4getRERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
0000000000046d62 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21RadialGradientElement5State16specifiedInheritERKS1_
0000000000046988 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21RadialGradientElement5getCXERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
0000000000046bc2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21RadialGradientElement5getCYERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
0000000000046cb2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG21RadialGradientElement5getFXERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
0000000000046d0a (__TEXT,__text) non-external (was a private external) __ZNK3SVG21RadialGradientElement5getFYERKNSt3__113unordered_mapIPK7__CFURLNS1_17reference_wrapperIKNS_7ElementEEENS1_4hashIS5_EENS1_8equal_toIS5_EENS1_9allocatorINS1_4pairIKS5_S9_EEEEEE
0000000000019874 (__TEXT,__text) non-external (was a private external) __ZNK3SVG22BeginTransparencyLayer12boundingRectERNS_17BoundingRectStateE
00000000000198a2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG22BeginTransparencyLayer4dumpEv
0000000000019862 (__TEXT,__text) non-external (was a private external) __ZNK3SVG22BeginTransparencyLayer7executeEP9CGContextRNS_13PlaybackStateE
000000000002d108 (__TEXT,__text) non-external (was a private external) __ZNK3SVG22QualifiedNamePredicateclERKNS_13QualifiedNameES3_
000000000001b78c (__TEXT,__text) non-external (was a private external) __ZNK3SVG2CFIP7CGColorEeqERKS3_
0000000000044db6 (__TEXT,__text) non-external (was a private external) __ZNK3SVG4Path11boundingBoxEv
0000000000043eb2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG4Path20transformIntoVariantE17CGAffineTransform
0000000000044dd2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG4Path4clipEP9CGContext
0000000000044d30 (__TEXT,__text) non-external (was a private external) __ZNK3SVG5Image11boundingBoxEv
0000000000043dba (__TEXT,__text) non-external (was a private external) __ZNK3SVG5Image20transformIntoVariantE17CGAffineTransform
0000000000044d58 (__TEXT,__text) non-external (was a private external) __ZNK3SVG5Image4clipEP9CGContext
0000000000019c0a (__TEXT,__text) non-external (was a private external) __ZNK3SVG6GetCTM12boundingRectERNS_17BoundingRectStateE
0000000000019c38 (__TEXT,__text) non-external (was a private external) __ZNK3SVG6GetCTM4dumpEv
0000000000019ab4 (__TEXT,__text) non-external (was a private external) __ZNK3SVG6GetCTM7executeEP9CGContextRNS_13PlaybackStateE
00000000000158cc (__TEXT,__text) non-external (was a private external) __ZNK3SVG6Length10Percentage8getValueEv
000000000001590e (__TEXT,__text) non-external (was a private external) __ZNK3SVG6Length12computeValueEd
00000000000159a0 (__TEXT,__text) non-external (was a private external) __ZNK3SVG6Length13getPercentageEv
00000000000158ae (__TEXT,__text) non-external (was a private external) __ZNK3SVG6Length5Value8getValueEv
000000000001597e (__TEXT,__text) non-external (was a private external) __ZNK3SVG6Length8getValueEv
00000000000119b0 (__TEXT,__text) non-external (was a private external) __ZNK3SVG7Element12isStructuralEv
000000000001b7c2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG7SetFill11PatternDataeqERKS1_
0000000000022ea2 (__TEXT,__text) non-external (was a private external) __ZNK3SVG7SetFill12boundingRectERNS_17BoundingRectStateE
0000000000022d9a (__TEXT,__text) non-external (was a private external) __ZNK3SVG7SetFill4dumpEv
0000000000022d36 (__TEXT,__text) non-external (was a private external) __ZNK3SVG7SetFill7executeEP9CGContextRNS_13PlaybackStateE
0000000000018f5c (__TEXT,__text) non-external (was a private external) __ZNK3SVG8FillPath12boundingRectERNS_17BoundingRectStateE
0000000000018fb0 (__TEXT,__text) non-external (was a private external) __ZNK3SVG8FillPath4dumpEv
0000000000018f24 (__TEXT,__text) non-external (was a private external) __ZNK3SVG8FillPath7executeEP9CGContextRNS_13PlaybackStateE
000000000001dfa4 (__TEXT,__text) non-external (was a private external) __ZNK3SVG8GElement12isStructuralEv
000000000003275a (__TEXT,__text) non-external (was a private external) __ZNK3SVG8Recorder4fillEv
00000000000199f8 (__TEXT,__text) non-external (was a private external) __ZNK3SVG8SetAlpha12boundingRectERNS_17BoundingRectStateE
0000000000019a26 (__TEXT,__text) non-external (was a private external) __ZNK3SVG8SetAlpha4dumpEv
00000000000199e6 (__TEXT,__text) non-external (was a private external) __ZNK3SVG8SetAlpha7executeEP9CGContextRNS_13PlaybackStateE
000000000001316e (__TEXT,__text) non-external (was a private external) __ZNK3SVG9ConcatCTM12boundingRectERNS_17BoundingRectStateE
00000000000132fc (__TEXT,__text) non-external (was a private external) __ZNK3SVG9ConcatCTM4dumpEv
000000000001313a (__TEXT,__text) non-external (was a private external) __ZNK3SVG9ConcatCTM7executeEP9CGContextRNS_13PlaybackStateE
0000000000018cda (__TEXT,__text) non-external (was a private external) __ZNK3SVG9DrawImage12boundingRectERNS_17BoundingRectStateE
0000000000018d10 (__TEXT,__text) non-external (was a private external) __ZNK3SVG9DrawImage4dumpEv
0000000000018b7e (__TEXT,__text) non-external (was a private external) __ZNK3SVG9DrawImage7executeEP9CGContextRNS_13PlaybackStateE
0000000000012988 (__TEXT,__text) non-external (was a private external) __ZNK3SVG9SaveState12boundingRectERNS_17BoundingRectStateE
0000000000012a04 (__TEXT,__text) non-external (was a private external) __ZNK3SVG9SaveState4dumpEv
000000000001297a (__TEXT,__text) non-external (was a private external) __ZNK3SVG9SaveState7executeEP9CGContextRNS_13PlaybackStateE
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
