00007ffc05f18fad (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc40d742e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._serverHandle
00007ffc40d742a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._serverHandle
00007ffc40d742a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._xpcListener
00007ffc40d741f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._delegate
00007ffc40d74200 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._localStatusServer
00007ffc40d74210 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._publisherServerHandle
00007ffc40d74208 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusServer._serverHandle
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc40d747f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolutionSession
00007ffc40d74528 (__DATA,__objc_data) external _OBJC_METACLASS_$_STAttributedEntityResolver
00007ffc40d74708 (__DATA,__objc_data) external _OBJC_METACLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40d74618 (__DATA,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolutionSession
00007ffc40d74758 (__DATA,__objc_data) external _OBJC_METACLASS_$_STExecutableIdentityResolver
00007ffc40d744d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocalStatusServer
00007ffc40d74578 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40d74848 (__DATA,__objc_data) external _OBJC_METACLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40d74438 (__DATA,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40d74898 (__DATA,__objc_data) external _OBJC_METACLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40d743e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STReferenceCountedCache
00007ffc40d747a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientHandle
00007ffc40d74668 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainPublisherXPCClientListener
00007ffc40d746b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientHandle
00007ffc40d745c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusDomainXPCClientListener
00007ffc40d744b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_STStatusServer
                 (undefined) external _STActivityAttributionUnsafeAuditTokenForPID (from SystemStatus)
00007ffc05f167a2 (__TEXT,__text) non-external _STAttributedEntityResolverLocalizedStringFromTableInCFBundle
                 (undefined) external _STDefaultStatusDomainPublisherServerHandle (from SystemStatus)
                 (undefined) external _STDefaultStatusDomainServerHandle (from SystemStatus)
00007ffc05f1ae82 (__TEXT,__text) external _STEntitledDomainsForEntitlementValue
                 (undefined) external _STIsValidDataChangeContextForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDataForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidDiffForStatusDomain (from SystemStatus)
                 (undefined) external _STIsValidUserInteractionForStatusDomain (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueAirPlay (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBackgroundActivities (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueBattery (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueCalling (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueFocus (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueLocation (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueMedia (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValuePlaygrounds (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueVoiceControl (from SystemStatus)
                 (undefined) external _STStatusDomainEntitlementValueWifi (from SystemStatus)
00007ffc05f1acf9 (__TEXT,__text) external _STStatusDomainNameForEntitlementValue
                 (undefined) external _STStatusDomainPublisherEntitlement (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainPublisherXPCServerInterface (from SystemStatus)
                 (undefined) external _STStatusDomainServiceName (from SystemStatus)
                 (undefined) external _STStatusDomainXPCClientInterface (from SystemStatus)
                 (undefined) external _STStatusDomainXPCServerInterface (from SystemStatus)
                 (undefined) external _STSystemStatusDescriptionForDomain (from SystemStatus)
                 (undefined) external _STSystemStatusIsInternalLoggingEnabled (from SystemStatus)
00007ffc05f143cc (__TEXT,__text) external _STSystemStatusLogEntityResolving
00007ffc40d74ea0 (__DATA,__bss) non-external _STSystemStatusLogEntityResolving.__logObj
00007ffc40d74ea8 (__DATA,__bss) non-external _STSystemStatusLogEntityResolving.onceToken
00007ffc05f0f5ce (__TEXT,__text) external _STSystemStatusLogServer
00007ffc40d74e90 (__DATA,__bss) non-external _STSystemStatusLogServer.__logObj
00007ffc40d74e98 (__DATA,__bss) non-external _STSystemStatusLogServer.onceToken
                 (undefined) external _STSystemStatusLoggingSubsystem (from SystemStatus)
00007ffc05f1caf8 (__TEXT,__const) external _SystemStatusServerVersionNumber
00007ffc05f1cac0 (__TEXT,__const) external _SystemStatusServerVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __LSCopyApplicationInformationItem (from CoreServices)
                 (undefined) external __LSCopyLSASNForAuditToken (from CoreServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffc05f1c930 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_STExecutableIdentityResolver
00007ffc05f1c9e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolutionSession
00007ffc05f1c720 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STAttributedEntityResolver
00007ffc05f1c8f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc05f1c7f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolutionSession
00007ffc05f1c948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STExecutableIdentityResolver
00007ffc05f1c4a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocalStatusServer
00007ffc05f1c788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformer
00007ffc05f1ca30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc05f1c478 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformer
00007ffc05f1ca78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc05f1c418 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STReferenceCountedCache
00007ffc05f1c980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientHandle
00007ffc05f1c840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainPublisherXPCClientListener
00007ffc05f1c878 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientHandle
00007ffc05f1c7b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusDomainXPCClientListener
00007ffc05f1c600 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_STStatusServer
00007ffc40d73540 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolutionSession
00007ffc40d71a78 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STAttributedEntityResolver
00007ffc40d72d38 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40d721a0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolutionSession
00007ffc40d72e30 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STExecutableIdentityResolver
00007ffc40d717b8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocalStatusServer
00007ffc40d71bf8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformer
00007ffc40d736b8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40d71000 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformer
00007ffc40d73808 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40d70ee8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STReferenceCountedCache
00007ffc40d732c0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientHandle
00007ffc40d725e8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainPublisherXPCClientListener
00007ffc40d72b18 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientHandle
00007ffc40d71fe0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusDomainXPCClientListener
00007ffc40d71570 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_STStatusServer
00007ffc40d71260 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40d71e58 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40d72460 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40d728b0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40d73090 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffc40d71b00 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STAttributedEntityResolver
00007ffc40d71940 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STLocalStatusServer
00007ffc40d73720 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40d73870 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40d72a88 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainClientHandle
00007ffc40d733c8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientHandle
00007ffc40d72630 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainPublisherXPCClientListener
00007ffc40d72c00 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientHandle
00007ffc40d72028 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusDomainXPCClientListener
00007ffc40d715f8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_STStatusServer
00007ffc40d716c0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BSDescriptionProviding
00007ffc40d71070 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40d71c68 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40d72270 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40d726c0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40d72ea0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffc40d71240 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40d71e38 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40d72440 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40d72890 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40d73070 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffc40d71f58 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffc40d72560 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffc40d73498 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityBatchResolving
00007ffc40d719f0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
00007ffc40d73458 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STAttributedEntityResolving
00007ffc40d720f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityBatchResolving
00007ffc40d720b8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
00007ffc40d72da8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STExecutableIdentityResolving
00007ffc40d73630 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
00007ffc40d73780 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientDataTransformerProviding
00007ffc40d72a50 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainClientHandle
00007ffc40d70f78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc40d71b70 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc40d72cb0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainDataTransforming
00007ffc40d73230 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherClientHandle
00007ffc40d71400 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherServerHandle
00007ffc40d73190 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainPublisherXPCServer
00007ffc40d71360 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainServerHandle
00007ffc40d729b0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_STStatusDomainXPCServer
00007ffc40d71728 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BSDescriptionProviding
00007ffc40d712a8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40d71ea0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40d724a8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40d728f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40d730d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffc40d71f78 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffc40d72580 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffc40d734d0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityBatchResolving
00007ffc40d71a10 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
00007ffc40d73478 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STAttributedEntityResolving
00007ffc40d72130 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityBatchResolving
00007ffc40d720d8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
00007ffc40d72dc8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STExecutableIdentityResolving
00007ffc40d73650 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
00007ffc40d737a0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientDataTransformerProviding
00007ffc40d72aa0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainClientHandle
00007ffc40d70f98 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc40d71b90 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc40d72cd0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainDataTransforming
00007ffc40d73250 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherClientHandle
00007ffc40d714c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherServerHandle
00007ffc40d731f8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainPublisherXPCServer
00007ffc40d713c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainServerHandle
00007ffc40d72a18 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_STStatusDomainXPCServer
00007ffc40d716a8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BSDescriptionProviding
00007ffc40d71f40 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffc40d72548 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffc40d73480 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STAttributedEntityBatchResolving
00007ffc40d720e0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STExecutableIdentityBatchResolving
00007ffc40d72a38 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainClientHandle
00007ffc40d73218 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherClientHandle
00007ffc40d713e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherServerHandle
00007ffc40d73178 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainPublisherXPCServer
00007ffc40d71348 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainServerHandle
00007ffc40d72998 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_STStatusDomainXPCServer
00007ffc40d734e0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolutionSession
00007ffc40d71a18 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STAttributedEntityResolver
00007ffc40d72cd8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40d72140 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolutionSession
00007ffc40d72dd0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STExecutableIdentityResolver
00007ffc40d71748 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocalStatusServer
00007ffc40d71b98 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40d73658 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40d70fa0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40d737a8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40d73258 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientHandle
00007ffc40d72588 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainPublisherXPCClientListener
00007ffc40d72ab0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientHandle
00007ffc40d71f80 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusDomainXPCClientListener
00007ffc40d71508 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_STStatusServer
00007ffc40d735e8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolutionSession
00007ffc40d71b28 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STAttributedEntityResolver
00007ffc40d72d60 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40d72228 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolutionSession
00007ffc40d72e58 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STExecutableIdentityResolver
00007ffc40d719a8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocalStatusServer
00007ffc40d71c20 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40d73738 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40d71028 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40d73888 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40d70f30 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STReferenceCountedCache
00007ffc40d73410 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientHandle
00007ffc40d72678 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainPublisherXPCClientListener
00007ffc40d72c68 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientHandle
00007ffc40d72070 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusDomainXPCClientListener
00007ffc40d71660 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_STStatusServer
00007ffc40d70e40 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BSDescriptionProviding
00007ffc40d70e28 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffc40d70e50 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffc40d70e88 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityBatchResolving
00007ffc40d70e48 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STAttributedEntityResolving
00007ffc40d70e60 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityBatchResolving
00007ffc40d70e58 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STExecutableIdentityResolving
00007ffc40d70e90 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
00007ffc40d70e70 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainClientHandle
00007ffc40d70e20 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainDataTransforming
00007ffc40d70e80 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherClientHandle
00007ffc40d70e38 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherServerHandle
00007ffc40d70e78 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainPublisherXPCServer
00007ffc40d70e30 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainServerHandle
00007ffc40d70e68 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_STStatusDomainXPCServer
00007ffc40d734f8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolutionSession
00007ffc40d71a30 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STAttributedEntityResolver
00007ffc40d72cf0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
00007ffc40d72158 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolutionSession
00007ffc40d72de8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STExecutableIdentityResolver
00007ffc40d71770 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocalStatusServer
00007ffc40d71bb0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformer
00007ffc40d73670 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STLocationStatusDomainDisplayNameTransformerProvider
00007ffc40d70fb8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformer
00007ffc40d737c0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STMediaStatusDomainDisplayNameTransformerProvider
00007ffc40d70ea0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STReferenceCountedCache
00007ffc40d73278 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientHandle
00007ffc40d725a0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientListener
