
/System/Library/PrivateFrameworks/BookLibraryCore.framework/Support/bookassetd (for architecture x86_64):
                 (undefined) external _kBKAgentMetadataKeyPath (from BookKit)
                 (undefined) external _kBKAgentMetadataPermlink (from BookKit)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCPFreeSpaceEffortLevelKey (from AppSupport)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_moveWeak (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_activity_apply (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_copy_description (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _setpriority (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/BookLibraryCore.framework/Support/bookassetd (for architecture arm64e):
                 (undefined) external _ACSLocateCachingServer (from AssetCacheServices)
                 (undefined) external _AMSBagChangedNotification (from AppleMediaServices)
                 (undefined) external _AMSBuyParamPropertyOwnerDsid (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerErrorCode (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyStatusCode (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderCookie (from AppleMediaServices)
                 (undefined) external _AMSHTTPHeaderUserAgent (from AppleMediaServices)
                 (undefined) external _AMSHashIfNeeded (from AppleMediaServices)
                 (undefined) external _AMSNetworkTypeCellular (from AppleMediaServices)
                 (undefined) external _AMSSizeLimitDisabled (from AppleMediaServices)
                 (undefined) external _AMSSizeLimitNoLimit (from AppleMediaServices)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _AVAssetChapterListTrackReferencesKey (from AVFoundation)
                 (undefined) external _AVCFMetadataFormatiTunesMetadata (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemCreateMutable (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemSetKey (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemSetKeySpace (from AVFoundationCF)
                 (undefined) external _AVCFMetadataItemSetValue (from AVFoundationCF)
                 (undefined) external _AVCFMetadataKeySpaceiTunes (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyAlbum (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyAlbumArtist (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyAppleID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyArtist (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyArtistID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyContentRating (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyCopyright (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyCoverArt (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyDiscCompilation (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyDiscNumber (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyGenreID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyPlaylistID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyReleaseDate (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeySongID (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeySongName (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyTrackNumber (from AVFoundationCF)
                 (undefined) external _AVCFMetadataiTunesMetadataKeyUserGenre (from AVFoundationCF)
                 (undefined) external _AVCFRewriteMetadata (from AVFoundationCF)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _BLBookInstallLog (from BookLibraryCore)
                 (undefined) external _BLBundle (from BookLibraryCore)
                 (undefined) external _BLDaemonLog (from BookLibraryCore)
                 (undefined) external _BLDownloadErrorKeyJADownloadQueueToken (from BookLibraryCore)
                 (undefined) external _BLDownloadErrorKeyRetryInterval (from BookLibraryCore)
                 (undefined) external _BLDownloadKindAudiobook (from BookLibraryCore)
                 (undefined) external _BLDownloadKindEBook (from BookLibraryCore)
                 (undefined) external _BLDownloadKindMovie (from BookLibraryCore)
                 (undefined) external _BLDownloadKindMusicVideo (from BookLibraryCore)
                 (undefined) external _BLDownloadKindPDF (from BookLibraryCore)
                 (undefined) external _BLDownloadKindPodcast (from BookLibraryCore)
                 (undefined) external _BLDownloadKindTelevisionEpisode (from BookLibraryCore)
                 (undefined) external _BLDownloadKindVideoPodcast (from BookLibraryCore)
                 (undefined) external _BLDownloadPodcastTypeITunesU (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyArtistName (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyBytesDownloaded (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyBytesTotal (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyCollectionArtistName (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyCollectionTitle (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyDownloadIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyDownloadPhase (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyEstimatedTimeRemaining (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyGenre (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyIsAudiobook (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyIsPurchase (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyIsRestore (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyIsSample (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyKind (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPercentComplete (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPermLink (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPersistentIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseCurrency (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseDate (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseErrorCode (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseErrorDescription (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseErrorDomain (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseErrorInfo (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseLogUUID (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchaseParameters (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyPurchasePrice (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyStoreAccountIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyStoreItemIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyStorePlaylistIdentifier (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertySubTitle (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyThumbnailImageURL (from BookLibraryCore)
                 (undefined) external _BLDownloadQueuePropertyTitle (from BookLibraryCore)
                 (undefined) external _BLDownloadQueueServerStarted (from BookLibraryCore)
                 (undefined) external _BLDownloadSupportedDownloadKinds (from BookLibraryCore)
                 (undefined) external _BLPaymentSheetEnabled (from BookLibraryCore)
                 (undefined) external _BLServiceDatabaseManagerLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadFilesystemLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadManagerLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadPipelineLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadQueueLog (from BookLibraryCore)
                 (undefined) external _BLServiceDownloadStreamingZipLog (from BookLibraryCore)
                 (undefined) external _BLServiceLog (from BookLibraryCore)
                 (undefined) external _BLServiceMediaLibraryManagerLog (from BookLibraryCore)
                 (undefined) external _BLServiceMetadataStoreLog (from BookLibraryCore)
                 (undefined) external _BLServiceNotificationLog (from BookLibraryCore)
                 (undefined) external _BLServicePurchaseManagerLog (from BookLibraryCore)
                 (undefined) external _BLUtilitiesLog (from BookLibraryCore)
                 (undefined) external _BUBooksGroupContainerIdentifier (from BookUtility)
                 (undefined) external _BUDynamicCast (from BookUtility)
                 (undefined) external _BUIsGDPRAcknowledgementNeededForBooks (from BookUtility)
                 (undefined) external _BUStoreIdFromObject (from BookUtility)
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorFinal (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorReset (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_MD5_Final (from libSystem)
                 (undefined) external _CC_MD5_Init (from libSystem)
                 (undefined) external _CC_MD5_Update (from libSystem)
                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopStop (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CPFreeSpaceRequestBytesAtPathWithCompletionBlock (from AppSupport)
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _ML3BaseLocationIDFromMediaRelativePathInLibrary (from MusicLibrary)
                 (undefined) external _ML3DeleteAssetsAtPaths (from MusicLibrary)
                 (undefined) external _ML3EntityPropertyKeepLocal (from MusicLibrary)
                 (undefined) external _ML3ImportDefaultRememberBookmarkTime (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyBaseLocationID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyDownloadIdentifier (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyIsOTAPurchased (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyIsRental (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyLocationFileName (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyMediaType (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyNeedsRestore (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyPurchaseHistoryID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreFamilyAccountID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreIsSubscription (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreItemID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStorePlaylistID (from MusicLibrary)
                 (undefined) external _ML3TrackPropertyStoreSagaID (from MusicLibrary)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSHTTPCookieDomain (from Foundation)
                 (undefined) external _NSHTTPCookieMaximumAge (from Foundation)
                 (undefined) external _NSHTTPCookieName (from Foundation)
                 (undefined) external _NSHTTPCookieOriginURL (from Foundation)
                 (undefined) external _NSHTTPCookiePath (from Foundation)
                 (undefined) external _NSHTTPCookieValue (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSInferMappingModelAutomaticallyOption (from CoreData)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
                 (undefined) external _NSMigratePersistentStoresAutomaticallyOption (from CoreData)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSSQLiteStoreType (from CoreData)
                 (undefined) external _NSStringFromBLDownloadState (from BookLibraryCore)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodClientCertificate (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodHTTPBasic (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityDefault (from Foundation)
                 (undefined) external _NSURLSessionTaskPriorityHigh (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AMSAutomaticDownloadKindsSetTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSBuyParams (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDefaults (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogAction (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSFamilyInfoLookupTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSHTTPArchive (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSHTTPArchiveController (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSKeybag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSNetworkConstraints (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchase (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueue (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPurchaseQueueConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushConfiguration (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSPushHandler (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserAgent (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSUserNotification (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_APSConnection (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_BKAgent (from BookKit)
                 (undefined) external _OBJC_CLASS_$_BKAssetMetadata (from BookKitFoundation)
                 (undefined) external _OBJC_CLASS_$_BKBookKitBook (from BookKit)
                 (undefined) external _OBJC_CLASS_$_BLBookletMigrationInfo (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLDownload (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLDownloadManifestResponse (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLLibraryUtility (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLPurchaseRequest (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLPurchaseResponse (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLServiceInterface (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BLUtilities (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_BUAccountsProvider (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUAppGroup (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUBag (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUCellularIdentity (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUCellularSettings (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUOSStateHandler (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BURestrictionsProvider (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_BUUnarchivingFileCopier (from BookUtility)
                 (undefined) external _OBJC_CLASS_$_CoreTelephonyClient (from CoreTelephony)
                 (undefined) external _OBJC_CLASS_$_IMLibraryPlist (from BookLibraryCore)
                 (undefined) external _OBJC_CLASS_$_ML3AllCompoundPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3ComparisonPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3ContainsPredicate (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3DatabaseImport (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_ML3Track (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_MLMediaLibraryService (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBatchUpdateRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchUpdateResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFetchedResultsController (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPCookie (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreCoordinator (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionTask (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXMLParser (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NWPathEvaluator (from Network)
                 (undefined) external _OBJC_CLASS_$_SZExtractor (from StreamingZip)
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_AMSDialogRequest (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _PostProcessPurchasedItem (from MediaToolbox)
                 (undefined) external _SZExtractorErrorDomain (from StreamingZip)
                 (undefined) external _SZExtractorHashTypeMD5 (from StreamingZip)
                 (undefined) external _SZExtractorHashTypeSHA1 (from StreamingZip)
                 (undefined) external _SZExtractorOptionsDenyInvalidSymlinks (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashType (from StreamingZip)
                 (undefined) external _SZExtractorOptionsHashedChunkSize (from StreamingZip)
