                 (undefined) external _INIntentResponseCreate (from Intents)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00007ffc41349d50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00007ffc41349d30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00007ffc41349d38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_time (from libswift_time)
00007ffc41349d40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_time_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffc41349d90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffc41349db0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsys_time (from libswiftsys_time)
00007ffc41349d28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsys_time_$_SiriNotebook
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftunistd (from libswiftunistd)
00007ffc41349d48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftunistd_$_SiriNotebook
00007ffc107721dd (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc107a596e (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc10858a30 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffc10858a30 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00007ffc109d69b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF028IntentExtensionCommunicatingK0
00007ffc109d69ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF05Routej14IntentResponsefgK0
00007ffc109d69c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO12FlowStrategyV0a3KitF007RCHFlowG5AsyncAaF014ResolveConfirmfgJ0
00007ffc109d6bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO13ReadingErrorsOSHAASQ
00007ffc109dc4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO18NeedsValueStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffc109d4b78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO20HandleIntentStrategyV0A7KitFlow0fgjH5AsyncAaF0g22ExtensionCommunicatingK0
00007ffc109dc59a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO25NeedsConfirmationStrategyV0A7KitFlow0fgjH5AsyncAaF027ParameterResolutionHandlingK0
00007ffc109d43d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook09SearchForB5ItemsO9ParameterOSHAASQ
00007ffc109db3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0A8Ontology15NLIntentWrapperAAs23CustomStringConvertible
00007ffc109db3ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0A8Ontology15NLIntentWrapperAaD0D15NodeTraversable
00007ffc109db48a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B12ConfirmationO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc109db4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B12ConfirmationO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffc109db4ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B12ConfirmationOSHAASQ
00007ffc109db49c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B12ConfirmationOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc109db4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B13ContentEntityO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc109db4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B13ContentEntityO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0hiL4Type
00007ffc109db500 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B13ContentEntityOSHAASQ
00007ffc109db4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B13ContentEntityOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc109db3da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4NounO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc109db3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4NounO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffc109db3fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4NounOSHAASQ
00007ffc109db3ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4NounOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc109db404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc109db41e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffc109db426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbOSHAASQ
00007ffc109db416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B4VerbOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc109db460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc109db47a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffc109db482 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeOSHAASQ
00007ffc109db472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9AttributeOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc109db436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc109db450 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ghK4Type
00007ffc109db458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceOSHAASQ
00007ffc109db448 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV0B9ReferenceOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc109db55e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc109db578 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0ijM4Type
00007ffc109db580 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameOSHAASQ
00007ffc109db570 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV15PersonPlaceNameOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc109db4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionO0A8Ontology21TerminalNodeValueTypeAASH
00007ffc109db4ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionO0A8Ontology32TerminalNodeBoundedSemanticValueAaF0hiL4Type
00007ffc109db4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionOSHAASQ
00007ffc109db4c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B10NLv3IntentV17LocationConditionOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc109db59c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC0A12DialogEngine7CATTypeAASE
00007ffc109db594 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC0A12DialogEngine7CATTypeAASe
00007ffc109db5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC10CodingKeysOSHAASQ
00007ffc109db5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffc109db5ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B11NoteConceptC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc109d38d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B13ReferenceTypeOSHAASQ
00007ffc109da8de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC0A12DialogEngine7CATTypeAASE
00007ffc109da8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC0A12DialogEngine7CATTypeAASe
00007ffc109da920 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC10CodingKeysOSHAASQ
00007ffc109da930 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffc109da928 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B15ReminderConceptC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc109dc58c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B17AppResolutionFlowC6ErrorsOyx_GSHAASQ
00007ffc109db346 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B18ContactTriggerNodeC0A8Ontology017NonTerminalIntentE7WrapperAaD0iE11Traversable
00007ffc109db42e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B18LocationIntentNodeV0A8Ontology011NonTerminaldE7WrapperAaD0dE11Traversable
00007ffc109db7ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC0A12DialogEngine7CATTypeAASE
00007ffc109db7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC0A12DialogEngine7CATTypeAASe
00007ffc109db816 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC10CodingKeysOSHAASQ
00007ffc109db826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00007ffc109db81e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B19ReminderListConceptC10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc109d8710 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B21DisambiguationAdapterCyxG0A7KitFlow05NeedscF13StrategyAsyncAA0C17ItemContainerTypeAeFP_AE0cJ10Containing
00007ffc109d8708 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B21DisambiguationAdapterCyxG0A7KitFlow05NeedscF13StrategyAsyncAaE027ParameterResolutionHandlingI0
00007ffc109d4fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B25AppResolutionFlowStrategyC0a3KitE00cd8OnDeviceeF5AsyncAaD0c12ConfirmationfJ0
00007ffc109d4fc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B25AppResolutionFlowStrategyC0a3KitE00cd8OnDeviceeF5AsyncAaD0c14DisambiguationfJ0
00007ffc109d4fee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B25AppResolutionFlowStrategyC6ErrorsOSHAASQ
00007ffc109d57a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC0A12DialogEngine7CATTypeAASE
00007ffc109d5798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC0A12DialogEngine7CATTypeAASe
00007ffc109d57ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysOSHAASQ
00007ffc109d57da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00007ffc109d57d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B26SpatialEventTriggerConceptC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc109db2ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC0A12DialogEngine7CATTypeAASE
00007ffc109db2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC0A12DialogEngine7CATTypeAASe
00007ffc109db31c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysOSHAASQ
00007ffc109db32c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysOs0G3KeyAAs23CustomStringConvertible
00007ffc109db324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B27TemporalEventTriggerConceptC10CodingKeysOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc109d9404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B28RequestTCCAcceptanceStrategyVyxG0A7KitFlow013ClientHandledcdgE5AsyncAA10AnswerTypeAeFP_AE29ConfirmationResponseProviding
00007ffc109d93fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B28RequestTCCAcceptanceStrategyVyxG0A7KitFlow013ClientHandledcdgE5AsyncAaE0cdgeJ0
00007ffc109db8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B29ContinueReadingPromptStrategyC0A7KitFlow0e15ForConfirmationhF5AsyncAA10AnswerTypeAdEP_AD0J17ResponseProviding
00007ffc109d9252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0B30ContactTriggerPersonIntentNodeV0A8Ontology011NonTerminalfG7WrapperAaD0fG11Traversable
00007ffc109d213a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0aB3AppOSHAASQ
00007ffc109d8686 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC0A12DialogEngine7CATTypeAASE
00007ffc109d867e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC0A12DialogEngine7CATTypeAASe
00007ffc109d86b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysOSHAASQ
00007ffc109d86c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysOs0H3KeyAAs23CustomStringConvertible
00007ffc109d86b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook0b9SearchForB18ItemsIntentConceptC10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
00007ffc109db712 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00007ffc109db71a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00007ffc109db722 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00007ffc109dbdce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc109dbed2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00007ffc109d6c82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc109dc396 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO6ErrorsOSHAASQ
00007ffc109dc38e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10CreateNoteO9ParameterOSHAASQ
00007ffc109d4b10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10NoOpAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticE0AaE0E0
00007ffc109d4b08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook10NoOpAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0E0AAs28CustomDebugStringConvertible
00007ffc109dadc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO09SearchForB12ItemsSnippetVAA0C4CardAA4BodyAaFP_AA0I9Component
00007ffc109d87b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO10MapItemRowVAA13CardComponentAA4BodyAaFP_AaF
00007ffc109d6322 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO12TitleSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffc109d331a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO13HeaderSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffc109daff4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO13ImagesSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffc109d4d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO15AddTasksSnippetVAA0C4CardAA4BodyAaFP_AA0H9Component
00007ffc109d9386 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO16AnyCardComponentVAA0fG0AA4BodyAaFP_AaF
00007ffc109db6fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO16ComponentBuilderO4NodeVAA04CardE0AA4BodyAaHP_AaH
00007ffc109d632a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO16RichTitleSectionVAA13CardComponentAA4BodyAaFP_AaF
00007ffc109da814 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO31SimpleTextDisambiguationSnippetVAA0C4CardAA4BodyAaFP_AA0I9Component
00007ffc109dae92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO3RowVAA13CardComponentAA4BodyAaFP_AaF
00007ffc109d5f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO40SpatialEventTriggerDisambiguationSnippetVAA0C4CardAA4BodyAaFP_AA0J9Component
00007ffc109db5e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11CasinoCardsO9DetailRowVAA13CardComponentAA4BodyAaFP_AaF
00007ffc109d4b00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11ErrorAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticD0AaE0D0
00007ffc109d4af8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11ErrorAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0D0AAs28CustomDebugStringConvertible
00007ffc109d611c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF028IntentExtensionCommunicatingJ0
00007ffc109d6124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO12FlowStrategyV0a3KitE0014ResolveConfirmeF5AsyncAaF05Routei14IntentResponseefJ0
00007ffc109d612c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO12FlowStrategyV0a3KitE007RCHFlowF5AsyncAaF014ResolveConfirmefI0
00007ffc109d5ada (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO18NeedsValueStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc109dc424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO20HandleIntentStrategyV0A7KitFlow0efiG5AsyncAaF0f22ExtensionCommunicatingJ0
00007ffc109d2a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO25NeedsConfirmationStrategyV0A7KitFlow0efiG5AsyncAaF027ParameterResolutionHandlingJ0
00007ffc109d6006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook11SnoozeTasksO9ParameterOSHAASQ
00007ffc109d218c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook12CommonErrorsO10Foundation13CustomNSErrorAAs5Error
00007ffc109db508 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13AppIntentNodeV0A8Ontology011NonTerminaldE7WrapperAaD0dE11Traversable
00007ffc109d4af0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13ClosureAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow06StaticD0AaE0D0
00007ffc109d4ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13ClosureAction33_37CF9871B4ACC9F964880BCD6DF9CA43LLC0A7KitFlow0D0AAs28CustomDebugStringConvertible
00007ffc109d8484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAA12DefinedValueAfGP_SY
00007ffc109d848c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAA8OperatorAfGP_SY
00007ffc109d847c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV0A8Ontology16USODynamicEntityAaF0G4Type
00007ffc109d846e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13CommonContactO9AttributeV12DefinedValueOSHAASQ
00007ffc109d4308 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOSHAASQ
00007ffc109d4318 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs23CustomStringConvertible
00007ffc109d4310 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook13DIStringValueV10CodingKeys33_8EC54D596B7E3566C7BD26FD909A00E1LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc109db6ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook15CorrectingStateOSHAASQ
00007ffc109daefe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs23CustomStringConvertible
00007ffc109daef6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SeeAllInvocationV10CodingKeys33_3ABA47D762738CEB99C006BF76785A45LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc109d4e56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF028IntentExtensionCommunicatingK0
00007ffc109d4e5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF0014ResolveConfirmfG5AsyncAaF05Routej14IntentResponsefgK0
00007ffc109d4e66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12SiriNotebook16SetTaskAttributeO12FlowStrategyV0a3KitF007RCHFlowG5AsyncAaF014ResolveConfirmfgJ0
