00007ffa42bf8c80 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
00007ffa41b0bb20 (__DATA_CONST,__const) non-external (was a private external) _binop
00007ffa42bfd770 (__DATA,__bss) non-external _builtInsArchives
00007ffa19b3f799 (__TEXT,__text) non-external _byte_scan
00007ffa19b0f5ed (__TEXT,__text) non-external _bytesPerComponent
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ceil (from libSystem)
                 (undefined) external _ceilf (from libSystem)
00007ffa19aea690 (__TEXT,__text) non-external _cgDeclareVariableObject
00007ffa19aebda8 (__TEXT,__text) non-external _cgDerefNode
00007ffa19b63bef (__TEXT,__text) non-external _checkBarrier
00007ffa19b3f024 (__TEXT,__text) non-external _checkReservedName
00007ffa19b22ab9 (__TEXT,__text) non-external _compareVariableObjectsLocationFirstNameSecond
00007ffa19b0e496 (__TEXT,__text) non-external _compilerRemapFixup
00007ffa19b228cf (__TEXT,__text) non-external _componentCountForSet
00007ffa19b19ebb (__TEXT,__text) non-external _copyOutBeforeReturnsIn
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
00007ffa19b0f487 (__TEXT,__text) non-external _countComponents
00007ffa19b8bc8a (__TEXT,__text) non-external (was a private external) _defaultEqualsFunction
00007ffa19b8bc7d (__TEXT,__text) non-external (was a private external) _defaultHashFunction
00007ffa19b31f08 (__TEXT,__text) non-external (was a private external) _deserialErrorString
00007ffa19b4de46 (__TEXT,__text) non-external _deserializeASTFields
00007ffa19b4b2e0 (__TEXT,__text) non-external _deserializeAssignFields
00007ffa19b4c9ac (__TEXT,__text) non-external _deserializeBlockFields
00007ffa19b4e390 (__TEXT,__text) non-external _deserializeCallFields
00007ffa19b4cb7c (__TEXT,__text) non-external _deserializeCaseStatementFields
00007ffa19b4b3e4 (__TEXT,__text) non-external _deserializeCommaExprFields
00007ffa19b4b0ba (__TEXT,__text) non-external _deserializeConstantFields
00007ffa19b4cbc4 (__TEXT,__text) non-external _deserializeDefaultStatementFields
00007ffa19b4b250 (__TEXT,__text) non-external _deserializeEqualFields
00007ffa19b4b16d (__TEXT,__text) non-external _deserializeFieldAccessFields
00007ffa19b4bde0 (__TEXT,__text) non-external _deserializeFieldDeclarationFields
00007ffa19b4b194 (__TEXT,__text) non-external _deserializeFunctionCallFields
00007ffa19b4b622 (__TEXT,__text) non-external _deserializeFunctionPrototypeFields
00007ffa19b4c74c (__TEXT,__text) non-external _deserializeGlobalTypeQualifierFields
00007ffa19b4d5cc (__TEXT,__text) non-external _deserializeIBPartialDerefFields
00007ffa19b4be2e (__TEXT,__text) non-external _deserializeInterfaceBlockFields
00007ffa19b4c0ac (__TEXT,__text) non-external _deserializeKeywordQualifierFields
00007ffa19b4d3cc (__TEXT,__text) non-external _deserializeLValueFields
00007ffa19b4c7aa (__TEXT,__text) non-external _deserializeLayoutPairFields
00007ffa19b4c254 (__TEXT,__text) non-external _deserializeLayoutQualifierFields
00007ffa19b4bf05 (__TEXT,__text) non-external _deserializeLayoutTypeFields
00007ffa19b4b229 (__TEXT,__text) non-external _deserializeMethodCallFields
00007ffa19b4b298 (__TEXT,__text) non-external _deserializeNotEqualFields
00007ffa19b4cedc (__TEXT,__text) non-external _deserializeOffsetFields
00007ffa19b4d62a (__TEXT,__text) non-external _deserializePPStreamOpFields
00007ffa19b4b5b4 (__TEXT,__text) non-external _deserializeParameterDeclarationFields
00007ffa19b4bc38 (__TEXT,__text) non-external _deserializePrimitiveTypeFields
00007ffa19b4ba68 (__TEXT,__text) non-external _deserializeQualifiedDeclarationFields
00007ffa19b4ba8f (__TEXT,__text) non-external _deserializeQualifiedDeclarationGroupFields
00007ffa19b4c5a4 (__TEXT,__text) non-external _deserializeQualifierListFields
00007ffa19b4ce10 (__TEXT,__text) non-external _deserializeRawCallFields
00007ffa19b4b328 (__TEXT,__text) non-external _deserializeReadInputFields
00007ffa19b4cc0c (__TEXT,__text) non-external _deserializeReturnStatementFields
00007ffa19b4be07 (__TEXT,__text) non-external _deserializeStructTypeFields
00007ffa19b4e538 (__TEXT,__text) non-external _deserializeStructureFields
00007ffa19b4b202 (__TEXT,__text) non-external _deserializeSubroutineArrayCallFields
00007ffa19b4ce7e (__TEXT,__text) non-external _deserializeSubroutineRawCallFields
00007ffa19b4c3fc (__TEXT,__text) non-external _deserializeSubroutineTypeListFields
00007ffa19b4dde8 (__TEXT,__text) non-external _deserializeSubroutineUniformFields
00007ffa19b4cc6a (__TEXT,__text) non-external _deserializeTopLevelFields
00007ffa19b4ae40 (__TEXT,__text) non-external _deserializeTypeConversionFields
00007ffa19b4b093 (__TEXT,__text) non-external _deserializeTypeIdentifierFields
00007ffa19b4b820 (__TEXT,__text) non-external _deserializeVariableDeclarationFields
00007ffa19b4b8bf (__TEXT,__text) non-external _deserializeVariableDeclarationGroupFields
00007ffa19b4b06c (__TEXT,__text) non-external _deserializeVariableIdentifierFields
00007ffa19b4b386 (__TEXT,__text) non-external _deserializeWriteOutputFields
00007ffa19b473d4 (__TEXT,__text) non-external (was a private external) _deserialize_GLPNameTableEntry
00007ffa19b3265b (__TEXT,__text) non-external (was a private external) _deserialize_GLPString
00007ffa19b32055 (__TEXT,__text) non-external (was a private external) _deserialize_double
00007ffa19b3201b (__TEXT,__text) non-external (was a private external) _deserialize_float
00007ffa19b3208f (__TEXT,__text) non-external (was a private external) _deserialize_pointer
00007ffa19b37620 (__TEXT,__text) non-external _destroyAggregateType
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ffa19b3b1cc (__TEXT,__text) non-external _doPrecisionWarningsForLowpInt
00007ffa42bf8c48 (__DATA,__data) non-external _eof_inputsrc
00007ffa19b3f3ce (__TEXT,__text) non-external _eof_scan
00007ffa19b4105b (__TEXT,__text) non-external _eof_scan
00007ffa19b3f0b1 (__TEXT,__text) non-external _eval
00007ffa19aea34c (__TEXT,__text) non-external _evalOffsetExtraOfOffset
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fabs (from libSystem)
                 (undefined) external _fclose (from libSystem)
00007ffa19b2f66f (__TEXT,__text) non-external _flattenCommaTreeInto
                 (undefined) external _floor (from libSystem)
                 (undefined) external _floorf (from libSystem)
00007ffa19b64842 (__TEXT,__text) non-external _foldAssign
00007ffa19b64a68 (__TEXT,__text) non-external _foldBlock
00007ffa19b648ce (__TEXT,__text) non-external _foldCommaExpr
00007ffa19b64636 (__TEXT,__text) non-external _foldConstant
00007ffa19b6677c (__TEXT,__text) non-external _foldDerefNode
00007ffa19aea5de (__TEXT,__text) non-external _foldDstSwizzleMaskForComp
00007ffa19b64acf (__TEXT,__text) non-external _foldIfStatement
00007ffa19b64baf (__TEXT,__text) non-external _foldLValue
00007ffa19b64684 (__TEXT,__text) non-external _foldNegate
00007ffa19b64ca3 (__TEXT,__text) non-external _foldPPStreamOp
00007ffa19b64c15 (__TEXT,__text) non-external _foldRValue
00007ffa19b64b33 (__TEXT,__text) non-external _foldSwitchStatement
00007ffa19b6444c (__TEXT,__text) non-external _foldTypeConversion
00007ffa19b6526a (__TEXT,__text) non-external _foldUnaryOperator
00007ffa19b64958 (__TEXT,__text) non-external _foldVariableDeclaration
00007ffa41b0b090 (__DATA_CONST,__const) non-external (was a private external) _fpDclList
                 (undefined) external _fprintf_l (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _frexp (from libSystem)
                 (undefined) external _frexpf (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ffa42bfd2d0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ffa19b199f2 (__TEXT,__text) non-external _generateSlotVars
00007ffa19b63dd8 (__TEXT,__text) non-external _genericCheckKidsBarrier
00007ffa19b39d82 (__TEXT,__text) non-external _getAccessorReplaceCallback
00007ffa19b23adb (__TEXT,__text) non-external _getAndRemapBuiltinFromScope
00007ffa19b33874 (__TEXT,__text) non-external _getBindableUniformLocationInfo
00007ffa19b33588 (__TEXT,__text) non-external _getBindingInfo
00007ffa19b35e6c (__TEXT,__text) non-external _getBindingInfoForType
00007ffa19b21c69 (__TEXT,__text) non-external _getInputOutputBitsType
00007ffa19b30bb2 (__TEXT,__text) non-external _getPrecisionFlagsFromArgs
00007ffa19b33c32 (__TEXT,__text) non-external _getString
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _getsectiondata (from libSystem)
00007ffa19a5f4e9 (__TEXT,__text) non-external _gl_atomic_add
00007ffa19b991cc (__TEXT,__text) non-external (was a private external) _gleAttribBindingSize
00007ffa19b99245 (__TEXT,__text) non-external (was a private external) _gleCopyAttribBindings
00007ffa19b991d9 (__TEXT,__text) non-external (was a private external) _gleCopyParamBindings
00007ffa19bb5c04 (__TEXT,__text) non-external _gleFStateProgram_AddAttribs
00007ffa19bb136c (__TEXT,__text) non-external _gleFStateProgram_AddPPStreamOperation
00007ffa19bb5e98 (__TEXT,__text) non-external _gleFStateProgram_AddParams
00007ffa19bb605e (__TEXT,__text) non-external _gleFStateProgram_AllocateAttribs
00007ffa19bb137b (__TEXT,__text) non-external _gleFStateProgram_Core
00007ffa19bb5ac0 (__TEXT,__text) non-external _gleFStateProgram_End
00007ffa19bb6058 (__TEXT,__text) non-external _gleFStateProgram_LLVMAddOperation
00007ffa19bb6765 (__TEXT,__text) non-external _gleStateProgram_ASSERT
00007ffa19bb65dc (__TEXT,__text) non-external _gleStateProgram_A_MODULATE
00007ffa19bb676b (__TEXT,__text) non-external _gleStateProgram_A_REPLACE
00007ffa41b0ec50 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsA
00007ffa41b0ece0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsI
00007ffa41b0ec80 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsL
00007ffa41b0ecb0 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsLA
00007ffa41b0ed10 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGB
00007ffa41b0ed40 (__DATA_CONST,__const) non-external _gleStateProgram_ApplyFuncsRGBA
00007ffa19bb6884 (__TEXT,__text) non-external _gleStateProgram_CheckDestInit
00007ffa19bb7973 (__TEXT,__text) non-external _gleStateProgram_I_ADD
00007ffa19bb77c3 (__TEXT,__text) non-external _gleStateProgram_I_BLEND
00007ffa19bb74a1 (__TEXT,__text) non-external _gleStateProgram_RGBA_ADD
00007ffa19bb7157 (__TEXT,__text) non-external _gleStateProgram_RGBA_BLEND
00007ffa19bb7b04 (__TEXT,__text) non-external _gleStateProgram_RGBA_DECAL
00007ffa19bb6fe2 (__TEXT,__text) non-external _gleStateProgram_RGBA_MODULATE
00007ffa19bb6e39 (__TEXT,__text) non-external _gleStateProgram_RGB_ADD
00007ffa19bb6b55 (__TEXT,__text) non-external _gleStateProgram_RGB_BLEND
00007ffa19bb69cc (__TEXT,__text) non-external _gleStateProgram_RGB_MODULATE
00007ffa19bb6d20 (__TEXT,__text) non-external _gleStateProgram_RGB_REPLACE
00007ffa19bb6327 (__TEXT,__text) non-external _gleStateProgram_TextureSampleOp
00007ffa19b9dfb0 (__TEXT,__text) non-external _gleVStateProgram_AddAttribs
00007ffa19b999a8 (__TEXT,__text) non-external _gleVStateProgram_AddPPStreamOperation
00007ffa19b9e29c (__TEXT,__text) non-external _gleVStateProgram_AddParams
00007ffa19b9ec9a (__TEXT,__text) non-external _gleVStateProgram_AllocateOutputs
00007ffa19b999b7 (__TEXT,__text) non-external _gleVStateProgram_Core
00007ffa19b9eef7 (__TEXT,__text) non-external _gleVStateProgram_GetAttrib
00007ffa19b9ec94 (__TEXT,__text) non-external _gleVStateProgram_IgnoreOption
00007ffa19b9eef1 (__TEXT,__text) non-external _gleVStateProgram_LLVMAddOperation
00007ffa19b9ef96 (__TEXT,__text) non-external _gleVStateProgram_LightingStage
00007ffa19bb04da (__TEXT,__text) non-external _gleVStateProgram_MultMatrix3x3
00007ffa19baf95c (__TEXT,__text) non-external _gleVStateProgram_MultMatrix4x4
00007ffa19bb0ae1 (__TEXT,__text) non-external _gleVStateProgram_NormalizeVector
                 (undefined) external _glgConvertPixelWidthToBlocks (from libGLImage)
                 (undefined) external _glgConvertType (from libGLImage)
                 (undefined) external _glgGetCompressedBlockBytes (from libGLImage)
                 (undefined) external _glgGetCompressedBlockHeight (from libGLImage)
                 (undefined) external _glgGetCompressedImageBytes (from libGLImage)
                 (undefined) external _glgGetPixelSize (from libGLImage)
                 (undefined) external _glgProcessPixelsWithProcessor (from libGLImage)
00007ffa19ae48c4 (__TEXT,__text) non-external (was a private external) _glpABIGetArrayStrideForElementType
00007ffa19ae48a5 (__TEXT,__text) non-external (was a private external) _glpABIGetMatrixStride
00007ffa19ae490a (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumBufferBytesForType
00007ffa19ae48f0 (__TEXT,__text) non-external (was a private external) _glpABIGetMinimumStructAlignment
00007ffa19ae493e (__TEXT,__text) non-external (was a private external) _glpABIGetStructTypeRangeOfField
00007ffa19ae4885 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeAlign
00007ffa19ae4866 (__TEXT,__text) non-external (was a private external) _glpABIGetTypeSize
00007ffa19ae58ac (__TEXT,__text) non-external (was a private external) _glpASTMergeInitContext
00007ffa19ae5b10 (__TEXT,__text) non-external (was a private external) _glpASTMergePhase1AddTopLevelNode
00007ffa19ae630c (__TEXT,__text) non-external (was a private external) _glpASTMergePhase2
00007ffa19b4218d (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChild
00007ffa19b42174 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetChildCount
00007ffa19b42217 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetKind
00007ffa19b42234 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetLocation
00007ffa19b4220d (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaFlags
00007ffa19b42203 (__TEXT,__text) non-external (was a private external) _glpASTNodeGetSaType
00007ffa19b4217d (__TEXT,__text) non-external (was a private external) _glpASTNodeSetChild
00007ffa19b4224c (__TEXT,__text) non-external (was a private external) _glpASTNodeSetLocation
00007ffa19b42220 (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaFlags
00007ffa19b4222a (__TEXT,__text) non-external (was a private external) _glpASTNodeSetSaType
00007ffa19b1196b (__TEXT,__text) non-external (was a private external) _glpAddExtensionDefines
00007ffa41b0b560 (__DATA_CONST,__const) non-external _glpAddExtensionDefines.builtinDefines
00007ffa19b0641c (__TEXT,__text) non-external _glpAddGep
00007ffa19b2ae85 (__TEXT,__text) non-external (was a private external) _glpAddOffsetIfNeeded
00007ffa19b3726c (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementCount
00007ffa19b3729e (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementFlags
00007ffa19b372ae (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementLayout
00007ffa19b3728e (__TEXT,__text) non-external (was a private external) _glpAggregateTypeGetElementType
00007ffa19b37d7b (__TEXT,__text) non-external (was a private external) _glpAggregateTypeMangleName
00007ffa19ae4845 (__TEXT,__text) non-external (was a private external) _glpAlignTypeSize
00007ffa19b38a7d (__TEXT,__text) non-external (was a private external) _glpAnalyzeBinaryMathOp
00007ffa19b2d7cc (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToFunction
00007ffa19b2cb18 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToOverload
00007ffa19b2d8a8 (__TEXT,__text) non-external (was a private external) _glpAnalyzeCallToSubroutineArray
00007ffa19b38763 (__TEXT,__text) non-external (was a private external) _glpAnalyzeUnaryMathOp
00007ffa19b0f610 (__TEXT,__text) non-external (was a private external) _glpAppendFlagDescription
00007ffa19b3c263 (__TEXT,__text) non-external (was a private external) _glpAppendValueDescriptionToStringBuffer
00007ffa19b100a7 (__TEXT,__text) non-external (was a private external) _glpAppendVariableObjectDescription
00007ffa19b2ffd4 (__TEXT,__text) non-external (was a private external) _glpApplySizeToBanks
00007ffa19ae5894 (__TEXT,__text) non-external (was a private external) _glpArchiveFileFinishEntryNamed
00007ffa19ae581f (__TEXT,__text) non-external (was a private external) _glpArchiveFileGetEntryNamed
00007ffa19b42766 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetArray
00007ffa19b42780 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeGetElement
00007ffa19b42773 (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetArray
00007ffa19b4278e (__TEXT,__text) non-external (was a private external) _glpArrayAccessNodeSetElement
00007ffa19b378b0 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementCount
00007ffa19b373e2 (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetElementType
00007ffa19b373ec (__TEXT,__text) non-external (was a private external) _glpArrayTypeGetMaxElementCount
00007ffa19b441e7 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetDimension
00007ffa19b441cd (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeGetElementType
00007ffa19b441f5 (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetDimension
00007ffa19b441da (__TEXT,__text) non-external (was a private external) _glpArrayTypeNodeSetElementType
00007ffa19b43592 (__TEXT,__text) non-external (was a private external) _glpAssignNodeGetIsFromSource
00007ffa19b45356 (__TEXT,__text) non-external (was a private external) _glpAvailabilityDeclarationNodeSetExpr
00007ffa19b10c09 (__TEXT,__text) non-external (was a private external) _glpBankForInputsInLanguage
00007ffa19b10c26 (__TEXT,__text) non-external (was a private external) _glpBankForOutputsInLanguage
00007ffa19b3743e (__TEXT,__text) non-external (was a private external) _glpBankTypeGetBank
00007ffa19b37451 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementCount
00007ffa19b37447 (__TEXT,__text) non-external (was a private external) _glpBankTypeGetElementType
00007ffa19b4206c (__TEXT,__text) non-external (was a private external) _glpBaseSizeOfNodeKind
00007ffa19b4229c (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetLhs
00007ffa19b422b6 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeGetRhs
00007ffa19b422a9 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetLhs
00007ffa19b422c4 (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorNodeSetRhs
00007ffa19b387fe (__TEXT,__text) non-external (was a private external) _glpBinaryOperatorStringToSymbol
00007ffa19b44c6d (__TEXT,__text) non-external (was a private external) _glpBlockNodeAddStatement
00007ffa19b44c30 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetNeedsNewScope
00007ffa19b44c4d (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatement
00007ffa19b44c44 (__TEXT,__text) non-external (was a private external) _glpBlockNodeGetStatementCount
00007ffa19b44c7a (__TEXT,__text) non-external (was a private external) _glpBlockNodeInsertStatement
00007ffa19b44c3a (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetNeedsNewScope
00007ffa19b44c5d (__TEXT,__text) non-external (was a private external) _glpBlockNodeSetStatement
00007ffa19b109cd (__TEXT,__text) non-external (was a private external) _glpBufferObjectGetMinimumBufferSize
00007ffa19aff8ec (__TEXT,__text) non-external _glpBuildAlloca
00007ffa19b0911c (__TEXT,__text) non-external _glpBuildArrayElementPtr
00007ffa19b09625 (__TEXT,__text) non-external _glpBuildArrayElementPtrCst
00007ffa19b004d8 (__TEXT,__text) non-external _glpBuildConstantIntVector
00007ffa19b04994 (__TEXT,__text) non-external _glpBuildGetLODOperation
00007ffa19b04d25 (__TEXT,__text) non-external _glpBuildInterpolateAt
00007ffa19b02119 (__TEXT,__text) non-external _glpBuildTextureOperation
00007ffa19b03d40 (__TEXT,__text) non-external _glpBuildTextureSizeOperation
00007ffa19b05fe0 (__TEXT,__text) non-external _glpBuildUniformElementPtr
00007ffa42bfd840 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantValues
00007ffa42bfd830 (__DATA,__common) non-external (was a private external) _glpBuiltInConstantsInitialized
00007ffa19ae7ff4 (__TEXT,__text) non-external _glpCGAssign
00007ffa19ae7eb4 (__TEXT,__text) non-external _glpCGBitwiseNot
00007ffa19ae8bb0 (__TEXT,__text) non-external _glpCGBlock
00007ffa19ae928b (__TEXT,__text) non-external _glpCGBreakStatement
00007ffa19ae91ae (__TEXT,__text) non-external _glpCGCaseStatement
00007ffa19ae87f0 (__TEXT,__text) non-external _glpCGCommaExpr
00007ffa19ae77ff (__TEXT,__text) non-external _glpCGConstant
00007ffa19ae9304 (__TEXT,__text) non-external _glpCGContinueStatement
00007ffa19ae9245 (__TEXT,__text) non-external _glpCGDefaultStatement
00007ffa19ae8a0c (__TEXT,__text) non-external _glpCGFunctionDefinition
00007ffa19ae88f9 (__TEXT,__text) non-external _glpCGFunctionPrototype
00007ffa19ae8c0e (__TEXT,__text) non-external _glpCGIfStatement
00007ffa19ae8b5f (__TEXT,__text) non-external _glpCGInterfaceBlock
00007ffa19ae960a (__TEXT,__text) non-external _glpCGLValue
00007ffa19ae7d74 (__TEXT,__text) non-external _glpCGLogicalNot
00007ffa19ae8dfa (__TEXT,__text) non-external _glpCGLoopStatement
00007ffa19ae7d40 (__TEXT,__text) non-external _glpCGNegate
00007ffa19ae7156 (__TEXT,__text) non-external _glpCGNode
00007ffa19ae7890 (__TEXT,__text) non-external _glpCGPPStreamOpNode
00007ffa19ae8860 (__TEXT,__text) non-external _glpCGParameterDeclaration
00007ffa19ae96bb (__TEXT,__text) non-external _glpCGRValue
00007ffa19ae93e3 (__TEXT,__text) non-external _glpCGRawCallNode
00007ffa19ae937d (__TEXT,__text) non-external _glpCGReturnStatement
00007ffa19ae945e (__TEXT,__text) non-external _glpCGSubroutineRawCallNode
00007ffa19ae7bb9 (__TEXT,__text) non-external _glpCGSubroutineUniformNode
00007ffa19ae9002 (__TEXT,__text) non-external _glpCGSwitchStatement
00007ffa19b04f60 (__TEXT,__text) non-external _glpCGSwizzle
00007ffa19ae6e00 (__TEXT,__text) non-external (was a private external) _glpCGTopLevel
00007ffa19ae76b9 (__TEXT,__text) non-external _glpCGTypeConversion
00007ffa19ae8976 (__TEXT,__text) non-external _glpCGVariableDeclaration
00007ffa19ae89ae (__TEXT,__text) non-external _glpCGVariableDeclarationGroup
00007ffa19b774b4 (__TEXT,__text) non-external (was a private external) _glpCPPErrorToInfoLog
00007ffa19b773e6 (__TEXT,__text) non-external (was a private external) _glpCPPShInfoLogMsg
00007ffa19b7731c (__TEXT,__text) non-external (was a private external) _glpCPPWarningToInfoLog
00007ffa19b271d9 (__TEXT,__text) non-external (was a private external) _glpCalculateCallPrecision
00007ffa19bb0dd0 (__TEXT,__text) external _glpCallFragmentStateToLLVMIR
00007ffa19b422fb (__TEXT,__text) non-external (was a private external) _glpCallNodeAddArg
00007ffa19b422db (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArg
00007ffa19b422d2 (__TEXT,__text) non-external (was a private external) _glpCallNodeGetArgCount
00007ffa19b42308 (__TEXT,__text) non-external (was a private external) _glpCallNodeInsertArg
00007ffa19b422eb (__TEXT,__text) non-external (was a private external) _glpCallNodeSetArg
00007ffa19b9928e (__TEXT,__text) external _glpCallVertexStateToLLVMIR
00007ffa19b2d979 (__TEXT,__text) non-external (was a private external) _glpCanConvert
00007ffa19b44fa5 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetConstValue
00007ffa19b44f91 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeGetIsStray
00007ffa19b44fb2 (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetConstValue
00007ffa19b44f9b (__TEXT,__text) non-external (was a private external) _glpCaseStatementNodeSetIsStray
00007ffa19b38b2a (__TEXT,__text) non-external (was a private external) _glpCheckAndSanitizeConstructorCall
00007ffa19b2c0c9 (__TEXT,__text) non-external (was a private external) _glpCheckArrayIndex
00007ffa19b63bd0 (__TEXT,__text) non-external (was a private external) _glpCheckBarrier
00007ffa19b2af9b (__TEXT,__text) non-external (was a private external) _glpCheckIBDeref
00007ffa19b2ec17 (__TEXT,__text) non-external (was a private external) _glpCheckName
00007ffa19b18113 (__TEXT,__text) non-external (was a private external) _glpCleanUpLinkedProgram
00007ffa19b43752 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeAddExpr
00007ffa19b436f4 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeClearExprs
00007ffa19b43732 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExpr
00007ffa19b43729 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetExprCount
00007ffa19b436ea (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeGetIsFromSource
00007ffa19b4375f (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeInsertExpr
00007ffa19b43742 (__TEXT,__text) non-external (was a private external) _glpCommaExprNodeSetExpr
00007ffa19b2f6ee (__TEXT,__text) non-external (was a private external) _glpCommaResult
00007ffa19b3c104 (__TEXT,__text) non-external (was a private external) _glpCompareValues
00007ffa19b13b20 (__TEXT,__text) non-external (was a private external) _glpCompileShader
00007ffa19b0e6f6 (__TEXT,__text) non-external (was a private external) _glpCompilerAllOutputsAreInvariant
00007ffa19b0e87b (__TEXT,__text) non-external (was a private external) _glpCompilerApplyImplictRulesForGlobalTypeQualifier
00007ffa19b0ed17 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTrackPrecision
00007ffa19b0ed36 (__TEXT,__text) non-external (was a private external) _glpCompilerDoesTypeRequirePrecision
00007ffa19b0eb48 (__TEXT,__text) non-external (was a private external) _glpCompilerForceAllOutputsToBeInvariant
00007ffa19b0e48d (__TEXT,__text) non-external (was a private external) _glpCompilerGetAllocator
00007ffa19b0da79 (__TEXT,__text) non-external (was a private external) _glpCompilerGetGLProfile
00007ffa19b0ee9d (__TEXT,__text) non-external (was a private external) _glpCompilerGetImmediateSAContext
00007ffa19b0eca4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImplicitConversionPolicy
00007ffa19b0ea31 (__TEXT,__text) non-external (was a private external) _glpCompilerGetImpliedBankSize
00007ffa19b0da8b (__TEXT,__text) non-external (was a private external) _glpCompilerGetInfoLog
00007ffa19b0eafe (__TEXT,__text) non-external (was a private external) _glpCompilerGetIntConstant
00007ffa19b0e863 (__TEXT,__text) non-external (was a private external) _glpCompilerGetLanguage
00007ffa19b0e859 (__TEXT,__text) non-external (was a private external) _glpCompilerGetNameTable
00007ffa19b0da82 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOSXVersion
00007ffa19b0da70 (__TEXT,__text) non-external (was a private external) _glpCompilerGetOptions
00007ffa19b0eb5c (__TEXT,__text) non-external (was a private external) _glpCompilerGetSubroutineType
00007ffa19b0e871 (__TEXT,__text) non-external (was a private external) _glpCompilerGetTopLevelNode
00007ffa19b0eaf4 (__TEXT,__text) non-external (was a private external) _glpCompilerGetValueHash
00007ffa19b0e6dc (__TEXT,__text) non-external (was a private external) _glpCompilerInsertDef
00007ffa19b0e7a6 (__TEXT,__text) non-external (was a private external) _glpCompilerNewTempName
00007ffa19b0e47c (__TEXT,__text) non-external (was a private external) _glpCompilerPoolAlloc
00007ffa19b0ee94 (__TEXT,__text) non-external (was a private external) _glpCompilerPopSAContext
