00007ff90d7699af (__TEXT,__text) non-external +[Caller current]
00007ff90d776717 (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:version:withData:andResponse:].cold.4
00007ff90d774e6b (__TEXT,__text) non-external -[LASecureIOCommunication executeCommand:withData:andResponse:]
00007ff90d775522 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:]
00007ff90d7767f6 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.1
00007ff90d7768cd (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.2
00007ff90d776983 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.3
00007ff90d776a3a (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.4
00007ff90d776af1 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferRequest:].cold.5
00007ff90d7758fe (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:]
00007ff90d776ba8 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.1
00007ff90d776ca9 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.2
00007ff90d776d7c (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.3
00007ff90d776e4f (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.4
00007ff90d776f22 (__TEXT,__text) non-external -[LASecureIOCommunication handleTransferResponse:].cold.5
00007ff90d7740bf (__TEXT,__text) non-external -[LASecureIOCommunication initAsClient:]
00007ff90d77411e (__TEXT,__text) non-external -[LASecureIOCommunication initAsServer:]
00007ff90d77400c (__TEXT,__text) non-external -[LASecureIOCommunication init]
00007ff90d774a8f (__TEXT,__text) non-external -[LASecureIOCommunication receive:]
00007ff90d776043 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.1
00007ff90d776124 (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.2
00007ff90d7761db (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.3
00007ff90d7762ba (__TEXT,__text) non-external -[LASecureIOCommunication receive:].cold.4
00007ff90d774d68 (__TEXT,__text) non-external -[LASecureIOCommunication send:]
00007ff90d776399 (__TEXT,__text) non-external -[LASecureIOCommunication send:].cold.1
00007ff90d775c36 (__TEXT,__text) non-external -[LASecureIOCommunication setDelegate:]
00007ff90d774500 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection]
00007ff90d775c99 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.1
00007ff90d775d82 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.2
00007ff90d775e7b (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.3
00007ff90d775f64 (__TEXT,__text) non-external -[LASecureIOCommunication setupConnection].cold.4
00007ff90d7652a8 (__TEXT,__text) non-external -[LASecureIOHelper .cxx_destruct]
00007ff90d764ce2 (__TEXT,__text) non-external -[LASecureIOHelper _laErrorFromLASIOError:method:]
00007ff90d76468b (__TEXT,__text) non-external -[LASecureIOHelper _setInstructions:externalizedContext:allowKDLUpdate:reply:]
00007ff90d764ebc (__TEXT,__text) non-external -[LASecureIOHelper cleanupToken]
00007ff90d764dba (__TEXT,__text) non-external -[LASecureIOHelper cleanup]
00007ff90d76529e (__TEXT,__text) non-external -[LASecureIOHelper coreKDL]
00007ff90d76519a (__TEXT,__text) non-external -[LASecureIOHelper credentialSetUpdated:]
00007ff90d765277 (__TEXT,__text) non-external -[LASecureIOHelper currentDFROwner]
00007ff90d764afc (__TEXT,__text) non-external -[LASecureIOHelper currentKDLVersion]
00007ff90d765259 (__TEXT,__text) non-external -[LASecureIOHelper externalizedContext]
00007ff90d7643a1 (__TEXT,__text) non-external -[LASecureIOHelper init]
00007ff90d76526d (__TEXT,__text) non-external -[LASecureIOHelper lastInstructionsWithoutDFR]
00007ff90d7649e6 (__TEXT,__text) non-external -[LASecureIOHelper postNotification:error:]
00007ff90d76524f (__TEXT,__text) non-external -[LASecureIOHelper scene]
00007ff90d76528d (__TEXT,__text) non-external -[LASecureIOHelper setCurrentDFROwner:]
00007ff90d764e0f (__TEXT,__text) non-external -[LASecureIOHelper setHandler:forInput:]
00007ff90d764456 (__TEXT,__text) non-external -[LASecureIOHelper setInstructions:externalizedContext:reply:]
00007ff90d76485f (__TEXT,__text) non-external -[LASecureIOHelper showScene:error:]
00007ff90d764b6c (__TEXT,__text) non-external -[LASecureIOHelper updateKDLWithError:]
00007ff90d764f8d (__TEXT,__text) non-external -[LASecureIOHelper userInput:]
00007ff90d77a9c2 (__TEXT,__text) non-external -[LASecureIOHelper userInput:].cold.1
00007ff90d7616e1 (__TEXT,__text) non-external -[NSDictionary(Merge) dictionaryByMergingWith:]
00007ff90d767ae0 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource .cxx_destruct]
00007ff90d767a4f (__TEXT,__text) non-external -[NotificationCenterInvalidationSource _notification:]
00007ff90d7679ae (__TEXT,__text) non-external -[NotificationCenterInvalidationSource dealloc]
00007ff90d7678ed (__TEXT,__text) non-external -[NotificationCenterInvalidationSource initWithPreflightCache:notificationName:]
00007ff90d767a63 (__TEXT,__text) non-external -[NotificationCenterInvalidationSource invalidationReason]
00007ff90d767acf (__TEXT,__text) non-external -[NotificationCenterInvalidationSource notificationName]
00007ff90d762199 (__TEXT,__text) non-external -[PreflightCache .cxx_destruct]
00007ff90d76201a (__TEXT,__text) non-external -[PreflightCache _isCacheable:callerUid:]
00007ff90d761fc2 (__TEXT,__text) non-external -[PreflightCache _isPolicyCacheable:]
00007ff90d761f3c (__TEXT,__text) non-external -[PreflightCache acquireBypassAssertionWithReason:]
00007ff90d761dd8 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:]
00007ff90d77a729 (__TEXT,__text) non-external -[PreflightCache addPreflightResult:forKey:].cold.1
00007ff90d761d29 (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:]
00007ff90d77a64e (__TEXT,__text) non-external -[PreflightCache cachedPreflightResultForKey:].cold.1
00007ff90d761fac (__TEXT,__text) non-external -[PreflightCache dropAssertion:]
00007ff90d76177c (__TEXT,__text) non-external -[PreflightCache init]
00007ff90d761e7f (__TEXT,__text) non-external -[PreflightCache invalidateWithReason:]
00007ff90d761be9 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfACL:operation:options:auditToken:uid:]
00007ff90d761aa3 (__TEXT,__text) non-external -[PreflightCache keyForPreflightOfPolicy:options:auditToken:uid:]
00007ff90d76704a (__TEXT,__text) non-external -[PreflightCacheAssertion .cxx_destruct]
00007ff90d767034 (__TEXT,__text) non-external -[PreflightCacheAssertion cache]
00007ff90d766e6c (__TEXT,__text) non-external -[PreflightCacheAssertion dealloc]
00007ff90d766eaa (__TEXT,__text) non-external -[PreflightCacheAssertion description]
00007ff90d766f4c (__TEXT,__text) non-external -[PreflightCacheAssertion drop]
00007ff90d766d40 (__TEXT,__text) non-external -[PreflightCacheAssertion initWithReason:cache:]
00007ff90d76701b (__TEXT,__text) non-external -[PreflightCacheAssertion reason]
00007ff90d767025 (__TEXT,__text) non-external -[PreflightCacheAssertion setReason:]
00007ff90d7675f1 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource .cxx_destruct]
00007ff90d7675db (__TEXT,__text) non-external -[PreflightCacheInvalidationSource cache]
00007ff90d767515 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationInServerQueue]
00007ff90d7673b7 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource handleNotificationWithCompletion:]
00007ff90d7672c7 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource initWithPreflightCache:]
00007ff90d7675bb (__TEXT,__text) non-external -[PreflightCacheInvalidationSource invalidationReason]
00007ff90d7675d2 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource setStatus:]
00007ff90d7675c8 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource status]
00007ff90d767382 (__TEXT,__text) non-external -[PreflightCacheInvalidationSource updateStatus]
00007ff90d766cf1 (__TEXT,__text) non-external -[PushButtonMonitor .cxx_destruct]
00007ff90d765a6f (__TEXT,__text) non-external -[PushButtonMonitor _consumeDoubleTapWithReason:includingAX:]
00007ff90d765f59 (__TEXT,__text) non-external -[PushButtonMonitor _defaultExpirationTimeout]
00007ff90d765f67 (__TEXT,__text) non-external -[PushButtonMonitor _expireDoubleTap:]
00007ff90d7659e3 (__TEXT,__text) non-external -[PushButtonMonitor _init]
00007ff90d76691a (__TEXT,__text) non-external -[PushButtonMonitor _restartWithReactivationDelay:]
00007ff90d765bb4 (__TEXT,__text) non-external -[PushButtonMonitor _scheduleDoubleTapExpiration]
00007ff90d76612b (__TEXT,__text) non-external -[PushButtonMonitor adviseDoubleTap]
00007ff90d7661cb (__TEXT,__text) non-external -[PushButtonMonitor axApplePayConfirmation]
00007ff90d766cde (__TEXT,__text) non-external -[PushButtonMonitor axDoubleTapDetected]
00007ff90d765a58 (__TEXT,__text) non-external -[PushButtonMonitor consumeDoubleTapWithReason:]
00007ff90d765a12 (__TEXT,__text) non-external -[PushButtonMonitor dealloc]
00007ff90d766ca4 (__TEXT,__text) non-external -[PushButtonMonitor delegate]
00007ff90d766ccb (__TEXT,__text) non-external -[PushButtonMonitor doubleTapDetected]
00007ff90d76600a (__TEXT,__text) non-external -[PushButtonMonitor doubleTappedAt:]
00007ff90d7659b4 (__TEXT,__text) non-external -[PushButtonMonitor init]
00007ff90d765a50 (__TEXT,__text) non-external -[PushButtonMonitor prearmAssertion]
00007ff90d766ce8 (__TEXT,__text) non-external -[PushButtonMonitor setAxDoubleTapDetected:]
00007ff90d766cba (__TEXT,__text) non-external -[PushButtonMonitor setDelegate:]
00007ff90d766cd5 (__TEXT,__text) non-external -[PushButtonMonitor setDoubleTapDetected:]
00007ff90d766a8e (__TEXT,__text) non-external -[PushButtonMonitor startWithError:]
00007ff90d76646e (__TEXT,__text) non-external -[PushButtonMonitor start]
00007ff90d76653c (__TEXT,__text) non-external -[PushButtonMonitor stop]
00007ff90d768410 (__TEXT,__text) non-external -[Request .cxx_destruct]
00007ff90d7683c6 (__TEXT,__text) non-external -[Request caller]
00007ff90d76820f (__TEXT,__text) non-external -[Request dealloc]
00007ff90d7682d1 (__TEXT,__text) non-external -[Request holdObject:]
00007ff90d7683bd (__TEXT,__text) non-external -[Request identifier]
00007ff90d767ed6 (__TEXT,__text) non-external -[Request initWithCaller:]
00007ff90d767faf (__TEXT,__text) non-external -[Request initWithID:caller:received:]
00007ff90d7683da (__TEXT,__text) non-external -[Request log]
00007ff90d7683d0 (__TEXT,__text) non-external -[Request received]
00007ff90d7683f5 (__TEXT,__text) non-external -[Request serviceLocator]
00007ff90d7683e4 (__TEXT,__text) non-external -[Request setLog:]
00007ff90d7683ff (__TEXT,__text) non-external -[Request setServiceLocator:]
00007ff90d76960c (__TEXT,__text) non-external -[StorageRequest .cxx_destruct]
00007ff90d7695b7 (__TEXT,__text) non-external -[StorageRequest acl]
00007ff90d769567 (__TEXT,__text) non-external -[StorageRequest client]
00007ff90d7695c8 (__TEXT,__text) non-external -[StorageRequest contextID]
00007ff90d7695d9 (__TEXT,__text) non-external -[StorageRequest domain]
00007ff90d769414 (__TEXT,__text) non-external -[StorageRequest initWithStorageDomain:key:acl:options:contextID:connection:]
00007ff90d7695ea (__TEXT,__text) non-external -[StorageRequest key]
00007ff90d7695fb (__TEXT,__text) non-external -[StorageRequest options]
00007ff90d76ae53 (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingState:device:error:]
00007ff90d76af0d (__TEXT,__text) non-external -[TrustedAccessoryHelper _checkPairingStateIn:device:error:]
00007ff90d76a8db (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInState:description:error:]
00007ff90d76a995 (__TEXT,__text) non-external -[TrustedAccessoryHelper _isConnectedDeviceInStates:description:error:]
00007ff90d76aca7 (__TEXT,__text) non-external -[TrustedAccessoryHelper authorizeDevice:externalizedContext:error:]
00007ff90d76a34c (__TEXT,__text) non-external -[TrustedAccessoryHelper connectedDevicesWithError:]
00007ff90d76a0e8 (__TEXT,__text) non-external -[TrustedAccessoryHelper deviceManagerWithError:]
00007ff90d76a8ba (__TEXT,__text) non-external -[TrustedAccessoryHelper isAuthorizedDeviceConnectedWithError:]
00007ff90d76a821 (__TEXT,__text) non-external -[TrustedAccessoryHelper isPairedDeviceConnectedWithError:]
00007ff90d76a243 (__TEXT,__text) non-external -[TrustedAccessoryHelper isTrustedAccessorySupported]
00007ff90d76a899 (__TEXT,__text) non-external -[TrustedAccessoryHelper isUnauthorizedDeviceConnectedWithError:]
00007ff90d76a44a (__TEXT,__text) non-external -[TrustedAccessoryHelper unauthorizedDeviceWithUid:error:]
00007ff90d767c3e (__TEXT,__text) non-external -[UserPasswordInvalidationSource initWithPreflightCache:]
00007ff90d767ca2 (__TEXT,__text) non-external -[UserPasswordInvalidationSource invalidationReason]
00007ff90d767c74 (__TEXT,__text) non-external -[UserPasswordInvalidationSource updateStatus]
00007ff90d767d72 (__TEXT,__text) non-external -[WatchInvalidationSource dealloc]
00007ff90d767cf2 (__TEXT,__text) non-external -[WatchInvalidationSource initWithPreflightCache:]
00007ff90d767e5b (__TEXT,__text) non-external -[WatchInvalidationSource invalidationReason]
00007ff90d767de7 (__TEXT,__text) non-external -[WatchInvalidationSource updateStatus]
00007ff90d767e47 (__TEXT,__text) non-external -[WatchInvalidationSource watchDevicesChanged:]
00007ff90d76422b (__TEXT,__text) non-external -[WatchMonitor .cxx_destruct]
00007ff90d7638b7 (__TEXT,__text) non-external -[WatchMonitor _approveDiscovery]
00007ff90d763fe1 (__TEXT,__text) non-external -[WatchMonitor _dispatchRestartAttempt:restartDelay:]
00007ff90d763991 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:]
00007ff90d77a884 (__TEXT,__text) non-external -[WatchMonitor _handleActivationError:].cold.1
00007ff90d763a50 (__TEXT,__text) non-external -[WatchMonitor _notifyObservers]
00007ff90d763d17 (__TEXT,__text) non-external -[WatchMonitor _reactivationDelayAfterFailures:]
00007ff90d763c8f (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation]
00007ff90d77a938 (__TEXT,__text) non-external -[WatchMonitor _restartAfterFailedActivation].cold.1
00007ff90d763c0b (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation]
00007ff90d77a8de (__TEXT,__text) non-external -[WatchMonitor _restartAfterInvalidation].cold.1
00007ff90d763d52 (__TEXT,__text) non-external -[WatchMonitor _restartWithMinReactivationDelay:]
00007ff90d7641e3 (__TEXT,__text) non-external -[WatchMonitor approveDiscovery]
00007ff90d764133 (__TEXT,__text) non-external -[WatchMonitor deviceAvailable]
00007ff90d7630ac (__TEXT,__text) non-external -[WatchMonitor init]
00007ff90d764210 (__TEXT,__text) non-external -[WatchMonitor lastActivation]
00007ff90d764206 (__TEXT,__text) non-external -[WatchMonitor queue]
00007ff90d764107 (__TEXT,__text) non-external -[WatchMonitor registerObserver:]
00007ff90d7641f7 (__TEXT,__text) non-external -[WatchMonitor setApproveDiscovery:]
00007ff90d76421a (__TEXT,__text) non-external -[WatchMonitor setLastActivation:]
00007ff90d76314d (__TEXT,__text) non-external -[WatchMonitor start]
00007ff90d77a804 (__TEXT,__text) non-external -[WatchMonitor start].cold.1
00007ff90d76411d (__TEXT,__text) non-external -[WatchMonitor unregisterObserver:]
00007ff90d78bcdc (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff90d78bb64 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff90d78bc44 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff90d78bcfc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff90d78bc04 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff90d78bb74 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff90d78bc70 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90d78bd24 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff90d78bd40 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff90d78bd64 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff90d78bd98 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff90d78bdd8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff90d78babc (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90d78beec (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90d78be0c (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff90d78be5c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff90d78bea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff90d78bc30 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90d78bf2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff90d78beb8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff90d78bec8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff90d78bf74 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90d78bed8 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff90d78bc80 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90d78bf9c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90d78bba8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff90d76f79f (__TEXT,__text) external _ACMContextAddCredential
00007ff90d77f94f (__TEXT,__text) external _ACMContextAddCredentialWithScope
00007ff90d76f9c5 (__TEXT,__text) external _ACMContextContainsCredentialType
00007ff90d76fa78 (__TEXT,__text) external _ACMContextContainsCredentialTypeEx
00007ff90d780729 (__TEXT,__text) external _ACMContextContainsPassphraseCredentialWithPurpose
00007ff90d771686 (__TEXT,__text) external _ACMContextCopyData
00007ff90d76ec98 (__TEXT,__text) external _ACMContextCreate
00007ff90d76eec4 (__TEXT,__text) external _ACMContextCreateWithExternalForm
00007ff90d76eca4 (__TEXT,__text) external _ACMContextCreateWithFlags
00007ff90d770f1b (__TEXT,__text) external _ACMContextCredentialGetProperty
00007ff90d76f0aa (__TEXT,__text) external _ACMContextDelete
00007ff90d7713dc (__TEXT,__text) external _ACMContextGetData
00007ff90d781027 (__TEXT,__text) external _ACMContextGetDataEx
00007ff90d77152c (__TEXT,__text) external _ACMContextGetDataProperty
00007ff90d76f2ac (__TEXT,__text) external _ACMContextGetExternalForm
00007ff90d7720b5 (__TEXT,__text) non-external _ACMContextGetExternalForm.cold.1
00007ff90d77180b (__TEXT,__text) external _ACMContextGetInfo
00007ff90d770214 (__TEXT,__text) external _ACMContextGetTrackingNumber
00007ff90d76f857 (__TEXT,__text) external _ACMContextRemoveCredentialsByType
00007ff90d77fb91 (__TEXT,__text) external _ACMContextRemoveCredentialsByTypeAndScope
00007ff90d76f90d (__TEXT,__text) external _ACMContextRemoveCredentialsByValue
00007ff90d77fdb5 (__TEXT,__text) external _ACMContextRemoveCredentialsByValueAndScope
00007ff90d7802b9 (__TEXT,__text) external _ACMContextRemovePassphraseCredentialsByPurposeAndScope
00007ff90d7804dd (__TEXT,__text) external _ACMContextReplacePassphraseCredentialsWithScope
00007ff90d771102 (__TEXT,__text) external _ACMContextSetData
00007ff90d77125b (__TEXT,__text) external _ACMContextSetDataEx
00007ff90d770181 (__TEXT,__text) external _ACMContextVerifyAclConstraint
00007ff90d7701c1 (__TEXT,__text) external _ACMContextVerifyAclConstraintForOperation
00007ff90d76fbd2 (__TEXT,__text) external _ACMContextVerifyPolicy
00007ff90d76fe8f (__TEXT,__text) external _ACMContextVerifyPolicyEx
00007ff90d76fd2b (__TEXT,__text) external _ACMContextVerifyPolicyWithPreflight
00007ff90d770d9b (__TEXT,__text) external _ACMCredentialCreate
00007ff90d770da5 (__TEXT,__text) external _ACMCredentialDelete
00007ff90d780958 (__TEXT,__text) external _ACMCredentialGetProperty
00007ff90d77061b (__TEXT,__text) external _ACMCredentialGetPropertyData
00007ff90d770daf (__TEXT,__text) external _ACMCredentialGetType
00007ff90d770db9 (__TEXT,__text) external _ACMCredentialSetProperty
00007ff90d7719d1 (__TEXT,__text) external _ACMDecryptData
00007ff90d771a44 (__TEXT,__text) external _ACMDecryptDataEx
00007ff90d77198e (__TEXT,__text) external _ACMEncryptData
00007ff90d771a14 (__TEXT,__text) external _ACMEncryptDataEx
00007ff90d770630 (__TEXT,__text) external _ACMGetAclAuthMethod
00007ff90d770a57 (__TEXT,__text) external _ACMGetEnvironmentVariable
00007ff90d77fff8 (__TEXT,__text) external _ACMGlobalContextAddCredential
00007ff90d770de1 (__TEXT,__text) external _ACMGlobalContextCredentialGetProperty
00007ff90d780163 (__TEXT,__text) external _ACMGlobalContextRemoveCredentialsByType
00007ff90d76fffd (__TEXT,__text) external _ACMGlobalContextVerifyPolicy
00007ff90d770bb5 (__TEXT,__text) external _ACMKernelControl
00007ff90d770226 (__TEXT,__text) external _ACMParseAclAndCopyConstraintCharacteristics
00007ff90d771964 (__TEXT,__text) external _ACMPing
00007ff90d770dd7 (__TEXT,__text) external _ACMRequirementGetPriority
00007ff90d780de0 (__TEXT,__text) external _ACMRequirementGetProperties
00007ff90d780c63 (__TEXT,__text) external _ACMRequirementGetProperty
00007ff90d770626 (__TEXT,__text) external _ACMRequirementGetPropertyData
00007ff90d770dcd (__TEXT,__text) external _ACMRequirementGetState
00007ff90d780ad5 (__TEXT,__text) external _ACMRequirementGetSubrequirements
00007ff90d770dc3 (__TEXT,__text) external _ACMRequirementGetType
00007ff90d770d27 (__TEXT,__text) external _ACMSEPControl
00007ff90d770d5e (__TEXT,__text) external _ACMSEPControlEx
00007ff90d77075c (__TEXT,__text) external _ACMSetEnvironmentVariable
00007ff90d7708ce (__TEXT,__text) external _ACMSetEnvironmentVariableWithAccessPolicy
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
00007ff90d77c28a (__TEXT,__text) external _CompareCredentials
00007ff90d77c208 (__TEXT,__text) external _CopyCredential
                 (undefined) weak external _DFRGetStatus (from DFRFoundation)
                 (undefined) weak external _DFRRegisterStatusChangeCallback (from DFRFoundation)
00007ff90d786bc0 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionNumber
00007ff90d786b80 (__TEXT,__const) non-external (was a private external) _DaemonUtilsVersionString
00007ff90d77c8a0 (__TEXT,__text) external _DeallocCredentialList
00007ff90d76d1c5 (__TEXT,__text) external _DeserializeAddCredential
00007ff90d77c5ce (__TEXT,__text) external _DeserializeAddCredentialType
00007ff90d77bff4 (__TEXT,__text) external _DeserializeCredential
00007ff90d77c782 (__TEXT,__text) external _DeserializeCredentialList
00007ff90d77c964 (__TEXT,__text) external _DeserializeGetContextProperty
00007ff90d76ce47 (__TEXT,__text) external _DeserializeProcessAcl
00007ff90d76d271 (__TEXT,__text) external _DeserializeRemoveCredential
00007ff90d76d27d (__TEXT,__text) external _DeserializeReplacePassphraseCredential
00007ff90d77bcd9 (__TEXT,__text) external _DeserializeRequirement
00007ff90d76cae8 (__TEXT,__text) external _DeserializeVerifyAclConstraint
00007ff90d77b489 (__TEXT,__text) external _DeserializeVerifyPolicy
00007ff90d77c4e8 (__TEXT,__text) external _GetSerializedAddCredentialSize
00007ff90d77bf59 (__TEXT,__text) external _GetSerializedCredentialSize
00007ff90d77c917 (__TEXT,__text) external _GetSerializedGetContextPropertySize
00007ff90d77b86d (__TEXT,__text) external _GetSerializedProcessAclSize
00007ff90d77c643 (__TEXT,__text) external _GetSerializedRemoveCredentialSize
00007ff90d77c693 (__TEXT,__text) external _GetSerializedReplacePassphraseCredentialSize
00007ff90d77ba28 (__TEXT,__text) external _GetSerializedRequirementSize
00007ff90d77b682 (__TEXT,__text) external _GetSerializedVerifyAclConstraintSize
00007ff90d77b2e4 (__TEXT,__text) external _GetSerializedVerifyPolicySize
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectCallStructMethod (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientActivate (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCancel (from IOKit)
                 (undefined) external _IOHIDEventSystemClientCreateWithType (from IOKit)
                 (undefined) external _IOHIDEventSystemClientRegisterEventCallback (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetDispatchQueue (from IOKit)
                 (undefined) external _IOHIDEventSystemClientSetProperty (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterDeviceMatchingBlock (from IOKit)
                 (undefined) external _IOHIDEventSystemClientUnregisterEventCallback (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
00007ff90d7629bd (__TEXT,__text) external _LAAnalyticsAuthenticationTypeFromEvent
                 (undefined) external _LACPolicyOptionSecureUIRecording (from LocalAuthenticationCore)
                 (undefined) external _LALogForCategory (from SharedUtils)
                 (undefined) external _LALogForPolicy (from SharedUtils)
00007ff90d760d0c (__TEXT,__text) non-external _LA_LOG
00007ff90d761db6 (__TEXT,__text) non-external _LA_LOG
00007ff90d764639 (__TEXT,__text) non-external _LA_LOG
00007ff90d765b92 (__TEXT,__text) non-external _LA_LOG
00007ff90d766e4a (__TEXT,__text) non-external _LA_LOG
00007ff90d76a32a (__TEXT,__text) non-external _LA_LOG
00007ff90d76b7b9 (__TEXT,__text) non-external _LA_LOG
00007ff90d77a5ac (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d77a711 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d77a9aa (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d77aa80 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d77ac5a (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d77ae39 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90d77af4f (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff9434013e8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434013f0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434013f8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943401400 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943401408 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943401410 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943401418 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943401420 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943401428 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff9434013a0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434013a8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434013b0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434013b8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434013c0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff9434013c8 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
