00007ff804865484 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8048654d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff804865498 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff804865508 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80486551c (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff80486528c (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff804865530 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8048654c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80486529c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8048652b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff804865540 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff804865564 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff8048652c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff8048652f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804865574 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff804865310 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff804865098 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff80486558c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00007ff804865340 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8048655a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff804865368 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff8048655d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
00007ff804865378 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048655e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff8048653a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff8048655f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
00007ff8048653c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8048653e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8048653fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804865608 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff804865418 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff804865618 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff804865448 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8048654f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff80486545c (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff804865270 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8048650c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff804865110 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804865470 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff804865160 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff804865198 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8048651d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff804865220 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff804858541 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj
00007ff804863f03 (__TEXT,__text) non-external __ZL21serializeLevelsRankedPK14_SIGeneralTrieP16_RankedTrieLevelxibbPj.cold.1
00007ff8048528a9 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E
00007ff804863e77 (__TEXT,__text) non-external __ZL21traverseFromMapCursorPK14_SIGeneralTrieR9MapCursorPhjlPbPvPFvS6_PKhjjdS5_E.cold.1
00007ff804850f57 (__TEXT,__text) non-external __ZL21trieCompletionReleasePK13__CFAllocatorPKv
00007ff804855c8f (__TEXT,__text) non-external __ZL22SITrieCompletionCreatePKhjjd
00007ff804859d72 (__TEXT,__text) non-external __ZL22isValidTokenizedStringPK20_SILMTokenizedString
00007ff80485df16 (__TEXT,__text) non-external __ZL22lm_enumerateKeyPhrasesP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringU13block_pointerFv7CFRangedPbE
00007ff80485f897 (__TEXT,__text) non-external __ZL22lm_getKeyPhraseAtIndexP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringlP7CFRangePd
00007ff804855e87 (__TEXT,__text) non-external __ZL22searchCompactDiskLevelPK14_SIGeneralTrieP21_CompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8048571ae (__TEXT,__text) non-external __ZL22updateMapCursorPointerPK14_SIGeneralTrieR9MapCursorm
00007ff804852129 (__TEXT,__text) non-external __ZL23advanceCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff80485a629 (__TEXT,__text) non-external __ZL23languageModelInitTaggerP14_LanguageModel
00007ff80485e21e (__TEXT,__text) non-external __ZL23lex_enumerateKeyPhrasesP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringU13block_pointerFv7CFRangedPbE
00007ff80485fee1 (__TEXT,__text) non-external __ZL23lex_getKeyPhraseAtIndexP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringlP7CFRangePd
00007ff841eb2270 (__DATA,__bss) non-external __ZL23sLanguageIdentifierPool
00007ff804856ed0 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj
00007ff804863ee0 (__TEXT,__text) non-external __ZL24advanceMapCursorTrieListPK14_SIGeneralTrieP9MapCursorPKhj.cold.1
00007ff804850523 (__TEXT,__text) non-external __ZL24burstTrieCreateWithBytesPKcb
00007ff80485e902 (__TEXT,__text) non-external __ZL24lm_checkIsNonPhraseToken12NLLanguageIDPK10_SILMTokenS2_bb
00007ff80485e9e2 (__TEXT,__text) non-external __ZL24lm_getCandidateKeyphraseP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMToken7CFRangePS7_Pd
00007ff804859150 (__TEXT,__text) non-external __ZL24updateAvailableLanguagesPK9__CFArray
00007ff80485c2fc (__TEXT,__text) non-external __ZL25SILanguageResourcesCreate12NLLanguageIDjPK10__CFStringPK7__CFURL
00007ff80485a931 (__TEXT,__text) non-external __ZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURL
00007ff804863fde (__TEXT,__text) non-external __ZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURL.cold.1
00007ff80485f57e (__TEXT,__text) non-external __ZL25lex_checkIsNonPhraseToken12NLLanguageIDPK10_SILMTokenS2_bb
00007ff80485f5fa (__TEXT,__text) non-external __ZL25lex_getCandidateKeyphraseP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMToken7CFRangePS7_Pd
00007ff8048595ae (__TEXT,__text) non-external __ZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlb
00007ff804863f89 (__TEXT,__text) non-external __ZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlb.cold.1
00007ff8048591be (__TEXT,__text) non-external __ZL26copyAvailableUserLanguagesP14_LanguageModel
00007ff80485a0fc (__TEXT,__text) non-external __ZL26guessedLocaleUsingMontrealPKtl
00007ff804857262 (__TEXT,__text) non-external __ZL26rankSearchCompactDiskLevelPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPKhjjP14__CFBinaryHeapS7_iP15_SITrieSelector
00007ff804852e78 (__TEXT,__text) non-external __ZL26trieCompletionCompareScorePKvS0_Pv
00007ff804859dab (__TEXT,__text) non-external __ZL28getValidatedLocaleFromTokensP14_LanguageModelPK10__CFLocalePK9__CFArrayPK20_SILMTokenizedString
00007ff80485ee07 (__TEXT,__text) non-external __ZL28lm_shouldFilterTokenSequenceP18_LanguageResourcesPK10_SILMTokenl
00007ff80485e515 (__TEXT,__text) non-external __ZL28lm_updateTokenWithIDAndScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringP10_SILMTokenPb
00007ff804855418 (__TEXT,__text) non-external __ZL28searchCompactDiskLevelRankedPK14_SIGeneralTrieP27_RankedCompactDiskTrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff8048607ab (__TEXT,__text) non-external __ZL29_createErrorWithMessageAndURLPK10__CFStringPK7__CFURL
00007ff84051bd80 (__DATA_CONST,__const) non-external __ZL29gSuggestionsAcceptRejectLists
00007ff80485f210 (__TEXT,__text) non-external __ZL29lex_updateTokenWithIDAndScoreP18_LanguageResourcesPK10__CFLocalePK20_SILMTokenizedStringP10_SILMTokenPb
00007ff804856ddc (__TEXT,__text) non-external __ZL29updateCompactMapCursorPointerPK14_SIGeneralTrieP17_CompactMapCursorm
00007ff80485dcdd (__TEXT,__text) non-external __ZL32getValidatedTokenScoreFromTokensP18_LanguageResourcesPK20_SILMTokenizedStringl
00007ff80485eee2 (__TEXT,__text) non-external __ZL33lm_shouldAcceptKeyphraseCandidateP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMTokenlPd
00007ff8048606cf (__TEXT,__text) non-external __ZL34_createDictionaryWithContentsOfURLPK7__CFURLbPP9__CFError
00007ff804856d3e (__TEXT,__text) non-external __ZL34advanceCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPKhj
00007ff80485f696 (__TEXT,__text) non-external __ZL34lex_shouldAcceptKeyphraseCandidateP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMTokenlPd
00007ff80485301e (__TEXT,__text) non-external __ZL34trieCompletionInternalCompareScorePKvS0_Pv
00007ff804851da0 (__TEXT,__text) non-external __ZL39traverseFromCompactMapCursorMappedLevelPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff80485ec00 (__TEXT,__text) non-external __ZL47extractCandidateKeyphraseRangeFromSequenceRangeP18_LanguageResourcesPK20_SILMTokenizedStringPK10_SILMToken7CFRangePS7_
00007ff804861411 (__TEXT,__text) non-external __ZL6commitP14_SIStringCacheld
00007ff804850791 (__TEXT,__text) non-external __ZL8addLevelP14_SIGeneralTrieP10_TrieLevelPKhjjjP20SIGeneralTrieAddCode
00007ff80485a07d (__TEXT,__text) non-external __ZL9getLocale12NLLanguageID
00007ff8048624cc (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD1Ev
00007ff8048624b0 (__TEXT,__text) non-external (was a private external) __ZN14SIResourceLockD2Ev
00007ff80486241a (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool12shrinkLockedEv
00007ff80486221e (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool13compactLockedEv
00007ff804861eba (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15releaseResourceEj
00007ff804862144 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool15surrenderTicketEy
00007ff804862050 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool17addResourceLockedEPv
00007ff804862098 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool20addResourceForTicketEPvy
00007ff804861a76 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb
00007ff8048621de (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePool21reserveResourceLockedEv
00007ff80486363e (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolC2EimjNSt3__18functionIFvPvEEEPNS0_5mutexEPNS0_18condition_variableE
00007ff804861a6c (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD1Ev
00007ff8048619a0 (__TEXT,__text) non-external (was a private external) __ZN14SIResourcePoolD2Ev
00007ff8048633c2 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools10compactAllEv
00007ff80486277e (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE
00007ff8048640ec (__TEXT,__text) non-external __ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE.cold.1
00007ff804862fee (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools15acquireResourceEiRKNSt3__18functionIFPvvEEEb
00007ff804862506 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools17getOrCreateLockedEi
00007ff80486274e (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools21decayUsageCountLockedEv
00007ff8048624fa (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD1Ev
00007ff8048624ee (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8PoolDescD2Ev
00007ff804862f54 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools8populateEimbRKNSt3__18functionIFPvvEEE
00007ff80486344c (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePools9shrinkAllEv
00007ff804862744 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC1EmmjRKNSt3__18functionIFvPvEEE
00007ff8048626a0 (__TEXT,__text) non-external (was a private external) __ZN15SIResourcePoolsC2EmmjRKNSt3__18functionIFvPvEEE
00007ff804861005 (__TEXT,__text) non-external (was a private external) __ZN2SI24createCFStringFromStringERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff804860f75 (__TEXT,__text) non-external (was a private external) __ZN2SI25getUTF8StringFromCFStringEPK10__CFString
00007ff8048609ba (__TEXT,__text) non-external (was a private external) __ZN2SI5splitERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_RNS0_6vectorIS6_NS4_IS6_EEEE
00007ff804860864 (__TEXT,__text) non-external (was a private external) __ZN2SI6encodeERNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ff8048624d6 (__TEXT,__text) non-external (was a private external) __ZNK14SIResourceLock3getEv
00007ff804855e44 (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEPNS0_6__baseIS6_EE
00007ff804855e14 (__TEXT,__text) non-external (was a private external) __ZNKSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7__cloneEv
00007ff80485dc86 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEPNS0_6__baseIS6_EE
00007ff80485dc6c (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7__cloneEv
00007ff80485decc (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE7__cloneEPNS0_6__baseISD_EE
00007ff80485de98 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE7__cloneEv
00007ff80485c2b2 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE7__cloneEPNS0_6__baseISD_EE
00007ff80485c27e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE7__cloneEv
00007ff80485da64 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff80485da4a (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff80485dc2e (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEPNS0_6__baseIS6_EE
00007ff80485dc14 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7__cloneEv
00007ff8048611b2 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v15006Ev
00007ff804863778 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE20__throw_length_errorB6v15006Ev
00007ff804861050 (__TEXT,__text) non-external (was a private external) __ZNKSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE20__throw_length_errorB6v15006Ev
00007ff804855d1e (__TEXT,__text) non-external (was a private external) __ZNKSt3__18functionIFvPvP17_SITrieCompletionbPbEEclES1_S3_bS4_
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
00007ff80486380c (__TEXT,__text) non-external (was a private external) __ZNSt12length_errorC1B6v15006EPKc
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
00007ff804863e20 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFPvvEEC2B6v15006ERKS4_
00007ff8048634c6 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvEEC2B6v15006ERKS4_
00007ff804855d60 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function12__value_funcIFvPvP17_SITrieCompletionbPbEEC2B6v15006ERKS7_
00007ff804855e66 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E18destroy_deallocateEv
00007ff804855e60 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_E7destroyEv
00007ff804855e0a (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED0Ev
00007ff804855e04 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_ED1Ev
00007ff804855e70 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EclEOS2_OS4_ObOS5_
00007ff80485dc9c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE18destroy_deallocateEv
00007ff80485dc96 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEE7destroyEv
00007ff80485dc62 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED0Ev
00007ff80485dc5c (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEED1Ev
00007ff80485dca6 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEclEv
00007ff80485def2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE18destroy_deallocateEv
00007ff80485deec (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEE7destroyEv
00007ff80485de8e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEED0Ev
00007ff80485de88 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEED1Ev
00007ff80485defc (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEEclEv
00007ff80485c2d8 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE18destroy_deallocateEv
00007ff80485c2d2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEE7destroyEv
00007ff80485c274 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEED0Ev
00007ff80485c26e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEED1Ev
00007ff80485c2e2 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEEclEv
00007ff80485da7a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff80485da74 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff80485da40 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED0Ev
00007ff80485da3a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEED1Ev
00007ff80485da84 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff804864034 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEclEOS5_.cold.1
00007ff80485dc44 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE18destroy_deallocateEv
00007ff80485dc3e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEE7destroyEv
00007ff80485dc0a (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED0Ev
00007ff80485dc04 (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEED1Ev
00007ff80485dc4e (__TEXT,__text) non-external __ZNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEclEOS5_
00007ff80486352a (__TEXT,__text) non-external (was a private external) __ZNSt3__110unique_ptrI14SIResourcePoolNS_14default_deleteIS1_EEE5resetB6v15006EPS1_
00007ff80486201c (__TEXT,__text) non-external (was a private external) __ZNSt3__111unique_lockINS_5mutexEE6unlockEv
00007ff804863c60 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvm
00007ff804863830 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSK_IJOS3_EEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
00007ff804863558 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00007ff804863b14 (__TEXT,__text) non-external (was a private external) __ZNSt3__112__hash_tableINS_17__hash_value_typeIiN15SIResourcePools8PoolDescEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE8__rehashILb1EEEvm
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
00007ff804861130 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2B6v15006IDnEEPKc
00007ff8048610f2 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEE17__destruct_at_endB6v15006EPS6_
00007ff8048610ca (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS4_IS6_EEED2Ev
00007ff804855de8 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD0Ev
00007ff804863514 (__TEXT,__text) non-external (was a private external) __ZNSt3__117bad_function_callD1Ev
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variable4waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
