                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020661e698 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000001f9c1f29c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f9c22270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f9c247b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f9c2a32c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f9c2ab34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f9c2d3a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000001f9c1bee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000001f9c1befc (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000001f9c1bf08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000001f9c1bf1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000001f9c1bf34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000001f9c1bf48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000001f9c1bf60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000001f9c1bf6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000001f9c1bf80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000001f9c0e4f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c10a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c1313c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c157f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c17c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c1ba24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c1ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c1f2b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c22294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c247cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c2a340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c2d3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001f9c0e508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c10a40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c13154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c1580c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c17ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c1ba3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c1cecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c1f2d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c222a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c247ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c2a364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c2d3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001f9c0e51c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c10a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c1316c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c15820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c17cbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c1ba54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c1ceec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c1f2f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c222bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c24804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c2a378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c2d408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001f9c2e978 (__TEXT,__const) external _PegasusKitVersionNumber
00000001f9c2e940 (__TEXT,__const) external _PegasusKitVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000205f78100 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC10PegasusKit10ClientName
000000020661e640 (__AUTH,__objc_data) non-external __DATA__TtC10PegasusKit10ClientName
00000002061b7818 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC10PegasusKit10GRPCClient
0000000205f77c80 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit13ContextVendor
0000000205f77ee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit15ActivityMonitor
0000000205f77728 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit16BasePegasusProxy
0000000205f77518 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit17ParsecdConnection
00000002056dbc00 (__DATA,__objc_data) non-external __DATA__TtC10PegasusKit18ResourceAccessSpan
0000000205f772d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit19PegasusProxyForNews
0000000205f775d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit24PegasusProxyForAssistant
00000002056dbc48 (__DATA,__objc_data) non-external __DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
0000000205f77950 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
0000000205f780b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
0000000205f77d38 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit4Lock
0000000205f77898 (__DATA_CONST,__objc_const) non-external __DATA__TtC10PegasusKit6Locker
0000000205f77f98 (__DATA_CONST,__objc_const) non-external __DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
0000000205f777e0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
0000000205f77a48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit10GRPCClient
0000000205f77420 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit11AtomicValue
0000000205f77998 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit11NetworkSpan
0000000205f77318 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit12ActivitySpan
0000000205f77d80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit13ConditionLock
0000000205f77c18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit13ContextVendor
0000000205f77de8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit14AtomicProperty
0000000205f771e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit14TimedReference
0000000205f77e78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit15ActivityMonitor
0000000205f77660 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit16BasePegasusProxy
0000000205f774b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit17ParsecdConnection
0000000205f77138 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit18ResourceAccessSpan
0000000205f775a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit24PegasusProxyForAssistant
0000000205f78028 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit25ResourceAccessNetworkSpan
0000000205f77928 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit27PegasusProxyForVisualSearch
0000000205f77d10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit4Lock
0000000205f77870 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10PegasusKit6Locker
0000000205f77f70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit15ActivityMonitor13WeakReference
0000000205f777b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC10PegasusKit16BasePegasusProxy12EnabledState
0000000206b0d408 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit10ClientName
0000000205f77a00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit10GRPCClient
0000000205f77bd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit13ContextVendor
0000000205f77e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit15ActivityMonitor
0000000205f77618 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit16BasePegasusProxy
0000000205f77468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit17ParsecdConnection
0000000205f770f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit18ResourceAccessSpan
0000000205f77288 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit19PegasusProxyForNews
0000000205f77560 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit24PegasusProxyForAssistant
0000000205f77fe0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit25ResourceAccessNetworkSpan
0000000205f778e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit27PegasusProxyForVisualSearch
0000000205f78070 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit34PegasusProxyForSiriPersonalization
0000000205f77cc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit4Lock
0000000205f77828 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC10PegasusKit6Locker
0000000205f77f28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit15ActivityMonitor13WeakReference
0000000205f77770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10PegasusKit16BasePegasusProxy12EnabledState
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001f9c2e818 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC10PegasusKit10ClientName
00000001f9c2e920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC10PegasusKit10ClientName
00000002056db968 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
00000002056dbbe0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002056db918 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
0000000205f77018 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
0000000205f76fa8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
0000000205f76f28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
0000000205f76eb8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_dispatch_source
0000000205f76d38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_dispatch_source_timer
0000000205f76d98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_nw_activity
0000000205f76df8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_os_transaction
0000000205f76fd0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
0000000205f76fc0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_dispatch_source
0000000205f76f18 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_dispatch_source_timer
0000000205f76f88 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_nw_activity
0000000205f76f98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_os_transaction
0000000205f76e58 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001f9c12df4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001f9c2d2d0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001f9c0e2d4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001f9c0e268 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001f9c0da44 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f9c10770 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f9c0e74c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001f9c1f08c (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001f9c23a58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001f9c0d5a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f9c0b45c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001f9c1ef5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001f9c0b23c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001f9c0fcc4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001f9c0b2bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001f9c155c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001f9c0b238 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f9c0e290 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001f9c12dbc (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001f9c2ef90 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f9c0ddf8 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000206b0ce28 (__AUTH_CONST,__const) non-external ___unnamed_12
0000000206b0b848 (__AUTH_CONST,__const) non-external ___unnamed_20
0000000206b0c3f8 (__AUTH_CONST,__const) non-external ___unnamed_26
00000001f9c2f448 (__TEXT,__const) non-external ___unnamed_31
0000000206b0ba50 (__AUTH_CONST,__const) non-external ___unnamed_4
0000000206b0cef0 (__AUTH_CONST,__const) non-external ___unnamed_4
0000000206b0ca38 (__AUTH_CONST,__const) non-external ___unnamed_5
0000000206b0b780 (__AUTH_CONST,__const) non-external ___unnamed_7
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000205f76bd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreGraphics)
0000000205f76be8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000205f76c00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000205f76bd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000205f76be0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from libswiftFoundation)
0000000205f76bc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000205f76c10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
0000000205f76c18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000205f76bf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000205f76bc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000205f76bf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000205f76c08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
00000001f9c262d4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f9c2d320 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f9c33912 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC5ErrorOSHAASQ
00000001f9c33990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
00000001f9c3391a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
00000001f9c33478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ClientTypeOSHAASQ
00000001f9c33cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
00000001f9c33ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
00000001f9c33700 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
00000001f9c342b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit11SessionTypeOSHAASQ
00000001f9c33dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
00000001f9c33dec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
00000001f9c33dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
00000001f9c33534 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
00000001f9c3352c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
00000001f9c34296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
00000001f9c3428e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
00000001f9c33ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
00000001f9c10708 (__TEXT,__text) non-external _block_copy_helper
00000001f9c12d64 (__TEXT,__text) non-external _block_copy_helper
00000001f9c23840 (__TEXT,__text) non-external _block_copy_helper
00000001f9c2a144 (__TEXT,__text) non-external _block_copy_helper
00000001f9c13040 (__TEXT,__text) non-external _block_copy_helper.12
00000001f9c13044 (__TEXT,__text) non-external _block_copy_helper.15
00000001f9c13048 (__TEXT,__text) non-external _block_copy_helper.21
00000001f9c1304c (__TEXT,__text) non-external _block_copy_helper.24
00000001f9c13050 (__TEXT,__text) non-external _block_copy_helper.30
00000001f9c2a270 (__TEXT,__text) non-external _block_copy_helper.54
00000001f9c1303c (__TEXT,__text) non-external _block_copy_helper.6
0000000206b0ba20 (__AUTH_CONST,__const) non-external _block_descriptor
0000000206b0bb90 (__AUTH_CONST,__const) non-external _block_descriptor
0000000206b0cd50 (__AUTH_CONST,__const) non-external _block_descriptor
0000000206b0d200 (__AUTH_CONST,__const) non-external _block_descriptor
0000000206b0bc48 (__AUTH_CONST,__const) non-external _block_descriptor.14
0000000206b0bc78 (__AUTH_CONST,__const) non-external _block_descriptor.17
0000000206b0bcd0 (__AUTH_CONST,__const) non-external _block_descriptor.23
0000000206b0bcf8 (__AUTH_CONST,__const) non-external _block_descriptor.26
0000000206b0bd48 (__AUTH_CONST,__const) non-external _block_descriptor.32
0000000206b0d250 (__AUTH_CONST,__const) non-external _block_descriptor.56
0000000206b0bbf0 (__AUTH_CONST,__const) non-external _block_descriptor.8
00000001f9c10718 (__TEXT,__text) non-external _block_destroy_helper
00000001f9c12d74 (__TEXT,__text) non-external _block_destroy_helper
00000001f9c23850 (__TEXT,__text) non-external _block_destroy_helper
00000001f9c2a154 (__TEXT,__text) non-external _block_destroy_helper
00000001f9c13060 (__TEXT,__text) non-external _block_destroy_helper.13
00000001f9c13064 (__TEXT,__text) non-external _block_destroy_helper.16
00000001f9c13068 (__TEXT,__text) non-external _block_destroy_helper.22
00000001f9c1306c (__TEXT,__text) non-external _block_destroy_helper.25
00000001f9c13070 (__TEXT,__text) non-external _block_destroy_helper.31
00000001f9c2a27c (__TEXT,__text) non-external _block_destroy_helper.55
00000001f9c1305c (__TEXT,__text) non-external _block_destroy_helper.7
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
00000001f9c10720 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00000001f9c2a15c (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from libnetwork)
                 (undefined) external _nw_activity_create (from libnetwork)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
