00007ffd03d2ff30 (__TEXT,__text) non-external +[MGWrapper sharedMGWrapper]
00007ffd4044fe48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ffd03dfc6a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd40449320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd40449888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd4044aa40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd4044b4f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd4044c888 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd4044cfb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd4044e2c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd4044f8d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd404501a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd40450ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd03dfc798 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffd404496f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffd404500e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
00007ffd03dfc7b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BPSSubscriber
00007ffd40449298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BPSSubscriber
00007ffd4044a978 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BPSSubscriber
00007ffd4044cf30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BPSSubscriber
00007ffd4044e240 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BPSSubscriber
00007ffd03dfc7e8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd404494f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd40449a58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd4044ac10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd4044b6c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd4044ca58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd4044d188 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd4044e498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd4044faa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd40450370 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd404510b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd40447e98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffd40449768 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffd40450158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
00007ffd40447f80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
00007ffd40449868 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
00007ffd4044ffd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreEvent
00007ffd40448198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStream
00007ffd404504b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStream
00007ffd40448048 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMTimeBasedPublisherStream
00007ffd40450060 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMTimeBasedPublisherStream
00007ffd40448008 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSCancellable
00007ffd4044e948 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSCancellable
00007ffd40447fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd404492e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd4044a9c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd4044cf80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd4044e290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSSubscriber
00007ffd40448028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSUpstreamSubscriptions
00007ffd4044aa38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BPSUpstreamSubscriptions
00007ffd404483b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
00007ffd4044f8d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLROnDemandTaskPerforming
00007ffd404481a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd4044b2c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd4044b808 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd4044ebf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd4044fe80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ffd404480a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40449558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40449ac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd4044ac78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd4044b730 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd4044cac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd4044d1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd4044e500 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd4044fb10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd404503d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40451118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd40448160 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd4044b270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd4044b4d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd4044eb98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd4044fe28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ffd40447ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
00007ffd4044b480 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMBookmark
00007ffd40447e68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd40449688 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd40450078 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
00007ffd40447f30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd404497b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd4044ff20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreEvent
00007ffd40448030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffd4044fff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMTimeBasedPublisherStream
00007ffd40447fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd40449218 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd4044a8f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd4044ceb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd4044e1c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BPSSubscriber
00007ffd4044f8b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MLROnDemandTaskPerforming
00007ffd40447f00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00007ffd4044c870 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSFetchRequestResult
00007ffd40448148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd4044b238 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd4044b4a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd4044eb60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd4044fdf0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ffd40447f18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd4044eb48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd4044fdd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SIRINLUUserDialogAct
00007ffd40447ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00007ffd40450ec8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_TRINotificationToken
00007ffd40447d90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_MGWrapper
00007ffd40447e20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PLSandbox
00007ffd40447ca0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMBookmark
00007ffd40447c90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
00007ffd40447cc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreEvent
00007ffd40447d10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStream
00007ffd40447ce8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffd40447cd8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSCancellable
00007ffd40447cc8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSSubscriber
00007ffd40447ce0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffd40447d28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
00007ffd40447d38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffd40447d18 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ffd40447cb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSFetchRequestResult
00007ffd40447cf8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd40447d00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ffd40447cb8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd40447cd0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_TRINotificationToken
00007ffd40447d48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_MGWrapper
00007ffd40447dd8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PLSandbox
00007ffd43856410 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMBookmark
00007ffd438563b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
00007ffd43856530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreEvent
00007ffd43856970 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStream
00007ffd43856790 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMTimeBasedPublisherStream
00007ffd43856670 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSCancellable
00007ffd43856590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSSubscriber
00007ffd43856718 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BPSUpstreamSubscriptions
00007ffd43856a58 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
00007ffd4385b718 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLROnDemandTaskPerforming
00007ffd438569d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ffd43856470 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSFetchRequestResult
00007ffd438568b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43856910 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ffd438564d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SIRINLUUserDialogAct
00007ffd43856610 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_TRINotificationToken
00007ffd4044b3c0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd40448338 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd4044b220 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd4044a838 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribersP33_D47619FC750701B830CC5D65B3CEA51A28DownstreamBufferSubscription
00007ffd4044b2d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark
00007ffd4044b348 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics14StreamBookmark.3
00007ffd40448268 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider
00007ffd404482c0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics15FeatureProvider.1
00007ffd4044b158 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp
00007ffd4044b1c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24PluginSchedulerTimestamp.1
00007ffd4044b3d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection
00007ffd4044b448 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics24StreamBookmarkCollection.4
00007ffd4044f808 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase
00007ffd4044f860 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalytics34SiriUserFeedbackLearningPluginBase.2
00007ffd4044e110 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber
00007ffd4044e168 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_1C28A16D52A6DDC29A328441443490A627ScanConversationsSubscriber.1
00007ffd4044cd80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber
00007ffd4044cdd8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC28SiriPrivateLearningAnalyticsP33_95987ADD223C83697EEA450CF0CC3A3519ScanTurnsSubscriber.1
00007ffd404491b0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter
00007ffd40449208 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCO28SiriPrivateLearningAnalytics16BiomeSubscribers17AsyncAwaitAdapter.1
00007ffd03d2ff93 (__TEXT,__text) non-external ___28+[MGWrapper sharedMGWrapper]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffd4043deb8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
                 (undefined) external ___bzero (from libSystem)
00007ffd03d33d00 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd03d33d20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd03d33a40 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffd03d739f0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd03d6e3c0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00007ffd03d6e3f0 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00007ffd03e26c18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26c64 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26c6c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26c80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26c88 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26cc0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26cd8 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26ce0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26cf4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26d08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26d0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26d18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26d24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26d3c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26d4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26d54 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
00007ffd03e26d64 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26d9c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26da4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26db8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26dc0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26df0 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26e10 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26e18 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26e2c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26e3c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26e48 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26e58 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26e74 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03e26e88 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
00007ffd03d31eb0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd03d31eb0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d31eb0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd03d6e3b0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00007ffd03d6e390 (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00007ffd03d333f0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffd03d409c0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffd03d4c5c0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd03d31ef0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd03dacc40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00007ffd03d420a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd03d543f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd03d41e60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd03d32010 (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00007ffd03dd09f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd03da6960 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffd03d44e70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd03dd0600 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffd03de91f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd03d90040 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffd03dd07c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffd03d4c190 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd03d88850 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd03d4a600 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd03d31f00 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
