
/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd (for architecture x86_64):
                 (undefined) external _$sSo9OS_os_logC0B0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSt4next7ElementQzSgyFTj (from libswiftCore)
                 (undefined) external _$sSuMn (from libswiftCore)
                 (undefined) external _$sSuN (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$sSy10FoundationE18trimmingCharacters2inSSAA12CharacterSetV_tF (from Foundation)
                 (undefined) external _$sSy10FoundationE20replacingOccurrences2of4with7options5rangeSSqd___qd_0_So22NSStringCompareOptionsVSnySS5IndexVGSgtSyRd__SyRd_0_r0_lF (from Foundation)
                 (undefined) external _$sSy10FoundationE4data5using20allowLossyConversionAA4DataVSgSSAAE8EncodingV_SbtF (from Foundation)
                 (undefined) external _$sSy10FoundationE8containsySbqd__SyRd__lF (from Foundation)
                 (undefined) external _$sSzsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraMp (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isDisjoint4withSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP10isSuperset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP11subtractingyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP12intersectionyxxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP16formIntersectionyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP19symmetricDifferenceyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP23formSymmetricDifferenceyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP5unionyxxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6insertySb8inserted_7ElementQz17memberAfterInserttAFnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6removey7ElementQzSgAEFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP6update4with7ElementQzSgAFn_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP7isEmptySbvgTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8containsySb7ElementQzFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8isSubset2ofSbx_tFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP8subtractyyxFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraP9formUnionyyxnFTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPSQTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPs25ExpressibleByArrayLiteralTb (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPsEyxqd__ncSTRd__7ElementQyd__ACRtzlufC (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPxycfCTq (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTq (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV8nextHole9atOrAfterAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV10startIndexAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV16handleBitPatternSuvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV2eeoiySbAD_ADtFZ (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV3ages5Int32Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV7elementyXlvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV6member3foryXlSgyXl_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV7element2atyXlAB5IndexV_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV7isEqual2toSbAB_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8containsySbyXlF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8endIndexAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV9formIndex5after8isUniqueyAB0D0Vz_SbtF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV2eeoiySbAB_ABtFZ (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVyABxcSHRzlufC (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC7convert_8capacityAByxGs07__CocoaA0V_SitFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12CaseIterableMp (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8AllCasesAB_SlTn (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTq (from libswiftCore)
                 (undefined) external _$ss12IdentifiableMp (from libswiftCore)
                 (undefined) external _$ss12IdentifiableP2IDAB_SHTn (from libswiftCore)
                 (undefined) external _$ss12IdentifiableP2id2IDQzvgTq (from libswiftCore)
                 (undefined) external _$ss12StaticStringVMn (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV18_typeCheckSlowPathyySiF (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiF (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15LazyMapSequenceVMn (from libswiftCore)
                 (undefined) external _$ss15_print_unlockedyyx_q_zts16TextOutputStreamR_r0_lF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__5flagss5NeverOs12StaticStringV_SSs6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss17_bridgeCocoaArrayySayxGyXllF (from libswiftCore)
                 (undefined) external _$ss18LazyFilterSequenceV6filteryAByxGSb7ElementQzcF (from libswiftCore)
                 (undefined) external _$ss18LazyFilterSequenceVMn (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV13_copyContents8subRange12initializingSpyyXlGSnySiG_AFtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperVyyXlSicig (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss21_findStringSwitchCase5cases6stringSiSays06StaticB0VG_SStF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySSSgSSm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySbSgSbm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeySdSgSdm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeyqd__Sgqd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV15decodeIfPresent_6forKeys6UInt32VSgAFm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2Sm_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyS2im_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerV6decode_6forKeyqd__qd__m_xtKSeRd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedDecodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySSSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySbSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySdSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyySiSg_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV15encodeIfPresent_6forKeyyqd__Sg_xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySS_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySb_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySd_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyySi_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyyqd___xtKSERd__lF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerV6encode_6forKeyys5Int32V_xtKF (from libswiftCore)
                 (undefined) external _$ss22KeyedEncodingContainerVMn (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss25ExpressibleByArrayLiteralMp (from libswiftCore)
                 (undefined) external _$ss25ExpressibleByArrayLiteralP05arrayD0x0cD7ElementQzd_tcfCTq (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVN (from libswiftCore)
                 (undefined) external _$ss26DefaultStringInterpolationVs16TextOutputStreamsWP (from libswiftCore)
                 (undefined) external _$ss27_bridgeAnythingToObjectiveCyyXlxlF (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss28CustomDebugStringConvertibleP16debugDescriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseC17staticElementTypeypXpvgTj (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseCMa (from libswiftCore)
                 (undefined) external _$ss32_diagnoseUnexpectedEnumCaseValue4type03rawE0s5NeverOxm_q_tr0_lF (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss38_bridgeAnythingNonVerbatimToObjectiveCyyXlxnlF (from libswiftCore)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE5_codeSivg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationAC13CustomNSErrorRzrlE7_domainSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsSYRzs17FixedWidthInteger8RawValueSYRpzrlE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int16VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32VSHsWP (from libswiftCore)
                 (undefined) external _$ss5Int32VSzsMc (from libswiftCore)
                 (undefined) external _$ss5Int32Vs7CVarArgsWP (from libswiftCore)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VN (from libswiftCore)
                 (undefined) external _$ss5UInt8Vs7CVarArgsWP (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed5bytes5countS2i_s6UInt64VSitFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherVABycfC (from libswiftCore)
                 (undefined) external _$ss6ResultO7CombineE9PublisherVMn (from Combine)
                 (undefined) external _$ss6ResultO7CombineE9PublisherVyxq__GAcdCMc (from Combine)
                 (undefined) external _$ss6ResultO7CombineE9publisherAbCE9PublisherVyxq__Gvg (from Combine)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
                 (undefined) external _$ss6UInt16VMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss6UInt32VN (from libswiftCore)
                 (undefined) external _$ss6UInt32VSEsWP (from libswiftCore)
                 (undefined) external _$ss6UInt32VSzsMc (from libswiftCore)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss6UInt64VSzsMc (from libswiftCore)
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7EncoderP9container7keyedBys22KeyedEncodingContainerVyqd__Gqd__m_ts9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9OptionSetMp (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9OptionSetPSYTb (from libswiftCore)
                 (undefined) external _$ss9OptionSetPs0B7AlgebraTb (from libswiftCore)
                 (undefined) external _$ss9UnmanagedVMn (from libswiftCore)
                 (undefined) external _$ss9_typeName_9qualifiedSSypXp_SbtF (from libswiftCore)
                 (undefined) external _$sxSgSEsSERzlMc (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _$syycWV (from libswiftCore)
                 (undefined) external _APSEnvironmentDevelopment (from ApplePushService)
                 (undefined) external _APSEnvironmentProduction (from ApplePushService)
                 (undefined) external _AVAudioSessionInterruptionReasonKey (from AVFAudio)
                 (undefined) external _AVCSessionParticipantMediaTypeKeyAudio (from AVConference)
                 (undefined) external _AVCSessionParticipantMediaTypeKeyVideo (from AVConference)
                 (undefined) external _AVConferenceInviteDataCallInfoBlob (from AVConference)
                 (undefined) external _AVConferenceInviteDataMediaBlob (from AVConference)
                 (undefined) external _AVConferenceInviteDataSKEBlob (from AVConference)
                 (undefined) external _AVConferenceSessionReceivedBytes (from AVConference)
                 (undefined) external _AVConferenceSessionSentBytes (from AVConference)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BTServiceAddCallbacksWithFilter (from MobileBluetooth)
                 (undefined) external _BTServiceRemoveCallbacks (from MobileBluetooth)
                 (undefined) external _BTSessionAttachWithQueue (from MobileBluetooth)
                 (undefined) external _BTSessionDetachWithQueue (from MobileBluetooth)
                 (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterRemoveEveryObserver (from CoreFoundation)
                 (undefined) external _CFPhoneNumberCreate (from CorePhoneNumbers)
                 (undefined) external _CFPhoneNumberCreateString (from CorePhoneNumbers)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetAppValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFUserNotificationCancel (from CoreFoundation)
                 (undefined) external _CFUserNotificationCreate (from CoreFoundation)
                 (undefined) external _CFUserNotificationDisplayNotice (from CoreFoundation)
                 (undefined) external _CFUserNotificationGetResponseValue (from CoreFoundation)
                 (undefined) external _CFUserNotificationReceiveResponse (from CoreFoundation)
                 (undefined) external _CGDisplayCopyDisplayMode (from CoreGraphics)
                 (undefined) external _CGDisplayModeGetRefreshRate (from CoreGraphics)
                 (undefined) external _CGDisplayModeRelease (from CoreGraphics)
                 (undefined) external _CGDisplayPixelsHigh (from CoreGraphics)
                 (undefined) external _CGDisplayPixelsWide (from CoreGraphics)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CNContactFamilyNameKey (from Contacts)
                 (undefined) external _CNContactGivenNameKey (from Contacts)
                 (undefined) external _CNContactMiddleNameKey (from Contacts)
                 (undefined) external _CNContactNamePrefixKey (from Contacts)
                 (undefined) external _CNContactNameSuffixKey (from Contacts)
                 (undefined) external _CNContactNicknameKey (from Contacts)
                 (undefined) external _CTTelephonyCenterGetDefault (from CoreTelephony)
                 (undefined) external _CUTWeakLinkClass (from CommonUtilities)
                 (undefined) external _CUTWeakLinkSymbol (from CommonUtilities)
                 (undefined) external _FBSOpenApplicationOptionKeyPayloadURL (from FrontBoardServices)
                 (undefined) external _FTCServiceAvailabilityDidChangeNotification (from FTClientServices)
                 (undefined) external _FaceTimeDeviceCapabilityChangedNotification (from FTServices)
                 (undefined) external _GKSDidStartParameter_Error (from AVConference)
                 (undefined) external _ICFRegisterCallFilterResultBlockWithIdentifier (from IncomingCallFilter)
                 (undefined) external _ICFUnregisterCallFilterResultBlockWithIdentifier (from IncomingCallFilter)
                 (undefined) external _IDSCopyAddressDestinationForDestination (from IDS)
                 (undefined) external _IDSCopyBestGuessIDForID (from IDS)
                 (undefined) external _IDSCopyIDForDevice (from IDS)
                 (undefined) external _IDSCopyIDForPhoneNumberWithOptions (from IDS)
                 (undefined) external _IDSCopyIDForTokenWithID (from IDS)
                 (undefined) external _IDSCopyLocalDeviceUniqueID (from IDS)
                 (undefined) external _IDSCopyRawAddressForDestination (from IDS)
                 (undefined) external _IDSGroupSessionAllParticipantsKey (from IDS)
                 (undefined) external _IDSGroupSessionClientContextDataKey (from IDS)
                 (undefined) external _IDSGroupSessionCommandContextKey (from IDS)
                 (undefined) external _IDSGroupSessionConversationIDKey (from IDS)
                 (undefined) external _IDSGroupSessionIsInitiatorKey (from IDS)
                 (undefined) external _IDSGroupSessionIsLightweightParticipantKey (from IDS)
                 (undefined) external _IDSGroupSessionJoinTypeKey (from IDS)
                 (undefined) external _IDSGroupSessionMaxConcurrentStreamsKey (from IDS)
                 (undefined) external _IDSGroupSessionMessagesCallerIDKey (from IDS)
                 (undefined) external _IDSGroupSessionMessagesGroupIDKey (from IDS)
                 (undefined) external _IDSGroupSessionMessagesGroupMembersKey (from IDS)
                 (undefined) external _IDSGroupSessionMessagesLocalMemberIDKey (from IDS)
                 (undefined) external _IDSGroupSessionNoStreamsKey (from IDS)
                 (undefined) external _IDSGroupSessionParticipantIdentifierKey (from IDS)
                 (undefined) external _IDSGroupSessionParticipantInfoKey (from IDS)
                 (undefined) external _IDSGroupSessionPluginNameKey (from IDS)
                 (undefined) external _IDSGroupSessionStartedAsUPlusOneKey (from IDS)
                 (undefined) external _IDSGroupSessionSubscribedStreamsKey (from IDS)
                 (undefined) external _IDSGroupSessionTimeBaseKey (from IDS)
                 (undefined) external _IDSLinkPreferenceOptionInputBytesPerSecondKey (from IDS)
                 (undefined) external _IDSLinkPreferenceOptionIntent (from IDS)
                 (undefined) external _IDSLinkPreferenceOptionOutputBytesPerSecondKey (from IDS)
                 (undefined) external _IDSLinkPreferenceOptionPacketsPerSecondKey (from IDS)
                 (undefined) external _IDSMessageContextFromIDKey (from IDS)
                 (undefined) external _IDSMessageContextFromServerStorageKey (from IDS)
                 (undefined) external _IDSMessageContextOriginalTimestampKey (from IDS)
                 (undefined) external _IDSMessageContextOutgoingResponseIdentifierKey (from IDS)
                 (undefined) external _IDSMessageContextPublicIntentActionKey (from IDS)
                 (undefined) external _IDSMessageContextServerTimestampKey (from IDS)
                 (undefined) external _IDSMessageContextStorageGuidKey (from IDS)
                 (undefined) external _IDSMessageContextToIDKey (from IDS)
                 (undefined) external _IDSRegistrationPropertyIsGreenTea (from IDS)
                 (undefined) external _IDSRegistrationPropertySupportsAVLess (from IDS)
                 (undefined) external _IDSRegistrationPropertySupportsCo (from IDS)
                 (undefined) external _IDSRegistrationPropertySupportsGondola (from IDS)
                 (undefined) external _IDSRegistrationPropertySupportsModernGFT (from IDS)
                 (undefined) external _IDSRegistrationPropertySupportsSelfOneToOneInvites (from IDS)
                 (undefined) external _IDSSendMessageOptionAlwaysSkipSelfKey (from IDS)
                 (undefined) external _IDSSendMessageOptionFireAndForgetKey (from IDS)
                 (undefined) external _IDSSendMessageOptionForceLocalDeliveryKey (from IDS)
                 (undefined) external _IDSSendMessageOptionFromIDKey (from IDS)
                 (undefined) external _IDSSendMessageOptionPublicMessageIntentKey (from IDS)
                 (undefined) external _IDSSendMessageOptionQueueOneIdentifierKey (from IDS)
                 (undefined) external _IDSSendMessageOptionRequireAllRegistrationPropertiesKey (from IDS)
                 (undefined) external _IDSSendMessageOptionRequireLackOfRegistrationPropertiesKey (from IDS)
                 (undefined) external _IDSSendMessageOptionTimeoutKey (from IDS)
                 (undefined) external _IDSSendMessageOptionWantsClientAcknowledgementKey (from IDS)
                 (undefined) external _IDSServiceNameFaceTime (from IDS)
                 (undefined) external _IDSServiceNameFaceTimeMulti (from IDS)
                 (undefined) external _IDSServiceNameQuickRelayFaceTime (from IDS)
                 (undefined) external _IDSSessionAlwaysSkipSelfKey (from IDS)
                 (undefined) external _IDSSessionClientUUIDKey (from IDS)
                 (undefined) external _IDSSessionDisallowCellularInterfaceKey (from IDS)
                 (undefined) external _IDSSessionDisallowWifiInterfaceKey (from IDS)
                 (undefined) external _IDSSessionInvitationIsRetryKey (from IDS)
                 (undefined) external _IDSSessionParticipantDataKey (from IDS)
                 (undefined) external _IDSSessionParticipantIDKey (from IDS)
                 (undefined) external _IDSSessionPreferCellularForCallSetupKey (from IDS)
                 (undefined) external _IDSSessionTransportTypeKey (from IDS)
                 (undefined) external _IDSSessionWaitForPreConnectionDataKey (from IDS)
                 (undefined) external _IMAccountDisplayNameChangedNotification (from IMCore)
                 (undefined) external _IMCountryCodeForNumber (from IMCore)
                 (undefined) external _IMDaemonDidConnectNotification (from IMCore)
