
/Volumes/macOS Mojave/System/Library/PrivateFrameworks/oncrpc.framework/Versions/A/oncrpc (for architecture x86_64):
0000000000011e88 (__DATA,__bss) non-external _SVC_REQ_KEY
000000000000825e (__TEXT,__text) external _svc_xprt_create
000000000000850c (__TEXT,__text) external _svc_xprt_destroy
0000000000011510 (__DATA,__const) non-external _svcauthsw
0000000000005fe3 (__TEXT,__text) non-external _svcraw_destroy
0000000000005fdb (__TEXT,__text) non-external _svcraw_freeargs
0000000000005fcb (__TEXT,__text) non-external _svcraw_getargs
0000000000005fb8 (__TEXT,__text) non-external _svcraw_recv
0000000000005fd3 (__TEXT,__text) non-external _svcraw_reply
0000000000005fc0 (__TEXT,__text) non-external _svcraw_stat
0000000000006fd2 (__TEXT,__text) non-external _svctcp_destroy
000000000000755c (__TEXT,__text) non-external _svctcp_freeargs
000000000000740e (__TEXT,__text) non-external _svctcp_getargs
0000000000011be0 (__DATA,__data) non-external _svctcp_op
000000000000726b (__TEXT,__text) non-external _svctcp_recv
0000000000011bb0 (__DATA,__data) non-external _svctcp_rendezvous_op
0000000000007492 (__TEXT,__text) non-external _svctcp_reply
00000000000073b2 (__TEXT,__text) non-external _svctcp_stat
00000000000081e6 (__TEXT,__text) non-external _svcudp_destroy
00000000000081c4 (__TEXT,__text) non-external _svcudp_freeargs
0000000000007ddb (__TEXT,__text) non-external _svcudp_getargs
0000000000011c10 (__DATA,__data) non-external _svcudp_op
0000000000007ab6 (__TEXT,__text) non-external _svcudp_recv
0000000000007e47 (__TEXT,__text) non-external _svcudp_reply
0000000000007dd0 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
0000000000011988 (__DATA,__data) non-external _tcp_ops
000000000000263e (__TEXT,__text) non-external _tsd_init_buf
0000000000001f87 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00000000000119b8 (__DATA,__data) non-external _udp_ops
00000000000066cd (__TEXT,__text) non-external _universal
0000000000011da0 (__DATA,__data) non-external _unset_retry_timeout
0000000000011e08 (__DATA,__data) non-external _unset_retry_timeout
0000000000011db0 (__DATA,__data) non-external _unset_total_timeout
0000000000011e18 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _waitevent (from libSystem)
                 (undefined) external _watchevent (from libSystem)
                 (undefined) external _write (from libSystem)
00000000000031ec (__TEXT,__text) non-external _writetcp
00000000000071a8 (__TEXT,__text) non-external _writetcp
000000000000b0c1 (__TEXT,__text) non-external _x_destroy
000000000000b0b0 (__TEXT,__text) non-external _x_getpostn
000000000000b040 (__TEXT,__text) non-external _x_inline
000000000000b032 (__TEXT,__text) non-external _x_putbytes
000000000000b023 (__TEXT,__text) non-external _x_putlong
000000000000b0b9 (__TEXT,__text) non-external _x_setpostn
0000000000005b1c (__TEXT,__text) non-external _xdr_accepted_reply
00000000000050e2 (__TEXT,__text) non-external _xdr_callit_args
000000000000a136 (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
000000000000adae (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
000000000000527b (__TEXT,__text) non-external _xdr_pmapcallres
0000000000005bad (__TEXT,__text) non-external _xdr_rejected_reply
0000000000005161 (__TEXT,__text) non-external _xdr_rmt3callres
0000000000010ba0 (__TEXT,__const) non-external _xdr_zero
000000000000a27e (__TEXT,__text) non-external _xdrmem_destroy
000000000000a1b9 (__TEXT,__text) non-external _xdrmem_getbytes
000000000000a284 (__TEXT,__text) non-external _xdrmem_getlong_aligned
000000000000a15f (__TEXT,__text) non-external _xdrmem_getlong_unaligned
000000000000a225 (__TEXT,__text) non-external _xdrmem_getpos
000000000000a0cd (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
000000000000a2de (__TEXT,__text) non-external _xdrmem_inline_aligned
000000000000a276 (__TEXT,__text) non-external _xdrmem_inline_unaligned
0000000000011570 (__DATA,__const) non-external _xdrmem_ops_aligned
0000000000011528 (__DATA,__const) non-external _xdrmem_ops_unaligned
000000000000a1f2 (__TEXT,__text) non-external _xdrmem_putbytes
000000000000a2b1 (__TEXT,__text) non-external _xdrmem_putlong_aligned
000000000000a18c (__TEXT,__text) non-external _xdrmem_putlong_unaligned
000000000000a243 (__TEXT,__text) non-external _xdrmem_setpos
000000000000a5f1 (__TEXT,__text) non-external _xdrrec_destroy
000000000000a3c6 (__TEXT,__text) non-external _xdrrec_getbytes
000000000000a2ff (__TEXT,__text) non-external _xdrrec_getlong
000000000000a4d1 (__TEXT,__text) non-external _xdrrec_getpos
000000000000ac5a (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
000000000000a5a6 (__TEXT,__text) non-external _xdrrec_inline
00000000000115b8 (__DATA,__const) non-external (was a private external) _xdrrec_ops
000000000000a44b (__TEXT,__text) non-external _xdrrec_putbytes
000000000000a360 (__TEXT,__text) non-external _xdrrec_putlong
000000000000a524 (__TEXT,__text) non-external _xdrrec_setpos
000000000000b23d (__TEXT,__text) non-external _xdrstdio_destroy
000000000000b19b (__TEXT,__text) non-external _xdrstdio_getbytes
000000000000b124 (__TEXT,__text) non-external _xdrstdio_getlong
000000000000b1fb (__TEXT,__text) non-external _xdrstdio_getpos
000000000000b235 (__TEXT,__text) non-external _xdrstdio_inline
0000000000011600 (__DATA,__const) non-external _xdrstdio_ops
000000000000b1cb (__TEXT,__text) non-external _xdrstdio_putbytes
000000000000b162 (__TEXT,__text) non-external _xdrstdio_putlong
000000000000b21c (__TEXT,__text) non-external _xdrstdio_setpos
0000000000008592 (__TEXT,__text) external _xprt_ref
00000000000085d8 (__TEXT,__text) external _xprt_unref
                 (undefined) external dyld_stub_binder (from libSystem)

/Volumes/macOS Mojave/System/Library/PrivateFrameworks/oncrpc.framework/Versions/A/oncrpc (for architecture i386):
00011864 (__DATA,__bss) non-external _SVC_REQ_KEY
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___error (from libSystem)
         (undefined) external ___memcpy_chk (from libSystem)
         (undefined) external ___memmove_chk (from libSystem)
         (undefined) external ___snprintf_chk (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___strlcat_chk (from libSystem)
         (undefined) external ___strlcpy_chk (from libSystem)
         (undefined) external ___vsnprintf_chk (from libSystem)
00002a8d (__TEXT,__text) non-external __buf
000026e0 (__TEXT,__text) external __newrpclib___rpc_createerr
0000acfb (__TEXT,__text) external __newrpclib___xdrrec_getrec
0000aff7 (__TEXT,__text) external __newrpclib___xdrrec_setnonblock
0000618f (__TEXT,__text) external __newrpclib__authenticate
000119a0 (__DATA,__common) external __newrpclib__null_auth
00005d10 (__TEXT,__text) external __newrpclib__rpc_dtablesize
00011844 (__DATA,__bss) non-external __newrpclib__rpc_dtablesize.size
00005e8b (__TEXT,__text) external __newrpclib__seterr_reply
000011f0 (__TEXT,__text) external __newrpclib_authnone_create
0000135b (__TEXT,__text) external __newrpclib_authunix_create
000016fb (__TEXT,__text) external __newrpclib_authunix_create_default
000030ea (__TEXT,__text) external __newrpclib_callrpc
00005483 (__TEXT,__text) external __newrpclib_clnt_broadcast
00001bd5 (__TEXT,__text) external __newrpclib_clnt_create
00001abc (__TEXT,__text) external __newrpclib_clnt_create_timeout
00001ce7 (__TEXT,__text) external __newrpclib_clnt_multicasts_buf_timeout
00002d3a (__TEXT,__text) external __newrpclib_clnt_pcreateerror
00002bbe (__TEXT,__text) external __newrpclib_clnt_perrno
00002b5e (__TEXT,__text) external __newrpclib_clnt_perror
00002c05 (__TEXT,__text) external __newrpclib_clnt_spcreateerror
00002a31 (__TEXT,__text) external __newrpclib_clnt_sperrno
00002a61 (__TEXT,__text) external __newrpclib_clnt_sperror
00002811 (__TEXT,__text) external __newrpclib_clnt_sperror_r
00002de8 (__TEXT,__text) external __newrpclib_clntraw_create
000038b9 (__TEXT,__text) external __newrpclib_clnttcp_create
000038f8 (__TEXT,__text) external __newrpclib_clnttcp_create_sa
00003296 (__TEXT,__text) external __newrpclib_clnttcp_create_timeout
0000409e (__TEXT,__text) external __newrpclib_clntudp_bufcreate
00004114 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_sa
00003cd4 (__TEXT,__text) external __newrpclib_clntudp_bufcreate_timeout
000040eb (__TEXT,__text) external __newrpclib_clntudp_create
00004152 (__TEXT,__text) external __newrpclib_clntudp_create_sa
000046d4 (__TEXT,__text) external __newrpclib_get_myaddress
000046f9 (__TEXT,__text) external __newrpclib_getrpcport
0000c8b2 (__TEXT,__text) external __newrpclib_netid2socparms
0000528f (__TEXT,__text) external __newrpclib_pmap_callit
00004782 (__TEXT,__text) external __newrpclib_pmap_getmaps
000049c6 (__TEXT,__text) external __newrpclib_pmap_getport
000049ef (__TEXT,__text) external __newrpclib_pmap_getport_sa
00005615 (__TEXT,__text) external __newrpclib_pmap_indirect
00004a18 (__TEXT,__text) external __newrpclib_pmap_rmtcall
0000d0c9 (__TEXT,__text) external __newrpclib_pmap_set
0000d1a5 (__TEXT,__text) external __newrpclib_pmap_unset
00004c23 (__TEXT,__text) external __newrpclib_pmap_wakeup
0000d39f (__TEXT,__text) external __newrpclib_pmapproc_callit_2
0000d35f (__TEXT,__text) external __newrpclib_pmapproc_dump_2
0000d321 (__TEXT,__text) external __newrpclib_pmapproc_getport_2
0000d27b (__TEXT,__text) external __newrpclib_pmapproc_null_2
0000d2a5 (__TEXT,__text) external __newrpclib_pmapproc_set_2
0000d2e3 (__TEXT,__text) external __newrpclib_pmapproc_unset_2
00006965 (__TEXT,__text) external __newrpclib_registerrpc
00011854 (__DATA,__bss) non-external __newrpclib_registerrpc.transp
00005ac8 (__TEXT,__text) external __newrpclib_rpc_control
0001191c (__DATA,__common) external __newrpclib_rpc_ipmode
000117dc (__DATA,__data) external __newrpclib_rpc_v4mapped_ok
00004d03 (__TEXT,__text) external __newrpclib_rpcb_callit
0000eac3 (__TEXT,__text) external __newrpclib_rpcb_getaddr
0000eb09 (__TEXT,__text) external __newrpclib_rpcb_getaddr_for_host
0000e47b (__TEXT,__text) external __newrpclib_rpcb_getaddr_timeout
0000eae6 (__TEXT,__text) external __newrpclib_rpcb_getversaddr
0000ea24 (__TEXT,__text) external __newrpclib_rpcb_getversaddr_timeout
0000548c (__TEXT,__text) external __newrpclib_rpcb_indirect
0000ebe5 (__TEXT,__text) external __newrpclib_rpcb_set
0000edef (__TEXT,__text) external __newrpclib_rpcb_unset
0000d6da (__TEXT,__text) external __newrpclib_rpcbproc_bcast_4
0000d4dd (__TEXT,__text) external __newrpclib_rpcbproc_callit_3
0000d49d (__TEXT,__text) external __newrpclib_rpcbproc_dump_3
0000d69a (__TEXT,__text) external __newrpclib_rpcbproc_dump_4
0000d45f (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_3
0000d65c (__TEXT,__text) external __newrpclib_rpcbproc_getaddr_4
0000d85f (__TEXT,__text) external __newrpclib_rpcbproc_getaddrlist_4
0000d89d (__TEXT,__text) external __newrpclib_rpcbproc_getstat_4
0000d521 (__TEXT,__text) external __newrpclib_rpcbproc_gettime_3
0000d71e (__TEXT,__text) external __newrpclib_rpcbproc_gettime_4
0000d7dd (__TEXT,__text) external __newrpclib_rpcbproc_getversaddr_4
0000d81b (__TEXT,__text) external __newrpclib_rpcbproc_indirect_4
0000d3e3 (__TEXT,__text) external __newrpclib_rpcbproc_set_3
0000d5e0 (__TEXT,__text) external __newrpclib_rpcbproc_set_4
0000d5a2 (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_3
0000d79f (__TEXT,__text) external __newrpclib_rpcbproc_taddr2uaddr_4
0000d55d (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_3
0000d75a (__TEXT,__text) external __newrpclib_rpcbproc_uaddr2taddr_4
0000d421 (__TEXT,__text) external __newrpclib_rpcbproc_unset_3
0000d61e (__TEXT,__text) external __newrpclib_rpcbproc_unset_4
0000cabe (__TEXT,__text) external __newrpclib_sa2uaddr
000016df (__TEXT,__text) external __newrpclib_set_rpc_maxgrouplist
0000c7da (__TEXT,__text) external __newrpclib_socparms2netid
0000a1b1 (__TEXT,__text) external __newrpclib_svc_enable_localaddr
00006865 (__TEXT,__text) external __newrpclib_svc_exit
000119ac (__DATA,__common) external __newrpclib_svc_fd_lock
00011920 (__DATA,__common) external __newrpclib_svc_fdset
0000a2e0 (__TEXT,__text) external __newrpclib_svc_getcallee_sa
0000a2d2 (__TEXT,__text) external __newrpclib_svc_getcaller_sa
0000a2c5 (__TEXT,__text) external __newrpclib_svc_getnetid
00009d39 (__TEXT,__text) external __newrpclib_svc_getreq
00009db9 (__TEXT,__text) external __newrpclib_svc_getreqset
000115f8 (__DATA,__data) external __newrpclib_svc_maxfd
00009159 (__TEXT,__text) external __newrpclib_svc_register
00009564 (__TEXT,__text) external __newrpclib_svc_reqsendreply
000063e8 (__TEXT,__text) external __newrpclib_svc_run
000094d7 (__TEXT,__text) external __newrpclib_svc_sendreply
0000926a (__TEXT,__text) external __newrpclib_svc_unregister
000099a5 (__TEXT,__text) external __newrpclib_svcerr_auth
0000974b (__TEXT,__text) external __newrpclib_svcerr_decode
0000961f (__TEXT,__text) external __newrpclib_svcerr_noproc
00009acc (__TEXT,__text) external __newrpclib_svcerr_noprog
00009bf3 (__TEXT,__text) external __newrpclib_svcerr_progvers
00009a0f (__TEXT,__text) external __newrpclib_svcerr_reqauth
000097cf (__TEXT,__text) external __newrpclib_svcerr_reqdecode
000096a2 (__TEXT,__text) external __newrpclib_svcerr_reqnoproc
00009b4a (__TEXT,__text) external __newrpclib_svcerr_reqnoprog
00009c84 (__TEXT,__text) external __newrpclib_svcerr_reqprogvers
000098fc (__TEXT,__text) external __newrpclib_svcerr_reqsystemerr
00009ab4 (__TEXT,__text) external __newrpclib_svcerr_reqweakauth
00009879 (__TEXT,__text) external __newrpclib_svcerr_systemerr
00009a9c (__TEXT,__text) external __newrpclib_svcerr_weakauth
00006f80 (__TEXT,__text) external __newrpclib_svcfd_create
00006364 (__TEXT,__text) external __newrpclib_svcraw_create
00006c5b (__TEXT,__text) external __newrpclib_svctcp_create
0000796e (__TEXT,__text) external __newrpclib_svcudp_bufcreate
00007d3e (__TEXT,__text) external __newrpclib_svcudp_create
00007d5b (__TEXT,__text) external __newrpclib_svcudp_enablecache
0000c950 (__TEXT,__text) external __newrpclib_uaddr2sa
0000a36d (__TEXT,__text) external __newrpclib_xdr_array
00001a1f (__TEXT,__text) external __newrpclib_xdr_authunix_parms
0000b9a2 (__TEXT,__text) external __newrpclib_xdr_bool
0000bad5 (__TEXT,__text) external __newrpclib_xdr_bytes
00005e0b (__TEXT,__text) external __newrpclib_xdr_callhdr
0000570e (__TEXT,__text) external __newrpclib_xdr_callmsg
0000b936 (__TEXT,__text) external __newrpclib_xdr_char
00005d82 (__TEXT,__text) external __newrpclib_xdr_des_block
0000a530 (__TEXT,__text) external __newrpclib_xdr_double
0000ba0e (__TEXT,__text) external __newrpclib_xdr_enum
0000a4d6 (__TEXT,__text) external __newrpclib_xdr_float
0000b57f (__TEXT,__text) external __newrpclib_xdr_free
0000befb (__TEXT,__text) external __newrpclib_xdr_getrecord
0000bed7 (__TEXT,__text) external __newrpclib_xdr_hyper
0000b5a6 (__TEXT,__text) external __newrpclib_xdr_int
0000b870 (__TEXT,__text) external __newrpclib_xdr_int16_t
0000b6ea (__TEXT,__text) external __newrpclib_xdr_int32_t
0000bd5f (__TEXT,__text) external __newrpclib_xdr_int64_t
0000b666 (__TEXT,__text) external __newrpclib_xdr_long
0000bee9 (__TEXT,__text) external __newrpclib_xdr_longlong_t
0000e438 (__TEXT,__text) external __newrpclib_xdr_netbuf
0000bbbf (__TEXT,__text) external __newrpclib_xdr_netobj
0000ba17 (__TEXT,__text) external __newrpclib_xdr_opaque
0001186c (__DATA,__bss) non-external __newrpclib_xdr_opaque.crud
00005d48 (__TEXT,__text) external __newrpclib_xdr_opaque_auth
0000ce5f (__TEXT,__text) external __newrpclib_xdr_pmap
0000d015 (__TEXT,__text) external __newrpclib_xdr_pmap_call_args
0000d086 (__TEXT,__text) external __newrpclib_xdr_pmap_call_result
0000cefb (__TEXT,__text) external __newrpclib_xdr_pmaplist
0000ceca (__TEXT,__text) external __newrpclib_xdr_pmaplist_ptr
0000b266 (__TEXT,__text) external __newrpclib_xdr_pointer
0000b19f (__TEXT,__text) external __newrpclib_xdr_reference
00005d9d (__TEXT,__text) external __newrpclib_xdr_replymsg
00004ad9 (__TEXT,__text) external __newrpclib_xdr_rmtcall_args
00004bbc (__TEXT,__text) external __newrpclib_xdr_rmtcallres
0000d976 (__TEXT,__text) external __newrpclib_xdr_rp__list
0000d8e8 (__TEXT,__text) external __newrpclib_xdr_rpcb
0000db7a (__TEXT,__text) external __newrpclib_xdr_rpcb_entry
0000dc0d (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list
0000dd27 (__TEXT,__text) external __newrpclib_xdr_rpcb_entry_list_ptr
0000dac1 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallargs
0000db32 (__TEXT,__text) external __newrpclib_xdr_rpcb_rmtcallres
0000e35f (__TEXT,__text) external __newrpclib_xdr_rpcb_stat
0000e402 (__TEXT,__text) external __newrpclib_xdr_rpcb_stat_byvers
0000da90 (__TEXT,__text) external __newrpclib_xdr_rpcblist_ptr
0000dd58 (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist
0000e2fd (__TEXT,__text) external __newrpclib_xdr_rpcbs_addrlist_ptr
0000e2c7 (__TEXT,__text) external __newrpclib_xdr_rpcbs_proc
0000dfcb (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist
0000e32e (__TEXT,__text) external __newrpclib_xdr_rpcbs_rmtcalllist_ptr
0000b7aa (__TEXT,__text) external __newrpclib_xdr_short
0000b2be (__TEXT,__text) external __newrpclib_xdr_sizeof
0000bc41 (__TEXT,__text) external __newrpclib_xdr_string
0000b96c (__TEXT,__text) external __newrpclib_xdr_u_char
0000bee0 (__TEXT,__text) external __newrpclib_xdr_u_hyper
0000b606 (__TEXT,__text) external __newrpclib_xdr_u_int
0000b6a8 (__TEXT,__text) external __newrpclib_xdr_u_long
0000bef2 (__TEXT,__text) external __newrpclib_xdr_u_longlong_t
0000b80d (__TEXT,__text) external __newrpclib_xdr_u_short
0000b8d3 (__TEXT,__text) external __newrpclib_xdr_uint16_t
0000b74a (__TEXT,__text) external __newrpclib_xdr_uint32_t
0000be1b (__TEXT,__text) external __newrpclib_xdr_uint64_t
0000bbdf (__TEXT,__text) external __newrpclib_xdr_union
0000a495 (__TEXT,__text) external __newrpclib_xdr_vector
0000b59e (__TEXT,__text) external __newrpclib_xdr_void
0000bd44 (__TEXT,__text) external __newrpclib_xdr_wrapstring
0000a5bd (__TEXT,__text) external __newrpclib_xdrmem_create
0000aacd (__TEXT,__text) external __newrpclib_xdrrec_create
0000af52 (__TEXT,__text) external __newrpclib_xdrrec_endofrecord
0000aefc (__TEXT,__text) external __newrpclib_xdrrec_eof
0000ac72 (__TEXT,__text) external __newrpclib_xdrrec_skiprecord
0000b421 (__TEXT,__text) external __newrpclib_xdrstdio_create
00008b76 (__TEXT,__text) external __newrpclib_xprt_register
00008e10 (__TEXT,__text) external __newrpclib_xprt_unregister
00006336 (__TEXT,__text) external __svcauth_null
00006185 (__TEXT,__text) external __svcauth_short
00006051 (__TEXT,__text) external __svcauth_unix
         (undefined) external _abort (from libSystem)
         (undefined) external _accept$UNIX2003 (from libSystem)
000112c8 (__DATA,__const) non-external _auth_errlist
00011550 (__DATA,__data) non-external _auth_unix_ops
00001356 (__TEXT,__text) non-external _authnone_destroy
00001256 (__TEXT,__text) non-external _authnone_init
00001311 (__TEXT,__text) non-external _authnone_marshal
00011534 (__DATA,__data) non-external _authnone_once_init
00011830 (__DATA,__bss) non-external _authnone_private
0000134f (__TEXT,__text) non-external _authnone_refresh
00001347 (__TEXT,__text) non-external _authnone_validate
0000130c (__TEXT,__text) non-external _authnone_verf
000019d2 (__TEXT,__text) non-external _authunix_destroy
00001825 (__TEXT,__text) non-external _authunix_marshal
00001820 (__TEXT,__text) non-external _authunix_nextverf
000018f5 (__TEXT,__text) non-external _authunix_refresh
0000184d (__TEXT,__text) non-external _authunix_validate
000115cc (__DATA,__data) non-external _bcast
         (undefined) external _bcmp (from libSystem)
         (undefined) external _bind$UNIX2003 (from libSystem)
         (undefined) external _bindresvport_sa (from libSystem)
00011838 (__DATA,__bss) non-external _buf
00002dd6 (__TEXT,__text) non-external _bufdestroy
00004eb4 (__TEXT,__text) non-external _build_callit_rpc
000117e0 (__DATA,__data) non-external _cache_control_init
0000cc7f (__TEXT,__text) non-external _cache_init
00011894 (__DATA,__bss) non-external _cache_rwlock
         (undefined) external _calloc (from libSystem)
00011840 (__DATA,__bss) non-external _callrpc_private
00011578 (__DATA,__data) non-external _client_ops
00011570 (__DATA,__data) non-external _clnt_perror_once
00003099 (__TEXT,__text) non-external _clntraw_abort
00002ef1 (__TEXT,__text) non-external _clntraw_call
000030e3 (__TEXT,__text) non-external _clntraw_control
000030de (__TEXT,__text) non-external _clntraw_destroy
000030a3 (__TEXT,__text) non-external _clntraw_freeres
0000309e (__TEXT,__text) non-external _clntraw_geterr
0001183c (__DATA,__bss) non-external _clntraw_private
00003bd7 (__TEXT,__text) non-external _clnttcp_abort
0000391e (__TEXT,__text) non-external _clnttcp_call
00003c7f (__TEXT,__text) non-external _clnttcp_control
00003c2b (__TEXT,__text) non-external _clnttcp_destroy
00003bff (__TEXT,__text) non-external _clnttcp_freeres
00003bdc (__TEXT,__text) non-external _clnttcp_geterr
000045b7 (__TEXT,__text) non-external _clntudp_abort
00004190 (__TEXT,__text) non-external _clntudp_call
00004650 (__TEXT,__text) non-external _clntudp_control
0000460b (__TEXT,__text) non-external _clntudp_destroy
000045df (__TEXT,__text) non-external _clntudp_freeres
000045bc (__TEXT,__text) non-external _clntudp_geterr
         (undefined) external _close$UNIX2003 (from libSystem)
0000cd51 (__TEXT,__text) non-external _compare_sa
00010c60 (__TEXT,__const) non-external _compare_sa.allones
00011914 (__DATA,__common) non-external (was a private external) _conncount
         (undefined) external _connect$UNIX2003 (from libSystem)
000117a8 (__DATA,__data) non-external _create_key_init
00009321 (__TEXT,__text) non-external _create_svc_req_key
0000bfb7 (__TEXT,__text) non-external (was a private external) _cvt4to6
0000bf54 (__TEXT,__text) non-external (was a private external) _cvt6to4
         (undefined) external _exit (from libSystem)
         (undefined) external _fcntl$UNIX2003 (from libSystem)
00011868 (__DATA,__bss) non-external _fd2xprt_free_list
000117b0 (__DATA,__data) non-external _fd2xprt_free_list_lock
0000a2f0 (__TEXT,__text) non-external _fd2xprt_freelist_alloc
00011720 (__DATA,__data) non-external _fd2xprt_init
0001185c (__DATA,__bss) non-external _fd2xprt_table
         (undefined) external _fflush (from libSystem)
0000b155 (__TEXT,__text) non-external _fill_input_buf
0000afa7 (__TEXT,__text) non-external _flush_out
         (undefined) external _fputs$UNIX2003 (from libSystem)
         (undefined) external _fread (from libSystem)
         (undefined) external _free (from libSystem)
0000269e (__TEXT,__text) non-external _free_interface_list
         (undefined) external _freeaddrinfo (from libSystem)
         (undefined) external _freehostent (from libSystem)
         (undefined) external _freeifaddrs (from libSystem)
0000cb8a (__TEXT,__text) external _freenetconfigent
         (undefined) external _fseek (from libSystem)
         (undefined) external _ftell (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
0000b0b1 (__TEXT,__text) non-external _get_input_bytes
         (undefined) external _getaddrinfo (from libSystem)
         (undefined) external _getdtablesize (from libSystem)
         (undefined) external _getegid (from libSystem)
         (undefined) external _geteuid (from libSystem)
         (undefined) external _getgroups (from libSystem)
0000bffd (__TEXT,__text) non-external (was a private external) _gethostaddr
         (undefined) external _gethostbyname (from libSystem)
         (undefined) external _gethostname (from libSystem)
         (undefined) external _getifaddrs (from libSystem)
         (undefined) external _getipnodebyname (from libSystem)
0000cbc6 (__TEXT,__text) external _getnetconfigent
         (undefined) external _getpid (from libSystem)
         (undefined) external _getpwuid_r (from libSystem)
0000e66e (__TEXT,__text) non-external _getrpcbind_handle
         (undefined) external _getsockname$UNIX2003 (from libSystem)
         (undefined) external _getsockopt (from libSystem)
         (undefined) external _gettimeofday (from libSystem)
0000e9a8 (__TEXT,__text) non-external _handle_callerror
0000b41a (__TEXT,__text) non-external _harmless
00011880 (__DATA,__bss) non-external _if_addr_cache
         (undefined) external _if_nametoindex (from libSystem)
         (undefined) external _in6addr_loopback (from libSystem)
         (undefined) external _inet_ntop (from libSystem)
         (undefined) external _inet_pton (from libSystem)
         (undefined) external _ioctl (from libSystem)
         (undefined) external _listen$UNIX2003 (from libSystem)
         (undefined) external _lseek (from libSystem)
00006fa0 (__TEXT,__text) non-external _makefd_xprt
         (undefined) external _malloc (from libSystem)
0000161e (__TEXT,__text) non-external _marshal_new_auth
00011564 (__DATA,__data) non-external _maxgrplist
         (undefined) external _memcmp (from libSystem)
         (undefined) external _memcpy (from libSystem)
         (undefined) external _memmove (from libSystem)
         (undefined) external _modwatch (from libSystem)
0001146c (__DATA,__const) non-external _nc_tab
000113a4 (__DATA,__const) non-external _netids
00010cb8 (__TEXT,__const) external _oncrpcVersionNumber
00010c88 (__TEXT,__const) external _oncrpcVersionString
         (undefined) external _open$UNIX2003 (from libSystem)
0000c144 (__TEXT,__text) non-external (was a private external) _open_socket
0001153c (__DATA,__data) non-external _ops
000115c8 (__DATA,__data) non-external _pmap_addrs
0000539b (__TEXT,__text) non-external _pmap_bcastrecv
00004839 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00005183 (__TEXT,__text) non-external _pmap_mcastrecv
         (undefined) external _poll$UNIX2003 (from libSystem)
000116cc (__DATA,__data) non-external _poll_timeout
00011808 (__DATA,__data) non-external (was a private external) _portmap_netid
00011858 (__DATA,__bss) non-external _proglst
         (undefined) external _pthread_attr_init (from libSystem)
         (undefined) external _pthread_attr_setdetachstate (from libSystem)
         (undefined) external _pthread_attr_setstacksize (from libSystem)
         (undefined) external _pthread_cond_broadcast (from libSystem)
         (undefined) external _pthread_cond_signal (from libSystem)
         (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
         (undefined) external _pthread_cond_wait$UNIX2003 (from libSystem)
         (undefined) external _pthread_create (from libSystem)
         (undefined) external _pthread_exit (from libSystem)
         (undefined) external _pthread_getspecific (from libSystem)
         (undefined) external _pthread_getugid_np (from libSystem)
         (undefined) external _pthread_key_create (from libSystem)
         (undefined) external _pthread_mutex_destroy (from libSystem)
         (undefined) external _pthread_mutex_init (from libSystem)
         (undefined) external _pthread_mutex_lock (from libSystem)
         (undefined) external _pthread_mutex_trylock (from libSystem)
         (undefined) external _pthread_mutex_unlock (from libSystem)
         (undefined) external _pthread_mutexattr_destroy$UNIX2003 (from libSystem)
         (undefined) external _pthread_mutexattr_init (from libSystem)
         (undefined) external _pthread_mutexattr_settype (from libSystem)
         (undefined) external _pthread_once (from libSystem)
         (undefined) external _pthread_rwlock_init$UNIX2003 (from libSystem)
         (undefined) external _pthread_rwlock_rdlock$UNIX2003 (from libSystem)
         (undefined) external _pthread_rwlock_unlock$UNIX2003 (from libSystem)
         (undefined) external _pthread_rwlock_wrlock$UNIX2003 (from libSystem)
         (undefined) external _pthread_setspecific (from libSystem)
         (undefined) external _pthread_setugid_np (from libSystem)
         (undefined) external _read$UNIX2003 (from libSystem)
0000375b (__TEXT,__text) non-external _readtcp
0000743d (__TEXT,__text) non-external _readtcp
         (undefined) external _realloc (from libSystem)
         (undefined) external _reallocf (from libSystem)
         (undefined) external _recvfrom$UNIX2003 (from libSystem)
