
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/A/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
000000000000609d (__TEXT,__text) external _AddSeparatorLineView
0000000000005ea9 (__TEXT,__text) external _AddSpacerView
0000000000005fae (__TEXT,__text) external _AddThinSpacerView
00000000000dea58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000dea50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000dea40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000dea28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000dea20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000dea60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000dea48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000dea38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000de2e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000de0e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000de160 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000de128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000de0d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000de158 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000de120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000de130 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000de108 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000de138 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000de110 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000de0f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000de0e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000de0f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000de150 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000de140 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000de100 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000de148 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000de118 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000df088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000df080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000df090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000df078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000de940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000de948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000de930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000e0958 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000df6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000e07c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000dfe68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000dfd00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000e0818 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000e1128 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000e0b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000e0d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000e0cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000df9e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCantPrintPanelController
00000000000dfe18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000e0f70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000e0f20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000e00e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000dfbe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000e0908 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000e0228 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000e0e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000e0458 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000e0048 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000dfff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000dff58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000dfeb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000dff08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000dffa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000e0688 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000e1178 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000e10d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000e0db8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000df2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000dfd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000dfcd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000df260 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000e0a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000e0ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000e0a98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000e0bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000e0c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000e04a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000e0638 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000e06d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000df440 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000df300 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000df738 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000e1010 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000e0fc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000e09f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000df788 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000df878 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000df558 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000e1290 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000df238 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000e0188 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000e1358 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000dfdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000e0c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000e0138 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000e0098 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000df418 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000e03b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000e1060 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000df5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000df698 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000df648 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000e0868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000dfaa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000e08b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000e1218 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000e0408 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000e0e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000e0e80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000e0ed0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000df968 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000df918 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000df3a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000df350 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000df9b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000dfaf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000e05e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000dfb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000e0b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000e11c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000df8c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000dfb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000df508 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000dfa58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000e0728 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000e0778 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000e13f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000e13a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000e09a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000e0d68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000e12e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000e0278 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000e01d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000dfc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000dfc88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000df5d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000df1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000df4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000e1268 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000e0548 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000df828 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000df800 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000e0368 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000e04f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000e0598 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000e02a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000e0318 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000e1ad0 (__DATA,__data) external _OptionNameBale
00000000000e1ac0 (__DATA,__data) external _OptionNameCoat
00000000000e1ae0 (__DATA,__data) external _OptionNameCutMedia
00000000000e1ad8 (__DATA,__data) external _OptionNameFold
00000000000e1ac8 (__DATA,__data) external _OptionNameLaminate
00000000000e1ab8 (__DATA,__data) external _OptionNameOutput
00000000000e1ab0 (__DATA,__data) external _OptionNamePunch
00000000000e1aa8 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
0000000000006512 (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000e1788 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
000000000002da46 (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
000000000002dcde (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
                 (undefined) external _PMPrinterGetMakeAndModelName (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterHasCustomPaperSizes (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
000000000002dc47 (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationLocation (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPrintSettings (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionSetCurrentPMPrinter (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetCollate (from ApplicationServices)
                 (undefined) external _PMSetCopies (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetFirstPage (from ApplicationServices)
                 (undefined) external _PMSetLastPage (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketGetCFString (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
0000000000005f5a (__TEXT,__text) external _PrintingUIBundle
00000000000277c4 (__TEXT,__text) external _RemotePDEHostInterface
00000000000277e4 (__TEXT,__text) external _RemotePDEServiceInterface
00000000000062c8 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
00000000000061ae (__TEXT,__text) external _ShowAlert
                 (undefined) external _UTTypePDF (from UniformTypeIdentifiers)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
                 (undefined) external __NSPrintProtected (from AppKit)
                 (undefined) external __PMLog (from ApplicationServices)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN12PMBaseObject21SetUsingRemoteObjectsEh (from ApplicationServices)
                 (undefined) external __ZN14OpaquePMPresetC1EPK14__CFDictionary (from ApplicationServices)
                 (undefined) external __ZN15OpaquePMPrinter14IsQueueStoppedEv (from ApplicationServices)
                 (undefined) external __ZN18PMTicketBaseObject12GetTicketRefEv (from ApplicationServices)
                 (undefined) external __ZN20OpaquePMPrintSession21GetPresetGraphicsTypeEv (from ApplicationServices)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_runtime_is_app_sandboxed (from libSystem)
00000000000574b4 (__TEXT,__text) external _append
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _crc32 (from libz)
00000000000571df (__TEXT,__text) external _createPDFDocumentWithPath
                 (undefined) external _cupsAddOption (from libcups)
                 (undefined) external _cupsArrayFirst (from libcups)
                 (undefined) external _cupsArrayNext (from libcups)
                 (undefined) external _cupsArrayRemove (from libcups)
                 (undefined) external _cupsFreeOptions (from libcups)
                 (undefined) external _cupsGetConflicts (from libcups)
                 (undefined) external _cupsMarkOptions (from libcups)
                 (undefined) external _cupsResolveConflicts (from libcups)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getMatchedMediaNameFromPrinter (from ApplicationServices)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getopt_long (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGPDFContextAllowsCopying (from CoreGraphics)
                 (undefined) external _kCGPDFContextAllowsPrinting (from CoreGraphics)
                 (undefined) external _kCGPDFContextAuthor (from CoreGraphics)
                 (undefined) external _kCGPDFContextEncryptionKeyLength (from CoreGraphics)
                 (undefined) external _kCGPDFContextOwnerPassword (from CoreGraphics)
                 (undefined) external _kCGPDFContextSubject (from CoreGraphics)
                 (undefined) external _kCGPDFContextTitle (from CoreGraphics)
                 (undefined) external _kCGPDFContextUserPassword (from CoreGraphics)
