00000001f98a18fc (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f99817f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9AssetInfo
00000001f9982158 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKit9LinksView
00000001f9981b60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC8PaperKitP33_745DA07C2AB299ADF5B7B63B4181D3F122PKCoherenceUndoCommand
00000001f99817b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit13LinksListView13SeparatorView
00000001f9982078 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewController29_PaperKitRemoteViewController
00000001f99820c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC8PaperKit22PaperKitViewControllerP33_7B70ECB2C90AC682778ED63438DEDA6226PaperKitViewControllerView
000000021b9e4ab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PPKPayloadEncryption
000000021b9e5830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000021b9e5608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKDrawingUUID
000000021b9e52e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKPaperTextAttachment
000000021b9e61c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021b9e5dc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000021b9e6180 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000021b9e4ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSMutableCopying
000000021b9e5640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021b9e5810 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021b9e5260 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PKPaperTextAttachment
000000021b9e55d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKDrawingUUID
000000021b9e51f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaperTextAttachment
000000021b9e51d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKTextAttachmentDrawingViewLinedPaperSupport
000000021b9e6b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SYLinkableContentItemFinderDelegate
000000021b9e5e00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000021b9e61a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000021b9e4bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMutableCopying
000000021b9e5878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021b9e61e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021b9e5630 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKDrawingUUID
000000021b9e5328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKPaperTextAttachment
000000021b9e51f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKTextAttachmentDrawingViewLinedPaperSupport
000000021b9e6ba8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SYLinkableContentItemFinderDelegate
000000021b9e61a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
000000021b9e55b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PKDrawingUUID
000000021b9e6158 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_PKDrawingVersion
000000021b9e6b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SYLinkableContentItemFinderDelegate
000000021d4095c0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CRTextStorageBase
000000021b9e4b60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PKStrokeSelectionCoherence
000000021d409698 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKImageReader
000000021d409760 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKImageWriter
000000021d409608 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_PPKPayloadEncryption
000000021b9e49e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000021b9e4968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000021b9e4960 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMutableCopying
000000021b9e49c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000021b9e49d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000021b9e49b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingUUID
000000021b9e49f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKDrawingVersion
000000021b9e49a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKPaperTextAttachment
000000021b9e49a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
000000021b9e4a10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SYLinkableContentItemFinderDelegate
000000021b9e4a20 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CRTextStorageBase
000000021b9e4b18 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PKStrokeSelectionCoherence
000000021d409650 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageReader
000000021b9e4bd0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKImageWriter
000000021b9e4a68 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_PPKPayloadEncryption
000000021a8323a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000021a832a30 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000021a830d90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMutableCopying
000000021a831b10 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000021a832a90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000021a8319b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingUUID
000000021a832808 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKDrawingVersion
000000021a8316d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKPaperTextAttachment
000000021a831650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PKTextAttachmentDrawingViewLinedPaperSupport
000000021a8332b8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SYLinkableContentItemFinderDelegate
000000021a830848 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSCopying
000000021a830840 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_NSMutableCopying
000000021b9e60b0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKDrawingCoherence
000000021b9e64d0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherence
000000021b9e6388 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeCoherenceSubstrokes
000000021b9e6260 (__DATA_CONST,__objc_const) non-external __PROPERTIES_PKStrokeProviderSliceIdentifierCoherence
000000021b9e5400 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021b9e51b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit23PaperTextAttachmentView
000000021b9e5aa8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC8PaperKit9AssetInfo
000000021b9e5fa0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion
000000021b9e5fc8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PKDrawingCoherenceVersion.4
000000021b9e6bb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext
000000021b9e6bc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_PaperKitHostContext.1
000000021b9e5c88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem
000000021b9e5cb0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit13SignatureItem.2
000000021b9e5370 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath
000000021b9e53c8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20PKDrawingUUIDKeyPath.2
000000021b9e6ac0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine
000000021b9e6b18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit20SynapseLinkingEngine.2
000000021b9e4fb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView
000000021b9e5018 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC8PaperKit23PaperTextAttachmentView.1
000000021b9e7098 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate
000000021b9e70d0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtCC8PaperKit33RemoteCanvasElementViewController14RemoteDelegate.1
000000021a830b10 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_PaperKitViewControllerDelegate
000000021a830bc8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021a830cc8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitHostProtocol
000000021a830be8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_PaperKitVendorProtocol
000000021a830b90 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021b9e6950 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitHostProtocol
000000021b9e4dc0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitVendorProtocol
000000021b9e4d80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_PaperKitViewControllerDelegate
000000021b9e4da8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
000000021b9e68f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitHostProtocol
000000021b9e4d20 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitVendorProtocol
000000021b9e4c60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PaperKitViewControllerDelegate
000000021b9e4cc0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP8PaperKit34PKPaperLinksViewControllerDelegate_
                 (undefined) external __Unwind_Resume (from libSystem)
00000001f98a1f64 (__TEXT,__text) non-external ___21+[PPKImageWriter log]_block_invoke
00000001f98a093c (__TEXT,__text) non-external ___38+[PPKPayloadEncryption sharedInstance]_block_invoke
00000001f98a1db4 (__TEXT,__text) non-external ___56-[NSDictionary(Foundation_Extensions) muDeepMutableCopy]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f98a28f4 (__TEXT,__text) non-external ___MediaAccessibilityLibraryCore_block_invoke
000000021b9e4648 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
000000021b9e4628 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
000000021d409b38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
000000021d409b68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v32?0816^B24l
000000021d409b98 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001f98a1a44 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001f98a1f54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001f98a1a54 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001f98a1f5c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001f98a27b4 (__TEXT,__text) non-external ___getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc_block_invoke
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001f98a4744 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001f99218cc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001f99749cc (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001f98a86a8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001f98c1044 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001f997629c (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001f9963940 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001f98a2e78 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f98a2ef4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f9937ba8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001f98e2284 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001f98a48fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001f98c9acc (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f98e2504 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001f98a4af4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001f99370b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001f98a4a74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001f9902850 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001f9921930 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001f98c9d40 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001f98a4908 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f99337f0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001f98c1000 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001f98c0fb0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001f9983520 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f99639c4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001f998a670 (__TEXT,__const) non-external ___unnamed_1
000000021d40f960 (__AUTH_CONST,__const) non-external ___unnamed_1
000000021d40fa50 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001f98a044c (__TEXT,__text) non-external __addContinuationSegment
00000001f989ffc4 (__TEXT,__text) non-external __addContinuousRectangleQuarterThroughCorner
00000001f98a0628 (__TEXT,__text) non-external __addLegacyRectangleQuarterThroughCorner
00000001f989feb4 (__TEXT,__text) non-external __cornerPointOnRect
00000001f98a03e4 (__TEXT,__text) non-external __insetCorner
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
00000001f989fde4 (__TEXT,__text) non-external __sanitizeRadiusForRect
000000021a8337e8 (__DATA,__bss) non-external __sharedInstance
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000021b9e4700 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
000000021b9e46a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000021b9e4710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021b9e46b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021b9e46c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000021b9e46d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000021b9e46f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000021b9e4718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000021b9e4708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021b9e4690 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021b9e46a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PaperKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021b9e46b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021b9e46c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
000000021b9e46d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000021b9e46f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021b9e4688 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
000000021b9e46e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
000000021b9e46e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021b9e4698 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021b9e4680 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PaperKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
000000021b9e4720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PaperKit
00000001f98e57c8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f98ea05c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f991bdb4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f995c398 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f995e9e0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f99762ec (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
00000001f9992356 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence6CRType8PaperKitAD9CRCodable
00000001f999234e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12CoreGraphics7CGFloatV9Coherence7CRValue8PaperKitAD6CRType
00000001f9993b90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence10CRStruct_8AaD0D7_Base_8
00000001f9993c64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence13CRStruct_BaseAaD4CRDT
00000001f9993c24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_1AdEP_AD4CRDT
00000001f9993c2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_2AdEP_AD4CRDT
00000001f9993c34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_3AdEP_AD4CRDT
00000001f9993c3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_4AdEP_AD4CRDT
00000001f9993c44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_5AdEP_AD4CRDT
00000001f9993c4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_6AdEP_AD4CRDT
00000001f9993c54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_7AdEP_AD4CRDT
00000001f9993c5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AA6Type_8AdEP_AD4CRDT
00000001f9993c1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence15CRStruct_Base_8AaD0d1_E0
00000001f9993c8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAA7PartialAdEP_AD0eD0
00000001f9993c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD11CRMergeable
00000001f9993c74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence4CRDTAaD6CRType
00000001f9993d1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0A0V9Coherence6CRTypeAaD9CRCodable
00000001f999217c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB11CodingErrorOSHAASQ
00000001f99938e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_GSHAASQ
00000001f99938f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00000001f99938f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit0aB7MessageV10CodingKeys017_893340D0C690D827f7B458561F5BE578LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00000001f9992c78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00000001f9992c70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f9992c68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f9992c5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOSHAASQ
00000001f9992c88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000001f9992c80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000001f9992c9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit10ArrowShapeV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
