                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFURLCopyScheme (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
000000018ed204a4 (__TEXT,__text) external _CMCloneProfileRef
000000018ed1f95c (__TEXT,__text) non-external ___CMGetColorSyncVersion_block_invoke
000000018ed1f894 (__TEXT,__text) non-external ___CMGetDefaultDevice_block_invoke
000000018ed1f7c4 (__TEXT,__text) non-external ___CMGetDefaultProfileBySpace_block_invoke
000000018ed1f6f4 (__TEXT,__text) non-external ___CMGetDefaultProfileByUse_block_invoke
000000018ed1f624 (__TEXT,__text) non-external ___CMGetDeviceDefaultProfileID_block_invoke
000000018ed1f540 (__TEXT,__text) non-external ___CMGetDeviceFactoryProfiles_block_invoke
000000018ed1f440 (__TEXT,__text) non-external ___CMGetDeviceInfo_block_invoke
000000018ed1f35c (__TEXT,__text) non-external ___CMGetDeviceProfile_block_invoke
000000018ed1f270 (__TEXT,__text) non-external ___CMGetDeviceState_block_invoke
000000018ed1f18c (__TEXT,__text) non-external ___CMGetDeviceTrackingByUse_block_invoke
000000018ed1f0a8 (__TEXT,__text) non-external ___CMGetGammaByAVID_block_invoke
000000018ed1efc4 (__TEXT,__text) non-external ___CMGetIndNamedColorValue_block_invoke
000000018ed1ed24 (__TEXT,__text) non-external ___CMGetIndProfileElementInfo_block_invoke
000000018ed1ee74 (__TEXT,__text) non-external ___CMGetIndProfileElement_block_invoke
000000018ed1ebcc (__TEXT,__text) non-external ___CMGetNamedColorIndex_block_invoke
000000018ed1ea8c (__TEXT,__text) non-external ___CMGetNamedColorInfo_block_invoke
000000018ed1e91c (__TEXT,__text) non-external ___CMGetNamedColorName_block_invoke
000000018ed1e7dc (__TEXT,__text) non-external ___CMGetNamedColorValue_block_invoke
000000018ed1e4b8 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingIntent_block_invoke
000000018ed1e360 (__TEXT,__text) non-external ___CMGetPS2ColorRenderingVMSize_block_invoke
000000018ed1e68c (__TEXT,__text) non-external ___CMGetPS2ColorRendering_block_invoke
000000018ed1e1a4 (__TEXT,__text) non-external ___CMGetPS2ColorSpace_block_invoke
000000018ed1e04c (__TEXT,__text) non-external ___CMGetPartialProfileElement_block_invoke
000000018ed1def4 (__TEXT,__text) non-external ___CMGetProfileByAVID_block_invoke
000000018ed1de24 (__TEXT,__text) non-external ___CMGetProfileDescriptions_block_invoke
000000018ed1dcb4 (__TEXT,__text) non-external ___CMGetProfileElement_block_invoke
000000018ed1db64 (__TEXT,__text) non-external ___CMGetProfileGamma_block_invoke
000000018ed1d9d4 (__TEXT,__text) non-external ___CMGetProfileHeader_block_invoke
000000018ed1d89c (__TEXT,__text) non-external ___CMGetProfileLocation_block_invoke
000000018ed1d7cc (__TEXT,__text) non-external ___CMGetProfileMD5_block_invoke
000000018ed1d694 (__TEXT,__text) non-external ___CMGetProfileRefCount_block_invoke
000000018ed1d55c (__TEXT,__text) non-external ___CMGetProfileTransformInfo_block_invoke
000000018ed1d32c (__TEXT,__text) non-external ___CMGetSystemProfileAVID_block_invoke
000000018ed1d264 (__TEXT,__text) non-external ___CMGetSystemProfilePriv_block_invoke
000000018ed1d3f4 (__TEXT,__text) non-external ___CMGetSystemProfile_block_invoke
000000018ed1d194 (__TEXT,__text) non-external ___CMIterateCMMInfo_block_invoke
000000018ed1d0b0 (__TEXT,__text) non-external ___CMIterateColorDevices_block_invoke
000000018ed1cfc4 (__TEXT,__text) non-external ___CMIterateColorSyncFolder_block_invoke
000000018ed1ced8 (__TEXT,__text) non-external ___CMIterateDeviceProfiles_block_invoke
000000018ed1cdd0 (__TEXT,__text) non-external ___CMMakeProfile_block_invoke
000000018ed1cd00 (__TEXT,__text) non-external ___CMMatchFloatBitmap_block_invoke
000000018ed1cc1c (__TEXT,__text) non-external ___CMNewProfile_block_invoke
000000018ed1cb4c (__TEXT,__text) non-external ___CMOpenProfile_block_invoke
000000018ed1ca7c (__TEXT,__text) non-external ___CMProfileCopyICCData_block_invoke
000000018ed1c944 (__TEXT,__text) non-external ___CMProfileElementExists_block_invoke
000000018ed1c804 (__TEXT,__text) non-external ___CMProfileModified_block_invoke
000000018ed1c734 (__TEXT,__text) non-external ___CMRegisterColorDevice_block_invoke
000000018ed1c648 (__TEXT,__text) non-external ___CMRemoveProfileElement_block_invoke
000000018ed1c578 (__TEXT,__text) non-external ___CMSetDefaultDevice_block_invoke
000000018ed1c4a8 (__TEXT,__text) non-external ___CMSetDeviceDefaultProfileID_block_invoke
000000018ed1c3c4 (__TEXT,__text) non-external ___CMSetDeviceFactoryProfiles_block_invoke
000000018ed1c2d8 (__TEXT,__text) non-external ___CMSetDeviceProfile_block_invoke
000000018ed1c1d8 (__TEXT,__text) non-external ___CMSetDeviceState_block_invoke
000000018ed1c0f4 (__TEXT,__text) non-external ___CMSetDeviceTrackingByUse_block_invoke
000000018ed1c010 (__TEXT,__text) non-external ___CMSetGammaByAVID_block_invoke
000000018ed1bf40 (__TEXT,__text) non-external ___CMSetPartialProfileElement_block_invoke
000000018ed1be40 (__TEXT,__text) non-external ___CMSetProfileByAVID_block_invoke
000000018ed1bd70 (__TEXT,__text) non-external ___CMSetProfileDescriptions_block_invoke
000000018ed1bb68 (__TEXT,__text) non-external ___CMSetProfileElementReference_block_invoke
000000018ed1ba84 (__TEXT,__text) non-external ___CMSetProfileElementSize_block_invoke
000000018ed1bc54 (__TEXT,__text) non-external ___CMSetProfileElement_block_invoke
000000018ed1b9a0 (__TEXT,__text) non-external ___CMSetProfileHeader_block_invoke
000000018ed1b8d0 (__TEXT,__text) non-external ___CMSetProfileLocalizedStringDictionary_block_invoke
000000018ed20a4c (__TEXT,__text) non-external ___CMSetSystemProfileAVID_block_invoke
000000018ed1b7ec (__TEXT,__text) non-external ___CMSetSystemProfile_block_invoke
000000018ed1b724 (__TEXT,__text) non-external ___CMUnregisterColorDevice_block_invoke
000000018ed1b654 (__TEXT,__text) non-external ___CMUpdateProfile_block_invoke
000000018ed1b568 (__TEXT,__text) non-external ___CMValidateProfile_block_invoke
000000018ed1b428 (__TEXT,__text) non-external ___CWCheckBitmap_block_invoke
000000018ed1b328 (__TEXT,__text) non-external ___CWCheckColors_block_invoke
000000018ed1a3d0 (__TEXT,__text) non-external ___CWColorWorldGetProperty_block_invoke
000000018ed1a300 (__TEXT,__text) non-external ___CWColorWorldSetProperty_block_invoke
000000018ed1b23c (__TEXT,__text) non-external ___CWConcatColorWorld_block_invoke
000000018ed1b08c (__TEXT,__text) non-external ___CWDisposeColorWorld_block_invoke
000000018ed1afc8 (__TEXT,__text) non-external ___CWFillLookupTexture_block_invoke
000000018ed1aec8 (__TEXT,__text) non-external ___CWGetCMMSignature_block_invoke
000000018ed1ae00 (__TEXT,__text) non-external ___CWMatchBitmap_block_invoke
000000018ed1ad00 (__TEXT,__text) non-external ___CWMatchColors_block_invoke
000000018ed1ac1c (__TEXT,__text) non-external ___CWNewLinkProfile_block_invoke
000000018ed20da0 (__TEXT,__text) non-external ___ColorSyncLog_block_invoke
000000018ed207c4 (__TEXT,__text) non-external ___NCMGetProfileLocation_block_invoke
000000018ed20984 (__TEXT,__text) non-external ___NCWConcatColorWorld_block_invoke
000000018ed1aa38 (__TEXT,__text) non-external ___NCWNewColorWorld_block_invoke
000000018ed206e0 (__TEXT,__text) non-external ___NCWNewLinkProfile_block_invoke
000000018ed1a868 (__TEXT,__text) non-external ____CMGetProfileOfSuite_block_invoke
000000018ed1a77c (__TEXT,__text) non-external ____CMLoadProfileLutsByAVID_block_invoke
000000018ed1a6b4 (__TEXT,__text) non-external ____CMProfileGetProperty_block_invoke
000000018ed1a57c (__TEXT,__text) non-external ____CMProfileSetProperty_block_invoke
000000018ed1a220 (__TEXT,__text) non-external ____CWColorWorldGetProperty_block_invoke
000000018ed1a150 (__TEXT,__text) non-external ____CWColorWorldSetProperty_block_invoke
00000001d4a074d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4a08150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d4a07810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00000001d4a07830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00000001d4a07530 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001d4a07850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00000001d4a07870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.115
00000001d4a07890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.119
00000001d4a078b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00000001d4a078d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.127
00000001d4a078f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.131
00000001d4a07910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.135
00000001d4a07930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.139
00000001d4a07950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.143
00000001d4a07970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.147
00000001d4a07550 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d4a07990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.151
00000001d4a079b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.155
00000001d4a079d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.159
00000001d4a079f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.163
00000001d4a07a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.167
00000001d4a07a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.171
00000001d4a07a50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001d4a07a70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.179
00000001d4a07a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.183
00000001d4a07ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.187
00000001d4a07570 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d4a07ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001d4a07af0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001d4a07b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.199
00000001d4a07b30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001d4a07b50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.207
00000001d4a07b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.211
00000001d4a07b90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.215
00000001d4a07bb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.219
00000001d4a07bd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.223
00000001d4a07bf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.227
00000001d4a07590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001d4a07c10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.231
00000001d4a07c30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.235
00000001d4a07c50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.239
00000001d4a07c70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.243
00000001d4a07c90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.247
00000001d4a07cb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.251
00000001d4a07cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.255
00000001d4a07cf0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.259
00000001d4a07d10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.263
00000001d4a07d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.267
00000001d4a075b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001d4a07d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.271
00000001d4a07d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.275
00000001d4a07d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.279
00000001d4a07db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.283
00000001d4a07dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.287
00000001d4a07df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.291
00000001d4a07e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.295
00000001d4a07e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.299
00000001d4a074f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001d4a07e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.303
00000001d4a07e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.307
00000001d4a075d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00000001d4a07e90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.311
00000001d4a07eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.315
00000001d4a07ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.319
00000001d4a07ef0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.323
00000001d4a07f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.327
00000001d4a07f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.331
00000001d4a07f50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.335
00000001d4a07f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.339
00000001d4a07f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.343
00000001d4a07fb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.347
00000001d4a075f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00000001d4a07fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.351
00000001d4a07ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.355
00000001d4a08010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.359
00000001d4a08030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.363
00000001d4a08050 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.367
00000001d4a08070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.371
00000001d4a08090 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.375
00000001d4a080b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.379
00000001d4a080d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.383
00000001d4a080f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.387
00000001d4a07610 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.39
00000001d4a08110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.391
00000001d4a08130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.395
00000001d4a07630 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00000001d4a07650 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001d4a07670 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001d4a07690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001d4a076b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00000001d4a076d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001d4a076f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001d4a07510 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001d4a07710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001d4a07730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001d4a07750 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001d4a07770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.83
00000001d4a07790 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.87
00000001d4a077b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
00000001d4a077d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00000001d4a077f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.99
00000001dda56898 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dda57518 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dda56bb8 (__AUTH_CONST,__const) non-external ___block_literal_global.101
00000001dda56bd8 (__AUTH_CONST,__const) non-external ___block_literal_global.105
00000001dda56bf8 (__AUTH_CONST,__const) non-external ___block_literal_global.109
00000001dda56c18 (__AUTH_CONST,__const) non-external ___block_literal_global.113
00000001dda56c38 (__AUTH_CONST,__const) non-external ___block_literal_global.117
00000001dda56c58 (__AUTH_CONST,__const) non-external ___block_literal_global.121
00000001dda56c78 (__AUTH_CONST,__const) non-external ___block_literal_global.125
00000001dda56c98 (__AUTH_CONST,__const) non-external ___block_literal_global.129
00000001dda568f8 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001dda56cb8 (__AUTH_CONST,__const) non-external ___block_literal_global.133
00000001dda56cd8 (__AUTH_CONST,__const) non-external ___block_literal_global.137
00000001dda56cf8 (__AUTH_CONST,__const) non-external ___block_literal_global.141
00000001dda56d18 (__AUTH_CONST,__const) non-external ___block_literal_global.145
00000001dda56d38 (__AUTH_CONST,__const) non-external ___block_literal_global.149
00000001dda56d58 (__AUTH_CONST,__const) non-external ___block_literal_global.153
00000001dda56d78 (__AUTH_CONST,__const) non-external ___block_literal_global.157
00000001dda56d98 (__AUTH_CONST,__const) non-external ___block_literal_global.161
00000001dda56db8 (__AUTH_CONST,__const) non-external ___block_literal_global.165
00000001dda56dd8 (__AUTH_CONST,__const) non-external ___block_literal_global.169
00000001dda56918 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001dda56df8 (__AUTH_CONST,__const) non-external ___block_literal_global.173
00000001dda56e18 (__AUTH_CONST,__const) non-external ___block_literal_global.177
00000001dda56e38 (__AUTH_CONST,__const) non-external ___block_literal_global.181
00000001dda56e58 (__AUTH_CONST,__const) non-external ___block_literal_global.185
00000001dda56e78 (__AUTH_CONST,__const) non-external ___block_literal_global.189
00000001dda56e98 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001dda56eb8 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001dda56ed8 (__AUTH_CONST,__const) non-external ___block_literal_global.201
00000001dda56ef8 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001dda56f18 (__AUTH_CONST,__const) non-external ___block_literal_global.209
00000001dda56938 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001dda56f38 (__AUTH_CONST,__const) non-external ___block_literal_global.213
00000001dda56f58 (__AUTH_CONST,__const) non-external ___block_literal_global.217
00000001dda56f78 (__AUTH_CONST,__const) non-external ___block_literal_global.221
00000001dda56f98 (__AUTH_CONST,__const) non-external ___block_literal_global.225
00000001dda56fb8 (__AUTH_CONST,__const) non-external ___block_literal_global.229
00000001dda56fd8 (__AUTH_CONST,__const) non-external ___block_literal_global.233
00000001dda56ff8 (__AUTH_CONST,__const) non-external ___block_literal_global.237
00000001dda57018 (__AUTH_CONST,__const) non-external ___block_literal_global.241
00000001dda57038 (__AUTH_CONST,__const) non-external ___block_literal_global.245
00000001dda57058 (__AUTH_CONST,__const) non-external ___block_literal_global.249
00000001dda56958 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001dda57078 (__AUTH_CONST,__const) non-external ___block_literal_global.253
00000001dda57098 (__AUTH_CONST,__const) non-external ___block_literal_global.257
00000001dda570b8 (__AUTH_CONST,__const) non-external ___block_literal_global.261
00000001dda570d8 (__AUTH_CONST,__const) non-external ___block_literal_global.265
00000001dda570f8 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001dda57118 (__AUTH_CONST,__const) non-external ___block_literal_global.273
00000001dda57138 (__AUTH_CONST,__const) non-external ___block_literal_global.277
00000001dda57158 (__AUTH_CONST,__const) non-external ___block_literal_global.281
00000001dda57178 (__AUTH_CONST,__const) non-external ___block_literal_global.285
00000001dda57198 (__AUTH_CONST,__const) non-external ___block_literal_global.289
00000001dda56978 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001dda571b8 (__AUTH_CONST,__const) non-external ___block_literal_global.293
00000001dda571d8 (__AUTH_CONST,__const) non-external ___block_literal_global.297
00000001dda571f8 (__AUTH_CONST,__const) non-external ___block_literal_global.301
00000001dda57218 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001dda57238 (__AUTH_CONST,__const) non-external ___block_literal_global.309
00000001dda57258 (__AUTH_CONST,__const) non-external ___block_literal_global.313
00000001dda57278 (__AUTH_CONST,__const) non-external ___block_literal_global.317
00000001dda57298 (__AUTH_CONST,__const) non-external ___block_literal_global.321
00000001dda572b8 (__AUTH_CONST,__const) non-external ___block_literal_global.325
00000001dda572d8 (__AUTH_CONST,__const) non-external ___block_literal_global.329
00000001dda56998 (__AUTH_CONST,__const) non-external ___block_literal_global.33
00000001dda572f8 (__AUTH_CONST,__const) non-external ___block_literal_global.333
00000001dda57318 (__AUTH_CONST,__const) non-external ___block_literal_global.337
00000001dda57338 (__AUTH_CONST,__const) non-external ___block_literal_global.341
00000001dda57358 (__AUTH_CONST,__const) non-external ___block_literal_global.345
00000001dda57378 (__AUTH_CONST,__const) non-external ___block_literal_global.349
00000001dda57398 (__AUTH_CONST,__const) non-external ___block_literal_global.353
00000001dda573b8 (__AUTH_CONST,__const) non-external ___block_literal_global.357
00000001dda573d8 (__AUTH_CONST,__const) non-external ___block_literal_global.361
00000001dda573f8 (__AUTH_CONST,__const) non-external ___block_literal_global.365
00000001dda57418 (__AUTH_CONST,__const) non-external ___block_literal_global.369
00000001dda569b8 (__AUTH_CONST,__const) non-external ___block_literal_global.37
00000001dda57438 (__AUTH_CONST,__const) non-external ___block_literal_global.373
00000001dda57458 (__AUTH_CONST,__const) non-external ___block_literal_global.377
00000001dda57478 (__AUTH_CONST,__const) non-external ___block_literal_global.381
00000001dda57498 (__AUTH_CONST,__const) non-external ___block_literal_global.385
00000001dda574b8 (__AUTH_CONST,__const) non-external ___block_literal_global.389
00000001dda574d8 (__AUTH_CONST,__const) non-external ___block_literal_global.393
00000001dda574f8 (__AUTH_CONST,__const) non-external ___block_literal_global.397
00000001dda569d8 (__AUTH_CONST,__const) non-external ___block_literal_global.41
00000001dda569f8 (__AUTH_CONST,__const) non-external ___block_literal_global.45
00000001dda56a18 (__AUTH_CONST,__const) non-external ___block_literal_global.49
00000001dda568b8 (__AUTH_CONST,__const) non-external ___block_literal_global.5
00000001dda56a38 (__AUTH_CONST,__const) non-external ___block_literal_global.53
00000001dda56a58 (__AUTH_CONST,__const) non-external ___block_literal_global.57
00000001dda56a78 (__AUTH_CONST,__const) non-external ___block_literal_global.61
00000001dda56a98 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001dda56ab8 (__AUTH_CONST,__const) non-external ___block_literal_global.69
00000001dda56ad8 (__AUTH_CONST,__const) non-external ___block_literal_global.73
00000001dda56af8 (__AUTH_CONST,__const) non-external ___block_literal_global.77
00000001dda56b18 (__AUTH_CONST,__const) non-external ___block_literal_global.81
00000001dda56b38 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001dda56b58 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001dda568d8 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001dda56b78 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001dda56b98 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001d964b4b0 (__DATA,__bss) non-external _fetchApplicationName.aName
00000001d964b8c8 (__DATA,__bss) non-external _fetch_process_name.name
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
000000018ed21328 (__TEXT,__const) external _kCMIlluminantD50
000000018ed21334 (__TEXT,__const) external _kCMIlluminantD65
                 (undefined) external _localtime (from libSystem)
000000018ed19e44 (__TEXT,__text) non-external _logLegacyCall
00000001d964ae40 (__DATA,__data) non-external _logLegacyCall.logExists
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _time (from libSystem)
                 (undefined) external _vsnprintf_l (from libSystem)
