                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002718803c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000247d772f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000247d773b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000247d98f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000247da7584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000247db1a7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000247d98fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000247d98fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000247da7594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000247db1a94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000247dbb300 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000247d98fa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000247d98fb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000247da75b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000247dbb318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000247dc1294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000247d77174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000247d98fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000247db1aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000247dbb330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000247dc12a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000247d77204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000247d98fe4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000247d9912c (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000247dbb348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000247dc12bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000247d98e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000247d99000 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000247da7600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000247db1abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000247d98de8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000247d99014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000247da75cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000247db1ad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000247d7240c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d77124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d77158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d77174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d77174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d771c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d77278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d79860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d7cd24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d86298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d8acf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d8ad60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d98d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247da7e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000247d99030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000247da75d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000247db1ae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000247dbb364 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000247d77180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000247d99048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000247da75f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000247db1b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000247d772a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000247d98da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000247d98db4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000247da7600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000247d99060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000247da761c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000247db1b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000247dbb37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000247d98e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000247d9906c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000247d9906c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000247db1b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000247d8af80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000247da762c (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000247db1b58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000247dbb394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000247d772a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000247d772dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000247d99088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000247db1b70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000247d99094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000247da763c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000247db1b94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000247dbb3ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000247d771c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000247d990b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000247da7654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000247dbb3c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000247d990d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000247da7660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000247db1ba8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000247dbb3e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000247d72418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d77168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d77180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d771c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d77340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d7ccbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d7ea88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d80624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d862b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d8ad70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247da738c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247da7660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247da7e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247dc1088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000247d77340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000247d773b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000247d98fd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000247dbb3fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000247d990e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000247da767c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000247db1bc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000247dbb40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000247d99104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000247da7688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000247db1bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000247dbb41c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000247d86268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000247d99120 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000247da7694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000247dbb440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000247d9912c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000247da76a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000247da76f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000247db1bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000247d771f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000247d77204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000247db1c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000247dbb45c (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000247d98f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000247d99148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000247da76ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000247dbb470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000247d99164 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000247d992a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000247db1c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000247dbb488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000247d98e28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000247d99170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000247da76c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000247db1c44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000247d77278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000247d77284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000247d98e8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000247d9917c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000247d72428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d77140 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d77174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d77190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d77278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d77278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d77278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d77278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d79878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d7cd24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d8ad80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d98f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247da7e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000247d9918c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000247d992bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000247da76d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000247db1c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000247d991a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000247da76e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000247db1c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000247dbb4a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000247d991b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000247da76f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000247db1c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000247dbb4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000247d991c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000247da76fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000247da76fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000247db1ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000247d991d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000247da7710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000247db1cc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000247dbb4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000247d991ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000247da748c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000247da7724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000247db1ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000247d991f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000247da7738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000247db1d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000247dbb4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000247d9920c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000247d992bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000247db1d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000247dbb504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000247d8af80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000247d99218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000247da774c (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000247d99224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000247dbb518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000247d72438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d77174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d77174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d77190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d77190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d771a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d77278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d7cce0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d7cd24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d7cd24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d7eaa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247da73b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247dbb0e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000247d9922c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000247dbb52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000247d9924c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000247dbb540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000247d9926c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000247d99284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000247d99298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000247d992a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000247d992b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000247d992bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000247d992c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000247d992e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000247d7240c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247d7244c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247d771c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247d7ccf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247d805f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247d8ad90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247d98d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247da73d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247da7eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247db180c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247dbb10c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000247d992fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000247dc3ad0 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
0000000247dc3a90 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000271880600 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
0000000274648d78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000271880560 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000274647fb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000274647ac8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
00000002746482a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000274648040 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
0000000274649350 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000274649298 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
00000002718801d0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000274649110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000274649208 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000274647ba0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000274647d70 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
00000002718805b0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
00000002746485d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000274647ef8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
00000002718802c0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
0000000274648410 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
00000002746477a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
0000000271880360 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000274647e00 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
0000000274647c78 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
00000002746481a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
0000000271880220 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000271880270 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000274648358 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
0000000274648118 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
00000002746479f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
0000000271880310 (__AUTH,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
0000000247dc39e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000247dc3a60 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000274648f38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
0000000274648d50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
0000000274648be0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000274647f88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000274647a80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
0000000274648238 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000274649328 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
00000002746476a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000274649088 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
00000002746491a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
0000000274647b58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
0000000274647d08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
0000000274648e08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
0000000274648550 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
0000000274647e90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
00000002746484a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
00000002746483e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
0000000274647718 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
00000002746487d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
0000000274647c30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
0000000274647830 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
0000000274647900 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
0000000274648330 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
00000002746480d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
0000000274648668 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
0000000274648ef0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
0000000274648d08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
0000000274648b98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
0000000274647f40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
0000000274647a38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
00000002746481f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
0000000274647ff8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
00000002746492e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
0000000274649250 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
0000000274647660 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
0000000274649030 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000274649158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
