00000001c26ce2c8 (__TEXT,__text) non-external +[DDLog addLogger:]
00000001c26d5f70 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.1
00000001c26d5ff8 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.2
00000001c26ba738 (__TEXT,__text) non-external -[HTTPMessage allHeaderFields]
00000001c26ba614 (__TEXT,__text) non-external -[HTTPMessage appendData:]
00000001c26ba7d0 (__TEXT,__text) non-external -[HTTPMessage body]
00000001c26ba5c4 (__TEXT,__text) non-external -[HTTPMessage dealloc]
00000001c26ba764 (__TEXT,__text) non-external -[HTTPMessage headerField:]
00000001c26ba420 (__TEXT,__text) non-external -[HTTPMessage initEmptyRequest]
00000001c26ba47c (__TEXT,__text) non-external -[HTTPMessage initRequestWithMethod:URL:version:]
00000001c26ba528 (__TEXT,__text) non-external -[HTTPMessage initResponseWithStatusCode:description:version:]
00000001c26ba688 (__TEXT,__text) non-external -[HTTPMessage isHeaderComplete]
00000001c26ba7a4 (__TEXT,__text) non-external -[HTTPMessage messageData]
00000001c26ba808 (__TEXT,__text) non-external -[HTTPMessage message]
00000001c26ba6d8 (__TEXT,__text) non-external -[HTTPMessage method]
00000001c26ba7fc (__TEXT,__text) non-external -[HTTPMessage setBody:]
00000001c26ba794 (__TEXT,__text) non-external -[HTTPMessage setHeaderField:value:]
00000001c26ba730 (__TEXT,__text) non-external -[HTTPMessage statusCode]
00000001c26ba704 (__TEXT,__text) non-external -[HTTPMessage url]
00000001c26ba6ac (__TEXT,__text) non-external -[HTTPMessage version]
00000001c26c0ca4 (__TEXT,__text) non-external -[HTTPRedirectResponse .cxx_destruct]
00000001c26c0acc (__TEXT,__text) non-external -[HTTPRedirectResponse contentLength]
00000001c26c0c28 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc]
00000001c26d6410 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc].cold.1
00000001c26c0b44 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders]
00000001c26d6410 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders].cold.1
00000001c26c0a18 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:]
00000001c26d6410 (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:].cold.1
00000001c26c0b3c (__TEXT,__text) non-external -[HTTPRedirectResponse isDone]
00000001c26c0ad4 (__TEXT,__text) non-external -[HTTPRedirectResponse offset]
00000001c26c0ae0 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:]
00000001c26d6410 (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:].cold.1
00000001c26c0adc (__TEXT,__text) non-external -[HTTPRedirectResponse setOffset:]
00000001c26c0bcc (__TEXT,__text) non-external -[HTTPRedirectResponse status]
00000001c26d6410 (__TEXT,__text) non-external -[HTTPRedirectResponse status].cold.1
00000001c26d0dd8 (__TEXT,__text) non-external -[HTTPSendFileResponse .cxx_destruct]
00000001c26d07e0 (__TEXT,__text) non-external -[HTTPSendFileResponse abort]
00000001c26d70cc (__TEXT,__text) non-external -[HTTPSendFileResponse abort].cold.1
00000001c26d0a18 (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength]
00000001c26d70cc (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength].cold.1
00000001c26d0d5c (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc]
00000001c26d70cc (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc].cold.1
00000001c26d0d20 (__TEXT,__text) non-external -[HTTPSendFileResponse filePath]
00000001c26d0520 (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:]
00000001c26d70cc (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:].cold.1
00000001c26d0cbc (__TEXT,__text) non-external -[HTTPSendFileResponse isDone]
00000001c26d7324 (__TEXT,__text) non-external -[HTTPSendFileResponse isDone].cold.1
00000001c26d0a74 (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00000001c26d70cc (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00000001c26d09f4 (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00000001c26d084c (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00000001c26d70cc (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00000001c26d715c (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00000001c26d0b2c (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00000001c26d7294 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00000001c26d0ad0 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00000001c26d7204 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00000001c26bde0c (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00000001c26bbf60 (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00000001c26bcfdc (__TEXT,__text) non-external -[HTTPServer config]
00000001c26baf08 (__TEXT,__text) non-external -[HTTPServer connectionClass]
00000001c26bd82c (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00000001c26baaac (__TEXT,__text) non-external -[HTTPServer dealloc]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00000001c26bab68 (__TEXT,__text) non-external -[HTTPServer documentRoot]
00000001c26bb690 (__TEXT,__text) non-external -[HTTPServer domain]
00000001c26ba8f0 (__TEXT,__text) non-external -[HTTPServer init]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer init].cold.1
00000001c26bb0a4 (__TEXT,__text) non-external -[HTTPServer interface]
00000001c26bcedc (__TEXT,__text) non-external -[HTTPServer isRunning]
00000001c26bb2c4 (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00000001c26bc2b4 (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00000001c26bc440 (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00000001c26bb4cc (__TEXT,__text) non-external -[HTTPServer listeningPort]
00000001c26bc5cc (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00000001c26bb8f4 (__TEXT,__text) non-external -[HTTPServer name]
00000001c26bd6d8 (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00000001c26bd5a0 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00000001c26bcf9c (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00000001c26bb40c (__TEXT,__text) non-external -[HTTPServer port]
00000001c26bd0fc (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00000001c26d4da8 (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.2
00000001c26bba2c (__TEXT,__text) non-external -[HTTPServer publishedName]
00000001c26bd4b0 (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00000001c26bafe0 (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00000001c26bacb8 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00000001c26bb7c8 (__TEXT,__text) non-external -[HTTPServer setDomain:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00000001c26bb1dc (__TEXT,__text) non-external -[HTTPServer setInterface:]
00000001c26bc374 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00000001c26bc500 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00000001c26bc68c (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00000001c26bbc58 (__TEXT,__text) non-external -[HTTPServer setName:]
00000001c26bb5c4 (__TEXT,__text) non-external -[HTTPServer setPort:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00000001c26bc098 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00000001c26bbe78 (__TEXT,__text) non-external -[HTTPServer setType:]
00000001c26bd048 (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00000001c26bc758 (__TEXT,__text) non-external -[HTTPServer start:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00000001c26bccc4 (__TEXT,__text) non-external -[HTTPServer stop:]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00000001c26bccbc (__TEXT,__text) non-external -[HTTPServer stop]
00000001c26bbd40 (__TEXT,__text) non-external -[HTTPServer type]
00000001c26bd38c (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00000001c26d4c28 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00000001c26d4df0 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.2
00000001c26b23a4 (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00000001c26b21d4 (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00000001c26b2100 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00000001c26b1fb8 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00000001c26b205c (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00000001c26b2a94 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00000001c26b2a68 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00000001c26dc774 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00000001c26dc78c (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00000001c26dc7a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00000001c26dc7b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00000001c26dc7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00000001c26dc7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00000001c26dc7f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00000001c26dc808 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00000001c26dc830 (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00000001c26dc844 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00000001c26dc8d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001c26dc8ec (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00000001c26dc920 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001c26dc954 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000001c26dc734 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001c26dc748 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00000001c26dc75c (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00000001c26cf80c (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00000001c26b2814 (__TEXT,__text) external _DDIntersectionRange
00000001c26b29d8 (__TEXT,__text) external _DDRangeCompare
00000001c26b2884 (__TEXT,__text) external _DDRangeFromString
00000001c26b284c (__TEXT,__text) external _DDStringFromRange
00000001c26b27f0 (__TEXT,__text) external _DDUnionRange
00000001e73b8948 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00000001e73b8940 (__DATA_CONST,__const) external _GCDAsyncSocketException
00000001e73b8950 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00000001e73b8970 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00000001e73b8960 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00000001e73b8968 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00000001e73b8978 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00000001e73b8980 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00000001e73b8998 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00000001e73b8990 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00000001e73b8988 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00000001e73b8958 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00000001e73b89a0 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00000001c26d9f90 (__TEXT,__const) external _HTTPServerVersionNumber
00000001c26d9f60 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00000001ed7ee2b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00000001ed7ee470 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00000001ed7ee240 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLog
00000001ed7ee420 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00000001ed7ee3d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00000001ed7ee3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00000001ed7ee1c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00000001ed7ee1f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00000001ed7ee4e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00000001ed7ee088 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00000001ed7ee128 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00000001ecce1008 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00000001ecce0fe0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00000001ed7ee178 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00000001ed7ee0d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00000001ed7edef8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00000001ed7eddb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00000001ed7ede30 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00000001ecce0fb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00000001ed7ede08 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPData
00000001ed7edf48 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00000001ed7edf98 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00000001ed7ee358 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00000001ed7edfe8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00000001ed7edea8 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00000001ed7ee038 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00000001ed7ee308 (__AUTH,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00000001ecce0f90 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00000001eb146760 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00000001eb146764 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00000001eb1467a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00000001eb1467a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00000001eb146798 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00000001eb14679c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00000001eb146790 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00000001eb146794 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00000001eb1467a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00000001eb14678c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00000001eb1467b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00000001eb1467b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00000001eb1467b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00000001eb1467ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00000001eb1467c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00000001eb1467bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00000001eb146788 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00000001eb146784 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00000001eb146740 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00000001eb146744 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00000001eb146748 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00000001eb146734 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00000001eb146730 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00000001eb14672c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00000001eb146738 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00000001eb14674c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00000001eb14675c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00000001eb146750 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00000001eb146758 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00000001eb146754 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00000001eb14673c (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00000001eb146728 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00000001eb146724 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00000001eb1467d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00000001eb1467d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00000001eb1467cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00000001eb1467c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00000001eb1467c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00000001eb1467e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00000001eb1467dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00000001eb1467d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00000001eb146640 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00000001eb14665c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00000001eb146648 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00000001eb14664c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00000001eb146660 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00000001eb146654 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00000001eb146644 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00000001eb146664 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00000001eb146658 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
00000001eb146650 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.timeout
00000001eb14667c (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.file
00000001eb146684 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.length
00000001eb146680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncSendfilePacket.offset
00000001eb146700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.IsOnSocketQueueOrTargetQueueKey
00000001eb1466b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.accept4Source
00000001eb1466bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.accept6Source
00000001eb1466c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.acceptuSource
00000001eb146710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.allowAnyRootWhenEvaluatingPeerTrust
00000001eb146718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.allowExpiredCertsWhenEvaluatingPeerTrust
00000001eb146714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.allowExpiredRootsWhenEvaluatingPeerTrust
00000001eb146690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GCDAsyncSocket.config
