0000000182cc7f88 (__DATA,__data) external _NDR_record
0000000180b97d04 (__TEXT,__text) external _connect
0000000180b97d30 (__TEXT,__text) external _connect$NOCANCEL
0000000180b9a598 (__TEXT,__text) external _connectx
0000000180b9a5c4 (__TEXT,__text) external _csops
0000000180b9a5f0 (__TEXT,__text) external _csops_audittoken
0000000180ba9d68 (__TEXT,__text) external _csr_check
0000000180ba9d98 (__TEXT,__text) external _csr_get_active_config
0000000180b97600 (__TEXT,__text) external _debug_control_port_for_pid
0000000180ba9f94 (__TEXT,__text) external _debug_syscall_reject
0000000180ba9e80 (__TEXT,__text) external _debug_syscall_reject_config
0000000182cc7f80 (__DATA,__data) external _denap_boost_assertion_token
0000000180b9a61c (__TEXT,__text) external _disconnectx
0000000180b9e558 (__TEXT,__text) non-external _do_compat
0000000180b9a648 (__TEXT,__text) external _dup
0000000180b9a674 (__TEXT,__text) external _dup2
0000000180c9ad68 (__DATA_CONST,__const) non-external _err_codes_auth
0000000180c9abf8 (__DATA_CONST,__const) non-external _err_codes_env_mgr
0000000180c9af60 (__DATA_CONST,__const) non-external _err_codes_exception
0000000180c9ac38 (__DATA_CONST,__const) non-external _err_codes_execd
0000000180c9ad38 (__DATA_CONST,__const) non-external _err_codes_io
0000000180c9a7e0 (__DATA_CONST,__const) non-external _err_codes_kern
0000000180c9af30 (__DATA_CONST,__const) non-external _err_codes_loader
0000000180c9b318 (__DATA_CONST,__const) non-external _err_codes_mach_mig
0000000180c9b290 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
0000000180c9b1d8 (__DATA_CONST,__const) non-external _err_codes_mach_send
0000000180c9af00 (__DATA_CONST,__const) non-external _err_codes_machobj
0000000180c9b198 (__DATA_CONST,__const) non-external _err_codes_mig
0000000180c9ac58 (__DATA_CONST,__const) non-external _err_codes_netmemory
0000000180c9abd8 (__DATA_CONST,__const) non-external _err_codes_netname
0000000180c9aca8 (__DATA_CONST,__const) non-external _err_codes_ns
0000000180c9b150 (__DATA_CONST,__const) non-external _err_codes_rcv
0000000180c9b0f0 (__DATA_CONST,__const) non-external _err_codes_send
0000000180c9ae70 (__DATA_CONST,__const) non-external _err_codes_sunrpc
0000000180c9ac78 (__DATA_CONST,__const) non-external _err_codes_task_master
0000000180c9ac70 (__DATA_CONST,__const) non-external _err_codes_ufs
0000000180c9a9a8 (__DATA_CONST,__const) non-external _err_codes_unix
0000000180c9adb0 (__DATA_CONST,__const) non-external _err_codes_us
0000000180c9af98 (__DATA_CONST,__const) non-external _err_codes_ux_signal
0000000180c9b368 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
0000000180c9b088 (__DATA_CONST,__const) non-external _err_codes_xkernel
0000000180c9a6a0 (__DATA_CONST,__const) non-external _err_ipc_sub
0000000180c9a718 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
0000000180c9a380 (__DATA_CONST,__const) non-external _err_os_sub
0000000180c9a420 (__DATA_CONST,__const) non-external _err_server_sub
0000000180bca110 (__TEXT,__const) non-external _err_us_sub
0000000180c9a790 (__DATA_CONST,__const) non-external _err_vm_sub
0000000182cc8158 (__DATA,__common) external _errno
0000000180bc5350 (__TEXT,__text) external _etap_trace_thread
0000000180bab628 (__TEXT,__text) non-external _eth_rule_iterate
0000000180bafd64 (__TEXT,__text) external _exc_server
0000000180bafd30 (__TEXT,__text) external _exc_server_routine
0000000180baf38c (__TEXT,__text) external _exception_raise
0000000180baf508 (__TEXT,__text) external _exception_raise_state
0000000180baf778 (__TEXT,__text) external _exception_raise_state_identity
0000000180b9a6a0 (__TEXT,__text) external _exchangedata
0000000180b9ee3c (__TEXT,__text) external _exclaves_aoe_message_loop
0000000180b9edd4 (__TEXT,__text) external _exclaves_aoe_setup
0000000180b9ee08 (__TEXT,__text) external _exclaves_aoe_work_loop
0000000180b9eb5c (__TEXT,__text) external _exclaves_audio_buffer_copyout
0000000180b9eb94 (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
0000000180b9eb2c (__TEXT,__text) external _exclaves_audio_buffer_create
0000000180b9eaf8 (__TEXT,__text) external _exclaves_boot
0000000180b9e8b0 (__TEXT,__text) external _exclaves_endpoint_call
0000000180b9e9c4 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
0000000180b9e994 (__TEXT,__text) external _exclaves_inbound_buffer_create
0000000180b9ec9c (__TEXT,__text) external _exclaves_indicator_min_on_time
0000000180b9ea14 (__TEXT,__text) external _exclaves_launch_conclave
0000000180b9ea5c (__TEXT,__text) external _exclaves_lookup_service
0000000180b9ea04 (__TEXT,__text) external _exclaves_named_buffer_copyin
0000000180b9ea0c (__TEXT,__text) external _exclaves_named_buffer_copyout
0000000180b9e9fc (__TEXT,__text) external _exclaves_named_buffer_create
0000000180b9ed34 (__TEXT,__text) external _exclaves_notification_create
0000000180b9e95c (__TEXT,__text) external _exclaves_outbound_buffer_copyout
0000000180b9e92c (__TEXT,__text) external _exclaves_outbound_buffer_create
0000000180b9ebcc (__TEXT,__text) external _exclaves_sensor_create
0000000180b9ec00 (__TEXT,__text) external _exclaves_sensor_start
0000000180b9ec68 (__TEXT,__text) external _exclaves_sensor_status
0000000180b9ec34 (__TEXT,__text) external _exclaves_sensor_stop
0000000180ba5aa8 (__TEXT,__text) external _execve
0000000180b9a6cc (__TEXT,__text) external _faccessat
0000000180b9a6f8 (__TEXT,__text) external _fchdir
0000000180b9a724 (__TEXT,__text) external _fchflags
0000000180ba3958 (__TEXT,__text) external _fchmod
0000000180b9a750 (__TEXT,__text) external _fchmodat
0000000180b9a77c (__TEXT,__text) external _fchown
0000000180b9a7a8 (__TEXT,__text) external _fchownat
0000000180b9a7d4 (__TEXT,__text) external _fclonefileat
0000000180ba615c (__TEXT,__text) external _fcntl
0000000180ba5dd8 (__TEXT,__text) external _fcntl$NOCANCEL
0000000180b9a800 (__TEXT,__text) external _fdatasync
0000000180b9a82c (__TEXT,__text) external _ffsctl
0000000180b9a858 (__TEXT,__text) external _fgetattrlist
0000000180b9a884 (__TEXT,__text) external _fgetxattr
0000000180b9a8b0 (__TEXT,__text) external _fhopen
0000000180b9a8dc (__TEXT,__text) external _fileport_makefd
0000000180b9a908 (__TEXT,__text) external _fileport_makeport
0000000180b9a934 (__TEXT,__text) external _flistxattr
0000000180b9a960 (__TEXT,__text) external _flock
0000000180b9a98c (__TEXT,__text) external _fmount
0000000180b9a9b8 (__TEXT,__text) external _fpathconf
0000000180b9e39c (__TEXT,__text) non-external (was a private external) _fprintf_stderr
0000000180b9a9e4 (__TEXT,__text) external _freadlink
0000000180b9aa10 (__TEXT,__text) external _fremovexattr
0000000180ba9da8 (__TEXT,__text) external _fs_snapshot_create
0000000180ba9df8 (__TEXT,__text) external _fs_snapshot_delete
0000000180ba9dc4 (__TEXT,__text) external _fs_snapshot_list
0000000180ba9e68 (__TEXT,__text) external _fs_snapshot_mount
0000000180ba9e14 (__TEXT,__text) external _fs_snapshot_rename
0000000180ba9e30 (__TEXT,__text) external _fs_snapshot_revert
0000000180ba9e4c (__TEXT,__text) external _fs_snapshot_root
0000000180b9aa3c (__TEXT,__text) external _fsctl
0000000180b9aa68 (__TEXT,__text) external _fsetattrlist
0000000180b9aa94 (__TEXT,__text) external _fsetxattr
0000000180b9aac0 (__TEXT,__text) external _fsgetpath
0000000180b9aaec (__TEXT,__text) external _fsgetpath_ext
0000000180b9ab18 (__TEXT,__text) external _fstat
0000000180b9ab18 (__TEXT,__text) external _fstat64
0000000180b9ab44 (__TEXT,__text) external _fstatat
0000000180b9ab44 (__TEXT,__text) external _fstatat64
0000000180b9ab70 (__TEXT,__text) external _fstatfs
0000000180b9ab70 (__TEXT,__text) external _fstatfs64
0000000180ba349c (__TEXT,__text) external _fstatfs_ext
0000000180b9ab9c (__TEXT,__text) external _fsync
0000000180b98068 (__TEXT,__text) external _fsync$NOCANCEL
0000000180b9abc8 (__TEXT,__text) external _ftruncate
0000000180b9abf4 (__TEXT,__text) external _funmount
0000000180ba2dac (__TEXT,__text) external _futimens
0000000180b9ac20 (__TEXT,__text) external _futimes
0000000182cc7f90 (__DATA,__crash_info) non-external _gCRAnnotations
0000000180b98094 (__TEXT,__text) external _getattrlist
0000000180b9ac4c (__TEXT,__text) external _getattrlistat
0000000180b9ac78 (__TEXT,__text) external _getattrlistbulk
0000000180bae754 (__TEXT,__text) external _getaudit
0000000180b9aca4 (__TEXT,__text) external _getaudit_addr
0000000180b9acd0 (__TEXT,__text) external _getauid
0000000180b9acfc (__TEXT,__text) external _getdirentries
0000000180b9ad28 (__TEXT,__text) external _getdirentriesattr
0000000180b9ad54 (__TEXT,__text) external _getdtablesize
0000000180b9ad80 (__TEXT,__text) external _getegid
0000000180b9adac (__TEXT,__text) external _getentropy
0000000180b9add8 (__TEXT,__text) external _geteuid
0000000180b9ae04 (__TEXT,__text) external _getfh
0000000180b9ae30 (__TEXT,__text) external _getfsstat
0000000180b9ae30 (__TEXT,__text) external _getfsstat64
0000000180b9ae5c (__TEXT,__text) external _getgid
0000000180b9ae88 (__TEXT,__text) external _getgroups
0000000180ba29b8 (__TEXT,__text) external _gethostuuid
0000000180ba01d4 (__TEXT,__text) external _getiopolicy_np
0000000180b9aeb4 (__TEXT,__text) external _getitimer
0000000180b98144 (__TEXT,__text) external _getpeername
0000000180b9aee0 (__TEXT,__text) external _getpgid
0000000180b9af0c (__TEXT,__text) external _getpgrp
0000000180b98170 (__TEXT,__text) external _getpid
0000000180b9af38 (__TEXT,__text) external _getppid
0000000180b9af64 (__TEXT,__text) external _getpriority
0000000180ba6300 (__TEXT,__text) external _getrlimit
0000000180b9af90 (__TEXT,__text) external _getrusage
0000000180b981ec (__TEXT,__text) external _getsgroups_np
0000000180b9afbc (__TEXT,__text) external _getsid
0000000180b98218 (__TEXT,__text) external _getsockname
0000000180b9afe8 (__TEXT,__text) external _getsockopt
0000000180b9b014 (__TEXT,__text) external _getuid
0000000180b982cc (__TEXT,__text) external _getwgroups_np
0000000180b9b040 (__TEXT,__text) external _getxattr
0000000180b9b06c (__TEXT,__text) external _grab_pgo_data
0000000180b9b098 (__TEXT,__text) external _graftdmg
0000000180b9b0c4 (__TEXT,__text) external _guarded_close_np
0000000180b9b0f0 (__TEXT,__text) external _guarded_kqueue_np
0000000180b9e418 (__TEXT,__text) external _guarded_open_dprotected_np
0000000180baebb0 (__TEXT,__text) external _guarded_open_np
0000000180b9b11c (__TEXT,__text) external _guarded_pwrite_np
0000000180b9b148 (__TEXT,__text) external _guarded_write_np
0000000180b9b174 (__TEXT,__text) external _guarded_writev_np
0000000180bcd81b (__TEXT,__cstring) non-external _hex
0000000180b9e468 (__TEXT,__text) external _host_check_multiuser_mode
0000000180b9e470 (__TEXT,__text) external _host_create_mach_voucher
0000000180b97570 (__TEXT,__text) external _host_create_mach_voucher_trap
0000000180bb0348 (__TEXT,__text) external _host_default_memory_manager
0000000180bb1e78 (__TEXT,__text) external _host_get_UNDServer
0000000180b9e448 (__TEXT,__text) external _host_get_atm_diagnostic_flag
0000000180bafdf4 (__TEXT,__text) external _host_get_boot_info
0000000180bb0a18 (__TEXT,__text) external _host_get_clock_control
0000000180bb2e88 (__TEXT,__text) external _host_get_clock_service
0000000180bb1350 (__TEXT,__text) external _host_get_exception_ports
0000000180bb2d2c (__TEXT,__text) external _host_get_io_main
0000000180b9e4e8 (__TEXT,__text) external _host_get_io_master
0000000180b9e460 (__TEXT,__text) external _host_get_multiuser_config_flags
0000000180bb0f8c (__TEXT,__text) external _host_get_special_port
0000000180bb2498 (__TEXT,__text) external _host_info
0000000180bb26b8 (__TEXT,__text) external _host_kernel_version
0000000180bb3ab0 (__TEXT,__text) external _host_lockgroup_info
0000000180b9e7a4 (__TEXT,__text) external _host_page_size
0000000180bb0128 (__TEXT,__text) external _host_priv_statistics
0000000180bb2b90 (__TEXT,__text) external _host_processor_info
0000000180bb1bec (__TEXT,__text) external _host_processor_set_priv
0000000180bb1a6c (__TEXT,__text) external _host_processor_sets
0000000180bb0898 (__TEXT,__text) external _host_processors
0000000180bb000c (__TEXT,__text) external _host_reboot
0000000180bb4350 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
0000000180bb44dc (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
0000000180bb3984 (__TEXT,__text) external _host_request_notification
0000000180bb21bc (__TEXT,__text) external _host_security_create_task_token
0000000180bb2358 (__TEXT,__text) external _host_security_set_task_token
0000000180ba0040 (__TEXT,__text) external _host_self
0000000180b97414 (__TEXT,__text) external _host_self_trap
0000000180bb1d5c (__TEXT,__text) external _host_set_UNDServer
0000000180bb465c (__TEXT,__text) external _host_set_atm_diagnostic_flag
0000000180bb1220 (__TEXT,__text) external _host_set_exception_ports
0000000180bb498c (__TEXT,__text) external _host_set_multiuser_config_flags
0000000180bb10f4 (__TEXT,__text) external _host_set_special_port
0000000180bb3764 (__TEXT,__text) external _host_statistics
0000000180bb3c40 (__TEXT,__text) external _host_statistics64
0000000180bb1614 (__TEXT,__text) external _host_swap_exception_ports
0000000180bb3174 (__TEXT,__text) external _host_virtual_physical_table_info
0000000182cc7f68 (__DATA,__data) external _important_boost_assertion_token
0000000180bab6e4 (__TEXT,__text) non-external _inet_rule_iterate
0000000182d5bdb8 (__AUTH_CONST,__const) external _internal_catch_exc_subsystem
0000000180b9e290 (__TEXT,__text) non-external _internal_catch_exception_raise
0000000182cc7f58 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
0000000180b9e164 (__TEXT,__text) non-external _internal_catch_exception_raise_state
0000000182cc7f50 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
0000000180b9e024 (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
0000000182cc7f48 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
0000000180ba6380 (__TEXT,__text) external _ioctl
0000000180b9b1a0 (__TEXT,__text) external _issetugid
0000000180b9b1cc (__TEXT,__text) external _kas_info
0000000180baa078 (__TEXT,__text) external _kdebug_is_enabled
0000000180baa264 (__TEXT,__text) external _kdebug_signpost
0000000180baa32c (__TEXT,__text) external _kdebug_signpost_end
0000000180baa26c (__TEXT,__text) non-external _kdebug_signpost_internal
0000000180baa320 (__TEXT,__text) external _kdebug_signpost_start
0000000180baa0ec (__TEXT,__text) external _kdebug_timestamp
0000000180baa104 (__TEXT,__text) external _kdebug_timestamp_from_absolute
0000000180baa120 (__TEXT,__text) external _kdebug_timestamp_from_continuous
0000000180baa13c (__TEXT,__text) external _kdebug_trace
0000000180baa1bc (__TEXT,__text) external _kdebug_trace_string
0000000180ba9ff4 (__TEXT,__text) external _kdebug_typefilter
0000000182cc8118 (__DATA,__bss) non-external _kdebug_typefilter.typefilter
0000000180baa0d8 (__TEXT,__text) external _kdebug_using_continuous_time
0000000180b9b1f8 (__TEXT,__text) external _kevent
0000000180b9b224 (__TEXT,__text) external _kevent64
0000000180b9b250 (__TEXT,__text) external _kevent_id
0000000180b9b27c (__TEXT,__text) external _kevent_qos
0000000180bb1fd4 (__TEXT,__text) external _kext_request
0000000180ba9af0 (__TEXT,__text) external _kill
0000000180bb0dec (__TEXT,__text) external _kmod_control
0000000180bb0b84 (__TEXT,__text) external _kmod_create
0000000180bb0cd0 (__TEXT,__text) external _kmod_destroy
0000000180bb2ff4 (__TEXT,__text) external _kmod_get_info
0000000180bae840 (__TEXT,__text) external _kpersona_alloc
0000000180bae8c0 (__TEXT,__text) external _kpersona_dealloc
0000000180baea10 (__TEXT,__text) external _kpersona_find
0000000180baeaf8 (__TEXT,__text) external _kpersona_find_by_type
0000000180bae904 (__TEXT,__text) external _kpersona_get
0000000180bae944 (__TEXT,__text) external _kpersona_getpath
0000000180bae988 (__TEXT,__text) external _kpersona_info
0000000180bae880 (__TEXT,__text) external _kpersona_palloc
0000000180bae9cc (__TEXT,__text) external _kpersona_pidinfo
0000000180b9b2a8 (__TEXT,__text) external _kqueue
0000000180b98508 (__TEXT,__text) external _lchown
0000000180b9b2d4 (__TEXT,__text) external _ledger
0000000180b9b300 (__TEXT,__text) external _link
0000000180b9b32c (__TEXT,__text) external _linkat
0000000180b9b358 (__TEXT,__text) external _lio_listio
0000000180b98534 (__TEXT,__text) external _listen
0000000180b9b384 (__TEXT,__text) external _listxattr
0000000180bbefa0 (__TEXT,__text) external _lock_set_create
0000000180bbf108 (__TEXT,__text) external _lock_set_destroy
0000000180ba3954 (__TEXT,__text) external _log_data_as_kernel
0000000180b9858c (__TEXT,__text) external _lseek
0000000180b9b3b0 (__TEXT,__text) external _lstat
0000000180b9b3b0 (__TEXT,__text) external _lstat64
0000000180b972a0 (__TEXT,__text) external _mach_absolute_time
0000000180b97324 (__TEXT,__text) external _mach_absolute_time_kernel
0000000180ba299c (__TEXT,__text) external _mach_approximate_time
0000000180ba2a94 (__TEXT,__text) external _mach_boottime_usec
0000000180b9df70 (__TEXT,__text) external _mach_continuous_approximate_time
0000000180b9def8 (__TEXT,__text) external _mach_continuous_time
0000000180b97330 (__TEXT,__text) external _mach_continuous_time_kernel
0000000180b9e71c (__TEXT,__text) external _mach_error
0000000182cc8130 (__DATA,__common) external _mach_error_full_diag
0000000180b9e6f8 (__TEXT,__text) external _mach_error_string
0000000180b9e5f0 (__TEXT,__text) non-external _mach_error_string_int
0000000180b9e4ec (__TEXT,__text) external _mach_error_type
0000000180bc87a0 (__TEXT,__text) external _mach_eventlink_associate
0000000180bc84e8 (__TEXT,__text) external _mach_eventlink_create
0000000180bc8684 (__TEXT,__text) external _mach_eventlink_destroy
0000000180bc88e0 (__TEXT,__text) external _mach_eventlink_disassociate
0000000180ba2d10 (__TEXT,__text) external _mach_eventlink_signal
0000000180ba2d6c (__TEXT,__text) external _mach_eventlink_signal_wait_until
0000000180ba2d2c (__TEXT,__text) external _mach_eventlink_wait_until
0000000180b974b0 (__TEXT,__text) external _mach_generate_activity_id
0000000180ba5f7c (__TEXT,__text) external _mach_get_times
0000000180ba0408 (__TEXT,__text) external _mach_host_self
0000000180b9d02c (__TEXT,__text) external _mach_host_special_port_description
0000000180c9a1e0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
0000000180b9d08c (__TEXT,__text) external _mach_host_special_port_for_id
0000000182cc7dd0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
0000000180b9e7b8 (__TEXT,__text) external _mach_init
0000000182cc80e8 (__DATA,__bss) non-external _mach_init.mach_init_inited
0000000180b9e7f0 (__TEXT,__text) non-external _mach_init_doit
0000000180bba320 (__TEXT,__text) external _mach_make_memory_entry
0000000180bc7834 (__TEXT,__text) external _mach_make_memory_entry_64
0000000180bc80d0 (__TEXT,__text) external _mach_memory_entry_access_tracking
0000000180bc837c (__TEXT,__text) external _mach_memory_entry_get_page_counts
0000000180bc824c (__TEXT,__text) external _mach_memory_entry_ownership
0000000180bc7f78 (__TEXT,__text) external _mach_memory_entry_purgable_control
0000000180bb4778 (__TEXT,__text) external _mach_memory_info
0000000180bb2a08 (__TEXT,__text) external _mach_memory_object_memory_entry
0000000180bb35dc (__TEXT,__text) external _mach_memory_object_memory_entry_64
0000000180b9ef74 (__TEXT,__text) external _mach_msg
0000000180b9ee70 (__TEXT,__text) external _mach_msg2_internal
0000000180b974e0 (__TEXT,__text) external _mach_msg2_trap
0000000180b9f224 (__TEXT,__text) external _mach_msg_destroy
0000000180b9f368 (__TEXT,__text) non-external _mach_msg_destroy_port
0000000180b9ef98 (__TEXT,__text) external _mach_msg_overwrite
0000000180b9742c (__TEXT,__text) external _mach_msg_overwrite_trap
0000000180b9fb38 (__TEXT,__text) external _mach_msg_priority_encode
0000000180b9fb28 (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
0000000180b9fb6c (__TEXT,__text) external _mach_msg_priority_overide_qos
0000000180b9fb7c (__TEXT,__text) external _mach_msg_priority_qos
0000000180b9fb8c (__TEXT,__text) external _mach_msg_priority_relpri
0000000180b9f1e8 (__TEXT,__text) external _mach_msg_receive
0000000180b9f1ac (__TEXT,__text) external _mach_msg_send
0000000180b9f7ac (__TEXT,__text) external _mach_msg_server
0000000180b9f744 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
0000000180b9fb14 (__TEXT,__text) external _mach_msg_server_importance
0000000180b9f474 (__TEXT,__text) external _mach_msg_server_once
0000000180b97420 (__TEXT,__text) external _mach_msg_trap
0000000180bbb624 (__TEXT,__text) external _mach_notify_dead_name
0000000180bbb560 (__TEXT,__text) external _mach_notify_no_senders
0000000180bbb484 (__TEXT,__text) external _mach_notify_port_deleted
0000000180bbb4ec (__TEXT,__text) external _mach_notify_port_destroyed
0000000180bbb5c8 (__TEXT,__text) external _mach_notify_send_once
0000000180bad5d4 (__TEXT,__text) external _mach_port_allocate
0000000180bad958 (__TEXT,__text) external _mach_port_allocate_full
0000000180bad5d0 (__TEXT,__text) external _mach_port_allocate_name
0000000180bad954 (__TEXT,__text) external _mach_port_allocate_qos
0000000180badf64 (__TEXT,__text) external _mach_port_assert_attributes
0000000180badd7c (__TEXT,__text) external _mach_port_construct
0000000180bad648 (__TEXT,__text) external _mach_port_deallocate
0000000180bad644 (__TEXT,__text) external _mach_port_destroy
0000000180bada14 (__TEXT,__text) external _mach_port_destruct
0000000180badc08 (__TEXT,__text) external _mach_port_dnrequest_info
0000000180badcc0 (__TEXT,__text) external _mach_port_extract_member
0000000180bad8bc (__TEXT,__text) external _mach_port_extract_right
0000000180bad8c4 (__TEXT,__text) external _mach_port_get_attributes
0000000180badd30 (__TEXT,__text) external _mach_port_get_context
0000000180bad6a4 (__TEXT,__text) external _mach_port_get_refs
0000000180badf60 (__TEXT,__text) external _mach_port_get_service_port_info
0000000180bad728 (__TEXT,__text) external _mach_port_get_set_status
0000000180bad960 (__TEXT,__text) external _mach_port_get_srights
0000000180baddf4 (__TEXT,__text) external _mach_port_guard
0000000180badf54 (__TEXT,__text) external _mach_port_guard_with_flags
0000000180badc50 (__TEXT,__text) external _mach_port_insert_member
0000000180bad844 (__TEXT,__text) external _mach_port_insert_right
0000000180badf5c (__TEXT,__text) external _mach_port_is_connection_for_service
0000000180badc0c (__TEXT,__text) external _mach_port_kernel_object
0000000180badd74 (__TEXT,__text) external _mach_port_kobject
0000000180badd78 (__TEXT,__text) external _mach_port_kobject_description
0000000180bad6a8 (__TEXT,__text) external _mach_port_mod_refs
0000000180bad72c (__TEXT,__text) external _mach_port_move_member
0000000180bad558 (__TEXT,__text) external _mach_port_names
0000000180bad720 (__TEXT,__text) external _mach_port_peek
0000000180bad5cc (__TEXT,__text) external _mach_port_rename
0000000180bad79c (__TEXT,__text) external _mach_port_request_notification
0000000180bad950 (__TEXT,__text) external _mach_port_set_attributes
0000000180badd70 (__TEXT,__text) external _mach_port_set_context
0000000180bad724 (__TEXT,__text) external _mach_port_set_mscount
0000000180bad8c0 (__TEXT,__text) external _mach_port_set_seqno
0000000180bad968 (__TEXT,__text) external _mach_port_space_basic_info
0000000180bad964 (__TEXT,__text) external _mach_port_space_info
0000000180badf58 (__TEXT,__text) external _mach_port_swap_guard
0000000180bad55c (__TEXT,__text) external _mach_port_type
0000000180bade6c (__TEXT,__text) external _mach_port_unguard
0000000180ba2b7c (__TEXT,__text) external _mach_ports_lookup
0000000180ba2af8 (__TEXT,__text) external _mach_ports_register
0000000180b973f0 (__TEXT,__text) external _mach_reply_port
0000000180ba049c (__TEXT,__text) external _mach_right_recv_construct
0000000180ba0574 (__TEXT,__text) external _mach_right_recv_destruct
0000000180ba060c (__TEXT,__text) external _mach_right_send_create
0000000180ba0800 (__TEXT,__text) external _mach_right_send_once_consume
0000000180ba0794 (__TEXT,__text) external _mach_right_send_once_create
0000000180ba06e8 (__TEXT,__text) external _mach_right_send_release
0000000180ba0674 (__TEXT,__text) external _mach_right_send_retain
0000000180badae8 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_start
0000000180badb94 (__TEXT,__text) external _mach_sync_ipc_link_monitoring_stop
0000000180ba2aa4 (__TEXT,__text) external _mach_task_is_self
0000000180ba040c (__TEXT,__text) external _mach_task_self
0000000182cc87c0 (__DATA,__common) external _mach_task_self_
0000000180b9d04c (__TEXT,__text) external _mach_task_special_port_description
0000000180c9a300 (__DATA_CONST,__const) non-external _mach_task_special_port_description.tsp_descs
0000000180b9d154 (__TEXT,__text) external _mach_task_special_port_for_id
0000000182cc7ec8 (__DATA,__data) non-external _mach_task_special_port_for_id.tsp_ids
0000000180ba0410 (__TEXT,__text) external _mach_thread_self
0000000180b9d06c (__TEXT,__text) external _mach_thread_special_port_description
0000000180c9a360 (__DATA_CONST,__const) non-external _mach_thread_special_port_description.tsp_descs
0000000180b9d164 (__TEXT,__text) external _mach_thread_special_port_for_id
0000000182cc7f28 (__DATA,__data) non-external _mach_thread_special_port_for_id.tsp_ids
0000000180ba9f9c (__TEXT,__text) external _mach_timebase_info
0000000182cc8110 (__DATA,__bss) non-external _mach_timebase_info.cached_info
0000000180b975ac (__TEXT,__text) external _mach_timebase_info_trap
0000000180badf68 (__TEXT,__text) external _mach_vm_allocate
0000000180bb97dc (__TEXT,__text) external _mach_vm_behavior_set
0000000180bb9450 (__TEXT,__text) external _mach_vm_copy
0000000180bae01c (__TEXT,__text) external _mach_vm_deallocate
0000000180bbaaf4 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_allocate
0000000180bbac60 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_flush
0000000180bbb320 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_query
0000000180bbaf68 (__TEXT,__text) external _mach_vm_deferred_reclamation_buffer_resize
0000000180bb8ef0 (__TEXT,__text) external _mach_vm_inherit
0000000180bb9a88 (__TEXT,__text) external _mach_vm_machine_attribute
0000000180bae198 (__TEXT,__text) external _mach_vm_map
0000000180bb96bc (__TEXT,__text) external _mach_vm_msync
0000000180bba60c (__TEXT,__text) external _mach_vm_page_info
0000000180bb9d70 (__TEXT,__text) external _mach_vm_page_query
0000000180bba7f8 (__TEXT,__text) external _mach_vm_page_range_query
0000000180bae0c4 (__TEXT,__text) external _mach_vm_protect
0000000180bae6b0 (__TEXT,__text) external _mach_vm_purgable_control
0000000180bbadb8 (__TEXT,__text) external _mach_vm_range_create
0000000180bae40c (__TEXT,__text) external _mach_vm_read
0000000180bb9198 (__TEXT,__text) external _mach_vm_read_list
0000000180bb956c (__TEXT,__text) external _mach_vm_read_overwrite
0000000180ba113c (__TEXT,__text) external _mach_vm_reclaim_copied_ring_free
0000000180ba1178 (__TEXT,__text) external _mach_vm_reclaim_copied_ring_query
0000000180ba0f94 (__TEXT,__text) external _mach_vm_reclaim_get_rings_for_task
0000000180ba0ee4 (__TEXT,__text) external _mach_vm_reclaim_is_reusable
0000000180ba0de4 (__TEXT,__text) external _mach_vm_reclaim_query_state
0000000180ba08b0 (__TEXT,__text) external _mach_vm_reclaim_ring_allocate
0000000180ba0ef4 (__TEXT,__text) external _mach_vm_reclaim_ring_capacity
0000000180ba1060 (__TEXT,__text) external _mach_vm_reclaim_ring_copy
0000000180ba0f20 (__TEXT,__text) external _mach_vm_reclaim_ring_flush
0000000180ba0978 (__TEXT,__text) external _mach_vm_reclaim_ring_resize
0000000180ba0a1c (__TEXT,__text) external _mach_vm_reclaim_round_capacity
0000000180ba0c0c (__TEXT,__text) external _mach_vm_reclaim_try_cancel
0000000180ba0a68 (__TEXT,__text) external _mach_vm_reclaim_try_enter
0000000180ba0e54 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000180b97564 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
0000000180bba0f0 (__TEXT,__text) external _mach_vm_region
0000000180bb9ed4 (__TEXT,__text) external _mach_vm_region_recurse
