                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000259d261d0 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000248c48018 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext10BeginTupleEv
0000000248c479ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext11AppendValueERKNS_17Sdf_ParserHelpers5ValueE
0000000248c4763c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext12ProduceValueEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248c47468 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext12SetupFactoryERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248c482e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext17SetRecordedStringERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000248c482d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext19StopRecordingStringEv
0000000248c482a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext20StartRecordingStringEv
0000000248c47360 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext5ClearEv
0000000248c47e50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext7EndListEv
0000000248c48120 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext8EndTupleEv
0000000248c47c74 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContext9BeginListEv
0000000248c473cc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContextC1Ev
0000000248c47210 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ParserValueContextC2Ev
0000000248c49188 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_SubLayerListEditorC1ERKNS_9TfWeakPtrINS_8SdfLayerEEE
0000000248c48f04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_SubLayerListEditorC2ERKNS_9TfWeakPtrINS_8SdfLayerEEE
0000000248c49200 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_SubLayerListEditorD0Ev
0000000248c491fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_SubLayerListEditorD1Ev
0000000248c4918c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_SubLayerListEditorD2Ev
0000000248d54ef8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ValueTypeNamesType5_Init3NewEv
0000000248d54eec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ValueTypeNamesTypeC1Ev
0000000248d54b74 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ValueTypeNamesTypeC2Ev
0000000248d54ef4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ValueTypeNamesTypeD1Ev
0000000248d54ef0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Sdf_ValueTypeNamesTypeD2Ev
0000000248b3a544 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22TfQuotedStringTokenizeERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEPKcPS6_
0000000248b182c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Tf_GetEnvSettingByNameERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0000000248b7b928 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder10CreateTreeERKNS_15TraceCollectionE
0000000248b7a8bc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder11OnEndThreadERKNS_13TraceThreadIdE
0000000248b7b118 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder11_OnTimespanERKNS_13TraceThreadIdERKNS_7TfTokenERKNS_10TraceEventE
0000000248b7b6b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder12_PopAndCloseERNSt3__16vectorINS0_17_PendingEventNodeENS1_9allocatorIS3_EEEE
0000000248b7a730 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder13OnBeginThreadERKNS_13TraceThreadIdE
0000000248b7a728 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder15AcceptsCategoryEj
0000000248b7a6b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder15OnEndCollectionEv
0000000248b7a6ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder17OnBeginCollectionEv
0000000248b7aa50 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder17_PendingEventNode5CloseEv
0000000248b7b748 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder17_PendingEventNodeC1ERKNS_7TfTokenEjyybb
0000000248b7b844 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder17_PendingEventNodeC2ERKNS_7TfTokenEjyybb
0000000248b7bb30 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder19_CounterAccumulator16_AcceptsCategoryEj
0000000248b7afb4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder6_OnEndERKNS_13TraceThreadIdERKNS_7TfTokenERKNS_10TraceEventE
0000000248b7abac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder7OnEventERKNS_13TraceThreadIdERKNS_7TfTokenERKNS_10TraceEventE
0000000248b7b4d4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder7_OnDataERKNS_13TraceThreadIdERKNS_7TfTokenERKNS_10TraceEventE
0000000248b7ad20 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder8_OnBeginERKNS_13TraceThreadIdERKNS_7TfTokenERKNS_10TraceEventE
0000000248b7b324 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilder9_OnMarkerERKNS_13TraceThreadIdERKNS_7TfTokenERKNS_10TraceEventE
0000000248b7a6a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilderC1Ev
0000000248b7a548 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22Trace_EventTreeBuilderC2Ev
00000002491038fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersBlendShape14_IsTypedSchemaEv
0000000249103878 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersBlendShape16_GetStaticTfTypeEv
0000000249103c5c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersBlendShape23GetSchemaAttributeNamesEb
0000000249103430 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersBlendShape3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024910360c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersBlendShape6DefineERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
0000000249103408 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersBlendShapeD0Ev
0000000249103404 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersBlendShapeD1Ev
0000000249103400 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersBlendShapeD2Ev
0000000249108aa8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersTokensTypeC1Ev
000000024910817c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdDeformersTokensTypeC2Ev
00000002496bd5fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingFieldAdapter11_RemovePrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496bd968 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingFieldAdapter18MarkTransformDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496bd978 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingFieldAdapter19MarkVisibilityDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496bd950 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingFieldAdapter21ProcessPropertyChangeERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenE
00000002496bd4b4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingFieldAdapter8PopulateERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyEPKNS_26UsdImagingInstancerContextE
00000002496bd958 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingFieldAdapter9MarkDirtyERKNS_7UsdPrimERKNS_7SdfPathEjPNS_20UsdImagingIndexProxyE
00000002496bd420 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingFieldAdapterD0Ev
00000002496bd41c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingFieldAdapterD1Ev
00000002496bd418 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingFieldAdapterD2Ev
00000002496c1460 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter10GetOpacityERKNS_7UsdPrimENS_11UsdTimeCodeEPNS_7TfTokenEPNS_7VtValueEPNS_7VtArrayIiEE
00000002496bf674 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter11_RemovePrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496c2190 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter13MarkReprDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496c3bbc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter16GetImplicitBasisERKNS_7TfTokenE
00000002496c21e0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter17MarkMaterialDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496be360 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter17_ResolveCachePathERKNS_7SdfPathEPKNS_26UsdImagingInstancerContextE
00000002496c21a0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter18MarkCullStyleDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496c21b0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter18MarkRenderTagDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496c21c0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter18MarkTransformDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496c21d0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter19MarkVisibilityDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496c222c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter20MarkCollectionsDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496c2180 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter20MarkRefineLevelDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496c1ea0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter21ProcessPropertyChangeERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenE
00000002496c0a18 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter8GetColorERKNS_7UsdPrimENS_11UsdTimeCodeEPNS_7TfTokenEPNS_7VtValueEPNS_7VtArrayIiEE
00000002496c2104 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter9MarkDirtyERKNS_7UsdPrimERKNS_7SdfPathEjPNS_20UsdImagingIndexProxyE
00000002496be444 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapter9_AddRprimERKNS_7TfTokenERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyERKNS_7SdfPathEPKNS_26UsdImagingInstancerContextE
00000002496be35c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapterD0Ev
00000002496be358 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapterD1Ev
00000002496be354 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingGprimAdapterD2Ev
00000002496fb5ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter11_RemovePrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496fc020 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter18MarkTransformDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496fc030 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter19MarkVisibilityDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496fb2a4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter20IsEnabledSceneLightsEv
00000002496fb894 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter20MarkCollectionsDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496fc040 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter20MarkLightParamsDirtyERKNS_7UsdPrimERKNS_7SdfPathEPNS_20UsdImagingIndexProxyE
00000002496fb35c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter21GetImagingSubprimDataERKNS_7TfTokenERKNS_7UsdPrimERKNS_32UsdImagingDataSourceStageGlobalsE
00000002496fbe80 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter21ProcessPropertyChangeERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenE
00000002496fb3fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter24InvalidateImagingSubprimERKNS_7TfTokenERKNSt3__16vectorIS1_NS4_9allocatorIS1_EEEE
00000002496fb5a8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter25_RegisterLightCollectionsERKNS_7UsdPrimE
00000002496fb610 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter27_UnregisterLightCollectionsERKNS_7SdfPathE
00000002496fb474 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter8PopulateERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyEPKNS_26UsdImagingInstancerContextE
00000002496fc010 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapter9MarkDirtyERKNS_7UsdPrimERKNS_7SdfPathEjPNS_20UsdImagingIndexProxyE
00000002496fb334 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapterD0Ev
00000002496fb330 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapterD1Ev
00000002496fb32c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingLightAdapterD2Ev
0000000249708310 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingPlaneAdapter13GetMeshPointsERKNS_7UsdPrimENS_11UsdTimeCodeE
0000000249708734 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingPlaneAdapter15GetMeshTopologyEv
00000002497081fc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingPlaneAdapter21ProcessPropertyChangeERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenE
0000000249707d84 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingPlaneAdapter8PopulateERKNS_7UsdPrimEPNS_20UsdImagingIndexProxyEPKNS_26UsdImagingInstancerContextE
0000000249707d04 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingPlaneAdapterD0Ev
0000000249707d00 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingPlaneAdapterD1Ev
0000000249707cfc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdImagingPlaneAdapterD2Ev
000000024913c108 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdLux_DiscoveryPlugin13DiscoverNodesERKNS_25NdrDiscoveryPluginContextE
000000024923c8d8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsCollisionAPI14_IsTypedSchemaEv
000000024923c854 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsCollisionAPI16_GetStaticTfTypeEv
000000024923cc3c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsCollisionAPI23GetSchemaAttributeNamesEb
000000024923c418 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsCollisionAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024923c6ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsCollisionAPI5ApplyERKNS_7UsdPrimE
000000024923c604 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsCollisionAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000024923c3f0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsCollisionAPID0Ev
000000024923c3ec (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsCollisionAPID1Ev
000000024923c3e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsCollisionAPID2Ev
000000024924b1c4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsMassUnitsAreEddd
000000024924d614 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI14_IsTypedSchemaEv
000000024924d590 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI16_GetStaticTfTypeEv
000000024924def8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI23GetSchemaAttributeNamesEb
000000024924d154 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI3GetERKNS_9TfWeakPtrINS_8UsdStageEEERKNS_7SdfPathE
000000024924d3e8 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI5ApplyERKNS_7UsdPrimE
000000024924d340 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsRigidBodyAPI8CanApplyERKNS_7UsdPrimEPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
000000024924d12c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsRigidBodyAPID0Ev
000000024924d128 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsRigidBodyAPID1Ev
000000024924d124 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdPhysicsRigidBodyAPID2Ev
0000000249115dd4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI10CanConnectERKNS_13UsdShadeInputERKNS_12UsdAttributeE
0000000249115efc (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI10CanConnectERKNS_14UsdShadeOutputERKNS_12UsdAttributeE
0000000249111f7c (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI12ClearSourcesERKNS_12UsdAttributeE
00000002491102e4 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI14_IsTypedSchemaEv
0000000249110c58 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI15ConnectToSourceERKNS_12UsdAttributeERKNS_13UsdShadeInputE
0000000249110d80 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI15ConnectToSourceERKNS_12UsdAttributeERKNS_14UsdShadeOutputE
00000002491104ac (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI15ConnectToSourceERKNS_12UsdAttributeERKNS_28UsdShadeConnectionSourceInfoENS_30UsdShadeConnectionModificationE
0000000249110b44 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI15ConnectToSourceERKNS_12UsdAttributeERKNS_7SdfPathE
0000000249110a90 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI15ConnectToSourceERKNS_12UsdAttributeERKS0_RKNS_7TfTokenENS_21UsdShadeAttributeTypeENS_16SdfValueTypeNameE
0000000249111eb0 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI16DisconnectSourceERKNS_12UsdAttributeES3_
0000000249110260 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI16_GetStaticTfTypeEv
0000000249116024 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI17HasConnectableAPIERKNS_6TfTypeE
0000000249111210 (__TEXT,__text) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__22UsdShadeConnectableAPI18GetConnectedSourceERKNS_12UsdAttributeEPS0_PNS_7TfTokenEPNS_21UsdShadeAttributeTypeE
