                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002993f1748 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
00000002659f4a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000002659fed90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
00000002659c62b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002659e73f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002659fedb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000265a09438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
00000002659e7410 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002659e741c (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002659e74c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002659e7670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
00000002659e737c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002659e741c (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002659e7494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002659e7518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
00000002659c0d60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659c60f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659c611c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659c612c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659c613c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659c614c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659c6168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659c6180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659cce54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659cec34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659d5148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659d7c10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659e713c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659f5230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000265a09274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
00000002659c6260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002659e76c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002659f4aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002659fedd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
00000002659e7428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002659e74c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002659f4abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002659fede8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
00000002659c621c (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002659f4ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002659fee00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000265a09444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
00000002659c634c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002659e7444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002659fee18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000265a09464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
00000002659e741c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002659e7450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002659e7478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002659f4aec (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
00000002659c62f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002659f4af8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002659fee34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000265a09480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
00000002659c6284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002659c6284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002659f4b0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000265a0949c (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
00000002659e745c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002659e75cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002659f4b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000265a094c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
00000002659cce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002659e7478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002659f4b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002659fee40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
00000002659c61d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002659c62b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002659c62e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000265a094f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
00000002659c0d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659c614c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659c6168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659c6168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659c6180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659c61ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659c61cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659d7c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659e7154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659e8ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659f48f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659f4b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659f525c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659feb68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000265a0ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
00000002659e7494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002659f4b40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002659fee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000265a09500 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
00000002659c613c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002659c6278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002659c62ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002659f4b4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
00000002659e74ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002659f4b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002659fee68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000265a0952c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
00000002659e7478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002659e74c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002659e7670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002659f4b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
00000002659e74e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002659f4b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002659fee7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000265a0953c (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
00000002659c611c (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002659e745c (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002659f4b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000265a09558 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
00000002659c6334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002659e74f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002659f4b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002659fee98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
00000002659e7508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002659f4ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002659feeb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
0000000265a09570 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
00000002659c6318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002659d38fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002659f4bb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
0000000265a0957c (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
00000002659e7518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002659f4bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002659feed4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000265a09588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
00000002659c610c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659c615c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659c6168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659c61bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659c824c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659cb42c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659cce64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659cec4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659d7c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659e8cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659f527c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265a09284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000265a120bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000002659e7530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002659febf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002659feef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
00000002659e753c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002659fef14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000265a09594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
00000002659e7548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002659fef34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000265a095ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
00000002659c634c (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002659fef54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000265a095c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
00000002659e7554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000265a095d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
00000002659e755c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000265a095e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
00000002659e7568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000265a095f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
00000002659e758c (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000265a095fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
00000002659e75a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000265a09610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
00000002659e75cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000265a0961c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
00000002659c60f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659c612c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659c6168 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659c6180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659c6180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659c61cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659c61cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659c6278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659d7c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659e8cc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659f4908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000265a120d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002659e7548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002659e75d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
00000002659e75e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002659fece0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
00000002659e75f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002659e76dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
00000002659e7604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000265a09630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002659e7618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000265a09650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002659e7624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002659e76ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002659e7630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000265a09670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002659e763c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000265a09690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002659c6290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002659f527c (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
00000002659e7650 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000265a096b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002659c613c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002659c615c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002659c615c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002659c6174 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002659cb43c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002659cb4c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002659cce84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002659d7cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002659e7170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000265a0ee68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002659e765c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000265a096c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
00000002659e7670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000265a096e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
00000002659c634c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002659e768c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002659e76ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000265a096f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002659e76c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002659e76dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002659e76f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
00000002659e770c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
00000002659e7720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000265a146d0 (__TEXT,__const) external _SiriSuggestionsSupportVersionNumber
0000000265a14690 (__TEXT,__const) external _SiriSuggestionsSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002993f16e0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport10Connection
000000029dd21c48 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000029a0887e0 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029dd20f08 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029dd20a20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029dd211f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029dd20f98 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000029a088830 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029dd221a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000029a0886a8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029dd22020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029dd22118 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029dd20af8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029dd20cc8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
00000002993f1690 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029dd21668 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029dd20e50 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
00000002993f17c8 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029dd21368 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029dd206f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029a088798 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029dd20d58 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport31SiriInvocationDispatcherFactory
000000029dd20bd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029dd21100 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport32FlowSuggestionsDispatcherFactory
000000029a0886f8 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029a088748 (__AUTH,__objc_data) non-external __DATA__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029dd22330 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029dd212b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029dd21460 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029dd21070 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029dd20948 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22SiriSuggestionsSupport8NoOpFlow
00000002993f1640 (__DATA_DIRTY,__objc_data) non-external __DATA__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
0000000265a143e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
0000000265a14478 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029dd21e08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport10Connection
000000029dd21c20 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport13XPCAccessList
000000029dd21ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029dd20ee0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029dd209d8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029dd21190 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029dd22238 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029dd20600 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029dd21f58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029dd220b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029dd20ab0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029dd20c60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
000000029dd21cd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28EventDrivenSuggestionsClient
000000029dd215a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28StateStoreInteractionBuilder
000000029dd20de8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport28TurnProtectedHintsStateStore
000000029dd214f0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport29EventDrivenInteractionBuilder
000000029dd21340 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30InServiceSuggestionsDispatcher
000000029dd20670 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriHelpResponseVersionInvoker
000000029dd21868 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
000000029dd20b88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport32DispatchSuggestionServiceFactory
000000029dd20788 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework1Invoker
000000029dd20858 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport33SiriHelpResponseFramework2Invoker
000000029dd222c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport34OfflineGenerationSuggestionsClient
000000029dd21288 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactory
000000029dd213f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport35OfflineGenerationInteractionBuilder
000000029dd21028 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22SiriSuggestionsSupport36SiriHelpSuggestionsDispatcherFactory
000000029dd216f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22SiriSuggestionsSupport28StateStoreInteractionBuilder19ContinuationCapture
000000029dd21dc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport10Connection
000000029dd21bd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport13XPCAccessList
000000029dd21a68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport18SiriHelpDispatcher
000000029dd20e98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport19ExecutionDispatcher
000000029dd20990 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport20InAppEventDispatcher
000000029dd21148 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InMemoryHintsStateStore
000000029dd20f50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23InvocationContextHolder
000000029dd221f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport23StaticRequestIdProvider
000000029dd22160 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24NewUUIDRequestIdProvider
000000029dd205b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport24SiriSuggestionsXPCClient
000000029dd21f00 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25SiriSuggestionsXPCService
000000029dd22068 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport25StatefulSuggestionsClient
000000029dd20a68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport27DispatcherSuggestionService
000000029dd20c18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22SiriSuggestionsSupport28DispatchedServiceAPIProvider
