                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
000000010036c588 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE12getListOwnerEv
000000010036c5a8 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE13addNodeToListEPS1_
000000010036c600 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE18removeNodeFromListEPS1_
000000010036c654 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE21transferNodesFromListERNS_12ilist_traitsIS1_EENS_14ilist_iteratorIS1_EES8_
000000010036c7c8 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE5toPtrEPNS_16ValueSymbolTableE
000000010036c5a4 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE5toPtrERNS_16ValueSymbolTableE
000000010036c590 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE7getListEPS2_
000000010036c598 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE9getSymTabEPS2_
000000010036c584 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEEC1Ev
000000010036c580 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEEC2Ev
0000000100625130 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE15setInitialValueERKS8_
0000000100624e4c (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE16handleOccurrenceEjNS_9StringRefESC_
0000000100624f30 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
0000000100625110 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE4doneEv
0000000100625168 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE9getParserEv
00000001006255b4 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE15setInitialValueERKb
00000001006252a8 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE16handleOccurrenceEjNS_9StringRefES5_
00000001006254b0 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
000000010062558c (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE4doneEv
00000001006255d0 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE9getParserEv
0000000100625284 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE15setInitialValueERKc
0000000100625170 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE16handleOccurrenceEjNS_9StringRefES5_
000000010062518c (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
0000000100625264 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE4doneEv
00000001006252a0 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE9getParserEv
0000000100624e28 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE15setInitialValueERKi
0000000100624bb8 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE16handleOccurrenceEjNS_9StringRefES5_
0000000100624d2c (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
0000000100624e08 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE4doneEv
0000000100624e44 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE9getParserEv
0000000100624b94 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE15setInitialValueERKj
0000000100624654 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE16handleOccurrenceEjNS_9StringRefES5_
00000001006247c8 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
0000000100624b54 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE4doneEv
0000000100624bb0 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE9getParserEv
0000000100076154 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12addChildLoopEPS2_
0000000100076388 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12moveToHeaderEPS1_
00000001000762a8 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12reverseBlockEj
000000010007601c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13addBlockEntryEPS1_
00000001000762f0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13reserveBlocksEj
0000000100075358 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13setParentLoopEPS2_
000000010007625c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15removeChildLoopENSt3__111__wrap_iterIPKPS2_EE
0000000100075414 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE17getSubLoopsVectorEv
0000000100075f40 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE19addBasicBlockToLoopEPS1_RNS_12LoopInfoBaseIS1_S2_EE
00000001000763bc (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE19removeBlockFromLoopEPS1_
000000010007611c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE20replaceChildLoopWithEPS2_S4_
00000001000769a8 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC1EPS1_
00000001000751d4 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC1Ev
0000000100076920 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC2EPS1_
0000000100075194 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC2Ev
00000001000752a0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEED1Ev
0000000100075214 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEED2Ev
00000001001f38a0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12addChildLoopEPS2_
00000001001f3ad4 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12moveToHeaderEPS1_
00000001001f39f4 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12reverseBlockEj
00000001001f3768 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13addBlockEntryEPS1_
00000001001f3a3c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13reserveBlocksEj
00000001001f29e0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13setParentLoopEPS2_
00000001001f39a8 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15removeChildLoopENSt3__111__wrap_iterIPKPS2_EE
00000001001f2a9c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE17getSubLoopsVectorEv
00000001001f368c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE19addBasicBlockToLoopEPS1_RNS_12LoopInfoBaseIS1_S2_EE
00000001001f3b08 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE19removeBlockFromLoopEPS1_
00000001001f3868 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE20replaceChildLoopWithEPS2_S4_
00000001001f41e4 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1EPS1_
00000001001f285c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1Ev
00000001001f415c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2EPS1_
00000001001f281c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2Ev
00000001001f2928 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEED1Ev
00000001001f289c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEED2Ev
000000010107d5b8 (__DATA,__data) weak external __ZN4llvm8RegistryIN5clang15PluginASTActionENS_14RegistryTraitsIS2_EEE4HeadE
000000010107c9f8 (__DATA,__data) weak external __ZN4llvm8RegistryINS_10GCStrategyENS_14RegistryTraitsIS1_EEE4HeadE
000000010107c9f0 (__DATA,__data) weak external __ZN4llvm8RegistryINS_17GCMetadataPrinterENS_14RegistryTraitsIS1_EEE4HeadE
0000000100076db0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10getLoopForEPKS1_
0000000100076e88 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12getLoopDepthEPKS1_
0000000100076f08 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12isLoopHeaderEPS1_
0000000100076d80 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE3endEv
0000000100076d94 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE4rendEv
0000000100076d78 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5beginEv
0000000100076da0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5emptyEv
00000001000786a0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamE
0000000100076d88 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
0000000100076e1c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEixEPKS1_
00000001001f45ec (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10getLoopForEPKS1_
00000001001f46c4 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopDepthEPKS1_
00000001001f4744 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12isLoopHeaderEPS1_
00000001001f45bc (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE3endEv
00000001001f45d0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE4rendEv
00000001001f45b4 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5beginEv
00000001001f45dc (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5emptyEv
00000001001f5c38 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5printERNS_11raw_ostreamE
00000001001f45c4 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE6rbeginEv
00000001001f4658 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEixEPKS1_
00000001002d7dd8 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11DominatedByEPKS2_
00000001002d798c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11getChildrenEv
00000001002d7dc8 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11getDFSNumInEv
00000001002d7dd0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE12getDFSNumOutEv
00000001002d7ad4 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE14getNumChildrenEv
00000001002d7974 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE3endEv
00000001002d796c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE5beginEv
00000001002d7af0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7compareEPKS2_
00000001002d7984 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7getIDomEv
00000001002d797c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE8getBlockEv
00000001001d346c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11DominatedByEPKS2_
00000001001d3020 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11getChildrenEv
00000001001d345c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11getDFSNumInEv
00000001001d3464 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE12getDFSNumOutEv
00000001001d3168 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE14getNumChildrenEv
00000001001d3008 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE3endEv
00000001001d3000 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE5beginEv
00000001001d3184 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7compareEPKS2_
00000001001d3018 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7getIDomEv
00000001001d3010 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE8getBlockEv
00000001002d84d4 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE11getRootNodeEv
00000001002d84dc (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE14getDescendantsEPS1_RNS_15SmallVectorImplIS3_EE
00000001002d8a44 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE16updateDFSNumbersEv
00000001002d86f8 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE17properlyDominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001002d88e4 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE17properlyDominatesEPKS1_S4_
00000001002d8a38 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE20isReachableFromEntryEPKNS_15DomTreeNodeBaseIS1_EE
00000001002d89c4 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE20isReachableFromEntryEPKS1_
00000001002d7e04 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE23dominatedBySlowTreeWalkEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001002d94fc (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE5printERNS_11raw_ostreamE
00000001002d82f8 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7compareERKS2_
00000001002d9a1c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7getIDomEPS1_
00000001002d8460 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7getNodeEPS1_
00000001002d8c58 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7getRootEv
00000001002d8714 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE9dominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001002d8b78 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE9dominatesEPKS1_S4_
00000001001d3d4c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE11getRootNodeEv
00000001001d3d54 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE14getDescendantsEPS1_RNS_15SmallVectorImplIS3_EE
00000001001d42bc (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE16updateDFSNumbersEv
00000001001d3f70 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE17properlyDominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001001d415c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE17properlyDominatesEPKS1_S4_
00000001001d42b0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE20isReachableFromEntryEPKNS_15DomTreeNodeBaseIS1_EE
00000001001d423c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE20isReachableFromEntryEPKS1_
00000001001d3498 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE23dominatedBySlowTreeWalkEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001001d56e4 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE5printERNS_11raw_ostreamE
00000001001d3b70 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7compareERKS2_
00000001001d5c04 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7getIDomEPS1_
00000001001d3cd8 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7getNodeEPS1_
00000001001d44d0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7getRootEv
00000001001d3f8c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE9dominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001001d43f0 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE9dominatesEPKS1_S4_
0000000100624f34 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE14getOptionWidthEv
0000000100624f90 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE15printOptionInfoEm
0000000100624fa0 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE16printOptionValueEmb
0000000100624f28 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE27getValueExpectedFlagDefaultEv
00000001006254b4 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE14getOptionWidthEv
0000000100625510 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE15printOptionInfoEm
0000000100625520 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE16printOptionValueEmb
00000001006254a8 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE27getValueExpectedFlagDefaultEv
0000000100625190 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE14getOptionWidthEv
00000001006251ec (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE15printOptionInfoEm
00000001006251fc (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE16printOptionValueEmb
0000000100625184 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE27getValueExpectedFlagDefaultEv
0000000100624d30 (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE14getOptionWidthEv
0000000100624d8c (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE15printOptionInfoEm
0000000100624d9c (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE16printOptionValueEmb
0000000100624d24 (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE27getValueExpectedFlagDefaultEv
00000001006247cc (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE14getOptionWidthEv
0000000100624890 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE15printOptionInfoEm
0000000100624ae8 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE16printOptionValueEmb
00000001006247c0 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE27getValueExpectedFlagDefaultEv
000000010007642c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE10verifyLoopEv
000000010007545c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE11block_beginEv
000000010007540c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE11getSubLoopsEv
0000000100075994 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getExitBlockEv
0000000100075a30 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getExitEdgesERNS_15SmallVectorImplINSt3__14pairIPKS1_S8_EEEE
000000010007532c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getLoopDepthEv
0000000100075d00 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getLoopLatchEv
000000010007546c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getNumBlocksEv
000000010007583c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13getExitBlocksERNS_15SmallVectorImplIPS1_EE
0000000100075350 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13getParentLoopEv
000000010007547c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13isLoopExitingEPKS1_
0000000100075e14 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE14getLoopLatchesERNS_15SmallVectorImplIPS1_EE
0000000100076430 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE14verifyLoopNestEPNS_8DenseSetIPKS2_NS_12DenseMapInfoIS6_EEEE
00000001000757a0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15getExitingBlockEv
000000010007556c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15getNumBackEdgesEv
0000000100075660 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE16getExitingBlocksERNS_15SmallVectorImplIPS1_EE
0000000100075b9c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE16getLoopPreheaderEv
0000000100075be4 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE18getLoopPredecessorEv
0000000100075424 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE3endEv
0000000100075438 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE4rendEv
000000010007541c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5beginEv
0000000100075444 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5emptyEv
0000000100076524 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamEj
000000010007542c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
0000000100075390 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS1_
0000000100075360 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS2_
0000000100075464 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9block_endEv
0000000100075454 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getBlocksEv
0000000100075344 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getHeaderEv
00000001001f3b78 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE10verifyLoopEv
00000001001f2ae4 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE11block_beginEv
