00007ff800d7a8b0 (__TEXT,__text) external _APL_dgemm
00007ff800e1ac93 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00007ff800e2caf9 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00007ff800e7dba9 (__TEXT,__text) external _cblas_ctpmv
00007ff800e1b798 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00007ff800e2d631 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00007ff800e7e366 (__TEXT,__text) external _cblas_ctpsv
00007ff800e1bf55 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00007ff800e2dde0 (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
00007ff800e735bf (__TEXT,__text) external _cblas_ctrmm
00007ff800df5d2e (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00007ff800e13f87 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00007ff800e7f07e (__TEXT,__text) external _cblas_ctrmv
00007ff800e1c8df (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00007ff800e2e76e (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00007ff800e50fcc (__TEXT,__text) external _cblas_ctrsm
00007ff800d66310 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00007ff800e07a56 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00007ff800e7fb5c (__TEXT,__text) external _cblas_ctrsv
00007ff800e1d3bd (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00007ff800e2f31e (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00007ff800e5b0d9 (__TEXT,__text) external _cblas_dasum
00007ff800d7da0f (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00007ff800e0a19a (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00007ff800e5b10d (__TEXT,__text) external _cblas_daxpy
00007ff800d7da43 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00007ff800e0a1cb (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00007ff800e5b21a (__TEXT,__text) external _cblas_dcopy
00007ff800d7db50 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00007ff800e0a2c5 (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00007ff800e5b07a (__TEXT,__text) external _cblas_ddot
00007ff800d7d9b0 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00007ff800e0a143 (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00007ff800e4227f (__TEXT,__text) external _cblas_dgbmv
00007ff800cfc7c9 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00007ff800e04eb6 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00007ff800e67b1f (__TEXT,__text) external _cblas_dgemm
00007ff800dd9434 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00007ff800e11f6b (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00007ff800cb3f40 (__TEXT,__text) external _cblas_dgemv
00007ff800cfbe2c (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00007ff800e049e5 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00007ff800cb06d9 (__TEXT,__text) external _cblas_dger
00007ff800cfbce0 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00007ff800e048ac (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00007ff800e5b28f (__TEXT,__text) external _cblas_dnrm2
00007ff800d7dbc5 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00007ff800e0a32f (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00007ff800e5b366 (__TEXT,__text) external _cblas_drot
00007ff800d7dcd0 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00007ff800e0a426 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00007ff800e7867e (__TEXT,__text) external _cblas_drotg
00007ff800e16416 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00007ff800e28188 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00007ff800e5b416 (__TEXT,__text) external _cblas_drotm
00007ff800d7dd80 (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00007ff800e0a4cc (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00007ff800e787af (__TEXT,__text) external _cblas_drotmg
00007ff800e16547 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00007ff800e282b9 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00007ff800e43706 (__TEXT,__text) external _cblas_dsbmv
00007ff800d046c0 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00007ff800e0528d (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
00007ff800cb06a5 (__TEXT,__text) external _cblas_dscal
00007ff800d7dbe0 (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00007ff800e0a348 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00007ff800e3a156 (__TEXT,__text) external _cblas_dsdot
00007ff800cd9daa (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00007ff800e008f4 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00007ff800e39c32 (__TEXT,__text) external _cblas_dspmv
00007ff800ccfecc (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00007ff800e003c6 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00007ff800e65cef (__TEXT,__text) external _cblas_dspr
00007ff800db6a24 (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00007ff800e0fca4 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00007ff800e4fe16 (__TEXT,__text) external _cblas_dspr2
00007ff800d3e9c3 (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00007ff800e06efd (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00007ff800e5b2d8 (__TEXT,__text) external _cblas_dswap
00007ff800d7dc42 (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00007ff800e0a3a2 (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00007ff800e38cb9 (__TEXT,__text) external _cblas_dsymm
00007ff800ccfb79 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00007ff800e0005e (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00007ff800e51f4a (__TEXT,__text) external _cblas_dsymv
00007ff800d666a8 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00007ff800e07e41 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00007ff800e414ad (__TEXT,__text) external _cblas_dsyr
00007ff800cfbfde (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00007ff800e04b6e (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00007ff800e4157b (__TEXT,__text) external _cblas_dsyr2
00007ff800cfc0ac (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00007ff800e04c52 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00007ff800e5bd3b (__TEXT,__text) external _cblas_dsyr2k
00007ff800d83fda (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00007ff800e0cb5a (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00007ff800e653ad (__TEXT,__text) external _cblas_dsyrk
00007ff800db676e (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00007ff800e0f9e0 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00007ff800e3c086 (__TEXT,__text) external _cblas_dtbmv
00007ff800cddb2e (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00007ff800e00e33 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00007ff800e46512 (__TEXT,__text) external _cblas_dtbsv
00007ff800d19144 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00007ff800e05dc8 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00007ff800e642eb (__TEXT,__text) external _cblas_dtpmv
00007ff800d9eba9 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00007ff800e0ea14 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00007ff800e4db37 (__TEXT,__text) external _cblas_dtpsv
00007ff800d20b2a (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00007ff800e06710 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00007ff800e66c85 (__TEXT,__text) external _cblas_dtrmm
00007ff800dc7cd3 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00007ff800e11110 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
00007ff800cb102f (__TEXT,__text) external _cblas_dtrmv
00007ff800cfc1d3 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00007ff800e04d80 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00007ff800e39da3 (__TEXT,__text) external _cblas_dtrsm
00007ff800cd1095 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00007ff800e00546 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00007ff800e412c4 (__TEXT,__text) external _cblas_dtrsv
00007ff800cf6d3f (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00007ff800e0189b (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00007ff800e3c2b6 (__TEXT,__text) external _cblas_dzasum
00007ff800cde892 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00007ff800e01059 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00007ff800e80917 (__TEXT,__text) external _cblas_dznrm2
00007ff800e1e178 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00007ff800e3016f (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00007ff800e89373 (__TEXT,__text) external _cblas_errprn
00007ff800e26387 (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00007ff800e38510 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00007ff800e439cf (__TEXT,__text) external _cblas_icamax
00007ff800d059ed (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00007ff800e0559b (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
00007ff800cb0340 (__TEXT,__text) external _cblas_idamax
00007ff800d6f821 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00007ff800e09081 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00007ff800e6676a (__TEXT,__text) external _cblas_isamax
00007ff800dbbb5d (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00007ff800e10728 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00007ff800e48e67 (__TEXT,__text) external _cblas_izamax
00007ff800d1f876 (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00007ff800e06513 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00007ff800e3a233 (__TEXT,__text) external _cblas_sasum
00007ff800cd9ee3 (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00007ff800e00a12 (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00007ff800e3a267 (__TEXT,__text) external _cblas_saxpy
00007ff800cd9f17 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00007ff800e00a43 (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00007ff800e69f0b (__TEXT,__text) external _cblas_scasum
00007ff800dec81f (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00007ff800e136db (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00007ff800e52d63 (__TEXT,__text) external _cblas_scnrm2
00007ff800d6c904 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00007ff800e08cc4 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00007ff800e3a372 (__TEXT,__text) external _cblas_scopy
00007ff800cda022 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00007ff800e00b3b (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00007ff800cb415a (__TEXT,__text) external _cblas_sdot
00007ff800cd9e87 (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00007ff800e009c1 (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00007ff800e3a1b5 (__TEXT,__text) external _cblas_sdsdot
00007ff800cd9e09 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00007ff800e0094b (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00007ff800e69b2d (__TEXT,__text) external _cblas_sgbmv
00007ff800de41e0 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00007ff800e13304 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00007ff800e3c342 (__TEXT,__text) external _cblas_sgemm
00007ff800ce7050 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00007ff800e010e5 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00007ff800e3c39a (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff800cb410d (__TEXT,__text) external _cblas_sgemv
00007ff800d7b295 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00007ff800e09dee (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00007ff800e5ad20 (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff800e5aa4f (__TEXT,__text) external _cblas_sger
00007ff800d7b14c (__TEXT,__text) external _cblas_sger$NEWLAPACK
00007ff800e09ca8 (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00007ff800cb40f2 (__TEXT,__text) external _cblas_snrm2
00007ff800cda097 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00007ff800e00ba5 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00007ff800e3a4d7 (__TEXT,__text) external _cblas_srot
00007ff800cda1a2 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00007ff800e00c9c (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00007ff800e78c7e (__TEXT,__text) external _cblas_srotg
00007ff800e16a16 (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00007ff800e28788 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00007ff800e3a587 (__TEXT,__text) external _cblas_srotm
00007ff800cda252 (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00007ff800e00d42 (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00007ff800e78d8f (__TEXT,__text) external _cblas_srotmg
00007ff800e16b27 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00007ff800e28899 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00007ff800e4f0ae (__TEXT,__text) external _cblas_ssbmv
00007ff800d3bfcd (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00007ff800e06bef (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00007ff800e3a3e7 (__TEXT,__text) external _cblas_sscal
00007ff800cda0b2 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00007ff800e00bbe (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00007ff800e587aa (__TEXT,__text) external _cblas_sspmv
00007ff800d6f6b0 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00007ff800e08f01 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00007ff800e505ec (__TEXT,__text) external _cblas_sspr
00007ff800d557d4 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00007ff800e0707e (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00007ff800e5a525 (__TEXT,__text) external _cblas_sspr2
00007ff800d78a00 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00007ff800e097a9 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00007ff800e3a449 (__TEXT,__text) external _cblas_sswap
00007ff800cda114 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00007ff800e00c18 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00007ff800e68c92 (__TEXT,__text) external _cblas_ssymm
00007ff800dddfb9 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00007ff800e12f9c (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00007ff800e59741 (__TEXT,__text) external _cblas_ssymv
00007ff800d6fb86 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00007ff800e093a9 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00007ff800e5ad70 (__TEXT,__text) external _cblas_ssyr
00007ff800d7b2e2 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00007ff800e09e29 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00007ff800e5ae31 (__TEXT,__text) external _cblas_ssyr2
00007ff800d7b3a3 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00007ff800e09ef4 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00007ff800e43f64 (__TEXT,__text) external _cblas_ssyr2k
00007ff800d17dae (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00007ff800e05b01 (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00007ff800e520e8 (__TEXT,__text) external _cblas_ssyrk
00007ff800d67c50 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00007ff800e07fe6 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00007ff800e5ed0e (__TEXT,__text) external _cblas_stbmv
00007ff800d8b8df (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00007ff800e0db27 (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00007ff800e48935 (__TEXT,__text) external _cblas_stbsv
00007ff800d1d1c0 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00007ff800e05fee (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00007ff800e72f40 (__TEXT,__text) external _cblas_stpmv
00007ff800def287 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00007ff800e13901 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00007ff800e6e71a (__TEXT,__text) external _cblas_stpsv
00007ff800dec878 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00007ff800e13734 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00007ff800e5a69d (__TEXT,__text) external _cblas_strmm
00007ff800d7ad9a (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00007ff800e0992a (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00007ff800e5af3e (__TEXT,__text) external _cblas_strmv
00007ff800d7b4b0 (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00007ff800e0a00d (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00007ff800e7397a (__TEXT,__text) external _cblas_strsm
00007ff800dfbcb0 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00007ff800e1430e (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00007ff800e57994 (__TEXT,__text) external _cblas_strsv
00007ff800d6ddb0 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00007ff800e08d19 (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00007ff800e89311 (__TEXT,__text) external _cblas_xerbla
00007ff800e26325 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00007ff800e384aa (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00007ff800e5b87d (__TEXT,__text) external _cblas_zaxpy
00007ff800d82b48 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00007ff800e0c819 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00007ff800e3c9fe (__TEXT,__text) external _cblas_zcopy
00007ff800cf633c (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00007ff800e015af (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00007ff800e3c7e2 (__TEXT,__text) external _cblas_zdotc_sub
00007ff800ceaab4 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00007ff800e01525 (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00007ff800e6894c (__TEXT,__text) external _cblas_zdotu_sub
00007ff800ddddcf (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00007ff800e12dea (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00007ff800e6469d (__TEXT,__text) external _cblas_zdrot
00007ff800daf320 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00007ff800e0edcd (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00007ff800e68b68 (__TEXT,__text) external _cblas_zdscal
00007ff800ddde64 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00007ff800e12e74 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00007ff800e80df4 (__TEXT,__text) external _cblas_zgbmv
00007ff800e1e4c9 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00007ff800e304be (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00007ff800e683f8 (__TEXT,__text) external _cblas_zgemm
00007ff800ddabcf (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00007ff800e12899 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00007ff800e815d0 (__TEXT,__text) external _cblas_zgemv
00007ff800e1ec70 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00007ff800e30c20 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00007ff800e67037 (__TEXT,__text) external _cblas_zgerc
00007ff800dd3790 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00007ff800e1148e (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00007ff800e730f3 (__TEXT,__text) external _cblas_zgeru
00007ff800def43a (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00007ff800e13ab9 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00007ff800e82460 (__TEXT,__text) external _cblas_zhbmv
00007ff800e1fb00 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00007ff800e31ab0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00007ff800e50c69 (__TEXT,__text) external _cblas_zhemm
00007ff800d55e51 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00007ff800e076f6 (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00007ff800e82bb6 (__TEXT,__text) external _cblas_zhemv
00007ff800e20256 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00007ff800e32229 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00007ff800e5f2a1 (__TEXT,__text) external _cblas_zher
00007ff800d91345 (__TEXT,__text) external _cblas_zher$NEWLAPACK
00007ff800e0e0ad (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00007ff800e83855 (__TEXT,__text) external _cblas_zher2
00007ff800e20ee3 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00007ff800e32f47 (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00007ff800e6696b (__TEXT,__text) external _cblas_zher2k
00007ff800dc2f56 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00007ff800e10de1 (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00007ff800e3c3f5 (__TEXT,__text) external _cblas_zherk
00007ff800cea6c7 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00007ff800e01128 (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00007ff800e84059 (__TEXT,__text) external _cblas_zhpmv
00007ff800e216e6 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00007ff800e3373c (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00007ff800e84654 (__TEXT,__text) external _cblas_zhpr
00007ff800e21ce1 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00007ff800e33d42 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00007ff800e849cb (__TEXT,__text) external _cblas_zhpr2
00007ff800e22058 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00007ff800e340be (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00007ff800e80a25 (__TEXT,__text) external _cblas_zrotg
00007ff800e1e25c (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00007ff800e30251 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00007ff800e5c869 (__TEXT,__text) external _cblas_zscal
00007ff800d8a7e0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00007ff800e0d571 (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00007ff800e5c3c3 (__TEXT,__text) external _cblas_zswap
00007ff800d89671 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00007ff800e0d181 (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00007ff800e5b51a (__TEXT,__text) external _cblas_zsymm
00007ff800d7fe6c (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00007ff800e0c4b9 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00007ff800e6813e (__TEXT,__text) external _cblas_zsyr2k
00007ff800dd9a53 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00007ff800e125d3 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00007ff800e43bd8 (__TEXT,__text) external _cblas_zsyrk
00007ff800d0600b (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00007ff800e05752 (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00007ff800e8512b (__TEXT,__text) external _cblas_ztbmv
00007ff800e227ac (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00007ff800e3480d (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00007ff800e85a19 (__TEXT,__text) external _cblas_ztbsv
00007ff800e2309a (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00007ff800e3512e (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00007ff800e86553 (__TEXT,__text) external _cblas_ztpmv
00007ff800e23bd4 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00007ff800e35c9b (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00007ff800e86c35 (__TEXT,__text) external _cblas_ztpsv
00007ff800e242b6 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00007ff800e3636f (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00007ff800e5c4ae (__TEXT,__text) external _cblas_ztrmm
00007ff800d896d6 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00007ff800e0d1ea (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00007ff800e87b5d (__TEXT,__text) external _cblas_ztrmv
00007ff800e24bee (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK
00007ff800e36caa (__TEXT,__text) external _cblas_ztrmv$NEWLAPACK$ILP64
00007ff800e5239e (__TEXT,__text) external _cblas_ztrsm
00007ff800d68b80 (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00007ff800e082aa (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00007ff800e88597 (__TEXT,__text) external _cblas_ztrsv
00007ff800e25628 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
