00007ffb0156a43f (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb401a64e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction12RequestValue
00007ffb401a6808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction14ReadyToPerform
00007ffb401a6620 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction19RequestConfirmation
00007ffb401a6570 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction21RequestDisambiguation
00007ffb401a66f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents16_SuggestedAction25RequestActionConfirmation
00007ffb401a6e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffb401a4de0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents21AppIntentSceneManagerP33_1B2B12180E31723EBD1D99BB3771758B9Container
00007ffb401a55b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC10AppIntents33AsyncIntentValueSequenceContainer8Iterator
00007ffb401a4cc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents13UndoOperationP33_06AF6DB78CD43E62D3DA891AA0F37BCD2__
00007ffb401a6cc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffb401a53c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
00007ffb401a68c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
00007ffb401a59e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
00007ffb401a5a78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
00007ffb401a5710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
00007ffb401a71e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCO10AppIntentsP33_3661A537490747EB6ECF52AFDE892C0B26ConfirmationActionNameEnum2__
00007ffb401a7858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
00007ffb401a5458 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCOV10AppIntents20AppNotificationEvent18AppManagerObserver23ObservationStatusStream
00007ffb401a63c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents13IntentContextP33_6C2D16E88B2BB177B88EC788A9BA04372__
00007ffb401a5d90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents14AppIntentErrorP33_C03779598C594673282B9CE31D4ACE8A2__
00007ffb401a7a50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV10AppIntents23_PrebuiltAppIntentErrorP33_DCD1EA927166EF8CF7F9C454FE32E2A72__
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffb401a8fa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_CSSearchableItemAttributeSet_$_Temporary
00007ffb015740f0 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_CSSearchableItemAttributeSet_$_Temporary
00007ffb01574108 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNAppConnectionListener
00007ffb01574120 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNClientConnection
00007ffb01574140 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNProcessInstanceRegistryClient
00007ffb01574158 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LNUserActivityHelper
00007ffb401a8508 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_LNProcessInstanceRegistryClient
00007ffb01574170 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppConnectionListener
00007ffb01574190 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContext(AppIntents|AppIntents1|AppIntents2|AppIntents3|AppIntents4|AppIntents5|AppIntents6|AppIntents7|AppIntents8|AppIntents9|AppIntents10|AppIntents11|AppIntents12|AppIntents13|AppIntents14|AppIntents15|AppIntents16|AppIntents17|AppIntents18|AppIntents19|AppIntents20|AppIntents21|AppIntents22)
00007ffb01574378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNAppContextWrapper
00007ffb015743b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNClientConnection
00007ffb015745f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNConnectionListener
00007ffb01574660 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNDaemonConnectionListener
00007ffb01574678 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNExtensionConnectionHandler
00007ffb01574708 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNOneShotActionExecutor(AppIntents)
00007ffb015747c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNPerformActionOperation
00007ffb01574920 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LNProcessInstanceRegistryClient
00007ffb401a83f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNAppContextWrapper
00007ffb401a8c30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNClientConnection
00007ffb401a8e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNConnectionListener
00007ffb401a90e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNExtensionConnectionHandler
00007ffb401a8150 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNPerformActionOperation
00007ffb401a8568 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LNProcessInstanceRegistryClient
00007ffb401a7ee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppConnectionListener
00007ffb401a8418 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNAppContextWrapper
00007ffb401a8cd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNClientConnection
00007ffb401a8ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNConnectionListener
00007ffb401a9168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNExtensionConnectionHandler
00007ffb401a8070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionExecutorDelegate
00007ffb401a8278 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperation
00007ffb401a8b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNPerformActionOperationDelegate
00007ffb401a8590 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LNProcessInstanceRegistryClient
00007ffb401a45f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffb401a9058 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST__EXMainConnectionHandler
00007ffb401a4a28 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNActionExecutorDelegate
00007ffb401a41e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionClientInterface
00007ffb401a8668 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostEntityInterface
00007ffb401a8708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostEnumInterface
00007ffb401a8778 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionHostInterface
00007ffb401a8608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNConnectionXPCListenerEndpointVendingInterface
00007ffb401a7b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNDaemonApplicationInterface
00007ffb401a7f60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
00007ffb401a8b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LNPerformActionOperationDelegate
00007ffb401a4408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffb401a4308 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSXPCProxyCreating
00007ffb401a4a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_LNActionExecutorDelegate
00007ffb401a45d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffb401a8dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCListenerDelegate
00007ffb401a4340 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXPCProxyCreating
00007ffb401a8fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXConnectionHandler
00007ffb401a9020 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS__EXMainConnectionHandler
00007ffb401a4ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNActionExecutorDelegate
00007ffb401a42c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionClientInterface
00007ffb401a86d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostEntityInterface
00007ffb401a8740 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostEnumInterface
00007ffb401a8a38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionHostInterface
00007ffb401a8640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNConnectionXPCListenerEndpointVendingInterface
00007ffb401a7d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNDaemonApplicationInterface
00007ffb401a8098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00007ffb401a8bb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LNPerformActionOperationDelegate
00007ffb401a4640 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffb401a8df0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCListenerDelegate
00007ffb401a4360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXPCProxyCreating
00007ffb401a9000 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXConnectionHandler
00007ffb401a9070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES__EXMainConnectionHandler
00007ffb401a4a10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNActionExecutorDelegate
00007ffb401a41c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionClientInterface
00007ffb401a8650 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostEntityInterface
00007ffb401a86f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostEnumInterface
00007ffb401a8750 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionHostInterface
00007ffb401a85f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNConnectionXPCListenerEndpointVendingInterface
00007ffb401a7b70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNDaemonApplicationInterface
00007ffb401a7f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionExecutorDelegate
00007ffb401a8b20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNPerformActionOperationDelegate
00007ffb401a4c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LNSystemProtocolMetadata
00007ffb401a8db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXPCListenerDelegate
00007ffb401a9008 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS__EXMainConnectionHandler
00007ffb401a8bc8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNClientConnection
00007ffb401a8df8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNConnectionListener
00007ffb401a9080 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNExtensionConnectionHandler
00007ffb401a80f0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LNPerformActionOperation
00007ffb401a7f00 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppConnectionListener
00007ffb401a8430 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNAppContextWrapper
00007ffb401a8d70 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNClientConnection
00007ffb401a8f58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNConnectionListener
00007ffb401a84c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNDaemonConnectionListener
00007ffb401a91a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNExtensionConnectionHandler
00007ffb401a8360 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNPerformActionOperation
00007ffb401a85a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNProcessInstanceRegistryClient
00007ffb401a7e58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_LNUserActivityHelper
00007ffb401a4108 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNActionExecutorDelegate
00007ffb401a40d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionClientInterface
00007ffb401a4128 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostEntityInterface
00007ffb401a4130 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostEnumInterface
00007ffb401a4138 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionHostInterface
00007ffb401a4120 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNConnectionXPCListenerEndpointVendingInterface
00007ffb401a40e8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNDaemonApplicationInterface
00007ffb401a4118 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionExecutorDelegate
00007ffb401a4140 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNPerformActionOperationDelegate
00007ffb401a40f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_LNSystemProtocolMetadata
00007ffb401a40f8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffb401a4148 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCListenerDelegate
00007ffb401a40e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXPCProxyCreating
00007ffb401a4150 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXConnectionHandler
00007ffb401a4158 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$__EXMainConnectionHandler
00007ffb401a7ea0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppConnectionListener
00007ffb401a83a8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNAppContextWrapper
00007ffb401a8be8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNClientConnection
00007ffb401a8e10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNConnectionListener
00007ffb401a8478 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNDaemonConnectionListener
00007ffb401a9098 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNExtensionConnectionHandler
00007ffb401a8108 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNPerformActionOperation
00007ffb401a8520 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNProcessInstanceRegistryClient
00007ffb401a7e10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_LNUserActivityHelper
00007ffb42749270 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNActionExecutorDelegate
00007ffb427485b0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionClientInterface
00007ffb42760388 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostEntityInterface
00007ffb427603e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostEnumInterface
00007ffb42760448 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionHostInterface
00007ffb42760328 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNConnectionXPCListenerEndpointVendingInterface
00007ffb4275de00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNDaemonApplicationInterface
00007ffb427602c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionExecutorDelegate
00007ffb427604a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNPerformActionOperationDelegate
00007ffb42749d50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_LNSystemProtocolMetadata
00007ffb42748860 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb42760508 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffb42748610 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCProxyCreating
00007ffb42760568 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__EXConnectionHandler
00007ffb427605c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$__EXMainConnectionHandler
00007ffb401a75b8 (__DATA_CONST,__objc_const) non-external __PROPERTIES_LNOneShotActionExecutor
00007ffb401a71c0 (__DATA_CONST,__objc_const) non-external __PROPERTIES_LNPerformActionExecutorDelegateProxy
00007ffb401a6a00 (__DATA_CONST,__objc_const) non-external __PROPERTIES_LNXPCListenerEndpointContainer
00007ffb401a74a8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNOneShotActionExecutor
00007ffb401a7500 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNOneShotActionExecutor.2
00007ffb401a7110 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNPerformActionExecutorDelegateProxy
00007ffb401a7168 (__DATA_CONST,__objc_const) non-external __PROTOCOLS_LNPerformActionExecutorDelegateProxy.18
00007ffb401a4980 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10AppIntents28SystemIntentExecutorDelegate
00007ffb401a49d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10AppIntents28SystemIntentExecutorDelegate.1
00007ffb42747988 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS__TtP10AppIntents17_ViewBridgeLoader_
00007ffb42747510 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_LNPerformActionExecutorDelegate
00007ffb401a4168 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_LNPerformActionExecutorDelegate
00007ffb401a43b0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_LNPerformActionExecutorDelegate
00007ffb401a6078 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10AppIntents17_ViewBridgeLoader_
00007ffb401a4388 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_LNPerformActionExecutorDelegate
00007ffb401a4378 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_LNPerformActionExecutorDelegate
00007ffb401a6018 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10AppIntents17_ViewBridgeLoader_
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb0156fe4c (__TEXT,__text) non-external ___102-[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]_block_invoke
00007ffb0156ff3d (__TEXT,__text) non-external ___102-[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]_block_invoke_2
00007ffb01570383 (__TEXT,__text) non-external ___117-[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]_block_invoke
00007ffb01570534 (__TEXT,__text) non-external ___117-[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]_block_invoke_2
00007ffb01570625 (__TEXT,__text) non-external ___117-[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]_block_invoke_3
00007ffb0157095f (__TEXT,__text) non-external ___148-[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]_block_invoke
00007ffb01570b63 (__TEXT,__text) non-external ___148-[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]_block_invoke_2
00007ffb01570c54 (__TEXT,__text) non-external ___148-[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]_block_invoke_3
00007ffb0156b1cb (__TEXT,__text) non-external ___33-[LNPerformActionOperation start]_block_invoke
00007ffb0156ba6e (__TEXT,__text) non-external ___39-[LNProcessInstanceRegistryClient init]_block_invoke
00007ffb0156ba0c (__TEXT,__text) non-external ___39-[LNProcessInstanceRegistryClient init]_block_invoke.14
00007ffb0156a46f (__TEXT,__text) non-external ___41+[LNAppConnectionListener sharedListener]_block_invoke
00007ffb015722f2 (__TEXT,__text) non-external ___44-[LNConnectionListener addClientConnection:]_block_invoke
00007ffb015722e0 (__TEXT,__text) non-external ___47-[LNConnectionListener removeClientConnection:]_block_invoke
00007ffb0156bb00 (__TEXT,__text) non-external ___49+[LNProcessInstanceRegistryClient sharedInstance]_block_invoke
00007ffb015716dc (__TEXT,__text) non-external ___51-[LNClientConnection removePerformActionOperation:]_block_invoke
00007ffb0157178e (__TEXT,__text) non-external ___52-[LNClientConnection enqueuePerformActionOperation:]_block_invoke
00007ffb01572d5b (__TEXT,__text) non-external ___52-[LNExtensionConnectionHandler addClientConnection:]_block_invoke
00007ffb0156b858 (__TEXT,__text) non-external ___53-[LNProcessInstanceRegistryClient registerWithError:]_block_invoke
00007ffb0156b917 (__TEXT,__text) non-external ___53-[LNProcessInstanceRegistryClient registerWithError:]_block_invoke.30
00007ffb0156f570 (__TEXT,__text) non-external ___55-[LNClientConnection fetchEntityURL:completionHandler:]_block_invoke
00007ffb0156f661 (__TEXT,__text) non-external ___55-[LNClientConnection fetchEntityURL:completionHandler:]_block_invoke_2
00007ffb01572d49 (__TEXT,__text) non-external ___55-[LNExtensionConnectionHandler removeClientConnection:]_block_invoke
00007ffb01572a91 (__TEXT,__text) non-external ___58-[LNExtensionConnectionHandler shouldAcceptXPCConnection:]_block_invoke
00007ffb01572bed (__TEXT,__text) non-external ___58-[LNExtensionConnectionHandler shouldAcceptXPCConnection:]_block_invoke.33
00007ffb0156a1b5 (__TEXT,__text) non-external ___59-[LNAppConnectionListener handleAppleEvent:withReplyEvent:]_block_invoke
00007ffb0156a2e3 (__TEXT,__text) non-external ___59-[LNAppConnectionListener handleAppleEvent:withReplyEvent:]_block_invoke.53
00007ffb01571f99 (__TEXT,__text) non-external ___59-[LNConnectionListener listener:shouldAcceptNewConnection:]_block_invoke
00007ffb0157208f (__TEXT,__text) non-external ___59-[LNConnectionListener listener:shouldAcceptNewConnection:]_block_invoke.36
00007ffb015713bb (__TEXT,__text) non-external ___60-[LNClientConnection fetchViewActionsWithCompletionHandler:]_block_invoke
00007ffb015714ac (__TEXT,__text) non-external ___60-[LNClientConnection fetchViewActionsWithCompletionHandler:]_block_invoke_2
00007ffb015712b0 (__TEXT,__text) non-external ___61-[LNClientConnection performPropertyQuery:completionHandler:]_block_invoke
00007ffb015713a1 (__TEXT,__text) non-external ___61-[LNClientConnection performPropertyQuery:completionHandler:]_block_invoke_2
00007ffb0156ea94 (__TEXT,__text) non-external ___61-[LNClientConnection releaseAsyncSequence:completionHandler:]_block_invoke
00007ffb0156eba9 (__TEXT,__text) non-external ___61-[LNClientConnection releaseAsyncSequence:completionHandler:]_block_invoke_2
00007ffb0156ee42 (__TEXT,__text) non-external ___64-[LNClientConnection updateConnectionContext:completionHandler:]_block_invoke
00007ffb0156ef02 (__TEXT,__text) non-external ___64-[LNClientConnection updateConnectionContext:completionHandler:]_block_invoke_2
00007ffb0156ebbc (__TEXT,__text) non-external ___65-[LNClientConnection nextAsyncIteratorResults:completionHandler:]_block_invoke
00007ffb0156ecad (__TEXT,__text) non-external ___65-[LNClientConnection nextAsyncIteratorResults:completionHandler:]_block_invoke_2
00007ffb015711a5 (__TEXT,__text) non-external ___65-[LNClientConnection performConfigurableQuery:completionHandler:]_block_invoke
00007ffb01571296 (__TEXT,__text) non-external ___65-[LNClientConnection performConfigurableQuery:completionHandler:]_block_invoke_2
00007ffb0156ef15 (__TEXT,__text) non-external ___67-[LNClientConnection updateProperties:withQuery:completionHandler:]_block_invoke
