00000001c4234c9c (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001db312148 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2|RemindersUICore3|RemindersUICore4)
00000001db312fd0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRSharedWithYouProvider(RemindersUICore)
00000001db317880 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001db30c5b8 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore26TTRRemindersListInteractor(RemindersUICore)
00000001db30a3b0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001db313a48 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRMSuggestionTableViewController(RemindersUICore|RemindersUICore1)
00000001db3167f0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellNotesViewController(RemindersUICore)
00000001db30d148 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore35TTRMReminderCellTitleViewController(RemindersUICore)
00000001db30db90 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00000001db309ba8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RemindersUICoreBundle
00000001dd1fc438 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRMTextView_rdar87778381
00000001dd1fc3b0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRReminderBaseTextStorage
00000001dd1fc368 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRUndoManager
00000001db3099e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CLLocationManagerDelegate
00000001db309a90 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNAutocompleteFetchDelegate
00000001db309988 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNCancelable
00000001db309990 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
00000001db309a20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MKLocalSearchCompleterDelegate
00000001db3099c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00000001db309a10 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSControlTextEditingDelegate
00000001db309998 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00000001db3099b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderReading
00000001db309a50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderWriting
00000001db309a30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSMenuDelegate
00000001db309900 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001db309a48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPasteboardReading
00000001db309960 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSPasteboardWriting
00000001db3099a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00000001db309a78 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTableViewDataSource
00000001db309a80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTableViewDelegate
00000001db309a00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSTextFieldDelegate
00000001db3099b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00000001db309978 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00000001db309908 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001db309970 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMHashtagProtocol
00000001db3099f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMSaveRequestNotifyChangeDelegate
00000001db309968 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMUserDefaultsObserveToken
00000001db3099d0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001db309a60 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_SWHighlightCenterDelegate
00000001db309b60 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RemindersUICoreBundle
00000001db309d10 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRMTextView_rdar87778381
00000001db309c48 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRReminderBaseTextStorage
00000001dd1fc320 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRUndoManager
00000001da1229f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CLLocationManagerDelegate
00000001da1278a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNAutocompleteFetchDelegate
00000001da121aa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNCancelable
00000001da122330 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
00000001da124498 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MKLocalSearchCompleterDelegate
00000001da122150 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000001da123e20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSControlTextEditingDelegate
00000001da121ea0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00000001da121f60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderReading
00000001da1263c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderWriting
00000001da1260d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSMenuDelegate
00000001da121b00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001da126360 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPasteboardReading
00000001da1218e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSPasteboardWriting
00000001da121f00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00000001da126f38 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTableViewDataSource
00000001da127240 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTableViewDelegate
00000001da126e00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSTextFieldDelegate
00000001da1220f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00000001da121a40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
00000001da11fc20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMCRMutableAttributedStringEditObserver
00000001da1219e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMHashtagProtocol
00000001da123b60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMSaveRequestNotifyChangeDelegate
00000001da121980 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMUserDefaultsObserveToken
00000001da122228 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001da126920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_SWHighlightCenterDelegate
00000001db3180a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore16TTRListBadgeView
00000001db312f40 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore18TTRMBackgroundView
00000001db30e500 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore20TTRMSuggestionWindow
00000001db314780 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore23TTRMSuggestionTableView
00000001db317ae0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore24TTRMMenuButtonAttachment
00000001db3128e8 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRListAppearanceGridView
00000001db313888 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore25TTRMRemindersListTextView
00000001db313790 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMRemindersListTextField
00000001db310e90 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001db30f788 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRSingleColorGradientView
00000001db30ca10 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001db313bf0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001db314c90 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore34TTRMInlineButtonAttachmentTextView
00000001db30d0a0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001db3176f0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001db313a10 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001db318468 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001db3182e0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001db318140 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001db316c78 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001db316cd0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver.18
00000001db311a98 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001db311af0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler.2
00000001db314ed0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00000001db314f28 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation.3
                 (undefined) external __REMStoreChangedNotificationName (from ReminderKit)
                 (undefined) external __REMStoreMustRefreshNotificationName (from ReminderKit)
00000001c42350b4 (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke
00000001c42350fc (__TEXT,__text) non-external ___41-[TTRUndoManager _registerLogUserAction:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001c4235520 (__TEXT,__text) non-external ___RemindersUICoreBundleGet_block_invoke
00000001db308990 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001dd1fca58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e24_v16?0"TTRUndoManager"8l
00000001dd1fca38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd1fca88 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001c423521c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001c4235224 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001c438054c (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001c4379618 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001c468f8c8 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_1Tm
00000001c4240fec (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001c43bf38c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_0
00000001c43eaf50 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001c4240f3c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001c43c53d4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c44ef5f4 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c468bb48 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001c423a55c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001c432aaf0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c4356bbc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c43797ac (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c4451ef8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c454b290 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c4616300 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c467d350 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001c44ba320 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.12Tm
00000001c4671f40 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.56Tm
00000001c45ece2c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.8Tm
00000001c45eb6fc (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000001c423a5ac (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001c42428f4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001c4287224 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001c43167bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001c469b9ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00000001c428540c (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001c4633594 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001c44b7558 (__TEXT,__text) non-external (was a private external) ___swift_memcpy113_8
00000001c44b7cfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000001c44b8250 (__TEXT,__text) non-external (was a private external) ___swift_memcpy121_8
00000001c469c320 (__TEXT,__text) non-external (was a private external) ___swift_memcpy12_8
00000001c462cb50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy130_8
00000001c4590170 (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000001c44a37a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00000001c423ad3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001c426bc3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001c4440e68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy18_8
00000001c428f290 (__TEXT,__text) non-external (was a private external) ___swift_memcpy19_8
00000001c423aa08 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001c46330c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy224_8
00000001c45ea574 (__TEXT,__text) non-external (was a private external) ___swift_memcpy225_8
00000001c45c4188 (__TEXT,__text) non-external (was a private external) ___swift_memcpy227_8
00000001c46683cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy232_8
00000001c42ae914 (__TEXT,__text) non-external (was a private external) ___swift_memcpy240_8
00000001c428e414 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001c4317934 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001c45eaf50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00000001c42886b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001c423ae30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001c439de04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001c44bb290 (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00000001c42aeeac (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001c426ba54 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00000001c4419484 (__TEXT,__text) non-external (was a private external) ___swift_memcpy44_8
00000001c469cb98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy46_8
00000001c4390e6c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001c4398b80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001c447c274 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_1
00000001c44e760c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001c44e78cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy57_8
00000001c44714a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001c426b5c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00000001c46671b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy69_8
00000001c43a31c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy6_1
00000001c43d2600 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001c4256298 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001c4476cfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000001c423ac10 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001c43df808 (__TEXT,__text) non-external (was a private external) ___swift_memcpy90_8
00000001c44a4224 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001c42af318 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001c448d520 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00000001c423aa14 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001c4285c38 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001c44eeae4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001c468f674 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001c4268a44 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001c4451eb4 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001c423e340 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001c46dc8e0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001c44ba3ac (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.13Tm
00000001c4672010 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.57Tm
00000001c45ecf04 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.9Tm
00000001c45eb780 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001c46e1ee8 (__TEXT,__const) non-external ___unnamed_1
00000001c46f3ad8 (__TEXT,__const) non-external ___unnamed_1
00000001dd1ff920 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dd2078d8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dd207fc8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dd209868 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dd215ea0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dd218388 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dd21a620 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dd21f178 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001dd221be0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001c46f3e48 (__TEXT,__const) non-external ___unnamed_10
00000001c46e45c0 (__TEXT,__const) non-external ___unnamed_11
00000001dd213ab8 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001dd220b28 (__AUTH_CONST,__const) non-external ___unnamed_11
00000001c46ed4d0 (__TEXT,__const) non-external ___unnamed_13
00000001dd20ede8 (__AUTH_CONST,__const) non-external ___unnamed_18
00000001dd20a3a8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001dd215c28 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001dd21f238 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001dd20eea0 (__AUTH_CONST,__const) non-external ___unnamed_20
00000001dd20ef58 (__AUTH_CONST,__const) non-external ___unnamed_21
00000001dd20f010 (__AUTH_CONST,__const) non-external ___unnamed_22
00000001c46e87d8 (__TEXT,__const) non-external ___unnamed_25
00000001c46e88a0 (__TEXT,__const) non-external ___unnamed_29
00000001dd220a68 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001c46e2a00 (__TEXT,__const) non-external ___unnamed_5
00000001c46e44b8 (__TEXT,__const) non-external ___unnamed_5
00000001dd20a460 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001dd21a6e8 (__AUTH_CONST,__const) non-external ___unnamed_6
00000001dd20a518 (__AUTH_CONST,__const) non-external ___unnamed_7
00000001dd20ed18 (__AUTH_CONST,__const) non-external ___unnamed_7
00000001c46e2ae8 (__TEXT,__const) non-external ___unnamed_8
00000001c46e4538 (__TEXT,__const) non-external ___unnamed_9
00000001dd21f2f8 (__AUTH_CONST,__const) non-external ___unnamed_9
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00000001da1294c0 (__DATA,__bss) non-external __registerLogUserAction:.logObject
00000001da1294c8 (__DATA,__bss) non-external __registerLogUserAction:.onceToken
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000001db308a30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001db308a68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppKit (from libswiftAppKit)
00000001db308a70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppKit_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000001db308a60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000001db308a48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001db3089e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000001db308a08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001db308a78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001db3089f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000001db308a58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreML (from libswiftCoreML)
00000001db308aa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreML_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000001db308a38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001db3089b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001db3089d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_RemindersUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001db308a20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_RemindersUICore
