00007ffb43440528 (__DATA,__bss) non-external _SVC_REQ_KEY
00007ffb055fbc8a (__TEXT,__text) non-external _makefd_xprt.cold.5
                 (undefined) external _malloc (from libSystem)
00007ffb055ebb45 (__TEXT,__text) non-external _marshal_new_auth
00007ffb055f964a (__TEXT,__text) non-external _marshal_new_auth.cold.1
00007ffb4343ffe0 (__DATA,__data) non-external _maxgrplist
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkstemps (from libSystem)
00007ffb4060ca80 (__DATA_CONST,__const) non-external _nc_tab
00007ffb4060c990 (__DATA_CONST,__const) non-external _netids
00007ffb055fe288 (__TEXT,__const) external _oncrpcVersionNumber
00007ffb055fe260 (__TEXT,__const) external _oncrpcVersionString
00007ffb43440338 (__DATA,__data) non-external _oncrpc_xprt_init
                 (undefined) external _open (from libSystem)
00007ffb055f66e8 (__TEXT,__text) non-external (was a private external) _open_socket
00007ffb4343ff90 (__DATA,__data) non-external _ops
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pipe (from libSystem)
00007ffb434400a0 (__DATA,__data) non-external _pmap_addrs
00007ffb055ef9f4 (__TEXT,__text) non-external _pmap_bcastrecv
00007ffb055eec77 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ffb055ef72b (__TEXT,__text) non-external _pmap_mcastrecv
                 (undefined) external _poll (from libSystem)
00007ffb43440288 (__DATA,__data) non-external _poll_timeout
00007ffb42ee8c58 (__DATA_DIRTY,__data) non-external (was a private external) _portmap_netid
00007ffb43440518 (__DATA,__bss) non-external _proglst
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_set_qos_class_np (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait_relative_np (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_getugid_np (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_set_qos_class_self_np (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_setugid_np (from libSystem)
                 (undefined) external _read (from libSystem)
00007ffb055ee006 (__TEXT,__text) non-external _readstrm
00007ffb055f20b4 (__TEXT,__text) non-external _readstrm
00007ffb055fbe94 (__TEXT,__text) non-external _readstrm.cold.1
00007ffb055fbf2f (__TEXT,__text) non-external _readstrm.cold.2
                 (undefined) external _realloc (from libSystem)
00007ffb055f5966 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
00007ffb055f677f (__TEXT,__text) non-external (was a private external) _recvfrom_and_to
00007ffb055fdddf (__TEXT,__text) non-external _recvfrom_and_to.cold.1
                 (undefined) external _recvmsg (from libSystem)
00007ffb055f201d (__TEXT,__text) non-external _rendezvous_abort_freeargs
00007ffb055f200d (__TEXT,__text) non-external _rendezvous_abort_getargs
00007ffb055f2015 (__TEXT,__text) non-external _rendezvous_abort_reply
00007ffb055f2025 (__TEXT,__text) non-external _rendezvous_destroy
00007ffb055f1e74 (__TEXT,__text) non-external _rendezvous_request
00007ffb055fbd38 (__TEXT,__text) non-external _rendezvous_request.cold.1
00007ffb055f2002 (__TEXT,__text) non-external _rendezvous_stat
00007ffb055ec10e (__TEXT,__text) external _reply_addr_cache_create
00007ffb055ec166 (__TEXT,__text) external _reply_addr_cache_destroy
00007ffb434400e0 (__DATA,__data) non-external _reply_dscrm
00007ffb055f7425 (__TEXT,__text) non-external _reset_if_addr_cache
00007ffb055ed322 (__TEXT,__text) non-external _rpc_createerr_destroy
00007ffb42ee8c60 (__DATA_DIRTY,__bss) non-external _rpc_createerr_key
00007ffb42ee8c48 (__DATA_DIRTY,__data) non-external _rpc_createerr_once
00007ffb4060c6b0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ffb434400b8 (__DATA,__data) non-external _rpc_multicast
00007ffb43440090 (__DATA,__data) non-external _rpcb_addrs
00007ffb055ef4ba (__TEXT,__text) non-external _rpcb_mcastrecv
00007ffb055ea9a2 (__TEXT,__text) non-external _rpcbind_getaddr_generic
00007ffb055f69ea (__TEXT,__text) non-external _search_local_ifaddr_cache
                 (undefined) external _sendto (from libSystem)
00007ffb43440110 (__DATA,__data) non-external _server_ops
00007ffb055f567c (__TEXT,__text) non-external _set_input_fragment
00007ffb055f72e7 (__TEXT,__text) non-external (was a private external) _set_local_ephemeral_sockname
00007ffb43440440 (__DATA,__data) non-external _set_retry_timeout
00007ffb434404a0 (__DATA,__data) non-external _set_retry_timeout
00007ffb43440450 (__DATA,__data) non-external _set_total_timeout
00007ffb434404b0 (__DATA,__data) non-external _set_total_timeout
                 (undefined) external _setsockopt (from libSystem)
00007ffb055f5625 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _sleep (from libSystem)
00007ffb055ed22a (__TEXT,__text) non-external _slprintf
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
00007ffb43440028 (__DATA,__data) non-external _strm_ops
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ffb43440500 (__DATA,__bss) non-external _svc_active_threads
00007ffb055f36d5 (__TEXT,__text) non-external (was a private external) _svc_armxprt
00007ffb055fcf20 (__TEXT,__text) non-external _svc_armxprt.cold.1
00007ffb055fcfc1 (__TEXT,__text) non-external _svc_armxprt.cold.2
00007ffb055fd04a (__TEXT,__text) non-external _svc_armxprt.cold.3
00007ffb055f3873 (__TEXT,__text) non-external (was a private external) _svc_clear_kq_control
00007ffb055f112b (__TEXT,__text) non-external _svc_complete
00007ffb43440644 (__DATA,__common) non-external (was a private external) _svc_cred_switch
00007ffb43440198 (__DATA,__data) non-external _svc_exit_cond
00007ffb43440504 (__DATA,__bss) non-external _svc_exit_flag
00007ffb055f3c35 (__TEXT,__text) non-external (was a private external) _svc_get_thread_req
00007ffb43440520 (__DATA,__bss) non-external _svc_head
00007ffb055f3867 (__TEXT,__text) non-external (was a private external) _svc_kq_control
00007ffb43440298 (__DATA,__data) non-external (was a private external) _svc_listen_backlog
00007ffb43440140 (__DATA,__data) non-external (was a private external) _svc_max_threads
00007ffb43440144 (__DATA,__data) non-external (was a private external) _svc_min_threads
00007ffb43440148 (__DATA,__data) non-external (was a private external) _svc_nreq
00007ffb055f35ab (__TEXT,__text) non-external _svc_oncrpc_start
00007ffb055fcd16 (__TEXT,__text) non-external _svc_oncrpc_start.cold.1
00007ffb055fcdc4 (__TEXT,__text) non-external _svc_oncrpc_start.cold.2
00007ffb055fce72 (__TEXT,__text) non-external _svc_oncrpc_start.cold.3
00007ffb43440258 (__DATA,__data) non-external _svc_poll_cond
00007ffb43440218 (__DATA,__data) non-external _svc_poll_lock
00007ffb43440508 (__DATA,__bss) non-external _svc_polling
00007ffb055f38f9 (__TEXT,__text) non-external (was a private external) _svc_rearmxprt
00007ffb055fd254 (__TEXT,__text) non-external _svc_rearmxprt.cold.1
00007ffb055fd2f5 (__TEXT,__text) non-external _svc_rearmxprt.cold.2
00007ffb055fd3a3 (__TEXT,__text) non-external _svc_rearmxprt.cold.3
00007ffb43440350 (__DATA,__data) non-external _svc_register_lock
00007ffb055f3c6c (__TEXT,__text) external _svc_req_clone
00007ffb055f3dbb (__TEXT,__text) external _svc_req_destroy
00007ffb055f37d4 (__TEXT,__text) non-external (was a private external) _svc_rmxprt
00007ffb055fd0f8 (__TEXT,__text) non-external _svc_rmxprt.cold.1
00007ffb43440150 (__DATA,__data) non-external (was a private external) _svc_stack_size
00007ffb055f09b0 (__TEXT,__text) non-external _svc_start_threads
00007ffb055f095d (__TEXT,__text) non-external _svc_thread
00007ffb43440158 (__DATA,__data) non-external _svc_thread_lock
00007ffb43440638 (__DATA,__common) non-external (was a private external) _svc_thread_qos_class
00007ffb4344063c (__DATA,__common) non-external (was a private external) _svc_thread_relative_priority
00007ffb055f3a38 (__TEXT,__text) non-external (was a private external) _svc_unarmxprt
00007ffb055fd444 (__TEXT,__text) non-external _svc_unarmxprt.cold.1
00007ffb055fd4e5 (__TEXT,__text) non-external _svc_unarmxprt.cold.2
00007ffb434401c8 (__DATA,__data) non-external _svc_workq_lock
00007ffb055f31ec (__TEXT,__text) non-external (was a private external) _svc_xprt_create
00007ffb055fcbba (__TEXT,__text) non-external _svc_xprt_create.cold.1
00007ffb055fcc68 (__TEXT,__text) non-external _svc_xprt_create.cold.2
00007ffb055f343e (__TEXT,__text) non-external (was a private external) _svc_xprt_destroy
00007ffb4060c850 (__DATA_CONST,__const) non-external _svcauthsw
00007ffb055f089c (__TEXT,__text) non-external _svcraw_destroy
00007ffb055f0894 (__TEXT,__text) non-external _svcraw_freeargs
00007ffb055f0884 (__TEXT,__text) non-external _svcraw_getargs
00007ffb055f0871 (__TEXT,__text) non-external _svcraw_recv
00007ffb055f088c (__TEXT,__text) non-external _svcraw_reply
00007ffb055f0879 (__TEXT,__text) non-external _svcraw_stat
00007ffb055f205e (__TEXT,__text) non-external _svcstrm_destroy
00007ffb055fbde6 (__TEXT,__text) non-external _svcstrm_destroy.cold.1
00007ffb055f1706 (__TEXT,__text) non-external _svcstrm_domain_create
00007ffb055fb1f9 (__TEXT,__text) non-external _svcstrm_domain_create.cold.1
00007ffb055fb2a7 (__TEXT,__text) non-external _svcstrm_domain_create.cold.2
00007ffb055fb355 (__TEXT,__text) non-external _svcstrm_domain_create.cold.3
00007ffb055f26fa (__TEXT,__text) non-external _svcstrm_freeargs
00007ffb055f25a2 (__TEXT,__text) non-external _svcstrm_getargs
00007ffb434402d0 (__DATA,__data) non-external _svcstrm_op
00007ffb055f23d7 (__TEXT,__text) non-external _svcstrm_recv
00007ffb055fc08b (__TEXT,__text) non-external _svcstrm_recv.cold.1
00007ffb055fc126 (__TEXT,__text) non-external _svcstrm_recv.cold.2
00007ffb055fc1d4 (__TEXT,__text) non-external _svcstrm_recv.cold.3
00007ffb434402a0 (__DATA,__data) non-external _svcstrm_rendezvous_op
00007ffb055f2644 (__TEXT,__text) non-external _svcstrm_reply
00007ffb055fc26f (__TEXT,__text) non-external _svcstrm_reply.cold.1
00007ffb055f2546 (__TEXT,__text) non-external _svcstrm_stat
00007ffb055f18c2 (__TEXT,__text) external _svcticots_create
00007ffb055f18cc (__TEXT,__text) external _svcticotsord_create
00007ffb055fb403 (__TEXT,__text) non-external _svcticotsord_create.cold.1
00007ffb055fb4b1 (__TEXT,__text) non-external _svcticotsord_create.cold.2
00007ffb055fb55f (__TEXT,__text) non-external _svcticotsord_create.cold.3
00007ffb055fb60d (__TEXT,__text) non-external _svcticotsord_create.cold.4
00007ffb055fb6bb (__TEXT,__text) non-external _svcticotsord_create.cold.5
00007ffb055fb756 (__TEXT,__text) non-external _svcticotsord_create.cold.6
00007ffb055fb7f5 (__TEXT,__text) non-external _svcticotsord_create.cold.7
00007ffb055fb889 (__TEXT,__text) non-external _svcticotsord_create.cold.8
00007ffb055fb937 (__TEXT,__text) non-external _svcticotsord_create.cold.9
00007ffb055f318e (__TEXT,__text) non-external _svcudp_destroy
00007ffb055fcb0c (__TEXT,__text) non-external _svcudp_destroy.cold.1
00007ffb055f3160 (__TEXT,__text) non-external _svcudp_freeargs
00007ffb055f2d95 (__TEXT,__text) non-external _svcudp_getargs
00007ffb43440300 (__DATA,__data) non-external _svcudp_op
00007ffb055f2a81 (__TEXT,__text) non-external _svcudp_recv
00007ffb055fc731 (__TEXT,__text) non-external _svcudp_recv.cold.1
00007ffb055fc7df (__TEXT,__text) non-external _svcudp_recv.cold.2
00007ffb055f2e16 (__TEXT,__text) non-external _svcudp_reply
00007ffb055fc88d (__TEXT,__text) non-external _svcudp_reply.cold.1
00007ffb055fc93b (__TEXT,__text) non-external _svcudp_reply.cold.2
00007ffb055fc9d6 (__TEXT,__text) non-external _svcudp_reply.cold.3
00007ffb055fca71 (__TEXT,__text) non-external _svcudp_reply.cold.4
00007ffb055f2d8a (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libSystem)
00007ffb055ed333 (__TEXT,__text) non-external _tsd_init_buf
00007ffb055f9b87 (__TEXT,__text) non-external _tsd_init_buf.cold.1
00007ffb055eac99 (__TEXT,__text) non-external _tsd_init_rpc_createerr
00007ffb055f9992 (__TEXT,__text) non-external _tsd_init_rpc_createerr.cold.1
00007ffb43440058 (__DATA,__data) non-external _udp_ops
00007ffb055f6fd5 (__TEXT,__text) non-external _ugetport
00007ffb055f12ef (__TEXT,__text) non-external _universal
00007ffb055fab9e (__TEXT,__text) non-external _universal.cold.1
00007ffb055fac34 (__TEXT,__text) non-external _universal.cold.2
00007ffb055facc8 (__TEXT,__text) non-external _universal.cold.3
                 (undefined) external _unlink (from libSystem)
00007ffb43440460 (__DATA,__data) non-external _unset_retry_timeout
00007ffb434404c0 (__DATA,__data) non-external _unset_retry_timeout
00007ffb43440470 (__DATA,__data) non-external _unset_total_timeout
00007ffb434404d0 (__DATA,__data) non-external _unset_total_timeout
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
00007ffb055f38a1 (__TEXT,__text) non-external _wakeup_kq
00007ffb055fd1a6 (__TEXT,__text) non-external _wakeup_kq.cold.1
                 (undefined) external _warnx (from libSystem)
00007ffb43440208 (__DATA,__data) non-external _workq
                 (undefined) external _write (from libSystem)
00007ffb055ee104 (__TEXT,__text) non-external _writestrm
00007ffb055f227b (__TEXT,__text) non-external _writestrm
00007ffb055fbfdd (__TEXT,__text) non-external _writestrm.cold.1
00007ffb055f5ca3 (__TEXT,__text) non-external _x_destroy
00007ffb055f5c92 (__TEXT,__text) non-external _x_getpostn
00007ffb055f5c1f (__TEXT,__text) non-external _x_inline
00007ffb055f5c11 (__TEXT,__text) non-external _x_putbytes
00007ffb055f5c02 (__TEXT,__text) non-external _x_putlong
00007ffb055f5c9b (__TEXT,__text) non-external _x_setpostn
00007ffb055eb408 (__TEXT,__text) non-external _xdr_accepted_reply
00007ffb055efbe2 (__TEXT,__text) non-external _xdr_callit_args
00007ffb055f4ebf (__TEXT,__text) non-external (was a private external) _xdr_is_memstream
00007ffb055f5950 (__TEXT,__text) non-external (was a private external) _xdr_is_recstream
00007ffb055efd7b (__TEXT,__text) non-external _xdr_pmapcallres
00007ffb055f047b (__TEXT,__text) non-external _xdr_rejected_reply
00007ffb055efc5d (__TEXT,__text) non-external _xdr_rmt3callres
00007ffb055f620d (__TEXT,__text) external _xdr_vmbytes
00007ffb055fdc80 (__TEXT,__text) non-external _xdr_vmbytes.cold.1
00007ffb055fe2f8 (__TEXT,__const) non-external _xdr_zero
00007ffb055ea99c (__TEXT,__text) non-external _xdrmem_destroy
00007ffb055f4f3f (__TEXT,__text) non-external _xdrmem_getbytes
00007ffb055eb352 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ffb055f4ee8 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ffb055ea63b (__TEXT,__text) non-external _xdrmem_getpos
00007ffb055f4e56 (__TEXT,__text) non-external (was a private external) _xdrmem_getrecord
00007ffb055f4f80 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ffb055f4f78 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ffb4060c8b0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ffb4060c868 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ffb055eb25a (__TEXT,__text) non-external _xdrmem_putbytes
00007ffb055ea604 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ffb055f4f15 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ffb055eb1fb (__TEXT,__text) non-external _xdrmem_setpos
00007ffb055f528b (__TEXT,__text) non-external _xdrrec_destroy
00007ffb055f506f (__TEXT,__text) non-external _xdrrec_getbytes
00007ffb055f4fa1 (__TEXT,__text) non-external _xdrrec_getlong
00007ffb055f516b (__TEXT,__text) non-external _xdrrec_getpos
00007ffb055f57f0 (__TEXT,__text) non-external (was a private external) _xdrrec_getrecord
00007ffb055f5240 (__TEXT,__text) non-external _xdrrec_inline
00007ffb055f5454 (__TEXT,__text) non-external (was a private external) _xdrrec_isrecordstart
00007ffb055fda02 (__TEXT,__text) non-external _xdrrec_isrecordstart.cold.1
00007ffb4060c8f8 (__DATA_CONST,__const) non-external (was a private external) _xdrrec_ops
00007ffb055f50e7 (__TEXT,__text) non-external _xdrrec_putbytes
00007ffb055f5009 (__TEXT,__text) non-external _xdrrec_putlong
00007ffb055f51be (__TEXT,__text) non-external _xdrrec_setpos
00007ffb055f5e21 (__TEXT,__text) non-external _xdrstdio_destroy
00007ffb055f5d86 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ffb055f5d06 (__TEXT,__text) non-external _xdrstdio_getlong
00007ffb055f5de6 (__TEXT,__text) non-external _xdrstdio_getpos
00007ffb055f5e19 (__TEXT,__text) non-external _xdrstdio_inline
00007ffb4060c940 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ffb055f5db6 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ffb055f5d4d (__TEXT,__text) non-external _xdrstdio_putlong
00007ffb055f5e01 (__TEXT,__text) non-external _xdrstdio_setpos
00007ffb055f34c4 (__TEXT,__text) non-external (was a private external) _xprt_ref
00007ffb055f350a (__TEXT,__text) non-external (was a private external) _xprt_unref
