00000001e18afe20 (__TEXT,__text) external __Z14error_categoryv
00000001e188accc (__TEXT,__text) external __Z20createAIRUpgradePassv
00000001e18b5d1c (__TEXT,__text) external __Z22createAIRLegalizerPassv
00000001e1887fcc (__TEXT,__text) external __Z30createAIRTargetInfoWrapperPassv
00000001e18b3f5c (__TEXT,__text) external __ZN10llvm_utils17getMangledTypeStrEPN4llvm4TypeE
00000001e18b4524 (__TEXT,__text) external __ZN10llvm_utils21lookupIntrinsicByNameEN4llvm8ArrayRefIPKcEENS0_9StringRefE
00000001e18b3a64 (__TEXT,__text) external __ZN10llvm_utils28getIntrinsicInfoTableEntriesEjRN4llvm15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEENS0_8ArrayRefIjEENS6_IhEE
00000001e188814c (__TEXT,__text) external __ZN4llvm3air14AIRTypeFactory10createTypeENS1_11AIRTypeKindE
00000001e188843c (__TEXT,__text) external __ZN4llvm3air14AIRTypeFactory7getTypeENS1_11AIRTypeKindE
00000001e187fd78 (__TEXT,__text) external __ZN4llvm3air14AIRenderTarget7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
00000001e18776b8 (__TEXT,__text) external __ZN4llvm3air14AISamplerState7classofEPKNS_8MetadataE
00000001e1877754 (__TEXT,__text) external __ZN4llvm3air14AISamplerState7getImplERNS_11LLVMContextEPNS0_15AIRSamplerStateENS_8Metadata11StorageTypeEb
00000001e187b914 (__TEXT,__text) external __ZN4llvm3air14AIVertexOutput7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefENS0_19AISamplingQualifierENS0_24AIInterpolationQualifierES6_S6_NS_8Metadata11StorageTypeEb
00000001e18820bc (__TEXT,__text) external __ZN4llvm3air15AIImageblockArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_8OptionalIjEEPNS0_12AIStructTypeENS0_19ImageblockAliasInfoEjNS_9StringRefESB_NS_8Metadata11StorageTypeEb
00000001e187f6e8 (__TEXT,__text) external __ZN4llvm3air15AIPipelineState7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefENS0_18GeneralizedIntegerEjS6_S6_NS_8Metadata11StorageTypeEb
00000001e187341c (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfo21createAIRFunctionInfoERNS0_14AIRTypeFactoryENS0_12VersionTupleE
00000001e1873524 (__TEXT,__text) external __ZN4llvm3air15AIRFunctionInfoC2ERNS0_14AIRTypeFactoryENS_8ArrayRefIPKcEENS4_IjEENS4_IhEE
00000001e1867528 (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState6createERNS_6ModuleEy
00000001e1867440 (__TEXT,__text) external __ZN4llvm3air15AIRSamplerState7classofEPKNS_5ValueE
00000001e188d0b0 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl11runOnModuleERKNS_6ModuleE
00000001e188d210 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl19loadVersionMetadataEv
00000001e188d370 (__TEXT,__text) external __ZN4llvm3air15AIRVerifierImpl27loadLanguageVersionMetadataEv
00000001e18ba9fc (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3getEj
00000001e18ba6e0 (__TEXT,__text) external __ZN4llvm3air15ResourceTracker3setEjj
00000001e18e6018 (__TEXT,__const) external __ZN4llvm3air15ResourceTracker4nposE
00000001e18969cc (__TEXT,__text) external __ZN4llvm3air15verifyAIRModuleERKNS_6ModuleENS0_17VerificationLevelE
00000001e1876fcc (__TEXT,__text) external __ZN4llvm3air16AICompileOptions7classofEPKNS_11NamedMDNodeE
00000001e1889118 (__TEXT,__text) external __ZN4llvm3air16upgradeAIRModuleERNS_6ModuleENS0_12VersionTupleE
00000001e1877048 (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7classofEPKNS_8MetadataE
00000001e1877238 (__TEXT,__text) external __ZN4llvm3air17AILanguageVersion7getImplERNS_11LLVMContextENS0_10AILanguageEjjjNS_8Metadata11StorageTypeEb
00000001e187b634 (__TEXT,__text) external __ZN4llvm3air17AIRenderTargetRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_S6_NS_9StringRefES7_NS_8Metadata11StorageTypeEb
00000001e187d9a4 (__TEXT,__text) external __ZN4llvm3air17AITagOnlyArgument7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00000001e18849f8 (__TEXT,__text) external __ZN4llvm3air17getAIRIntrinsicIDERKNS_8FunctionE
00000001e1886c94 (__TEXT,__text) external __ZN4llvm3air17isAIRClzIntrinsicERKNS_8FunctionE
00000001e1886cf0 (__TEXT,__text) external __ZN4llvm3air17isAIRCtzIntrinsicERKNS_8FunctionE
00000001e18b47ec (__TEXT,__text) external __ZN4llvm3air17legalizeAIRModuleERNS_6ModuleE
00000001e187f050 (__TEXT,__text) external __ZN4llvm3air18AIIndirectConstant7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
00000001e18675e8 (__TEXT,__text) external __ZN4llvm3air18AIRConstantSampler7classofEPKNS_5ValueE
00000001e1874a68 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C1ERNS0_14AIRTypeFactoryE
00000001e1874a10 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d6C2ERNS0_14AIRTypeFactoryE
00000001e1875074 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C1ERNS0_14AIRTypeFactoryE
00000001e187501c (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo1d8C2ERNS0_14AIRTypeFactoryE
00000001e18756ac (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C1ERNS0_14AIRTypeFactoryE
00000001e1875654 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d0C2ERNS0_14AIRTypeFactoryE
00000001e1875db4 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C1ERNS0_14AIRTypeFactoryE
00000001e1875d5c (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d1C2ERNS0_14AIRTypeFactoryE
00000001e1876474 (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d2C1ERNS0_14AIRTypeFactoryE
00000001e187641c (__TEXT,__text) external __ZN4llvm3air18AIRFunctionInfo2d2C2ERNS0_14AIRTypeFactoryE
00000001e1881da4 (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7classofEPKNS_8MetadataE
00000001e1881e4c (__TEXT,__text) external __ZN4llvm3air18AIWorkgroupMaxSize7getImplERNS_11LLVMContextEjNS_8Metadata11StorageTypeEb
00000001e1886d4c (__TEXT,__text) external __ZN4llvm3air18isAIRDfdxIntrinsicERKNS_8FunctionE
00000001e1886da8 (__TEXT,__text) external __ZN4llvm3air18isAIRDfdyIntrinsicERKNS_8FunctionE
00000001e187ed28 (__TEXT,__text) external __ZN4llvm3air19AIControlPointInput7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEPNS0_22AIControlPointFunctionENS_8ArrayRefIPNS0_11AIFieldDescEEENS_8Metadata11StorageTypeEb
00000001e1882e9c (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataArg7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
00000001e187a25c (__TEXT,__text) external __ZN4llvm3air19AIImageblockDataRet7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantEjPNS0_12AIStructTypeES7_NS0_19ImageblockAliasInfoEjNS_9StringRefES9_NS_8Metadata11StorageTypeEb
00000001e18743b0 (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C1ERNS0_14AIRTypeFactoryE
00000001e1874358 (__TEXT,__text) external __ZN4llvm3air19AIRFunctionInfo1d11C2ERNS0_14AIRTypeFactoryE
00000001e1879bb0 (__TEXT,__text) external __ZN4llvm3air19AITagOnlyReturnType7getImplERNS_11LLVMContextEPNS0_22AIUberFunctionConstantENS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00000001e1881f14 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7classofEPKNS_8MetadataENS_9StringRefE
00000001e1881f98 (__TEXT,__text) external __ZN4llvm3air19AIWorkgroupSizeImpl7getImplERNS_11LLVMContextENS_9StringRefEjjjNS_8Metadata11StorageTypeEb
00000001e1876c00 (__TEXT,__text) external __ZN4llvm3air19getAIKernelFunctionEPKNS_8FunctionE
00000001e1876bd8 (__TEXT,__text) external __ZN4llvm3air19getAIVertexFunctionEPKNS_8FunctionE
00000001e18b9d74 (__TEXT,__text) external __ZN4llvm3air19initializeAIRPassesERNS_12PassRegistryE
000000020c4fa0d8 (__DATA,__common) external __ZN4llvm3air20AIRTargetInfoWrapper2IDE
00000001e1887e3c (__TEXT,__text) external __ZN4llvm3air20AIRTargetInfoWrapper8getAIRTIERKNS_6TripleE
00000001e1876adc (__TEXT,__text) external __ZN4llvm3air20getAILanguageVersionEPKNS_6ModuleE
00000001e1886e04 (__TEXT,__text) external __ZN4llvm3air20isAIRFwidthIntrinsicERKNS_8FunctionE
00000001e1877ea0 (__TEXT,__text) external __ZN4llvm3air21AIStructFieldIterator10initializeEv
00000001e186c234 (__TEXT,__text) external __ZN4llvm3air21createAIRFinalizePassEv
00000001e1896d4c (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassENS0_17VerificationLevelE
00000001e1896c84 (__TEXT,__text) external __ZN4llvm3air21createAIRVerifierPassEv
00000001e1876bec (__TEXT,__text) external __ZN4llvm3air21getAIFragmentFunctionEPKNS_8FunctionE
00000001e1877cc0 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7classofEPKNS_8MetadataE
00000001e1877d80 (__TEXT,__text) external __ZN4llvm3air22AIControlPointFunction7getImplERNS_11LLVMContextEPNS_8FunctionENS_8Metadata11StorageTypeEb
00000001e1877c44 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant15replaceRequiredEb
00000001e1877868 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7classofEPKNS_8MetadataE
00000001e18779d8 (__TEXT,__text) external __ZN4llvm3air22AIUberFunctionConstant7getImplERNS_11LLVMContextEPNS_14GlobalVariableENS_9StringRefES6_NS_8OptionalIjEENS7_IbEENS_8Metadata11StorageTypeEb
00000001e1883eec (__TEXT,__text) external __ZN4llvm3air22createAIR1d11IntrinsicERNS_6ModuleENS0_14AIRIntrinsicIDE
00000001e1866d10 (__TEXT,__text) external __ZN4llvm3air23AIRSamplerStateEncoding4dumpEy
00000001e18b108c (__TEXT,__text) external __ZN4llvm3air23createGlobalCtorOptPassEv
00000001e18673b0 (__TEXT,__text) external __ZN4llvm3air24AIRLegacyConstantSampler7classofEPKNS_5ValueE
00000001e18bb1e4 (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEE
00000001e18bb270 (__TEXT,__text) external __ZN4llvm3air25linkUberFunctionConstantsERNS_6ModuleENS_8ArrayRefINS0_4BindEEENSt3__18functionIFvRKNS_14DiagnosticInfoEEEE
00000001e18b06e0 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder28populateGPUModulePassManagerERNS_6legacy15PassManagerBaseE
00000001e18b00a4 (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilder34addGPUFunctionSimplificationPassesERNS_6legacy15PassManagerBaseE
00000001e18aff4c (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC1Ev
00000001e18aff2c (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderC2Ev
00000001e18affac (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD1Ev
00000001e18aff6c (__TEXT,__text) external __ZN4llvm3air26ExtendedPassManagerBuilderD2Ev
00000001e18bb1e0 (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD0Ev
00000001e18bb1dc (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD1Ev
00000001e18bb1d8 (__TEXT,__text) external __ZN4llvm3air26UberFunctionConstantsProxyD2Ev
00000001e18705a4 (__TEXT,__text) external __ZN4llvm3air27createAIRFunctionArgOptPassEv
00000001e1887244 (__TEXT,__text) external __ZN4llvm3air27createAIRMetadataPrunerPassEv
00000001e18b9efc (__TEXT,__text) external __ZN4llvm3air29createPostTessellationOptPassEv
00000001e1886e60 (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture1DIntrinsicERKNS_8FunctionE
00000001e1886f18 (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture2DIntrinsicERKNS_8FunctionE
00000001e1886fd0 (__TEXT,__text) external __ZN4llvm3air29isAIRSampleTexture3DIntrinsicERKNS_8FunctionE
00000001e18ac910 (__TEXT,__text) external __ZN4llvm3air30createCallGraphInfoWrapperPassEv
00000001e188702c (__TEXT,__text) external __ZN4llvm3air31isAIRSampleTextureCubeIntrinsicERKNS_8FunctionE
000000020ed8f1a0 (__DATA_DIRTY,__common) external __ZN4llvm3air32AIRDiagnosticInfoTooManySamplers2DKE
000000020ed8f150 (__DATA_DIRTY,__common) external __ZN4llvm3air34AIRDiagnosticInfoCorruptedMetadata2DKE
000000020ed8f19c (__DATA_DIRTY,__common) external __ZN4llvm3air34AIRDiagnosticInfoRecursiveFunction2DKE
00000001e1886ebc (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture1DArrayIntrinsicERKNS_8FunctionE
00000001e1886f74 (__TEXT,__text) external __ZN4llvm3air34isAIRSampleTexture2DArrayIntrinsicERKNS_8FunctionE
000000020ed8f15c (__DATA_DIRTY,__common) external __ZN4llvm3air35AIRDiagnosticInfoFunctionNotAllowed2DKE
000000020ed8f1ac (__DATA_DIRTY,__common) external __ZN4llvm3air35AIRDiagnosticInfoInvalidAIRFunction2DKE
000000020c4fa0cc (__DATA,__common) external __ZN4llvm3air35AIRDiagnosticInfoTooManyImageblocks2DKE
000000020ed8f1a8 (__DATA_DIRTY,__common) external __ZN4llvm3air36AIRDiagnosticInfoPositionRetRequired2DKE
00000001e1888568 (__TEXT,__text) external __ZN4llvm3air36createAIRUnusedArgumentsAnalysisPassEv
00000001e18bbdb0 (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLinkerPassEv
00000001e18bbc58 (__TEXT,__text) external __ZN4llvm3air37createUberFunctionConstantsLoaderPassENSt3__110shared_ptrINS0_26UberFunctionConstantsProxyEEE
000000020ed8f154 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalCtors2DKE
000000020ed8f158 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoCannotHaveGlobalDtors2DKE
000000020ed8f160 (__DATA_DIRTY,__common) external __ZN4llvm3air38AIRDiagnosticInfoInvalidBufferLocation2DKE
000000020ed8f14c (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoCorruptedNamedMetadata2DKE
000000020ed8f1a4 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoIllegalFunctionContext2DKE
000000020ed8f174 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidSamplerLocation2DKE
000000020ed8f168 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoInvalidTextureLocation2DKE
000000020ed8f164 (__DATA_DIRTY,__common) external __ZN4llvm3air39AIRDiagnosticInfoTooManyConstantBuffers2DKE
00000001e18bbb00 (__TEXT,__text) external __ZN4llvm3air39createUberFunctionConstantsRequiredPassEv
000000020ed8f170 (__DATA_DIRTY,__common) external __ZN4llvm3air41AIRDiagnosticInfoTooManyReadWriteTextures2DKE
000000020ed8f148 (__DATA_DIRTY,__common) external __ZN4llvm3air42AIRDiagnosticInfoRequiredMetadataIsMissing2DKE
00000001e1869f70 (__TEXT,__text) external __ZN4llvm3air43AIRDiagnosticInfoDuplicatedFunctionConstant7classofEPKNS_14DiagnosticInfoE
000000020ed8f178 (__DATA_DIRTY,__common) external __ZN4llvm3air43AIRDiagnosticInfoInvalidVertexInputLocation2DKE
000000020ed8f198 (__DATA_DIRTY,__common) external __ZN4llvm3air43AIRDiagnosticInfoTooManyPatchDataAttributes2DKE
000000020c4fa0d0 (__DATA,__common) external __ZN4llvm3air46AIRDiagnosicInfoInvalidAliasImplicitImageblock2DKE
000000020ed8f18c (__DATA_DIRTY,__common) external __ZN4llvm3air46AIRDiagnosticInfoInvalidRenderTargetRetIndices2DKE
000000020ed8f190 (__DATA_DIRTY,__common) external __ZN4llvm3air47AIRDiagnosticInfoDuplicatedFunctionConstantName2DKE
000000020ed8f194 (__DATA_DIRTY,__common) external __ZN4llvm3air48AIRDiagnosticInfoDuplicatedFunctionConstantIndex2DKE
000000020ed8f184 (__DATA_DIRTY,__common) external __ZN4llvm3air49AIRDiagnosticInfoDuplicatedRenderTargetRetIndices2DKE
000000020ed8f188 (__DATA_DIRTY,__common) external __ZN4llvm3air51AIRDiagnosticInfoInvalidRenderTargetAttachmentIndex2DKE
000000020c4fa0c8 (__DATA,__common) external __ZN4llvm3air51AIRDiagnosticInfoVertexFunctionWritesToGlobalMemory2DKE
000000020ed8f17c (__DATA_DIRTY,__common) external __ZN4llvm3air53AIRDiagnosticInfoDuplicatedFragmentInputAttributeName2DKE
000000020ed8f180 (__DATA_DIRTY,__common) external __ZN4llvm3air54AIRDiagnosticInfoDuplicatedRenderTargetAttachmentIndex2DKE
000000020ed8f16c (__DATA_DIRTY,__common) external __ZN4llvm3air55AIRDiagnosticInfoWritableTextureInNonVoidVertexFunction2DKE
000000020c4fa0d4 (__DATA,__common) external __ZN4llvm3air56AIRDiagnosicInfoInvalidAliasImplicitImageblockConstraint2DKE
00000001e1881d24 (__TEXT,__text) external __ZN4llvm3air7AIPatch7classofEPKNS_8MetadataE
00000001e187ddec (__TEXT,__text) external __ZN4llvm3air8AIBuffer7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS_9StringRefENS_8OptionalIjEENS0_18GeneralizedIntegerEjNS0_17AIAccessQualifierEPNS0_12AIStructTypeES9_S8_S8_S6_S6_NS_8Metadata11StorageTypeEb
00000001e18804c8 (__TEXT,__text) external __ZN4llvm3air9AISampler7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerEjNS_9StringRefES7_NS_8Metadata11StorageTypeEb
00000001e18804c4 (__TEXT,__text) external __ZN4llvm3air9AIStageIn7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantEjjNS_9StringRefES6_S6_NS_8Metadata11StorageTypeEb
00000001e1880b5c (__TEXT,__text) external __ZN4llvm3air9AITexture7getImplERNS_11LLVMContextEjPNS0_22AIUberFunctionConstantENS0_18GeneralizedIntegerES6_NS0_17AIAccessQualifierES6_NS_9StringRefES8_NS_8Metadata11StorageTypeEb
00000001e18774e8 (__TEXT,__text) external __ZN4llvm3air9AIVersion7classofEPKNS_8MetadataE
00000001e1877558 (__TEXT,__text) external __ZN4llvm3air9AIVersion7getImplERNS_11LLVMContextEjjjNS_8Metadata11StorageTypeEb
00000001e1866b68 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRMipFilterE
00000001e1866cd8 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_12AIRReductionE
00000001e1866abc (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRAddressModeE
00000001e1866ca0 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRBorderColorE
00000001e1866bcc (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_14AIRCompareFuncE
00000001e18abf2c (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_24CallGraphInfoQueryResultE
00000001e1866ba4 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_8AIRCoordE
00000001e1866b30 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamENS0_9AIRFilterE
00000001e18c0c10 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamERKNS0_12VersionTupleE
00000001e18bb178 (__TEXT,__text) external __ZN4llvm3airlsERNS_11raw_ostreamERKNS0_4BindE
00000001e1888474 (__TEXT,__text) external __ZN4llvm40initializeAIRUnusedArgumentsAnalysisPassERNS_12PassRegistryE
00000001e18bbcbc (__TEXT,__text) external __ZN4llvm41initializeUberFunctionConstantsLinkerPassERNS_12PassRegistryE
00000001e18bbb64 (__TEXT,__text) external __ZN4llvm41initializeUberFunctionConstantsLoaderPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm42initializeTargetLibraryInfoWrapperPassPassERNS_12PassRegistryE (from libLLVM)
00000001e18bba10 (__TEXT,__text) external __ZN4llvm43initializeUberFunctionConstantsRequiredPassERNS_12PassRegistryE
                 (undefined) external __ZN4llvm44initializeTargetTransformInfoWrapperPassPassERNS_12PassRegistryE (from libLLVM)
                 (undefined) external __ZN4llvm4Pass13releaseMemoryEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass17dumpPassStructureEj (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18getAsImmutablePassEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18getAsPMDataManagerEv (from libLLVM)
                 (undefined) external __ZN4llvm4Pass18preparePassManagerERNS_7PMStackE (from libLLVM)
                 (undefined) external __ZN4llvm4Pass26getAdjustedAnalysisPointerEPKv (from libLLVM)
                 (undefined) external __ZN4llvm4PassD2Ev (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getFloatTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt16TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt32TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type10getInt64TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type11getDoubleTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getInt8PtrTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type12getX86_MMXTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getHalfTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt1TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getInt8TyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getIntNTyERNS_11LLVMContextEj (from libLLVM)
                 (undefined) external __ZN4llvm4Type9getVoidTyERNS_11LLVMContextE (from libLLVM)
                 (undefined) external __ZN4llvm4User13getDescriptorEv (from libLLVM)
                 (undefined) external __ZN4llvm4User16allocHungoffUsesEjb (from libLLVM)
                 (undefined) external __ZN4llvm4User17replaceUsesOfWithEPNS_5ValueES2_ (from libLLVM)
                 (undefined) external __ZN4llvm4User6anchorEv (from libLLVM)
                 (undefined) external __ZN4llvm4UserdlEPv (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEm (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmj (from libLLVM)
                 (undefined) external __ZN4llvm4UsernwEmjj (from libLLVM)
                 (undefined) external __ZN4llvm4errsEv (from libLLVM)
                 (undefined) external __ZN4llvm4outsEv (from libLLVM)
                 (undefined) external __ZN4llvm5APInt12initSlowCaseEyb (from libLLVM)
                 (undefined) external __ZN4llvm5Value17stripPointerCastsEv (from libLLVM)
                 (undefined) external __ZN4llvm5Value18replaceAllUsesWithEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm5Value7setNameERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm5Value8takeNameEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode13resolveCyclesEv (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode15deleteTemporaryEPS0_ (from libLLVM)
                 (undefined) external __ZN4llvm6MDNode18replaceOperandWithEjPNS_8MetadataE (from libLLVM)
                 (undefined) external __ZN4llvm6Module17getGlobalVariableENS_9StringRefEb (from libLLVM)
                 (undefined) external __ZN4llvm6Module19getOrInsertFunctionENS_9StringRefEPNS_12FunctionTypeE (from libLLVM)
                 (undefined) external __ZN4llvm6Module24getOrInsertNamedMetadataENS_9StringRefE (from libLLVM)
                 (undefined) external __ZN4llvm6TripleC1ERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManager3runERNS_6ModuleE (from libLLVM)
                 (undefined) external __ZN4llvm6legacy11PassManagerC1Ev (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat10IEEEsingleE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat10getLargestERKNS_12fltSemanticsEb (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat17convertFromStringENS_9StringRefENS0_12roundingModeE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat8IEEEhalfE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloat8makeZeroEb (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsENS0_16uninitializedTagE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKNS_12fltSemanticsERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatC1ERKS0_ (from libLLVM)
                 (undefined) external __ZN4llvm7APFloatD1Ev (from libLLVM)
                 (undefined) external __ZN4llvm7CmpInstC2EPNS_4TypeENS_11Instruction8OtherOpsENS0_9PredicateEPNS_5ValueES7_RKNS_5TwineEPS3_ (from libLLVM)
                 (undefined) external __ZN4llvm7MDTuple7getImplERNS_11LLVMContextENS_8ArrayRefIPNS_8MetadataEEENS4_11StorageTypeEb (from libLLVM)
                 (undefined) external __ZN4llvm7PHINode12growOperandsEv (from libLLVM)
                 (undefined) external __ZN4llvm7hashing6detail19fixed_seed_overrideE (from libLLVM)
                 (undefined) external __ZN4llvm8Argument7addAttrENS_12AttributeSetE (from libLLVM)
                 (undefined) external __ZN4llvm8ArgumentC1EPNS_4TypeERKNS_5TwineEPNS_8FunctionE (from libLLVM)
                 (undefined) external __ZN4llvm8CallInst12addAttributeEjNS_9Attribute8AttrKindE (from libLLVM)
                 (undefined) external __ZN4llvm8CallInst4initEPNS_12FunctionTypeEPNS_5ValueENS_8ArrayRefIS4_EENS5_INS_17OperandBundleDefTIS4_EEEERKNS_5TwineE (from libLLVM)
                 (undefined) external __ZN4llvm8CastInst17CreatePointerCastEPNS_5ValueEPNS_4TypeERKNS_5TwineEPNS_11InstructionE (from libLLVM)
                 (undefined) external __ZN4llvm8CastInst6CreateENS_11Instruction7CastOpsEPNS_5ValueEPNS_4TypeERKNS_5TwineEPS1_ (from libLLVM)
                 (undefined) external __ZN4llvm8Constant12getNullValueEPNS_4TypeE (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15destroyConstantEv (from libLLVM)
                 (undefined) external __ZN4llvm8Constant15getIntegerValueEPNS_4TypeERKNS_5APIntE (from libLLVM)
                 (undefined) external __ZN4llvm8DebugLoc3getEjjPKNS_6MDNodeES3_ (from libLLVM)
