00000001ead7df70 (__DATA,__data) non-external _C
                 (undefined) external ___sendto_nocancel (from libsystem_kernel)
000000018035e28c (__TEXT,__text) non-external (was a private external) ___setenv_locked
                 (undefined) external ___setlogin (from libsystem_kernel)
00000001803b0c80 (__TEXT,__text) external ___setonlyClocaleconv
000000018037abe4 (__TEXT,__text) non-external (was a private external) ___setrunelocale
00000001ead7f000 (__DATA,__bss) non-external ___setrunelocale.CachedRuneLocale
00000001ead7f9f0 (__DATA,__bss) non-external ___setrunelocale.cache_lock
                 (undefined) external ___settimeofday (from libsystem_kernel)
00000001803cce20 (__TEXT,__text) non-external ___setup_vars
00000001803cb1a0 (__TEXT,__text) non-external (was a private external) ___setutxent
0000000180369964 (__TEXT,__text) external ___sflags
00000001803692fc (__TEXT,__text) external ___sflush
0000000180369a30 (__TEXT,__text) external ___sfp
0000000180369c24 (__TEXT,__text) non-external (was a private external) ___sfprelease
000000018035dad0 (__TEXT,__text) external ___sfvwrite
000000018039bbcc (__TEXT,__text) non-external (was a private external) ___sgetrune
00000001ece80ff0 (__DATA_DIRTY,__data) external ___sglue
                 (undefined) external ___sigaltstack (from libsystem_kernel)
0000000180364a18 (__TEXT,__text) external ___sinit
000000018038d710 (__TEXT,__text) external ___slbexpand
000000018036d6cc (__TEXT,__text) external ___smakebuf
00000001803d237c (__TEXT,__text) non-external ___smakebuf.cold.1
000000018035de6c (__TEXT,__text) external ___snprintf_chk
00000001803d0c4c (__TEXT,__text) external ___snprintf_object_size_chk
00000001803a2de8 (__TEXT,__text) external ___split_page
00000001803be094 (__TEXT,__text) non-external ___sprint
000000018036569c (__TEXT,__text) external ___sprintf_chk
00000001803d0d70 (__TEXT,__text) external ___sprintf_object_size_chk
000000018039bcd0 (__TEXT,__text) non-external (was a private external) ___sputrune
00000001803886cc (__TEXT,__text) external ___sread
0000000180364880 (__TEXT,__text) external ___srefill
00000001803648cc (__TEXT,__text) non-external (was a private external) ___srefill0
0000000180365168 (__TEXT,__text) non-external (was a private external) ___srefill1
000000018037e508 (__TEXT,__text) external ___srget
0000000180388868 (__TEXT,__text) external ___sseek
00000001803c31c4 (__TEXT,__text) external ___stack_chk_fail
00000001ece82b28 (__DATA_DIRTY,__common) external ___stack_chk_guard
                 (undefined) external ___stat64_extended (from libsystem_kernel)
00000001ead7fa58 (__DATA,__bss) non-external ___stderr_evp
00000001ead7e128 (__DATA,__data) external ___stderrp
00000001ead7fa48 (__DATA,__bss) non-external ___stdin_evp
00000001ead7e118 (__DATA,__data) external ___stdinp
00000001803d0e10 (__TEXT,__text) non-external (was a private external) ___stdio_init
00000001ece82ab0 (__DATA_DIRTY,__bss) non-external ___stdout_evp
00000001ead7e120 (__DATA,__data) external ___stdoutp
00000001803d0d00 (__TEXT,__text) external ___stpcpy_chk
00000001803d0ddc (__TEXT,__text) external ___stpncpy_chk
00000001803d30dc (__TEXT,__text) non-external ___stpncpy_chk.cold.1
000000018035f0b8 (__TEXT,__text) external ___strcat_chk
00000001803a7318 (__TEXT,__text) external ___strcp_D2A
0000000180366e5c (__TEXT,__text) external ___strcpy_chk
00000001ead7f090 (__DATA,__bss) non-external ___strerror_ebuf
0000000180362754 (__TEXT,__text) external ___strlcat_chk
000000018035e7c0 (__TEXT,__text) external ___strlcpy_chk
000000018035fb7c (__TEXT,__text) external ___strncat_chk
0000000180365bf4 (__TEXT,__text) external ___strncpy_chk
00000001803d3060 (__TEXT,__text) non-external ___strncpy_chk.cold.1
0000000180386c0c (__TEXT,__text) external ___sum_D2A
00000001803bb130 (__TEXT,__text) external ___svfscanf
00000001803629f8 (__TEXT,__text) non-external (was a private external) ___svfscanf_l
00000001803d59f8 (__TEXT,__const) non-external ___svfscanf_l.basefix
000000018038b374 (__TEXT,__text) external ___swbuf
000000018036d974 (__TEXT,__text) external ___swhatbuf
000000018038a86c (__TEXT,__text) external ___swrite
0000000180379fec (__TEXT,__text) external ___swsetup
                 (undefined) external ___sysctl (from libsystem_kernel)
00000001ead7e188 (__DATA,__data) non-external ___systemfn_mutex
00000001ead7e1e8 (__DATA,__data) non-external ___systemfn_mutex
00000001803d5138 (__TEXT,__const) external ___tens_D2A
                 (undefined) external ___thread_selfusage (from libsystem_kernel)
00000001803945a4 (__TEXT,__text) non-external ___thread_stack_async_pcs
0000000180394178 (__TEXT,__text) non-external ___thread_stack_pcs
000000018037c59c (__TEXT,__text) non-external (was a private external) ___time_load_locale
00000001ead7fab8 (__DATA,__bss) non-external ___time_load_locale.cache
00000001803d5110 (__TEXT,__const) external ___tinytens_D2A
000000018035fca8 (__TEXT,__text) external ___tolower
00000001803b1624 (__TEXT,__text) external ___tolower_l
000000018035fce8 (__TEXT,__text) external ___toupper
00000001803b1604 (__TEXT,__text) external ___toupper_l
0000000180386d48 (__TEXT,__text) external ___trailz_D2A
000000018037f38c (__TEXT,__text) external ___ulp_D2A
000000018035dee4 (__TEXT,__text) non-external ___ultoa
000000018035e010 (__TEXT,__text) non-external ___ultoa
                 (undefined) external ___umask_extended (from libsystem_kernel)
000000018037e5d0 (__TEXT,__text) external ___ungetc
00000001803ba9d0 (__TEXT,__text) external ___ungetwc
                 (undefined) external ___unix_conforming (from libsystem_pthread)
000000018035ec0c (__TEXT,__text) non-external (was a private external) ___unsetenv_locked
00000001803d5ee1 (__TEXT,__const) non-external (was a private external) ___uppercase_hex
00000001803cbe40 (__TEXT,__text) non-external (was a private external) ___utmpxname
00000001ead7f088 (__DATA,__bss) non-external ___utx__
00000001803d4e08 (__TEXT,__const) non-external (was a private external) ___utx_magic__
000000018035a6c0 (__TEXT,__text) non-external (was a private external) ___v2printf
000000018035aa68 (__TEXT,__text) non-external (was a private external) ___vfprintf
00000001803d24f4 (__TEXT,__text) non-external ___vfprintf.cold.1
00000001803d59b8 (__TEXT,__const) non-external ___vfprintf.xdigs_lower
00000001803d59c8 (__TEXT,__const) non-external ___vfprintf.xdigs_upper
00000001803bb37c (__TEXT,__text) non-external (was a private external) ___vfwprintf
00000001803d5a1c (__TEXT,__const) non-external ___vfwprintf.xdigs_lower
00000001803d5a2c (__TEXT,__const) non-external ___vfwprintf.xdigs_upper
00000001803be280 (__TEXT,__text) non-external (was a private external) ___vfwscanf
00000001803d5b18 (__TEXT,__const) non-external ___vfwscanf.basefix
000000018036b524 (__TEXT,__text) external ___vsnprintf_chk
00000001803d0c90 (__TEXT,__text) external ___vsprintf_chk
                 (undefined) external ___wait4 (from libsystem_kernel)
                 (undefined) external ___wait4_nocancel (from libsystem_kernel)
00000001803b2118 (__TEXT,__text) non-external (was a private external) ___wcs_end_offset
00000001803b1e94 (__TEXT,__text) non-external (was a private external) ___wcsnrtombs_std
00000001803b1510 (__TEXT,__text) external ___wcwidth
00000001803b1644 (__TEXT,__text) external ___wcwidth_l
000000018037abb0 (__TEXT,__text) non-external (was a private external) ___wrap_setrunelocale
00000001ead7dcf8 (__DATA,__data) external ___xlocale_C_collate
0000000180378304 (__TEXT,__text) non-external (was a private external) ___xlocale_init
0000000180398328 (__TEXT,__text) non-external ___xlocale_release
00000001803888d0 (__TEXT,__text) non-external (was a private external) ___xprintf_domain_init
00000001803d12cc (__TEXT,__text) non-external ___xprintf_domain_init.cold.1
00000001ead7df78 (__DATA,__data) non-external (was a private external) ___xprintf_domain_once
00000001803cab60 (__TEXT,__text) non-external (was a private external) ___xprintf_vector
000000018036b10c (__TEXT,__text) non-external (was a private external) ___xvprintf
00000001803c5bf8 (__TEXT,__text) external __allocenvstate
00000001803a7380 (__TEXT,__text) non-external (was a private external) __arc4_fork_child
00000001803adcec (__TEXT,__text) non-external (was a private external) __ascii_init
00000001803add50 (__TEXT,__text) non-external __ascii_mbrtowc
00000001803addac (__TEXT,__text) non-external __ascii_mbsinit
00000001803addb4 (__TEXT,__text) non-external __ascii_mbsnrtowcs
00000001803ade74 (__TEXT,__text) non-external __ascii_wcrtomb
00000001803adeb4 (__TEXT,__text) non-external __ascii_wcsnrtombs
00000001803938d4 (__TEXT,__text) external __atexit_receipt
00000001ead7f2b0 (__DATA,__bss) non-external __atexit_receipt_enabled
000000018036c750 (__TEXT,__text) non-external __backtrace_snprintf
000000018038e2a0 (__TEXT,__text) non-external __boottime_fallback_usec
00000001e6b289e8 (__DATA_CONST,__const) external __c_locale
0000000180381534 (__TEXT,__text) external __cleanup
0000000180395aa8 (__TEXT,__text) external __closeutx
00000001803ae9a4 (__TEXT,__text) external __collate_lookup
00000001803afccc (__TEXT,__text) non-external (was a private external) __collate_sxfrm
00000001803d2134 (__TEXT,__text) non-external __collate_sxfrm.cold.1
00000001803afa58 (__TEXT,__text) non-external (was a private external) __collate_wxfrm
00000001803d2108 (__TEXT,__text) non-external __collate_wxfrm.cold.1
00000001803c5bfc (__TEXT,__text) external __copyenv
00000001edb4c098 (__AUTH,__data) external __cthread_init_routine
00000001803c5c94 (__TEXT,__text) external __deallocenvstate
0000000180388550 (__TEXT,__text) non-external __duplocale
                 (undefined) external __dyld_get_image_uuid (from libdyld)
                 (undefined) external __dyld_get_shared_cache_range (from libdyld)
                 (undefined) external __dyld_get_shared_cache_uuid (from libdyld)
                 (undefined) external __dyld_images_for_addresses (from libdyld)
                 (undefined) external __dyld_stack_range (from libdyld)
00000001ead7fb70 (__DATA,__common) non-external (was a private external) __e_err_exit
00000001ead7fb68 (__DATA,__common) non-external (was a private external) __e_err_file
00000001803a75f4 (__TEXT,__text) non-external (was a private external) __e_visprintf
00000001803cb31c (__TEXT,__text) external __endutxent
00000001803d2dc0 (__TEXT,__text) non-external __endutxent.cold.1
00000001803d2df8 (__TEXT,__text) non-external __endutxent.cold.2
00000001803b9fc8 (__TEXT,__text) non-external __ensurespace
                 (undefined) external __exit (from libsystem_kernel)
000000018038e528 (__TEXT,__text) non-external __ffpp_strtoencf32_l
00000001803d0e5c (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.1
00000001803d0e88 (__TEXT,__text) non-external __ffpp_strtoencf32_l.cold.2
00000001803d4470 (__TEXT,__const) non-external __ffpp_strtoencf32_l.floatPowerOf10
000000018038e7f4 (__TEXT,__text) non-external __ffpp_strtoencf64_l
00000001803d0eb4 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.1
00000001803d0ee0 (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.2
00000001803d0f0c (__TEXT,__text) non-external __ffpp_strtoencf64_l.cold.3
00000001803d4810 (__TEXT,__const) non-external __ffpp_strtoencf64_l.doublePowerOf10
00000001803aa9c4 (__TEXT,__text) non-external (was a private external) __filldir
00000001803aca2c (__TEXT,__text) non-external (was a private external) __fixtelldir
00000001803b67e0 (__TEXT,__text) external __flockfile_debug_stub
000000018038a4f4 (__TEXT,__text) external __fseeko
00000001803886ec (__TEXT,__text) external __ftello
0000000180381548 (__TEXT,__text) external __fwalk
                 (undefined) external __get_cpu_capabilities (from libsystem_kernel)
00000001803c3388 (__TEXT,__text) external __getenvp
00000001803cb638 (__TEXT,__text) external __getutxent
00000001803d2e30 (__TEXT,__text) non-external __getutxent.cold.1
00000001803d2e68 (__TEXT,__text) non-external __getutxent.cold.2
00000001803cb6e4 (__TEXT,__text) external __getutxid
00000001803d2ea0 (__TEXT,__text) non-external __getutxid.cold.1
00000001803d2ed8 (__TEXT,__text) non-external __getutxid.cold.2
00000001803cb8d8 (__TEXT,__text) external __getutxline
00000001803d2f10 (__TEXT,__text) non-external __getutxline.cold.1
00000001803d2f48 (__TEXT,__text) non-external __getutxline.cold.2
000000018036a7e0 (__TEXT,__text) external __inet_aton_check
000000018037828c (__TEXT,__text) external __init_clock_port
00000001803c081c (__TEXT,__text) external __int_to_time
0000000180365cf0 (__TEXT,__text) non-external __isort
0000000180365e9c (__TEXT,__text) non-external __isort
00000001803c5b4c (__TEXT,__text) non-external __legacy_crt1_environ
00000001ece82a98 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child
00000001ece82a38 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_child_v2
00000001ece82a90 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent
00000001ece82a30 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_parent_v2
00000001ece82a88 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare
00000001ece82a70 (__DATA_DIRTY,__bss) non-external __libSystem_atfork_prepare_v2
000000018039b328 (__TEXT,__text) external __libc_fork_child
00000001803781ac (__TEXT,__text) non-external (was a private external) __libc_fork_init
000000018039b324 (__TEXT,__text) external __libc_fork_parent
000000018039b320 (__TEXT,__text) external __libc_fork_prepare
0000000180378108 (__TEXT,__text) external __libc_initializer
00000001803b0ce4 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_child
00000001803b0cbc (__TEXT,__text) non-external (was a private external) __locale_lock_fork_parent
00000001803b0c94 (__TEXT,__text) non-external (was a private external) __locale_lock_fork_prepare
00000001803c0814 (__TEXT,__text) external __long_to_time
000000018038e118 (__TEXT,__text) non-external __mach_boottime_usec
0000000180393928 (__TEXT,__text) non-external (was a private external) __maybe_call_atexit_receipt_handler
00000001ead7f2b4 (__DATA,__bss) non-external __maybe_call_atexit_receipt_handler.already_did
00000001ece82a28 (__DATA_DIRTY,__bss) non-external __mh_execute_header_pointer
0000000180386a10 (__TEXT,__text) non-external __mkdtemp_action
000000018038cce0 (__TEXT,__text) non-external __mkfilex_np
0000000180377aa4 (__TEXT,__text) non-external __mkostemps_action
0000000180367734 (__TEXT,__text) non-external __mkpath
0000000180388208 (__TEXT,__text) external __mkpath_np
00000001803b8290 (__TEXT,__text) non-external __mkstemp_dprotected_np_action
00000001803d23b0 (__TEXT,__text) non-external __mkstemp_dprotected_np_action.cold.1
00000001803b81b0 (__TEXT,__text) external __mktemp
000000018036e2e0 (__TEXT,__text) non-external __mktemp_action
00000001803b1688 (__TEXT,__text) non-external (was a private external) __none_init
0000000180383f54 (__TEXT,__text) non-external (was a private external) __none_mbrtowc
00000001803b16ec (__TEXT,__text) non-external (was a private external) __none_mbsinit
00000001803b16f4 (__TEXT,__text) non-external (was a private external) __none_mbsnrtowcs
00000001803814f4 (__TEXT,__text) non-external (was a private external) __none_wcrtomb
00000001803b1788 (__TEXT,__text) non-external (was a private external) __none_wcsnrtombs
00000001ead7f9e0 (__DATA,__bss) non-external __onlyClocaleconv
00000001803959fc (__TEXT,__text) external __openutx
                 (undefined) external __os_alloc_once (from libsystem_platform)
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000001803d13d0 (__TEXT,__text) external __os_assert_log
00000001803d168c (__TEXT,__text) external __os_assert_log_ctx
000000018037e08c (__TEXT,__text) external __os_assumes_log
00000001803d1510 (__TEXT,__text) external __os_assumes_log_ctx
0000000180365838 (__TEXT,__text) external __os_avoid_tail_call
00000001803d13b4 (__TEXT,__text) external __os_crash
00000001ead7fb80 (__DATA,__common) external __os_crash_callback
000000018039c470 (__TEXT,__text) external __os_crash_fmt
00000001803d17c8 (__TEXT,__text) non-external __os_crash_fmt.cold.1
000000018039c424 (__TEXT,__text) external __os_crash_msg
00000001803d11bc (__TEXT,__text) external __os_debug_log
0000000180395cdc (__TEXT,__text) external __os_debug_log_error_offset
000000018037e26c (__TEXT,__text) external __os_debug_log_error_str
000000018037e280 (__TEXT,__text) non-external __os_debug_log_init
0000000180395d7c (__TEXT,__text) non-external __os_debug_log_open_file
0000000180395b2c (__TEXT,__text) weak external __os_debug_log_redirect_func
0000000180395b34 (__TEXT,__text) non-external __os_debug_log_write
0000000180395cec (__TEXT,__text) non-external __os_debug_log_write_error
000000018039c57c (__TEXT,__text) non-external __os_get_build
000000018039c4d0 (__TEXT,__text) non-external __os_get_image_uuid
                 (undefined) external __os_log_default (from libsystem_trace)
000000018037e200 (__TEXT,__text) non-external __os_log_redirect
                 (undefined) external __os_log_send_and_compose_impl (from libsystem_trace)
                 (undefined) external __os_once (from libsystem_platform)
000000018035e6d4 (__TEXT,__text) non-external (was a private external) __owned_ptr_add
000000018035e1fc (__TEXT,__text) non-external (was a private external) __owned_ptr_alloc
000000018035e640 (__TEXT,__text) non-external (was a private external) __owned_ptr_search
                 (undefined) external __platform_bzero (from libsystem_platform)
                 (undefined) external __platform_memccpy (from libsystem_platform)
                 (undefined) external __platform_memchr (from libsystem_platform)
                 (undefined) external __platform_memcmp (from libsystem_platform)
                 (undefined) external __platform_memmove (from libsystem_platform)
                 (undefined) external __platform_memset (from libsystem_platform)
                 (undefined) external __platform_memset_pattern16 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern4 (from libsystem_platform)
                 (undefined) external __platform_memset_pattern8 (from libsystem_platform)
                 (undefined) external __platform_strchr (from libsystem_platform)
                 (undefined) external __platform_strcmp (from libsystem_platform)
                 (undefined) external __platform_strcpy (from libsystem_platform)
                 (undefined) external __platform_strlcat (from libsystem_platform)
                 (undefined) external __platform_strlcpy (from libsystem_platform)
                 (undefined) external __platform_strlen (from libsystem_platform)
                 (undefined) external __platform_strncmp (from libsystem_platform)
                 (undefined) external __platform_strncpy (from libsystem_platform)
                 (undefined) external __platform_strnlen (from libsystem_platform)
                 (undefined) external __platform_strstr (from libsystem_platform)
00000001ee4f48f8 (__AUTH_CONST,__const) non-external __printf_tbl_defaults_fbsd
00000001803d7efd (__TEXT,__cstring) non-external __printf_tbl_flags
0000000180378174 (__TEXT,__text) non-external (was a private external) __program_vars_init
00000001803c706c (__TEXT,__text) non-external __psort
00000001803c7abc (__TEXT,__text) non-external __psort
00000001803c853c (__TEXT,__text) non-external __psort
00000001803d29d4 (__TEXT,__text) non-external __psort.cold.1
00000001803d2a24 (__TEXT,__text) non-external __psort.cold.1
00000001803d2a74 (__TEXT,__text) non-external __psort.cold.1
00000001803c700c (__TEXT,__text) non-external __psort_parallel
00000001803c7a5c (__TEXT,__text) non-external __psort_parallel
00000001803c84d8 (__TEXT,__text) non-external __psort_parallel
00000001803c3b30 (__TEXT,__text) external __putenvp
00000001803cb9cc (__TEXT,__text) external __pututxline
00000001803d2f80 (__TEXT,__text) non-external __pututxline.cold.1
00000001803d2fb8 (__TEXT,__text) non-external __pututxline.cold.2
0000000180394684 (__TEXT,__text) non-external __pwuid_r
0000000180387060 (__TEXT,__text) non-external __qsort
00000001803878dc (__TEXT,__text) non-external __qsort
00000001ead7df98 (__DATA,__data) external __rand48_add
00000001ead7dc70 (__DATA,__data) external __rand48_mult
00000001ece7fdd8 (__DATA_DIRTY,__data) external __rand48_seed
00000001803ab28c (__TEXT,__text) external __readdir_unlocked
000000018035f8a4 (__TEXT,__text) external __reclaim_telldir
00000001803d5e18 (__TEXT,__const) non-external (was a private external) __rp_alist
00000001ece82b10 (__DATA_DIRTY,__common) non-external (was a private external) __saved_environ
00000001803ac970 (__TEXT,__text) external __seekdir
00000001803c5cf0 (__TEXT,__text) external __setenvp
00000001803cb1f8 (__TEXT,__text) external __setutxent
00000001803d2d50 (__TEXT,__text) non-external __setutxent.cold.1
00000001803d2d88 (__TEXT,__text) non-external __setutxent.cold.2
000000018039b4c8 (__TEXT,__text) external __sigaction_nobind
00000001ead7fbd8 (__DATA,__common) external __sigintr
00000001803ac6e4 (__TEXT,__text) external __signal_nobind
000000018038dfd0 (__TEXT,__text) external __sigvec_nobind
                 (undefined) external __simple_asl_log (from libsystem_platform)
                 (undefined) external __simple_asl_log_prog (from libsystem_platform)
                 (undefined) external __simple_asl_msg_new (from libsystem_platform)
                 (undefined) external __simple_dprintf (from libsystem_platform)
                 (undefined) external __simple_getenv (from libsystem_platform)
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sappend (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sprintf (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
00000001803ac55c (__TEXT,__text) non-external (was a private external) __sm_compress_mode
00000001803651d8 (__TEXT,__text) external __sread
000000018036dbc0 (__TEXT,__text) external __sseek
0000000180378a9c (__TEXT,__text) non-external (was a private external) __st_fmt
000000018039a2d8 (__TEXT,__text) non-external (was a private external) __st_get_timezone
0000000180361c50 (__TEXT,__text) non-external (was a private external) __st_localsub
0000000180361c44 (__TEXT,__text) non-external (was a private external) __st_set_timezone
00000001803704f4 (__TEXT,__text) non-external (was a private external) __st_time1
000000018035fe74 (__TEXT,__text) non-external (was a private external) __st_tzset_basic
00000001803cc0c0 (__TEXT,__text) non-external __strfmon
000000018037f7b0 (__TEXT,__text) non-external __strptime0
00000001803d5c0c (__TEXT,__const) non-external __strptime0.start_of_month
0000000180399b4c (__TEXT,__text) external __subsystem_init
000000018036b2f0 (__TEXT,__text) external __swrite
0000000180394560 (__TEXT,__text) non-external (was a private external) __thread_stack_async_pcs
0000000180367660 (__TEXT,__text) non-external (was a private external) __thread_stack_pcs
00000001803c07fc (__TEXT,__text) external __time32_to_time
00000001803c0808 (__TEXT,__text) external __time64_to_time
00000001803c0818 (__TEXT,__text) external __time_to_int
00000001803c0810 (__TEXT,__text) external __time_to_long
00000001803c0804 (__TEXT,__text) external __time_to_time32
00000001803c080c (__TEXT,__text) external __time_to_time64
                 (undefined) external __tlv_atexit (from libdyld)
                 (undefined) external __tlv_exit (from libdyld)
00000001803c5d80 (__TEXT,__text) external __unsetenvp
0000000180395924 (__TEXT,__text) non-external (was a private external) __utmpx32_64
0000000180395990 (__TEXT,__text) non-external (was a private external) __utmpx64_32
0000000180394900 (__TEXT,__text) non-external (was a private external) __utmpx_asl
00000001803d5ef2 (__TEXT,__const) non-external (was a private external) __utmpx_vers
0000000180394d28 (__TEXT,__text) non-external (was a private external) __utmpx_working_copy
00000001ead7f2b8 (__DATA,__bss) non-external __utmpx_working_copy.idzero
00000001803cbf04 (__TEXT,__text) external __utmpxname
00000001803d2ff0 (__TEXT,__text) non-external __utmpxname.cold.1
00000001803d3028 (__TEXT,__text) non-external __utmpxname.cold.2
0000000180386ecc (__TEXT,__text) non-external (was a private external) __vasprintf
000000018038c084 (__TEXT,__text) non-external (was a private external) __vdprintf
0000000180386dc0 (__TEXT,__text) non-external (was a private external) __vsnprintf
00000001803798e0 (__TEXT,__text) non-external __yconv
00000001803c3224 (__TEXT,__text) external _a64l
00000001803d4a00 (__TEXT,__const) non-external _a64toi
00000001803d278c (__TEXT,__text) external _abort
00000001803d28bc (__TEXT,__text) external _abort_report_np
                 (undefined) external _abort_with_payload (from libsystem_kernel)
00000001803c330c (__TEXT,__text) external _abs
                 (undefined) external _access (from libsystem_kernel)
0000000180398ad4 (__TEXT,__text) external _acl_add_flag_np
0000000180398b88 (__TEXT,__text) external _acl_add_perm
00000001803984a0 (__TEXT,__text) external _acl_calc_mask
0000000180398ae8 (__TEXT,__text) external _acl_clear_flags_np
0000000180398bd8 (__TEXT,__text) external _acl_clear_perms
00000001803984c4 (__TEXT,__text) external _acl_copy_entry
0000000180398e18 (__TEXT,__text) external _acl_copy_ext
0000000180367478 (__TEXT,__text) external _acl_copy_ext_native
0000000180398f00 (__TEXT,__text) external _acl_copy_int
000000018038c778 (__TEXT,__text) external _acl_copy_int_native
0000000180398614 (__TEXT,__text) external _acl_create_entry
0000000180398544 (__TEXT,__text) external _acl_create_entry_np
0000000180398ab0 (__TEXT,__text) external _acl_delete_def_file
000000018039861c (__TEXT,__text) external _acl_delete_entry
00000001803988c0 (__TEXT,__text) external _acl_delete_fd_np
00000001803988e4 (__TEXT,__text) external _acl_delete_file_np
0000000180398af4 (__TEXT,__text) external _acl_delete_flag_np
0000000180398908 (__TEXT,__text) external _acl_delete_link_np
0000000180398be4 (__TEXT,__text) external _acl_delete_perm
0000000180367374 (__TEXT,__text) external _acl_dup
00000001e6b289f0 (__DATA_CONST,__const) non-external _acl_flags
0000000180367550 (__TEXT,__text) external _acl_free
0000000180398fc4 (__TEXT,__text) external _acl_from_text
000000018038d794 (__TEXT,__text) external _acl_get_entry
000000018039892c (__TEXT,__text) external _acl_get_fd
0000000180386a44 (__TEXT,__text) external _acl_get_fd_np
00000001803854d4 (__TEXT,__text) external _acl_get_file
00000001803854dc (__TEXT,__text) non-external _acl_get_file1
000000018038d8cc (__TEXT,__text) external _acl_get_flag_np
000000018038d850 (__TEXT,__text) external _acl_get_flagset_np
0000000180398934 (__TEXT,__text) external _acl_get_link_np
0000000180398c34 (__TEXT,__text) external _acl_get_perm_np
0000000180398c7c (__TEXT,__text) external _acl_get_permset
0000000180398d50 (__TEXT,__text) external _acl_get_permset_mask_np
0000000180398704 (__TEXT,__text) external _acl_get_qualifier
0000000180398790 (__TEXT,__text) external _acl_get_tag_type
000000018038c828 (__TEXT,__text) external _acl_init
0000000180398d3c (__TEXT,__text) external _acl_maximal_permset_mask_np
00000001e6b28ab0 (__DATA_CONST,__const) non-external _acl_perms
00000001803989b4 (__TEXT,__text) external _acl_set_fd
000000018039893c (__TEXT,__text) external _acl_set_fd_np
00000001803989b8 (__TEXT,__text) external _acl_set_file
0000000180398b08 (__TEXT,__text) external _acl_set_flagset_np
0000000180398a30 (__TEXT,__text) external _acl_set_link_np
0000000180398cdc (__TEXT,__text) external _acl_set_permset
0000000180398db0 (__TEXT,__text) external _acl_set_permset_mask_np
00000001803987f0 (__TEXT,__text) external _acl_set_qualifier
000000018039885c (__TEXT,__text) external _acl_set_tag_type
0000000180367408 (__TEXT,__text) external _acl_size
00000001803995f0 (__TEXT,__text) external _acl_to_text
00000001803983e0 (__TEXT,__text) external _acl_valid
0000000180398434 (__TEXT,__text) external _acl_valid_fd_np
0000000180398458 (__TEXT,__text) external _acl_valid_file_np
000000018039847c (__TEXT,__text) external _acl_valid_link
000000018039029c (__TEXT,__text) non-external _addToMP
00000001803ac464 (__TEXT,__text) non-external _addcmd
00000001803b3c6c (__TEXT,__text) external _addr2ascii
00000001ead7f9f8 (__DATA,__bss) non-external _addr2ascii.staticbuf
000000018036f0e8 (__TEXT,__text) non-external _advance_directory
00000001803d11a0 (__TEXT,__text) non-external _advance_directory.cold.1
00000001803855d0 (__TEXT,__text) external _alarm
00000001803a0d98 (__TEXT,__text) non-external _alloc_segs
00000001803abcf0 (__TEXT,__text) external _alphasort
00000001803d5d02 (__TEXT,__const) non-external _ambig
000000018035a1e0 (__TEXT,__text) non-external _arc4_init
00000001803d186c (__TEXT,__text) non-external _arc4_init.cold.1
0000000180365cb0 (__TEXT,__text) external _arc4random
00000001803a737c (__TEXT,__text) external _arc4random_addrandom
000000018035a194 (__TEXT,__text) external _arc4random_buf
00000001803865e4 (__TEXT,__text) external _arc4random_stir
000000018036b6d0 (__TEXT,__text) external _arc4random_uniform
00000001ead7fb30 (__DATA,__bss) non-external _arg_type_queue
00000001803caa68 (__TEXT,__text) non-external (was a private external) _arrayfree
000000018038935c (__TEXT,__text) non-external _arrayget
00000001803b3d50 (__TEXT,__text) external _ascii2addr
00000001803841cc (__TEXT,__text) external _asctime
00000001803787b4 (__TEXT,__text) external _asctime_r
00000001803d5b4f (__TEXT,__const) non-external _asctime_r.mon_name
00000001803d5b3a (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
0000000180366bd4 (__TEXT,__text) external _asprintf
00000001803b682c (__TEXT,__text) external _asprintf_l
000000018039a2e4 (__TEXT,__text) external _asxprintf
000000018039a988 (__TEXT,__text) external _asxprintf_exec
00000001803cb030 (__TEXT,__text) external _at_quick_exit
