                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
0000000298d6bb50 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026e0278f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000026e035730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000026e027904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026e035750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000026e019210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000026e035770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000026e027918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000026e035788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000026e0192e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000026e027928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000026e0191c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e01c834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e01ec6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e01eca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e020330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e02753c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e0297d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e02f4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e0301c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e0372d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000026e027944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000026e027950 (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000026e02795c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000026e027998 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000026e0279b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000026e0279d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000026e0279f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000026e01ecd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000026e027a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000026e027a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000026e019180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e0191b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e0191d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e0191dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e0191e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e019204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e01c844 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e020344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e027550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e0297e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000026e027a2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000026e027a44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000026e027a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000026e027a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000026e027a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000026e019348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000026e027aa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000026e027aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000026e027ab8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000026e027ac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000026e019180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026e0191b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026e0191b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026e0191dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026e0192b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026e01ecb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026e027568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026e02f4d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026e0372e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026e027ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000026e027ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026e027af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000026e027b08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000026e027b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000026e027b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000026e027b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000026e027b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000026e027b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000026e027b9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026e019180 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e0191e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e0191f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e01c854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e01ecbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e02f4e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e0372fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026e027bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000026e01eca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000026e027bcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026e027bd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000026e027be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000026e01ecc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000026e027bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000026e027bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026e027c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000026e027c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029d99d6d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager10SELFLogger
000000029d99d618 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager11SelfEmitter
000000029d99d4b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager14NeuralCombiner
0000000298d6b8c0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
0000000299947320 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000299947368 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16AllowListMatcher
00000002999473b0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager16TTManagerRequest
000000029d99d378 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
00000002999473f8 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager17TTManagerResponse
0000000299947518 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
0000000298d6bc48 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
00000002999474d0 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000029d99d788 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
0000000299947488 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000029d99d540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC21SiriTurnTakingManager8MHLogger
0000000299947440 (__AUTH,__objc_data) non-external __DATA__TtC21SiriTurnTakingManager8TTClient
000000026e0385d8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026e0385f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16AllowListMatcher
000000026e038610 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager16TTManagerRequest
000000026e038640 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager17TTManagerResponse
000000026e038670 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager18LASOverrideMatcher
000000026e038688 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000026e0386a8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000026e0386c0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC21SiriTurnTakingManager8TTClient
000000029d99d6a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager10SELFLogger
000000029d99d408 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager14NeuralCombiner
000000029d99db80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager15AnnounceMatcher
000000029d99d818 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16AllowListMatcher
000000029d99d938 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager16TTManagerRequest
000000029d99d310 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17NCAssetPathGetter
000000029d99da00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager17TTManagerResponse
000000029d99d8a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager20TTActiveRequestState
000000029d99d760 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
000000029d99da88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC21SiriTurnTakingManager8TTClient
000000029d99d660 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager10SELFLogger
000000029d99d5d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager11SelfEmitter
000000029d99d3c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager14NeuralCombiner
000000029d99db38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15AnnounceMatcher
000000029d99d588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager15ShortcutMatcher
000000029d99d7d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16AllowListMatcher
000000029d99d8f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager16TTManagerRequest
000000029d99d2c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17NCAssetPathGetter
000000029d99d9b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager17TTManagerResponse
000000029d99dbf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager18LASOverrideMatcher
000000029d99d860 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager20TTActiveRequestState
000000029d99dba8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager23UniversalCommandMatcher
000000029d99d718 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager24AllowListAssetPathGetter
000000029d99daf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager30ConcurrentActiveRequestMatcher
000000029d99d4f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8MHLogger
000000029d99da40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC21SiriTurnTakingManager8TTClient
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029d99d9a0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager16TTManagerRequest
000000029d99da28 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC21SiriTurnTakingManager17TTManagerResponse
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000026e02daa0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000026e018d64 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026e018cec (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
000000026e018cec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000026e018cec (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
000000026e018cec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026e018cec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026e018cec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000026e018bac (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026e01ba84 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
000000026e018a10 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
000000026e01e9cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000026e018f70 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
000000026e01c0bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
000000026e018e9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy38_8
000000026e0353d4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000026e01e920 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
000000026e01c004 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
000000026e018f7c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000026e018c20 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026e018a5c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026e039030 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000026e01e900 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
0000000290973e78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
0000000290973e38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000290973e48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000290973df8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
0000000290973e70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
0000000290973e40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
0000000290973e50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
0000000290973e80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000290973de8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000290973dd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000290973e00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
0000000290973e58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
0000000290973e88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
0000000290973e20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
0000000290973e60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000290973e30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000290973df0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
0000000290973e10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
0000000290973e68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000290973e18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000290973dd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
0000000290973de0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000290973e08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriTurnTakingManager
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
0000000290973e28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriTurnTakingManager
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
000000026e01c000 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
000000026e039c84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager13TTClientErrorOSHAASQ
000000026e039d32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16OverrideDecisionOSHAASQ
000000026e039e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager16TTInvocationTypeOSHAASQ
000000026e039e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager20TTMitigationDecisionOSHAASQ
000000026e039c54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
000000026e039c7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
000000026e039c74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026e039e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager6NCModeOSHAASQ
000000026e039b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager7NCErrorOSHAASQ
000000026e039c5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOSHAASQ
000000026e039c6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs23CustomStringConvertible
000000026e039c64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLOs0F3KeyAAs28CustomDebugStringConvertible
000000026e018c78 (__TEXT,__text) non-external _block_copy_helper
000000026e01ba04 (__TEXT,__text) non-external _block_copy_helper
000000026e0297b8 (__TEXT,__text) non-external _block_copy_helper
000000026e019140 (__TEXT,__text) non-external _block_copy_helper.52
000000026e019144 (__TEXT,__text) non-external _block_copy_helper.58
000000029d99b580 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d99b7d8 (__AUTH_CONST,__const) non-external _block_descriptor
000000029d99be40 (__AUTH_CONST,__const) non-external _block_descriptor
