00007ff8438ac960 (__DATA,__data) external _NDR_record
00007ff802bb80ac (__TEXT,__text) external _chdir
00007ff802bbd36c (__TEXT,__text) external _chflags
00007ff802bb99df (__TEXT,__text) external _chmod
00007ff802bbcd80 (__TEXT,__text) external _chown
00007ff802bc1c98 (__TEXT,__text) external _chroot
00007ff802bcf61c (__TEXT,__text) external _clock_alarm
00007ff802bcf430 (__TEXT,__text) external _clock_alarm_reply
00007ff802bcf496 (__TEXT,__text) external _clock_get_attributes
00007ff802bbb003 (__TEXT,__text) external _clock_get_time
00007ff802bcf30a (__TEXT,__text) external _clock_set_attributes
00007ff802bcf227 (__TEXT,__text) external _clock_set_time
00007ff802bc083c (__TEXT,__text) external _clock_sleep
00007ff802bb6bbc (__TEXT,__text) external _clock_sleep_trap
00007ff802bbec34 (__TEXT,__text) external _clonefile
00007ff802bba9f0 (__TEXT,__text) external _clonefileat
00007ff802bb759c (__TEXT,__text) external _close
00007ff802bb7fa0 (__TEXT,__text) external _close$NOCANCEL
00007ff802bcbeda (__TEXT,__text) external _coalition_create
00007ff802bcbf57 (__TEXT,__text) external _coalition_info_debug_info
00007ff802bcbfe3 (__TEXT,__text) external _coalition_info_pid_list
00007ff802bcbf2b (__TEXT,__text) external _coalition_info_resource_usage
00007ff802bcbfaf (__TEXT,__text) external _coalition_info_set_efficiency
00007ff802bcbf83 (__TEXT,__text) external _coalition_info_set_name
00007ff802bcc008 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
00007ff802bc1cb0 (__TEXT,__text) external _coalition_policy_get
00007ff802bc1cc8 (__TEXT,__text) external _coalition_policy_set
00007ff802bcbf0a (__TEXT,__text) external _coalition_reap
00007ff802bcbee9 (__TEXT,__text) external _coalition_terminate
00007ff802bba21c (__TEXT,__text) external _connect
00007ff802bba0a8 (__TEXT,__text) external _connect$NOCANCEL
00007ff802bba264 (__TEXT,__text) external _connectx
00007ff802bb81a8 (__TEXT,__text) external _csops
00007ff802bb7290 (__TEXT,__text) external _csops_audittoken
00007ff802bb7346 (__TEXT,__text) external _csr_check
00007ff802bbdc22 (__TEXT,__text) external _csr_get_active_config
00007ff802bb6c64 (__TEXT,__text) external _debug_control_port_for_pid
00007ff802bcc1c1 (__TEXT,__text) external _debug_syscall_reject
00007ff802bcc0c8 (__TEXT,__text) external _debug_syscall_reject_config
00007ff8438ac958 (__DATA,__data) external _denap_boost_assertion_token
00007ff802bc1ce0 (__TEXT,__text) external _disconnectx
00007ff802bbbdf2 (__TEXT,__text) non-external _do_compat
00007ff802bba2c4 (__TEXT,__text) external _dup
00007ff802bbd950 (__TEXT,__text) external _dup2
00007ff8400912e0 (__DATA_CONST,__const) non-external _err_codes_auth
00007ff840091170 (__DATA_CONST,__const) non-external _err_codes_env_mgr
00007ff8400914e0 (__DATA_CONST,__const) non-external _err_codes_exception
00007ff8400911b0 (__DATA_CONST,__const) non-external _err_codes_execd
00007ff8400912b0 (__DATA_CONST,__const) non-external _err_codes_io
00007ff840091e90 (__DATA_CONST,__const) non-external _err_codes_iokit_bluetooth
00007ff840091ac0 (__DATA_CONST,__const) non-external _err_codes_iokit_common
00007ff802be10b0 (__TEXT,__const) non-external _err_codes_iokit_common_map
00007ff840091d50 (__DATA_CONST,__const) non-external _err_codes_iokit_fw
00007ff802be10f0 (__TEXT,__const) non-external _err_codes_iokit_fw_map
00007ff840091c70 (__DATA_CONST,__const) non-external _err_codes_iokit_usb
00007ff802be10c0 (__TEXT,__const) non-external _err_codes_iokit_usb_map
00007ff840090d50 (__DATA_CONST,__const) non-external _err_codes_kern
00007ff840091950 (__DATA_CONST,__const) non-external _err_codes_libkern_common
00007ff8400919c0 (__DATA_CONST,__const) non-external _err_codes_libkern_kext
00007ff840091960 (__DATA_CONST,__const) non-external _err_codes_libkern_metaclass
00007ff8400914b0 (__DATA_CONST,__const) non-external _err_codes_loader
00007ff8400918c0 (__DATA_CONST,__const) non-external _err_codes_mach_mig
00007ff840091830 (__DATA_CONST,__const) non-external _err_codes_mach_rcv
00007ff840091770 (__DATA_CONST,__const) non-external _err_codes_mach_send
00007ff840091480 (__DATA_CONST,__const) non-external _err_codes_machobj
00007ff840091730 (__DATA_CONST,__const) non-external _err_codes_mig
00007ff8400911d0 (__DATA_CONST,__const) non-external _err_codes_netmemory
00007ff840091150 (__DATA_CONST,__const) non-external _err_codes_netname
00007ff840091220 (__DATA_CONST,__const) non-external _err_codes_ns
00007ff8400916e0 (__DATA_CONST,__const) non-external _err_codes_rcv
00007ff840091680 (__DATA_CONST,__const) non-external _err_codes_send
00007ff8400913f0 (__DATA_CONST,__const) non-external _err_codes_sunrpc
00007ff8400911f0 (__DATA_CONST,__const) non-external _err_codes_task_master
00007ff8400911e8 (__DATA_CONST,__const) non-external _err_codes_ufs
00007ff840090f20 (__DATA_CONST,__const) non-external _err_codes_unix
00007ff840091330 (__DATA_CONST,__const) non-external _err_codes_us
00007ff840091520 (__DATA_CONST,__const) non-external _err_codes_ux_signal
00007ff840091910 (__DATA_CONST,__const) non-external _err_codes_vm_reclaim
00007ff840091610 (__DATA_CONST,__const) non-external _err_codes_xkernel
00007ff840090b70 (__DATA_CONST,__const) non-external _err_iokit_sub
00007ff802be10a0 (__TEXT,__const) non-external _err_iokit_sub_map
00007ff8400909a0 (__DATA_CONST,__const) non-external _err_ipc_sub
00007ff840090af0 (__DATA_CONST,__const) non-external _err_libkern_sub
00007ff840090a20 (__DATA_CONST,__const) non-external _err_mach_ipc_sub
00007ff840090680 (__DATA_CONST,__const) non-external _err_os_sub
00007ff840090720 (__DATA_CONST,__const) non-external _err_server_sub
00007ff802be1070 (__TEXT,__const) non-external _err_us_sub
00007ff840090aa0 (__DATA_CONST,__const) non-external _err_vm_sub
00007ff843672440 (__DATA_DIRTY,__common) external _errno
00007ff802bde6a9 (__TEXT,__text) external _etap_trace_thread
00007ff802bcd10a (__TEXT,__text) non-external _eth_rule_iterate
00007ff802bcfffa (__TEXT,__text) external _exc_server
00007ff802bcfcd3 (__TEXT,__text) external _exc_server_routine
00007ff802bcf718 (__TEXT,__text) external _exception_raise
00007ff802bcf853 (__TEXT,__text) external _exception_raise_state
00007ff802bcfa88 (__TEXT,__text) external _exception_raise_state_identity
00007ff802bc0ad0 (__TEXT,__text) external _exchangedata
00007ff802bc4ed0 (__TEXT,__text) external _exclaves_aoe_message_loop
00007ff802bc4e82 (__TEXT,__text) external _exclaves_aoe_setup
00007ff802bc4ea7 (__TEXT,__text) external _exclaves_aoe_work_loop
00007ff802bc4c76 (__TEXT,__text) external _exclaves_audio_buffer_copyout
00007ff802bc4c9f (__TEXT,__text) external _exclaves_audio_buffer_copyout_with_status
00007ff802bc4c4e (__TEXT,__text) external _exclaves_audio_buffer_create
00007ff802bc4c25 (__TEXT,__text) external _exclaves_boot
00007ff802bc4a4d (__TEXT,__text) external _exclaves_endpoint_call
00007ff802bc4b37 (__TEXT,__text) external _exclaves_inbound_buffer_copyin
00007ff802bc4b09 (__TEXT,__text) external _exclaves_inbound_buffer_create
00007ff802bc4d75 (__TEXT,__text) external _exclaves_indicator_min_on_time
00007ff802bc4b72 (__TEXT,__text) external _exclaves_launch_conclave
00007ff802bc4ba5 (__TEXT,__text) external _exclaves_lookup_service
00007ff802bc4b66 (__TEXT,__text) external _exclaves_named_buffer_copyin
00007ff802bc4b6c (__TEXT,__text) external _exclaves_named_buffer_copyout
00007ff802bc4b60 (__TEXT,__text) external _exclaves_named_buffer_create
00007ff802bc4e02 (__TEXT,__text) external _exclaves_notification_create
00007ff802bc4ae0 (__TEXT,__text) external _exclaves_outbound_buffer_copyout
00007ff802bc4ab2 (__TEXT,__text) external _exclaves_outbound_buffer_create
00007ff802bc4cc9 (__TEXT,__text) external _exclaves_sensor_create
00007ff802bc4cf4 (__TEXT,__text) external _exclaves_sensor_start
00007ff802bc4d4a (__TEXT,__text) external _exclaves_sensor_status
00007ff802bc4d1f (__TEXT,__text) external _exclaves_sensor_stop
00007ff802bbd925 (__TEXT,__text) external _execve
00007ff8438aca00 (__DATA,__bss) non-external _execve_with_filter
00007ff802bc1cf8 (__TEXT,__text) external _faccessat
00007ff802bc1d10 (__TEXT,__text) external _fchdir
00007ff802bbaf9c (__TEXT,__text) external _fchflags
00007ff802bba335 (__TEXT,__text) external _fchmod
00007ff802bc1d28 (__TEXT,__text) external _fchmodat
00007ff802bbb2ec (__TEXT,__text) external _fchown
00007ff802bc1d40 (__TEXT,__text) external _fchownat
00007ff802bc1d58 (__TEXT,__text) external _fclonefileat
00007ff802bb7380 (__TEXT,__text) external _fcntl
00007ff802bb9e72 (__TEXT,__text) external _fcntl$NOCANCEL
00007ff802bc1d70 (__TEXT,__text) external _fdatasync
00007ff802bbcc8c (__TEXT,__text) external _ffsctl
00007ff802bb985c (__TEXT,__text) external _fgetattrlist
00007ff802bba2ac (__TEXT,__text) external _fgetxattr
00007ff802bc1d88 (__TEXT,__text) external _fhopen
00007ff802bbb96c (__TEXT,__text) external _fileport_makefd
00007ff802bbbb20 (__TEXT,__text) external _fileport_makeport
00007ff802bc0a48 (__TEXT,__text) external _flistxattr
00007ff802bb9c6c (__TEXT,__text) external _flock
00007ff802bc1da0 (__TEXT,__text) external _fmount
00007ff802bc1db8 (__TEXT,__text) external _fpathconf
00007ff802bc4779 (__TEXT,__text) non-external _fprintf_stderr
00007ff802bc1dd0 (__TEXT,__text) external _freadlink
00007ff802bc1de8 (__TEXT,__text) external _fremovexattr
00007ff802bcc03c (__TEXT,__text) external _fs_snapshot_create
00007ff802bcc056 (__TEXT,__text) external _fs_snapshot_delete
00007ff802bbd86b (__TEXT,__text) external _fs_snapshot_list
00007ff802bcc0b3 (__TEXT,__text) external _fs_snapshot_mount
00007ff802bcc06d (__TEXT,__text) external _fs_snapshot_rename
00007ff802bcc085 (__TEXT,__text) external _fs_snapshot_revert
00007ff802bcc09c (__TEXT,__text) external _fs_snapshot_root
00007ff802bb9844 (__TEXT,__text) external _fsctl
00007ff802bbb2d4 (__TEXT,__text) external _fsetattrlist
00007ff802bbae48 (__TEXT,__text) external _fsetxattr
00007ff802bb98cc (__TEXT,__text) external _fsgetpath
00007ff802bc1e00 (__TEXT,__text) external _fsgetpath_ext
00007ff802bc1e18 (__TEXT,__text) external _fstat
00007ff802bb7330 (__TEXT,__text) external _fstat$INODE64
00007ff802bb7330 (__TEXT,__text) external _fstat64
00007ff802bc1e30 (__TEXT,__text) external _fstatat
00007ff802bb9914 (__TEXT,__text) external _fstatat$INODE64
00007ff802bb9914 (__TEXT,__text) external _fstatat64
00007ff802bc0354 (__TEXT,__text) external _fstatfs
00007ff802bb8254 (__TEXT,__text) external _fstatfs$INODE64
00007ff802bb8254 (__TEXT,__text) external _fstatfs64
00007ff802bc7e0c (__TEXT,__text) external _fstatfs_ext
00007ff802bb9944 (__TEXT,__text) external _fsync
00007ff802bc1310 (__TEXT,__text) external _fsync$NOCANCEL
00007ff802bb9690 (__TEXT,__text) external _ftruncate
00007ff802bc1e48 (__TEXT,__text) external _funmount
00007ff802bc7813 (__TEXT,__text) external _futimens
00007ff802bbafb4 (__TEXT,__text) external _futimes
00007ff8438ac650 (__DATA,__crash_info) non-external _gCRAnnotations
00007ff802bb72e8 (__TEXT,__text) external _getattrlist
00007ff802bc1e60 (__TEXT,__text) external _getattrlistat
00007ff802bb96c0 (__TEXT,__text) external _getattrlistbulk
00007ff802bcefad (__TEXT,__text) external _getaudit
00007ff802bb87a0 (__TEXT,__text) external _getaudit_addr
00007ff802bc1e78 (__TEXT,__text) external _getauid
00007ff802bc1e90 (__TEXT,__text) external _getdirentries
00007ff802bc1ea8 (__TEXT,__text) external _getdirentriesattr
00007ff802bbdca0 (__TEXT,__text) external _getdtablesize
00007ff802bb8190 (__TEXT,__text) external _getegid
00007ff802bb6f04 (__TEXT,__text) external _getentropy
00007ff802bb7b84 (__TEXT,__text) external _geteuid
00007ff802bc1ec0 (__TEXT,__text) external _getfh
00007ff802bc1ed8 (__TEXT,__text) external _getfsstat
00007ff802bb8fc0 (__TEXT,__text) external _getfsstat$INODE64
00007ff802bb8fc0 (__TEXT,__text) external _getfsstat64
00007ff802bb9e2c (__TEXT,__text) external _getgid
00007ff802bbb304 (__TEXT,__text) external _getgroups
00007ff802bbb103 (__TEXT,__text) external _gethostuuid
00007ff802bba43b (__TEXT,__text) external _getiopolicy_np
00007ff802bc1ef0 (__TEXT,__text) external _getitimer
00007ff802bba320 (__TEXT,__text) external _getpeername
00007ff802bbefd8 (__TEXT,__text) external _getpgid
00007ff802bbd910 (__TEXT,__text) external _getpgrp
00007ff802bb6f28 (__TEXT,__text) external _getpid
00007ff802bbbb68 (__TEXT,__text) external _getppid
00007ff802bbd7f4 (__TEXT,__text) external _getpriority
00007ff802bb877c (__TEXT,__text) external _getrlimit
00007ff802bbcb48 (__TEXT,__text) external _getrusage
00007ff802bc1328 (__TEXT,__text) external _getsgroups_np
00007ff802bc1f08 (__TEXT,__text) external _getsid
00007ff802bbcca4 (__TEXT,__text) external _getsockname
00007ff802bba27c (__TEXT,__text) external _getsockopt
00007ff802bb8160 (__TEXT,__text) external _getuid
00007ff802bc1340 (__TEXT,__text) external _getwgroups_np
00007ff802bb9250 (__TEXT,__text) external _getxattr
00007ff802bc1f20 (__TEXT,__text) external _grab_pgo_data
00007ff802bc1f38 (__TEXT,__text) external _graftdmg
00007ff802bb992c (__TEXT,__text) external _guarded_close_np
00007ff802bbf5c8 (__TEXT,__text) external _guarded_kqueue_np
00007ff802bc4832 (__TEXT,__text) external _guarded_open_dprotected_np
00007ff802bb971e (__TEXT,__text) external _guarded_open_np
00007ff802bb97e0 (__TEXT,__text) external _guarded_pwrite_np
00007ff802bbcf08 (__TEXT,__text) external _guarded_write_np
00007ff802bc1f50 (__TEXT,__text) external _guarded_writev_np
00007ff802be6680 (__TEXT,__cstring) non-external _hex
00007ff802bc48e5 (__TEXT,__text) external _host_check_multiuser_mode
00007ff802bb79df (__TEXT,__text) external _host_create_mach_voucher
00007ff802bb6bd4 (__TEXT,__text) external _host_create_mach_voucher_trap
00007ff802bd04ab (__TEXT,__text) external _host_default_memory_manager
00007ff802bd19c8 (__TEXT,__text) external _host_get_UNDServer
00007ff802bc48ce (__TEXT,__text) external _host_get_atm_diagnostic_flag
00007ff802bd0068 (__TEXT,__text) external _host_get_boot_info
00007ff802bd0a32 (__TEXT,__text) external _host_get_clock_control
00007ff802bbb626 (__TEXT,__text) external _host_get_clock_service
00007ff802bd10a2 (__TEXT,__text) external _host_get_exception_ports
00007ff802bd23e8 (__TEXT,__text) external _host_get_io_main
00007ff802bb995b (__TEXT,__text) external _host_get_io_master
00007ff802bc48df (__TEXT,__text) external _host_get_multiuser_config_flags
00007ff802bb76b8 (__TEXT,__text) external _host_get_special_port
00007ff802bbaa08 (__TEXT,__text) external _host_info
00007ff802bd1ed8 (__TEXT,__text) external _host_kernel_version
00007ff802bd2a92 (__TEXT,__text) external _host_lockgroup_info
00007ff802bc4a31 (__TEXT,__text) external _host_page_size
00007ff802bd02d7 (__TEXT,__text) external _host_priv_statistics
00007ff802bd22a5 (__TEXT,__text) external _host_processor_info
00007ff802bd17bb (__TEXT,__text) external _host_processor_set_priv
00007ff802bd16a2 (__TEXT,__text) external _host_processor_sets
00007ff802bd0919 (__TEXT,__text) external _host_processors
00007ff802bd01f4 (__TEXT,__text) external _host_reboot
00007ff802bd2f75 (__TEXT,__text) external _host_register_mach_voucher_attr_manager
00007ff802bd30ca (__TEXT,__text) external _host_register_well_known_mach_voucher_attr_manager
00007ff802bb853a (__TEXT,__text) external _host_request_notification
00007ff802bd1c58 (__TEXT,__text) external _host_security_create_task_token
00007ff802bd1dcc (__TEXT,__text) external _host_security_set_task_token
00007ff802bc541e (__TEXT,__text) external _host_self
00007ff802bb6a78 (__TEXT,__text) external _host_self_trap
00007ff802bd18df (__TEXT,__text) external _host_set_UNDServer
00007ff802bd320c (__TEXT,__text) external _host_set_atm_diagnostic_flag
00007ff802bd0fa2 (__TEXT,__text) external _host_set_exception_ports
00007ff802bd349f (__TEXT,__text) external _host_set_multiuser_config_flags
00007ff802bd0eaa (__TEXT,__text) external _host_set_special_port
00007ff802bbf096 (__TEXT,__text) external _host_statistics
00007ff802bbea32 (__TEXT,__text) external _host_statistics64
00007ff802bd1313 (__TEXT,__text) external _host_swap_exception_ports
00007ff802bd2609 (__TEXT,__text) external _host_virtual_physical_table_info
00007ff802bc26d0 (__TEXT,__text) external _i386_get_ldt
00007ff802bc26e4 (__TEXT,__text) external _i386_set_ldt
00007ff8438ac940 (__DATA,__data) external _important_boost_assertion_token
00007ff802bcd074 (__TEXT,__text) non-external _inet_rule_iterate
00007ff8400930f0 (__DATA_CONST,__const) external _internal_catch_exc_subsystem
00007ff802bc46e4 (__TEXT,__text) non-external _internal_catch_exception_raise
00007ff8438ac930 (__DATA,__data) non-external _internal_catch_exception_raise.exc_raise_func
00007ff802bc464f (__TEXT,__text) non-external _internal_catch_exception_raise_state
00007ff8438ac928 (__DATA,__data) non-external _internal_catch_exception_raise_state.exc_raise_state_func
00007ff802bc45ba (__TEXT,__text) non-external _internal_catch_exception_raise_state_identity
00007ff8438ac920 (__DATA,__data) non-external _internal_catch_exception_raise_state_identity.exc_raise_state_identity_func
00007ff802bba164 (__TEXT,__text) external _ioctl
00007ff802bb6894 (__TEXT,__text) external _issetugid
00007ff802bc1f68 (__TEXT,__text) external _kas_info
00007ff802bb6783 (__TEXT,__text) external _kdebug_is_enabled
00007ff802bcc3b2 (__TEXT,__text) external _kdebug_signpost
00007ff802bbf089 (__TEXT,__text) external _kdebug_signpost_end
00007ff802bbeffa (__TEXT,__text) non-external _kdebug_signpost_internal
00007ff802bbefed (__TEXT,__text) external _kdebug_signpost_start
00007ff802bcc348 (__TEXT,__text) external _kdebug_timestamp
00007ff802bcc37c (__TEXT,__text) external _kdebug_timestamp_from_absolute
00007ff802bcc396 (__TEXT,__text) external _kdebug_timestamp_from_continuous
00007ff802bb6838 (__TEXT,__text) external _kdebug_trace
00007ff802bb8d89 (__TEXT,__text) external _kdebug_trace_string
00007ff802bb67d0 (__TEXT,__text) external _kdebug_typefilter
00007ff843671d98 (__DATA_DIRTY,__bss) non-external _kdebug_typefilter.typefilter
00007ff802bcc335 (__TEXT,__text) external _kdebug_using_continuous_time
00007ff802bbb7fc (__TEXT,__text) external _kevent
00007ff802bc0514 (__TEXT,__text) external _kevent64
00007ff802bb82cc (__TEXT,__text) external _kevent_id
00007ff802bb82b4 (__TEXT,__text) external _kevent_qos
00007ff802bd1ace (__TEXT,__text) external _kext_request
00007ff802bbd347 (__TEXT,__text) external _kill
00007ff802bd0d45 (__TEXT,__text) external _kmod_control
00007ff802bd0b50 (__TEXT,__text) external _kmod_create
00007ff802bd0c62 (__TEXT,__text) external _kmod_destroy
00007ff802bd24f0 (__TEXT,__text) external _kmod_get_info
00007ff802bcf055 (__TEXT,__text) external _kpersona_alloc
00007ff802bcf0b1 (__TEXT,__text) external _kpersona_dealloc
00007ff802bcf144 (__TEXT,__text) external _kpersona_find
00007ff802bcf1c8 (__TEXT,__text) external _kpersona_find_by_type
00007ff802bb9dfd (__TEXT,__text) external _kpersona_get
00007ff802bcf0e2 (__TEXT,__text) external _kpersona_getpath
00007ff802bb9bf6 (__TEXT,__text) external _kpersona_info
00007ff802bcf083 (__TEXT,__text) external _kpersona_palloc
00007ff802bcf113 (__TEXT,__text) external _kpersona_pidinfo
00007ff802bbb7e4 (__TEXT,__text) external _kqueue
00007ff802bbb31c (__TEXT,__text) external _lchown
00007ff802bc1f80 (__TEXT,__text) external _ledger
00007ff802bba4ac (__TEXT,__text) external _link
00007ff802bc1f98 (__TEXT,__text) external _linkat
00007ff802bc1fb0 (__TEXT,__text) external _lio_listio
00007ff802bbd8a0 (__TEXT,__text) external _listen
00007ff802bb96d8 (__TEXT,__text) external _listxattr
00007ff802bda3b1 (__TEXT,__text) external _lock_set_create
00007ff802bda4d3 (__TEXT,__text) external _lock_set_destroy
00007ff802bc8108 (__TEXT,__text) external _log_data_as_kernel
00007ff802bb7ffc (__TEXT,__text) external _lseek
00007ff802bc01f0 (__TEXT,__text) external _lstat
00007ff802bbde20 (__TEXT,__text) external _lstat$INODE64
00007ff802bbde20 (__TEXT,__text) external _lstat64
00007ff802bb6ebb (__TEXT,__text) external _mach_absolute_time
00007ff802bb7ee7 (__TEXT,__text) external _mach_approximate_time
00007ff802bc6ffb (__TEXT,__text) external _mach_boottime_usec
00007ff802bbc883 (__TEXT,__text) external _mach_continuous_approximate_time
00007ff802bb6e9d (__TEXT,__text) external _mach_continuous_time
00007ff802bc49ac (__TEXT,__text) external _mach_error
00007ff8438ac998 (__DATA,__common) external _mach_error_full_diag
00007ff802bbbc81 (__TEXT,__text) external _mach_error_string
00007ff802bbbc99 (__TEXT,__text) non-external _mach_error_string_int
00007ff802bc48ec (__TEXT,__text) external _mach_error_type
00007ff802be06c5 (__TEXT,__text) external _mach_eventlink_associate
00007ff802be04b9 (__TEXT,__text) external _mach_eventlink_create
00007ff802be05fa (__TEXT,__text) external _mach_eventlink_destroy
00007ff802be07d0 (__TEXT,__text) external _mach_eventlink_disassociate
00007ff802bc779c (__TEXT,__text) external _mach_eventlink_signal
00007ff802bc77df (__TEXT,__text) external _mach_eventlink_signal_wait_until
00007ff802bc77ab (__TEXT,__text) external _mach_eventlink_wait_until
00007ff802bb6b14 (__TEXT,__text) external _mach_generate_activity_id
00007ff802bb8464 (__TEXT,__text) external _mach_get_times
00007ff802bb76b1 (__TEXT,__text) external _mach_host_self
00007ff802bc3a03 (__TEXT,__text) external _mach_host_special_port_description
00007ff8400904e0 (__DATA_CONST,__const) non-external _mach_host_special_port_description.hsp_descs
00007ff802bc3a45 (__TEXT,__text) external _mach_host_special_port_for_id
00007ff8438ac7a0 (__DATA,__data) non-external _mach_host_special_port_for_id.hsp_ids
00007ff802bbb4f2 (__TEXT,__text) external _mach_init
00007ff843671d78 (__DATA_DIRTY,__bss) non-external _mach_init.mach_init_inited
00007ff802bbb50f (__TEXT,__text) non-external _mach_init_doit
00007ff802bd6df5 (__TEXT,__text) external _mach_make_memory_entry
00007ff802bb7d6d (__TEXT,__text) external _mach_make_memory_entry_64
00007ff802be0159 (__TEXT,__text) external _mach_memory_entry_access_tracking
00007ff802be0392 (__TEXT,__text) external _mach_memory_entry_get_page_counts
00007ff802be0296 (__TEXT,__text) external _mach_memory_entry_ownership
00007ff802be0034 (__TEXT,__text) external _mach_memory_entry_purgable_control
00007ff802bd32ef (__TEXT,__text) external _mach_memory_info
00007ff802bd215f (__TEXT,__text) external _mach_memory_object_memory_entry
00007ff802bd294c (__TEXT,__text) external _mach_memory_object_memory_entry_64
00007ff802bb6e34 (__TEXT,__text) external _mach_msg
00007ff802bc4ef9 (__TEXT,__text) external _mach_msg2_internal
00007ff8438ac9ec (__DATA,__bss) non-external _mach_msg2_supported
00007ff802bb6b44 (__TEXT,__text) external _mach_msg2_trap
00007ff802bb77da (__TEXT,__text) external _mach_msg_destroy
00007ff802bb7918 (__TEXT,__text) non-external _mach_msg_destroy_port
00007ff802bbd965 (__TEXT,__text) external _mach_msg_overwrite
00007ff802bc50de (__TEXT,__text) non-external _mach_msg_overwrite_call_trap
00007ff802bb6a90 (__TEXT,__text) external _mach_msg_overwrite_trap
00007ff802bc5248 (__TEXT,__text) external _mach_msg_priority_encode
00007ff802bc523e (__TEXT,__text) external _mach_msg_priority_is_pthread_priority
00007ff802bc5282 (__TEXT,__text) external _mach_msg_priority_overide_qos
00007ff802bc5291 (__TEXT,__text) external _mach_msg_priority_qos
00007ff802bc52a0 (__TEXT,__text) external _mach_msg_priority_relpri
00007ff802bc0a5e (__TEXT,__text) external _mach_msg_receive
00007ff802bba483 (__TEXT,__text) external _mach_msg_send
00007ff802bbd00d (__TEXT,__text) external _mach_msg_server
00007ff802bbdc59 (__TEXT,__text) non-external _mach_msg_server_consume_unsent_message
00007ff802bc5238 (__TEXT,__text) external _mach_msg_server_importance
00007ff802bbfb04 (__TEXT,__text) external _mach_msg_server_once
00007ff802bb6a84 (__TEXT,__text) external _mach_msg_trap
00007ff802bd7e5e (__TEXT,__text) external _mach_notify_dead_name
00007ff802bd7db3 (__TEXT,__text) external _mach_notify_no_senders
00007ff802bd7d01 (__TEXT,__text) external _mach_notify_port_deleted
00007ff802bd7d61 (__TEXT,__text) external _mach_notify_port_destroyed
00007ff802bd7e13 (__TEXT,__text) external _mach_notify_send_once
00007ff802bb8634 (__TEXT,__text) external _mach_port_allocate
00007ff802bceb88 (__TEXT,__text) external _mach_port_allocate_full
00007ff802bceb6b (__TEXT,__text) external _mach_port_allocate_name
00007ff802bceb83 (__TEXT,__text) external _mach_port_allocate_qos
00007ff802bced72 (__TEXT,__text) external _mach_port_assert_attributes
00007ff802bb7a43 (__TEXT,__text) external _mach_port_construct
00007ff802bb7b9b (__TEXT,__text) external _mach_port_deallocate
00007ff802bbb0fe (__TEXT,__text) external _mach_port_destroy
00007ff802bb804f (__TEXT,__text) external _mach_port_destruct
00007ff802bcecde (__TEXT,__text) external _mach_port_dnrequest_info
00007ff802bb9608 (__TEXT,__text) external _mach_port_extract_member
00007ff802bbed8b (__TEXT,__text) external _mach_port_extract_right
00007ff802bb8bed (__TEXT,__text) external _mach_port_get_attributes
00007ff802bbae60 (__TEXT,__text) external _mach_port_get_context
00007ff802bb9496 (__TEXT,__text) external _mach_port_get_refs
00007ff802bced6d (__TEXT,__text) external _mach_port_get_service_port_info
00007ff802bc06e4 (__TEXT,__text) external _mach_port_get_set_status
00007ff802bceb92 (__TEXT,__text) external _mach_port_get_srights
00007ff802bb8ff0 (__TEXT,__text) external _mach_port_guard
00007ff802bced5e (__TEXT,__text) external _mach_port_guard_with_flags
00007ff802bb8678 (__TEXT,__text) external _mach_port_insert_member
00007ff802bb87e8 (__TEXT,__text) external _mach_port_insert_right
00007ff802bced68 (__TEXT,__text) external _mach_port_is_connection_for_service
00007ff802bcece3 (__TEXT,__text) external _mach_port_kernel_object
00007ff802bced11 (__TEXT,__text) external _mach_port_kobject
00007ff802bced16 (__TEXT,__text) external _mach_port_kobject_description
00007ff802bb7077 (__TEXT,__text) external _mach_port_mod_refs
00007ff802bbabdd (__TEXT,__text) external _mach_port_move_member
00007ff802bceb5f (__TEXT,__text) external _mach_port_names
00007ff802bceb72 (__TEXT,__text) external _mach_port_peek
00007ff802bceb66 (__TEXT,__text) external _mach_port_rename
00007ff802bb8329 (__TEXT,__text) external _mach_port_request_notification
00007ff802bb8c4e (__TEXT,__text) external _mach_port_set_attributes
00007ff802bc05f8 (__TEXT,__text) external _mach_port_set_context
00007ff802bceb77 (__TEXT,__text) external _mach_port_set_mscount
00007ff802bceb7c (__TEXT,__text) external _mach_port_set_seqno
00007ff802bceb9c (__TEXT,__text) external _mach_port_space_basic_info
00007ff802bceb97 (__TEXT,__text) external _mach_port_space_info
00007ff802bced63 (__TEXT,__text) external _mach_port_swap_guard
00007ff802bb8e18 (__TEXT,__text) external _mach_port_type
00007ff802bced1b (__TEXT,__text) external _mach_port_unguard
00007ff802bc0369 (__TEXT,__text) external _mach_ports_lookup
00007ff802bc70fe (__TEXT,__text) non-external _mach_ports_lookup_legacy
00007ff802bbcb5f (__TEXT,__text) external _mach_ports_register
00007ff802bc7042 (__TEXT,__text) non-external _mach_ports_register_legacy
00007ff802bb6a54 (__TEXT,__text) external _mach_reply_port
00007ff802bc574b (__TEXT,__text) external _mach_right_recv_construct
00007ff802bc57f8 (__TEXT,__text) external _mach_right_recv_destruct
00007ff802bc5859 (__TEXT,__text) external _mach_right_send_create
00007ff802bc5936 (__TEXT,__text) external _mach_right_send_once_consume
