00007ff800dff9b0 (__TEXT,__text) external _APL_dgemm
00007ff800d7cdc7 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK
00007ff800e84f35 (__TEXT,__text) external _cblas_csyrk$NEWLAPACK$ILP64
00007ff800efe916 (__TEXT,__text) external _cblas_ctbmv
00007ff800e9da34 (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK
00007ff800eaf4fe (__TEXT,__text) external _cblas_ctbmv$NEWLAPACK$ILP64
00007ff800eff25a (__TEXT,__text) external _cblas_ctbsv
00007ff800e9e378 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK
00007ff800eafe60 (__TEXT,__text) external _cblas_ctbsv$NEWLAPACK$ILP64
00007ff800effd0e (__TEXT,__text) external _cblas_ctpmv
00007ff800e9ee2c (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK
00007ff800eb0932 (__TEXT,__text) external _cblas_ctpmv$NEWLAPACK$ILP64
00007ff800f004b1 (__TEXT,__text) external _cblas_ctpsv
00007ff800e9f5cf (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK
00007ff800eb10ca (__TEXT,__text) external _cblas_ctpsv$NEWLAPACK$ILP64
00007ff800ef5ad0 (__TEXT,__text) external _cblas_ctrmm
00007ff800e797ca (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK
00007ff800e97858 (__TEXT,__text) external _cblas_ctrmm$NEWLAPACK$ILP64
00007ff800f0117f (__TEXT,__text) external _cblas_ctrmv
00007ff800e9ff1a (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK
00007ff800eb1a0e (__TEXT,__text) external _cblas_ctrmv$NEWLAPACK$ILP64
00007ff800ed39bc (__TEXT,__text) external _cblas_ctrsm
00007ff800deb450 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK
00007ff800e8b388 (__TEXT,__text) external _cblas_ctrsm$NEWLAPACK$ILP64
00007ff800f01cc3 (__TEXT,__text) external _cblas_ctrsv
00007ff800ea0a5e (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK
00007ff800eb25b2 (__TEXT,__text) external _cblas_ctrsv$NEWLAPACK$ILP64
00007ff800edda51 (__TEXT,__text) external _cblas_dasum
00007ff800e02b43 (__TEXT,__text) external _cblas_dasum$NEWLAPACK
00007ff800e8da74 (__TEXT,__text) external _cblas_dasum$NEWLAPACK$ILP64
00007ff800edda85 (__TEXT,__text) external _cblas_daxpy
00007ff800e02b77 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK
00007ff800e8daa5 (__TEXT,__text) external _cblas_daxpy$NEWLAPACK$ILP64
00007ff800eddb9a (__TEXT,__text) external _cblas_dcopy
00007ff800e02c8c (__TEXT,__text) external _cblas_dcopy$NEWLAPACK
00007ff800e8db9f (__TEXT,__text) external _cblas_dcopy$NEWLAPACK$ILP64
00007ff800edd9ee (__TEXT,__text) external _cblas_ddot
00007ff800e02ae0 (__TEXT,__text) external _cblas_ddot$NEWLAPACK
00007ff800e8da1d (__TEXT,__text) external _cblas_ddot$NEWLAPACK$ILP64
00007ff800ec51fa (__TEXT,__text) external _cblas_dgbmv
00007ff800d82e09 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK
00007ff800e887e8 (__TEXT,__text) external _cblas_dgbmv$NEWLAPACK$ILP64
00007ff800eea309 (__TEXT,__text) external _cblas_dgemm
00007ff800e5d552 (__TEXT,__text) external _cblas_dgemm$NEWLAPACK
00007ff800e958dd (__TEXT,__text) external _cblas_dgemm$NEWLAPACK$ILP64
00007ff800d3aa90 (__TEXT,__text) external _cblas_dgemv
00007ff800d82449 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK
00007ff800e882e5 (__TEXT,__text) external _cblas_dgemv$NEWLAPACK$ILP64
00007ff800d3738d (__TEXT,__text) external _cblas_dger
00007ff800d82300 (__TEXT,__text) external _cblas_dger$NEWLAPACK
00007ff800e881aa (__TEXT,__text) external _cblas_dger$NEWLAPACK$ILP64
00007ff800eddc13 (__TEXT,__text) external _cblas_dnrm2
00007ff800e02d05 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK
00007ff800e8dc09 (__TEXT,__text) external _cblas_dnrm2$NEWLAPACK$ILP64
00007ff800eddcee (__TEXT,__text) external _cblas_drot
00007ff800e02e14 (__TEXT,__text) external _cblas_drot$NEWLAPACK
00007ff800e8dd00 (__TEXT,__text) external _cblas_drot$NEWLAPACK$ILP64
00007ff800efa8be (__TEXT,__text) external _cblas_drotg
00007ff800e99bb6 (__TEXT,__text) external _cblas_drotg$NEWLAPACK
00007ff800eab570 (__TEXT,__text) external _cblas_drotg$NEWLAPACK$ILP64
00007ff800eddda2 (__TEXT,__text) external _cblas_drotm
00007ff800e02ec8 (__TEXT,__text) external _cblas_drotm$NEWLAPACK
00007ff800e8dda6 (__TEXT,__text) external _cblas_drotm$NEWLAPACK$ILP64
00007ff800efa9ee (__TEXT,__text) external _cblas_drotmg
00007ff800e99ce6 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK
00007ff800eab6a0 (__TEXT,__text) external _cblas_drotmg$NEWLAPACK$ILP64
00007ff800ec65f7 (__TEXT,__text) external _cblas_dsbmv
00007ff800d8a9c0 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK
00007ff800e88bb2 (__TEXT,__text) external _cblas_dsbmv$NEWLAPACK$ILP64
00007ff800d37359 (__TEXT,__text) external _cblas_dscal
00007ff800e02d20 (__TEXT,__text) external _cblas_dscal$NEWLAPACK
00007ff800e8dc22 (__TEXT,__text) external _cblas_dscal$NEWLAPACK$ILP64
00007ff800ebd1d0 (__TEXT,__text) external _cblas_dsdot
00007ff800d604b5 (__TEXT,__text) external _cblas_dsdot$NEWLAPACK
00007ff800e8422f (__TEXT,__text) external _cblas_dsdot$NEWLAPACK$ILP64
00007ff800ebccbb (__TEXT,__text) external _cblas_dspmv
00007ff800d56762 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK
00007ff800e83cf8 (__TEXT,__text) external _cblas_dspmv$NEWLAPACK$ILP64
00007ff800ee8549 (__TEXT,__text) external _cblas_dspr
00007ff800e3b4cd (__TEXT,__text) external _cblas_dspr$NEWLAPACK
00007ff800e935c8 (__TEXT,__text) external _cblas_dspr$NEWLAPACK$ILP64
00007ff800ed2857 (__TEXT,__text) external _cblas_dspr2
00007ff800dc3feb (__TEXT,__text) external _cblas_dspr2$NEWLAPACK
00007ff800e8a84b (__TEXT,__text) external _cblas_dspr2$NEWLAPACK$ILP64
00007ff800eddc5c (__TEXT,__text) external _cblas_dswap
00007ff800e02d82 (__TEXT,__text) external _cblas_dswap$NEWLAPACK
00007ff800e8dc7c (__TEXT,__text) external _cblas_dswap$NEWLAPACK$ILP64
00007ff800ebbd45 (__TEXT,__text) external _cblas_dsymm
00007ff800d5640c (__TEXT,__text) external _cblas_dsymm$NEWLAPACK
00007ff800e839a0 (__TEXT,__text) external _cblas_dsymm$NEWLAPACK$ILP64
00007ff800ed493d (__TEXT,__text) external _cblas_dsymv
00007ff800deb7df (__TEXT,__text) external _cblas_dsymv$NEWLAPACK
00007ff800e8b721 (__TEXT,__text) external _cblas_dsymv$NEWLAPACK$ILP64
00007ff800ec4464 (__TEXT,__text) external _cblas_dsyr
00007ff800d82603 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK
00007ff800e88483 (__TEXT,__text) external _cblas_dsyr$NEWLAPACK$ILP64
00007ff800ec4539 (__TEXT,__text) external _cblas_dsyr2
00007ff800d826d8 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK
00007ff800e88569 (__TEXT,__text) external _cblas_dsyr2$NEWLAPACK$ILP64
00007ff800ede6c9 (__TEXT,__text) external _cblas_dsyr2k
00007ff800e090ca (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK
00007ff800e90428 (__TEXT,__text) external _cblas_dsyr2k$NEWLAPACK$ILP64
00007ff800ee7c05 (__TEXT,__text) external _cblas_dsyrk
00007ff800e3b221 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK
00007ff800e93310 (__TEXT,__text) external _cblas_dsyrk$NEWLAPACK$ILP64
00007ff800ebf047 (__TEXT,__text) external _cblas_dtbmv
00007ff800d64232 (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK
00007ff800e8476f (__TEXT,__text) external _cblas_dtbmv$NEWLAPACK$ILP64
00007ff800ec92a3 (__TEXT,__text) external _cblas_dtbsv
00007ff800d9ef73 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK
00007ff800e89746 (__TEXT,__text) external _cblas_dtbsv$NEWLAPACK$ILP64
00007ff800ee6afb (__TEXT,__text) external _cblas_dtpmv
00007ff800e23925 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK
00007ff800e922d9 (__TEXT,__text) external _cblas_dtpmv$NEWLAPACK$ILP64
00007ff800ed05d5 (__TEXT,__text) external _cblas_dtpsv
00007ff800da6717 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK
00007ff800e8a069 (__TEXT,__text) external _cblas_dtpsv$NEWLAPACK$ILP64
00007ff800ee94d3 (__TEXT,__text) external _cblas_dtrmm
00007ff800e4c2a5 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK
00007ff800e94aa4 (__TEXT,__text) external _cblas_dtrmm$NEWLAPACK$ILP64
00007ff800d37cdf (__TEXT,__text) external _cblas_dtrmv
00007ff800d8280a (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK
00007ff800e886a2 (__TEXT,__text) external _cblas_dtrmv$NEWLAPACK$ILP64
00007ff800ebce2f (__TEXT,__text) external _cblas_dtrsm
00007ff800d57880 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK
00007ff800e83e78 (__TEXT,__text) external _cblas_dtrsm$NEWLAPACK$ILP64
00007ff800ec427d (__TEXT,__text) external _cblas_dtrsv
00007ff800d7d36f (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK
00007ff800e851b1 (__TEXT,__text) external _cblas_dtrsv$NEWLAPACK$ILP64
00007ff800ebf26f (__TEXT,__text) external _cblas_dzasum
00007ff800d64f92 (__TEXT,__text) external _cblas_dzasum$NEWLAPACK
00007ff800e8498d (__TEXT,__text) external _cblas_dzasum$NEWLAPACK$ILP64
00007ff800f02acb (__TEXT,__text) external _cblas_dznrm2
00007ff800ea1866 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK
00007ff800eb33f7 (__TEXT,__text) external _cblas_dznrm2$NEWLAPACK$ILP64
00007ff800f0b2f2 (__TEXT,__text) external _cblas_errprn
00007ff800ea985e (__TEXT,__text) external _cblas_errprn$NEWLAPACK
00007ff800ebb597 (__TEXT,__text) external _cblas_errprn$NEWLAPACK$ILP64
00007ff800ec68c6 (__TEXT,__text) external _cblas_icamax
00007ff800d8bd06 (__TEXT,__text) external _cblas_icamax$NEWLAPACK
00007ff800e88ec0 (__TEXT,__text) external _cblas_icamax$NEWLAPACK$ILP64
00007ff800d36fe0 (__TEXT,__text) external _cblas_idamax
00007ff800df4a04 (__TEXT,__text) external _cblas_idamax$NEWLAPACK
00007ff800e8c914 (__TEXT,__text) external _cblas_idamax$NEWLAPACK$ILP64
00007ff800ee8fef (__TEXT,__text) external _cblas_isamax
00007ff800e4068d (__TEXT,__text) external _cblas_isamax$NEWLAPACK
00007ff800e940c3 (__TEXT,__text) external _cblas_isamax$NEWLAPACK$ILP64
00007ff800ecba72 (__TEXT,__text) external _cblas_izamax
00007ff800da552f (__TEXT,__text) external _cblas_izamax$NEWLAPACK
00007ff800e89e79 (__TEXT,__text) external _cblas_izamax$NEWLAPACK$ILP64
00007ff800ebd2b5 (__TEXT,__text) external _cblas_sasum
00007ff800d605fa (__TEXT,__text) external _cblas_sasum$NEWLAPACK
00007ff800e8434d (__TEXT,__text) external _cblas_sasum$NEWLAPACK$ILP64
00007ff800ebd2e9 (__TEXT,__text) external _cblas_saxpy
00007ff800d6062e (__TEXT,__text) external _cblas_saxpy$NEWLAPACK
00007ff800e8437e (__TEXT,__text) external _cblas_saxpy$NEWLAPACK$ILP64
00007ff800eec597 (__TEXT,__text) external _cblas_scasum
00007ff800e70360 (__TEXT,__text) external _cblas_scasum$NEWLAPACK
00007ff800e96fa3 (__TEXT,__text) external _cblas_scasum$NEWLAPACK$ILP64
00007ff800ed575d (__TEXT,__text) external _cblas_scnrm2
00007ff800df1b15 (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK
00007ff800e8c55b (__TEXT,__text) external _cblas_scnrm2$NEWLAPACK$ILP64
00007ff800ebd3fc (__TEXT,__text) external _cblas_scopy
00007ff800d60741 (__TEXT,__text) external _cblas_scopy$NEWLAPACK
00007ff800e84476 (__TEXT,__text) external _cblas_scopy$NEWLAPACK$ILP64
00007ff800d3acb2 (__TEXT,__text) external _cblas_sdot
00007ff800d6059a (__TEXT,__text) external _cblas_sdot$NEWLAPACK
00007ff800e842fc (__TEXT,__text) external _cblas_sdot$NEWLAPACK$ILP64
00007ff800ebd233 (__TEXT,__text) external _cblas_sdsdot
00007ff800d60518 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK
00007ff800e84286 (__TEXT,__text) external _cblas_sdsdot$NEWLAPACK$ILP64
00007ff800eec204 (__TEXT,__text) external _cblas_sgbmv
00007ff800e67f6c (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK
00007ff800e96bd9 (__TEXT,__text) external _cblas_sgbmv$NEWLAPACK$ILP64
00007ff800ebf2fc (__TEXT,__text) external _cblas_sgemm
00007ff800d6d620 (__TEXT,__text) external _cblas_sgemm$NEWLAPACK
00007ff800e84a1a (__TEXT,__text) external _cblas_sgemm$NEWLAPACK$ILP64
00007ff800ebf352 (__TEXT,__text) external _cblas_sgemm_singlecore
00007ff800d3ac65 (__TEXT,__text) external _cblas_sgemv
00007ff800e00366 (__TEXT,__text) external _cblas_sgemv$NEWLAPACK
00007ff800e8d6ad (__TEXT,__text) external _cblas_sgemv$NEWLAPACK$ILP64
00007ff800edd67f (__TEXT,__text) external _cblas_sgemv_singlecore
00007ff800edd3a3 (__TEXT,__text) external _cblas_sger
00007ff800e0021c (__TEXT,__text) external _cblas_sger$NEWLAPACK
00007ff800e8d56e (__TEXT,__text) external _cblas_sger$NEWLAPACK$ILP64
00007ff800d3ac4a (__TEXT,__text) external _cblas_snrm2
00007ff800d607ba (__TEXT,__text) external _cblas_snrm2$NEWLAPACK
00007ff800e844e0 (__TEXT,__text) external _cblas_snrm2$NEWLAPACK$ILP64
00007ff800ebd569 (__TEXT,__text) external _cblas_srot
00007ff800d608c9 (__TEXT,__text) external _cblas_srot$NEWLAPACK
00007ff800e845d7 (__TEXT,__text) external _cblas_srot$NEWLAPACK$ILP64
00007ff800efaef2 (__TEXT,__text) external _cblas_srotg
00007ff800e9a1ea (__TEXT,__text) external _cblas_srotg$NEWLAPACK
00007ff800eabba4 (__TEXT,__text) external _cblas_srotg$NEWLAPACK$ILP64
00007ff800ebd61d (__TEXT,__text) external _cblas_srotm
00007ff800d6097d (__TEXT,__text) external _cblas_srotm$NEWLAPACK
00007ff800e8467d (__TEXT,__text) external _cblas_srotm$NEWLAPACK$ILP64
00007ff800efb003 (__TEXT,__text) external _cblas_srotmg
00007ff800e9a2fb (__TEXT,__text) external _cblas_srotmg$NEWLAPACK
00007ff800eabcb5 (__TEXT,__text) external _cblas_srotmg$NEWLAPACK$ILP64
00007ff800ed1af4 (__TEXT,__text) external _cblas_ssbmv
00007ff800dc15d1 (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK
00007ff800e8a53d (__TEXT,__text) external _cblas_ssbmv$NEWLAPACK$ILP64
00007ff800ebd475 (__TEXT,__text) external _cblas_sscal
00007ff800d607d5 (__TEXT,__text) external _cblas_sscal$NEWLAPACK
00007ff800e844f9 (__TEXT,__text) external _cblas_sscal$NEWLAPACK$ILP64
00007ff800edb148 (__TEXT,__text) external _cblas_sspmv
00007ff800df4890 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK
00007ff800e8c794 (__TEXT,__text) external _cblas_sspmv$NEWLAPACK$ILP64
00007ff800ed302b (__TEXT,__text) external _cblas_sspr
00007ff800ddaa93 (__TEXT,__text) external _cblas_sspr$NEWLAPACK
00007ff800e8a9cc (__TEXT,__text) external _cblas_sspr$NEWLAPACK$ILP64
00007ff800edcea9 (__TEXT,__text) external _cblas_sspr2
00007ff800dfdb00 (__TEXT,__text) external _cblas_sspr2$NEWLAPACK
00007ff800e8d06d (__TEXT,__text) external _cblas_sspr2$NEWLAPACK$ILP64
00007ff800ebd4d7 (__TEXT,__text) external _cblas_sswap
00007ff800d60837 (__TEXT,__text) external _cblas_sswap$NEWLAPACK
00007ff800e84553 (__TEXT,__text) external _cblas_sswap$NEWLAPACK$ILP64
00007ff800eeb3f2 (__TEXT,__text) external _cblas_ssymm
00007ff800e61f4d (__TEXT,__text) external _cblas_ssymm$NEWLAPACK
00007ff800e96881 (__TEXT,__text) external _cblas_ssymm$NEWLAPACK$ILP64
00007ff800edc0e1 (__TEXT,__text) external _cblas_ssymv
00007ff800df4d7d (__TEXT,__text) external _cblas_ssymv$NEWLAPACK
00007ff800e8cc76 (__TEXT,__text) external _cblas_ssymv$NEWLAPACK$ILP64
00007ff800edd6cf (__TEXT,__text) external _cblas_ssyr
00007ff800e003b3 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK
00007ff800e8d6e8 (__TEXT,__text) external _cblas_ssyr$NEWLAPACK$ILP64
00007ff800edd797 (__TEXT,__text) external _cblas_ssyr2
00007ff800e0047b (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK
00007ff800e8d7b7 (__TEXT,__text) external _cblas_ssyr2$NEWLAPACK$ILP64
00007ff800ec6e81 (__TEXT,__text) external _cblas_ssyr2k
00007ff800d9dc7e (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK
00007ff800e8948f (__TEXT,__text) external _cblas_ssyr2k$NEWLAPACK$ILP64
00007ff800ed4ada (__TEXT,__text) external _cblas_ssyrk
00007ff800decd90 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK
00007ff800e8b8c3 (__TEXT,__text) external _cblas_ssyrk$NEWLAPACK$ILP64
00007ff800ee1509 (__TEXT,__text) external _cblas_stbmv
00007ff800e106fd (__TEXT,__text) external _cblas_stbmv$NEWLAPACK
00007ff800e913de (__TEXT,__text) external _cblas_stbmv$NEWLAPACK$ILP64
00007ff800ecb551 (__TEXT,__text) external _cblas_stbsv
00007ff800da2f10 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK
00007ff800e89964 (__TEXT,__text) external _cblas_stbsv$NEWLAPACK$ILP64
00007ff800ef5444 (__TEXT,__text) external _cblas_stpmv
00007ff800e72de7 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK
00007ff800e971c6 (__TEXT,__text) external _cblas_stpmv$NEWLAPACK$ILP64
00007ff800ef0d50 (__TEXT,__text) external _cblas_stpsv
00007ff800e703b9 (__TEXT,__text) external _cblas_stpsv$NEWLAPACK
00007ff800e96ffc (__TEXT,__text) external _cblas_stpsv$NEWLAPACK$ILP64
00007ff800edd022 (__TEXT,__text) external _cblas_strmm
00007ff800dffe9b (__TEXT,__text) external _cblas_strmm$NEWLAPACK
00007ff800e8d1ee (__TEXT,__text) external _cblas_strmm$NEWLAPACK$ILP64
00007ff800edd8af (__TEXT,__text) external _cblas_strmv
00007ff800e00593 (__TEXT,__text) external _cblas_strmv$NEWLAPACK
00007ff800e8d8d7 (__TEXT,__text) external _cblas_strmv$NEWLAPACK$ILP64
00007ff800ef5e5a (__TEXT,__text) external _cblas_strsm
00007ff800e7f720 (__TEXT,__text) external _cblas_strsm$NEWLAPACK
00007ff800e97be1 (__TEXT,__text) external _cblas_strsm$NEWLAPACK$ILP64
00007ff800eda359 (__TEXT,__text) external _cblas_strsv
00007ff800df2fb0 (__TEXT,__text) external _cblas_strsv$NEWLAPACK
00007ff800e8c5b0 (__TEXT,__text) external _cblas_strsv$NEWLAPACK$ILP64
00007ff800f0b290 (__TEXT,__text) external _cblas_xerbla
00007ff800ea97fc (__TEXT,__text) external _cblas_xerbla$NEWLAPACK
00007ff800ebb531 (__TEXT,__text) external _cblas_xerbla$NEWLAPACK$ILP64
00007ff800ede213 (__TEXT,__text) external _cblas_zaxpy
00007ff800e07bc2 (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK
00007ff800e900ef (__TEXT,__text) external _cblas_zaxpy$NEWLAPACK$ILP64
00007ff800ebf9a9 (__TEXT,__text) external _cblas_zcopy
00007ff800d7c965 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK
00007ff800e84ed2 (__TEXT,__text) external _cblas_zcopy$NEWLAPACK$ILP64
00007ff800ebf78a (__TEXT,__text) external _cblas_zdotc_sub
00007ff800d7105a (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK
00007ff800e84e4a (__TEXT,__text) external _cblas_zdotc_sub$NEWLAPACK$ILP64
00007ff800eeb0a8 (__TEXT,__text) external _cblas_zdotu_sub
00007ff800e61d5e (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK
00007ff800e966d0 (__TEXT,__text) external _cblas_zdotu_sub$NEWLAPACK$ILP64
00007ff800ee6ea8 (__TEXT,__text) external _cblas_zdrot
00007ff800e33d40 (__TEXT,__text) external _cblas_zdrot$NEWLAPACK
00007ff800e9268b (__TEXT,__text) external _cblas_zdrot$NEWLAPACK$ILP64
00007ff800eeb2c7 (__TEXT,__text) external _cblas_zdscal
00007ff800e61df7 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK
00007ff800e96758 (__TEXT,__text) external _cblas_zdscal$NEWLAPACK$ILP64
00007ff800f02f9e (__TEXT,__text) external _cblas_zgbmv
00007ff800ea1bab (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK
00007ff800eb3739 (__TEXT,__text) external _cblas_zgbmv$NEWLAPACK$ILP64
00007ff800eeaba7 (__TEXT,__text) external _cblas_zgemm
00007ff800e5ecaf (__TEXT,__text) external _cblas_zgemm$NEWLAPACK
00007ff800e96199 (__TEXT,__text) external _cblas_zgemm$NEWLAPACK$ILP64
00007ff800f03720 (__TEXT,__text) external _cblas_zgemv
00007ff800ea2300 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK
00007ff800eb3e50 (__TEXT,__text) external _cblas_zgemv$NEWLAPACK$ILP64
00007ff800ee9854 (__TEXT,__text) external _cblas_zgerc
00007ff800e57960 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK
00007ff800e94e24 (__TEXT,__text) external _cblas_zgerc$NEWLAPACK$ILP64
00007ff800ef55f7 (__TEXT,__text) external _cblas_zgeru
00007ff800e72f9a (__TEXT,__text) external _cblas_zgeru$NEWLAPACK
00007ff800e97380 (__TEXT,__text) external _cblas_zgeru$NEWLAPACK$ILP64
00007ff800f044c0 (__TEXT,__text) external _cblas_zhbmv
00007ff800ea30a0 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK
00007ff800eb4c40 (__TEXT,__text) external _cblas_zhbmv$NEWLAPACK$ILP64
00007ff800ed3656 (__TEXT,__text) external _cblas_zhemm
00007ff800ddb0be (__TEXT,__text) external _cblas_zhemm$NEWLAPACK
00007ff800e8b02b (__TEXT,__text) external _cblas_zhemm$NEWLAPACK$ILP64
00007ff800f04baa (__TEXT,__text) external _cblas_zhemv
00007ff800ea378a (__TEXT,__text) external _cblas_zhemv$NEWLAPACK
00007ff800eb5347 (__TEXT,__text) external _cblas_zhemv$NEWLAPACK$ILP64
00007ff800ee1a97 (__TEXT,__text) external _cblas_zher
00007ff800e16021 (__TEXT,__text) external _cblas_zher$NEWLAPACK
00007ff800e91959 (__TEXT,__text) external _cblas_zher$NEWLAPACK$ILP64
00007ff800f05805 (__TEXT,__text) external _cblas_zher2
00007ff800ea43e5 (__TEXT,__text) external _cblas_zher2$NEWLAPACK
00007ff800eb604a (__TEXT,__text) external _cblas_zher2$NEWLAPACK$ILP64
00007ff800ee91b8 (__TEXT,__text) external _cblas_zher2k
00007ff800e4777a (__TEXT,__text) external _cblas_zher2k$NEWLAPACK
00007ff800e9477e (__TEXT,__text) external _cblas_zher2k$NEWLAPACK$ILP64
00007ff800ebf3ab (__TEXT,__text) external _cblas_zherk
00007ff800d70c48 (__TEXT,__text) external _cblas_zherk$NEWLAPACK
00007ff800e84a5d (__TEXT,__text) external _cblas_zherk$NEWLAPACK$ILP64
00007ff800f05fb8 (__TEXT,__text) external _cblas_zhpmv
00007ff800ea4b98 (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK
00007ff800eb67fd (__TEXT,__text) external _cblas_zhpmv$NEWLAPACK$ILP64
00007ff800f06581 (__TEXT,__text) external _cblas_zhpr
00007ff800ea5161 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK
00007ff800eb6dd6 (__TEXT,__text) external _cblas_zhpr$NEWLAPACK$ILP64
00007ff800f068ea (__TEXT,__text) external _cblas_zhpr2
00007ff800ea54ca (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK
00007ff800eb7143 (__TEXT,__text) external _cblas_zhpr2$NEWLAPACK$ILP64
00007ff800f02bda (__TEXT,__text) external _cblas_zrotg
00007ff800ea194b (__TEXT,__text) external _cblas_zrotg$NEWLAPACK
00007ff800eb34d9 (__TEXT,__text) external _cblas_zrotg$NEWLAPACK$ILP64
00007ff800edf159 (__TEXT,__text) external _cblas_zscal
00007ff800e0f5d0 (__TEXT,__text) external _cblas_zscal$NEWLAPACK
00007ff800e90e2f (__TEXT,__text) external _cblas_zscal$NEWLAPACK$ILP64
00007ff800edece7 (__TEXT,__text) external _cblas_zswap
00007ff800e0e4b1 (__TEXT,__text) external _cblas_zswap$NEWLAPACK
00007ff800e90a3c (__TEXT,__text) external _cblas_zswap$NEWLAPACK$ILP64
00007ff800eddead (__TEXT,__text) external _cblas_zsymm
00007ff800e04f07 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK
00007ff800e8fd92 (__TEXT,__text) external _cblas_zsymm$NEWLAPACK$ILP64
00007ff800eea8ed (__TEXT,__text) external _cblas_zsyr2k
00007ff800e5db36 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK
00007ff800e95ed9 (__TEXT,__text) external _cblas_zsyr2k$NEWLAPACK$ILP64
00007ff800ec6aa2 (__TEXT,__text) external _cblas_zsyrk
00007ff800d8c2fb (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK
00007ff800e8907a (__TEXT,__text) external _cblas_zsyrk$NEWLAPACK$ILP64
00007ff800f07013 (__TEXT,__text) external _cblas_ztbmv
00007ff800ea5bf3 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK
00007ff800eb7851 (__TEXT,__text) external _cblas_ztbmv$NEWLAPACK$ILP64
00007ff800f0792c (__TEXT,__text) external _cblas_ztbsv
00007ff800ea650c (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK
00007ff800eb8188 (__TEXT,__text) external _cblas_ztbsv$NEWLAPACK$ILP64
00007ff800f0841d (__TEXT,__text) external _cblas_ztpmv
00007ff800ea6ffd (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK
00007ff800eb8c97 (__TEXT,__text) external _cblas_ztpmv$NEWLAPACK$ILP64
00007ff800f08b21 (__TEXT,__text) external _cblas_ztpsv
00007ff800ea7701 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK
00007ff800eb9390 (__TEXT,__text) external _cblas_ztpsv$NEWLAPACK$ILP64
00007ff800ededcf (__TEXT,__text) external _cblas_ztrmm
00007ff800e0e518 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK
00007ff800e90aa6 (__TEXT,__text) external _cblas_ztrmm$NEWLAPACK$ILP64
00007ff800f09a2d (__TEXT,__text) external _cblas_ztrmv
