                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffb18d27686 (__TEXT,__text) external _apr__SHA256_Data
00007ffb18d23015 (__TEXT,__text) external _apr_sockaddr_vars_set
00007ffb18d24085 (__TEXT,__text) external _apr_socket_accept
00007ffb18d23076 (__TEXT,__text) external _apr_socket_addr_get
00007ffb18d24dfd (__TEXT,__text) external _apr_socket_atmark
00007ffb18d23c6b (__TEXT,__text) external _apr_socket_atreadeof
00007ffb18d24023 (__TEXT,__text) external _apr_socket_bind
00007ffb18d2400c (__TEXT,__text) external _apr_socket_close
00007ffb18d242ef (__TEXT,__text) external _apr_socket_connect
00007ffb18d23d62 (__TEXT,__text) external _apr_socket_create
00007ffb18d244a5 (__TEXT,__text) external _apr_socket_data_get
00007ffb18d244f3 (__TEXT,__text) external _apr_socket_data_set
00007ffb18d246f9 (__TEXT,__text) external _apr_socket_inherit_set
00007ffb18d24777 (__TEXT,__text) external _apr_socket_inherit_unset
00007ffb18d24067 (__TEXT,__text) external _apr_socket_listen
00007ffb18d24de7 (__TEXT,__text) external _apr_socket_opt_get
00007ffb18d248da (__TEXT,__text) external _apr_socket_opt_set
00007ffb18d246f0 (__TEXT,__text) external _apr_socket_pool_get
00007ffb18d23d55 (__TEXT,__text) external _apr_socket_protocol_get
00007ffb18d22939 (__TEXT,__text) external _apr_socket_recv
00007ffb18d22b18 (__TEXT,__text) external _apr_socket_recvfrom
00007ffb18d2285a (__TEXT,__text) external _apr_socket_send
00007ffb18d22d7c (__TEXT,__text) external _apr_socket_sendfile
00007ffb18d22a26 (__TEXT,__text) external _apr_socket_sendto
00007ffb18d22c5f (__TEXT,__text) external _apr_socket_sendv
00007ffb18d23fee (__TEXT,__text) external _apr_socket_shutdown
00007ffb18d24dd8 (__TEXT,__text) external _apr_socket_timeout_get
00007ffb18d247f4 (__TEXT,__text) external _apr_socket_timeout_set
00007ffb18d24498 (__TEXT,__text) external _apr_socket_type_get
00007ffb18d1e692 (__TEXT,__text) external _apr_stat
00007ffb18d1c404 (__TEXT,__text) external _apr_stat$INODE64
00007ffb18d20d88 (__TEXT,__text) external _apr_strerror
00007ffb18d17a64 (__TEXT,__text) external _apr_strfsize
00007ffb18d29765 (__TEXT,__text) external _apr_strftime
00007ffb18d17ddd (__TEXT,__text) external _apr_strnatcasecmp
00007ffb18d17b6e (__TEXT,__text) external _apr_strnatcmp
00007ffb18d17864 (__TEXT,__text) external _apr_strtoff
00007ffb18d178a8 (__TEXT,__text) external _apr_strtoi64
00007ffb18d17dec (__TEXT,__text) external _apr_strtok
00007ffb18d19a9e (__TEXT,__text) external _apr_table_add
00007ffb18d1a4d3 (__TEXT,__text) external _apr_table_addn
00007ffb18d19b62 (__TEXT,__text) external _apr_table_clear
00007ffb18d19a47 (__TEXT,__text) external _apr_table_clone
00007ffb18d1a84a (__TEXT,__text) external _apr_table_compress
00007ffb18d198f5 (__TEXT,__text) external _apr_table_copy
00007ffb18d1a5c8 (__TEXT,__text) external _apr_table_do
00007ffb18d1986e (__TEXT,__text) external _apr_table_elts
00007ffb18d19b70 (__TEXT,__text) external _apr_table_get
00007ffb18d1adbd (__TEXT,__text) external _apr_table_getm
00007ffb18d19891 (__TEXT,__text) external _apr_table_make
00007ffb18d1a25e (__TEXT,__text) external _apr_table_merge
00007ffb18d1a3a7 (__TEXT,__text) external _apr_table_mergen
00007ffb18d1ac5a (__TEXT,__text) external _apr_table_overlap
00007ffb18d1a564 (__TEXT,__text) external _apr_table_overlay
00007ffb18d19c38 (__TEXT,__text) external _apr_table_set
00007ffb18d19f16 (__TEXT,__text) external _apr_table_setn
00007ffb18d1a101 (__TEXT,__text) external _apr_table_unset
00007ffb18d1a65e (__TEXT,__text) external _apr_table_vdo
00007ffb18d1e12a (__TEXT,__text) external _apr_temp_dir_get
00007ffb18d21d15 (__TEXT,__text) external _apr_terminate
00007ffb18d21d29 (__TEXT,__text) external _apr_terminate2
00007ffb18d1f4dc (__TEXT,__text) external _apr_thread_cond_broadcast
00007ffb18d1f3c8 (__TEXT,__text) external _apr_thread_cond_create
00007ffb18d1f4ea (__TEXT,__text) external _apr_thread_cond_destroy
00007ffb18d1f501 (__TEXT,__text) external _apr_thread_cond_pool_get
00007ffb18d1f4ce (__TEXT,__text) external _apr_thread_cond_signal
00007ffb18d1f447 (__TEXT,__text) external _apr_thread_cond_timedwait
00007ffb18d1f435 (__TEXT,__text) external _apr_thread_cond_wait
00007ffb18d28d8e (__TEXT,__text) external _apr_thread_create
00007ffb18d28ed7 (__TEXT,__text) external _apr_thread_data_get
00007ffb18d28ee4 (__TEXT,__text) external _apr_thread_data_set
00007ffb18d28ebc (__TEXT,__text) external _apr_thread_detach
00007ffb18d28e72 (__TEXT,__text) external _apr_thread_exit
00007ffb18d28e88 (__TEXT,__text) external _apr_thread_join
00007ffb18d1f50a (__TEXT,__text) external _apr_thread_mutex_create
00007ffb18d1f652 (__TEXT,__text) external _apr_thread_mutex_destroy
00007ffb18d1f617 (__TEXT,__text) external _apr_thread_mutex_lock
00007ffb18d1f669 (__TEXT,__text) external _apr_thread_mutex_pool_get
00007ffb18d1f625 (__TEXT,__text) external _apr_thread_mutex_trylock
00007ffb18d1f644 (__TEXT,__text) external _apr_thread_mutex_unlock
00007ffb18d28f87 (__TEXT,__text) external _apr_thread_once
00007ffb18d28f58 (__TEXT,__text) external _apr_thread_once_init
00007ffb18d28f91 (__TEXT,__text) external _apr_thread_pool_get
00007ffb18d1f672 (__TEXT,__text) external _apr_thread_rwlock_create
00007ffb18d1f73d (__TEXT,__text) external _apr_thread_rwlock_destroy
00007ffb18d1f754 (__TEXT,__text) external _apr_thread_rwlock_pool_get
00007ffb18d1f6df (__TEXT,__text) external _apr_thread_rwlock_rdlock
00007ffb18d1f6ed (__TEXT,__text) external _apr_thread_rwlock_tryrdlock
00007ffb18d1f715 (__TEXT,__text) external _apr_thread_rwlock_trywrlock
00007ffb18d1f72f (__TEXT,__text) external _apr_thread_rwlock_unlock
00007ffb18d1f707 (__TEXT,__text) external _apr_thread_rwlock_wrlock
00007ffb18d28ecd (__TEXT,__text) external _apr_thread_yield
00007ffb18d28cc4 (__TEXT,__text) external _apr_threadattr_create
00007ffb18d28d46 (__TEXT,__text) external _apr_threadattr_detach_get
00007ffb18d28d2d (__TEXT,__text) external _apr_threadattr_detach_set
00007ffb18d28d80 (__TEXT,__text) external _apr_threadattr_guardsize_set
00007ffb18d28d72 (__TEXT,__text) external _apr_threadattr_stacksize_set
00007ffb18d29021 (__TEXT,__text) external _apr_threadkey_data_get
00007ffb18d2902e (__TEXT,__text) external _apr_threadkey_data_set
00007ffb18d28f9a (__TEXT,__text) external _apr_threadkey_private_create
00007ffb18d29013 (__TEXT,__text) external _apr_threadkey_private_delete
00007ffb18d28fe1 (__TEXT,__text) external _apr_threadkey_private_get
00007ffb18d28fff (__TEXT,__text) external _apr_threadkey_private_set
00007ffb18d290a2 (__TEXT,__text) external _apr_time_ansi_put
00007ffb18d293a6 (__TEXT,__text) external _apr_time_clock_hires
00007ffb18d291ae (__TEXT,__text) external _apr_time_exp_get
00007ffb18d29178 (__TEXT,__text) external _apr_time_exp_gmt
00007ffb18d29287 (__TEXT,__text) external _apr_time_exp_gmt_get
00007ffb18d2919a (__TEXT,__text) external _apr_time_exp_lt
00007ffb18d290e0 (__TEXT,__text) external _apr_time_exp_tz
00007ffb18d290b4 (__TEXT,__text) external _apr_time_now
00007ffb18d13ef4 (__TEXT,__text) external _apr_tokenize_to_argv
00007ffb18d29966 (__TEXT,__text) external _apr_uid_current
00007ffb18d29989 (__TEXT,__text) external _apr_uid_get
00007ffb18d298ca (__TEXT,__text) external _apr_uid_homepath_get
00007ffb18d29a20 (__TEXT,__text) external _apr_uid_name_get
00007ffb18d134cf (__TEXT,__text) external _apr_unescape_entity
00007ffb18d13bee (__TEXT,__text) external _apr_unescape_hex
00007ffb18d128fc (__TEXT,__text) external _apr_unescape_url
00007ffb18d1ca1c (__TEXT,__text) external _apr_unix_child_file_cleanup
00007ffb18d1c97a (__TEXT,__text) external _apr_unix_file_cleanup
00007ffb18d1b7d8 (__TEXT,__text) external _apr_unix_mode2perms
00007ffb18d1b769 (__TEXT,__text) external _apr_unix_perms2mode
00007ffb18d293a0 (__TEXT,__text) external _apr_unix_setup_time
00007ffb18d21d3d (__TEXT,__text) external _apr_version
00007ffb18d21d4d (__TEXT,__text) external _apr_version_string
00007ffb18d14b88 (__TEXT,__text) external _apr_vformatter
00007ffb18d17251 (__TEXT,__text) external _apr_vsnprintf
00007ffb18d27cbb (__TEXT,__text) external _apr_wait_for_io_or_timeout
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bind (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _chdir (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup (from libSystem)
                 (undefined) external _dup2 (from libSystem)
                 (undefined) external _execv (from libSystem)
                 (undefined) external _execve (from libSystem)
                 (undefined) external _execvp (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fdatasync (from libSystem)
                 (undefined) external _flock (from libSystem)
                 (undefined) external _fork (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _freopen (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftok (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getgid (from libSystem)
                 (undefined) external _getgrgid_r (from libSystem)
                 (undefined) external _getgrnam_r (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getnameinfo (from libSystem)
                 (undefined) external _getpass (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwnam_r (from libSystem)
                 (undefined) external _getpwuid_r (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _gmtime_r (from libSystem)
                 (undefined) external _h_errno (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _ioctl (from libSystem)
                 (undefined) external _kevent (from libSystem)
                 (undefined) external _kill (from libSystem)
                 (undefined) external _kqueue (from libSystem)
                 (undefined) external _link (from libSystem)
                 (undefined) external _listen (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkfifo (from libSystem)
                 (undefined) external _mkstemp (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nl_langinfo (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _pipe (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _posix_spawn_file_actions_addclose (from libSystem)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libSystem)
                 (undefined) external _posix_spawn_file_actions_destroy (from libSystem)
                 (undefined) external _posix_spawn_file_actions_init (from libSystem)
                 (undefined) external _posix_spawnp (from libSystem)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getdetachstate (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setguardsize (from libSystem)
                 (undefined) external _pthread_attr_setstacksize (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_exit (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_key_delete (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_tryrdlock (from libSystem)
                 (undefined) external _pthread_rwlock_trywrlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _readdir_r (from libSystem)
                 (undefined) external _readdir_r$INODE64 (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _recvfrom (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _rewinddir (from libSystem)
                 (undefined) external _rewinddir$INODE64 (from libSystem)
                 (undefined) external _rmdir (from libSystem)
                 (undefined) external _sched_yield (from libSystem)
                 (undefined) external _select$1050 (from libSystem)
                 (undefined) external _sem_close (from libSystem)
                 (undefined) external _sem_open (from libSystem)
                 (undefined) external _sem_post (from libSystem)
                 (undefined) external _sem_trywait (from libSystem)
                 (undefined) external _sem_unlink (from libSystem)
                 (undefined) external _sem_wait (from libSystem)
                 (undefined) external _semctl (from libSystem)
                 (undefined) external _semget (from libSystem)
                 (undefined) external _semop (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _sendto (from libSystem)
                 (undefined) external _setenv (from libSystem)
                 (undefined) external _setgid (from libSystem)
                 (undefined) external _setrlimit (from libSystem)
                 (undefined) external _setsid (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setuid (from libSystem)
                 (undefined) external _shmat (from libSystem)
                 (undefined) external _shmctl (from libSystem)
                 (undefined) external _shmdt (from libSystem)
                 (undefined) external _shmget (from libSystem)
                 (undefined) external _shutdown (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sigwait (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sys_siglist (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _unsetenv (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _waitpid (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
