                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00000001d7ca8738 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00000001d7ca8750 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00000001a659daac (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00000001a65ba78c (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00000001d7ca8720 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00000001d7ca8728 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00000001a65bb3a4 (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00000001a659a754 (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00000001a65bb88c (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00000001a65ba310 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00000001a65b4dd8 (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00000001a662c650 (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00000001a65cfe10 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00000001a661088c (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00000001a6610880 (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00000001a65dcaf4 (__TEXT,__text) external _IMDCreateIndexes
00000001a65dc4f4 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00000001a657ba6c (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00000001a657bb84 (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00000001a662b410 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00000001a662b37c (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00000001a6572084 (__TEXT,__text) external _IMDCreateTablesWithOperation
00000001a65d64f8 (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00000001a6585fbc (__TEXT,__text) external _IMDCreateTriggers
00000001a6584bac (__TEXT,__text) external _IMDCreateTriggersWithOperation
00000001a65857f8 (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00000001a663e394 (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00000001a654ab40 (__TEXT,__text) external _IMDDatabaseClean
00000001a6572c5c (__TEXT,__text) external _IMDDatabaseContainsTable
00000001a65db748 (__TEXT,__text) external _IMDDatabaseCopy
00000001a658ef8c (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00000001a65dc050 (__TEXT,__text) external _IMDDatabaseDelete
00000001a65dc3e8 (__TEXT,__text) external _IMDDatabaseIndexes
00000001a65db20c (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00000001a6583cb0 (__TEXT,__text) external _IMDDatabaseTriggers
00000001a6547ec8 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00000001a65804f0 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00000001a658ed68 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00000001a65501dc (__TEXT,__text) external _IMDDoubleFromSqlColumn
00000001a658f7cc (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00000001a65dd560 (__TEXT,__text) external _IMDDropAllIndexes
00000001a65dcbac (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00000001a6584610 (__TEXT,__text) external _IMDDropAllTriggers
00000001a6583f08 (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00000001a657263c (__TEXT,__text) external _IMDDropTableWithOperation
00000001a65851d0 (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00000001a65dde0c (__TEXT,__text) external _IMDDropUnknownIndexes
00000001a65dd618 (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00000001a6572c4c (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00000001a654ac58 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00000001a6580690 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00000001a663e1a4 (__TEXT,__text) external _IMDGenerateInClauseForCount
00000001a658edb0 (__TEXT,__text) external _IMDGetDatabasePath
00000001a658ef54 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00000001a658ef48 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00000001a658f310 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00000001a658f2e0 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00000001a658e7cc (__TEXT,__text) external _IMDGetDestinationFilePath
00000001a658e58c (__TEXT,__text) external _IMDGetTimeStampedFilePath
00000001a6592ac0 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00000001a657f8f0 (__TEXT,__text) external _IMDHandleRecordBulkCopy
00000001a657fc38 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00000001a657f20c (__TEXT,__text) external _IMDHandleRecordCopyCountry
00000001a6592bc8 (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00000001a65928b8 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00000001a65929bc (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00000001a657efc4 (__TEXT,__text) external _IMDHandleRecordCopyID
00000001a657f69c (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00000001a657f454 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00000001a657e41c (__TEXT,__text) external _IMDHandleRecordCreate
00000001a657ee8c (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00000001a657ee00 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00000001a657ee90 (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00000001a657e354 (__TEXT,__text) external _IMDHandleRecordGetTypeID
00000001a65ce8f0 (__TEXT,__text) external _IMDImportAttachmentWithData
00000001a65cf21c (__TEXT,__text) external _IMDImportAttachmentWithPath
00000001a65cf3a4 (__TEXT,__text) external _IMDImportMessage
00000001a6550454 (__TEXT,__text) external _IMDInt64FromSqlColumn
00000001a654ff64 (__TEXT,__text) external _IMDIntFromSqlColumn
00000001a65640e4 (__TEXT,__text) external _IMDIsFavoritedContact
00000001a6542cf8 (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00000001a656198c (__TEXT,__text) external _IMDKVPersistValueForKey
00000001a6561780 (__TEXT,__text) external _IMDKVValueForKey
00000001a65f049c (__TEXT,__text) external _IMDLegacyMigrator
00000001a65b3698 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00000001d37b8b60 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00000001a65cd26c (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00000001a65cd7d0 (__TEXT,__text) external _IMDMessageImportEnd
00000001a654e1f4 (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00000001a654d95c (__TEXT,__text) external _IMDMessagePTaskInsertRow
00000001a654db78 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00000001a654dfd8 (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00000001a657c120 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00000001a660c818 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00000001a65f66cc (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00000001a65f6e78 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00000001a657a294 (__TEXT,__text) external _IMDMessageRecordBulkCopy
00000001a657a20c (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00000001a657c40c (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00000001a660e184 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00000001a65798d0 (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00000001a660ccf4 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00000001d37c1f40 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00000001d37c1f38 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00000001d37c1f28 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00000001d37c1f18 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00000001d37c1f30 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00000001d37c1f20 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00000001d37c1f48 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00000001d37c1f10 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00000001a6604864 (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00000001a66056a0 (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00000001a6608cc0 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00000001a6579c10 (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00000001a6579b48 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00000001a6579b10 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00000001a6579230 (__TEXT,__text) external _IMDMessageRecordCopyChats
00000001a657958c (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00000001a660260c (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00000001a65ffea8 (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00000001a6577e34 (__TEXT,__text) external _IMDMessageRecordCopyGUID
00000001a65f8210 (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00000001a657807c (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00000001a660066c (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00000001a6579040 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00000001a65f8358 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00000001a65f869c (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00000001a65f899c (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00000001a6602f08 (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00000001a65f7ecc (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00000001a65f71c4 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00000001a65f8eec (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00000001a66015c4 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00000001a662c08c (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00000001a66019dc (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00000001a662c0b8 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00000001a65f67d4 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00000001a65f68d8 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00000001a6601e94 (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00000001a6606718 (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00000001a6608124 (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00000001a65f73ac (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00000001a65f7850 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00000001a662c498 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00000001a65f9218 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00000001a65f965c (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00000001a6609b7c (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00000001a660ac8c (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00000001a6609500 (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00000001a65fdd40 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00000001a65fdd50 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00000001a65fc5c0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00000001a6562510 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00000001a65fc5d8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00000001a65625e0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00000001a65fcbec (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00000001a65fc484 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00000001a66012d0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00000001a66012b8 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00000001a660f370 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00000001a66012a4 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00000001a65fc000 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00000001a66086e4 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00000001a662c2e0 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00000001a65f9a78 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00000001a6607b64 (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00000001a65f9bf0 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00000001a6578e50 (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00000001a660c100 (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00000001a662d0f0 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00000001a65782c4 (__TEXT,__text) external _IMDMessageRecordCopyText
00000001a6579e44 (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00000001a6602184 (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00000001a66071f4 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00000001a6602a90 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00000001a66033a0 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00000001a656355c (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00000001a6603860 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00000001a6603a1c (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00000001a6603b9c (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00000001a662ce0c (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00000001a6606bf8 (__TEXT,__text) external _IMDMessageRecordCountMessages
00000001a6603fdc (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00000001a6576a6c (__TEXT,__text) external _IMDMessageRecordCreate
00000001a6577b58 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00000001a6577bc0 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00000001a657691c (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00000001a65fa574 (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00000001a65fae3c (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00000001a65fbd40 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00000001a6600a94 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00000001a662b6ac (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001a65634b8 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001a662b9d8 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00000001a662bc84 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00000001a654ade8 (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00000001a660cff0 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00000001a6578774 (__TEXT,__text) external _IMDMessageRecordGetDate
00000001a662b4a4 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00000001a6577bc8 (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00000001a6605414 (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00000001a657850c (__TEXT,__text) external _IMDMessageRecordGetItemType
00000001a6606558 (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00000001a662b56c (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00000001a6604f98 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00000001a6577cfc (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00000001a6576854 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00000001a657cf28 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00000001a65f64d0 (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00000001a65f9fa8 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00000001a6604bf4 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00000001a6604d8c (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00000001a65fcc04 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00000001a660bd08 (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00000001a657d84c (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00000001a66052b0 (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00000001a657c054 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00000001a66010a4 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00000001a660d2a8 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00000001a660d534 (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00000001a6600e54 (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00000001a65f94a4 (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00000001a662b658 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00000001a6563414 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00000001a657bc98 (__TEXT,__text) external _IMDMessageRecordSetHandle
00000001a657be64 (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00000001a6578c78 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00000001a65f69dc (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00000001a65de9c8 (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00000001a6578a2c (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00000001d37b8b68 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00000001a65f56a8 (__TEXT,__text) external _IMDMigrateTo10000
00000001a65f56c4 (__TEXT,__text) external _IMDMigrateTo10001
00000001a65f573c (__TEXT,__text) external _IMDMigrateTo10002
00000001a65f57b4 (__TEXT,__text) external _IMDMigrateTo10004
00000001a65f57d0 (__TEXT,__text) external _IMDMigrateTo10005
00000001a65f57ec (__TEXT,__text) external _IMDMigrateTo10007
00000001a65f5864 (__TEXT,__text) external _IMDMigrateTo10008
00000001a65f5880 (__TEXT,__text) external _IMDMigrateTo10010
00000001a65f589c (__TEXT,__text) external _IMDMigrateTo10011
00000001a65f58b8 (__TEXT,__text) external _IMDMigrateTo10012
00000001a65f58d4 (__TEXT,__text) external _IMDMigrateTo10013
00000001a65f58e4 (__TEXT,__text) external _IMDMigrateTo11000
00000001a65f5900 (__TEXT,__text) external _IMDMigrateTo11001
00000001a65f5978 (__TEXT,__text) external _IMDMigrateTo11002
00000001a65f5994 (__TEXT,__text) external _IMDMigrateTo11003
00000001a65f599c (__TEXT,__text) external _IMDMigrateTo11004
00000001a65f59a4 (__TEXT,__text) external _IMDMigrateTo11005
00000001a65f5a44 (__TEXT,__text) external _IMDMigrateTo11006
00000001a65f5abc (__TEXT,__text) external _IMDMigrateTo11007
00000001a65f5ac4 (__TEXT,__text) external _IMDMigrateTo11008
00000001a65f5acc (__TEXT,__text) external _IMDMigrateTo11009
00000001a65f5ae8 (__TEXT,__text) external _IMDMigrateTo11010
00000001a65f5b04 (__TEXT,__text) external _IMDMigrateTo11011
00000001a65f5b70 (__TEXT,__text) external _IMDMigrateTo11012
00000001a65f5bdc (__TEXT,__text) external _IMDMigrateTo11013
00000001a65f5bf8 (__TEXT,__text) external _IMDMigrateTo11014
00000001a65f5c00 (__TEXT,__text) external _IMDMigrateTo11015
00000001a65f5c08 (__TEXT,__text) external _IMDMigrateTo11016
00000001a65f5c18 (__TEXT,__text) external _IMDMigrateTo11017
00000001a65f5c20 (__TEXT,__text) external _IMDMigrateTo11018
00000001a65f5c28 (__TEXT,__text) external _IMDMigrateTo11019
00000001a65f5c30 (__TEXT,__text) external _IMDMigrateTo11020
00000001a65f5c98 (__TEXT,__text) external _IMDMigrateTo11021
00000001a65f5d38 (__TEXT,__text) external _IMDMigrateTo11022
00000001a65f5dd8 (__TEXT,__text) external _IMDMigrateTo11023
00000001a65f5e4c (__TEXT,__text) external _IMDMigrateTo11024
00000001a65f5f60 (__TEXT,__text) external _IMDMigrateTo11025
00000001a65f5f68 (__TEXT,__text) external _IMDMigrateTo11026
00000001a65f5f70 (__TEXT,__text) external _IMDMigrateTo11027
00000001a65f5f78 (__TEXT,__text) external _IMDMigrateTo12000
00000001a65f5f94 (__TEXT,__text) external _IMDMigrateTo12001
00000001a65f5fb0 (__TEXT,__text) external _IMDMigrateTo12002
00000001a65f5fb8 (__TEXT,__text) external _IMDMigrateTo12003
00000001a65f5fc0 (__TEXT,__text) external _IMDMigrateTo12004
00000001a65f5fdc (__TEXT,__text) external _IMDMigrateTo12005
00000001a65f5ff8 (__TEXT,__text) external _IMDMigrateTo13000
00000001a65f6070 (__TEXT,__text) external _IMDMigrateTo13001
00000001a65f608c (__TEXT,__text) external _IMDMigrateTo13002
00000001a65f6094 (__TEXT,__text) external _IMDMigrateTo13003
00000001a65f609c (__TEXT,__text) external _IMDMigrateTo13004
00000001a65f60a4 (__TEXT,__text) external _IMDMigrateTo13500
00000001a65f60c0 (__TEXT,__text) external _IMDMigrateTo14000
00000001a65f60dc (__TEXT,__text) external _IMDMigrateTo14001
00000001a65f60f8 (__TEXT,__text) external _IMDMigrateTo14002
00000001a65f6100 (__TEXT,__text) external _IMDMigrateTo14003
00000001a65f611c (__TEXT,__text) external _IMDMigrateTo14004
00000001a65f616c (__TEXT,__text) external _IMDMigrateTo14005
00000001a65f6174 (__TEXT,__text) external _IMDMigrateTo14006
00000001a65f6184 (__TEXT,__text) external _IMDMigrateTo15000
00000001a65f61a0 (__TEXT,__text) external _IMDMigrateTo15001
00000001a65f61a8 (__TEXT,__text) external _IMDMigrateTo15002
00000001a65f61c4 (__TEXT,__text) external _IMDMigrateTo15003
00000001a65f623c (__TEXT,__text) external _IMDMigrateTo15004
00000001a65f6258 (__TEXT,__text) external _IMDMigrateTo15005
00000001a65f62d0 (__TEXT,__text) external _IMDMigrateTo15007
00000001a65f6318 (__TEXT,__text) external _IMDMigrateTo15008
00000001a65f6320 (__TEXT,__text) external _IMDMigrateTo15009
00000001a65f5670 (__TEXT,__text) external _IMDMigrateTo8200
00000001a65f568c (__TEXT,__text) external _IMDMigrateTo9002
00000001d37b8aa0 (__DATA_CONST,__const) external _IMDNotificationsApplicationDomain
00000001d37b8b30 (__DATA_CONST,__const) external _IMDNotificationsHideKnown
00000001d37b8b48 (__DATA_CONST,__const) external _IMDNotificationsHidePromotions
00000001d37b8b40 (__DATA_CONST,__const) external _IMDNotificationsHideTransactions
00000001d37b8b38 (__DATA_CONST,__const) external _IMDNotificationsHideUnknown
00000001a657e2c4 (__TEXT,__text) external _IMDNotificationsPostFirstUnlockMessage
00000001a657e0a8 (__TEXT,__text) external _IMDNotificationsPostNotificationsWithContext
00000001a657e234 (__TEXT,__text) external _IMDNotificationsPostUrgentNotificationsForMessages
00000001a657e12c (__TEXT,__text) external _IMDNotificationsRetractNotificationsForReadMessages
00000001a657e1b0 (__TEXT,__text) external _IMDNotificationsRetractNotificationsFromFirstUnlockWithContext
00000001a663e048 (__TEXT,__text) external _IMDPersistenceCheckDatabaseThread
00000001a654aa50 (__TEXT,__text) external _IMDPersistencePerformBlock
00000001a654a7f8 (__TEXT,__text) external _IMDPersistencePerformBlockAfterDelay
00000001a65c6a08 (__TEXT,__text) external _IMDPersistenceProtectionMerge_DeleteUnprotectedDatabase
00000001a6547f54 (__TEXT,__text) external _IMDPersistenceProtectionMerge_UnprotectedDatabaseExists
00000001a663e244 (__TEXT,__text) external _IMDPersistenceSubmitEvent
00000001a66477d0 (__TEXT,__const) external _IMDPredicateToSQLConverterInvalidExpressionException
00000001a663ea5c (__TEXT,__text) external _IMDReadDeviceState
00000001d37c3158 (__DATA_CONST,__const) external _IMDRecordRowIDKey
00000001a65d6458 (__TEXT,__text) external _IMDRecordStoreIncrementInitializeCount
