000000021dec1d80 (__TEXT,__text) external _AAAFSCGetMetadata
000000021de80964 (__TEXT,__text) non-external (was a private external) _OSHA1StreamWrite
000000021de62900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000021de60dac (__TEXT,__text) non-external (was a private external) _PCompressCopyDecode
000000021de60d6c (__TEXT,__text) non-external (was a private external) _PCompressCopyEncode
000000021de60214 (__TEXT,__text) non-external (was a private external) _PCompressFilter
000000021de57424 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderDescription
000000021de72c98 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderFilter
000000021de573f8 (__TEXT,__text) non-external (was a private external) _PCompressGetDecoderKey
000000021de573ec (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderDecoder
000000021de573cc (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderDescription
000000021de72c78 (__TEXT,__text) non-external (was a private external) _PCompressGetEncoderFilter
000000021de6295c (__TEXT,__text) non-external (was a private external) _PCompressLZ4Decode
000000021de62934 (__TEXT,__text) non-external (was a private external) _PCompressLZ4Encode
000000021decba78 (__TEXT,__text) non-external (was a private external) _PCompressLZBITMAPDecode
000000021decba50 (__TEXT,__text) non-external (was a private external) _PCompressLZBITMAPEncode
000000021de655c4 (__TEXT,__text) non-external (was a private external) _PCompressLZFSEDecode
000000021de6559c (__TEXT,__text) non-external (was a private external) _PCompressLZFSEEncode
000000021de670fc (__TEXT,__text) non-external (was a private external) _PCompressLZMA6Encode
000000021de67124 (__TEXT,__text) non-external (was a private external) _PCompressLZMADecode
000000021de718b0 (__TEXT,__text) non-external (was a private external) _PCompressLZVNDecode
000000021de71888 (__TEXT,__text) non-external (was a private external) _PCompressLZVNEncode
000000021de72b20 (__TEXT,__text) non-external (was a private external) _PCompressZLIB5Encode
000000021de72b68 (__TEXT,__text) non-external (was a private external) _PCompressZLIBDecode
000000021decbaa0 (__TEXT,__text) non-external (was a private external) _PagedFileCreate
000000021decbe70 (__TEXT,__text) non-external (was a private external) _PagedFileDestroy
000000021decbffc (__TEXT,__text) non-external (was a private external) _PagedFileDump
000000021decc700 (__TEXT,__text) non-external (was a private external) _PagedFileHasAllOut
000000021decc6ac (__TEXT,__text) non-external (was a private external) _PagedFileHasNoIn
000000021decc76c (__TEXT,__text) non-external (was a private external) _PagedFileReadAndReleaseIn
000000021decc6a0 (__TEXT,__text) non-external (was a private external) _PagedFileReleaseAllIn
000000021decc34c (__TEXT,__text) non-external (was a private external) _PagedFileReleaseIn
000000021decc97c (__TEXT,__text) non-external (was a private external) _PagedFileRetainAndWriteOut
000000021decc2ac (__TEXT,__text) non-external (was a private external) _PagedFileRetainIn
000000021decc460 (__TEXT,__text) non-external (was a private external) _PagedFileRetainOut
000000021de7d114 (__TEXT,__text) non-external _ParallelArchiveECCFixCommon
000000021de7d0f8 (__TEXT,__text) non-external (was a private external) _ParallelArchiveECCFixFileSegment
000000021de7da94 (__TEXT,__text) non-external _ParallelArchiveECCVerifyCommon
000000021de7dc68 (__TEXT,__text) non-external (was a private external) _ParallelArchiveECCVerifyFileSegment
000000021de867b8 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCCompress
000000021de8553c (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCFixupMetadata
000000021de85458 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCGetMetadata
000000021de851bc (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCGetMetadataFD
000000021de84a80 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamClose
000000021de84454 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamOpen
000000021de847f8 (__TEXT,__text) non-external (was a private external) _ParallelCompressionAFSCStreamWrite
000000021de72c14 (__TEXT,__text) non-external (was a private external) _ParallelCompressionDecode
000000021de72ba8 (__TEXT,__text) non-external (was a private external) _ParallelCompressionEncode
000000021de8ff14 (__TEXT,__text) non-external (was a private external) _ParallelCompressionEnterThreadErrorContext
000000021de749a8 (__TEXT,__text) non-external (was a private external) _ParallelCompressionGetCompressedSize
000000021de8ff18 (__TEXT,__text) non-external (was a private external) _ParallelCompressionLeaveThreadErrorContext
000000021de8ff1c (__TEXT,__text) non-external (was a private external) _ParallelCompressionUpdateError
000000021de8ff54 (__TEXT,__text) non-external (was a private external) _ParallelCompressionUpdateWarning
000000021de6766c (__TEXT,__text) non-external _RNG
000000021dec8544 (__TEXT,__text) non-external _RandomAccessDecompressStreamAbort
000000021dec8348 (__TEXT,__text) non-external _RandomAccessDecompressStreamDestroy
000000021dec83bc (__TEXT,__text) non-external _RandomAccessDecompressStreamGetBlock
000000021de5cc10 (__TEXT,__text) non-external _RandomAccessDecryptionStreamAbort
000000021de5ca84 (__TEXT,__text) non-external _RandomAccessDecryptionStreamDestroy
000000021de5cb90 (__TEXT,__text) non-external _RandomAccessDecryptionStreamGetBlock
000000021de67fb0 (__TEXT,__text) non-external _ScryptDerive_KEY256
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
000000021deabda8 (__TEXT,__text) non-external _SemInit
000000021dec9998 (__TEXT,__text) non-external _SemInit
000000021de6d3d8 (__TEXT,__text) non-external _SharedArrayEnqueue
000000021de76690 (__TEXT,__text) non-external _SharedArrayEnqueue
000000021de83d2c (__TEXT,__text) non-external _SharedArrayEnqueue
000000021dea09b8 (__TEXT,__text) non-external _SharedArrayEnqueue
000000021de75e5c (__TEXT,__text) non-external _SharedArrayPush
000000021dec987c (__TEXT,__text) non-external _SharedArrayPush
000000021de76358 (__TEXT,__text) non-external (was a private external) _SharedBufferAbort
000000021de75ac0 (__TEXT,__text) non-external (was a private external) _SharedBufferCreate
000000021de75ff4 (__TEXT,__text) non-external (was a private external) _SharedBufferDecRefCount
000000021de75f78 (__TEXT,__text) non-external (was a private external) _SharedBufferDestroy
000000021de7600c (__TEXT,__text) non-external (was a private external) _SharedBufferFillFromStream
000000021de7641c (__TEXT,__text) non-external (was a private external) _SharedBufferFlushToStream
000000021de76868 (__TEXT,__text) non-external (was a private external) _SharedBufferRead
000000021de76824 (__TEXT,__text) non-external _SharedBufferReadFromBufferProc
000000021de767c4 (__TEXT,__text) non-external (was a private external) _SharedBufferWrite
000000021de768b8 (__TEXT,__text) non-external _SharedBufferWriteToBufferProc
000000021de7c80c (__TEXT,__text) non-external (was a private external) _StringTableAppend
000000021de7c93c (__TEXT,__text) non-external (was a private external) _StringTableAppendTable
000000021de7c800 (__TEXT,__text) non-external (was a private external) _StringTableClear
000000021de7cdf0 (__TEXT,__text) non-external _StringTableCmp
000000021de7c6c0 (__TEXT,__text) non-external (was a private external) _StringTableCreate
000000021de7c7b4 (__TEXT,__text) non-external (was a private external) _StringTableDestroy
000000021de7cd54 (__TEXT,__text) non-external (was a private external) _StringTableMatchesPrefixSorted
000000021de7cc0c (__TEXT,__text) non-external _StringTableSearchSortedWithLength
000000021de7cde8 (__TEXT,__text) non-external (was a private external) _StringTableSize
000000021de7ca6c (__TEXT,__text) non-external (was a private external) _StringTableSort
000000021de82eb0 (__TEXT,__text) non-external (was a private external) _ThreadPipelineCreate
000000021de8390c (__TEXT,__text) non-external (was a private external) _ThreadPipelineDestroy
000000021de840c4 (__TEXT,__text) non-external (was a private external) _ThreadPipelineFlush
000000021de83e60 (__TEXT,__text) non-external (was a private external) _ThreadPipelineGetWorker
000000021de83fa4 (__TEXT,__text) non-external (was a private external) _ThreadPipelineRunWorker
000000021dec701c (__TEXT,__text) non-external (was a private external) _ThreadPoolCreate
000000021dec74b0 (__TEXT,__text) non-external (was a private external) _ThreadPoolDestroy
000000021dec77d0 (__TEXT,__text) non-external (was a private external) _ThreadPoolGetWorker
000000021dec7914 (__TEXT,__text) non-external (was a private external) _ThreadPoolRunWorker
000000021dec7a00 (__TEXT,__text) non-external (was a private external) _ThreadPoolSync
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021de5724c (__TEXT,__text) non-external (was a private external) __Z13pc_array_initm
000000021de571d4 (__TEXT,__text) non-external (was a private external) __Z13pc_array_initmm
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000022c032ab0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
                 (undefined) external ___chkstk_darwin (from libSystem)
000000021de8fcf4 (__TEXT,__text) non-external ___createThread_block_invoke
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
000000021de6f774 (__TEXT,__text) non-external (was a private external) _aaArchiveFileOutputStreamCloseAndReturnFD
000000021de6ec20 (__TEXT,__text) non-external (was a private external) _aaArchiveFileOutputStreamOpenAt
000000021de5cc2c (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamDone
000000021de5ce00 (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamOpen
000000021de5dfec (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamOpenWithState
000000021de5cd7c (__TEXT,__text) non-external (was a private external) _aaAssetDecodeStreamSetParameterPtr
000000021de81e34 (__TEXT,__text) non-external (was a private external) _aaAssetDecompressionStreamOpen
000000021de828d8 (__TEXT,__text) non-external (was a private external) _aaAssetDecompressionStreamOpenWithState
000000021de9cb08 (__TEXT,__text) non-external (was a private external) _aaAssetDecryptionStreamOpen
000000021de8bcc8 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamOpen
000000021de8bee8 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamOpenWithState
000000021de8bc30 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamSetParameterCallback
000000021de8b9c4 (__TEXT,__text) non-external (was a private external) _aaAssetExtractStreamSetParameterPtr
000000021de5f1bc (__TEXT,__text) non-external _aaAssetExtractorCreateCommon
000000021de5fb68 (__TEXT,__text) non-external _aaAssetExtractorProgress
000000021dec8560 (__TEXT,__text) non-external (was a private external) _aaAsyncByteStreamAlloc
000000021dec8cf4 (__TEXT,__text) non-external (was a private external) _aaAsyncByteStreamIsCancelled
000000021debff2c (__TEXT,__text) non-external (was a private external) _aaByteStreamPCWriteProc
000000021dea2f74 (__TEXT,__text) non-external (was a private external) _aaCheckAndFixWithPath
000000021de77df8 (__TEXT,__text) non-external (was a private external) _aaCompositeChunkAsyncStreamOpen
000000021dec513c (__TEXT,__text) non-external _aaCompressionOutputStreamAbort
000000021dec5148 (__TEXT,__text) non-external _aaCompressionOutputStreamClose
000000021dec529c (__TEXT,__text) non-external _aaCompressionOutputStreamFlush
000000021dec5010 (__TEXT,__text) non-external _aaCompressionOutputStreamWrite
000000021dea37f4 (__TEXT,__text) non-external (was a private external) _aaCopyFile
000000021dec7004 (__TEXT,__text) non-external _aaDecompressionStreamAbort
000000021dec6790 (__TEXT,__text) non-external _aaDecompressionStreamClose
000000021dec6848 (__TEXT,__text) non-external _aaDecompressionStreamRead
000000021dec66b4 (__TEXT,__text) non-external _aaDecompressionStreamReadInput
000000021dec6548 (__TEXT,__text) non-external _aaDecompressionStreamRefill
000000021deb68b4 (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobApplyToFD
000000021deb59cc (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithEncodedData
000000021deb5fac (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithFD
000000021deb5e4c (__TEXT,__text) non-external (was a private external) _aaEntryACLBlobInitWithPath
000000021dea26cc (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToFD
000000021dea208c (__TEXT,__text) non-external (was a private external) _aaEntryAttributesApplyToPath
000000021dea2c18 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesCmp
000000021dea19d0 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithFD
000000021dea139c (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithHeader
000000021dea1cd8 (__TEXT,__text) non-external (was a private external) _aaEntryAttributesInitWithPath
000000021dea2e20 (__TEXT,__text) non-external (was a private external) _aaEntryHashesCmp
000000021dea0f88 (__TEXT,__text) non-external (was a private external) _aaEntryHashesInitWithFD
000000021dea1220 (__TEXT,__text) non-external (was a private external) _aaEntryHashesInitWithPath
000000021dea2d8c (__TEXT,__text) non-external (was a private external) _aaEntryInternalAttributesCmp
000000021dea136c (__TEXT,__text) non-external (was a private external) _aaEntryTypeFromMode
000000021deb3a04 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobApplyToFD
000000021deb2e4c (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithEncodedData
000000021deb3338 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithFD
000000021deb31e8 (__TEXT,__text) non-external (was a private external) _aaEntryXATBlobInitWithPath
000000021debccd8 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithEncodedData
000000021debcf74 (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithFD
000000021debce1c (__TEXT,__text) non-external (was a private external) _aaEntryYECBlobInitWithPath
000000021de9c4bc (__TEXT,__text) non-external (was a private external) _aaEntryYFPBlobInitWithPath
000000021dec04ec (__TEXT,__text) non-external _aaFileStreamAbort
000000021debff9c (__TEXT,__text) non-external _aaFileStreamClose
000000021dec0528 (__TEXT,__text) non-external _aaFileStreamFlush
000000021debff5c (__TEXT,__text) non-external (was a private external) _aaFileStreamGetFD
000000021dec03dc (__TEXT,__text) non-external _aaFileStreamPRead
000000021dec0464 (__TEXT,__text) non-external _aaFileStreamPWrite
000000021dec02d4 (__TEXT,__text) non-external _aaFileStreamRead
000000021dec04f8 (__TEXT,__text) non-external _aaFileStreamSeek
000000021dec0510 (__TEXT,__text) non-external _aaFileStreamTruncate
000000021dec0358 (__TEXT,__text) non-external _aaFileStreamWrite
000000021deb0da4 (__TEXT,__text) non-external (was a private external) _aaHeaderAppendEntryAttributes
000000021deb10dc (__TEXT,__text) non-external (was a private external) _aaHeaderBlobArrayInitWithHeader
000000021deb13f4 (__TEXT,__text) non-external (was a private external) _aaHeaderBlobArrayPayloadSize
000000021deaf84c (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithEncodedData
000000021deb0084 (__TEXT,__text) non-external (was a private external) _aaHeaderInitWithPath
000000021de920cc (__TEXT,__text) non-external _aaInPlaceStreamCancel
000000021de91ff0 (__TEXT,__text) non-external _aaInPlaceStreamClose
000000021de91c40 (__TEXT,__text) non-external (was a private external) _aaInPlaceStreamOpen
000000021de91f18 (__TEXT,__text) non-external _aaInPlaceStreamPRead
000000021de91f20 (__TEXT,__text) non-external _aaInPlaceStreamPWrite
000000021de91f28 (__TEXT,__text) non-external _aaInPlaceStreamRead
000000021de91f40 (__TEXT,__text) non-external _aaInPlaceStreamSeek
000000021de91f34 (__TEXT,__text) non-external _aaInPlaceStreamWrite
000000021dec0d44 (__TEXT,__text) non-external _aaMagicStreamAbort
000000021dec0bfc (__TEXT,__text) non-external _aaMagicStreamClose
000000021dec0c30 (__TEXT,__text) non-external _aaMagicStreamRead
000000021dec5c80 (__TEXT,__text) non-external (was a private external) _aaSequentialDecompressionIStreamOpen
000000021dec0a10 (__TEXT,__text) non-external _aaSharedBufferIStreamClose
000000021dec09c8 (__TEXT,__text) non-external _aaSharedBufferOStreamClose
000000021dec0a44 (__TEXT,__text) non-external _aaSharedBufferRead
000000021dec0a0c (__TEXT,__text) non-external _aaSharedBufferWrite
000000021dec10a0 (__TEXT,__text) non-external _aaTeeStreamAbort
000000021dec0e4c (__TEXT,__text) non-external _aaTeeStreamClose
000000021dec0f74 (__TEXT,__text) non-external _aaTeeStreamPWrite
000000021dec0e68 (__TEXT,__text) non-external _aaTeeStreamWrite
000000021debffe4 (__TEXT,__text) non-external _aaTempFileStreamClose
000000021deb7368 (__TEXT,__text) non-external _ace_check_entry
                 (undefined) external _acl_add_flag_np (from libSystem)
                 (undefined) external _acl_create_entry (from libSystem)
                 (undefined) external _acl_free (from libSystem)
                 (undefined) external _acl_get_entry (from libSystem)
                 (undefined) external _acl_get_fd_np (from libSystem)
                 (undefined) external _acl_get_flag_np (from libSystem)
                 (undefined) external _acl_get_flagset_np (from libSystem)
                 (undefined) external _acl_get_permset_mask_np (from libSystem)
                 (undefined) external _acl_get_qualifier (from libSystem)
                 (undefined) external _acl_get_tag_type (from libSystem)
                 (undefined) external _acl_init (from libSystem)
                 (undefined) external _acl_set_fd (from libSystem)
                 (undefined) external _acl_set_permset_mask_np (from libSystem)
                 (undefined) external _acl_set_qualifier (from libSystem)
                 (undefined) external _acl_set_tag_type (from libSystem)
000000021de98da4 (__TEXT,__text) non-external _add_control
000000021de62e60 (__TEXT,__text) non-external (was a private external) _aeaChecksum
000000021de62a34 (__TEXT,__text) non-external (was a private external) _aeaChecksumSize
000000021de792e4 (__TEXT,__text) non-external (was a private external) _aeaContainerAppendSegment
000000021de78358 (__TEXT,__text) non-external (was a private external) _aeaContainerCreateExisting
000000021de78098 (__TEXT,__text) non-external (was a private external) _aeaContainerCreateNew
000000021de77ff8 (__TEXT,__text) non-external (was a private external) _aeaContainerDestroy
000000021de7a978 (__TEXT,__text) non-external (was a private external) _aeaContainerFinish
000000021de7a200 (__TEXT,__text) non-external (was a private external) _aeaContainerLoadSegment
000000021de62df4 (__TEXT,__text) non-external (was a private external) _aeaContainerOffsetsInit
000000021de62a50 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithMagic
000000021de62990 (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithProfile
000000021de62b2c (__TEXT,__text) non-external (was a private external) _aeaContainerParamsInitWithRootHeader
000000021de796bc (__TEXT,__text) non-external (was a private external) _aeaContainerReencrypt
000000021de7958c (__TEXT,__text) non-external (was a private external) _aeaContainerRemoveLastSegment
000000021de79528 (__TEXT,__text) non-external (was a private external) _aeaContainerRemovePadding
000000021de96b98 (__TEXT,__text) non-external (was a private external) _aeaContextCreateWithPrologue
000000021de95cb4 (__TEXT,__text) non-external (was a private external) _aeaContextUnlock
000000021de6714c (__TEXT,__text) non-external (was a private external) _aeaCryptoInit
000000021de63060 (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyExisting
000000021de6407c (__TEXT,__text) non-external (was a private external) _aeaDeriveMainKeyNew
000000021de63050 (__TEXT,__text) non-external (was a private external) _aeaEffectiveCompressionAlgorithm
000000021de6ad38 (__TEXT,__text) non-external _aeaInputStreamAuthenticatePadding
000000021de69e88 (__TEXT,__text) non-external _aeaInputStreamCancel
000000021de69eec (__TEXT,__text) non-external _aeaInputStreamClose
000000021de6a0b0 (__TEXT,__text) non-external _aeaInputStreamDecryptSegment
000000021de6a5e8 (__TEXT,__text) non-external _aeaInputStreamLoadSegment
000000021de69c6c (__TEXT,__text) non-external _aeaInputStreamRead
000000021de7245c (__TEXT,__text) non-external _aeaKeychainCreateAttributes
000000021ded2c5b (__TEXT,__cstring) non-external _aeaKeychainCreateAttributes.hex
000000021de62cec (__TEXT,__text) non-external (was a private external) _aeaMagicInit
000000021de6c72c (__TEXT,__text) non-external _aeaOutputStreamAbort
000000021de6c748 (__TEXT,__text) non-external _aeaOutputStreamClose
000000021de6ce54 (__TEXT,__text) non-external _aeaOutputStreamCloseAndUpdateContext
000000021de6d2c4 (__TEXT,__text) non-external _aeaOutputStreamRunCurrentWorker
000000021de6b1d4 (__TEXT,__text) non-external (was a private external) _aeaOutputStreamRunThreads
000000021de6b668 (__TEXT,__text) non-external _aeaOutputStreamWorkerThreadProc
000000021de6c4f0 (__TEXT,__text) non-external _aeaOutputStreamWrite
000000021de6be9c (__TEXT,__text) non-external _aeaOutputStreamWriterThreadProc
000000021de7a8d0 (__TEXT,__text) non-external (was a private external) _aeaPaddedContainerSize
000000021de62984 (__TEXT,__text) non-external (was a private external) _aeaProfileIsValid
000000021de62d10 (__TEXT,__text) non-external (was a private external) _aeaRootHeaderInit
000000021de6f22c (__TEXT,__text) non-external _afStreamCancel
000000021de6f088 (__TEXT,__text) non-external _afStreamClose
000000021de6f518 (__TEXT,__text) non-external _afStreamCloseWithState
000000021de6f240 (__TEXT,__text) non-external _afStreamWrite
000000021dec39a0 (__TEXT,__text) non-external _afscStreamCancel
000000021dec3464 (__TEXT,__text) non-external _afscStreamClose
000000021dec3dd0 (__TEXT,__text) non-external _afscStreamCloseWithState
000000021dec1230 (__TEXT,__text) non-external _afscStreamOpen
000000021dec39b4 (__TEXT,__text) non-external _afscStreamWrite
000000021deb5954 (__TEXT,__text) non-external _appendFieldIfNotDefinedString
000000021deb58ec (__TEXT,__text) non-external _appendFieldIfNotDefinedTimespec
000000021deb587c (__TEXT,__text) non-external _appendFieldIfNotDefinedUInt
000000021de59bf8 (__TEXT,__text) non-external (was a private external) _appendPathListWorkerProc
000000021de8f89c (__TEXT,__text) non-external (was a private external) _appendThreadErrorContextString
000000021deb22b0 (__TEXT,__text) non-external _append_field
000000021deaecbc (__TEXT,__text) non-external _applyEntryAttributes
000000021de8f25c (__TEXT,__text) non-external _applyYEC
000000021de8a8f0 (__TEXT,__text) non-external (was a private external) _areFilesEqual
000000021de8abf0 (__TEXT,__text) non-external (was a private external) _areFilesEqual2
000000021de5ea18 (__TEXT,__text) non-external _asyncContext
000000021de77a9c (__TEXT,__text) non-external _asyncContext
000000021de5ed0c (__TEXT,__text) non-external _asyncProgress
000000021de77db0 (__TEXT,__text) non-external _asyncProgress
000000021de5ecf4 (__TEXT,__text) non-external _asyncSelect
000000021de7f70c (__TEXT,__text) non-external _bestMatchInRange
000000021de922c0 (__TEXT,__text) non-external _blockGetFromCache
000000021de92148 (__TEXT,__text) non-external _blockReader
000000021de92414 (__TEXT,__text) non-external _blockWriter
                 (undefined) external _bsearch (from libSystem)
000000021de93f4c (__TEXT,__text) non-external (was a private external) _bxdiff5Alloc
000000021de94904 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboControls
000000021de95268 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateComboPatch
000000021de94730 (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInControls
000000021de94b6c (__TEXT,__text) non-external (was a private external) _bxdiff5CreateInPatch
000000021de94bd4 (__TEXT,__text) non-external _bxdiff5CreatePatchBackend
000000021de941a0 (__TEXT,__text) non-external (was a private external) _bxdiff5Dump
000000021de93fa8 (__TEXT,__text) non-external (was a private external) _bxdiff5Free
000000021de94534 (__TEXT,__text) non-external (was a private external) _bxdiff5SetIn
000000021de946c8 (__TEXT,__text) non-external (was a private external) _bxdiff5SetOut
                 (undefined) external _bzero (from libSystem)
000000021decd278 (__TEXT,__text) non-external _cacheData
                 (undefined) external _calloc (from libSystem)
000000021de5dfbc (__TEXT,__text) non-external _cancelProc
000000021de828a8 (__TEXT,__text) non-external _cancelProc
000000021de8e08c (__TEXT,__text) non-external _cancelProc
000000021de9e610 (__TEXT,__text) non-external _cancelProc
000000021dea0694 (__TEXT,__text) non-external _cancelStreams
                 (undefined) external _ccec_cp_256 (from libSystem)
                 (undefined) external _ccec_generate_key (from libSystem)
                 (undefined) external _ccec_sign (from libSystem)
                 (undefined) external _ccec_verify (from libSystem)
                 (undefined) external _ccec_x963_export (from libSystem)
                 (undefined) external _ccec_x963_import_priv (from libSystem)
                 (undefined) external _ccec_x963_import_pub (from libSystem)
                 (undefined) external _ccecdh_compute_shared_secret (from libSystem)
                 (undefined) external _ccrng (from libSystem)
                 (undefined) external _ccscrypt (from libSystem)
                 (undefined) external _ccscrypt_storage_size (from libSystem)
000000021de7de20 (__TEXT,__text) non-external _checkEOF
                 (undefined) external _chflags (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
000000021de9ac44 (__TEXT,__text) non-external _chunkAppendHole
000000021de87e70 (__TEXT,__text) non-external _chunkAsyncCancel
000000021de8772c (__TEXT,__text) non-external _chunkAsyncClose
000000021de87ac4 (__TEXT,__text) non-external _chunkAsyncGetRange
000000021de87e94 (__TEXT,__text) non-external _chunkAsyncIsCancelled
000000021de87ca0 (__TEXT,__text) non-external _chunkAsyncProcess
000000021de9abf8 (__TEXT,__text) non-external _chunkDestroy
000000021de99130 (__TEXT,__text) non-external _chunk_compare_by_position
000000021de99120 (__TEXT,__text) non-external _chunk_compare_by_rating
000000021de80b90 (__TEXT,__text) non-external _clampIfRegularFile
                 (undefined) external _clonefile (from libSystem)
                 (undefined) external _close (from libSystem)
000000021de5cc98 (__TEXT,__text) non-external _closeProc
000000021de81f28 (__TEXT,__text) non-external _closeProc
000000021de8bb40 (__TEXT,__text) non-external _closeProc
000000021de9cc10 (__TEXT,__text) non-external _closeProc
000000021de5cf84 (__TEXT,__text) non-external _closeWithStateProc
000000021de81fc4 (__TEXT,__text) non-external _closeWithStateProc
000000021de8cd88 (__TEXT,__text) non-external _closeWithStateProc
000000021de9cccc (__TEXT,__text) non-external _closeWithStateProc
                 (undefined) external _closedir (from libSystem)
000000021deaf398 (__TEXT,__text) non-external _clusterEntryUpdateDAT
000000021deab220 (__TEXT,__text) non-external _cmpNodesProc
000000021de596fc (__TEXT,__text) non-external _cmpRange
000000021de5c6f8 (__TEXT,__text) non-external _cmp_entries_clc
000000021de5c6c4 (__TEXT,__text) non-external _cmp_entries_hlc
000000021de5c790 (__TEXT,__text) non-external _cmp_entries_offset
000000021de5c72c (__TEXT,__text) non-external _cmp_entries_slc
000000021dea8918 (__TEXT,__text) non-external _cmp_keys
000000021de9c980 (__TEXT,__text) non-external _cmp_markers
000000021de77fe8 (__TEXT,__text) non-external _compositeChunkAsyncCancel
000000021de77f8c (__TEXT,__text) non-external _compositeChunkAsyncClose
000000021de77fd8 (__TEXT,__text) non-external _compositeChunkAsyncGetRange
000000021de77ff0 (__TEXT,__text) non-external _compositeChunkAsyncIsCancelled
000000021de77fe0 (__TEXT,__text) non-external _compositeChunkAsyncProcess
000000021de5fcbc (__TEXT,__text) non-external (was a private external) _compressionWorkerProc
                 (undefined) external _compression_decode_buffer (from libcompression)
                 (undefined) external _compression_decode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_encode_buffer (from libcompression)
                 (undefined) external _compression_encode_scratch_buffer_size (from libcompression)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_identify_algorithm (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
000000021debbea4 (__TEXT,__text) non-external _computePatchesWorkerProc
000000021de897d8 (__TEXT,__text) non-external (was a private external) _concatExtractPath
000000021de89714 (__TEXT,__text) non-external (was a private external) _concatPath
                 (undefined) external _confstr (from libSystem)
000000021deca8a8 (__TEXT,__text) non-external (was a private external) _contextPassThroughProc
000000021de912cc (__TEXT,__text) non-external _convertStreamAbort
000000021de91584 (__TEXT,__text) non-external _convertStreamBeginBlob
000000021de901e0 (__TEXT,__text) non-external _convertStreamClose
000000021de917c8 (__TEXT,__text) non-external _convertStreamEndBlob
000000021de914ec (__TEXT,__text) non-external _convertStreamEndEntry
000000021de91424 (__TEXT,__text) non-external _convertStreamToNextNonEmptyBlob
000000021de90e94 (__TEXT,__text) non-external _convertStreamWriteBlob
