00000001c8ad8584 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00000001dae55f48 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000001c91173d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSBezierPath(TTR_CGPATH)
00000001c9117488 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSCollectionView(TTR_SizeInvalidation)
00000001c91185c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSMenuItem(RemindersUICore)
00000001c91171c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSNumber(TTRCGFloat)
00000001c9117188 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSParagraphStyle(TTRCompatibility)
00000001c9118c18 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUndoManager(RemindersUICore)
00000001c91171a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NUIContainerView(TTRCompatibility)
00000001c91172d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRMOverlayScrollView
00000001c91173f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRMTextView_rdar87778381
00000001c9117360 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRReminderBaseTextStorage
00000001c9117208 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRUndoManager
00000001c9118670 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore15TTRUserDefaults
00000001c91189e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore16TTRListBadgeView
00000001c9118508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore16TTRMCNAvatarView
00000001c9117ef0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore18TTRMBackgroundView
00000001c9118578 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore18TTRMWrappingButton
00000001c9117a10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore20TTRMSuggestionWindow
00000001c9117538 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService
00000001c9117558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001c9118628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore22TTRReminderTextStorage
00000001c9118450 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRMSuggestionTableView
00000001c91179d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRSearchQueryPerformer
00000001c91186a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRUserDefaultsObserver
00000001c9117b38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRContainerWrappingView
00000001c91174d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor
00000001c9117508 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001c9117730 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRMInlinePermissionView
00000001c91183d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRMMenuItemTargetAction
00000001c9117d70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem
00000001c9117d90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2|RemindersUICore3|RemindersUICore4)
00000001c9117fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRSharedWithYouProvider
00000001c9117fe8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRSharedWithYouProvider(RemindersUICore)
00000001c9117de0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore25TTRListAppearanceGridView
00000001c91180f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore25TTRMRemindersListTextView
00000001c9118040 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore25TTRMSectionPasteboardItem
00000001c9118060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore25TTRMSectionPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001c9117c30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRAccountsListsInteractor
00000001c9117ea8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMContentUnavailableView
00000001c9117948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMDebugDropIndicatorView
00000001c9118980 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMReminderPasteboardItem
00000001c91189a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00000001c91181b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMRemindersListTextField
00000001c9117bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRMSuggestionTableRowView
00000001c91175f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRRemindersListInteractor
00000001c9117618 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRRemindersListInteractor(RemindersUICore)
00000001c9117ae8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRSingleColorGradientView
00000001c9118000 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore27TTRMSuggestionTableCellView
00000001c91179f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore28TTRAsyncSearchQueryPerformer
00000001c9117590 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore28TTRMInlinePermissionCellView
00000001c9118400 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore28TTRMReminderCompletionButton
00000001c9117b98 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore29TTRMSuggestionTableHeaderView
00000001c91186d8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00000001c9118220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore30TTRMRemindersListTextFieldCell
00000001c9117a40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore30TTRMSuggestionWindowController
00000001c9117c50 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore30TTRNoAnimationContainerBoxView
00000001c9117f80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRMEventIgnoringBackgroundView
00000001c9118be8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRMPermissionsWarmingSheetView
00000001c9117c88 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoAnimationContainerGridView
00000001c91177f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00000001c9117820 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00000001c9117638 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRRemindersListImportedContent
00000001c9117aa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore32TTRMSuggestionTableSeparatorView
00000001c9117cc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore32TTRNoAnimationContainerStackView
00000001c91175e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00000001c91178e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRAutoCompleteRemindersImageView
00000001c91174a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00000001c91174c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00000001c9117ac8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRListToCustomSmartListConverter
00000001c91182d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRMSuggestionTableViewController
00000001c9118368 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRMSuggestionTableViewController(RemindersUICore|RemindersUICore1)
00000001c9117670 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore34TTRBoardColumnItemLayoutAttributes
00000001c9117850 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00000001c91176a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMQuickBarSuggestionTableCellView
00000001c91185e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellNotesViewController
00000001c9118608 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellNotesViewController(RemindersUICore)
00000001c91176f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00000001c9117710 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMReminderCellTitleViewController(RemindersUICore)
00000001c91184e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00000001c9117880 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00000001c91178b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00000001c91188f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00000001c9118258 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00000001c9118718 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00000001c91180a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore43TTRMQuickBarReminderSuggestionTableCellView
00000001c91187f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00000001c9118870 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField(RemindersUICore)
00000001c91188c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00000001c9117e70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore50TTRMRemindersListEditableSectionNameViewController
00000001c9117e90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore50TTRMRemindersListEditableSectionNameViewController(RemindersUICore)
00000001c9117990 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00000001c91179b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00000001c9118558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00000001c91185a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore9TTRRouter
00000001c9117cf8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00000001c9118aa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00000001c9118ae0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00000001c9118b10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00000001c9118b70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00000001c9118bb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00000001c9117578 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore25TTREditSectionsChangeItem7Storage
00000001c9117918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore33TTRAutoCompleteRemindersImageViewP33_48813E461194CBB6820A18B7D9327D8E19TTRFlippedImageView
00000001dae557f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRMOverlayScrollView
00000001dae559c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRReminderBaseTextStorage
00000001dae556e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRUndoManager
00000001dae60710 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSItemProviderWriting
00000001dae55dd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001dae59178 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_REMSaveRequestNotifyChangeDelegate
00000001dae55858 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRMOverlayScrollView
00000001dae559e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRReminderBaseTextStorage
00000001dae55750 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRUndoManager
00000001dae55f78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSItemProviderReading
00000001dae60698 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSItemProviderWriting
00000001dae605e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSPasteboardReading
00000001dae55f20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00000001dae606f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_NSItemProviderWriting
00000001dae60628 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_NSPasteboardReading
00000001dae64620 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNAutocompleteFetchDelegate
00000001dae55bb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_CNCancelable
00000001dae55ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00000001dae55ee0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00000001dae60678 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSItemProviderWriting
00000001dae55be0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001dae60560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSPasteboardWriting
00000001dae56400 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00000001dae64658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_CNAutocompleteFetchDelegate
00000001dae5b138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MKLocalSearchCompleterDelegate
00000001dae5a020 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSControlTextEditingDelegate
00000001dae606b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSItemProviderWriting
00000001dae5fc18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSMenuDelegate
00000001dae55db0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001dae60608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardReading
00000001dae60598 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardWriting
00000001dae62a78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTableViewDataSource
00000001dae62c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTableViewDelegate
00000001dae62720 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSTextFieldDelegate
00000001dae55938 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMCRMutableAttributedStringEditObserver
00000001dae55b60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMHashtagProtocol
00000001dae59140 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMSaveRequestNotifyChangeDelegate
00000001dae55b38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMUserDefaultsObserveToken
00000001dae561b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001dae61c38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SWHighlightCenterDelegate
00000001dae565e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00000001dae64708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNAutocompleteFetchDelegate
00000001dae55bd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CNCancelable
00000001dae5b170 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MKLocalSearchCompleterDelegate
00000001dae56028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00000001dae5a118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSControlTextEditingDelegate
00000001dae55f00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00000001dae55fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSItemProviderReading
00000001dae60728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSItemProviderWriting
00000001dae5fce0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSMenuDelegate
00000001dae55e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001dae60648 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardReading
00000001dae605b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00000001dae55f40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00000001dae62ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTableViewDataSource
00000001dae62f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTableViewDelegate
00000001dae62770 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSTextFieldDelegate
00000001dae55958 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMCRMutableAttributedStringEditObserver
00000001dae55b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMHashtagProtocol
00000001dae59190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMSaveRequestNotifyChangeDelegate
00000001dae55b58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMUserDefaultsObserveToken
00000001dae561d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00000001dae61c58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SWHighlightCenterDelegate
00000001dae563e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CLLocationManagerDelegate
00000001dae64608 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNAutocompleteFetchDelegate
00000001dae55ba0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNCancelable
00000001dae55eb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_CNKeyDescriptor
00000001dae5b120 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MKLocalSearchCompleterDelegate
00000001dae5a008 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSControlTextEditingDelegate
00000001dae55f60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSItemProviderReading
00000001dae60660 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSItemProviderWriting
00000001dae5fc00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSMenuDelegate
00000001dae605d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardReading
00000001dae60548 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSPasteboardWriting
00000001dae55f08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00000001dae62a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTableViewDataSource
00000001dae62c00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTableViewDelegate
00000001dae62708 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSTextFieldDelegate
00000001dae55fd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00000001dae55b88 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00000001dae55920 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_REMCRMutableAttributedStringEditObserver
00000001dae55b20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_REMUserDefaultsObserveToken
00000001dae61c20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_SWHighlightCenterDelegate
00000001dae55960 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_TTRReminderBaseTextStorage
00000001dae567a0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00000001dae56268 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00000001dae60430 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2|RemindersUICore3|RemindersUICore4)
00000001dae61ae0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRSharedWithYouProvider(RemindersUICore)
00000001dae61fc0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore25TTRMSectionPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
