
/System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/AVC.plugin/Contents/MacOS/AVC (for architecture x86_64):
                 (undefined) external _kCVImageBufferCleanApertureHorizontalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureVerticalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_EBU_3213 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldCountKey (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldDetailKey (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldDetailSpatialFirstLineEarly (from CoreVideo)
                 (undefined) external _kCVImageBufferFieldDetailSpatialFirstLineLate (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_detach (from libSystem)
                 (undefined) external _pthread_equal (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_destroy (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_yield_np (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
