                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
0000000100356fe8 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE12getListOwnerEv
0000000100357008 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE13addNodeToListEPS1_
0000000100357060 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE18removeNodeFromListEPS1_
00000001003570b4 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE21transferNodesFromListERNS_12ilist_traitsIS1_EENS_14ilist_iteratorIS1_EES8_
0000000100357228 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE5toPtrEPNS_16ValueSymbolTableE
0000000100357004 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE5toPtrERNS_16ValueSymbolTableE
0000000100356ff0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE7getListEPS2_
0000000100356ff8 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEE9getSymTabEPS2_
0000000100356fe4 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEEC1Ev
0000000100356fe0 (__TEXT,__text) weak external __ZN4llvm21SymbolTableListTraitsINS_8FunctionENS_6ModuleEEC2Ev
00000001005fec14 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE15setInitialValueERKS8_
00000001005fe8bc (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE16handleOccurrenceEjNS_9StringRefESC_
00000001005fe9d8 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
00000001005febf4 (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE4doneEv
00000001005fec4c (__TEXT,__text) weak external __ZN4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE9getParserEv
00000001005ff090 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE15setInitialValueERKb
00000001005fed8c (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE16handleOccurrenceEjNS_9StringRefES5_
00000001005fef8c (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
00000001005ff068 (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE4doneEv
00000001005ff0ac (__TEXT,__text) weak external __ZN4llvm2cl3optIbLb0ENS0_6parserIbEEE9getParserEv
00000001005fed68 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE15setInitialValueERKc
00000001005fec54 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE16handleOccurrenceEjNS_9StringRefES5_
00000001005fec70 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
00000001005fed48 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE4doneEv
00000001005fed84 (__TEXT,__text) weak external __ZN4llvm2cl3optIcLb0ENS0_6parserIcEEE9getParserEv
00000001005fe898 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE15setInitialValueERKi
00000001005fe628 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE16handleOccurrenceEjNS_9StringRefES5_
00000001005fe79c (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
00000001005fe878 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE4doneEv
00000001005fe8b4 (__TEXT,__text) weak external __ZN4llvm2cl3optIiLb0ENS0_6parserIiEEE9getParserEv
00000001005fe604 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE15setInitialValueERKj
00000001005fe0c4 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE16handleOccurrenceEjNS_9StringRefES5_
00000001005fe238 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE19getExtraOptionNamesERNS_15SmallVectorImplIPKcEE
00000001005fe5c4 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE4doneEv
00000001005fe620 (__TEXT,__text) weak external __ZN4llvm2cl3optIjLb0ENS0_6parserIjEEE9getParserEv
00000001000776c4 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12addChildLoopEPS2_
00000001000779f4 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12moveToHeaderEPS1_
0000000100077894 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12reverseBlockEj
000000010007750c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13addBlockEntryEPS1_
00000001000778dc (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13reserveBlocksEj
000000010007684c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13setParentLoopEPS2_
0000000100077840 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15removeChildLoopENSt3__111__wrap_iterIPKPS2_EE
0000000100076904 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE17getSubLoopsVectorEv
0000000100077430 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE19addBasicBlockToLoopEPS1_RNS_12LoopInfoBaseIS1_S2_EE
0000000100077a30 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE19removeBlockFromLoopEPS1_
000000010007768c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE20replaceChildLoopWithEPS2_S4_
000000010007802c (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC1EPS1_
00000001000766c8 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC1Ev
0000000100077fa4 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC2EPS1_
0000000100076688 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEEC2Ev
0000000100076794 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEED1Ev
0000000100076708 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_10BasicBlockENS_4LoopEED2Ev
00000001001ed3f8 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12addChildLoopEPS2_
00000001001ed728 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12moveToHeaderEPS1_
00000001001ed5c8 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE12reverseBlockEj
00000001001ed240 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13addBlockEntryEPS1_
00000001001ed610 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13reserveBlocksEj
00000001001ec4bc (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE13setParentLoopEPS2_
00000001001ed574 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE15removeChildLoopENSt3__111__wrap_iterIPKPS2_EE
00000001001ec574 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE17getSubLoopsVectorEv
00000001001ed164 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE19addBasicBlockToLoopEPS1_RNS_12LoopInfoBaseIS1_S2_EE
00000001001ed764 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE19removeBlockFromLoopEPS1_
00000001001ed3c0 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE20replaceChildLoopWithEPS2_S4_
00000001001ede50 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1EPS1_
00000001001ec338 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC1Ev
00000001001eddc8 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2EPS1_
00000001001ec2f8 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEEC2Ev
00000001001ec404 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEED1Ev
00000001001ec378 (__TEXT,__text) weak external __ZN4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEED2Ev
0000000100fe5338 (__DATA,__data) weak external __ZN4llvm8RegistryIN5clang15PluginASTActionENS_14RegistryTraitsIS2_EEE4HeadE
0000000100fe4778 (__DATA,__data) weak external __ZN4llvm8RegistryINS_10GCStrategyENS_14RegistryTraitsIS1_EEE4HeadE
0000000100fe4770 (__DATA,__data) weak external __ZN4llvm8RegistryINS_17GCMetadataPrinterENS_14RegistryTraitsIS1_EEE4HeadE
0000000100078250 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE10getLoopForEPKS1_
0000000100078328 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12getLoopDepthEPKS1_
00000001000783a8 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE12isLoopHeaderEPS1_
0000000100078220 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE3endEv
0000000100078234 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE4rendEv
0000000100078218 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5beginEv
0000000100078240 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5emptyEv
0000000100079f10 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamE
0000000100078228 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
00000001000782bc (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_10BasicBlockENS_4LoopEEixEPKS1_
00000001001ee074 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE10getLoopForEPKS1_
00000001001ee14c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12getLoopDepthEPKS1_
00000001001ee1cc (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE12isLoopHeaderEPS1_
00000001001ee044 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE3endEv
00000001001ee058 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE4rendEv
00000001001ee03c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5beginEv
00000001001ee064 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5emptyEv
00000001001efa5c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE5printERNS_11raw_ostreamE
00000001001ee04c (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEE6rbeginEv
00000001001ee0e0 (__TEXT,__text) weak external __ZNK4llvm12LoopInfoBaseINS_17MachineBasicBlockENS_11MachineLoopEEixEPKS1_
00000001002c62dc (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11DominatedByEPKS2_
00000001002c5db4 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11getChildrenEv
00000001002c62cc (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE11getDFSNumInEv
00000001002c62d4 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE12getDFSNumOutEv
00000001002c5f68 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE14getNumChildrenEv
00000001002c5d9c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE3endEv
00000001002c5d94 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE5beginEv
00000001002c5f84 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7compareEPKS2_
00000001002c5dac (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE7getIDomEv
00000001002c5da4 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_10BasicBlockEE8getBlockEv
00000001001cf5e0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11DominatedByEPKS2_
00000001001cf0b8 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11getChildrenEv
00000001001cf5d0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE11getDFSNumInEv
00000001001cf5d8 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE12getDFSNumOutEv
00000001001cf26c (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE14getNumChildrenEv
00000001001cf0a0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE3endEv
00000001001cf098 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE5beginEv
00000001001cf288 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7compareEPKS2_
00000001001cf0b0 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE7getIDomEv
00000001001cf0a8 (__TEXT,__text) weak external __ZNK4llvm15DomTreeNodeBaseINS_17MachineBasicBlockEE8getBlockEv
00000001002c67f4 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE11getRootNodeEv
00000001002c67fc (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE14getDescendantsEPS1_RNS_15SmallVectorImplIS3_EE
00000001002c6d64 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE16updateDFSNumbersEv
00000001002c6a18 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE17properlyDominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001002c6c04 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE17properlyDominatesEPKS1_S4_
00000001002c6d58 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE20isReachableFromEntryEPKNS_15DomTreeNodeBaseIS1_EE
00000001002c6ce4 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE20isReachableFromEntryEPKS1_
00000001002c6308 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE23dominatedBySlowTreeWalkEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001002c8494 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE5printERNS_11raw_ostreamE
00000001002c6618 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7compareERKS2_
00000001002c89b4 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7getIDomEPS1_
00000001002c6780 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7getNodeEPS1_
00000001002c6f78 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE7getRootEv
00000001002c6a34 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE9dominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001002c6e98 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_10BasicBlockEE9dominatesEPKS1_S4_
00000001001cfaf8 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE11getRootNodeEv
00000001001cfb00 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE14getDescendantsEPS1_RNS_15SmallVectorImplIS3_EE
00000001001d0068 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE16updateDFSNumbersEv
00000001001cfd1c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE17properlyDominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001001cff08 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE17properlyDominatesEPKS1_S4_
00000001001d005c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE20isReachableFromEntryEPKNS_15DomTreeNodeBaseIS1_EE
00000001001cffe8 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE20isReachableFromEntryEPKS1_
00000001001cf60c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE23dominatedBySlowTreeWalkEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001001d1660 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE5printERNS_11raw_ostreamE
00000001001cf91c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7compareERKS2_
00000001001d1b80 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7getIDomEPS1_
00000001001cfa84 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7getNodeEPS1_
00000001001d027c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE7getRootEv
00000001001cfd38 (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE9dominatesEPKNS_15DomTreeNodeBaseIS1_EES6_
00000001001d019c (__TEXT,__text) weak external __ZNK4llvm17DominatorTreeBaseINS_17MachineBasicBlockEE9dominatesEPKS1_S4_
00000001005fe9dc (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE14getOptionWidthEv
00000001005fea38 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE15printOptionInfoEm
00000001005fea48 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE16printOptionValueEmb
00000001005fe9d0 (__TEXT,__text) weak external __ZNK4llvm2cl3optINSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEELb0ENS0_6parserIS8_EEE27getValueExpectedFlagDefaultEv
00000001005fef90 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE14getOptionWidthEv
00000001005fefec (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE15printOptionInfoEm
00000001005feffc (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE16printOptionValueEmb
00000001005fef84 (__TEXT,__text) weak external __ZNK4llvm2cl3optIbLb0ENS0_6parserIbEEE27getValueExpectedFlagDefaultEv
00000001005fec74 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE14getOptionWidthEv
00000001005fecd0 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE15printOptionInfoEm
00000001005fece0 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE16printOptionValueEmb
00000001005fec68 (__TEXT,__text) weak external __ZNK4llvm2cl3optIcLb0ENS0_6parserIcEEE27getValueExpectedFlagDefaultEv
00000001005fe7a0 (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE14getOptionWidthEv
00000001005fe7fc (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE15printOptionInfoEm
00000001005fe80c (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE16printOptionValueEmb
00000001005fe794 (__TEXT,__text) weak external __ZNK4llvm2cl3optIiLb0ENS0_6parserIiEEE27getValueExpectedFlagDefaultEv
00000001005fe23c (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE14getOptionWidthEv
00000001005fe300 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE15printOptionInfoEm
00000001005fe558 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE16printOptionValueEmb
00000001005fe230 (__TEXT,__text) weak external __ZNK4llvm2cl3optIjLb0ENS0_6parserIjEEE27getValueExpectedFlagDefaultEv
0000000100077aa8 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE10verifyLoopEv
000000010007694c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE11block_beginEv
00000001000768fc (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE11getSubLoopsEv
0000000100076e84 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getExitBlockEv
0000000100076f20 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getExitEdgesERNS_15SmallVectorImplINSt3__14pairIPKS1_S8_EEEE
0000000100076820 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getLoopDepthEv
00000001000771f0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getLoopLatchEv
000000010007695c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE12getNumBlocksEv
0000000100076d2c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13getExitBlocksERNS_15SmallVectorImplIPS1_EE
0000000100076844 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13getParentLoopEv
000000010007696c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE13isLoopExitingEPKS1_
0000000100077304 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE14getLoopLatchesERNS_15SmallVectorImplIPS1_EE
0000000100077aac (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE14verifyLoopNestEPNS_8DenseSetIPKS2_NS_12DenseMapInfoIS6_EEEE
0000000100076c90 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15getExitingBlockEv
0000000100076a5c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE15getNumBackEdgesEv
0000000100076b50 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE16getExitingBlocksERNS_15SmallVectorImplIPS1_EE
000000010007708c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE16getLoopPreheaderEv
00000001000770d4 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE18getLoopPredecessorEv
0000000100076914 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE3endEv
0000000100076928 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE4rendEv
000000010007690c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5beginEv
0000000100076934 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5emptyEv
0000000100077ba0 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE5printERNS_11raw_ostreamEj
000000010007691c (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE6rbeginEv
0000000100076880 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS1_
0000000100076854 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE8containsEPKS2_
0000000100076954 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9block_endEv
0000000100076944 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getBlocksEv
0000000100076838 (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_10BasicBlockENS_4LoopEE9getHeaderEv
00000001001ed7dc (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE10verifyLoopEv
00000001001ec5bc (__TEXT,__text) weak external __ZNK4llvm8LoopBaseINS_17MachineBasicBlockENS_11MachineLoopEE11block_beginEv
