00007ff81d5fd30b (__TEXT,__text) external _ACBSConfigCopy
00007ff81d5fd3a4 (__TEXT,__text) external _ACBSConfigCopySymbologiesEnabled
00007ff81d5fd2aa (__TEXT,__text) external _ACBSConfigCreate
00007ff81d5fd2e6 (__TEXT,__text) external _ACBSConfigFree
00007ff81d5fd3d2 (__TEXT,__text) external _ACBSConfigSetDebuggingEnabled
00007ff81d5fd3db (__TEXT,__text) external _ACBSConfigSetFailedLocationsEnabled
00007ff81d5fd348 (__TEXT,__text) external _ACBSConfigSetLocateMode
00007ff81d5fd35a (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeScanlines
00007ff81d5fd363 (__TEXT,__text) external _ACBSConfigSetMaxLinearDecodeTime
00007ff81d5fd336 (__TEXT,__text) external _ACBSConfigSetMaxQRModuleSamples
00007ff81d5fd33f (__TEXT,__text) external _ACBSConfigSetMaxQRPatternSets
00007ff81d5fd3e5 (__TEXT,__text) external _ACBSConfigSetStopsAtFirstPyramidWith2DCode
00007ff81d5fd36e (__TEXT,__text) external _ACBSConfigSetSymbologiesEnabled
00007ff81d5fd351 (__TEXT,__text) external _ACBSConfigSetWantedLinearDecodeScanlines
00007ff81d578850 (__TEXT,__text) external _ACBSCopyAllSupportedBarcodeTypes
00007ff81d5fd3ef (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCGImage
00007ff81d5fd7dd (__TEXT,__text) external _ACBSCreateFrameInfoBySearchingForBarcodesInCVPixelBuffer
00007ff81d5fe0b6 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptor
00007ff81d5fdf33 (__TEXT,__text) external _ACBSCreateSymbolDescriptorFromBasicDescriptorWithDefaultPayloadEncoding
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__110to_wstringEi (from libc++)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEmw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEmPKwm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6resizeEmw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9push_backEw (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEE3getEv (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEy (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE3putEw (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEx (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE4syncEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE6setbufEPwl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE6xsgetnEPwl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE6xsputnEPKwl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strERKNS_12basic_stringIcS2_S4_EE (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__14__fs10filesystem18__create_directoryERKNS1_4pathEPNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__14__fs10filesystem21__temp_directory_pathEPNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__14__fs10filesystem8__statusERKNS1_4pathEPNS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIwE2idE (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIwNS_11char_traitsIwEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTINSt3__113basic_istreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__113basic_ostreamIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIwNS_11char_traitsIwEEEE (from libc++)
                 (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
                 (undefined) weak external __ZTISt12length_error (from libc++)
                 (undefined) weak external __ZTISt12out_of_range (from libc++)
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) weak external __ZTISt16invalid_argument (from libc++)
                 (undefined) external __ZTISt19bad_optional_access (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv119__pointer_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__function_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
                 (undefined) external __ZTVSt16invalid_argument (from libc++)
                 (undefined) external __ZTVSt19bad_optional_access (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_istreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIwNS_11char_traitsIwEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIwNS_11char_traitsIwEEED1Ev (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_memorypressure (from libSystem)
                 (undefined) external __kCFURLComponentsNameKey (from CoreFoundation)
                 (undefined) external __kCFURLComponentsValueKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_assert_log (from libSystem)
                 (undefined) external __os_assumes_log (from libSystem)
                 (undefined) external __os_crash (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync_f (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_set_context (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler_f (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler_f (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _iconv (from libiconv)
                 (undefined) external _iconv_close (from libiconv)
                 (undefined) external _iconv_open (from libiconv)
00007ff8418cb138 (__DATA_CONST,__const) external _kACBarcodeDescriptionAcceptanceThreshold
00007ff8418cad10 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecDataCodewords
00007ff8418cad08 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecDataLayers
00007ff8418cad00 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecIsCompact
00007ff8418cb120 (__DATA_CONST,__const) external _kACBarcodeDescriptionAztecMessageBits
00007ff8418cb118 (__DATA_CONST,__const) external _kACBarcodeDescriptionCodeProperties
00007ff8418cb148 (__DATA_CONST,__const) external _kACBarcodeDescriptionCroppedProfileLength
00007ff8418cad38 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataCodewordsHigh
00007ff8418cad40 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataCodewordsWide
00007ff8418cad28 (__DATA_CONST,__const) external _kACBarcodeDescriptionDataMatrixECC
00007ff8418cb140 (__DATA_CONST,__const) external _kACBarcodeDescriptionDecodedBackwards
00007ff8418cace0 (__DATA_CONST,__const) external _kACBarcodeDescriptionLocatorPoints
00007ff8418cad18 (__DATA_CONST,__const) external _kACBarcodeDescriptionModulesHigh
00007ff8418cad20 (__DATA_CONST,__const) external _kACBarcodeDescriptionModulesWide
00007ff8418cad30 (__DATA_CONST,__const) external _kACBarcodeDescriptionPDF417IsCompact
00007ff8418cb130 (__DATA_CONST,__const) external _kACBarcodeDescriptionPeakDetectionWindowSize
00007ff8418cb150 (__DATA_CONST,__const) external _kACBarcodeDescriptionProfileCropPitch
00007ff8418c9be8 (__DATA_CONST,__const) external _kACBarcodeFrameInfoFocusScore
00007ff8418c9be0 (__DATA_CONST,__const) external _kACBarcodeFrameInfoLocatorPoints
00007ff8418cb158 (__DATA_CONST,__const) external _kACBarcodeFrameInfoResultErrorCode
00007ff8418cb160 (__DATA_CONST,__const) external _kACBarcodeFrameInfoSymbolDescriptions
00007ff8418cb128 (__DATA_CONST,__const) external _kACBarcodePixelBufferAttachment_ImagePyramidArray
00007ff8418cacd8 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeLocation
00007ff8418cacc8 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeRawData
00007ff8418cb110 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeString
00007ff8418cacc0 (__DATA_CONST,__const) external _kBarcodeDescriptionCodeType
00007ff8418cacd0 (__DATA_CONST,__const) external _kBarcodeDescriptionDecodeConfidence
00007ff8418cacf8 (__DATA_CONST,__const) external _kBarcodeDescriptionErrorCorrectionLevel
00007ff8418cacf0 (__DATA_CONST,__const) external _kBarcodeDescriptionQRMaskingPattern
00007ff8418cace8 (__DATA_CONST,__const) external _kBarcodeDescriptionVersion
00007ff8418c6aa0 (__DATA_CONST,__const) external _kBarcodeTypeAztec
00007ff8418c6ad8 (__DATA_CONST,__const) external _kBarcodeTypeCODE128
00007ff8418c6aa8 (__DATA_CONST,__const) external _kBarcodeTypeCODE39
00007ff8418c6ab0 (__DATA_CONST,__const) external _kBarcodeTypeCODE39checksum
00007ff8418c6ab8 (__DATA_CONST,__const) external _kBarcodeTypeCODE39fullAscii
00007ff8418c6ac0 (__DATA_CONST,__const) external _kBarcodeTypeCODE39fullAsciiChecksum
00007ff8418c6ac8 (__DATA_CONST,__const) external _kBarcodeTypeCODE93
00007ff8418c6ad0 (__DATA_CONST,__const) external _kBarcodeTypeCODE93i
00007ff8418c6ae0 (__DATA_CONST,__const) external _kBarcodeTypeDataMatrix
00007ff8418c6af0 (__DATA_CONST,__const) external _kBarcodeTypeEAN13
00007ff8418c6ae8 (__DATA_CONST,__const) external _kBarcodeTypeEAN8
00007ff8418c6af8 (__DATA_CONST,__const) external _kBarcodeTypeI2OF5
00007ff8418c6b00 (__DATA_CONST,__const) external _kBarcodeTypeI2OF5CHECKSUM
00007ff8418c6b08 (__DATA_CONST,__const) external _kBarcodeTypeITF14
00007ff8418c6b10 (__DATA_CONST,__const) external _kBarcodeTypePDF417
00007ff8418c6b18 (__DATA_CONST,__const) external _kBarcodeTypeQR
00007ff8418c6b20 (__DATA_CONST,__const) external _kBarcodeTypeUPCE
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCVImageBufferCGColorSpaceKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kVTDownsamplingMode_Average (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DestinationRectangle (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DownsamplingMode (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableHighSpeedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_ScalingMode (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_SourceCropRectangle (from VideoToolbox)
                 (undefined) external _kVTScalingMode_Normal (from VideoToolbox)
                 (undefined) external _kvImage_ARGBToYpCbCrMatrix_ITU_R_709_2 (from Accelerate)
                 (undefined) external _kvImage_YpCbCrToARGBMatrix_ITU_R_709_2 (from Accelerate)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _malloc_zone_realloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeakOrNil (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _perror (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_threadid_np (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sgesvd$NEWLAPACK (from Accelerate)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _vDSP_conv (from Accelerate)
                 (undefined) external _vDSP_create_fftsetup (from Accelerate)
                 (undefined) external _vDSP_ctoz (from Accelerate)
                 (undefined) external _vDSP_destroy_fftsetup (from Accelerate)
                 (undefined) external _vDSP_fft_zrip (from Accelerate)
                 (undefined) external _vDSP_vsadd (from Accelerate)
                 (undefined) external _vDSP_zvcmul (from Accelerate)
                 (undefined) external _vImageBufferFill_CbCr8 (from Accelerate)
                 (undefined) external _vImageBuffer_Init (from Accelerate)
                 (undefined) external _vImageConvert_420Yp8_CbCr8ToARGB8888 (from Accelerate)
                 (undefined) external _vImageConvert_ARGB8888To420Yp8_CbCr8 (from Accelerate)
                 (undefined) external _vImageConvert_ARGBToYpCbCr_GenerateConversion (from Accelerate)
                 (undefined) external _vImageConvert_YpCbCrToARGB_GenerateConversion (from Accelerate)
                 (undefined) external _vImageRotate90_Planar16U (from Accelerate)
                 (undefined) external _vImageRotate90_Planar8 (from Accelerate)
                 (undefined) external _vImageRotate90_PlanarF (from Accelerate)
                 (undefined) external _vImageScale_CbCr8 (from Accelerate)
                 (undefined) external _vImageScale_Planar8 (from Accelerate)
                 (undefined) external _wcslen (from libSystem)
                 (undefined) external _wmemcmp (from libSystem)
