000000018f9e3c14 (__TEXT,__gcc_except_tab) non-external GCC_except_table15
000000018f9e37ac (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000018f9e37cc (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000018f9e37e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f9e3c24 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
000000018f9e381c (__TEXT,__gcc_except_tab) non-external GCC_except_table19
000000018f9e3858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000018f9e38c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
000000018f9e38e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018f9e391c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
000000018f9e3950 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
000000018f9e3970 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000018f9e3990 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000018f9e39b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018f9e378c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f9e379c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
000000018f9e39d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000018f9e3a74 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000018f9e3abc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000018f9e3b00 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
000000018f9e3b2c (__TEXT,__gcc_except_tab) non-external GCC_except_table73
000000018f9e3bec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000018f9e3b8c (__TEXT,__gcc_except_tab) non-external GCC_except_table83
000000018f9e3bac (__TEXT,__gcc_except_tab) non-external GCC_except_table84
000000018f9e3bcc (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000018f9e3bdc (__TEXT,__gcc_except_tab) non-external GCC_except_table87
000000018f9e3bf8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
000000018f9c8eac (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00000001ea068668 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
000000018f9c8f60 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00000001ea068670 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
000000018f9c9014 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00000001ea068678 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
000000018f9c90c0 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00000001ea068680 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
000000018f9cea58 (__TEXT,__text) non-external _AcquireLockForScheduleWriting
000000018f9d272c (__TEXT,__text) external _AlertSoundPlay
000000018f9d2734 (__TEXT,__text) external _AlertSoundPlayCustomSound
00000001ea0685a8 (__DATA,__bss) non-external _Apple80211Library
000000018f9b8084 (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
000000018f9dcaf0 (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
000000018f9d998c (__TEXT,__text) external _KCNewItem
000000018f9d9dac (__TEXT,__text) external _KCReleaseItem
000000018f9d962c (__TEXT,__text) external _KCReleaseKeychain
000000018f9d9ee0 (__TEXT,__text) external _KCReleaseSearch
000000018f9db5b4 (__TEXT,__text) external _KCRemoveCallback
000000018f9d9a00 (__TEXT,__text) external _KCSetAttribute
000000018f9d9cbc (__TEXT,__text) external _KCSetData
000000018f9d96a4 (__TEXT,__text) external _KCSetDefaultKeychain
000000018f9d9f2c (__TEXT,__text) external _KCSetInteractionAllowed
000000018f9d967c (__TEXT,__text) external _KCUnlockNoUI
000000018f9d9da8 (__TEXT,__text) external _KCUpdateItem
000000018f9da008 (__TEXT,__text) external _MakeAppleSharePasswordKCItemRef
000000018f9da914 (__TEXT,__text) external _MakeGenericPasswordKCItemRef
000000018f9da5fc (__TEXT,__text) external _MakeInternetPasswordKCItemRef
000000018f9cda80 (__TEXT,__text) external _MaximumProcessorSpeed
00000001ea0683a0 (__DATA,__data) non-external _MaximumProcessorSpeed.sMaximumProcessorSpeed
000000018f9cdb48 (__TEXT,__text) external _MinimumProcessorSpeed
00000001ea0683a8 (__DATA,__data) non-external _MinimumProcessorSpeed.sMinimumProcessorSpeed
                 (undefined) external _NSAddImage (from libSystem)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSIsSymbolNameDefinedInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
000000018f9dc91c (__TEXT,__text) external _NewKCCallbackUPP
000000018f9ce0d0 (__TEXT,__text) external _NewSleepQUPP
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _ODNodeCopyRecord (from CFOpenDirectory)
                 (undefined) external _ODNodeCreateWithNodeType (from CFOpenDirectory)
                 (undefined) external _ODNodeSetCredentialsExtended (from CFOpenDirectory)
000000018f9debf0 (__TEXT,__const) non-external (was a private external) _OSServicesVersionNumber
000000018f9debb8 (__TEXT,__const) non-external (was a private external) _OSServicesVersionString
000000018f9bed88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018f9beda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000018f9cec24 (__TEXT,__text) non-external _ReleaseLockForScheduleWriting
                 (undefined) external _SCDynamicStoreCopyComputerName (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreCopyProxies (from SystemConfiguration)
                 (undefined) external _SCNetworkInterfaceGetBSDName (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceGetInterface (from SystemConfiguration)
                 (undefined) external _SCNetworkServiceSetEnabled (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyCurrent (from SystemConfiguration)
                 (undefined) external _SCNetworkSetCopyServices (from SystemConfiguration)
                 (undefined) external _SCPreferencesApplyChanges (from IOKit)
                 (undefined) external _SCPreferencesCommitChanges (from IOKit)
                 (undefined) external _SCPreferencesCreate (from IOKit)
                 (undefined) external _SCPreferencesCreateWithAuthorization (from IOKit)
                 (undefined) external _SCPreferencesLock (from IOKit)
                 (undefined) external _SCPreferencesPathGetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesPathSetValue (from SystemConfiguration)
                 (undefined) external _SCPreferencesUnlock (from IOKit)
000000018f9dbba8 (__TEXT,__text) non-external (was a private external) _SecBuildAFPVolMountInfo
                 (undefined) external _SecCertificateCopyCommonNames (from Security)
                 (undefined) external _SecCertificateCopyPublicKey$LEGACYMAC (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCertificateGetData (from Security)
000000018f9dc450 (__TEXT,__text) non-external (was a private external) _SecGetAFPDNSName
000000018f9dc3a8 (__TEXT,__text) non-external (was a private external) _SecGetAFPInetAddressAsString
000000018f9dc068 (__TEXT,__text) non-external (was a private external) _SecGetAFPServerSignature
000000018f9dc2c0 (__TEXT,__text) non-external (was a private external) _SecIPAddress2Str
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPreference (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
000000018f9dba8c (__TEXT,__text) non-external (was a private external) _SecIsDNSName
000000018f9db960 (__TEXT,__text) non-external (was a private external) _SecIsIPAddress
                 (undefined) external _SecKeychainAddCallback (from Security)
                 (undefined) external _SecKeychainCopyDefault (from Security)
                 (undefined) external _SecKeychainFindGenericPassword (from Security)
                 (undefined) external _SecKeychainFindInternetPassword (from Security)
                 (undefined) external _SecKeychainGetPath (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainGetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainIsValid (from Security)
                 (undefined) external _SecKeychainItemCopyKeychain (from Security)
                 (undefined) external _SecKeychainItemCreateCopy (from Security)
                 (undefined) external _SecKeychainItemCreateNew (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFindFirst (from Security)
                 (undefined) external _SecKeychainItemGetAttribute (from Security)
                 (undefined) external _SecKeychainItemGetData (from Security)
                 (undefined) external _SecKeychainItemSetAttribute (from Security)
                 (undefined) external _SecKeychainItemSetData (from Security)
                 (undefined) external _SecKeychainItemUpdate (from Security)
                 (undefined) external _SecKeychainListCopyKeychainAtIndex (from Security)
                 (undefined) external _SecKeychainListGetCount (from Security)
                 (undefined) external _SecKeychainLock (from Security)
                 (undefined) external _SecKeychainMakeFromFullPath (from Security)
                 (undefined) external _SecKeychainSearchCopyNext (from Security)
                 (undefined) external _SecKeychainSetDefault (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
000000018f9db74c (__TEXT,__text) external _SecNewAFPXVolMountInfo
                 (undefined) external _SecPolicyCreateAppleIDAuthorityPolicy (from Security)
000000018f9dbdc8 (__TEXT,__text) non-external (was a private external) _SecRetrieveAFPVolMountInfo
                 (undefined) external _SecTrustCreateWithCertificates (from Security)
                 (undefined) external _SecTrustEvaluate (from Security)
                 (undefined) external _SecTrustSetOptions (from Security)
000000018f9ce100 (__TEXT,__text) external _Sleep
000000018f9cd920 (__TEXT,__text) external _SleepQInstall
000000018f9cd9e8 (__TEXT,__text) external _SleepQRemove
000000018f9d273c (__TEXT,__text) external _SystemSoundGetActionID
000000018f9d27ec (__TEXT,__text) external _SystemSoundGetProperty
000000018f9d2798 (__TEXT,__text) external _SystemSoundGetPropertyInfo
000000018f9d2738 (__TEXT,__text) external _SystemSoundPlay
000000018f9d2794 (__TEXT,__text) external _SystemSoundRemoveActionID
000000018f9d2898 (__TEXT,__text) external _SystemSoundRemoveCompletionRoutine
000000018f9d2894 (__TEXT,__text) external _SystemSoundSetCompletionRoutine
000000018f9d2840 (__TEXT,__text) external _SystemSoundSetProperty
                 (undefined) external _TSLockMutex (from CarbonCore)
                 (undefined) external _TSUnlockMutex (from CarbonCore)
000000018f9cdd18 (__TEXT,__text) external _UpdateSystemActivity
00000001ea068574 (__DATA,__bss) non-external _UpdateSystemActivity.io_connection
00000001ea068560 (__DATA,__bss) non-external _UpdateSystemActivity.last
000000018f9d64e0 (__TEXT,__text) external _WSGetCFTypeIDFromWSTypeID
000000018f9d6420 (__TEXT,__text) external _WSGetWSTypeIDFromCFType
000000018f9d430c (__TEXT,__text) external _WSMethodInvocationAddDeserializationOverride
000000018f9d42fc (__TEXT,__text) external _WSMethodInvocationAddSerializationOverride
000000018f9d3fb4 (__TEXT,__text) external _WSMethodInvocationCopyParameters
000000018f9d4044 (__TEXT,__text) external _WSMethodInvocationCopyProperty
000000018f9d3f08 (__TEXT,__text) external _WSMethodInvocationCopySerialization
000000018f9d3cbc (__TEXT,__text) external _WSMethodInvocationCreate
000000018f9d3dc0 (__TEXT,__text) external _WSMethodInvocationCreateFromSerialization
000000018f9d3ca8 (__TEXT,__text) external _WSMethodInvocationGetTypeID
000000018f9d41c4 (__TEXT,__text) external _WSMethodInvocationInvoke
000000018f9d40f8 (__TEXT,__text) external _WSMethodInvocationScheduleWithRunLoop
000000018f9d40a8 (__TEXT,__text) external _WSMethodInvocationSetCallBack
000000018f9d3f84 (__TEXT,__text) external _WSMethodInvocationSetParameters
000000018f9d4014 (__TEXT,__text) external _WSMethodInvocationSetProperty
000000018f9d416c (__TEXT,__text) external _WSMethodInvocationUnscheduleFromRunLoop
000000018f9d42c0 (__TEXT,__text) external _WSMethodResultIsFault
000000018f9d464c (__TEXT,__text) external _WSProtocolHandlerCopyFaultDocument
000000018f9d467c (__TEXT,__text) external _WSProtocolHandlerCopyProperty
000000018f9d4544 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDictionary
000000018f9d45e4 (__TEXT,__text) external _WSProtocolHandlerCopyReplyDocument
000000018f9d44b0 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDictionary
000000018f9d4614 (__TEXT,__text) external _WSProtocolHandlerCopyRequestDocument
000000018f9d43d8 (__TEXT,__text) external _WSProtocolHandlerCreate
000000018f9d43c4 (__TEXT,__text) external _WSProtocolHandlerGetTypeID
000000018f9d4720 (__TEXT,__text) external _WSProtocolHandlerSetDeserializationOverride
000000018f9d46e0 (__TEXT,__text) external _WSProtocolHandlerSetProperty
000000018f9d4710 (__TEXT,__text) external _WSProtocolHandlerSetSerializationOverride
00000001ea0684e0 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENCODING_NAMESPACE
00000001ea0684d8 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_ENVELOPE_NAMESPACE
00000001ea0684f0 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_INSTANCE_NAMESPACE
00000001ea0684e8 (__DATA,__data) non-external (was a private external) _WS_SOAP_1999_SCHEMA_NAMESPACE
00000001ea068500 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENCODING_NAMESPACE
00000001ea0684f8 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_ENVELOPE_NAMESPACE
00000001ea068510 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_INSTANCE_NAMESPACE
00000001ea068508 (__DATA,__data) non-external (was a private external) _WS_SOAP_2001_SCHEMA_NAMESPACE
000000018f9ceb20 (__TEXT,__text) non-external _WriteBundleIDDictToUserPrefs
000000018f9b57e8 (__TEXT,__text) external __AppleIDAuthenticatePassword
000000018f9dc928 (__TEXT,__text) non-external __AppleIDAuthenticatePassword.cold.1
000000018f9b569c (__TEXT,__text) external __AppleIDAuthenticatePasswordWithBlock
000000018f9b3cf4 (__TEXT,__text) external __AppleIDAuthenticationAddAppleID
000000018f9dc928 (__TEXT,__text) non-external __AppleIDAuthenticationAddAppleID.cold.1
000000018f9b3b84 (__TEXT,__text) external __AppleIDAuthenticationAddAppleIDWithBlock
000000018f9b3528 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDs
000000018f9dc928 (__TEXT,__text) non-external __AppleIDAuthenticationCopyAppleIDs.cold.1
000000018f9b3674 (__TEXT,__text) external __AppleIDAuthenticationCopyAppleIDsWithBlock
000000018f9b4494 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfo
000000018f9dc928 (__TEXT,__text) non-external __AppleIDAuthenticationCopyCertificateInfo.cold.1
000000018f9b41f0 (__TEXT,__text) external __AppleIDAuthenticationCopyCertificateInfoWithBlock
000000018f9b479c (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfo
000000018f9dc928 (__TEXT,__text) non-external __AppleIDAuthenticationCopyMyInfo.cold.1
000000018f9b4644 (__TEXT,__text) external __AppleIDAuthenticationCopyMyInfoWithBlock
000000018f9b5c68 (__TEXT,__text) external __AppleIDAuthenticationCopyStatus
000000018f9dc928 (__TEXT,__text) non-external __AppleIDAuthenticationCopyStatus.cold.1
000000018f9b5978 (__TEXT,__text) external __AppleIDAuthenticationCopyStatusWithBlock
000000018f9b4d0c (__TEXT,__text) external __AppleIDAuthenticationFindPerson
000000018f9dc928 (__TEXT,__text) non-external __AppleIDAuthenticationFindPerson.cold.1
000000018f9b4968 (__TEXT,__text) external __AppleIDAuthenticationFindPersonWithBlock
000000018f9b406c (__TEXT,__text) external __AppleIDAuthenticationForgetAppleID
000000018f9dc928 (__TEXT,__text) non-external __AppleIDAuthenticationForgetAppleID.cold.1
000000018f9b3f18 (__TEXT,__text) external __AppleIDAuthenticationForgetAppleIDWithBlock
000000018f9b51e0 (__TEXT,__text) external __AppleIDBreadcrumbCheckinWithBlock
000000018f9b5438 (__TEXT,__text) external __AppleIDCopyDSIDForCertificate
000000018f9b5284 (__TEXT,__text) external __AppleIDCopySecIdentityForAppleIDAccount
000000018f9b5094 (__TEXT,__text) external __AppleIDGetBreadcrumbEncryptedKeyWithBlock
000000018f9b4f4c (__TEXT,__text) external __AppleIDSetBreadcrumbEncryptedKeyWithBlock
000000018f9b5fdc (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioning
000000018f9dc928 (__TEXT,__text) non-external __AppleIDUpdateLinkedIdentityProvisioning.cold.1
000000018f9b5eb4 (__TEXT,__text) external __AppleIDUpdateLinkedIdentityProvisioningWithBlock
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFStringGetUserDefaultEncoding (from CoreFoundation)
000000018f9ba06c (__TEXT,__text) external __CSAddAppleIDAccount
000000018f9b9f8c (__TEXT,__text) external __CSAddAppleIDAccountUsingCompletionBlock
000000018f9ba9d8 (__TEXT,__text) external __CSBackToMyMacCopyDomain
000000018f9bab28 (__TEXT,__text) external __CSBackToMyMacCopyDomains
000000018f9bacbc (__TEXT,__text) external __CSBackToMyMacDisableEveryone
000000018f9bb09c (__TEXT,__text) external __CSBackToMyMacIsEnabledForSomeUser
000000018f9bb038 (__TEXT,__text) external __CSBackToMyMacResetForUser
000000018f9ba4c8 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificate
000000018f9ba5b4 (__TEXT,__text) external __CSCopyAccountIdentifierForAppleIDCertificateChain
000000018f9ba2e0 (__TEXT,__text) external __CSCopyAccountInfoForAppleID
000000018f9ba2e4 (__TEXT,__text) external __CSCopyAccountStatusForAppleID
000000018f9ba620 (__TEXT,__text) external __CSCopyAppleIDAccountForAppleIDCertificate
000000018f9b351c (__TEXT,__text) external __CSCopyAppleIDAccounts
000000018f9bd0d0 (__TEXT,__text) external __CSCopyCommentForServerName
000000018f9dcb54 (__TEXT,__text) non-external __CSCopyCommentForServerName.cold.1
00000001ea068558 (__DATA,__bss) non-external __CSCopyCommentForServerName.dosEncoding
00000001ea068550 (__DATA,__bss) non-external __CSCopyCommentForServerName.sOnce
000000018f9ba7cc (__TEXT,__text) external __CSCopyDefaultSharingSecIdentities
000000018f9ba914 (__TEXT,__text) external __CSCopyKerberosPrincipalForCertificate
000000018f9bd610 (__TEXT,__text) external __CSCopyLocalHostnameForComputerName
000000018f9ba614 (__TEXT,__text) external __CSCopySecIdentityForAppleID
000000018f9bc194 (__TEXT,__text) external __CSCopyUserIdentityForPersonInfo
000000018f9ba43c (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificate
000000018f9ba528 (__TEXT,__text) external __CSCreateAppleIDIdentityWithCertificateChain
000000018f9b9f14 (__TEXT,__text) external __CSCreateAppleIDIdentityWithNameAndAccountIdentifier
000000018f9bd430 (__TEXT,__text) external __CSCreatePosixNameFromString
000000018f9b7518 (__TEXT,__text) external __CSDefaultLog
000000018f9dcadc (__TEXT,__text) non-external __CSDefaultLog.cold.1
00000001ec88b890 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.log
00000001ec88b8a8 (__DATA_DIRTY,__bss) non-external __CSDefaultLog.onceToken
000000018f9b3158 (__TEXT,__text) external __CSDeviceSupportsAirDrop
00000001ec88b8a0 (__DATA_DIRTY,__bss) non-external __CSDeviceSupportsAirDrop.supportsAirDrop
000000018f9b33e8 (__TEXT,__text) external __CSDeviceSupportsODisk
000000018f9dcb2c (__TEXT,__text) non-external __CSDeviceSupportsODisk.cold.1
00000001ea068548 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sOnce
00000001ea068648 (__DATA,__bss) non-external __CSDeviceSupportsODisk.sSupportsODisk
000000018f9bd054 (__TEXT,__text) external __CSDisassociateWireless
000000018f9bcd94 (__TEXT,__text) external __CSEnableWirelessP2P
000000018f9bc0e4 (__TEXT,__text) external __CSGetAppleIDIdentityAuthority
000000018f9bbc44 (__TEXT,__text) external __CSIdentityAddLinkedIdentity
000000018f9bbc6c (__TEXT,__text) external __CSIdentityAddLinkedIdentityWithNameAndAuthority
000000018f9bb850 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthority
000000018f9bbdc0 (__TEXT,__text) external __CSIdentityAllowsPasswordResetWithAuthorityFromDSAttrData
000000018f9bb718 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificate
000000018f9bb6d8 (__TEXT,__text) external __CSIdentityAuthenticateUsingCertificateChain
000000018f9bb7c0 (__TEXT,__text) external __CSIdentityAuthenticateUsingPassword
000000018f9bc15c (__TEXT,__text) external __CSIdentityAuthorityAuthenticateNameAndPassword
000000018f9bc11c (__TEXT,__text) external __CSIdentityAuthorityCopyIdentityWithName
000000018f9bbb08 (__TEXT,__text) external __CSIdentityChangePassword
000000018f9bc96c (__TEXT,__text) external __CSIdentityCopyCurrentUser
000000018f9bbd94 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityAuthorities
000000018f9bbdc8 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNameWithAuthorityFromDSAttrData
000000018f9bbd6c (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthority
000000018f9bbdb8 (__TEXT,__text) external __CSIdentityCopyLinkedIdentityNamesWithAuthorityFromDSAttrData
000000018f9bb6ac (__TEXT,__text) external __CSIdentityGetHomeDirectoryURL
000000018f9bbce8 (__TEXT,__text) external __CSIdentityGetLinkedIdentityNameWithAuthority
000000018f9bb680 (__TEXT,__text) external __CSIdentityGetLoginShellURL
000000018f9bbfd4 (__TEXT,__text) non-external (was a private external) __CSIdentityInitOnce
000000018f9bb844 (__TEXT,__text) external __CSIdentityIsLoginUser
000000018f9bbc94 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithAuthority
000000018f9bbcc0 (__TEXT,__text) external __CSIdentityRemoveLinkedIdentityWithNameAndAuthority
000000018f9bb88c (__TEXT,__text) external __CSIdentitySetAllowsPasswordResetWithAuthority
000000018f9bbe30 (__TEXT,__text) external __CSIdentityUpdateLinkedIdentityProvisioning
000000018f9b39ac (__TEXT,__text) external __CSIsComputerToComputerEnabled
000000018f9bca88 (__TEXT,__text) external __CSIsCurrentUserAdmin
000000018f9b349c (__TEXT,__text) external __CSIsMobileTimeMachineDisk
000000018f9bd72c (__TEXT,__text) external __CSIsMobileTimeMachineEnabled
000000018f9b3420 (__TEXT,__text) external __CSIsOpticalDisk
000000018f9b3940 (__TEXT,__text) external __CSIsWirelessAccessPointEnabled
000000018f9b9ca4 (__TEXT,__text) external __CSLinkCurrentUserToAppleIDWithVerifiedAccountIdentifier
000000018f9ba2d4 (__TEXT,__text) external __CSRemoveAppleIDAccount
000000018f9bb1a8 (__TEXT,__text) external __CSRemoveDotMacIdentitiesFromKeychain
000000018f9ba174 (__TEXT,__text) external __CSUnlinkCurrentUserFromAppleID
                 (undefined) external __CopyCStringToPascal (from CarbonCore)
000000018f9b81e4 (__TEXT,__text) non-external (was a private external) __CopyLocalizedStringForKey
000000018f9dcb04 (__TEXT,__text) non-external __CopyLocalizedStringForKey.cold.1
                 (undefined) external __CopyPascalStringToC (from CarbonCore)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __FSCopyVolumeProperty (from CarbonCore)
                 (undefined) external __FSFlipAFPXVolMountInfo (from CarbonCore)
00000001ec88b968 (__DATA_DIRTY,__bss) non-external __GetBundle.gBundleRef
00000001ec88b960 (__DATA_DIRTY,__bss) non-external __GetBundle.sOnce
000000018f9b88a4 (__TEXT,__text) external __ISGetIconIndex
000000018f9b3384 (__TEXT,__text) external __ISGetIconIndexInfo
000000018f9dcb18 (__TEXT,__text) non-external __ISGetIconIndexInfo.cold.1
000000018f9b8840 (__TEXT,__text) external __ISIconIndexHasJPEGFlag
000000018f9dcb18 (__TEXT,__text) non-external __ISIconIndexHasJPEGFlag.cold.1
000000018f9b3a00 (__TEXT,__text) external __LWCopyNextFireDateForScheduledAction
000000018f9ce710 (__TEXT,__text) external __LWRemoveScheduledAction
000000018f9ce588 (__TEXT,__text) external __LWScheduleCommandAction
000000018f9ce180 (__TEXT,__text) external __LWScheduleOpenItemAction
000000018f9ce514 (__TEXT,__text) external __LWScheduleOpenURLAction
000000018f9ce174 (__TEXT,__text) external __LWSchedulerNotifyPortName
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000018f9ce170 (__TEXT,__text) external __OSS_InstallGestaltSelectors
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemExists (from SystemConfiguration)
                 (undefined) external __SCPreferencesSystemKeychainPasswordItemRemove (from SystemConfiguration)
                 (undefined) external __Unwind_Resume (from libSystem)
000000018f9d59d4 (__TEXT,__text) non-external (was a private external) __Z11dumpXMLTreeP8__CFTreei
000000018f9b8ebc (__TEXT,__text) non-external (was a private external) __Z11internedInti
000000018f9d5998 (__TEXT,__text) non-external (was a private external) __Z11treeGetNodeP8__CFTree
000000018f9d215c (__TEXT,__text) non-external (was a private external) __Z12GetDYLDEntryPKcS0_S0_
000000018f9d9140 (__TEXT,__text) non-external (was a private external) __Z12fullyQualifyR10AutoStringRK8AutoDict
000000018f9db6a4 (__TEXT,__text) non-external (was a private external) __Z13c2pstrcpyRealPc
000000018f9d6984 (__TEXT,__text) non-external (was a private external) __Z13getDictNumberPK14__CFDictionaryPK10__CFStringi
000000018f9d4ff0 (__TEXT,__text) non-external (was a private external) __Z13isoDecodeDatePK10__CFString
000000018f9d4b48 (__TEXT,__text) non-external (was a private external) __Z13isoEncodeDatePK8__CFDateh
000000018f9d4760 (__TEXT,__text) non-external (was a private external) __Z13wsInitStaticsv
000000018f9dd3dc (__TEXT,__text) non-external __Z13wsInitStaticsv.cold.1
000000018f9dc1d0 (__TEXT,__text) non-external (was a private external) __Z14SecNumToStringlPh
000000018f9d60f0 (__TEXT,__text) non-external (was a private external) __Z14getElementNameP8__CFTree
000000018f9d1a30 (__TEXT,__text) non-external (was a private external) __Z15cfstrEquivilentPK10__CFStringS1_
000000018f9d4930 (__TEXT,__text) non-external (was a private external) __Z15getIndentStringl
000000018f9d5328 (__TEXT,__text) non-external (was a private external) __Z16decodeBinaryDataPK10__CFString
000000018f9d505c (__TEXT,__text) non-external (was a private external) __Z16encodeBinaryDataPK8__CFDatai
000000018f9d5ea8 (__TEXT,__text) non-external (was a private external) __Z16findNamedElementP8__CFTreePK10__CFString
000000018f9b84e0 (__TEXT,__text) non-external (was a private external) __Z17CFArrayApplyBlockPK9__CFArrayU13block_pointerFbPKvE
000000018f9d6048 (__TEXT,__text) non-external (was a private external) __Z18checkForXMLContentP15__CFHTTPMessagePhS1_
000000018f9b9780 (__TEXT,__text) non-external (was a private external) __Z18copyDictionaryKeysPK14__CFDictionary
000000018f9d4974 (__TEXT,__text) non-external (was a private external) __Z18entityEncodeStringPK10__CFString
000000018f9d614c (__TEXT,__text) non-external (was a private external) __Z18getResponseCharsetP15__CFHTTPMessage
000000018f9d62d4 (__TEXT,__text) non-external (was a private external) __Z18treeGetElementInfoP8__CFTree
000000018f9d6584 (__TEXT,__text) non-external (was a private external) __Z19WSQualifiedtoWSTypePK10__CFStringS1_
000000018f9d8e3c (__TEXT,__text) non-external (was a private external) __Z19xmlNamespaceQualifyRK8AutoDictPK10__CFStringPS4_S5_
000000018f9d632c (__TEXT,__text) non-external (was a private external) __Z20createPrettyPrintXMLPK8__CFDataj
000000018f9d5b30 (__TEXT,__text) non-external (was a private external) __Z21copyXMLStringFromTreeP8__CFTree
