00007ffb086ff89e (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00007ffb08702fc0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDFeatureStatusDiagnosticOperation
00007ffb08703038 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDOntologyDiagnosticOperation
00007ffb08702f60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDSummarySharingDiagnosticOperation
00007ffb08703370 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_HDWorkoutCondenserDiagnosticOperation
00007ffb41623bf0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticExtension
00007ffb416241b0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_HDDiagnosticOperation
00007ffb41623cb8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticExtension
00007ffb41624258 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_HDDiagnosticOperation
00007ffb41623b68 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HDDiagnosticOperationDelegate
00007ffb41623b88 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HDDiagnosticOperationDelegate
00007ffb41623b90 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_HDDiagnosticExtension
00007ffb41623e10 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDCloudSyncDiagnosticOperation
00007ffb41623d80 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDDaemonDiagnosticOperation
00007ffb41623ea0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDDatabaseDiagnosticOperation
00007ffb41623cf0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticExtension
00007ffb416242d0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDDiagnosticOperation
00007ffb41623fc0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDFeatureStatusDiagnosticOperation
00007ffb41624120 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDNanoSyncDiagnosticOperation
00007ffb41624050 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDOntologyDiagnosticOperation
00007ffb41623f30 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDSummarySharingDiagnosticOperation
00007ffb41624360 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00007ffb41623b58 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HDDiagnosticOperationDelegate
00007ffb41623dc8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDCloudSyncDiagnosticOperation
00007ffb41623d38 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDaemonDiagnosticOperation
00007ffb41623e58 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDatabaseDiagnosticOperation
00007ffb41623ba8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticExtension
00007ffb41624168 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDDiagnosticOperation
00007ffb41623f78 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDFeatureStatusDiagnosticOperation
00007ffb416240d8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDNanoSyncDiagnosticOperation
00007ffb41624008 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDOntologyDiagnosticOperation
00007ffb41623ee8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDSummarySharingDiagnosticOperation
00007ffb41624318 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_HDWorkoutCondenserDiagnosticOperation
00007ffb41625268 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HDDiagnosticOperationDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb086f7580 (__TEXT,__text) non-external ___100-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]_block_invoke
00007ffb086f8cd0 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke
00007ffb086f8d92 (__TEXT,__text) non-external ___107-[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]_block_invoke.340
00007ffb086ff505 (__TEXT,__text) non-external ___117+[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]_block_invoke
00007ffb086ffb37 (__TEXT,__text) non-external ___29-[HDDiagnosticOperation main]_block_invoke
00007ffb086f6170 (__TEXT,__text) non-external ___34-[HDDaemonDiagnosticOperation run]_block_invoke
00007ffb086ff9cc (__TEXT,__text) non-external ___36-[HDDiagnosticOperation attachments]_block_invoke
00007ffb08700252 (__TEXT,__text) non-external ___42-[HDDiagnosticOperation submitAttachment:]_block_invoke
00007ffb086f915e (__TEXT,__text) non-external ___42-[HDSummarySharingDiagnosticOperation run]_block_invoke
00007ffb08700301 (__TEXT,__text) non-external ___43-[HDDiagnosticOperation submitAttachments:]_block_invoke
00007ffb086fff17 (__TEXT,__text) non-external ___47-[HDDiagnosticOperation _appendString:newLine:]_block_invoke
00007ffb08701727 (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke
00007ffb087017be (__TEXT,__text) non-external ___52-[HDDiagnosticOperation reportIntegrityForDatabase:]_block_invoke.252
00007ffb0870110d (__TEXT,__text) non-external ___53-[HDDiagnosticOperation reportStatsForDatabaseAtURL:]_block_invoke
00007ffb086fdfb6 (__TEXT,__text) non-external ___59-[HDOntologyDiagnosticOperation _entriesForSlots:database:]_block_invoke
00007ffb08702102 (__TEXT,__text) non-external ___63-[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]_block_invoke
00007ffb086fcd13 (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke
00007ffb086fcd32 (__TEXT,__text) non-external ___65-[HDOntologyDiagnosticOperation _reportShardRegistryForDatabase:]_block_invoke.341
00007ffb086f56d0 (__TEXT,__text) non-external ___67-[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]_block_invoke
00007ffb086fd885 (__TEXT,__text) non-external ___67-[HDOntologyDiagnosticOperation _countOfElementsPerSlotInDatabase:]_block_invoke
00007ffb086fe6a2 (__TEXT,__text) non-external ___68-[HDOntologyDiagnosticOperation _reportOntologyMetadataForDatabase:]_block_invoke
00007ffb086f6abd (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke
00007ffb086f6b78 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]_block_invoke.257
00007ffb086f6562 (__TEXT,__text) non-external ___72-[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]_block_invoke
00007ffb086fc615 (__TEXT,__text) non-external ___73-[HDOntologyDiagnosticOperation _reportOntologyHostURLWithOntologyStore:]_block_invoke
00007ffb086fa2e8 (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke
00007ffb086fa86f (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke.129
00007ffb086fa6ca (__TEXT,__text) non-external ___74-[HDSummarySharingDiagnosticOperation _reportInvitationsForPrimaryProfile]_block_invoke_2
00007ffb086f6fa7 (__TEXT,__text) non-external ___75-[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]_block_invoke
00007ffb086f9537 (__TEXT,__text) non-external ___75-[HDSummarySharingDiagnosticOperation _reportHeaderWithProfileIdentifiers:]_block_invoke
00007ffb086f7781 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke
00007ffb086f7787 (__TEXT,__text) non-external ___77-[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]_block_invoke_2
00007ffb086fe920 (__TEXT,__text) non-external ___77-[HDOntologyDiagnosticOperation _reportForOntologyFeaturesWithOntologyStore:]_block_invoke
00007ffb08702440 (__TEXT,__text) non-external ___80-[HDWorkoutCondenserDiagnosticOperation _reportCondensedWorkoutsWithTaskClient:]_block_invoke
00007ffb08701cba (__TEXT,__text) non-external ___82-[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]_block_invoke
00007ffb086fb004 (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke
00007ffb086fb2be (__TEXT,__text) non-external ___82-[HDSummarySharingDiagnosticOperation _reportSharedSummariesForProfileIdentifier:]_block_invoke_2
00007ffb087027b9 (__TEXT,__text) non-external ___82-[HDWorkoutCondenserDiagnosticOperation _reportCondensableWorkoutsWithTaskClient:]_block_invoke
00007ffb086f9bfd (__TEXT,__text) non-external ___85-[HDSummarySharingDiagnosticOperation _reportProfileInformationForProfileIdentifier:]_block_invoke
00007ffb086fba31 (__TEXT,__text) non-external ___86-[HDFeatureStatusDiagnosticOperation _reportRequirementSatisfactionOverridesByFeature]_block_invoke
00007ffb086f614b (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb086f9139 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb086fc5f0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb086ff9a7 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffb086f6161 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffb086f914f (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffb086fc606 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffb086ff9bd (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffb416211f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e20_v16?0"NSProgress"8l
00007ffb416211b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e52_v32?0"HKTableFormatter"8"NSString"16"NSString"24l
00007ffb416214d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e71_q24?0"HKOntologyShardRegistryEntry"8"HKOntologyShardRegistryEntry"16l
00007ffb41621690 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffb41621660 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_v16?0"NSURL"8l
00007ffb41621150 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e21_v24?0"NSString"816l
00007ffb41621290 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffb41621440 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_v24?0"NSString"8"NSString"16l
00007ffb41621510 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e35_c32?0"NSString"8"NSString"16^24l
00007ffb416214a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e42_c24?0"HKOntologyShardRegistryEntry"8^16l
00007ffb416215d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb41621080 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v12?0i8l
00007ffb41621470 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e27_v24?0"NSURL"8"NSError"16l
00007ffb41621540 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e34_v24?0"NSDictionary"8"NSError"16l
00007ffb41621570 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e42_v80?0q8"NSString"16q24q32q40q48q56q64q72l
00007ffb416215a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ffb416212c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffb41621180 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e38_c32?0"NSArray"8^{HDSQLiteRow=}16^24l
00007ffb41621350 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e41_v32?0"NSDate"8"NSString"16"NSError"24l
00007ffb41621230 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e42_v32?0"NSString"8"NSArray"16"NSError"24l
00007ffb416216f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e57_v24?0"HKCodableCondensedWorkoutCollection"8"NSError"16l
00007ffb41621630 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffb41621600 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32s40s_e5_v8?0l
00007ffb416216c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e26_c24?0^{HDSQLiteRow=}8^16l
00007ffb416212f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e29_v24?0"NSArray"8"NSError"16l
00007ffb416210f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e30_v24?0"NSString"8"NSError"16l
00007ffb41621120 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48r_e45_v40?0c8"NSDate"12"NSDate"20c28"NSError"32l
00007ffb41621320 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e20_v20?0c8"NSError"12l
00007ffb41621380 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e29_v24?0"NSArray"8"NSError"16l
00007ffb416213e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64r_e57_v36?0"HKSharedSummaryQuery"8"NSArray"16c24"NSError"28l
00007ffb41621410 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64s72r_e65_v32?0"HKSharedSummaryTransactionQuery"8"NSArray"16"NSError"24l
00007ffb416213b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_88_e8_32s40s48s56s64s72s80r_e20_v20?0c8"NSError"12l
00007ffb416211d0 (__DATA,__const) non-external ___block_literal_global
00007ffb416214f0 (__DATA,__const) non-external ___block_literal_global
00007ffb41621210 (__DATA,__const) non-external ___block_literal_global.361
00007ffb08701ce2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ffb086f5729 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb086fc65e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffb086f7010 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffb086f61e2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ffb086f9972 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffb086fa7dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64r
00007ffb086fb3d0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72r
00007ffb086fa981 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64s72s80r
00007ffb08701cf9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ffb086f5738 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb086fc68e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffb086f7035 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb086f6226 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ffb086f999e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffb086fa82e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r
00007ffb086fb429 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72r
00007ffb086fa9e1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s72s80r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ffb416252e0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ffb41625400 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ffb416253b8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.456
00007ffb416253d0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.484
00007ffb416253e0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.509
00007ffb416253f0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.526
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
                 (undefined) external _kHDCloudSyncKeyValueDomain (from HealthDaemon)
                 (undefined) external _kHKHealthdBundleIdentifier (from HealthKit)
                 (undefined) external _kMobileKeyBagLockStatusNotifyToken (from MobileKeyBag)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_errmsg (from libsqlite3)
                 (undefined) external _sqlite3_exec (from libsqlite3)
                 (undefined) external _sqlite3_file_control (from libsqlite3)
                 (undefined) external _sqlite3_open_v2 (from libsqlite3)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
