00007ff9096178c0 (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff90960bbe7 (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtension:error:]
00007ff90960bcac (__TEXT,__text) non-external -[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]
00007ff90960bba9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy clearConnection]
00007ff90960bb9b (__TEXT,__text) non-external -[SPKernelExtensionPolicy connection]
00007ff90960c0db (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentPolicy]
00007ff90960c789 (__TEXT,__text) non-external -[SPKernelExtensionPolicy currentUAKL]
00007ff90960bb59 (__TEXT,__text) non-external -[SPKernelExtensionPolicy dealloc]
00007ff90960c53f (__TEXT,__text) non-external -[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]
00007ff90960b80a (__TEXT,__text) non-external -[SPKernelExtensionPolicy init]
00007ff90960be36 (__TEXT,__text) non-external -[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]
00007ff90960c397 (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]
00007ff90960c47a (__TEXT,__text) non-external -[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]
00007ff90960c107 (__TEXT,__text) non-external -[SPKernelExtensionPolicy pendingApprovals]
00007ff90960c201 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]
00007ff90960c75d (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]
00007ff90960c731 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]
00007ff90960c705 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresRebootForInstallation]
00007ff90960c6d9 (__TEXT,__text) non-external -[SPKernelExtensionPolicy requiresSecurityDowngrade]
00007ff90960bd71 (__TEXT,__text) non-external -[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]
00007ff90960c2c6 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]
00007ff90960c6af (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerPanicMedicWithError:]
00007ff90960c685 (__TEXT,__text) non-external -[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]
00007ff90960c5c0 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updateLastUsedTimes:withError:]
00007ff90960c014 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:error:]
00007ff90960bf25 (__TEXT,__text) non-external -[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]
00007ff90961018a (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]
00007ff90960fd7d (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]
00007ff90960ff60 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]
00007ff90960fcc3 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]
00007ff90960fc09 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]
00007ff909610075 (__TEXT,__text) non-external -[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]
00007ff909602eda (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem .cxx_destruct]
00007ff909602e81 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationName]
00007ff909602e8b (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem applicationPath]
00007ff909602ea9 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem bundleIDs]
00007ff909602e6f (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem description]
00007ff909602e95 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem developerName]
00007ff909602d28 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem encodeWithCoder:]
00007ff9096028d3 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithApplication:path:developerName:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff909602b13 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithCoder:]
00007ff9096029f1 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem initWithDeveloper:teamID:bundleIDs:allowed:rebootRequired:isPendingUpgrade:]
00007ff9096028c5 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem init]
00007ff909602eb3 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isAllowed]
00007ff909602b02 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isModified]
00007ff909602ed0 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isPendingUpgrade]
00007ff909602ec6 (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem isRebootRequired]
00007ff909602e2c (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem redactedDescription]
00007ff909602ebd (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem setAllowed:]
00007ff909602e9f (__TEXT,__text) non-external -[SPKernelExtensionPolicyItem teamID]
00007ff909602551 (__TEXT,__text) non-external -[SPMalwareSampling .cxx_destruct]
00007ff9096022ea (__TEXT,__text) non-external -[SPMalwareSampling dealloc]
00007ff9096021ab (__TEXT,__text) non-external -[SPMalwareSampling init]
00007ff90960232c (__TEXT,__text) non-external -[SPMalwareSampling lookupSampling:]
00007ff909602418 (__TEXT,__text) non-external -[SPMalwareSampling stageSampleAt:forTasking:]
00007ff9096168f9 (__TEXT,__text) non-external -[SPMigrationScanner .cxx_destruct]
00007ff9096168ef (__TEXT,__text) non-external -[SPMigrationScanner allBundleURLs]
00007ff9096168e5 (__TEXT,__text) non-external -[SPMigrationScanner allKextURLs]
00007ff909616591 (__TEXT,__text) non-external -[SPMigrationScanner initWithRoot:]
00007ff909616620 (__TEXT,__text) non-external -[SPMigrationScanner performMigrationScan]
00007ff9096168db (__TEXT,__text) non-external -[SPMigrationScanner volumeRoot]
00007ff909616532 (__TEXT,__text) non-external -[SPProvenanceMetadata .cxx_destruct]
00007ff9096164c6 (__TEXT,__text) non-external -[SPProvenanceMetadata bundleID]
00007ff909616517 (__TEXT,__text) non-external -[SPProvenanceMetadata cdhash]
00007ff90961642a (__TEXT,__text) non-external -[SPProvenanceMetadata description]
00007ff90961630e (__TEXT,__text) non-external -[SPProvenanceMetadata encodeWithCoder:]
00007ff909616136 (__TEXT,__text) non-external -[SPProvenanceMetadata initWithCoder:]
00007ff9096163df (__TEXT,__text) non-external -[SPProvenanceMetadata redactedDescription]
00007ff909616490 (__TEXT,__text) non-external -[SPProvenanceMetadata rootID]
00007ff9096164d0 (__TEXT,__text) non-external -[SPProvenanceMetadata setBundleID:]
00007ff909616521 (__TEXT,__text) non-external -[SPProvenanceMetadata setCdhash:]
00007ff90961649a (__TEXT,__text) non-external -[SPProvenanceMetadata setRootID:]
00007ff909616506 (__TEXT,__text) non-external -[SPProvenanceMetadata setSigningID:]
00007ff9096164eb (__TEXT,__text) non-external -[SPProvenanceMetadata setTeamID:]
00007ff90961647f (__TEXT,__text) non-external -[SPProvenanceMetadata setUniqueID:]
00007ff9096164b5 (__TEXT,__text) non-external -[SPProvenanceMetadata setUrl:]
00007ff9096164fc (__TEXT,__text) non-external -[SPProvenanceMetadata signingID]
00007ff9096164e1 (__TEXT,__text) non-external -[SPProvenanceMetadata teamID]
00007ff909616475 (__TEXT,__text) non-external -[SPProvenanceMetadata uniqueID]
00007ff9096164ab (__TEXT,__text) non-external -[SPProvenanceMetadata url]
00007ff909605187 (__TEXT,__text) non-external -[SPProvenanceTracking .cxx_destruct]
00007ff909604de7 (__TEXT,__text) non-external -[SPProvenanceTracking dealloc]
00007ff90960508d (__TEXT,__text) non-external -[SPProvenanceTracking findAssociatedProvenanceEntries:]
00007ff909604fbf (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForID:]
00007ff909604e29 (__TEXT,__text) non-external -[SPProvenanceTracking findProvenanceEntryForURL:]
00007ff90960515b (__TEXT,__text) non-external -[SPProvenanceTracking getAllProvenanceEntries]
00007ff909604ef7 (__TEXT,__text) non-external -[SPProvenanceTracking getProvenanceIDForURL:]
00007ff909604c37 (__TEXT,__text) non-external -[SPProvenanceTracking init]
00007ff90960287c (__TEXT,__text) non-external -[SPSamplingTasking .cxx_destruct]
00007ff9096027b3 (__TEXT,__text) non-external -[SPSamplingTasking description]
00007ff9096026f8 (__TEXT,__text) non-external -[SPSamplingTasking encodeWithCoder:]
00007ff90960282b (__TEXT,__text) non-external -[SPSamplingTasking expiration]
00007ff909602584 (__TEXT,__text) non-external -[SPSamplingTasking initWithCoder:]
00007ff909602810 (__TEXT,__text) non-external -[SPSamplingTasking name]
00007ff909602861 (__TEXT,__text) non-external -[SPSamplingTasking publicKey]
00007ff9096027a1 (__TEXT,__text) non-external -[SPSamplingTasking redactedDescription]
00007ff909602846 (__TEXT,__text) non-external -[SPSamplingTasking samplingRate]
00007ff909602835 (__TEXT,__text) non-external -[SPSamplingTasking setExpiration:]
00007ff90960281a (__TEXT,__text) non-external -[SPSamplingTasking setName:]
00007ff90960286b (__TEXT,__text) non-external -[SPSamplingTasking setPublicKey:]
00007ff909602850 (__TEXT,__text) non-external -[SPSamplingTasking setSamplingRate:]
00007ff9096027ff (__TEXT,__text) non-external -[SPSamplingTasking setUuid:]
00007ff9096027f5 (__TEXT,__text) non-external -[SPSamplingTasking uuid]
00007ff909603684 (__TEXT,__text) non-external -[StagedBundleData .cxx_destruct]
00007ff90960365f (__TEXT,__text) non-external -[StagedBundleData access:]
00007ff90960367a (__TEXT,__text) non-external -[StagedBundleData bundle]
00007ff909603193 (__TEXT,__text) non-external -[StagedBundleData handleReload]
00007ff909602f23 (__TEXT,__text) non-external -[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]
00007ff909603670 (__TEXT,__text) non-external -[StagedBundleData stagedBundle]
00007ff909601bd9 (__TEXT,__text) non-external -[TrackingAttributes description]
00007ff909601c5d (__TEXT,__text) non-external -[TrackingAttributes flags]
00007ff909601c49 (__TEXT,__text) non-external -[TrackingAttributes identifier]
00007ff909601aa0 (__TEXT,__text) non-external -[TrackingAttributes initWithData:]
00007ff909601beb (__TEXT,__text) non-external -[TrackingAttributes redactedDescription]
00007ff909601b67 (__TEXT,__text) non-external -[TrackingAttributes serialize]
00007ff909601c67 (__TEXT,__text) non-external -[TrackingAttributes setFlags:]
00007ff909601c53 (__TEXT,__text) non-external -[TrackingAttributes setIdentifier:]
00007ff90961d844 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90961d91c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90961d9f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff90961d8cc (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff90961d8bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff90961d94c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90961da00 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff90961d8f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff90961d864 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff90961d9dc (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff90961775c (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibrary
00007ff909617690 (__TEXT,__text) non-external (was a private external) _AppleMobileFileIntegrityLibraryCore
00007ff94374bb90 (__DATA,__bss) non-external _AppleMobileFileIntegrityLibraryCore.frameworkLibrary
00007ff909611536 (__TEXT,__text) non-external _BooleanXPCImpl
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBundleCopyExecutableURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFDataCreateMutable (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _FSEventStreamCreate (from CoreServices)
                 (undefined) external _FSEventStreamInvalidate (from CoreServices)
                 (undefined) external _FSEventStreamRelease (from CoreServices)
                 (undefined) external _FSEventStreamScheduleWithRunLoop (from CoreServices)
                 (undefined) external _FSEventStreamStart (from CoreServices)
                 (undefined) external _FSEventStreamStop (from CoreServices)
00007ff940b6d740 (__DATA_CONST,__const) external _GKErrorDomain
                 (undefined) weak external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) weak external _MISInstallProvisioningProfile (from libmis)
                 (undefined) weak external _MISProfileCreateWithFile (from libmis)
                 (undefined) weak external _MISProvisioningProfileCheckValidity (from libmis)
                 (undefined) weak external _MISProvisioningProfileGetUUID (from libmis)
                 (undefined) weak external _MISRemoveProvisioningProfile (from libmis)
                 (undefined) weak external _MISUPPTrusted (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfo (from libmis)
                 (undefined) weak external _MISValidateSignatureAndCopyInfoWithProgress (from libmis)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSHomeDirectory (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSURLErrorKey (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsSystemImmutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsUserImmutableKey (from CoreFoundation)
00007ff94374b128 (__DATA,__objc_data) external _OBJC_CLASS_$_AKELData
00007ff94374b740 (__DATA,__objc_data) external _OBJC_CLASS_$_AMFI
00007ff94374b2e0 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapper
00007ff94374b830 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicy
00007ff94374b7b8 (__DATA,__objc_data) external _OBJC_CLASS_$_AppWrapperPolicyResult
00007ff94374b268 (__DATA,__objc_data) external _OBJC_CLASS_$_BundleData
00007ff94374b6c8 (__DATA,__objc_data) external _OBJC_CLASS_$_GKScanResult
00007ff94374b4e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MIS
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ff94374b1f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PolicyCacheMeta
00007ff94374b5d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PolicyScanTarget
00007ff94374b010 (__DATA,__objc_data) external _OBJC_CLASS_$_ProvenanceEntry
00007ff94374b768 (__DATA,__objc_data) external _OBJC_CLASS_$_SPBundleProtection
00007ff94374b858 (__DATA,__objc_data) external _OBJC_CLASS_$_SPDeveloperPolicy
00007ff94374b3a8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionHistoryItem
00007ff94374b448 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicy
00007ff94374b308 (__DATA,__objc_data) external _OBJC_CLASS_$_SPExecutionPolicyItem
00007ff94374b178 (__DATA,__objc_data) external _OBJC_CLASS_$_SPFilePolicy
00007ff94374b588 (__DATA,__objc_data) external _OBJC_CLASS_$_SPInstallationPolicy
00007ff94374b3f8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistory
00007ff94374b498 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionHistoryItem
00007ff94374aef8 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicy
00007ff94374af20 (__DATA,__objc_data) external _OBJC_CLASS_$_SPKernelExtensionPolicyItem
00007ff94374b358 (__DATA,__objc_data) external _OBJC_CLASS_$_SPLog
00007ff94374b038 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMalwareSampling
00007ff94374b538 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMigration
00007ff94374b678 (__DATA,__objc_data) external _OBJC_CLASS_$_SPMigrationScanner
00007ff94374b628 (__DATA,__objc_data) external _OBJC_CLASS_$_SPProvenanceMetadata
00007ff94374b218 (__DATA,__objc_data) external _OBJC_CLASS_$_SPProvenanceTracking
00007ff94374b088 (__DATA,__objc_data) external _OBJC_CLASS_$_SPSamplingTasking
00007ff94374b0d8 (__DATA,__objc_data) external _OBJC_CLASS_$_StagedBundleData
00007ff94374af98 (__DATA,__objc_data) external _OBJC_CLASS_$_TrackingAttributes
00007ff94374ab30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._bundle
00007ff94374ab38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._signatureExceptionData
00007ff94374ab40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AKELData._timestampExceptionData
00007ff94374aed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isModified
00007ff94374aed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.isValid
00007ff94374aee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_AppWrapperPolicyResult.signerCategory
00007ff94374ab90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._isSignedBundle
00007ff94374ab98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._reloadHandler
00007ff94374aba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._stream
00007ff94374abb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._timestamp
00007ff94374ab88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._url
00007ff94374aba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._version
00007ff94374abb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_BundleData._versionNumber
00007ff94374aeb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.allowed
00007ff94374aeb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_GKScanResult.gkError
00007ff94374ab60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._forEntry
00007ff94374ab58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._lastMiss
00007ff94374ab48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._metaId
00007ff94374ab50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._missCount
00007ff94374ab68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._sourceTable
00007ff94374ab70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyCacheMeta._target
00007ff94374ae50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._backingStore
00007ff94374ae10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._backingStoreChecked
00007ff94374ad18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._blockDevice
00007ff94374ad80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundle
00007ff94374ad58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleID
00007ff94374ad60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._bundleVersion
00007ff94374ad98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhash
00007ff94374ada0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashData
00007ff94374ada8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._cdhashDigestAlgorithm
00007ff94374ad38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._checkValidity
00007ff94374ad30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._chgTime
00007ff94374ae30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._csflags
00007ff94374adc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._entitlements
00007ff94374ad08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._fsTypeName
00007ff94374ad78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._hasBadAppWrapperSymlink
00007ff94374ae40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasPowerfulEntitlements
00007ff94374ae38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._hasResourceDirectorySlot
00007ff94374ad70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isAppWrapper
00007ff94374adf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isBundled
00007ff94374ad68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isDirectory
00007ff94374ae48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._isMovedToTrash
00007ff94374add8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantined
00007ff94374add0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isQuarantinedMount
00007ff94374ade8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isScript
00007ff94374ade0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._isUserApproved
00007ff94374ad50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mainExecutableURL
00007ff94374ad28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._modTime
00007ff94374ad20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._mountTime
00007ff94374ad00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._objectID
00007ff94374ad48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._originalURL
00007ff94374acf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pathOnVolume
00007ff94374ae28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._pid
00007ff94374ae08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._powerfulEntitlementsChecked
00007ff94374adc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._quarantineChecked
00007ff94374ae00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._resourceDirectorySlotChecked
00007ff94374adb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingID
00007ff94374ad90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._signingInfo
00007ff94374ad88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._staticCodeRef
00007ff94374adb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._teamID
00007ff94374ae18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._trashedMainExe
00007ff94374ae58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PolicyScanTarget._trashedURL
00007ff94374adf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._triggeredByLibraryLoad
00007ff94374ad40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._url
00007ff94374ae20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._validationCategory
00007ff94374ad10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumePath
00007ff94374acf0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PolicyScanTarget._volumeUUID
00007ff94374aa68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.bundleID
00007ff94374aa60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.cdhash
00007ff94374aa38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.flags
00007ff94374aa40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.rootID
00007ff94374aa58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.signingID
00007ff94374aa50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.teamID
00007ff94374aa30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.uniqueID
00007ff94374aa48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ProvenanceEntry.url
