
/System/Cryptexes/OS/System/iOSSupport/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/Helpers/jsc (for architecture x86_64):
                 (undefined) external __ZN3JSC8JSObject38putDirectIndexSlowOrBeyondVectorLengthEPNS_14JSGlobalObjectEjNS_7JSValueEjNS_18PutDirectIndexModeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject3putEPNS_6JSCellEPNS_14JSGlobalObjectENS_12PropertyNameENS_7JSValueERNS_15PutPropertySlotE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject48convertDoubleToContiguousWhilePerformingSetIndexERNS_2VMEjNS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject55convertInt32ToDoubleOrContiguousWhilePerformingSetIndexERNS_2VMEjNS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8JSObject6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC8evaluateEPNS_14JSGlobalObjectERKNS_10SourceCodeENS_7JSValueERN3WTF8NakedPtrINS_9ExceptionEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC9CallFrame18callerSourceOriginERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC9CodeCache5writeEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC9Exception6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC9HandleSet4growEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC9JSONParseEPNS_14JSGlobalObjectEN3WTF10StringViewE (from JavaScriptCore)
                 (undefined) external __ZN3JSC9JSPromise6rejectEPNS_14JSGlobalObjectENS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC9JSPromise7resolveEPNS_14JSGlobalObjectENS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC9Structure16allocateRareDataERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC9Structure22didReplacePropertySlowEi (from JavaScriptCore)
                 (undefined) external __ZN3JSC9Structure24addNewPropertyTransitionERNS_2VMEPS0_NS_12PropertyNameEjRiNS_15PutPropertySlot7ContextEPNS_41DeferredStructureTransitionWatchpointFireE (from JavaScriptCore)
                 (undefined) external __ZN3JSC9Structure24materializePropertyTableERNS_2VMEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC9Structure25attributeChangeTransitionERNS_2VMEPS0_NS_12PropertyNameEjPNS_41DeferredStructureTransitionWatchpointFireE (from JavaScriptCore)
                 (undefined) external __ZN3JSC9Structure25becomePrototypeTransitionERNS_2VMEPS0_PNS_41DeferredStructureTransitionWatchpointFireE (from JavaScriptCore)
                 (undefined) external __ZN3JSC9StructureC1ERNS_2VMEPNS_14JSGlobalObjectENS_7JSValueERKNS_8TypeInfoEPKNS_9ClassInfoEhj (from JavaScriptCore)
                 (undefined) external __ZN3WTF10ParkingLot13unparkOneImplEPKvRKNS_12ScopedLambdaIFlNS0_12UnparkResultEEEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF10ParkingLot21parkConditionallyImplEPKvRKNS_12ScopedLambdaIFbvEEERKNS3_IFvvEEERKNS_24TimeWithDynamicClockTypeE (from JavaScriptCore)
                 (undefined) external __ZN3WTF10ParkingLot9unparkAllEPKv (from JavaScriptCore)
                 (undefined) external __ZN3WTF10StringImpl17s_emptyAtomStringE (from JavaScriptCore)
                 (undefined) external __ZN3WTF10StringImpl28createWithoutCopyingNonEmptyENSt3__14spanIKhLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF10StringImpl6createENSt3__14spanIKDsLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF10StringImpl6createENSt3__14spanIKhLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF10StringImpl7destroyEPS0_ (from JavaScriptCore)
                 (undefined) external __ZN3WTF10fastMallocEm (from JavaScriptCore)
                 (undefined) external __ZN3WTF10initializeEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF11CStringHash5equalERKNS_7CStringES3_ (from JavaScriptCore)
                 (undefined) external __ZN3WTF11exitProcessEi (from JavaScriptCore)
                 (undefined) external __ZN3WTF12base64DecodeENS_10StringViewENS_9OptionSetINS_18Base64DecodeOptionEEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF12safeStrerrorEi (from JavaScriptCore)
                 (undefined) external __ZN3WTF13MonotonicTime3nowEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF13StringBuilder11shrinkToFitEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF13StringBuilder6appendENSt3__14spanIKDsLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF13StringBuilder6appendENSt3__14spanIKhLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEN3JSC10MemoryModeE (from JavaScriptCore)
                 (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamENS_10RawPointerE (from JavaScriptCore)
                 (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamENS_10StringViewE (from JavaScriptCore)
                 (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEPKc (from JavaScriptCore)
                 (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamERKNS_6StringE (from JavaScriptCore)
                 (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEi (from JavaScriptCore)
                 (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEj (from JavaScriptCore)
                 (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEm (from JavaScriptCore)
                 (undefined) external __ZN3WTF13printInternalERNS_11PrintStreamEy (from JavaScriptCore)
                 (undefined) external __ZN3WTF14AtomStringImpl10addLiteralENSt3__14spanIKhLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF14AtomStringImpl11addSlowCaseERNS_10StringImplE (from JavaScriptCore)
                 (undefined) external __ZN3WTF14AtomStringImpl11addSlowCaseERNS_15AtomStringTableERNS_10StringImplE (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl10FileHandle3mapENS0_14MappedFileModeE (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl10FileHandle4seekExNS0_14FileSeekOriginE (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl10FileHandle4sizeEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl10FileHandle5writeENSt3__14spanIKhLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl10FileHandle8truncateEx (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl10FileHandleD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl14MappedFileDataD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl17encodeForFileNameERKNS_6StringE (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl24pathByAppendingComponentENS_10StringViewES1_ (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl40lastComponentOfPathIgnoringTrailingSlashERKNS_6StringE (from JavaScriptCore)
                 (undefined) external __ZN3WTF14FileSystemImpl8openFileERKNS_6StringENS0_12FileOpenModeENS0_20FileAccessPermissionENS_9OptionSetINS0_12FileLockModeEEEb (from JavaScriptCore)
                 (undefined) external __ZN3WTF14forceEnablePGMEt (from JavaScriptCore)
                 (undefined) external __ZN3WTF14nullStringDataE (from JavaScriptCore)
                 (undefined) external __ZN3WTF15BinarySemaphore6signalEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF15BinarySemaphore9waitUntilERKNS_24TimeWithDynamicClockTypeE (from JavaScriptCore)
                 (undefined) external __ZN3WTF15emptyStringDataE (from JavaScriptCore)
                 (undefined) external __ZN3WTF16addSignalHandlerENS_6SignalEONS_8FunctionIFNS_12SignalActionES0_RNS_7SigInfoER27__darwin_x86_thread_state64EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF16fastZeroedMallocEm (from JavaScriptCore)
                 (undefined) external __ZN3WTF16terminateProcessEi (from JavaScriptCore)
                 (undefined) external __ZN3WTF17StringPrintStreamC1Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF17StringPrintStreamD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF18setCrashLogMessageEPKc (from JavaScriptCore)
                 (undefined) external __ZN3WTF20base64DecodeToStringENS_10StringViewENS_9OptionSetINS_18Base64DecodeOptionEEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF20fastDisableScavengerEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF20initializeMainThreadEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF20tryFastCompactMallocEm (from JavaScriptCore)
                 (undefined) external __ZN3WTF21MemoryPressureHandler7installEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF21MemoryPressureHandler9singletonEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF21numberToStringAndSizeEdRNSt3__15arrayIcLm124EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF25activateSignalHandlersForENS_6SignalE (from JavaScriptCore)
                 (undefined) external __ZN3WTF27releaseFastMallocFreeMemoryEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF28enableAllSDKAlignedBehaviorsEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF37disableForwardingVPrintfStdErrToOSLogEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF3URL10invalidateEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF3URL25fileURLWithFileSystemPathENS_10StringViewE (from JavaScriptCore)
                 (undefined) external __ZN3WTF3URLC1ERKS0_RKNS_6StringEPKNS_15URLTextEncodingE (from JavaScriptCore)
                 (undefined) external __ZN3WTF40base64EncodeToStringReturnNullIfOverflowENSt3__14spanIKSt4byteLm18446744073709551615EEENS_9OptionSetINS_18Base64EncodeOptionEEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF4Lock10unlockSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF4Lock8lockSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF5equalEPKNS_10StringImplENSt3__14spanIKhLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF5sleepENS_7SecondsE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Config25disableFreezingForTestingEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF6String26fromUTF8WithLatin1FallbackENSt3__14spanIKDuLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6String8fromUTF8ENSt3__14spanIKDuLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6StringC1ENSt3__14spanIKcLm18446744073709551615EEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6StringC1EPKc (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Thread13mayBeGCThreadEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Thread20initializeCurrentTLSEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Thread6createENS_12ASCIILiteralEONS_8FunctionIFvvEEENS_10ThreadTypeENS0_3QOSENS0_16SchedulingPolicyE (from JavaScriptCore)
                 (undefined) external __ZN3WTF6Thread6detachEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF6ThreadD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF7CPUTime16forCurrentThreadEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF7CStringC1EPKc (from JavaScriptCore)
                 (undefined) external __ZN3WTF7RunLoop13dispatchAfterENS_7SecondsEONS_8FunctionIFvvEEE (from JavaScriptCore)
                 (undefined) external __ZN3WTF7RunLoop16currentSingletonEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF7RunLoop9TimerBaseD2Ev (from JavaScriptCore)
                 (undefined) external __ZN3WTF8JSONImpl5ValuedlEPS1_St19destroying_delete_t (from JavaScriptCore)
                 (undefined) external __ZN3WTF8WallTime3nowEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF8dataFileEv (from JavaScriptCore)
                 (undefined) external __ZN3WTF8fastFreeEPv (from JavaScriptCore)
                 (undefined) external __ZN3WTF8pageSizeEv (from JavaScriptCore)
                 (undefined) external __ZN3WTFeqERKNS_7CStringES2_ (from JavaScriptCore)
                 (undefined) external __ZN3WTFltERKNS_7CStringES2_ (from JavaScriptCore)
                 (undefined) external __ZN3WTFssERKNS_24TimeWithDynamicClockTypeES2_ (from JavaScriptCore)
                 (undefined) external __ZN7bmalloc3api23tzoneAllocateNonCompactEPv (from JavaScriptCore)
                 (undefined) external __ZN7bmalloc3api27tzoneAllocateNonCompactSlowEmRKNS0_18TZoneSpecificationE (from JavaScriptCore)
                 (undefined) external __ZN7bmalloc3api9tzoneFreeEPv (from JavaScriptCore)
                 (undefined) external __ZN8Gigacage32forbidDisablingPrimitiveGigacageEv (from JavaScriptCore)
                 (undefined) external __ZN8Gigacage4sizeENS_4KindE (from JavaScriptCore)
                 (undefined) external __ZN8Gigacage9footprintENS_4KindE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12CachePayload4spanEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12JSRopeString11resolveRopeEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12JSRopeString23resolveRopeToAtomStringEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12PropertySlot12customGetterERNS_2VMENS_12PropertyNameE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12PropertySlot14functionGetterEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC12StackVisitor5Frame8toStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC13JSArrayBuffer8isSharedEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC14CachedBytecode13commitUpdatesERKN3WTF8FunctionIFvxNSt3__14spanIKhLm18446744073709551615EEEEEE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC17JITSizeStatistics4dumpERN3WTF11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC18BytecodeCacheError7isValidEv (from JavaScriptCore)
                 (undefined) external __ZNK3JSC6JSCell11toPrimitiveEPNS_14JSGlobalObjectENS_22PreferredPrimitiveTypeE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC6JSCell9getStringEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue16toNumberSlowCaseEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue16toStringSlowCaseEPNS_14JSGlobalObjectEb (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue19synthesizePrototypeEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue19toWTFStringSlowCaseEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue21toWTFStringForConsoleEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue4dumpERN3WTF11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC7JSValue8toBigIntEPNS_14JSGlobalObjectE (from JavaScriptCore)
                 (undefined) external __ZNK3JSC8Profiler8Database4saveEPKc (from JavaScriptCore)
                 (undefined) external __ZNK3JSC9CodeBlock26reoptimizationRetryCounterEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringImpl12hashSlowCaseEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringView10startsWithEDs (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringView10startsWithES0_ (from JavaScriptCore)
                 (undefined) external __ZNK3WTF10StringView10tryGetUTF8ENS_14ConversionModeE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF12ASCIILiteral4dumpERNS_11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF13StringBuilder11reifyStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF17StringPrintStream8toStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF17StringPrintStream9toCStringEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF24TimeWithDynamicClockType16nowWithSameClockEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF3URL10protocolIsENS_10StringViewE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF3URL14fileSystemPathEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String10tryGetUTF8Ev (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String4utf8ENS_14ConversionModeE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String5asciiEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF6String6latin1Ev (from JavaScriptCore)
                 (undefined) external __ZNK3WTF7CString4hashEv (from JavaScriptCore)
                 (undefined) external __ZNK3WTF7Seconds4dumpERNS_11PrintStreamE (from JavaScriptCore)
                 (undefined) external __ZNK3WTF8JSONImpl5Value12toJSONStringEv (from JavaScriptCore)
                 (undefined) external __ZNKR3WTF6String12isolatedCopyEv (from JavaScriptCore)
                 (undefined) external __ZNO3WTF6String12isolatedCopyEv (from JavaScriptCore)
                 (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external _add_history (from libedit)
                 (undefined) external _disablePrimitiveGigacageRequested (from JavaScriptCore)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _floor (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _g_config (from JavaScriptCore)
                 (undefined) external _getc (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _pause (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _proc_pid_rusage (from libSystem)
                 (undefined) external _proc_reset_footprint_interval (from libSystem)
                 (undefined) external _proc_setpcontrol (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _putchar (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _readline (from libedit)
                 (undefined) external _sscanf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)

/System/Cryptexes/OS/System/iOSSupport/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/Helpers/jsc (for architecture arm64e):
                 (undefined) external _JSGetMemoryUsageStatistics (from JavaScriptCore)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __ZN3JSC10JSCellLock10unlockSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC10JSCellLock8lockSlowEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC10JSFunction11getCallDataEPNS_6JSCellE (from JavaScriptCore)
                 (undefined) external __ZN3JSC10JSFunction6createERNS_2VMEPNS_14JSGlobalObjectEjRKN3WTF6StringENS5_11FunctionPtrILNS5_6PtrTagE1EFxS4_PNS_9CallFrameEELNS5_18FunctionAttributesE2EEENS_24ImplementationVisibilityENS_9IntrinsicESF_PKNS_6DOMJIT9SignatureE (from JavaScriptCore)
                 (undefined) external __ZN3JSC10LinkBuffer21dumpProfileStatisticsENSt3__18optionalIPN3WTF11PrintStreamEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC10initializeEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC10jsToNumberEN3WTF10StringViewE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11ArrayBuffer10transferToERNS_2VMERNS_19ArrayBufferContentsE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11ArrayBuffer6createEONS_19ArrayBufferContentsE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11ArrayBuffer9tryCreateEmjNSt3__18optionalImEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11MarkedSpace22s_sizeClassForSizeStepE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11VMInspector9forEachVMEON3WTF8FunctionIFNS1_15IterationStatusERNS_2VMEEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11checkSyntaxEPNS_14JSGlobalObjectERKNS_10SourceCodeEPNS_7JSValueE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11checkSyntaxERNS_2VMERKNS_10SourceCodeERNS_11ParserErrorE (from JavaScriptCore)
                 (undefined) external __ZN3JSC11createErrorEPNS_14JSGlobalObjectERKN3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC12CachePayload16makeEmptyPayloadEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC12CachePayload17makeMappedPayloadEON3WTF14FileSystemImpl14MappedFileDataE (from JavaScriptCore)
                 (undefined) external __ZN3JSC12CachePayloadC1EOS0_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC12CachePayloadD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC12JSLockHolderC1EPNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC12JSLockHolderC1ERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC12JSLockHolderD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC12SmallStrings24singleCharacterStringRepEh (from JavaScriptCore)
                 (undefined) external __ZN3JSC12StackVisitor13gotoNextFrameEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC12StackVisitorC1EPNS_9CallFrameERNS_2VMEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC12importModuleEPNS_14JSGlobalObjectERKNS_10IdentifierENS_7JSValueES5_S5_ (from JavaScriptCore)
                 (undefined) external __ZN3JSC13JSArrayBuffer6createERNS_2VMEPNS_9StructureEON3WTF6RefPtrINS_11ArrayBufferENS5_12RawPtrTraitsIS7_EENS5_21DefaultRefDerefTraitsIS7_EEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC13JSFinalObject6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC13WatchpointSetC1ENS_15WatchpointStateE (from JavaScriptCore)
                 (undefined) external __ZN3JSC13WatchpointSetD1Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC14CachedBytecode15addGlobalUpdateEN3WTF3RefIS0_NS1_12RawPtrTraitsIS0_EENS1_21DefaultRefDerefTraitsIS0_EEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14CachedBytecode17addFunctionUpdateEPKNS_26UnlinkedFunctionExecutableENS_22CodeSpecializationKindEN3WTF3RefIS0_NS5_12RawPtrTraitsIS0_EENS5_21DefaultRefDerefTraitsIS0_EEEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject12stopSignpostEON3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject13startSignpostEON3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject13visitChildrenEPNS_6JSCellERNS_11SlotVisitorE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject13visitChildrenEPNS_6JSCellERNS_19AbstractSlotVisitorE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject14finishCreationERNS_2VME (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject14setInspectableEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject17defineOwnPropertyEPNS_8JSObjectEPS0_NS_12PropertyNameERKNS_18PropertyDescriptorEb (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject18getOwnPropertySlotEPNS_8JSObjectEPS0_NS_12PropertyNameERNS_12PropertySlotE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject27createWithCustomMethodTableERNS_2VMEPNS_9StructureEPKNS_23GlobalObjectMethodTableE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject3putEPNS_6JSCellEPS0_NS_12PropertyNameENS_7JSValueERNS_15PutPropertySlotE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject6s_infoE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObject7destroyEPNS_6JSCellE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14JSGlobalObjectC2ERNS_2VMEPNS_9StructureEPKNS_23GlobalObjectMethodTableE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14LocalAllocator16allocateSlowCaseERNS_4HeapEmPNS_17GCDeferralContextENS_21AllocationFailureModeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProvider24lockUnderlyingBufferImplEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProvider25codeBlockHashConcurrentlyEiiNS_22CodeSpecializationKindE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProvider26unlockUnderlyingBufferImplEv (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProviderC2ERKNS_12SourceOriginEON3WTF6StringES6_NS_19SourceTaintedOriginERKNS4_12TextPositionENS_24SourceProviderSourceTypeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14SourceProviderD2Ev (from JavaScriptCore)
                 (undefined) external __ZN3JSC14createURIErrorEPNS_14JSGlobalObjectERKN3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14setNeverInlineEPNS_14JSGlobalObjectEPNS_9CallFrameE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14throwTypeErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14throwTypeErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeEN3WTF12ASCIILiteralE (from JavaScriptCore)
                 (undefined) external __ZN3JSC14throwTypeErrorEPNS_14JSGlobalObjectERNS_10ThrowScopeERKN3WTF6StringE (from JavaScriptCore)
                 (undefined) external __ZN3JSC15ArrayBufferViewC2ENS_14TypedArrayTypeEON3WTF6RefPtrINS_11ArrayBufferENS2_12RawPtrTraitsIS4_EENS2_21DefaultRefDerefTraitsIS4_EEEEmNSt3__18optionalImEE (from JavaScriptCore)
                 (undefined) external __ZN3JSC15ArrayBufferViewdlEPS0_St19destroying_delete_t (from JavaScriptCore)
                 (undefined) external __ZN3JSC16CompleteSubspace12allocateSlowERNS_2VMEmPNS_17GCDeferralContextENS_21AllocationFailureModeE (from JavaScriptCore)
