                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018be6d8b4 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018be53c08 (__TEXT,__text) external _vDSP_vswmax
000000018bda9ac8 (__TEXT,__text) external _vDSP_vswmaxD
000000018be4b230 (__TEXT,__text) external _vDSP_vswsum
000000018be538c0 (__TEXT,__text) external _vDSP_vswsumD
000000018bdb9c54 (__TEXT,__text) external _vDSP_vtabi
000000018bdb3108 (__TEXT,__text) external _vDSP_vtabiD
000000018be3d3b0 (__TEXT,__text) external _vDSP_vthr
000000018be34060 (__TEXT,__text) external _vDSP_vthrD
000000018bde3240 (__TEXT,__text) external _vDSP_vthres
000000018bdda890 (__TEXT,__text) external _vDSP_vthresD
000000018be3d5c8 (__TEXT,__text) external _vDSP_vthrsc
000000018bdb07ec (__TEXT,__text) external _vDSP_vthrscD
000000018bdd071c (__TEXT,__text) external _vDSP_vtmerg
000000018bdda568 (__TEXT,__text) external _vDSP_vtmergD
000000018be6f620 (__TEXT,__text) external _vDSP_vtrapz
000000018be45a4c (__TEXT,__text) external _vDSP_vtrapzD
000000018be46cd0 (__TEXT,__text) external _vDSP_wiener
000000018be02814 (__TEXT,__text) external _vDSP_wienerD
000000018be4c278 (__TEXT,__text) external _vDSP_zaspec
000000018be4bd80 (__TEXT,__text) external _vDSP_zaspecD
000000018be436a8 (__TEXT,__text) external _vDSP_zcoher
000000018bdda990 (__TEXT,__text) external _vDSP_zcoherD
000000018bdaf8e8 (__TEXT,__text) external _vDSP_zconv
000000018bdfe2f8 (__TEXT,__text) external _vDSP_zconvD
000000018be439bc (__TEXT,__text) external _vDSP_zcspec
000000018bdb4e3c (__TEXT,__text) external _vDSP_zcspecD
000000018be4bf64 (__TEXT,__text) external _vDSP_zdotpr
000000018be74118 (__TEXT,__text) external _vDSP_zdotprD
000000018bdf8214 (__TEXT,__text) external _vDSP_zidotpr
000000018be399a4 (__TEXT,__text) external _vDSP_zidotprD
000000018be50888 (__TEXT,__text) external _vDSP_zmma
000000018be50d28 (__TEXT,__text) external _vDSP_zmmaD
000000018be511c8 (__TEXT,__text) external _vDSP_zmms
000000018be518f8 (__TEXT,__text) external _vDSP_zmmsD
000000018be51dc8 (__TEXT,__text) external _vDSP_zmmul
000000018be52160 (__TEXT,__text) external _vDSP_zmmulD
000000018be52ea0 (__TEXT,__text) external _vDSP_zmsm
000000018be53340 (__TEXT,__text) external _vDSP_zmsmD
000000018be40ea4 (__TEXT,__text) external _vDSP_zrdesamp
000000018be7e1b4 (__TEXT,__text) external _vDSP_zrdesampD
000000018be4c6b8 (__TEXT,__text) external _vDSP_zrdotpr
000000018bddf1ec (__TEXT,__text) external _vDSP_zrdotprD
000000018bdb04e8 (__TEXT,__text) external _vDSP_zrvadd
000000018bde10c0 (__TEXT,__text) external _vDSP_zrvaddD
000000018be73b98 (__TEXT,__text) external _vDSP_zrvdiv
000000018be82448 (__TEXT,__text) external _vDSP_zrvdivD
000000018be3ca14 (__TEXT,__text) external _vDSP_zrvmul
000000018bdeb3cc (__TEXT,__text) external _vDSP_zrvmulD
000000018bdfa14c (__TEXT,__text) external _vDSP_zrvsub
000000018be578b4 (__TEXT,__text) external _vDSP_zrvsubD
000000018bdfc250 (__TEXT,__text) external _vDSP_ztoc
000000018bdf84a4 (__TEXT,__text) external _vDSP_ztocD
000000018be3e4a8 (__TEXT,__text) external _vDSP_ztrans
000000018bdb89fc (__TEXT,__text) external _vDSP_ztransD
000000018be013ac (__TEXT,__text) external _vDSP_zvabs
000000018be5a378 (__TEXT,__text) external _vDSP_zvabsD
000000018bdf0fe0 (__TEXT,__text) external _vDSP_zvadd
000000018bdb8828 (__TEXT,__text) external _vDSP_zvaddD
000000018be8dd50 (__TEXT,__text) external _vDSP_zvcma
000000018be43490 (__TEXT,__text) external _vDSP_zvcmaD
000000018be4c7f0 (__TEXT,__text) external _vDSP_zvcmul
000000018bdb4e34 (__TEXT,__text) external _vDSP_zvcmulD
000000018bddea78 (__TEXT,__text) external _vDSP_zvconj
000000018be8da80 (__TEXT,__text) external _vDSP_zvconjD
000000018be74988 (__TEXT,__text) external _vDSP_zvdiv
000000018be068a8 (__TEXT,__text) external _vDSP_zvdivD
000000018bdf88cc (__TEXT,__text) external _vDSP_zvfill
000000018bdfb780 (__TEXT,__text) external _vDSP_zvfillD
000000018be88650 (__TEXT,__text) external _vDSP_zvma
000000018bdfcb68 (__TEXT,__text) external _vDSP_zvmaD
000000018bddcfcc (__TEXT,__text) external _vDSP_zvmags
000000018be41c38 (__TEXT,__text) external _vDSP_zvmagsD
000000018be3e35c (__TEXT,__text) external _vDSP_zvmgsa
000000018be3b304 (__TEXT,__text) external _vDSP_zvmgsaD
000000018be88f8c (__TEXT,__text) external _vDSP_zvmmaa
000000018bdc93bc (__TEXT,__text) external _vDSP_zvmmaaD
000000018be4ce30 (__TEXT,__text) external _vDSP_zvmov
000000018bdeeb9c (__TEXT,__text) external _vDSP_zvmovD
000000018bdf8b50 (__TEXT,__text) external _vDSP_zvmul
000000018bdf8c94 (__TEXT,__text) external _vDSP_zvmulD
000000018be75010 (__TEXT,__text) external _vDSP_zvneg
000000018be3c1f4 (__TEXT,__text) external _vDSP_zvnegD
000000018bddd97c (__TEXT,__text) external _vDSP_zvphas
000000018bddeb04 (__TEXT,__text) external _vDSP_zvphasD
000000018be455cc (__TEXT,__text) external _vDSP_zvsma
000000018be4f314 (__TEXT,__text) external _vDSP_zvsmaD
000000018bde8c8c (__TEXT,__text) external _vDSP_zvsub
000000018be396b8 (__TEXT,__text) external _vDSP_zvsubD
000000018bde4b4c (__TEXT,__text) external _vDSP_zvzsml
000000018be3ab38 (__TEXT,__text) external _vDSP_zvzsmlD
                 (undefined) external _vImageConvolve_PlanarF (from vImage)
                 (undefined) external _vvcospi (from libvMisc)
                 (undefined) external _vvcospif (from libvMisc)
                 (undefined) external _vvlog10 (from libvMisc)
                 (undefined) external _vvlog10f (from libvMisc)
