                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKitCore)
00000001e85c57e8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001cf920a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf921b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf923ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf92be88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf934208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf9361e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf939c18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf9452a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf9497a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf94d24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf950ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf952a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
00000001cf90f36c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf912d14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf917b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf921b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf923ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf92bea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf934214 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf9361f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf939c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf9452bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf9497bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf94d264 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf950ee4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf952a78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000001cf90f384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf912d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf917b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf921b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf923af4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf92bebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf934228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf936204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf939c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf9452d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf9497e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf94d27c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf950ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000001cf9539e8 (__TEXT,__const) external _TeaTemplateVersionNumber
00000001cf9539c0 (__TEXT,__const) external _TeaTemplateVersionString
00000001cf946d6c (__TEXT,__text) non-external _UIEdgeInsetsInsetRect
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
00000001ec5c2dc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate13LayoutContext
00000001e9665668 (__AUTH,__objc_data) non-external __DATA__TtC11TeaTemplate15ColumnDebugView
00000001ec5c3640 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate15DebugLayoutData
00000001ec5c37f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ec5c39a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ec5c3088 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec5c38f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec5c2f70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplate7Logging
00000001ec5c3320 (__DATA_CONST,__objc_const) non-external __DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001ec5c3188 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10BoxBuilder
00000001ec5c2f00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10LayoutItem
00000001ec5c3220 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate10StackLayer
00000001ec5c39f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11EmbedLayout
00000001ec5c3760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate11ListBuilder
00000001ec5c2be0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12EmbedFactory
00000001ec5c2b08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate12StackBuilder
00000001ec5c3118 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutBuilder
00000001ec5c2cf8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutContext
00000001ec5c3248 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate13LayoutDecoder
00000001ec5c2e90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate14LayoutItemList
00000001ec5c34e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15ColumnDebugView
00000001ec5c35f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate15DebugLayoutData
00000001ec5c37d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20CursorFrameContainer
00000001ec5c3980 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutContextRecords
00000001ec5c3000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec5c3888 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec5c3458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate28LayoutKeyedDecodingContainer
00000001ec5c33b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Box
00000001ec5c2ed8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate3Log
00000001ec5c30d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Node
00000001ec5c3368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate4Prop
00000001ec5c2b58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Frame
00000001ec5c2b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Space
00000001ec5c31d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate5Stack
00000001ec5c2e08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6IfNode
00000001ec5c3688 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate6Layout
00000001ec5c2c88 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Dynamic
00000001ec5c31b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Inspect
00000001ec5c3140 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate7Overlay
00000001ec5c3718 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplate9IfBuilder
00000001ec5c32b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001ec5c36f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11TeaTemplateP33_EF7BE91981E419ADFCEB880FD179035F11ForEachNode
00000001ec5c2cb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate13LayoutContext
00000001ec5c34a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15ColumnDebugView
00000001ec5c35b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate15DebugLayoutData
00000001ec5c3788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20CursorFrameContainer
00000001ec5c3938 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001ec5c2fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutMarginAdjuster
00000001ec5c3840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate26CursorFrameContainerRegion
00000001ec5c2f28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001ec5c3270 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
00000001cf953988 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11TeaTemplate15ColumnDebugView
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001cf91ccb0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001cf933df0 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001cf90c5d8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001cf90e82c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000001cf93990c (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001cf921c2c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001cf933e34 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cf940280 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001cf9091f8 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001cf90e064 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cf912be8 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cf952980 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001cf912768 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001cf90b88c (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001cf94d984 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001cf936f24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001cf915e40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001cf9095c8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001cf90e508 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001cf909294 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001cf90ad0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy200_8
00000001cf911750 (__TEXT,__text) non-external (was a private external) ___swift_memcpy248_8
00000001cf90be50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001cf90c214 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001cf94557c (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001cf90968c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001cf915d54 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001cf9512b8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001cf917c94 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001cf939e30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001cf90ea5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001cf94e3dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001cf91fda4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy568_8
00000001cf92901c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001cf926948 (__TEXT,__text) non-external (was a private external) ___swift_memcpy576_8
00000001cf924b74 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001cf916180 (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001cf946918 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001cf93e5ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001cf90fae4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001cf90928c (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001cf90b088 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001cf9091f4 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001cf909248 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001cf90c5a0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001cf954a20 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001cf912b50 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001cf9541c0 (__TEXT,__const) non-external ___unnamed_1
00000001cf954d50 (__TEXT,__const) non-external ___unnamed_1
00000001cf955a88 (__TEXT,__const) non-external ___unnamed_1
00000001cf955b98 (__TEXT,__const) non-external ___unnamed_1
00000001cf956660 (__TEXT,__const) non-external ___unnamed_1
00000001f1d91890 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d91af8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d92050 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d928d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d93398 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d934d8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d935a8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d936e8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d949e0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d957b0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d95a60 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d95d60 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d95f08 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d96728 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d96dd8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d97ab0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d980c0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d99490 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1d94158 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f1d94348 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1d952c0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1d970e0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1d98358 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f1d95b40 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001cf955428 (__TEXT,__const) non-external ___unnamed_5
00000001f1d92728 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001ec5c2778 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001ec5c2728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000001ec5c2758 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001ec5c2780 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001ec5c2798 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001ec5c2720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001ec5c2790 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001ec5c2730 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001ec5c2788 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_TeaTemplate
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001ec5c2710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001ec5c2740 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001ec5c27b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001ec5c2768 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001ec5c27a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001ec5c2718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001ec5c2760 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001ec5c2748 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001ec5c27a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001ec5c2738 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001ec5c2750 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001ec5c2770 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001cf921a3c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001cf9286c8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001cf95926a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cf959272 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cf958c72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cf958be6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001cf958c20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001cf95994a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001cf959952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001cf9599f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001cf959588 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001cf959910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001cf958e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001cf958e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001cf958e18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001cf958e20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001cf9590fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001cf959104 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001cf9596bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001cf958ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cf958cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cf958978 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001cf9597cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
00000001cf959ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexibleConditionV15DirectionOptionOSHAASQ
00000001cf9591e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleOSHAASQ
00000001cf958acc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19DimensionSizerTraitOSHAASQ
00000001cf959a0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cf959a00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001cf95923a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate22FastLayoutDecoderErrorOSHAASQ
00000001cf959a7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate22SizerResultMetadataKeyOSHAASQ
00000001cf95976c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate23DimensionSizingBehaviorOSHAASQ
00000001cf95968e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate28LayoutKeyedDecodingContainerCyxGs0deF8ProtocolAA3KeysAEP_s06CodingH0
00000001cf959a1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate29PositioningAdjustmentOperatorOSHAASQ
