                 (undefined) external _APP_SANDBOX_READ (from libSystem)
00007ffa01dc2531 (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
00007ffa01dc1e89 (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00007ffa01dc57b3 (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
00007ffa01dc52dc (__TEXT,__text) external _IMDCoreSpotlightIndexNextMessageBatchIfNeeded
00007ffa01da2673 (__TEXT,__text) external _IMDCoreSpotlightIndexQueue
00007ffa01dbfaf6 (__TEXT,__text) external _IMDCoreSpotlightIndexSearchableItemsAsync
00007ffa01dc5833 (__TEXT,__text) external _IMDCoreSpotlightMarkAttachment
00007ffa41cdc558 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentPath
00007ffa41cdc550 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachmentRecord
00007ffa41cdc548 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestAttachments
00007ffa41cdc560 (__DATA,__common) external _IMDCoreSpotlightMessageAttachmentIndexer_TestOverrideIsSticker
00007ffa01da5c06 (__TEXT,__text) external _IMDCoreSpotlightPhotoAtPathIsScreenshot
00007ffa01dc3f70 (__TEXT,__text) external _IMDCoreSpotlightReIndexForHandles
00007ffa41cdc530 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestContact
00007ffa41cdc538 (__DATA,__common) external _IMDCoreSpotlightRecipientIndexer_TestHandleID
00007ffa01dc4c6d (__TEXT,__text) external _IMDCoreSpotlightReindexMessages
00007ffa01da26a9 (__TEXT,__text) external _IMDCoreSpotlightReindexQueue
00007ffa01dc5113 (__TEXT,__text) external _IMDCoreSpotlightSetNeedsMessageReindex
00007ffa01dc3a74 (__TEXT,__text) external _IMDCoreSpotlightUpdateRecentMessagesInChatGUIDs
00007ffa01dbe42c (__TEXT,__text) external _IMDCreateCFErrorWithQueryErrorCode
00007ffa01e3bd8b (__TEXT,__text) external _IMDCreateDeleteDeletedMessagesGuidsQuery
00007ffa01dd9354 (__TEXT,__text) external _IMDCreateIMDMessageRecordRefFromIMMessageItem
00007ffa01e191be (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefCopyAttachmentsIfNeededWithAccountLookup
00007ffa01e191ac (__TEXT,__text) external _IMDCreateIMItemFromIMDMessageRecordRefWithAccountLookup
00007ffa01de7cd7 (__TEXT,__text) external _IMDCreateIndexes
00007ffa01de7674 (__TEXT,__text) external _IMDCreateIndexesWithOperation
00007ffa01d85be8 (__TEXT,__text) external _IMDCreateMessageSortComparatorAscending
00007ffa01d85cec (__TEXT,__text) external _IMDCreateMessageSortComparatorDescending
00007ffa01e3ab1b (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromMessageTableWithMessageGuidCount
00007ffa01e3aaa4 (__TEXT,__text) external _IMDCreateQueryRemoveMessagesFromTombStoneTableQuery
00007ffa01d7b972 (__TEXT,__text) external _IMDCreateTablesWithOperation
00007ffa01de0cde (__TEXT,__text) external _IMDCreateThreadedRecordStoreWithPath
00007ffa01d90293 (__TEXT,__text) external _IMDCreateTriggers
00007ffa01d8ebf6 (__TEXT,__text) external _IMDCreateTriggersWithOperation
00007ffa01d8f963 (__TEXT,__text) external _IMDCreateTriggersWithTriggerNames
00007ffa01e4d035 (__TEXT,__text) external _IMDDBRecordGetAllColumnNames
                 (undefined) external _IMDDScanAttributedStringWithExtendedContext (from IMFoundation)
00007ffa01df4386 (__TEXT,__text) external _IMDDatabaseClean
00007ffa01d7c614 (__TEXT,__text) external _IMDDatabaseContainsTable
00007ffa01de67af (__TEXT,__text) external _IMDDatabaseCopy
00007ffa01d99919 (__TEXT,__text) external _IMDDatabaseCopyWithAnonymize
00007ffa01de71cf (__TEXT,__text) external _IMDDatabaseDelete
00007ffa01de75ae (__TEXT,__text) external _IMDDatabaseIndexes
00007ffa01de6259 (__TEXT,__text) external _IMDDatabaseReadTableInfo
                 (undefined) external _IMDDatabaseTelemetryLogHandle (from IMSharedUtilities)
00007ffa01d8dd66 (__TEXT,__text) external _IMDDatabaseTriggers
00007ffa01dce1b8 (__TEXT,__text) external _IMDDefaultSMSRecordStoreCreateSMSDBPath
00007ffa01d8a252 (__TEXT,__text) external _IMDDeleteOrphanedHandles
00007ffa01d99735 (__TEXT,__text) external _IMDDeregisterReconnectBlockWithIdentifier
00007ffa01d5a6a4 (__TEXT,__text) external _IMDDoubleFromSqlColumn
00007ffa01d99fd6 (__TEXT,__text) external _IMDDowngradeDatabaseToVersion
00007ffa01de8784 (__TEXT,__text) external _IMDDropAllIndexes
00007ffa01de7d4e (__TEXT,__text) external _IMDDropAllIndexesWithOperation
00007ffa01d8e709 (__TEXT,__text) external _IMDDropAllTriggers
00007ffa01d8df7a (__TEXT,__text) external _IMDDropAllTriggersWithOperation
00007ffa01d7bf94 (__TEXT,__text) external _IMDDropTableWithOperation
00007ffa01d8f28b (__TEXT,__text) external _IMDDropTriggersWithTriggerNames
00007ffa01de908d (__TEXT,__text) external _IMDDropUnknownIndexes
00007ffa01de87fb (__TEXT,__text) external _IMDDropUnknownIndexesWithOperation
00007ffa01d7c601 (__TEXT,__text) external _IMDDropUnknownTablesWithOperation
00007ffa01de0af5 (__TEXT,__text) external _IMDEnsureSharedRecordStoreInitialized
00007ffa01d8a3e0 (__TEXT,__text) external _IMDFindOrphanedHandleRowIDs
00007ffa01e4ce7a (__TEXT,__text) external _IMDGenerateInClauseForCount
00007ffa01d9975c (__TEXT,__text) external _IMDGetDatabasePath
00007ffa01d998f9 (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFilePath
00007ffa01d998ec (__TEXT,__text) external _IMDGetDefaultAnonymizedDatabaseFolderPath
00007ffa01d99c31 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFilePath
00007ffa01d99c17 (__TEXT,__text) external _IMDGetDefaultTrimmedDatabaseFolderPath
00007ffa01d99140 (__TEXT,__text) external _IMDGetDestinationFilePath
00007ffa01d98ef7 (__TEXT,__text) external _IMDGetTimeStampedFilePath
00007ffa01d9ae01 (__TEXT,__text) external _IMDHandleRecordAddHandleRecord
00007ffa01d8974c (__TEXT,__text) external _IMDHandleRecordBulkCopy
00007ffa01d89a65 (__TEXT,__text) external _IMDHandleRecordBulkUpdate
00007ffa01d89100 (__TEXT,__text) external _IMDHandleRecordCopyCountry
00007ffa01d9aed8 (__TEXT,__text) external _IMDHandleRecordCopyHandleForIDOnService
00007ffa01d9ac5f (__TEXT,__text) external _IMDHandleRecordCopyHandleRecord
00007ffa01d9ad30 (__TEXT,__text) external _IMDHandleRecordCopyHandleRecordUnlocked
00007ffa01d88efa (__TEXT,__text) external _IMDHandleRecordCopyID
00007ffa01d89524 (__TEXT,__text) external _IMDHandleRecordCopyPersonCentricID
00007ffa01d89312 (__TEXT,__text) external _IMDHandleRecordCopyUncanonicalizedID
00007ffa01d88337 (__TEXT,__text) external _IMDHandleRecordCreate
00007ffa01d88dd1 (__TEXT,__text) external _IMDHandleRecordCreateFromRecordID
00007ffa01d88d4c (__TEXT,__text) external _IMDHandleRecordCreateFromRecordIDUnlocked
00007ffa01d88ddb (__TEXT,__text) external _IMDHandleRecordGetIdentifier
00007ffa01d88298 (__TEXT,__text) external _IMDHandleRecordGetTypeID
00007ffa01dd7dbf (__TEXT,__text) external _IMDImportAttachmentWithData
00007ffa01dd871c (__TEXT,__text) external _IMDImportAttachmentWithPath
00007ffa01dd887f (__TEXT,__text) external _IMDImportMessage
00007ffa01d5a947 (__TEXT,__text) external _IMDInt64FromSqlColumn
00007ffa01d5a402 (__TEXT,__text) external _IMDIntFromSqlColumn
00007ffa01d6e33d (__TEXT,__text) external _IMDIsFavoritedContact
00007ffa01e4cc33 (__TEXT,__text) external _IMDIsRunningInDatabaseServerProcess
00007ffa01d6b98f (__TEXT,__text) external _IMDKVPersistValueForKey
00007ffa01d6b7d7 (__TEXT,__text) external _IMDKVValueForKey
00007ffa01df9fa9 (__TEXT,__text) external _IMDLegacyMigrator
00007ffa01dbcc51 (__TEXT,__text) external _IMDMergeDuplicateChatsWithOperation
00007ffa40268a28 (__DATA_CONST,__const) external _IMDMessageFilteringKey
00007ffa01dd65b0 (__TEXT,__text) external _IMDMessageImportBeginWithDatabaseAndConnection
00007ffa01dd6b9b (__TEXT,__text) external _IMDMessageImportEnd
00007ffa01d5870d (__TEXT,__text) external _IMDMessagePTaskDeleteAllCompletedTask
00007ffa01d57f82 (__TEXT,__text) external _IMDMessagePTaskInsertRow
00007ffa01d58151 (__TEXT,__text) external _IMDMessagePTaskSelectWithLimit
00007ffa01d5853e (__TEXT,__text) external _IMDMessagePTaskUpdateTaskFlagsForGUID
00007ffa01d861f0 (__TEXT,__text) external _IMDMessageRecordAddAttachmentIfNeededUnlocked
00007ffa01e151d9 (__TEXT,__text) external _IMDMessageRecordAddGUIDAndCKRecordIDToDeleteFromCloudKit
00007ffa01e005ad (__TEXT,__text) external _IMDMessageRecordAddMessageRecord
00007ffa01e00ca8 (__TEXT,__text) external _IMDMessageRecordAssociateMessageWithGUIDToAttachmentWithGUID
00007ffa01d841ff (__TEXT,__text) external _IMDMessageRecordBulkCopy
00007ffa01d840d4 (__TEXT,__text) external _IMDMessageRecordBulkCopyForPhotos
00007ffa01d86496 (__TEXT,__text) external _IMDMessageRecordBulkUpdate
00007ffa01e169c8 (__TEXT,__text) external _IMDMessageRecordCalculateLocalCloudKitStatistics
00007ffa01d838ee (__TEXT,__text) external _IMDMessageRecordChatForMessageGUID
00007ffa01e15666 (__TEXT,__text) external _IMDMessageRecordClearDeleteTombStones
00007ffa402746a0 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticAllSyncedCountKey
00007ffa40274698 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedAttachmentCountKey
00007ffa40274688 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedChatCountKey
00007ffa40274678 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticSyncedMessageCountKey
00007ffa40274690 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalAttachmentCountKey
00007ffa40274680 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalChatCountKey
00007ffa402746a8 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalCountKey
00007ffa40274670 (__DATA_CONST,__const) external _IMDMessageRecordCloudKitStatisticTotalMessageCountKey
00007ffa01e0d97e (__TEXT,__text) external _IMDMessageRecordCopyAllUnplayedMessageGUIDsForChatGUID
00007ffa01e0e5a2 (__TEXT,__text) external _IMDMessageRecordCopyAndMarkAsReadMessagesPriorToGuidMatchingChatGUIDs
00007ffa01e11959 (__TEXT,__text) external _IMDMessageRecordCopyArrayOfAssociatedMessagesForMessageGUIDFromSender
00007ffa01d83b78 (__TEXT,__text) external _IMDMessageRecordCopyAttachments
00007ffa01d83ad4 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsForIDWithLock
00007ffa01d83ab7 (__TEXT,__text) external _IMDMessageRecordCopyAttachmentsWithLock
00007ffa01d8338e (__TEXT,__text) external _IMDMessageRecordCopyChats
00007ffa01d83648 (__TEXT,__text) external _IMDMessageRecordCopyChatsForMessageIdentifier
00007ffa01e0bad4 (__TEXT,__text) external _IMDMessageRecordCopyExpiringOrExpiredMessages
00007ffa01e096cc (__TEXT,__text) external _IMDMessageRecordCopyFrequentRepliesForChatIdentifiersOnServicesUpToLimit
00007ffa01d8218e (__TEXT,__text) external _IMDMessageRecordCopyGUID
00007ffa01e01e9d (__TEXT,__text) external _IMDMessageRecordCopyGUIDForMessage
00007ffa01d82394 (__TEXT,__text) external _IMDMessageRecordCopyGUIDUnlocked
00007ffa01e09de7 (__TEXT,__text) external _IMDMessageRecordCopyGUIDsForMessagesWithChatIdentifiersOnServices
00007ffa01d831c3 (__TEXT,__text) external _IMDMessageRecordCopyHandle
00007ffa01e01fc7 (__TEXT,__text) external _IMDMessageRecordCopyLastReadMessageForChatIdentifier
00007ffa01e0228d (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessage
00007ffa01e0250e (__TEXT,__text) external _IMDMessageRecordCopyLastReceivedMessageLimit
00007ffa01e0c293 (__TEXT,__text) external _IMDMessageRecordCopyMessageActionItemsForOriginalMessageGUID
00007ffa01e01bd7 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUID
00007ffa01e00f94 (__TEXT,__text) external _IMDMessageRecordCopyMessageForGUIDUnlocked
00007ffa01e029b2 (__TEXT,__text) external _IMDMessageRecordCopyMessageForRowID
00007ffa01e0ac05 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDs
00007ffa01e3b7ed (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithChatIdentifiersServicesSkippingGUIDsQuery
00007ffa01e0afd6 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDs
00007ffa01e3b810 (__TEXT,__text) external _IMDMessageRecordCopyMessageMatchingBodyStringWithHandleSkippingServicesSkippingGUIDsQuery
00007ffa01e00684 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecord
00007ffa01e00755 (__TEXT,__text) external _IMDMessageRecordCopyMessageRecordUnlocked
00007ffa01e0b42e (__TEXT,__text) external _IMDMessageRecordCopyMessageWithHandleOnServiceWithReplaceID
00007ffa01e0f67f (__TEXT,__text) external _IMDMessageRecordCopyMessagesBetweenRowIDs
00007ffa01e10ebc (__TEXT,__text) external _IMDMessageRecordCopyMessagesDataDetectionResults
00007ffa01e0114f (__TEXT,__text) external _IMDMessageRecordCopyMessagesForAssociatedGUID
00007ffa01e0154f (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDs
00007ffa01e3bbda (__TEXT,__text) external _IMDMessageRecordCopyMessagesForGUIDsQuery
00007ffa01e02c62 (__TEXT,__text) external _IMDMessageRecordCopyMessagesForRowIDs
00007ffa01e02fd0 (__TEXT,__text) external _IMDMessageRecordCopyMessagesFromRowIDDescLimit
00007ffa01e126da (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT1ToCloudKitWithLimit
00007ffa01e1374e (__TEXT,__text) external _IMDMessageRecordCopyMessagesPendingUpdateT2ToCloudKitWithLimit
00007ffa01e120ec (__TEXT,__text) external _IMDMessageRecordCopyMessagesToUploadToCloudKitWithLimit
00007ffa01e07496 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUID
00007ffa01e074b3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifier
00007ffa01e05c56 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesLimit
00007ffa01d6c493 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitQuery_OriginalPreSorting
00007ffa01e05c77 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifier
00007ffa01d6c541 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesUpToGUIDOrLimitWithOptionalThreadIdentifierQuery_Original
00007ffa01e062e3 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithChatIdentifiersOnServicesWithOnlyUnreadAndLimit
00007ffa01e05b53 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleIDLimit
00007ffa01e0a96a (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandleOnServiceLimit
00007ffa01e0a946 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithHandlesOnServicesLimit
00007ffa01e17d7b (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithReplyToGUIDs
00007ffa01e0a927 (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomNamesOnServicesUpToGUIDOrLimit
00007ffa01e0577b (__TEXT,__text) external _IMDMessageRecordCopyMessagesWithRoomnameOnServiceLimit
00007ffa01e113de (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddresses
00007ffa01e3ba29 (__TEXT,__text) external _IMDMessageRecordCopyMostRecentUseageOfAddressesQuery
00007ffa01e033a4 (__TEXT,__text) external _IMDMessageRecordCopyNewMessagesForKnownRowIDs
00007ffa01e1099c (__TEXT,__text) external _IMDMessageRecordCopyNewestFailedOutgoingMessagesToLimitAfterDate
00007ffa01e034f5 (__TEXT,__text) external _IMDMessageRecordCopyNewestUnreadIncomingMessagesToLimitAfterRowID
00007ffa01d82ff8 (__TEXT,__text) external _IMDMessageRecordCopyOtherHandle
00007ffa01e14b2a (__TEXT,__text) external _IMDMessageRecordCopyRecordIDsAndGUIDsToDeleteWithLimit
00007ffa01e3c912 (__TEXT,__text) external _IMDMessageRecordCopySortedMessagesForChatGUIDFilteredUsingPredicateWithLimitQuery
00007ffa01d8259a (__TEXT,__text) external _IMDMessageRecordCopyText
00007ffa01d83d37 (__TEXT,__text) external _IMDMessageRecordCopyThreadCountsByPart
00007ffa01e0b6f0 (__TEXT,__text) external _IMDMessageRecordCopyUndeliveredOneToOneiMessages
00007ffa01e10049 (__TEXT,__text) external _IMDMessageRecordCopyUnreadIncomingMessagesWithChatIdentifiersOnServicesToLimitFallbackGUID
00007ffa01e0beb9 (__TEXT,__text) external _IMDMessageRecordCopyUnsentUnfailedMessages
00007ffa01e0c68a (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessages
00007ffa01d6d3eb (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForAllUnreadChats_Original
00007ffa01e0cade (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatGUID
00007ffa01e0cc86 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowID
00007ffa01e0cdbd (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesForChatRowIDUnlocked
00007ffa01e3c609 (__TEXT,__text) external _IMDMessageRecordCountAllUnreadMessagesQuery
00007ffa01e0fab6 (__TEXT,__text) external _IMDMessageRecordCountMessages
00007ffa01e0d193 (__TEXT,__text) external _IMDMessageRecordCountMessagesWithThreadOriginatorGroupedByParts
00007ffa01d80bfd (__TEXT,__text) external _IMDMessageRecordCreate
00007ffa01d81f0a (__TEXT,__text) external _IMDMessageRecordCreateFromRecordID
00007ffa01d81f40 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDUnlocked
00007ffa01d80ac6 (__TEXT,__text) external _IMDMessageRecordCreateFromRecordIDWithLock
00007ffa01e03d13 (__TEXT,__text) external _IMDMessageRecordDeleteBatchOfDeletedMessageGuids
00007ffa01e0461c (__TEXT,__text) external _IMDMessageRecordDeleteMessagesForGUIDs
00007ffa01e054d9 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesOlderThanDays
00007ffa01e0a1a9 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServices
00007ffa01e3ad4b (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d6d36c (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01e3b122 (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery2
00007ffa01e3b3fb (__TEXT,__text) external _IMDMessageRecordDeleteMessagesWithGUIDsChatIdentifiersOnServicesQuery3
00007ffa01e00bac (__TEXT,__text) external _IMDMessageRecordDeleteOrphanedMessages
00007ffa01e15938 (__TEXT,__text) external _IMDMessageRecordDeleteTombStonedMessagesWithRecordIDs
00007ffa01d829d4 (__TEXT,__text) external _IMDMessageRecordGetDate
00007ffa01e3ab95 (__TEXT,__text) external _IMDMessageRecordGetHistoryAllItemsWithOptionalThreadIdentifierQuery
00007ffa01d81f4c (__TEXT,__text) external _IMDMessageRecordGetIdentifier
00007ffa01e0e351 (__TEXT,__text) external _IMDMessageRecordGetIndentifierForMessageWithGUID
00007ffa01d827ac (__TEXT,__text) external _IMDMessageRecordGetItemType
00007ffa01e0f531 (__TEXT,__text) external _IMDMessageRecordGetMessagesSequenceNumber
00007ffa01e3ac43 (__TEXT,__text) external _IMDMessageRecordGetMessagesWithChatIdentifiersOnServicesBeforeAndAfterGUIDWithOptionalThreadIdentifierQuery
00007ffa01e0df86 (__TEXT,__text) external _IMDMessageRecordGetMostRecentMessageDate
00007ffa01d8206b (__TEXT,__text) external _IMDMessageRecordGetRecordIdentifier
00007ffa01d80a24 (__TEXT,__text) external _IMDMessageRecordGetTypeID
00007ffa01d87143 (__TEXT,__text) external _IMDMessageRecordInvalidateRecord
00007ffa01e0041c (__TEXT,__text) external _IMDMessageRecordIsVisibleByDefault
00007ffa01e03864 (__TEXT,__text) external _IMDMessageRecordLastFailedMessageDate
00007ffa01e0dcbd (__TEXT,__text) external _IMDMessageRecordLastFailedMessageRowID
00007ffa01e0de01 (__TEXT,__text) external _IMDMessageRecordLastSyncedMessageRowID
00007ffa01e06306 (__TEXT,__text) external _IMDMessageRecordLoadMessagesInSet
00007ffa01e14771 (__TEXT,__text) external _IMDMessageRecordMarkAllMessagesAsNeedingCloudKitSync
00007ffa01d8797a (__TEXT,__text) external _IMDMessageRecordMarkAllUnsuccessFullSyncMessagesAsNeedingSync
00007ffa01e0e21d (__TEXT,__text) external _IMDMessageRecordMarkFailedAllUnsentUnfailedMessages
00007ffa01d8614a (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDAsDeduplicated
00007ffa01e0a787 (__TEXT,__text) external _IMDMessageRecordMarkMessageGUIDUnread
00007ffa01e15bcb (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsIgnoreButNeedingSyncWithCloudKit
00007ffa01e15e1d (__TEXT,__text) external _IMDMessageRecordMarkMessageWithROWIDAsSyncedWithCloudKit
00007ffa01e0a590 (__TEXT,__text) external _IMDMessageRecordMarkMessagesAsUnreadWithChatGUIDUpToGUIDFromMe
00007ffa01e02e91 (__TEXT,__text) external _IMDMessageRecordMaxMessageIDFromChatMessageJoin
00007ffa01e3ad02 (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1
00007ffa01d6d2ed (__TEXT,__text) external _IMDMessageRecordSelectMessagesWithGUIDsChatIdentifiersOnServicesQuery1_Original
00007ffa01d85de8 (__TEXT,__text) external _IMDMessageRecordSetHandle
00007ffa01d85f67 (__TEXT,__text) external _IMDMessageRecordSetOtherHandle
00007ffa01d82e72 (__TEXT,__text) external _IMDMessageRecordSetWasDeduplicated
00007ffa01e00826 (__TEXT,__text) external _IMDMessageRecordUnassociateMessageWithGUIDFromAttachmentWithGUID
00007ffa01de9cba (__TEXT,__text) external _IMDMessageRecordUpdateBatchOfDeletedSpotlightIdentifiers
00007ffa01d82c64 (__TEXT,__text) external _IMDMessageRecordWasDeduplicated
00007ffa40268a30 (__DATA_CONST,__const) external _IMDMessageSpamFilteringKey
00007ffa01dff7f8 (__TEXT,__text) external _IMDMigrateTo10000
00007ffa01dff817 (__TEXT,__text) external _IMDMigrateTo10001
00007ffa01dff86a (__TEXT,__text) external _IMDMigrateTo10002
00007ffa01dff8bd (__TEXT,__text) external _IMDMigrateTo10004
00007ffa01dff8dc (__TEXT,__text) external _IMDMigrateTo10005
00007ffa01dff8fb (__TEXT,__text) external _IMDMigrateTo10007
00007ffa01dff94e (__TEXT,__text) external _IMDMigrateTo10008
00007ffa01dff96d (__TEXT,__text) external _IMDMigrateTo10010
00007ffa01dff98c (__TEXT,__text) external _IMDMigrateTo10011
00007ffa01dff9ab (__TEXT,__text) external _IMDMigrateTo10012
00007ffa01dff9ca (__TEXT,__text) external _IMDMigrateTo10013
00007ffa01dff9dd (__TEXT,__text) external _IMDMigrateTo11000
00007ffa01dff9fc (__TEXT,__text) external _IMDMigrateTo11001
00007ffa01dffa4f (__TEXT,__text) external _IMDMigrateTo11002
00007ffa01dffa6e (__TEXT,__text) external _IMDMigrateTo11003
00007ffa01dffa79 (__TEXT,__text) external _IMDMigrateTo11004
00007ffa01dffa84 (__TEXT,__text) external _IMDMigrateTo11005
00007ffa01dffaf8 (__TEXT,__text) external _IMDMigrateTo11006
00007ffa01dffb4b (__TEXT,__text) external _IMDMigrateTo11007
00007ffa01dffb56 (__TEXT,__text) external _IMDMigrateTo11008
00007ffa01dffb61 (__TEXT,__text) external _IMDMigrateTo11009
00007ffa01dffb80 (__TEXT,__text) external _IMDMigrateTo11010
00007ffa01dffb9f (__TEXT,__text) external _IMDMigrateTo11011
00007ffa01dffbe6 (__TEXT,__text) external _IMDMigrateTo11012
00007ffa01dffc2d (__TEXT,__text) external _IMDMigrateTo11013
00007ffa01dffc4c (__TEXT,__text) external _IMDMigrateTo11014
00007ffa01dffc57 (__TEXT,__text) external _IMDMigrateTo11015
00007ffa01dffc62 (__TEXT,__text) external _IMDMigrateTo11016
00007ffa01dffc75 (__TEXT,__text) external _IMDMigrateTo11017
00007ffa01dffc80 (__TEXT,__text) external _IMDMigrateTo11018
00007ffa01dffc8b (__TEXT,__text) external _IMDMigrateTo11019
00007ffa01dffc96 (__TEXT,__text) external _IMDMigrateTo11020
00007ffa01dffce5 (__TEXT,__text) external _IMDMigrateTo11021
00007ffa01dffd59 (__TEXT,__text) external _IMDMigrateTo11022
00007ffa01dffdcd (__TEXT,__text) external _IMDMigrateTo11023
00007ffa01dffe1d (__TEXT,__text) external _IMDMigrateTo11024
00007ffa01dffef0 (__TEXT,__text) external _IMDMigrateTo11025
00007ffa01dffefb (__TEXT,__text) external _IMDMigrateTo11026
00007ffa01dfff06 (__TEXT,__text) external _IMDMigrateTo11027
00007ffa01dfff11 (__TEXT,__text) external _IMDMigrateTo12000
00007ffa01dfff30 (__TEXT,__text) external _IMDMigrateTo12001
00007ffa01dfff4f (__TEXT,__text) external _IMDMigrateTo12002
00007ffa01dfff5a (__TEXT,__text) external _IMDMigrateTo12003
00007ffa01dfff65 (__TEXT,__text) external _IMDMigrateTo12004
00007ffa01dfff84 (__TEXT,__text) external _IMDMigrateTo12005
00007ffa01dfffa3 (__TEXT,__text) external _IMDMigrateTo13000
00007ffa01dffff6 (__TEXT,__text) external _IMDMigrateTo13001
00007ffa01e00015 (__TEXT,__text) external _IMDMigrateTo13002
00007ffa01e00020 (__TEXT,__text) external _IMDMigrateTo13003
00007ffa01e0002b (__TEXT,__text) external _IMDMigrateTo13004
00007ffa01e00036 (__TEXT,__text) external _IMDMigrateTo13500
00007ffa01e00055 (__TEXT,__text) external _IMDMigrateTo14000
00007ffa01e00074 (__TEXT,__text) external _IMDMigrateTo14001
00007ffa01e00093 (__TEXT,__text) external _IMDMigrateTo14002
00007ffa01e0009e (__TEXT,__text) external _IMDMigrateTo14003
00007ffa01e000bd (__TEXT,__text) external _IMDMigrateTo14004
00007ffa01e000fa (__TEXT,__text) external _IMDMigrateTo14005
00007ffa01e00105 (__TEXT,__text) external _IMDMigrateTo14006
00007ffa01e00118 (__TEXT,__text) external _IMDMigrateTo15000
00007ffa01e00137 (__TEXT,__text) external _IMDMigrateTo15001
00007ffa01e00142 (__TEXT,__text) external _IMDMigrateTo15002
00007ffa01e00161 (__TEXT,__text) external _IMDMigrateTo15003
00007ffa01e001b4 (__TEXT,__text) external _IMDMigrateTo15004
00007ffa01e001d3 (__TEXT,__text) external _IMDMigrateTo15005
00007ffa01e00226 (__TEXT,__text) external _IMDMigrateTo15007
