0000000225c4aacc (__TEXT,__text) external _CGLGetCurrentContext
0000000225c48bc0 (__TEXT,__text) external _glGetQueryivARB
0000000225c45818 (__TEXT,__text) external _glGetRenderbufferParameteriv
0000000225c499f4 (__TEXT,__text) external _glGetRenderbufferParameterivEXT
0000000225c467ec (__TEXT,__text) external _glGetSamplerParameterIiv
0000000225c4680c (__TEXT,__text) external _glGetSamplerParameterIuiv
0000000225c467cc (__TEXT,__text) external _glGetSamplerParameterfv
0000000225c467ac (__TEXT,__text) external _glGetSamplerParameteriv
0000000225c43ca8 (__TEXT,__text) external _glGetSeparableFilter
0000000225c454ac (__TEXT,__text) external _glGetShaderInfoLog
0000000225c46fa4 (__TEXT,__text) external _glGetShaderPrecisionFormat
0000000225c45590 (__TEXT,__text) external _glGetShaderSource
0000000225c491ec (__TEXT,__text) external _glGetShaderSourceARB
0000000225c45448 (__TEXT,__text) external _glGetShaderiv
0000000225c42104 (__TEXT,__text) external _glGetString
0000000225c461ec (__TEXT,__text) external _glGetStringi
0000000225c46c64 (__TEXT,__text) external _glGetSubroutineIndex
0000000225c46c44 (__TEXT,__text) external _glGetSubroutineUniformLocation
0000000225c46520 (__TEXT,__text) external _glGetSynciv
0000000225c4211c (__TEXT,__text) external _glGetTexEnvfv
0000000225c4213c (__TEXT,__text) external _glGetTexEnviv
0000000225c4215c (__TEXT,__text) external _glGetTexGendv
0000000225c4217c (__TEXT,__text) external _glGetTexGenfv
0000000225c4219c (__TEXT,__text) external _glGetTexGeniv
0000000225c421bc (__TEXT,__text) external _glGetTexImage
0000000225c421e4 (__TEXT,__text) external _glGetTexLevelParameterfv
0000000225c42208 (__TEXT,__text) external _glGetTexLevelParameteriv
0000000225c4612c (__TEXT,__text) external _glGetTexParameterIiv
0000000225c4a2c4 (__TEXT,__text) external _glGetTexParameterIivEXT
0000000225c4614c (__TEXT,__text) external _glGetTexParameterIuiv
0000000225c4a2e4 (__TEXT,__text) external _glGetTexParameterIuivEXT
0000000225c4a594 (__TEXT,__text) external _glGetTexParameterPointervAPPLE
0000000225c4222c (__TEXT,__text) external _glGetTexParameterfv
0000000225c4224c (__TEXT,__text) external _glGetTexParameteriv
0000000225c45c44 (__TEXT,__text) external _glGetTransformFeedbackVarying
0000000225c49d48 (__TEXT,__text) external _glGetTransformFeedbackVaryingEXT
0000000225c462a4 (__TEXT,__text) external _glGetUniformBlockIndex
0000000225c49dd8 (__TEXT,__text) external _glGetUniformBufferSizeEXT
0000000225c46230 (__TEXT,__text) external _glGetUniformIndices
0000000225c454f4 (__TEXT,__text) external _glGetUniformLocation
0000000225c49160 (__TEXT,__text) external _glGetUniformLocationARB
0000000225c49df4 (__TEXT,__text) external _glGetUniformOffsetEXT
0000000225c46d24 (__TEXT,__text) external _glGetUniformSubroutineuiv
0000000225c46c24 (__TEXT,__text) external _glGetUniformdv
0000000225c45548 (__TEXT,__text) external _glGetUniformfv
0000000225c491ac (__TEXT,__text) external _glGetUniformfvARB
0000000225c4556c (__TEXT,__text) external _glGetUniformiv
0000000225c491cc (__TEXT,__text) external _glGetUniformivARB
0000000225c45f88 (__TEXT,__text) external _glGetUniformuiv
0000000225c4a1e0 (__TEXT,__text) external _glGetUniformuivEXT
0000000225c45ce8 (__TEXT,__text) external _glGetVertexAttribIiv
0000000225c4a098 (__TEXT,__text) external _glGetVertexAttribIivEXT
0000000225c45d08 (__TEXT,__text) external _glGetVertexAttribIuiv
0000000225c4a0b8 (__TEXT,__text) external _glGetVertexAttribIuivEXT
0000000225c47994 (__TEXT,__text) external _glGetVertexAttribLdv
0000000225c45038 (__TEXT,__text) external _glGetVertexAttribPointerv
0000000225c48000 (__TEXT,__text) external _glGetVertexAttribPointervARB
0000000225c44fd8 (__TEXT,__text) external _glGetVertexAttribdv
0000000225c47fa0 (__TEXT,__text) external _glGetVertexAttribdvARB
0000000225c44ff8 (__TEXT,__text) external _glGetVertexAttribfv
0000000225c47fc0 (__TEXT,__text) external _glGetVertexAttribfvARB
0000000225c45018 (__TEXT,__text) external _glGetVertexAttribiv
0000000225c47fe0 (__TEXT,__text) external _glGetVertexAttribivARB
0000000225c4226c (__TEXT,__text) external _glHint
0000000225c43df8 (__TEXT,__text) external _glHistogram
0000000225c42288 (__TEXT,__text) external _glIndexMask
0000000225c422a0 (__TEXT,__text) external _glIndexPointer
0000000225c422c0 (__TEXT,__text) external _glIndexd
0000000225c422d4 (__TEXT,__text) external _glIndexdv
0000000225c422ec (__TEXT,__text) external _glIndexf
0000000225c42300 (__TEXT,__text) external _glIndexfv
0000000225c42318 (__TEXT,__text) external _glIndexi
0000000225c42330 (__TEXT,__text) external _glIndexiv
0000000225c42348 (__TEXT,__text) external _glIndexs
0000000225c42360 (__TEXT,__text) external _glIndexsv
0000000225c42378 (__TEXT,__text) external _glIndexub
0000000225c42390 (__TEXT,__text) external _glIndexubv
0000000225c423a8 (__TEXT,__text) external _glInitNames
0000000225c4a424 (__TEXT,__text) external _glInsertEventMarkerEXT
0000000225c423bc (__TEXT,__text) external _glInterleavedArrays
0000000225c44a74 (__TEXT,__text) external _glIsBuffer
0000000225c48c74 (__TEXT,__text) external _glIsBufferARB
0000000225c423dc (__TEXT,__text) external _glIsEnabled
0000000225c4a364 (__TEXT,__text) external _glIsEnabledIndexedEXT
0000000225c45b90 (__TEXT,__text) external _glIsEnabledi
0000000225c4a604 (__TEXT,__text) external _glIsFenceAPPLE
0000000225c45838 (__TEXT,__text) external _glIsFramebuffer
0000000225c49a14 (__TEXT,__text) external _glIsFramebufferEXT
0000000225c423f4 (__TEXT,__text) external _glIsList
0000000225c4941c (__TEXT,__text) external _glIsNamedStringARB
0000000225c45430 (__TEXT,__text) external _glIsProgram
0000000225c47b38 (__TEXT,__text) external _glIsProgramARB
0000000225c47108 (__TEXT,__text) external _glIsProgramPipeline
0000000225c44974 (__TEXT,__text) external _glIsQuery
0000000225c48b74 (__TEXT,__text) external _glIsQueryARB
0000000225c45788 (__TEXT,__text) external _glIsRenderbuffer
0000000225c49964 (__TEXT,__text) external _glIsRenderbufferEXT
0000000225c466bc (__TEXT,__text) external _glIsSampler
0000000225c45418 (__TEXT,__text) external _glIsShader
0000000225c46494 (__TEXT,__text) external _glIsSync
0000000225c4240c (__TEXT,__text) external _glIsTexture
0000000225c46df4 (__TEXT,__text) external _glIsTransformFeedback
0000000225c45ad8 (__TEXT,__text) external _glIsVertexArray
0000000225c4a728 (__TEXT,__text) external _glIsVertexArrayAPPLE
0000000225c4a4a8 (__TEXT,__text) external _glIsVertexAttribEnabledAPPLE
0000000225c4a3d8 (__TEXT,__text) external _glLabelObjectEXT
0000000225c4a908 (__TEXT,__text) external _glLabelObjectWithResponsibleProcessAPPLE
0000000225c42424 (__TEXT,__text) external _glLightModelf
0000000225c4243c (__TEXT,__text) external _glLightModelfv
0000000225c42458 (__TEXT,__text) external _glLightModeli
0000000225c42474 (__TEXT,__text) external _glLightModeliv
0000000225c42490 (__TEXT,__text) external _glLightf
0000000225c424ac (__TEXT,__text) external _glLightfv
0000000225c424cc (__TEXT,__text) external _glLighti
0000000225c424ec (__TEXT,__text) external _glLightiv
0000000225c4250c (__TEXT,__text) external _glLineStipple
0000000225c42528 (__TEXT,__text) external _glLineWidth
0000000225c45154 (__TEXT,__text) external _glLinkProgram
0000000225c48e3c (__TEXT,__text) external _glLinkProgramARB
0000000225c4253c (__TEXT,__text) external _glListBase
0000000225c42554 (__TEXT,__text) external _glLoadIdentity
0000000225c42568 (__TEXT,__text) external _glLoadMatrixd
0000000225c42580 (__TEXT,__text) external _glLoadMatrixf
0000000225c42598 (__TEXT,__text) external _glLoadName
0000000225c4422c (__TEXT,__text) external _glLoadTransposeMatrixd
0000000225c48718 (__TEXT,__text) external _glLoadTransposeMatrixdARB
0000000225c44244 (__TEXT,__text) external _glLoadTransposeMatrixf
0000000225c48730 (__TEXT,__text) external _glLoadTransposeMatrixfARB
0000000225c49524 (__TEXT,__text) external _glLockArraysEXT
0000000225c425b0 (__TEXT,__text) external _glLogicOp
0000000225c425c8 (__TEXT,__text) external _glMap1d
0000000225c425ec (__TEXT,__text) external _glMap1f
0000000225c42610 (__TEXT,__text) external _glMap2d
0000000225c4263c (__TEXT,__text) external _glMap2f
0000000225c44af8 (__TEXT,__text) external _glMapBuffer
0000000225c48cf8 (__TEXT,__text) external _glMapBufferARB
0000000225c45a44 (__TEXT,__text) external _glMapBufferRange
0000000225c42668 (__TEXT,__text) external _glMapGrid1d
0000000225c42680 (__TEXT,__text) external _glMapGrid1f
0000000225c42698 (__TEXT,__text) external _glMapGrid2d
0000000225c426b4 (__TEXT,__text) external _glMapGrid2f
0000000225c4a4c4 (__TEXT,__text) external _glMapVertexAttrib1dAPPLE
0000000225c4a4ec (__TEXT,__text) external _glMapVertexAttrib1fAPPLE
0000000225c4a514 (__TEXT,__text) external _glMapVertexAttrib2dAPPLE
0000000225c4a544 (__TEXT,__text) external _glMapVertexAttrib2fAPPLE
0000000225c426d0 (__TEXT,__text) external _glMaterialf
0000000225c426ec (__TEXT,__text) external _glMaterialfv
0000000225c4270c (__TEXT,__text) external _glMateriali
0000000225c4272c (__TEXT,__text) external _glMaterialiv
0000000225c4274c (__TEXT,__text) external _glMatrixMode
0000000225c46ed0 (__TEXT,__text) external _glMinSampleShading
0000000225c4931c (__TEXT,__text) external _glMinSampleShadingARB
0000000225c43e1c (__TEXT,__text) external _glMinmax
0000000225c42764 (__TEXT,__text) external _glMultMatrixd
0000000225c4277c (__TEXT,__text) external _glMultMatrixf
0000000225c4425c (__TEXT,__text) external _glMultTransposeMatrixd
0000000225c48748 (__TEXT,__text) external _glMultTransposeMatrixdARB
0000000225c44274 (__TEXT,__text) external _glMultTransposeMatrixf
0000000225c48760 (__TEXT,__text) external _glMultTransposeMatrixfARB
0000000225c44768 (__TEXT,__text) external _glMultiDrawArrays
0000000225c498d0 (__TEXT,__text) external _glMultiDrawArraysEXT
0000000225c4a7a4 (__TEXT,__text) external _glMultiDrawElementArrayAPPLE
0000000225c4478c (__TEXT,__text) external _glMultiDrawElements
0000000225c46434 (__TEXT,__text) external _glMultiDrawElementsBaseVertex
0000000225c498f4 (__TEXT,__text) external _glMultiDrawElementsEXT
0000000225c4a928 (__TEXT,__text) external _glMultiDrawElementsIndirectAPPLE
0000000225c4a950 (__TEXT,__text) external _glMultiDrawElementsIndirectBaseInstanceAPPLE
0000000225c4a7c8 (__TEXT,__text) external _glMultiDrawRangeElementArrayAPPLE
0000000225c43e9c (__TEXT,__text) external _glMultiTexCoord1d
0000000225c48388 (__TEXT,__text) external _glMultiTexCoord1dARB
0000000225c43eb4 (__TEXT,__text) external _glMultiTexCoord1dv
0000000225c483a0 (__TEXT,__text) external _glMultiTexCoord1dvARB
0000000225c43ed0 (__TEXT,__text) external _glMultiTexCoord1f
0000000225c483bc (__TEXT,__text) external _glMultiTexCoord1fARB
0000000225c43ee8 (__TEXT,__text) external _glMultiTexCoord1fv
0000000225c483d4 (__TEXT,__text) external _glMultiTexCoord1fvARB
0000000225c43f04 (__TEXT,__text) external _glMultiTexCoord1i
0000000225c483f0 (__TEXT,__text) external _glMultiTexCoord1iARB
0000000225c43f20 (__TEXT,__text) external _glMultiTexCoord1iv
0000000225c4840c (__TEXT,__text) external _glMultiTexCoord1ivARB
0000000225c43f3c (__TEXT,__text) external _glMultiTexCoord1s
0000000225c48428 (__TEXT,__text) external _glMultiTexCoord1sARB
0000000225c43f58 (__TEXT,__text) external _glMultiTexCoord1sv
0000000225c48444 (__TEXT,__text) external _glMultiTexCoord1svARB
0000000225c43f74 (__TEXT,__text) external _glMultiTexCoord2d
0000000225c48460 (__TEXT,__text) external _glMultiTexCoord2dARB
0000000225c43f8c (__TEXT,__text) external _glMultiTexCoord2dv
0000000225c48478 (__TEXT,__text) external _glMultiTexCoord2dvARB
0000000225c43fa8 (__TEXT,__text) external _glMultiTexCoord2f
0000000225c48494 (__TEXT,__text) external _glMultiTexCoord2fARB
0000000225c43fc0 (__TEXT,__text) external _glMultiTexCoord2fv
0000000225c484ac (__TEXT,__text) external _glMultiTexCoord2fvARB
0000000225c43fdc (__TEXT,__text) external _glMultiTexCoord2i
0000000225c484c8 (__TEXT,__text) external _glMultiTexCoord2iARB
0000000225c43ffc (__TEXT,__text) external _glMultiTexCoord2iv
0000000225c484e8 (__TEXT,__text) external _glMultiTexCoord2ivARB
0000000225c44018 (__TEXT,__text) external _glMultiTexCoord2s
0000000225c48504 (__TEXT,__text) external _glMultiTexCoord2sARB
0000000225c44038 (__TEXT,__text) external _glMultiTexCoord2sv
0000000225c48524 (__TEXT,__text) external _glMultiTexCoord2svARB
0000000225c44054 (__TEXT,__text) external _glMultiTexCoord3d
0000000225c48540 (__TEXT,__text) external _glMultiTexCoord3dARB
0000000225c4406c (__TEXT,__text) external _glMultiTexCoord3dv
0000000225c48558 (__TEXT,__text) external _glMultiTexCoord3dvARB
0000000225c44088 (__TEXT,__text) external _glMultiTexCoord3f
0000000225c48574 (__TEXT,__text) external _glMultiTexCoord3fARB
0000000225c440a0 (__TEXT,__text) external _glMultiTexCoord3fv
0000000225c4858c (__TEXT,__text) external _glMultiTexCoord3fvARB
0000000225c440bc (__TEXT,__text) external _glMultiTexCoord3i
0000000225c485a8 (__TEXT,__text) external _glMultiTexCoord3iARB
0000000225c440e0 (__TEXT,__text) external _glMultiTexCoord3iv
0000000225c485cc (__TEXT,__text) external _glMultiTexCoord3ivARB
0000000225c440fc (__TEXT,__text) external _glMultiTexCoord3s
0000000225c485e8 (__TEXT,__text) external _glMultiTexCoord3sARB
0000000225c44120 (__TEXT,__text) external _glMultiTexCoord3sv
0000000225c4860c (__TEXT,__text) external _glMultiTexCoord3svARB
0000000225c4413c (__TEXT,__text) external _glMultiTexCoord4d
0000000225c48628 (__TEXT,__text) external _glMultiTexCoord4dARB
0000000225c44154 (__TEXT,__text) external _glMultiTexCoord4dv
0000000225c48640 (__TEXT,__text) external _glMultiTexCoord4dvARB
0000000225c44170 (__TEXT,__text) external _glMultiTexCoord4f
0000000225c4865c (__TEXT,__text) external _glMultiTexCoord4fARB
0000000225c44188 (__TEXT,__text) external _glMultiTexCoord4fv
0000000225c48674 (__TEXT,__text) external _glMultiTexCoord4fvARB
0000000225c441a4 (__TEXT,__text) external _glMultiTexCoord4i
0000000225c48690 (__TEXT,__text) external _glMultiTexCoord4iARB
0000000225c441cc (__TEXT,__text) external _glMultiTexCoord4iv
0000000225c486b8 (__TEXT,__text) external _glMultiTexCoord4ivARB
0000000225c441e8 (__TEXT,__text) external _glMultiTexCoord4s
0000000225c486d4 (__TEXT,__text) external _glMultiTexCoord4sARB
0000000225c44210 (__TEXT,__text) external _glMultiTexCoord4sv
0000000225c486fc (__TEXT,__text) external _glMultiTexCoord4svARB
0000000225c493b4 (__TEXT,__text) external _glNamedStringARB
0000000225c42794 (__TEXT,__text) external _glNewList
0000000225c427b0 (__TEXT,__text) external _glNormal3b
0000000225c427d0 (__TEXT,__text) external _glNormal3bv
0000000225c427e8 (__TEXT,__text) external _glNormal3d
0000000225c427fc (__TEXT,__text) external _glNormal3dv
0000000225c42814 (__TEXT,__text) external _glNormal3f
0000000225c42828 (__TEXT,__text) external _glNormal3fv
0000000225c42840 (__TEXT,__text) external _glNormal3i
0000000225c42860 (__TEXT,__text) external _glNormal3iv
0000000225c42878 (__TEXT,__text) external _glNormal3s
0000000225c42898 (__TEXT,__text) external _glNormal3sv
0000000225c428b0 (__TEXT,__text) external _glNormalPointer
0000000225c4a870 (__TEXT,__text) external _glObjectPurgeableAPPLE
0000000225c4a890 (__TEXT,__text) external _glObjectUnpurgeableAPPLE
0000000225c428d0 (__TEXT,__text) external _glOrtho
0000000225c4a9e0 (__TEXT,__text) external _glPNTrianglesfATI
0000000225c4a9e8 (__TEXT,__text) external _glPNTrianglesfATIX
0000000225c4a9dc (__TEXT,__text) external _glPNTrianglesiATI
0000000225c4a9e4 (__TEXT,__text) external _glPNTrianglesiATIX
0000000225c428e4 (__TEXT,__text) external _glPassThrough
0000000225c46d84 (__TEXT,__text) external _glPatchParameterfv
0000000225c46d68 (__TEXT,__text) external _glPatchParameteri
0000000225c46e0c (__TEXT,__text) external _glPauseTransformFeedback
0000000225c428f8 (__TEXT,__text) external _glPixelMapfv
0000000225c42918 (__TEXT,__text) external _glPixelMapuiv
0000000225c42938 (__TEXT,__text) external _glPixelMapusv
0000000225c42958 (__TEXT,__text) external _glPixelStoref
0000000225c42970 (__TEXT,__text) external _glPixelStorei
0000000225c4298c (__TEXT,__text) external _glPixelTransferf
0000000225c429a4 (__TEXT,__text) external _glPixelTransferi
0000000225c429c0 (__TEXT,__text) external _glPixelZoom
0000000225c446d8 (__TEXT,__text) external _glPointParameterf
0000000225c48980 (__TEXT,__text) external _glPointParameterfARB
0000000225c446f0 (__TEXT,__text) external _glPointParameterfv
0000000225c48998 (__TEXT,__text) external _glPointParameterfvARB
0000000225c4470c (__TEXT,__text) external _glPointParameteri
0000000225c4aa1c (__TEXT,__text) external _glPointParameteriNV
0000000225c44728 (__TEXT,__text) external _glPointParameteriv
0000000225c4aa38 (__TEXT,__text) external _glPointParameterivNV
0000000225c429d4 (__TEXT,__text) external _glPointSize
0000000225c4a8d4 (__TEXT,__text) external _glPointSizePointerAPPLE
0000000225c429e8 (__TEXT,__text) external _glPolygonMode
0000000225c42a04 (__TEXT,__text) external _glPolygonOffset
0000000225c42a18 (__TEXT,__text) external _glPolygonStipple
0000000225c42a30 (__TEXT,__text) external _glPopAttrib
0000000225c42a44 (__TEXT,__text) external _glPopClientAttrib
0000000225c4a45c (__TEXT,__text) external _glPopGroupMarkerEXT
0000000225c42a58 (__TEXT,__text) external _glPopMatrix
0000000225c42a6c (__TEXT,__text) external _glPopName
0000000225c46398 (__TEXT,__text) external _glPrimitiveRestartIndex
0000000225c42a80 (__TEXT,__text) external _glPrioritizeTextures
0000000225c47018 (__TEXT,__text) external _glProgramBinary
0000000225c48020 (__TEXT,__text) external _glProgramEnvParameter4dARB
0000000225c4803c (__TEXT,__text) external _glProgramEnvParameter4dvARB
0000000225c4805c (__TEXT,__text) external _glProgramEnvParameter4fARB
0000000225c48078 (__TEXT,__text) external _glProgramEnvParameter4fvARB
0000000225c48110 (__TEXT,__text) external _glProgramEnvParameters4fvEXT
0000000225c48098 (__TEXT,__text) external _glProgramLocalParameter4dARB
0000000225c480b4 (__TEXT,__text) external _glProgramLocalParameter4dvARB
0000000225c480d4 (__TEXT,__text) external _glProgramLocalParameter4fARB
0000000225c480f0 (__TEXT,__text) external _glProgramLocalParameter4fvARB
0000000225c48134 (__TEXT,__text) external _glProgramLocalParameters4fvEXT
0000000225c4703c (__TEXT,__text) external _glProgramParameteri
0000000225c49bf8 (__TEXT,__text) external _glProgramParameteriEXT
0000000225c481d8 (__TEXT,__text) external _glProgramStringARB
0000000225c47634 (__TEXT,__text) external _glProgramUniform1d
0000000225c476a4 (__TEXT,__text) external _glProgramUniform1dv
0000000225c47214 (__TEXT,__text) external _glProgramUniform1f
0000000225c47314 (__TEXT,__text) external _glProgramUniform1fv
0000000225c4717c (__TEXT,__text) external _glProgramUniform1i
0000000225c47284 (__TEXT,__text) external _glProgramUniform1iv
0000000225c4741c (__TEXT,__text) external _glProgramUniform1ui
0000000225c474b4 (__TEXT,__text) external _glProgramUniform1uiv
0000000225c47650 (__TEXT,__text) external _glProgramUniform2d
0000000225c476c8 (__TEXT,__text) external _glProgramUniform2dv
0000000225c47230 (__TEXT,__text) external _glProgramUniform2f
0000000225c47338 (__TEXT,__text) external _glProgramUniform2fv
0000000225c4719c (__TEXT,__text) external _glProgramUniform2i
0000000225c472a8 (__TEXT,__text) external _glProgramUniform2iv
0000000225c4743c (__TEXT,__text) external _glProgramUniform2ui
0000000225c474d8 (__TEXT,__text) external _glProgramUniform2uiv
0000000225c4766c (__TEXT,__text) external _glProgramUniform3d
0000000225c476ec (__TEXT,__text) external _glProgramUniform3dv
0000000225c4724c (__TEXT,__text) external _glProgramUniform3f
0000000225c4735c (__TEXT,__text) external _glProgramUniform3fv
0000000225c471c0 (__TEXT,__text) external _glProgramUniform3i
0000000225c472cc (__TEXT,__text) external _glProgramUniform3iv
0000000225c47460 (__TEXT,__text) external _glProgramUniform3ui
0000000225c474fc (__TEXT,__text) external _glProgramUniform3uiv
0000000225c47688 (__TEXT,__text) external _glProgramUniform4d
0000000225c47710 (__TEXT,__text) external _glProgramUniform4dv
0000000225c47268 (__TEXT,__text) external _glProgramUniform4f
0000000225c47380 (__TEXT,__text) external _glProgramUniform4fv
0000000225c471e8 (__TEXT,__text) external _glProgramUniform4i
0000000225c472f0 (__TEXT,__text) external _glProgramUniform4iv
0000000225c47488 (__TEXT,__text) external _glProgramUniform4ui
0000000225c47520 (__TEXT,__text) external _glProgramUniform4uiv
0000000225c47734 (__TEXT,__text) external _glProgramUniformMatrix2dv
0000000225c473a4 (__TEXT,__text) external _glProgramUniformMatrix2fv
0000000225c477ac (__TEXT,__text) external _glProgramUniformMatrix2x3dv
0000000225c47544 (__TEXT,__text) external _glProgramUniformMatrix2x3fv
0000000225c477fc (__TEXT,__text) external _glProgramUniformMatrix2x4dv
0000000225c47594 (__TEXT,__text) external _glProgramUniformMatrix2x4fv
0000000225c4775c (__TEXT,__text) external _glProgramUniformMatrix3dv
0000000225c473cc (__TEXT,__text) external _glProgramUniformMatrix3fv
0000000225c477d4 (__TEXT,__text) external _glProgramUniformMatrix3x2dv
0000000225c4756c (__TEXT,__text) external _glProgramUniformMatrix3x2fv
0000000225c4784c (__TEXT,__text) external _glProgramUniformMatrix3x4dv
0000000225c475e4 (__TEXT,__text) external _glProgramUniformMatrix3x4fv
0000000225c47784 (__TEXT,__text) external _glProgramUniformMatrix4dv
0000000225c473f4 (__TEXT,__text) external _glProgramUniformMatrix4fv
0000000225c47824 (__TEXT,__text) external _glProgramUniformMatrix4x2dv
0000000225c475bc (__TEXT,__text) external _glProgramUniformMatrix4x2fv
0000000225c47874 (__TEXT,__text) external _glProgramUniformMatrix4x3dv
0000000225c4760c (__TEXT,__text) external _glProgramUniformMatrix4x3fv
0000000225c46460 (__TEXT,__text) external _glProvokingVertex
0000000225c4a380 (__TEXT,__text) external _glProvokingVertexEXT
0000000225c42aa0 (__TEXT,__text) external _glPushAttrib
0000000225c42ab8 (__TEXT,__text) external _glPushClientAttrib
0000000225c4a440 (__TEXT,__text) external _glPushGroupMarkerEXT
0000000225c42ad0 (__TEXT,__text) external _glPushMatrix
0000000225c42ae4 (__TEXT,__text) external _glPushName
0000000225c4682c (__TEXT,__text) external _glQueryCounter
0000000225c42afc (__TEXT,__text) external _glRasterPos2d
0000000225c42b10 (__TEXT,__text) external _glRasterPos2dv
0000000225c42b28 (__TEXT,__text) external _glRasterPos2f
0000000225c42b3c (__TEXT,__text) external _glRasterPos2fv
0000000225c42b54 (__TEXT,__text) external _glRasterPos2i
0000000225c42b70 (__TEXT,__text) external _glRasterPos2iv
0000000225c42b88 (__TEXT,__text) external _glRasterPos2s
0000000225c42ba4 (__TEXT,__text) external _glRasterPos2sv
0000000225c42bbc (__TEXT,__text) external _glRasterPos3d
0000000225c42bd0 (__TEXT,__text) external _glRasterPos3dv
0000000225c42be8 (__TEXT,__text) external _glRasterPos3f
0000000225c42bfc (__TEXT,__text) external _glRasterPos3fv
0000000225c42c14 (__TEXT,__text) external _glRasterPos3i
0000000225c42c34 (__TEXT,__text) external _glRasterPos3iv
0000000225c42c4c (__TEXT,__text) external _glRasterPos3s
0000000225c42c6c (__TEXT,__text) external _glRasterPos3sv
0000000225c42c84 (__TEXT,__text) external _glRasterPos4d
0000000225c42c98 (__TEXT,__text) external _glRasterPos4dv
0000000225c42cb0 (__TEXT,__text) external _glRasterPos4f
0000000225c42cc4 (__TEXT,__text) external _glRasterPos4fv
0000000225c42cdc (__TEXT,__text) external _glRasterPos4i
0000000225c42d00 (__TEXT,__text) external _glRasterPos4iv
0000000225c42d18 (__TEXT,__text) external _glRasterPos4s
0000000225c42d3c (__TEXT,__text) external _glRasterPos4sv
0000000225c42d54 (__TEXT,__text) external _glReadBuffer
0000000225c42d6c (__TEXT,__text) external _glReadPixels
0000000225c42d9c (__TEXT,__text) external _glRectd
0000000225c42db0 (__TEXT,__text) external _glRectdv
0000000225c42dcc (__TEXT,__text) external _glRectf
0000000225c42de0 (__TEXT,__text) external _glRectfv
0000000225c42dfc (__TEXT,__text) external _glRecti
0000000225c42e20 (__TEXT,__text) external _glRectiv
0000000225c42e3c (__TEXT,__text) external _glRects
0000000225c42e60 (__TEXT,__text) external _glRectsv
0000000225c46f68 (__TEXT,__text) external _glReleaseShaderCompiler
0000000225c42e7c (__TEXT,__text) external _glRenderMode
0000000225c457f4 (__TEXT,__text) external _glRenderbufferStorage
0000000225c499d0 (__TEXT,__text) external _glRenderbufferStorageEXT
0000000225c459f4 (__TEXT,__text) external _glRenderbufferStorageMultisample
0000000225c49bd0 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
0000000225c43e3c (__TEXT,__text) external _glResetHistogram
0000000225c43e54 (__TEXT,__text) external _glResetMinmax
0000000225c46e20 (__TEXT,__text) external _glResumeTransformFeedback
0000000225c42e94 (__TEXT,__text) external _glRotated
0000000225c42ea8 (__TEXT,__text) external _glRotatef
0000000225c4447c (__TEXT,__text) external _glSampleCoverage
0000000225c48968 (__TEXT,__text) external _glSampleCoverageARB
0000000225c465c4 (__TEXT,__text) external _glSampleMaski
0000000225c4aaa8 (__TEXT,__text) external _glSamplePass
0000000225c4aaa4 (__TEXT,__text) external _glSamplePassARB
0000000225c4676c (__TEXT,__text) external _glSamplerParameterIiv
0000000225c4678c (__TEXT,__text) external _glSamplerParameterIuiv
0000000225c46730 (__TEXT,__text) external _glSamplerParameterf
0000000225c4674c (__TEXT,__text) external _glSamplerParameterfv
0000000225c466f0 (__TEXT,__text) external _glSamplerParameteri
0000000225c46710 (__TEXT,__text) external _glSamplerParameteriv
0000000225c42ebc (__TEXT,__text) external _glScaled
0000000225c42ed0 (__TEXT,__text) external _glScalef
0000000225c42ee4 (__TEXT,__text) external _glScissor
0000000225c47a08 (__TEXT,__text) external _glScissorArrayv
0000000225c47a28 (__TEXT,__text) external _glScissorIndexed
0000000225c47a50 (__TEXT,__text) external _glScissorIndexedv
0000000225c4450c (__TEXT,__text) external _glSecondaryColor3b
0000000225c4963c (__TEXT,__text) external _glSecondaryColor3bEXT
0000000225c4452c (__TEXT,__text) external _glSecondaryColor3bv
0000000225c4965c (__TEXT,__text) external _glSecondaryColor3bvEXT
0000000225c44544 (__TEXT,__text) external _glSecondaryColor3d
0000000225c49674 (__TEXT,__text) external _glSecondaryColor3dEXT
0000000225c44558 (__TEXT,__text) external _glSecondaryColor3dv
0000000225c49688 (__TEXT,__text) external _glSecondaryColor3dvEXT
0000000225c44570 (__TEXT,__text) external _glSecondaryColor3f
0000000225c496a0 (__TEXT,__text) external _glSecondaryColor3fEXT
0000000225c44584 (__TEXT,__text) external _glSecondaryColor3fv
0000000225c496b4 (__TEXT,__text) external _glSecondaryColor3fvEXT
0000000225c4459c (__TEXT,__text) external _glSecondaryColor3i
0000000225c496cc (__TEXT,__text) external _glSecondaryColor3iEXT
0000000225c445bc (__TEXT,__text) external _glSecondaryColor3iv
0000000225c496ec (__TEXT,__text) external _glSecondaryColor3ivEXT
0000000225c445d4 (__TEXT,__text) external _glSecondaryColor3s
0000000225c49704 (__TEXT,__text) external _glSecondaryColor3sEXT
0000000225c445f4 (__TEXT,__text) external _glSecondaryColor3sv
0000000225c49724 (__TEXT,__text) external _glSecondaryColor3svEXT
0000000225c4460c (__TEXT,__text) external _glSecondaryColor3ub
0000000225c4973c (__TEXT,__text) external _glSecondaryColor3ubEXT
